index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165074,0.59989887476,1743553104.8024526,0.006186644081,1743553104.8024526,nan,nan
165075,0.59990048409,1743553105.4716854,0.006186645478,1743553105.4716854,nan,nan
165076,0.5998955369,1743553106.1409137,0.0061866235919,1743553106.1409137,nan,nan
165077,0.59990173578,1743553106.810128,0.0061865984462,1743553106.810128,nan,nan
165078,0.59989660978,1743553107.4793468,0.0061866086908,1743553107.4793468,nan,nan
165079,0.59989750385,1743553108.1485624,0.0061866203323,1743553108.1485624,nan,nan
165080,0.59989589453,1743553108.817784,0.0061865970492,1743553108.817784,nan,nan
165081,0.59989905357,1743553109.4870334,0.0061866259202,1743553109.4870334,nan,nan
165082,0.59989857674,1743553110.1562555,0.0061865956523,1743553110.1562555,nan,nan
165083,0.59990060329,1743553110.825493,0.0061866478063,1743553110.825493,nan,nan
165084,0.59990119934,1743553111.494727,0.0061866524629,1743553111.494727,nan,nan
165085,0.59990346432,1743553112.1639602,0.0061866682954,1743553112.1639602,nan,nan
165086,0.59989714622,1743553112.8332062,0.0061866473407,1743553112.8332062,nan,nan
165087,0.59989917278,1743553113.502424,0.0061866296455,1743553113.502424,nan,nan
165088,0.59989893436,1743553114.1716604,0.0061866282485,1743553114.1716604,nan,nan
165089,0.59989923239,1743553114.8408785,0.006186619401,1743553114.8408785,nan,nan
165090,0.59989947081,1743553115.5101125,0.0061866641045,1743553115.5101125,nan,nan
165091,0.59990030527,1743553116.1793582,0.0061866552569,1743553116.1793582,nan,nan
165092,0.5999006629,1743553116.8485973,0.0061866668984,1743553116.8485973,nan,nan
165093,0.59990060329,1743553117.5178208,0.0061866319738,1743553117.5178208,nan,nan
165094,0.59989488125,1743553118.187047,0.0061866082251,1743553118.187047,nan,nan
165095,0.59989374876,1743553118.8562708,0.0061866035685,1743553118.8562708,nan,nan
165096,0.59989875555,1743553119.5255003,0.0061865882017,1743553119.5255003,nan,nan
165097,0.59989905357,1743553120.1947358,0.0061866450123,1743553120.1947358,nan,nan
165098,0.59990173578,1743553120.8639665,0.0061867027543,1743553120.8639665,nan,nan
165099,0.59989869595,1743553121.5331943,0.0061866990291,1743553121.5331943,nan,nan
165100,0.59989446402,1743553122.202436,0.006186644081,1743553122.202436,nan,nan
165101,0.59989446402,1743553122.8716705,0.0061866110191,1743553122.8716705,nan,nan
165102,0.59990024567,1743553123.5408854,0.0061866394244,1743553123.5408854,nan,nan
165103,0.59990131855,1743553124.2101247,0.0061866529286,1743553124.2101247,nan,nan
165104,0.59990340471,1743553124.8793554,0.0061866994947,1743553124.8793554,nan,nan
165105,0.59990435839,1743553125.5485919,0.0061866911128,1743553125.5485919,nan,nan
165106,0.59990394115,1743553126.217821,0.0061867232434,1743553126.217821,nan,nan
165107,0.59990388155,1743553126.887052,0.0061866980977,1743553126.887052,nan,nan
165108,0.59990930557,1743553127.5562754,0.0061867372133,1743553127.5562754,nan,nan
165109,0.59990459681,1743553128.225497,0.0061867265031,1743553128.225497,nan,nan
165110,0.5999096632,1743553128.8947198,0.0061867120676,1743553128.8947198,nan,nan
165111,0.59990614653,1743553129.5639544,0.0061867274344,1743553129.5639544,nan,nan
165112,0.59990727901,1743553130.2331796,0.0061867027543,1743553130.2331796,nan,nan
165113,0.59990423918,1743553130.9024053,0.0061867116019,1743553130.9024053,nan,nan
165114,0.59990775585,1743553131.5716324,0.0061866990291,1743553131.5716324,nan,nan
165115,0.59990525246,1743553132.2408571,0.0061867148615,1743553132.2408571,nan,nan
165116,0.59990805387,1743553132.9100823,0.0061867409386,1743553132.9100823,nan,nan
165117,0.59990239143,1743553133.579313,0.0061866841279,1743553133.579313,nan,nan
165118,0.59990388155,1743553134.2485437,0.0061866799369,1743553134.2485437,nan,nan
165119,0.59989970922,1743553134.9177818,0.006186642684,1743553134.9177818,nan,nan
165120,0.59989565611,1743553135.5870194,0.0061866422184,1743553135.5870194,nan,nan
165121,0.59989821911,1743553136.2562594,0.0061866515316,1743553136.2562594,nan,nan
165122,0.59989470243,1743553136.925485,0.006186560262,1743553136.925485,nan,nan
165123,0.59989076853,1743553137.594716,0.0061865751632,1743553137.594716,nan,nan
165124,0.5998891592,1743553138.2639418,0.0061865882017,1743553138.2639418,nan,nan
165125,0.5998929143,1743553138.9331717,0.0061865723692,1743553138.9331717,nan,nan
165126,0.59989535809,1743553139.6024024,0.0061865742318,1743553139.6024024,nan,nan
165127,0.59989911318,1743553140.2716403,0.0061866687611,1743553140.2716403,nan,nan
165128,0.59989887476,1743553140.9408815,0.0061866641045,1743553140.9408815,nan,nan
165129,0.59990227222,1743553141.6101131,0.0061866836622,1743553141.6101131,nan,nan
165130,0.5998955369,1743553142.2793412,0.0061865923926,1743553142.2793412,nan,nan
165131,0.59990346432,1743553142.9485705,0.0061866957694,1743553142.9485705,nan,nan
165132,0.59989976883,1743553143.6178064,0.0061866585165,1743553143.6178064,nan,nan
165133,0.5998967886,1743553144.2870462,0.0061866403557,1743553144.2870462,nan,nan
165134,0.59989523888,1743553144.956286,0.0061866668984,1743553144.956286,nan,nan
165135,0.59990096092,1743553145.625516,0.0061866398901,1743553145.625516,nan,nan
165136,0.59989666939,1743553146.2947419,0.006186619401,1743553146.2947419,nan,nan
165137,0.59989857674,1743553146.963979,0.0061866533943,1743553146.963979,nan,nan
165138,0.59990227222,1743553147.6332161,0.0061866343021,1743553147.6332161,nan,nan
165139,0.59990352392,1743553148.3024497,0.0061866664328,1743553148.3024497,nan,nan
165140,0.59989786148,1743553148.9716902,0.0061866873875,1743553148.9716902,nan,nan
165141,0.59989982843,1743553149.640927,0.0061866422184,1743553149.640927,nan,nan
165142,0.59989625216,1743553150.3101585,0.0061866957694,1743553150.3101585,nan,nan
165143,0.59989732504,1743553150.9793916,0.0061866417527,1743553150.9793916,nan,nan
165144,0.59989875555,1743553151.6486104,0.0061866263859,1743553151.6486104,nan,nan
165145,0.59989917278,1743553152.317855,0.0061866892502,1743553152.317855,nan,nan
165146,0.59989345074,1743553152.9870818,0.0061866086908,1743553152.9870818,nan,nan
165147,0.5999019742,1743553153.6563199,0.0061866706237,1743553153.6563199,nan,nan
165148,0.59989857674,1743553154.3255575,0.0061866608448,1743553154.3255575,nan,nan
165149,0.59989589453,1743553154.9947817,0.0061866347678,1743553154.9947817,nan,nan
165150,0.59989565611,1743553155.6640112,0.0061866184697,1743553155.6640112,nan,nan
165151,0.59989416599,1743553156.3332345,0.0061866282485,1743553156.3332345,nan,nan
165152,0.59989488125,1743553157.002469,0.0061866077594,1743553157.002469,nan,nan
165153,0.59989714622,1743553157.6716938,0.006186619401,1743553157.6716938,nan,nan
165154,0.59989851713,1743553158.3409147,0.0061866333708,1743553158.3409147,nan,nan
165155,0.59989774227,1743553159.0101435,0.0061866231263,1743553159.0101435,nan,nan
165156,0.59989798069,1743553159.6793633,0.0061866277829,1743553159.6793633,nan,nan
165157,0.59989696741,1743553160.34861,0.0061866622418,1743553160.34861,nan,nan
165158,0.59989720583,1743553161.017847,0.0061866585165,1743553161.017847,nan,nan
165159,0.59989827871,1743553161.687084,0.0061866487376,1743553161.687084,nan,nan
165160,0.59989547729,1743553162.3563218,0.006186557468,1743553162.3563218,nan,nan
165161,0.59989494085,1743553163.0255492,0.0061865746975,1743553163.0255492,nan,nan
165162,0.59989798069,1743553163.694778,0.0061866356991,1743553163.694778,nan,nan
165163,0.59989732504,1743553164.3640013,0.0061866077594,1743553164.3640013,nan,nan
165164,0.5999007225,1743553165.0332384,0.0061866510659,1743553165.0332384,nan,nan
165165,0.59990459681,1743553165.7024617,0.0061867400073,1743553165.7024617,nan,nan
165166,0.59990388155,1743553166.371692,0.0061866827309,1743553166.371692,nan,nan
165167,0.59990912676,1743553167.040916,0.0061867372133,1743553167.040916,nan,nan
165168,0.59990632534,1743553167.7101367,0.0061867404729,1743553167.7101367,nan,nan
165169,0.59990632534,1743553168.3793519,0.0061867544428,1743553168.3793519,nan,nan
165170,0.5999007225,1743553169.048594,0.0061866734177,1743553169.048594,nan,nan
165171,0.59990185499,1743553169.7178307,0.0061866533943,1743553169.7178307,nan,nan
165172,0.59990429878,1743553170.3870635,0.0061866967008,1743553170.3870635,nan,nan
165173,0.59989631176,1743553171.0563016,0.0061866547912,1743553171.0563016,nan,nan
165174,0.59990185499,1743553171.7255385,0.0061866724864,1743553171.7255385,nan,nan
165175,0.59989917278,1743553172.3947744,0.0061866720207,1743553172.3947744,nan,nan
165176,0.59989851713,1743553173.064012,0.0061866566539,1743553173.064012,nan,nan
165177,0.59990054369,1743553173.7332437,0.0061867041513,1743553173.7332437,nan,nan
165178,0.59989547729,1743553174.402468,0.0061866403557,1743553174.402468,nan,nan
165179,0.59989887476,1743553175.0717065,0.006186649669,1743553175.0717065,nan,nan
165180,0.59990233183,1743553175.740938,0.0061866831966,1743553175.740938,nan,nan
165181,0.59989893436,1743553176.4101763,0.0061866664328,1743553176.4101763,nan,nan
165182,0.59989798069,1743553177.0793955,0.0061866403557,1743553177.0793955,nan,nan
165183,0.59989601374,1743553177.7486196,0.0061866161413,1743553177.7486196,nan,nan
165184,0.59989523888,1743553178.4178438,0.0061866338365,1743553178.4178438,nan,nan
165185,0.5999007225,1743553179.087069,0.0061866054311,1743553179.087069,nan,nan
165186,0.59989905357,1743553179.7562954,0.0061866235919,1743553179.7562954,nan,nan
165187,0.59990048409,1743553180.42554,0.0061866589822,1743553180.42554,nan,nan
165188,0.59990340471,1743553181.0947745,0.0061866608448,1743553181.0947745,nan,nan
165189,0.59990298748,1743553181.7640162,0.0061866678298,1743553181.7640162,nan,nan
165190,0.59989696741,1743553182.4332535,0.0061866478063,1743553182.4332535,nan,nan
165191,0.5998994112,1743553183.1024907,0.0061866547912,1743553183.1024907,nan,nan
165192,0.59989720583,1743553183.7717173,0.0061866021715,1743553183.7717173,nan,nan
165193,0.59989595413,1743553184.4409428,0.0061866142787,1743553184.4409428,nan,nan
165194,0.59989893436,1743553185.1101751,0.00618661521,1743553185.1101751,nan,nan
165195,0.5999007225,1743553185.7794218,0.0061866631731,1743553185.7794218,nan,nan
165196,0.59990280867,1743553186.4486597,0.0061866734177,1743553186.4486597,nan,nan
165197,0.59990119934,1743553187.117901,0.0061866543256,1743553187.117901,nan,nan
165198,0.59990632534,1743553187.7871401,0.0061866668984,1743553187.7871401,nan,nan
165199,0.59989863634,1743553188.4563909,0.0061866613105,1743553188.4563909,nan,nan
165200,0.59990000725,1743553189.1256285,0.0061866547912,1743553189.1256285,nan,nan
165201,0.59990334511,1743553189.7948618,0.0061866794713,1743553189.7948618,nan,nan
165202,0.59990209341,1743553190.4641001,0.0061866529286,1743553190.4641001,nan,nan
165203,0.59990310669,1743553191.1333404,0.006186672952,1743553191.1333404,nan,nan
165204,0.59990316629,1743553191.8025653,0.0061866529286,1743553191.8025653,nan,nan
165205,0.59990608692,1743553192.4717999,0.0061866906472,1743553192.4717999,nan,nan
165206,0.59990394115,1743553193.1410356,0.0061866999604,1743553193.1410356,nan,nan
165207,0.59990596771,1743553193.810263,0.0061867558397,1743553193.810263,nan,nan
165208,0.59990411997,1743553194.4794953,0.0061867190525,1743553194.4794953,nan,nan
165209,0.59990310669,1743553195.1487267,0.0061867227778,1743553195.1487267,nan,nan
165210,0.59989714622,1743553195.8179564,0.0061866301112,1743553195.8179564,nan,nan
165211,0.5998930335,1743553196.4871817,0.0061866389588,1743553196.4871817,nan,nan
165212,0.59989637136,1743553197.1564126,0.0061865984462,1743553197.1564126,nan,nan
165213,0.59989261627,1743553197.8256414,0.0061866273172,1743553197.8256414,nan,nan
165214,0.59989577532,1743553198.4948664,0.0061866221949,1743553198.4948664,nan,nan
165215,0.59989845753,1743553199.164089,0.006186649669,1743553199.164089,nan,nan
165216,0.5998955965,1743553199.8333082,0.0061866422184,1743553199.8333082,nan,nan
165217,0.59989875555,1743553200.5025384,0.0061866012402,1743553200.5025384,nan,nan
165218,0.59989386797,1743553201.1717615,0.0061866245233,1743553201.1717615,nan,nan
165219,0.59989094734,1743553201.840991,0.0061865742318,1743553201.840991,nan,nan
165220,0.59989738464,1743553202.5102167,0.0061865639873,1743553202.5102167,nan,nan
165221,0.5998929143,1743553203.179443,0.0061865723692,1743553203.179443,nan,nan
165222,0.5998955369,1743553203.8486698,0.0061865979806,1743553203.8486698,nan,nan
165223,0.59989982843,1743553204.5178876,0.0061866464093,1743553204.5178876,nan,nan
165224,0.59989881516,1743553205.1871238,0.0061866589822,1743553205.1871238,nan,nan
165225,0.59989136457,1743553205.8563662,0.0061866417527,1743553205.8563662,nan,nan
165226,0.59989571571,1743553206.5255916,0.0061865882017,1743553206.5255916,nan,nan
165227,0.59989899397,1743553207.1948233,0.0061866980977,1743553207.1948233,nan,nan
165228,0.59990257025,1743553207.8640518,0.006186707411,1743553207.8640518,nan,nan
165229,0.59990435839,1743553208.5332828,0.0061866869219,1743553208.5332828,nan,nan
165230,0.59990280867,1743553209.202517,0.0061866585165,1743553209.202517,nan,nan
165231,0.59989869595,1743553209.8717537,0.0061866724864,1743553209.8717537,nan,nan
165232,0.5999019146,1743553210.5409827,0.0061866622418,1743553210.5409827,nan,nan
165233,0.59989845753,1743553211.2102041,0.0061866338365,1743553211.2102041,nan,nan
165234,0.59989964962,1743553211.8794334,0.0061866859905,1743553211.8794334,nan,nan
165235,0.59990102053,1743553212.548661,0.0061866911128,1743553212.548661,nan,nan
165236,0.59990167618,1743553213.2178898,0.0061867102049,1743553213.2178898,nan,nan
165237,0.59989720583,1743553213.8871276,0.0061866338365,1743553213.8871276,nan,nan
165238,0.59990024567,1743553214.5563478,0.0061866049655,1743553214.5563478,nan,nan
165239,0.59990316629,1743553215.2255769,0.0061866808683,1743553215.2255769,nan,nan
165240,0.59989893436,1743553215.8948133,0.0061866682954,1743553215.8948133,nan,nan
165241,0.59990137815,1743553216.5640461,0.0061866925098,1743553216.5640461,nan,nan
165242,0.59990149736,1743553217.2332745,0.0061867227778,1743553217.2332745,nan,nan
165243,0.59990030527,1743553217.902515,0.0061866501346,1743553217.902515,nan,nan
165244,0.59990620613,1743553218.5717475,0.0061867255718,1743553218.5717475,nan,nan
165245,0.59990239143,1743553219.2409813,0.006186675746,1743553219.2409813,nan,nan
165246,0.59989970922,1743553219.910206,0.0061866953038,1743553219.910206,nan,nan
165247,0.5999071002,1743553220.579428,0.0061867036857,1743553220.579428,nan,nan
165248,0.5999045372,1743553221.2486606,0.0061867027543,1743553221.2486606,nan,nan
165249,0.5999084115,1743553221.9178765,0.0061867460608,1743553221.9178765,nan,nan
165250,0.59990423918,1743553222.5870996,0.0061867451295,1743553222.5870996,nan,nan
165251,0.59990257025,1743553223.256327,0.0061867199838,1743553223.256327,nan,nan
165252,0.59990274906,1743553223.9255586,0.006186700426,1743553223.9255586,nan,nan
165253,0.59990108013,1743553224.5948029,0.0061866575852,1743553224.5948029,nan,nan
165254,0.59989988804,1743553225.2640367,0.0061866776086,1743553225.2640367,nan,nan
165255,0.59990221262,1743553225.9332736,0.0061866585165,1743553225.9332736,nan,nan
165256,0.59990334511,1743553226.6024892,0.0061866315082,1743553226.6024892,nan,nan
165257,0.59990036488,1743553227.271709,0.0061866384931,1743553227.271709,nan,nan
165258,0.59989964962,1743553227.9409533,0.0061866552569,1743553227.9409533,nan,nan
165259,0.59989839792,1743553228.6101844,0.0061866631731,1743553228.6101844,nan,nan
165260,0.5998980999,1743553229.2794046,0.0061866235919,1743553229.2794046,nan,nan
165261,0.59989899397,1743553229.948638,0.0061866850592,1743553229.948638,nan,nan
165262,0.59990227222,1743553230.6178696,0.0061866506003,1743553230.6178696,nan,nan
165263,0.5999032259,1743553231.287107,0.0061866915785,1743553231.287107,nan,nan
165264,0.59990310669,1743553231.956337,0.0061866659671,1743553231.956337,nan,nan
165265,0.59990602732,1743553232.6255667,0.006186671555,1743553232.6255667,nan,nan
165266,0.59990131855,1743553233.2947958,0.0061866631731,1743553233.2947958,nan,nan
165267,0.59990376234,1743553233.964027,0.00618670322,1743553233.964027,nan,nan
165268,0.59990787506,1743553234.63326,0.0061866855249,1743553234.63326,nan,nan
165269,0.59989982843,1743553235.302492,0.006186646875,1743553235.302492,nan,nan
165270,0.59990143776,1743553235.9717205,0.0061866766773,1743553235.9717205,nan,nan
165271,0.59990346432,1743553236.6409483,0.0061866706237,1743553236.6409483,nan,nan
165272,0.59990113974,1743553237.3101783,0.0061866817996,1743553237.3101783,nan,nan
165273,0.59989702702,1743553237.9794188,0.0061866403557,1743553237.9794188,nan,nan
165274,0.59989982843,1743553238.6486564,0.0061866333708,1743553238.6486564,nan,nan
165275,0.59989631176,1743553239.3178744,0.0061866072938,1743553239.3178744,nan,nan
165276,0.59989857674,1743553239.9870994,0.0061865700409,1743553239.9870994,nan,nan
165277,0.59989917278,1743553240.6563156,0.0061866198666,1743553240.6563156,nan,nan
165278,0.59989696741,1743553241.3255587,0.0061866571195,1743553241.3255587,nan,nan
165279,0.59989988804,1743553241.9947724,0.0061866338365,1743553241.9947724,nan,nan
165280,0.59989768267,1743553242.6640053,0.0061866431497,1743553242.6640053,nan,nan
165281,0.59989434481,1743553243.3332388,0.0061866668984,1743553243.3332388,nan,nan
165282,0.59989863634,1743553244.0024695,0.0061866645701,1743553244.0024695,nan,nan
165283,0.59990161657,1743553244.6717057,0.0061866827309,1743553244.6717057,nan,nan
165284,0.59989851713,1743553245.3409305,0.006186706014,1743553245.3409305,nan,nan
165285,0.59989970922,1743553246.010146,0.0061866226606,1743553246.010146,nan,nan
165286,0.59989959002,1743553246.6793787,0.0061866524629,1743553246.6793787,nan,nan
165287,0.59990161657,1743553247.3486102,0.0061866762117,1743553247.3486102,nan,nan
165288,0.59990376234,1743553248.0178494,0.0061866524629,1743553248.0178494,nan,nan
165289,0.59990298748,1743553248.6870768,0.0061866869219,1743553248.6870768,nan,nan
165290,0.59990513325,1743553249.3563046,0.0061866990291,1743553249.3563046,nan,nan
165291,0.59990298748,1743553250.0255284,0.0061867139302,1743553250.0255284,nan,nan
165292,0.59990471601,1743553250.6947494,0.0061867185868,1743553250.6947494,nan,nan
165293,0.59990090132,1743553251.3639922,0.0061866589822,1743553251.3639922,nan,nan
165294,0.59990423918,1743553252.0332232,0.0061866934411,1743553252.0332232,nan,nan
165295,0.59989917278,1743553252.7024608,0.0061866533943,1743553252.7024608,nan,nan
165296,0.59989994764,1743553253.371679,0.0061866245233,1743553253.371679,nan,nan
165297,0.59990012646,1743553254.040917,0.0061866473407,1743553254.040917,nan,nan
165298,0.59989619255,1743553254.7101512,0.0061865816824,1743553254.7101512,nan,nan
165299,0.59989529848,1743553255.3793747,0.006186620798,1743553255.3793747,nan,nan
165300,0.5998981595,1743553256.048593,0.0061866128817,1743553256.048593,nan,nan
165301,0.59989845753,1743553256.717812,0.0061865937896,1743553256.717812,nan,nan
