index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330011,1.3999724388,1743643018.7375808,0.014450633898,1743643018.7375808,nan,nan
330012,1.3999675512,1743643019.406807,0.014450518414,1743643019.406807,nan,nan
330013,1.3999737501,1743643020.076043,0.01445057895,1743643020.076043,nan,nan
330014,1.3999729156,1743643020.7452598,0.014450599439,1743643020.7452598,nan,nan
330015,1.399971962,1743643021.4144988,0.014450580813,1743643021.4144988,nan,nan
330016,1.399969101,1743643022.083711,0.014450532384,1743643022.083711,nan,nan
330017,1.399966836,1743643022.752938,0.014450527728,1743643022.752938,nan,nan
330018,1.3999682665,1743643023.4221454,0.014450518414,1743643023.4221454,nan,nan
330019,1.3999693394,1743643024.0913718,0.014450517483,1743643024.0913718,nan,nan
330020,1.3999694586,1743643024.7605755,0.014450527728,1743643024.7605755,nan,nan
330021,1.3999693394,1743643025.4298224,0.014450553805,1743643025.4298224,nan,nan
330022,1.3999705315,1743643026.0990674,0.014450542629,1743643026.0990674,nan,nan
330023,1.3999693394,1743643026.7682889,0.014450570568,1743643026.7682889,nan,nan
330024,1.399969697,1743643027.4374974,0.014450629242,1743643027.4374974,nan,nan
330025,1.399970293,1743643028.106733,0.014450581744,1743643028.106733,nan,nan
330026,1.3999700546,1743643028.775959,0.014450552873,1743643028.775959,nan,nan
330027,1.3999688625,1743643029.4451995,0.014450546354,1743643029.4451995,nan,nan
330028,1.3999724388,1743643030.11444,0.014450547285,1743643030.11444,nan,nan
330029,1.3999736309,1743643030.7836747,0.014450613409,1743643030.7836747,nan,nan
330030,1.3999693394,1743643031.4529219,0.014450554736,1743643031.4529219,nan,nan
330031,1.3999694586,1743643032.1221516,0.014450542629,1743643032.1221516,nan,nan
330032,1.3999681473,1743643032.7913563,0.014450533316,1743643032.7913563,nan,nan
330033,1.3999661207,1743643033.46058,0.014450570568,1743643033.46058,nan,nan
330034,1.3999763727,1743643034.12979,0.014450615272,1743643034.12979,nan,nan
330035,1.399970293,1743643034.799022,0.014450618066,1743643034.799022,nan,nan
330036,1.3999710083,1743643035.4682693,0.014450564049,1743643035.4682693,nan,nan
330037,1.3999676704,1743643036.1374967,0.014450538903,1743643036.1374967,nan,nan
330038,1.3999657631,1743643036.8067238,0.014450539835,1743643036.8067238,nan,nan
330039,1.3999638557,1743643037.4759338,0.014450493269,1743643037.4759338,nan,nan
330040,1.3999688625,1743643038.1451535,0.014450562187,1743643038.1451535,nan,nan
330041,1.3999723196,1743643038.814378,0.014450587332,1743643038.814378,nan,nan
330042,1.3999764919,1743643039.4836104,0.014450593852,1743643039.4836104,nan,nan
330043,1.399970293,1743643040.1528313,0.014450572431,1743643040.1528313,nan,nan
330044,1.3999699354,1743643040.8220737,0.014450564981,1743643040.8220737,nan,nan
330045,1.3999710083,1743643041.491312,0.014450588264,1743643041.491312,nan,nan
330046,1.3999707699,1743643042.1605608,0.014450576156,1743643042.1605608,nan,nan
330047,1.3999676704,1743643042.8298016,0.014450562187,1743643042.8298016,nan,nan
330048,1.3999717236,1743643043.4990325,0.014450621791,1743643043.4990325,nan,nan
330049,1.3999743462,1743643044.1682675,0.014450594783,1743643044.1682675,nan,nan
330050,1.3999655247,1743643044.8374946,0.014450524002,1743643044.8374946,nan,nan
330051,1.3999662399,1743643045.5067317,0.014450485818,1743643045.5067317,nan,nan
330052,1.3999669552,1743643046.1759548,0.01445052959,1743643046.1759548,nan,nan
330053,1.399970293,1743643046.8452003,0.014450547285,1743643046.8452003,nan,nan
330054,1.399967432,1743643047.514427,0.014450503513,1743643047.514427,nan,nan
330055,1.3999717236,1743643048.1836672,0.014450568706,1743643048.1836672,nan,nan
330056,1.3999648094,1743643048.8529,0.014450537972,1743643048.8529,nan,nan
330057,1.3999689817,1743643049.522142,0.014450546354,1743643049.522142,nan,nan
330058,1.3999670744,1743643050.1913702,0.014450507239,1743643050.1913702,nan,nan
330059,1.39996171,1743643050.8605993,0.014450527728,1743643050.8605993,nan,nan
330060,1.3999637365,1743643051.529834,0.014450526796,1743643051.529834,nan,nan
330061,1.3999646902,1743643052.1990416,0.014450524002,1743643052.1990416,nan,nan
330062,1.3999603987,1743643052.8682537,0.014450512826,1743643052.8682537,nan,nan
330063,1.3999626637,1743643053.537466,0.014450490475,1743643053.537466,nan,nan
330064,1.3999644518,1743643054.2066982,0.014450524934,1743643054.2066982,nan,nan
330065,1.3999676704,1743643054.8759255,0.014450540766,1743643054.8759255,nan,nan
330066,1.3999710083,1743643055.545157,0.014450510032,1743643055.545157,nan,nan
330067,1.3999712467,1743643056.2143962,0.014450553805,1743643056.2143962,nan,nan
330068,1.3999683857,1743643056.8836198,0.01445054356,1743643056.8836198,nan,nan
330069,1.3999656439,1743643057.5528464,0.01445054356,1743643057.5528464,nan,nan
330070,1.3999633789,1743643058.2220912,0.014450546354,1743643058.2220912,nan,nan
330071,1.3999663591,1743643058.891323,0.014450535178,1743643058.891323,nan,nan
330072,1.3999655247,1743643059.5605516,0.014450505376,1743643059.5605516,nan,nan
330073,1.3999662399,1743643060.229775,0.014450542629,1743643060.229775,nan,nan
330074,1.3999661207,1743643060.8990173,0.014450573362,1743643060.8990173,nan,nan
330075,1.3999644518,1743643061.568243,0.014450516552,1743643061.568243,nan,nan
330076,1.3999637365,1743643062.237479,0.014450523071,1743643062.237479,nan,nan
330077,1.3999675512,1743643062.9067242,0.014450547285,1743643062.9067242,nan,nan
330078,1.3999626637,1743643063.5759335,0.014450505376,1743643063.5759335,nan,nan
330079,1.399964571,1743643064.2451792,0.014450546354,1743643064.2451792,nan,nan
330080,1.3999675512,1743643064.9144027,0.014450540766,1743643064.9144027,nan,nan
330081,1.3999658823,1743643065.5836089,0.014450537972,1743643065.5836089,nan,nan
330082,1.3999663591,1743643066.2528365,0.014450540766,1743643066.2528365,nan,nan
330083,1.3999637365,1743643066.9220746,0.014450481161,1743643066.9220746,nan,nan
330084,1.3999687433,1743643067.5913002,0.014450542629,1743643067.5913002,nan,nan
330085,1.3999657631,1743643068.2605336,0.014450514689,1743643068.2605336,nan,nan
330086,1.3999665976,1743643068.929761,0.014450553805,1743643068.929761,nan,nan
330087,1.3999670744,1743643069.599005,0.014450577088,1743643069.599005,nan,nan
330088,1.3999636173,1743643070.2682168,0.014450517483,1743643070.2682168,nan,nan
330089,1.3999624252,1743643070.9374478,0.0144504942,1743643070.9374478,nan,nan
330090,1.3999632597,1743643071.6066718,0.014450471848,1743643071.6066718,nan,nan
330091,1.3999642134,1743643072.275908,0.01445048023,1743643072.275908,nan,nan
330092,1.3999621868,1743643072.945148,0.014450474642,1743643072.945148,nan,nan
330093,1.3999638557,1743643073.6143837,0.014450509101,1743643073.6143837,nan,nan
330094,1.399965167,1743643074.2836127,0.014450527728,1743643074.2836127,nan,nan
330095,1.3999677896,1743643074.9528387,0.014450496994,1743643074.9528387,nan,nan
330096,1.3999655247,1743643075.6220694,0.014450496994,1743643075.6220694,nan,nan
330097,1.3999658823,1743643076.2912998,0.014450510964,1743643076.2912998,nan,nan
330098,1.3999671936,1743643076.9605296,0.014450533316,1743643076.9605296,nan,nan
330099,1.3999648094,1743643077.6297631,0.014450496994,1743643077.6297631,nan,nan
330100,1.3999633789,1743643078.298974,0.01445052214,1743643078.298974,nan,nan
330101,1.3999636173,1743643078.9682038,0.014450530522,1743643078.9682038,nan,nan
330102,1.3999676704,1743643079.637414,0.014450500719,1743643079.637414,nan,nan
330103,1.3999657631,1743643080.3066392,0.014450541697,1743643080.3066392,nan,nan
330104,1.3999654055,1743643080.9758658,0.014450510964,1743643080.9758658,nan,nan
330105,1.3999664783,1743643081.6450918,0.014450530522,1743643081.6450918,nan,nan
330106,1.3999644518,1743643082.3143353,0.014450552873,1743643082.3143353,nan,nan
330107,1.3999677896,1743643082.9835603,0.014450526796,1743643082.9835603,nan,nan
330108,1.3999660015,1743643083.6527913,0.014450504445,1743643083.6527913,nan,nan
330109,1.399962306,1743643084.322021,0.0144504942,1743643084.322021,nan,nan
330110,1.399966836,1743643084.9912457,0.014450537972,1743643084.9912457,nan,nan
330111,1.3999705315,1743643085.660468,0.014450524002,1743643085.660468,nan,nan
330112,1.3999620676,1743643086.3296971,0.01445054356,1743643086.3296971,nan,nan
330113,1.3999675512,1743643086.9989252,0.014450504445,1743643086.9989252,nan,nan
330114,1.3999667168,1743643087.6681345,0.01445050817,1743643087.6681345,nan,nan
330115,1.3999654055,1743643088.3373678,0.014450550079,1743643088.3373678,nan,nan
330116,1.3999673128,1743643089.0065935,0.01445051562,1743643089.0065935,nan,nan
330117,1.3999720812,1743643089.6758192,0.014450542629,1743643089.6758192,nan,nan
330118,1.3999686241,1743643090.3450522,0.01445053611,1743643090.3450522,nan,nan
330119,1.3999705315,1743643091.01428,0.014450514689,1743643091.01428,nan,nan
330120,1.3999662399,1743643091.6834877,0.014450527728,1743643091.6834877,nan,nan
330121,1.3999683857,1743643092.35272,0.01445055753,1743643092.35272,nan,nan
330122,1.399970293,1743643093.0219657,0.014450541697,1743643093.0219657,nan,nan
330123,1.399970293,1743643093.6911857,0.01445055753,1743643093.6911857,nan,nan
330124,1.3999682665,1743643094.3604298,0.014450553805,1743643094.3604298,nan,nan
330125,1.3999739885,1743643095.0296485,0.014450546354,1743643095.0296485,nan,nan
330126,1.3999675512,1743643095.69889,0.014450554736,1743643095.69889,nan,nan
330127,1.3999660015,1743643096.3680966,0.014450534247,1743643096.3680966,nan,nan
330128,1.3999682665,1743643097.0373096,0.014450525865,1743643097.0373096,nan,nan
330129,1.3999680281,1743643097.7065365,0.014450524002,1743643097.7065365,nan,nan
330130,1.3999675512,1743643098.375743,0.014450539835,1743643098.375743,nan,nan
330131,1.3999636173,1743643099.0449896,0.014450482093,1743643099.0449896,nan,nan
330132,1.399963975,1743643099.714229,0.01445045881,1743643099.714229,nan,nan
330133,1.3999609947,1743643100.3834665,0.014450487681,1743643100.3834665,nan,nan
330134,1.399966836,1743643101.0527122,0.014450563118,1743643101.0527122,nan,nan
330135,1.3999692202,1743643101.7219381,0.014450551011,1743643101.7219381,nan,nan
330136,1.3999706507,1743643102.391146,0.014450546354,1743643102.391146,nan,nan
330137,1.3999710083,1743643103.0603511,0.014450547285,1743643103.0603511,nan,nan
330138,1.3999683857,1743643103.7295794,0.014450534247,1743643103.7295794,nan,nan
330139,1.3999643326,1743643104.3987904,0.014450542629,1743643104.3987904,nan,nan
330140,1.3999669552,1743643105.0680044,0.014450496063,1743643105.0680044,nan,nan
330141,1.399969101,1743643105.737253,0.014450573362,1743643105.737253,nan,nan
330142,1.3999665976,1743643106.4064784,0.014450545423,1743643106.4064784,nan,nan
330143,1.3999657631,1743643107.0757132,0.01445053611,1743643107.0757132,nan,nan
330144,1.3999665976,1743643107.7449348,0.014450542629,1743643107.7449348,nan,nan
330145,1.3999720812,1743643108.4141746,0.01445057895,1743643108.4141746,nan,nan
330146,1.399974823,1743643109.0834012,0.014450589195,1743643109.0834012,nan,nan
330147,1.3999738693,1743643109.7526205,0.014450601302,1743643109.7526205,nan,nan
330148,1.3999738693,1743643110.421859,0.014450567774,1743643110.421859,nan,nan
330149,1.3999789953,1743643111.0910892,0.01445063483,1743643111.0910892,nan,nan
330150,1.399975419,1743643111.760321,0.014450607821,1743643111.760321,nan,nan
330151,1.399975419,1743643112.429563,0.014450600371,1743643112.429563,nan,nan
330152,1.399977684,1743643113.0987966,0.014450605959,1743643113.0987966,nan,nan
330153,1.3999708891,1743643113.7680228,0.014450545423,1743643113.7680228,nan,nan
330154,1.3999685049,1743643114.437268,0.014450553805,1743643114.437268,nan,nan
330155,1.3999655247,1743643115.1064994,0.01445046626,1743643115.1064994,nan,nan
330156,1.3999663591,1743643115.775726,0.014450476505,1743643115.775726,nan,nan
330157,1.3999692202,1743643116.4449506,0.014450523071,1743643116.4449506,nan,nan
330158,1.3999705315,1743643117.1141748,0.014450546354,1743643117.1141748,nan,nan
330159,1.3999729156,1743643117.7834134,0.014450569637,1743643117.7834134,nan,nan
330160,1.399971962,1743643118.4526308,0.014450578019,1743643118.4526308,nan,nan
330161,1.3999744654,1743643119.1218433,0.014450600371,1743643119.1218433,nan,nan
330162,1.3999731541,1743643119.7910848,0.014450580813,1743643119.7910848,nan,nan
330163,1.3999657631,1743643120.4603112,0.014450520277,1743643120.4603112,nan,nan
330164,1.3999751806,1743643121.1295493,0.014450581744,1743643121.1295493,nan,nan
330165,1.399970293,1743643121.7987692,0.014450579882,1743643121.7987692,nan,nan
330166,1.399972558,1743643122.468008,0.014450562187,1743643122.468008,nan,nan
330167,1.3999730349,1743643123.1372492,0.014450553805,1743643123.1372492,nan,nan
330168,1.3999706507,1743643123.8064892,0.014450548217,1743643123.8064892,nan,nan
330169,1.3999683857,1743643124.47573,0.014450555667,1743643124.47573,nan,nan
330170,1.399971962,1743643125.1449296,0.01445052959,1743643125.1449296,nan,nan
330171,1.3999693394,1743643125.8141518,0.014450524934,1743643125.8141518,nan,nan
330172,1.3999712467,1743643126.483375,0.014450526796,1743643126.483375,nan,nan
330173,1.3999701738,1743643127.1525948,0.014450520277,1743643127.1525948,nan,nan
330174,1.3999683857,1743643127.8218348,0.014450552873,1743643127.8218348,nan,nan
330175,1.3999707699,1743643128.491057,0.014450517483,1743643128.491057,nan,nan
330176,1.3999683857,1743643129.160281,0.014450518414,1743643129.160281,nan,nan
330177,1.399969697,1743643129.8295076,0.014450502582,1743643129.8295076,nan,nan
330178,1.3999673128,1743643130.498733,0.014450546354,1743643130.498733,nan,nan
330179,1.3999664783,1743643131.1679564,0.01445052214,1743643131.1679564,nan,nan
330180,1.3999673128,1743643131.8371994,0.01445055753,1743643131.8371994,nan,nan
330181,1.3999693394,1743643132.5064006,0.014450534247,1743643132.5064006,nan,nan
330182,1.3999685049,1743643133.175606,0.014450526796,1743643133.175606,nan,nan
330183,1.3999675512,1743643133.8448324,0.014450531453,1743643133.8448324,nan,nan
330184,1.3999650478,1743643134.5140672,0.014450450428,1743643134.5140672,nan,nan
330185,1.3999601603,1743643135.1832893,0.014450426213,1743643135.1832893,nan,nan
330186,1.3999613523,1743643135.8525186,0.014450454153,1743643135.8525186,nan,nan
330187,1.3999650478,1743643136.5217557,0.014450500719,1743643136.5217557,nan,nan
330188,1.3999657631,1743643137.190988,0.014450509101,1743643137.190988,nan,nan
330189,1.3999640942,1743643137.860221,0.014450496063,1743643137.860221,nan,nan
330190,1.3999625444,1743643138.529443,0.014450419694,1743643138.529443,nan,nan
330191,1.3999629021,1743643139.198664,0.014450482093,1743643139.198664,nan,nan
330192,1.3999611139,1743643139.867904,0.014450451359,1743643139.867904,nan,nan
330193,1.3999656439,1743643140.5371308,0.014450540766,1743643140.5371308,nan,nan
330194,1.3999667168,1743643141.2063613,0.014450509101,1743643141.2063613,nan,nan
330195,1.3999665976,1743643141.875567,0.014450524934,1743643141.875567,nan,nan
330196,1.3999699354,1743643142.54482,0.014450569637,1743643142.54482,nan,nan
330197,1.3999689817,1743643143.214047,0.014450519346,1743643143.214047,nan,nan
330198,1.3999665976,1743643143.8832817,0.014450471848,1743643143.8832817,nan,nan
330199,1.3999671936,1743643144.5524938,0.01445047278,1743643144.5524938,nan,nan
330200,1.3999661207,1743643145.2217205,0.014450520277,1743643145.2217205,nan,nan
330201,1.3999621868,1743643145.8909636,0.014450463466,1743643145.8909636,nan,nan
330202,1.3999630213,1743643146.5601807,0.014450485818,1743643146.5601807,nan,nan
330203,1.3999665976,1743643147.2294073,0.014450533316,1743643147.2294073,nan,nan
330204,1.3999637365,1743643147.8986228,0.014450471848,1743643147.8986228,nan,nan
330205,1.3999661207,1743643148.5678363,0.014450476505,1743643148.5678363,nan,nan
330206,1.3999711275,1743643149.2370481,0.014450527728,1743643149.2370481,nan,nan
330207,1.3999724388,1743643149.906289,0.014450541697,1743643149.906289,nan,nan
330208,1.3999733925,1743643150.5755315,0.014450553805,1743643150.5755315,nan,nan
330209,1.3999717236,1743643151.2447743,0.014450564049,1743643151.2447743,nan,nan
330210,1.399969101,1743643151.9140248,0.014450552873,1743643151.9140248,nan,nan
330211,1.3999720812,1743643152.5832458,0.014450554736,1743643152.5832458,nan,nan
330212,1.399969101,1743643153.252476,0.014450505376,1743643153.252476,nan,nan
330213,1.399966836,1743643153.9217124,0.014450516552,1743643153.9217124,nan,nan
330214,1.3999705315,1743643154.5909345,0.01445053611,1743643154.5909345,nan,nan
330215,1.3999657631,1743643155.2601664,0.014450556599,1743643155.2601664,nan,nan
330216,1.3999675512,1743643155.9294124,0.014450546354,1743643155.9294124,nan,nan
330217,1.3999714851,1743643156.5986533,0.014450570568,1743643156.5986533,nan,nan
330218,1.3999682665,1743643157.2678967,0.014450554736,1743643157.2678967,nan,nan
330219,1.3999720812,1743643157.937116,0.014450560324,1743643157.937116,nan,nan
330220,1.3999720812,1743643158.606338,0.014450539835,1743643158.606338,nan,nan
330221,1.3999713659,1743643159.2755811,0.014450540766,1743643159.2755811,nan,nan
330222,1.3999706507,1743643159.9448214,0.014450567774,1743643159.9448214,nan,nan
330223,1.3999681473,1743643160.614044,0.014450578019,1743643160.614044,nan,nan
330224,1.3999706507,1743643161.283247,0.014450541697,1743643161.283247,nan,nan
330225,1.3999676704,1743643161.9524763,0.014450520277,1743643161.9524763,nan,nan
330226,1.3999698162,1743643162.6217012,0.014450519346,1743643162.6217012,nan,nan
330227,1.3999706507,1743643163.2909412,0.014450563118,1743643163.2909412,nan,nan
330228,1.3999673128,1743643163.9601693,0.014450510964,1743643163.9601693,nan,nan
330229,1.3999730349,1743643164.6294127,0.014450547285,1743643164.6294127,nan,nan
330230,1.399970293,1743643165.2986543,0.014450570568,1743643165.2986543,nan,nan
330231,1.3999657631,1743643165.9678888,0.014450505376,1743643165.9678888,nan,nan
330232,1.3999663591,1743643166.6371253,0.014450481161,1743643166.6371253,nan,nan
330233,1.3999673128,1743643167.3063362,0.014450524002,1743643167.3063362,nan,nan
330234,1.399964571,1743643167.9755716,0.014450469986,1743643167.9755716,nan,nan
330235,1.3999698162,1743643168.6448076,0.014450525865,1743643168.6448076,nan,nan
330236,1.3999685049,1743643169.3140152,0.014450531453,1743643169.3140152,nan,nan
330237,1.3999718428,1743643169.983242,0.014450519346,1743643169.983242,nan,nan
330238,1.3999689817,1743643170.6524656,0.014450581744,1743643170.6524656,nan,nan
330239,1.3999657631,1743643171.3216982,0.014450517483,1743643171.3216982,nan,nan
330240,1.3999657631,1743643171.9909365,0.014450514689,1743643171.9909365,nan,nan
330241,1.3999661207,1743643172.6601431,0.014450520277,1743643172.6601431,nan,nan
330242,1.3999644518,1743643173.329387,0.014450572431,1743643173.329387,nan,nan
330243,1.3999648094,1743643173.9986224,0.014450457878,1743643173.9986224,nan,nan
330244,1.3999638557,1743643174.667853,0.014450514689,1743643174.667853,nan,nan
330245,1.3999683857,1743643175.337091,0.014450558461,1743643175.337091,nan,nan
330246,1.3999679089,1743643176.0063088,0.014450507239,1743643176.0063088,nan,nan
330247,1.3999663591,1743643176.675517,0.014450518414,1743643176.675517,nan,nan
330248,1.399969697,1743643177.3447435,0.014450562187,1743643177.3447435,nan,nan
330249,1.3999723196,1743643178.01395,0.014450520277,1743643178.01395,nan,nan
330250,1.3999757767,1743643178.6831927,0.014450549148,1743643178.6831927,nan,nan
330251,1.3999704123,1743643179.3524172,0.014450554736,1743643179.3524172,nan,nan
330252,1.3999706507,1743643180.0216453,0.014450504445,1743643180.0216453,nan,nan
330253,1.3999730349,1743643180.6908665,0.014450562187,1743643180.6908665,nan,nan
330254,1.3999685049,1743643181.36011,0.014450568706,1743643181.36011,nan,nan
330255,1.3999729156,1743643182.0293374,0.014450537972,1743643182.0293374,nan,nan
330256,1.399970293,1743643182.6985512,0.014450490475,1743643182.6985512,nan,nan
330257,1.3999646902,1743643183.367782,0.014450504445,1743643183.367782,nan,nan
330258,1.3999676704,1743643184.037008,0.014450509101,1743643184.037008,nan,nan
330259,1.3999657631,1743643184.706252,0.014450538903,1743643184.706252,nan,nan
330260,1.3999673128,1743643185.3754973,0.0144505715,1743643185.3754973,nan,nan
330261,1.3999649286,1743643186.0447128,0.014450462535,1743643186.0447128,nan,nan
330262,1.3999658823,1743643186.7139416,0.014450505376,1743643186.7139416,nan,nan
330263,1.3999661207,1743643187.3831766,0.014450512826,1743643187.3831766,nan,nan
330264,1.3999664783,1743643188.0523872,0.014450501651,1743643188.0523872,nan,nan
330265,1.3999667168,1743643188.721599,0.014450510032,1743643188.721599,nan,nan
330266,1.3999683857,1743643189.3908432,0.014450578019,1743643189.3908432,nan,nan
330267,1.3999722004,1743643190.0600657,0.014450520277,1743643190.0600657,nan,nan
330268,1.399974823,1743643190.7293065,0.014450577088,1743643190.7293065,nan,nan
330269,1.3999663591,1743643191.3985329,0.014450527728,1743643191.3985329,nan,nan
330270,1.3999676704,1743643192.0677629,0.014450540766,1743643192.0677629,nan,nan
330271,1.3999683857,1743643192.7369924,0.014450546354,1743643192.7369924,nan,nan
330272,1.3999694586,1743643193.4062219,0.014450547285,1743643193.4062219,nan,nan
330273,1.3999700546,1743643194.0754497,0.014450542629,1743643194.0754497,nan,nan
330274,1.3999663591,1743643194.7446795,0.014450551011,1743643194.7446795,nan,nan
330275,1.3999713659,1743643195.4139102,0.014450576156,1743643195.4139102,nan,nan
330276,1.3999673128,1743643196.083125,0.014450532384,1743643196.083125,nan,nan
