index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375031,6.5310538048e-05,1743667412.7951062,7.4843319453e-07,1743667412.7951062,nan,nan
375032,6.8618013756e-05,1743667413.464354,8.2689803094e-07,1743667413.464354,nan,nan
375033,6.999616744e-05,1743667414.1336071,8.1925918494e-07,1743667414.1336071,nan,nan
375034,7.2752503911e-05,1743667414.8028536,8.3314762378e-07,1743667414.8028536,nan,nan
375035,7.3854986113e-05,1743667415.4721014,8.3939676188e-07,1743667415.4721014,nan,nan
375036,6.7653512815e-05,1743667416.141346,8.4148223323e-07,1743667416.141346,nan,nan
375037,7.0960930316e-05,1743667416.8105972,8.0745621744e-07,1743667416.8105972,nan,nan
375038,7.165002171e-05,1743667417.4798343,7.9773462858e-07,1743667417.4798343,nan,nan
375039,7.2476657806e-05,1743667418.1490715,8.0189738583e-07,1743667418.1490715,nan,nan
375040,7.2339171311e-05,1743667418.8183234,8.0606832853e-07,1743667418.8183234,nan,nan
375041,6.9031637395e-05,1743667419.4875522,7.887092579e-07,1743667419.4875522,nan,nan
375042,6.7377754021e-05,1743667420.1568015,8.512020031e-07,1743667420.1568015,nan,nan
375043,6.9307076046e-05,1743667420.8260562,7.9148367149e-07,1743667420.8260562,nan,nan
375044,7.2476861533e-05,1743667421.4953113,8.2550923253e-07,1743667421.4953113,nan,nan
375045,6.9307017839e-05,1743667422.164548,7.8106768342e-07,1743667422.164548,nan,nan
375046,7.0960901212e-05,1743667422.8337975,7.9565097622e-07,1743667422.8337975,nan,nan
375047,6.9444969995e-05,1743667423.5030499,8.1370490079e-07,1743667423.5030499,nan,nan
375048,7.2339054896e-05,1743667424.172298,8.3800796347e-07,1743667424.172298,nan,nan
375049,7.3165894719e-05,1743667424.8415442,8.5258989202e-07,1743667424.8415442,nan,nan
375050,7.3717179475e-05,1743667425.5107949,8.3037002696e-07,1743667425.5107949,nan,nan
375051,7.4819516158e-05,1743667426.1800284,7.9564824773e-07,1743667426.1800284,nan,nan
375052,7.0960784797e-05,1743667426.8492777,8.2342421592e-07,1743667426.8492777,nan,nan
375053,7.1236572694e-05,1743667427.5185192,7.8593029684e-07,1743667427.5185192,nan,nan
375054,6.930710515e-05,1743667428.1877558,7.9287292465e-07,1743667428.1877558,nan,nan
375055,6.9720554166e-05,1743667428.856992,7.6023752626e-07,1743667428.856992,nan,nan
375056,6.7515589762e-05,1743667429.5262284,7.8523589764e-07,1743667429.5262284,nan,nan
375057,6.848043995e-05,1743667430.1954606,7.9773690231e-07,1743667430.1954606,nan,nan
375058,6.751564797e-05,1743667430.8647242,7.9981873569e-07,1743667430.8647242,nan,nan
375059,6.2140752561e-05,1743667431.533962,7.7065260484e-07,1743667431.533962,nan,nan
375060,7.1098736953e-05,1743667432.2032208,8.0745621744e-07,1743667432.2032208,nan,nan
375061,6.5999629442e-05,1743667432.8724546,7.8245830082e-07,1743667432.8724546,nan,nan
375062,7.0547655923e-05,1743667433.5416822,7.8732091424e-07,1743667433.5416822,nan,nan
375063,6.5448373789e-05,1743667434.2109377,8.0398422142e-07,1743667434.2109377,nan,nan
375064,6.6137581598e-05,1743667434.8801727,7.7343293015e-07,1743667434.8801727,nan,nan
375065,6.9858360803e-05,1743667435.549426,8.1509324446e-07,1743667435.549426,nan,nan
375066,6.8204622949e-05,1743667436.218658,7.8940183812e-07,1743667436.218658,nan,nan
375067,6.9720670581e-05,1743667436.8879147,8.1648340711e-07,1743667436.8879147,nan,nan
375068,6.6550710471e-05,1743667437.5571482,7.7412323662e-07,1743667437.5571482,nan,nan
375069,7.2890252341e-05,1743667438.2263954,8.1023290477e-07,1743667438.2263954,nan,nan
375070,6.6964305006e-05,1743667438.8956501,7.9842857303e-07,1743667438.8956501,nan,nan
375071,7.1649759775e-05,1743667439.564895,8.6578074843e-07,1743667439.564895,nan,nan
375072,7.0271838922e-05,1743667440.2341435,8.359252206e-07,1743667440.2341435,nan,nan
375073,7.27524166e-05,1743667440.9033892,8.2967471826e-07,1743667440.9033892,nan,nan
375074,7.1650079917e-05,1743667441.5726316,8.5884130385e-07,1743667441.5726316,nan,nan
375075,6.8618130172e-05,1743667442.2418742,8.435640666e-07,1743667442.2418742,nan,nan
375076,6.7653512815e-05,1743667442.9111202,8.3245504356e-07,1743667442.9111202,nan,nan
375077,7.0409703767e-05,1743667443.580365,8.3175928012e-07,1743667443.580365,nan,nan
375078,7.1236572694e-05,1743667444.2496095,8.5189594756e-07,1743667444.2496095,nan,nan
375079,6.8893627031e-05,1743667444.918861,8.2620317698e-07,1743667444.918861,nan,nan
375080,6.903137546e-05,1743667445.5881076,8.5258852778e-07,1743667445.5881076,nan,nan
375081,6.9858448114e-05,1743667446.257345,7.7551476352e-07,1743667446.257345,nan,nan
375082,7.0685404353e-05,1743667446.9265847,8.3870463641e-07,1743667446.9265847,nan,nan
375083,7.247691974e-05,1743667447.5958307,8.2273209046e-07,1743667447.5958307,nan,nan
375084,7.5233227108e-05,1743667448.2650719,8.574520507e-07,1743667448.2650719,nan,nan
375085,7.2890252341e-05,1743667448.9343183,8.5050578491e-07,1743667448.9343183,nan,nan
375086,7.3992850957e-05,1743667449.6035678,8.2550968727e-07,1743667449.6035678,nan,nan
375087,7.151227328e-05,1743667450.2728121,8.3662098405e-07,1743667450.2728121,nan,nan
375088,7.2476861533e-05,1743667450.942057,8.3384202298e-07,1743667450.942057,nan,nan
375089,7.2063470725e-05,1743667451.6113055,8.1439975474e-07,1743667451.6113055,nan,nan
375090,7.3303846875e-05,1743667452.2805643,7.9356914284e-07,1743667452.2805643,nan,nan
375091,7.0823152782e-05,1743667452.9498088,8.3870327217e-07,1743667452.9498088,nan,nan
375092,6.6413078457e-05,1743667453.6190696,8.2203769125e-07,1743667453.6190696,nan,nan
375093,7.0823152782e-05,1743667454.2883203,8.3106533566e-07,1743667454.2883203,nan,nan
375094,7.3579547461e-05,1743667454.9575632,8.4356543084e-07,1743667454.9575632,nan,nan
375095,7.0547597716e-05,1743667455.6268153,8.164843166e-07,1743667455.6268153,nan,nan
375096,6.8204739364e-05,1743667456.2960706,8.0606787378e-07,1743667456.2960706,nan,nan
375097,7.1098795161e-05,1743667456.9653215,7.9495794125e-07,1743667456.9653215,nan,nan
375098,6.7240005592e-05,1743667457.6345544,7.7759796113e-07,1743667457.6345544,nan,nan
375099,6.3656741986e-05,1743667458.3038015,7.6023752626e-07,1743667458.3038015,nan,nan
375100,6.6550972406e-05,1743667458.9730382,7.4912895798e-07,1743667458.9730382,nan,nan
375101,6.8204739364e-05,1743667459.6422725,7.8037646745e-07,1743667459.6422725,nan,nan
375102,6.5034953877e-05,1743667460.3115094,7.5051730164e-07,1743667460.3115094,nan,nan
375103,6.1038299464e-05,1743667460.9807463,7.4912804848e-07,1743667460.9807463,nan,nan
375104,6.131400005e-05,1743667461.649993,7.248258953e-07,1743667461.649993,nan,nan
375105,6.5999687649e-05,1743667462.3192286,7.4704576036e-07,1743667462.3192286,nan,nan
375106,6.6688779043e-05,1743667462.9884627,7.5051775639e-07,1743667462.9884627,nan,nan
375107,6.9169327617e-05,1743667463.657711,8.074557627e-07,1743667463.657711,nan,nan
375108,6.7653541919e-05,1743667464.326959,8.1717917055e-07,1743667464.326959,nan,nan
375109,6.7102111643e-05,1743667464.9962013,8.428687579e-07,1743667464.9962013,nan,nan
375110,6.930710515e-05,1743667465.6654496,7.9079063653e-07,1743667465.6654496,nan,nan
375111,7.3855102528e-05,1743667466.3346837,8.5953524831e-07,1743667466.3346837,nan,nan
375112,7.6473428635e-05,1743667467.0039206,8.5883903012e-07,1743667467.0039206,nan,nan
375113,7.2614697274e-05,1743667467.673169,8.5675719674e-07,1743667467.673169,nan,nan
375114,7.5784453657e-05,1743667468.3424056,8.7481157607e-07,1743667468.3424056,nan,nan
375115,7.0271838922e-05,1743667469.0116498,8.1648249761e-07,1743667469.0116498,nan,nan
375116,7.2614697274e-05,1743667469.6808894,8.4148086898e-07,1743667469.6808894,nan,nan
375117,6.8618130172e-05,1743667470.3501303,8.366205293e-07,1743667470.3501303,nan,nan
375118,7.5508956797e-05,1743667471.0193734,8.5467627287e-07,1743667471.0193734,nan,nan
375119,7.0685346145e-05,1743667471.688608,8.8036631496e-07,1743667471.688608,nan,nan
375120,7.1511982242e-05,1743667472.3578546,8.3592249212e-07,1743667472.3578546,nan,nan
375121,7.3441653512e-05,1743667473.0270863,8.5398005467e-07,1743667473.0270863,nan,nan
375122,7.4957584729e-05,1743667473.6963122,9.136965673e-07,1743667473.6963122,nan,nan
375123,7.4544223025e-05,1743667474.3655515,8.7967282525e-07,1743667474.3655515,nan,nan
375124,7.0823152782e-05,1743667475.0347903,8.4495331976e-07,1743667475.0347903,nan,nan
375125,7.2752620326e-05,1743667475.7040339,8.6786803877e-07,1743667475.7040339,nan,nan
375126,7.3303788668e-05,1743667476.373269,8.7133958004e-07,1743667476.373269,nan,nan
375127,7.1236572694e-05,1743667477.0425072,8.6231239038e-07,1743667477.0425072,nan,nan
375128,6.9996312959e-05,1743667477.7117515,8.2620499597e-07,1743667477.7117515,nan,nan
375129,6.985841901e-05,1743667478.3810008,7.8106950241e-07,1743667478.3810008,nan,nan
375130,7.0685287938e-05,1743667479.0502458,8.4773000708e-07,1743667479.0502458,nan,nan
375131,6.5999716753e-05,1743667479.7194943,7.880148587e-07,1743667479.7194943,nan,nan
375132,6.9031433668e-05,1743667480.3887486,8.206475286e-07,1743667480.3887486,nan,nan
375133,6.9720670581e-05,1743667481.0579896,8.3662098405e-07,1743667481.0579896,nan,nan
375134,6.9858302595e-05,1743667481.7272348,8.4842304204e-07,1743667481.7272348,nan,nan
375135,6.7239889177e-05,1743667482.3964844,8.0398376667e-07,1743667482.3964844,nan,nan
375136,6.6826556576e-05,1743667483.0657349,8.3245413407e-07,1743667483.0657349,nan,nan
375137,6.5310799982e-05,1743667483.7349613,7.6857349995e-07,1743667483.7349613,nan,nan
375138,6.2140927184e-05,1743667484.4042127,7.8523726188e-07,1743667484.4042127,nan,nan
375139,6.2002945924e-05,1743667485.0734463,7.6301466834e-07,1743667485.0734463,nan,nan
375140,6.5034953877e-05,1743667485.742681,7.3801766121e-07,1743667485.742681,nan,nan
375141,6.2554288888e-05,1743667486.4119167,7.3593491834e-07,1743667486.4119167,nan,nan
375142,6.4208172262e-05,1743667487.0811517,7.3385308497e-07,1743667487.0811517,nan,nan
375143,5.6490476709e-05,1743667487.7503963,6.6302573032e-07,1743667487.7503963,nan,nan
375144,6.489714724e-05,1743667488.4196305,7.4496256275e-07,1743667488.4196305,nan,nan
375145,6.1727274442e-05,1743667489.0888798,8.0606605479e-07,1743667489.0888798,nan,nan
375146,6.7653512815e-05,1743667489.758128,8.1370671978e-07,1743667489.758128,nan,nan
375147,7.5784570072e-05,1743667490.4273593,8.6023010226e-07,1743667490.4273593,nan,nan
375148,7.3166040238e-05,1743667491.0965912,8.6995123638e-07,1743667491.0965912,nan,nan
375149,7.3303905083e-05,1743667491.7658267,8.6647969511e-07,1743667491.7658267,nan,nan
375150,6.8755936809e-05,1743667492.4350727,8.1787220552e-07,1743667492.4350727,nan,nan
375151,6.9031637395e-05,1743667493.1043274,8.019019333e-07,1743667493.1043274,nan,nan
375152,6.6688779043e-05,1743667493.773577,7.9634673966e-07,1743667493.773577,nan,nan
375153,6.5999774961e-05,1743667494.4428036,7.7065578807e-07,1743667494.4428036,nan,nan
375154,6.6688866355e-05,1743667495.1120489,7.9148730947e-07,1743667495.1120489,nan,nan
375155,6.8066787207e-05,1743667495.7812796,7.7481900007e-07,1743667495.7812796,nan,nan
375156,6.8893685238e-05,1743667496.4505107,7.8870698417e-07,1743667496.4505107,nan,nan
375157,6.8893830758e-05,1743667497.11975,8.3453824118e-07,1743667497.11975,nan,nan
375158,7.0960988523e-05,1743667497.788995,8.2620499597e-07,1743667497.788995,nan,nan
375159,6.6826556576e-05,1743667498.4582455,8.0953941506e-07,1743667498.4582455,nan,nan
375160,6.5172906034e-05,1743667499.1274824,7.8246011981e-07,1743667499.1274824,nan,nan
375161,6.3381128712e-05,1743667499.7967155,7.7690265243e-07,1743667499.7967155,nan,nan
375162,6.6826614784e-05,1743667500.4659584,8.1023472376e-07,1743667500.4659584,nan,nan
375163,6.8204622949e-05,1743667501.13519,7.6370997704e-07,1743667501.13519,nan,nan
375164,7.1236630902e-05,1743667501.8044403,7.9079154602e-07,1743667501.8044403,nan,nan
375165,6.9169414928e-05,1743667502.4736953,7.9356914284e-07,1743667502.4736953,nan,nan
375166,7.3579489253e-05,1743667503.1429353,8.6022964751e-07,1743667503.1429353,nan,nan
375167,7.4544135714e-05,1743667503.8121722,8.6925592768e-07,1743667503.8121722,nan,nan
375168,7.206358714e-05,1743667504.4814103,8.4287057689e-07,1743667504.4814103,nan,nan
375169,7.5922318501e-05,1743667505.1506464,8.72034434e-07,1743667505.1506464,nan,nan
375170,7.2339113103e-05,1743667505.8198984,8.4286966739e-07,1743667505.8198984,nan,nan
375171,7.3717354098e-05,1743667506.4891365,8.7342323241e-07,1743667506.4891365,nan,nan
375172,7.3028088082e-05,1743667507.1583755,8.5745023171e-07,1743667507.1583755,nan,nan
375173,7.3303759564e-05,1743667507.8276114,8.9078139354e-07,1743667507.8276114,nan,nan
375174,7.0547539508e-05,1743667508.4968612,8.3106533566e-07,1743667508.4968612,nan,nan
375175,6.9169473136e-05,1743667509.1661048,8.2273436419e-07,1743667509.1661048,nan,nan
375176,7.01341487e-05,1743667509.8353298,7.6301694207e-07,1743667509.8353298,nan,nan
375177,6.9582805736e-05,1743667510.5045788,8.0537301983e-07,1743667510.5045788,nan,nan
375178,6.8204739364e-05,1743667511.1738226,7.942639968e-07,1743667511.1738226,nan,nan
375179,6.4483640017e-05,1743667511.8430798,7.7412551036e-07,1743667511.8430798,nan,nan
375180,6.6550914198e-05,1743667512.512314,7.8454195318e-07,1743667512.512314,nan,nan
375181,6.5034837462e-05,1743667513.1815665,7.8801213022e-07,1743667513.1815665,nan,nan
375182,6.5999716753e-05,1743667513.850813,8.0329073171e-07,1743667513.850813,nan,nan
375183,6.2416540459e-05,1743667514.5200648,7.8454286268e-07,1743667514.5200648,nan,nan
375184,6.9445057306e-05,1743667515.189306,8.2620545072e-07,1743667515.189306,nan,nan
375185,6.9996051025e-05,1743667515.858555,7.9634355643e-07,1743667515.858555,nan,nan
375186,7.2063470725e-05,1743667516.5277958,8.7064518084e-07,1743667516.5277958,nan,nan
375187,6.8066990934e-05,1743667517.1970403,7.9426445154e-07,1743667517.1970403,nan,nan
375188,6.999616744e-05,1743667517.866297,7.8870652942e-07,1743667517.866297,nan,nan
375189,6.9169414928e-05,1743667518.535533,8.4356452135e-07,1743667518.535533,nan,nan
375190,7.0547510404e-05,1743667519.2047791,8.2620408648e-07,1743667519.2047791,nan,nan
375191,6.5999687649e-05,1743667519.8740082,7.7968161349e-07,1743667519.8740082,nan,nan
375192,6.7377841333e-05,1743667520.5432527,8.1162352217e-07,1743667520.5432527,nan,nan
375193,6.8618188379e-05,1743667521.212507,7.8593120634e-07,1743667521.212507,nan,nan
375194,6.9996254751e-05,1743667521.881737,7.5815569289e-07,1743667521.881737,nan,nan
375195,6.8204622949e-05,1743667522.5509796,8.359252206e-07,1743667522.5509796,nan,nan
375196,6.8617868237e-05,1743667523.220211,7.6926198744e-07,1743667523.220211,nan,nan
375197,7.0271838922e-05,1743667523.8894596,8.0814970715e-07,1743667523.8894596,nan,nan
375198,6.7377899541e-05,1743667524.5587075,7.8801531345e-07,1743667524.5587075,nan,nan
375199,6.9445057306e-05,1743667525.227954,7.8523726188e-07,1743667525.227954,nan,nan
375200,7.0960988523e-05,1743667525.8971994,8.0606787378e-07,1743667525.8971994,nan,nan
375201,6.6826469265e-05,1743667526.5664449,8.1578809841e-07,1743667526.5664449,nan,nan
375202,7.2614871897e-05,1743667527.2356923,8.3731629275e-07,1743667527.2356923,nan,nan
375203,7.3579489253e-05,1743667527.9049327,8.3176064436e-07,1743667527.9049327,nan,nan
375204,7.2201364674e-05,1743667528.5741687,8.5814735939e-07,1743667528.5741687,nan,nan
375205,7.3303759564e-05,1743667529.2434053,8.7967100626e-07,1743667529.2434053,nan,nan
375206,7.4544193922e-05,1743667529.9126413,8.7689477368e-07,1743667529.9126413,nan,nan
375207,7.3579489253e-05,1743667530.5818896,8.4842531578e-07,1743667530.5818896,nan,nan
375208,7.344171172e-05,1743667531.251132,8.2828864834e-07,1743667531.251132,nan,nan
375209,6.8755936809e-05,1743667531.9203727,7.9634583017e-07,1743667531.9203727,nan,nan
375210,7.2752620326e-05,1743667532.589617,8.1509551819e-07,1743667532.589617,nan,nan
375211,7.2201306466e-05,1743667533.2588575,8.435640666e-07,1743667533.2588575,nan,nan
375212,7.1374437539e-05,1743667533.9281049,7.8245875557e-07,1743667533.9281049,nan,nan
375213,7.3028058978e-05,1743667534.597351,8.4147905e-07,1743667534.597351,nan,nan
375214,7.6886935858e-05,1743667535.2665942,8.3939721662e-07,1743667535.2665942,nan,nan
375215,7.3028204497e-05,1743667535.9358332,8.3106533566e-07,1743667535.9358332,nan,nan
375216,7.6060037827e-05,1743667536.6050785,8.5467399913e-07,1743667536.6050785,nan,nan
375217,7.3166273069e-05,1743667537.2743182,7.9843266576e-07,1743667537.2743182,nan,nan
375218,6.9169473136e-05,1743667537.9435608,8.0120798884e-07,1743667537.9435608,nan,nan
375219,7.7714037616e-05,1743667538.6127932,8.5606552602e-07,1743667538.6127932,nan,nan
375220,7.413077401e-05,1743667539.282032,8.5259216576e-07,1743667539.282032,nan,nan
375221,7.7162723755e-05,1743667539.9512742,8.6023055701e-07,1743667539.9512742,nan,nan
375222,7.7713862993e-05,1743667540.6205041,8.6856152848e-07,1743667540.6205041,nan,nan
375223,7.8265118646e-05,1743667541.2897336,8.6995078163e-07,1743667541.2897336,nan,nan
