index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344961,nan,nan,nan,nan,-0.000995612,1743652997.3210566
344962,nan,nan,nan,nan,-0.0009956099,1743653000.7088447
344963,nan,nan,nan,nan,-0.0009956099,1743653004.0954845
344964,nan,nan,nan,nan,-0.000995602,1743653007.4827971
344965,nan,nan,nan,nan,-0.0009956067,1743653010.8728576
344966,nan,nan,nan,nan,-0.0009956121,1743653014.2618406
344967,nan,nan,nan,nan,-0.0009956042,1743653017.6503909
344968,nan,nan,nan,nan,-0.0009956055,1743653021.0377834
344969,nan,nan,nan,nan,-0.0009956071,1743653024.4271402
344970,nan,nan,nan,nan,-0.0009956039,1743653027.8151584
344971,nan,nan,nan,nan,-0.0009956041,1743653031.202574
344972,nan,nan,nan,nan,-0.0009956181,1743653034.5901754
344973,nan,nan,nan,nan,-0.00099561,1743653037.978621
344974,nan,nan,nan,nan,-0.0009956039,1743653041.365764
344975,nan,nan,nan,nan,-0.0009956114,1743653044.754017
344976,nan,nan,nan,nan,-0.0009956076,1743653048.142997
344977,nan,nan,nan,nan,-0.000995614,1743653051.529682
344978,nan,nan,nan,nan,-0.0009956085,1743653054.9191432
344979,nan,nan,nan,nan,-0.0009956154,1743653058.307268
344980,nan,nan,nan,nan,-0.0009956098,1743653061.6953454
344981,nan,nan,nan,nan,-0.0009956089,1743653065.0834947
344982,nan,nan,nan,nan,-0.00099561,1743653068.4702513
344983,nan,nan,nan,nan,-0.000995616,1743653071.8593063
344984,nan,nan,nan,nan,-0.000995606,1743653075.2478135
344985,nan,nan,nan,nan,-0.0009956108,1743653078.6363482
344986,nan,nan,nan,nan,-0.0009956062,1743653082.0237794
344987,nan,nan,nan,nan,-0.00099561,1743653085.4129753
344988,nan,nan,nan,nan,-0.0009956042,1743653088.8013597
344989,nan,nan,nan,nan,-0.0009956037,1743653092.1897075
344990,nan,nan,nan,nan,-0.0009956121,1743653095.5766664
344991,nan,nan,nan,nan,-0.000995608,1743653098.9653327
344992,nan,nan,nan,nan,-0.0009956022,1743653102.3523154
344993,nan,nan,nan,nan,-0.0009956092,1743653105.7402964
344994,nan,nan,nan,nan,-0.0009956072,1743653109.128155
344995,nan,nan,nan,nan,-0.0009956093,1743653112.5157688
344996,nan,nan,nan,nan,-0.0009956065,1743653115.9047441
344997,nan,nan,nan,nan,-0.0009956112,1743653119.2936685
344998,nan,nan,nan,nan,-0.0009956088,1743653122.682511
344999,nan,nan,nan,nan,-0.0009956055,1743653126.0696702
345000,nan,nan,nan,nan,-0.0009956056,1743653129.4566026
345001,nan,nan,nan,nan,-0.000995602,1743653132.8465984
345002,nan,nan,nan,nan,-0.0009956153,1743653136.234573
345003,nan,nan,nan,nan,-0.0009956053,1743653139.6218698
345004,nan,nan,nan,nan,-0.0009956078,1743653143.0098794
345005,nan,nan,nan,nan,-0.0009956209,1743653146.3977344
345006,nan,nan,nan,nan,-0.0009956042,1743653149.7870307
345007,nan,nan,nan,nan,-0.0009955999,1743653153.1740508
345008,nan,nan,nan,nan,-0.0009956141,1743653156.5625367
345009,nan,nan,nan,nan,-0.0009956069,1743653159.9519467
345010,nan,nan,nan,nan,-0.000995598,1743653163.3392737
345011,nan,nan,nan,nan,-0.0009956161,1743653166.7283516
345012,nan,nan,nan,nan,-0.0009956149,1743653170.1153939
345013,nan,nan,nan,nan,-0.0009956034,1743653173.5046608
345014,nan,nan,nan,nan,-0.0009956092,1743653176.893013
345015,nan,nan,nan,nan,-0.0009956108,1743653180.2809155
345016,nan,nan,nan,nan,-0.0009956117,1743653183.6690457
345017,nan,nan,nan,nan,-0.00099561,1743653187.0560906
345018,nan,nan,nan,nan,-0.0009956047,1743653190.4443944
345019,nan,nan,nan,nan,-0.0009956058,1743653193.8332744
345020,nan,nan,nan,nan,-0.0009955999,1743653197.2226288
345021,nan,nan,nan,nan,-0.0009956079,1743653200.6093624
345022,nan,nan,nan,nan,-0.0009956065,1743653203.9974475
345023,nan,nan,nan,nan,-0.0009956099,1743653207.386431
345024,nan,nan,nan,nan,-0.0009955989,1743653210.7738142
345025,nan,nan,nan,nan,-0.0009956097,1743653214.1620274
345026,nan,nan,nan,nan,-0.0009956052,1743653217.5505643
345027,nan,nan,nan,nan,-0.000995609,1743653220.9389517
345028,nan,nan,nan,nan,-0.0009956047,1743653224.3279328
345029,nan,nan,nan,nan,-0.0009956085,1743653227.7162335
345030,nan,nan,nan,nan,-0.0009956048,1743653231.103953
345031,nan,nan,nan,nan,-0.0009956004,1743653234.49305
345032,nan,nan,nan,nan,-0.0009956036,1743653237.8812225
345033,nan,nan,nan,nan,-0.0009956019,1743653241.270624
345034,nan,nan,nan,nan,-0.0009956094,1743653244.6570337
345035,nan,nan,nan,nan,-0.0009956078,1743653248.0442078
345036,nan,nan,nan,nan,-0.0009955985,1743653251.4328146
345037,nan,nan,nan,nan,-0.0009956064,1743653254.8217168
345038,nan,nan,nan,nan,-0.0009956014,1743653258.2117898
345039,nan,nan,nan,nan,-0.0009955997,1743653261.5973387
345040,nan,nan,nan,nan,-0.0009956033,1743653264.9855092
345041,nan,nan,nan,nan,-0.0009956037,1743653268.3735309
345042,nan,nan,nan,nan,-0.000995603,1743653271.7626452
345043,nan,nan,nan,nan,-0.000995603,1743653275.1496322
345044,nan,nan,nan,nan,-0.0009956125,1743653278.538294
345045,nan,nan,nan,nan,-0.0009956094,1743653281.9264705
345046,nan,nan,nan,nan,-0.0009955955,1743653285.3146925
345047,nan,nan,nan,nan,-0.0009956074,1743653288.70253
345048,nan,nan,nan,nan,-0.0009956167,1743653292.0912192
345049,nan,nan,nan,nan,-0.0009956104,1743653295.4803934
345050,nan,nan,nan,nan,-0.0009956114,1743653298.8691084
345051,nan,nan,nan,nan,-0.0009956053,1743653302.2573104
345052,nan,nan,nan,nan,-0.0009956074,1743653305.6445394
345053,nan,nan,nan,nan,-0.0009955931,1743653309.0314462
345054,nan,nan,nan,nan,-0.0009955949,1743653312.41998
345055,nan,nan,nan,nan,-0.0009956051,1743653315.8070748
345056,nan,nan,nan,nan,-0.0009956006,1743653319.1944463
345057,nan,nan,nan,nan,-0.0009956003,1743653322.5844727
345058,nan,nan,nan,nan,-0.0009956108,1743653325.9720097
345059,nan,nan,nan,nan,-0.0009956029,1743653329.36048
345060,nan,nan,nan,nan,-0.0009955969,1743653332.748835
345061,nan,nan,nan,nan,-0.0009956048,1743653336.1345787
345062,nan,nan,nan,nan,-0.0009956055,1743653339.5229852
345063,nan,nan,nan,nan,-0.0009956064,1743653342.911472
345064,nan,nan,nan,nan,-0.0009956001,1743653346.299627
345065,nan,nan,nan,nan,-0.0009955983,1743653349.6871774
345066,nan,nan,nan,nan,-0.0009956006,1743653353.0756006
345067,nan,nan,nan,nan,-0.0009956056,1743653356.465579
345068,nan,nan,nan,nan,-0.000995593,1743653359.853156
345069,nan,nan,nan,nan,-0.0009955963,1743653363.2407331
345070,nan,nan,nan,nan,-0.0009956125,1743653366.6273682
345071,nan,nan,nan,nan,-0.0009955891,1743653370.0147471
345072,nan,nan,nan,nan,-0.0009956018,1743653373.402346
345073,nan,nan,nan,nan,-0.0009956048,1743653376.7922716
345074,nan,nan,nan,nan,-0.0009956022,1743653380.1787403
345075,nan,nan,nan,nan,-0.0009955958,1743653383.5677323
345076,nan,nan,nan,nan,-0.0009956052,1743653386.9570932
345077,nan,nan,nan,nan,-0.0009955921,1743653390.345795
345078,nan,nan,nan,nan,-0.0009956018,1743653393.7320483
345079,nan,nan,nan,nan,-0.0009955986,1743653397.1205823
345080,nan,nan,nan,nan,-0.000995602,1743653400.508781
345081,nan,nan,nan,nan,-0.0009956023,1743653403.8965664
345082,nan,nan,nan,nan,-0.0009955926,1743653407.2866786
345083,nan,nan,nan,nan,-0.0009955963,1743653410.6734984
345084,nan,nan,nan,nan,-0.0009956014,1743653414.0626206
345085,nan,nan,nan,nan,-0.0009955928,1743653417.4506774
345086,nan,nan,nan,nan,-0.0009955947,1743653420.8378901
345087,nan,nan,nan,nan,-0.0009956046,1743653424.2255304
345088,nan,nan,nan,nan,-0.000995606,1743653427.612349
345089,nan,nan,nan,nan,-0.0009955912,1743653431.002002
345090,nan,nan,nan,nan,-0.0009955957,1743653434.3906627
345091,nan,nan,nan,nan,-0.0009955939,1743653437.7804253
345092,nan,nan,nan,nan,-0.0009956015,1743653441.1672814
345093,nan,nan,nan,nan,-0.0009955911,1743653444.5563438
345094,nan,nan,nan,nan,-0.0009955921,1743653447.9439912
345095,nan,nan,nan,nan,-0.0009956003,1743653451.3328612
345096,nan,nan,nan,nan,-0.0009956034,1743653454.7210042
345097,nan,nan,nan,nan,-0.0009956023,1743653458.1096108
345098,nan,nan,nan,nan,-0.000995595,1743653461.4983923
345099,nan,nan,nan,nan,-0.0009955887,1743653464.8868575
345100,nan,nan,nan,nan,-0.0009955973,1743653468.2758143
345101,nan,nan,nan,nan,-0.0009955887,1743653471.6623747
345102,nan,nan,nan,nan,-0.00099559,1743653475.050425
345103,nan,nan,nan,nan,-0.0009955944,1743653478.4383283
345104,nan,nan,nan,nan,-0.0009955849,1743653481.8269205
345105,nan,nan,nan,nan,-0.0009955908,1743653485.2142005
345106,nan,nan,nan,nan,-0.0009955911,1743653488.6017747
345107,nan,nan,nan,nan,-0.0009956032,1743653491.9909358
345108,nan,nan,nan,nan,-0.0009955925,1743653495.3784964
345109,nan,nan,nan,nan,-0.000995601,1743653498.7666676
345110,nan,nan,nan,nan,-0.0009955912,1743653502.1550732
345111,nan,nan,nan,nan,-0.0009956038,1743653505.5437324
345112,nan,nan,nan,nan,-0.0009955887,1743653508.932321
345113,nan,nan,nan,nan,-0.0009955916,1743653512.3187644
345114,nan,nan,nan,nan,-0.0009955999,1743653515.707329
345115,nan,nan,nan,nan,-0.0009955921,1743653519.0960782
345116,nan,nan,nan,nan,-0.0009955917,1743653522.4846692
345117,nan,nan,nan,nan,-0.0009955999,1743653525.8731039
345118,nan,nan,nan,nan,-0.0009955883,1743653529.260833
345119,nan,nan,nan,nan,-0.0009956,1743653532.6484523
345120,nan,nan,nan,nan,-0.0009955976,1743653536.0362625
345121,nan,nan,nan,nan,-0.0009955869,1743653539.4238439
345122,nan,nan,nan,nan,-0.0009955939,1743653542.8115141
345123,nan,nan,nan,nan,-0.0009955887,1743653546.199819
345124,nan,nan,nan,nan,-0.0009955955,1743653549.5859253
345125,nan,nan,nan,nan,-0.0009955958,1743653552.9747539
345126,nan,nan,nan,nan,-0.0009955872,1743653556.3643482
345127,nan,nan,nan,nan,-0.000995588,1743653559.749856
345128,nan,nan,nan,nan,-0.0009955986,1743653563.139261
345129,nan,nan,nan,nan,-0.0009955935,1743653566.5277183
345130,nan,nan,nan,nan,-0.000995592,1743653569.916189
345131,nan,nan,nan,nan,-0.0009955897,1743653573.3033273
345132,nan,nan,nan,nan,-0.0009955866,1743653576.6909893
345133,nan,nan,nan,nan,-0.0009955892,1743653580.078788
345134,nan,nan,nan,nan,-0.000995591,1743653583.4671273
345135,nan,nan,nan,nan,-0.0009955908,1743653586.8548992
345136,nan,nan,nan,nan,-0.0009955939,1743653590.2428143
345137,nan,nan,nan,nan,-0.0009955971,1743653593.6311452
345138,nan,nan,nan,nan,-0.0009955941,1743653597.0182514
345139,nan,nan,nan,nan,-0.0009955911,1743653600.4070306
345140,nan,nan,nan,nan,-0.0009955902,1743653603.7951841
345141,nan,nan,nan,nan,-0.0009955966,1743653607.182215
345142,nan,nan,nan,nan,-0.0009955957,1743653610.5689707
345143,nan,nan,nan,nan,-0.0009955912,1743653613.9574916
345144,nan,nan,nan,nan,-0.0009955892,1743653617.344986
345145,nan,nan,nan,nan,-0.0009955785,1743653620.7335386
345146,nan,nan,nan,nan,-0.0009955943,1743653624.1237197
345147,nan,nan,nan,nan,-0.0009955872,1743653627.5124695
345148,nan,nan,nan,nan,-0.0009955823,1743653630.900556
345149,nan,nan,nan,nan,-0.0009955833,1743653634.2881105
345150,nan,nan,nan,nan,-0.0009955861,1743653637.6760194
345151,nan,nan,nan,nan,-0.0009955831,1743653641.064779
345152,nan,nan,nan,nan,-0.000995601,1743653644.4541342
345153,nan,nan,nan,nan,-0.0009955916,1743653647.8416593
345154,nan,nan,nan,nan,-0.0009955928,1743653651.2294426
345155,nan,nan,nan,nan,-0.0009955981,1743653654.6166906
345156,nan,nan,nan,nan,-0.0009955804,1743653658.0055425
345157,nan,nan,nan,nan,-0.0009955964,1743653661.394208
345158,nan,nan,nan,nan,-0.0009955892,1743653664.780966
345159,nan,nan,nan,nan,-0.0009955826,1743653668.167871
345160,nan,nan,nan,nan,-0.0009955975,1743653671.5561705
345161,nan,nan,nan,nan,-0.0009955957,1743653674.9438574
345162,nan,nan,nan,nan,-0.0009955894,1743653678.3330371
345163,nan,nan,nan,nan,-0.000995586,1743653681.72098
345164,nan,nan,nan,nan,-0.0009955928,1743653685.110955
345165,nan,nan,nan,nan,-0.0009955888,1743653688.4992528
345166,nan,nan,nan,nan,-0.0009955805,1743653691.885538
345167,nan,nan,nan,nan,-0.0009955841,1743653695.2745492
345168,nan,nan,nan,nan,-0.0009955901,1743653698.6620297
345169,nan,nan,nan,nan,-0.0009955906,1743653702.0491757
345170,nan,nan,nan,nan,-0.0009955896,1743653705.4374921
345171,nan,nan,nan,nan,-0.0009955952,1743653708.8259914
345172,nan,nan,nan,nan,-0.0009955892,1743653712.2145834
345173,nan,nan,nan,nan,-0.0009955973,1743653715.6038132
345174,nan,nan,nan,nan,-0.0009955872,1743653718.9917212
345175,nan,nan,nan,nan,-0.0009955831,1743653722.3800638
345176,nan,nan,nan,nan,-0.0009955912,1743653725.7665727
345177,nan,nan,nan,nan,-0.000995593,1743653729.1540253
345178,nan,nan,nan,nan,-0.0009955897,1743653732.5419707
345179,nan,nan,nan,nan,-0.0009955772,1743653735.930784
345180,nan,nan,nan,nan,-0.0009955799,1743653739.3171663
345181,nan,nan,nan,nan,-0.000995591,1743653742.7067533
345182,nan,nan,nan,nan,-0.0009955915,1743653746.0945797
345183,nan,nan,nan,nan,-0.0009955812,1743653749.4834712
345184,nan,nan,nan,nan,-0.0009955858,1743653752.8708797
345185,nan,nan,nan,nan,-0.0009955886,1743653756.2591891
345186,nan,nan,nan,nan,-0.0009955841,1743653759.6483135
345187,nan,nan,nan,nan,-0.0009955836,1743653763.0363538
345188,nan,nan,nan,nan,-0.0009955863,1743653766.4252815
345189,nan,nan,nan,nan,-0.0009955814,1743653769.8122168
345190,nan,nan,nan,nan,-0.0009955823,1743653773.2005844
345191,nan,nan,nan,nan,-0.0009955963,1743653776.5889347
345192,nan,nan,nan,nan,-0.0009955791,1743653779.9766977
345193,nan,nan,nan,nan,-0.0009955903,1743653783.3648229
345194,nan,nan,nan,nan,-0.0009955957,1743653786.7530441
345195,nan,nan,nan,nan,-0.0009955858,1743653790.1404827
345196,nan,nan,nan,nan,-0.000995584,1743653793.5297725
345197,nan,nan,nan,nan,-0.0009955869,1743653796.918082
345198,nan,nan,nan,nan,-0.0009955864,1743653800.3058429
345199,nan,nan,nan,nan,-0.0009955886,1743653803.6928456
345200,nan,nan,nan,nan,-0.000995587,1743653807.0818121
345201,nan,nan,nan,nan,-0.0009955891,1743653810.469859
345202,nan,nan,nan,nan,-0.0009955886,1743653813.8572395
345203,nan,nan,nan,nan,-0.0009955767,1743653817.24455
345204,nan,nan,nan,nan,-0.0009955776,1743653820.6327543
345205,nan,nan,nan,nan,-0.0009955868,1743653824.0209453
345206,nan,nan,nan,nan,-0.0009955784,1743653827.4091868
345207,nan,nan,nan,nan,-0.000995585,1743653830.79727
345208,nan,nan,nan,nan,-0.0009955887,1743653834.186042
345209,nan,nan,nan,nan,-0.0009955886,1743653837.574795
345210,nan,nan,nan,nan,-0.0009955852,1743653840.963247
345211,nan,nan,nan,nan,-0.0009955852,1743653844.3506918
345212,nan,nan,nan,nan,-0.0009955846,1743653847.7385142
345213,nan,nan,nan,nan,-0.0009955893,1743653851.1279411
345214,nan,nan,nan,nan,-0.0009955911,1743653854.5160446
345215,nan,nan,nan,nan,-0.0009955953,1743653857.9027948
345216,nan,nan,nan,nan,-0.0009955865,1743653861.2922819
345217,nan,nan,nan,nan,-0.0009955874,1743653864.6791968
345218,nan,nan,nan,nan,-0.0009955718,1743653868.0675173
345219,nan,nan,nan,nan,-0.0009955813,1743653871.456594
345220,nan,nan,nan,nan,-0.0009955886,1743653874.8439717
345221,nan,nan,nan,nan,-0.000995575,1743653878.2323709
345222,nan,nan,nan,nan,-0.0009955784,1743653881.6204212
345223,nan,nan,nan,nan,-0.0009955785,1743653885.0091395
345224,nan,nan,nan,nan,-0.0009955878,1743653888.3945382
345225,nan,nan,nan,nan,-0.0009955812,1743653891.7837372
345226,nan,nan,nan,nan,-0.000995586,1743653895.1732478
345227,nan,nan,nan,nan,-0.000995576,1743653898.561897
345228,nan,nan,nan,nan,-0.0009955799,1743653901.9495294
345229,nan,nan,nan,nan,-0.0009955763,1743653905.3370245
345230,nan,nan,nan,nan,-0.0009955854,1743653908.725339
345231,nan,nan,nan,nan,-0.000995578,1743653912.1150742
345232,nan,nan,nan,nan,-0.0009955762,1743653915.504127
345233,nan,nan,nan,nan,-0.0009955742,1743653918.8907423
345234,nan,nan,nan,nan,-0.0009955845,1743653922.2794278
345235,nan,nan,nan,nan,-0.0009955852,1743653925.6681008
345236,nan,nan,nan,nan,-0.0009955748,1743653929.0556016
345237,nan,nan,nan,nan,-0.0009955737,1743653932.4434917
345238,nan,nan,nan,nan,-0.0009955818,1743653935.8313637
345239,nan,nan,nan,nan,-0.0009955831,1743653939.2213578
345240,nan,nan,nan,nan,-0.0009955802,1743653942.6088212
345241,nan,nan,nan,nan,-0.0009955846,1743653945.9983828
345242,nan,nan,nan,nan,-0.0009955746,1743653949.3858454
345243,nan,nan,nan,nan,-0.0009955742,1743653952.7735596
345244,nan,nan,nan,nan,-0.0009955781,1743653956.161751
345245,nan,nan,nan,nan,-0.0009955865,1743653959.5498323
345246,nan,nan,nan,nan,-0.0009955814,1743653962.9376876
345247,nan,nan,nan,nan,-0.0009955821,1743653966.326366
345248,nan,nan,nan,nan,-0.0009955808,1743653969.7137225
345249,nan,nan,nan,nan,-0.0009955785,1743653973.103973
345250,nan,nan,nan,nan,-0.0009955719,1743653976.4922886
345251,nan,nan,nan,nan,-0.000995578,1743653979.8795671
345252,nan,nan,nan,nan,-0.0009955751,1743653983.2675817
345253,nan,nan,nan,nan,-0.0009955779,1743653986.6551483
345254,nan,nan,nan,nan,-0.0009955692,1743653990.044458
345255,nan,nan,nan,nan,-0.0009955816,1743653993.4313102
345256,nan,nan,nan,nan,-0.0009955776,1743653996.8202367
345257,nan,nan,nan,nan,-0.0009955714,1743654000.207477
345258,nan,nan,nan,nan,-0.0009955766,1743654003.5958443
345259,nan,nan,nan,nan,-0.0009955813,1743654006.9842527
345260,nan,nan,nan,nan,-0.0009955799,1743654010.3706992
345261,nan,nan,nan,nan,-0.0009955812,1743654013.7597332
345262,nan,nan,nan,nan,-0.0009955725,1743654017.1467054
345263,nan,nan,nan,nan,-0.000995575,1743654020.5359054
345264,nan,nan,nan,nan,-0.0009955766,1743654023.9221437
345265,nan,nan,nan,nan,-0.000995579,1743654027.3097591
345266,nan,nan,nan,nan,-0.0009955799,1743654030.6980534
345267,nan,nan,nan,nan,-0.0009955808,1743654034.086001
345268,nan,nan,nan,nan,-0.0009955736,1743654037.4746652
345269,nan,nan,nan,nan,-0.0009955766,1743654040.8613274
345270,nan,nan,nan,nan,-0.0009955793,1743654044.2496083
345271,nan,nan,nan,nan,-0.0009955855,1743654047.6367095
345272,nan,nan,nan,nan,-0.0009955686,1743654051.025541
345273,nan,nan,nan,nan,-0.0009955795,1743654054.4125044
345274,nan,nan,nan,nan,-0.0009955784,1743654057.8015246
345275,nan,nan,nan,nan,-0.000995568,1743654061.1893742
345276,nan,nan,nan,nan,-0.000995575,1743654064.5761318
345277,nan,nan,nan,nan,-0.0009955723,1743654067.9647558
345278,nan,nan,nan,nan,-0.0009955809,1743654071.3526802
345279,nan,nan,nan,nan,-0.0009955697,1743654074.7400682
345280,nan,nan,nan,nan,-0.0009955696,1743654078.1279879
345281,nan,nan,nan,nan,-0.0009955748,1743654081.5147862
345282,nan,nan,nan,nan,-0.0009955851,1743654084.9038794
345283,nan,nan,nan,nan,-0.0009955702,1743654088.289857
345284,nan,nan,nan,nan,-0.0009955688,1743654091.6787977
345285,nan,nan,nan,nan,-0.0009955762,1743654095.0674515
345286,nan,nan,nan,nan,-0.0009955688,1743654098.454516
345287,nan,nan,nan,nan,-0.0009955709,1743654101.8428748
345288,nan,nan,nan,nan,-0.0009955747,1743654105.2309747
345289,nan,nan,nan,nan,-0.0009955813,1743654108.6181397
345290,nan,nan,nan,nan,-0.0009955753,1743654112.0052493
345291,nan,nan,nan,nan,-0.000995571,1743654115.3919296
345292,nan,nan,nan,nan,-0.0009955626,1743654118.778419
345293,nan,nan,nan,nan,-0.0009955784,1743654122.1671338
345294,nan,nan,nan,nan,-0.0009955686,1743654125.553609
345295,nan,nan,nan,nan,-0.0009955807,1743654128.9430118
345296,nan,nan,nan,nan,-0.0009955798,1743654132.33
345297,nan,nan,nan,nan,-0.0009955728,1743654135.717669
345298,nan,nan,nan,nan,-0.0009955719,1743654139.1057038
345299,nan,nan,nan,nan,-0.0009955747,1743654142.4927666
345300,nan,nan,nan,nan,-0.0009955744,1743654145.8809953
345301,nan,nan,nan,nan,-0.0009955706,1743654149.2670643
345302,nan,nan,nan,nan,-0.000995558,1743654152.6568313
345303,nan,nan,nan,nan,-0.0009955624,1743654156.0436196
345304,nan,nan,nan,nan,-0.0009955696,1743654159.4318476
345305,nan,nan,nan,nan,-0.0009955743,1743654162.8197417
345306,nan,nan,nan,nan,-0.0009955755,1743654166.2078545
345307,nan,nan,nan,nan,-0.0009955744,1743654169.5959523
345308,nan,nan,nan,nan,-0.0009955702,1743654172.9839325
345309,nan,nan,nan,nan,-0.0009955616,1743654176.372835
345310,nan,nan,nan,nan,-0.0009955647,1743654179.7608876
345311,nan,nan,nan,nan,-0.0009955671,1743654183.1489258
345312,nan,nan,nan,nan,-0.0009955657,1743654186.536157
345313,nan,nan,nan,nan,-0.000995571,1743654189.9240963
345314,nan,nan,nan,nan,-0.0009955667,1743654193.3114083
345315,nan,nan,nan,nan,-0.0009955647,1743654196.7003036
345316,nan,nan,nan,nan,-0.0009955669,1743654200.0873249
345317,nan,nan,nan,nan,-0.0009955775,1743654203.4756732
345318,nan,nan,nan,nan,-0.0009955742,1743654206.8616948
345319,nan,nan,nan,nan,-0.0009955658,1743654210.2485497
345320,nan,nan,nan,nan,-0.0009955636,1743654213.6364696
345321,nan,nan,nan,nan,-0.0009955696,1743654217.0249112
345322,nan,nan,nan,nan,-0.0009955688,1743654220.4114323
345323,nan,nan,nan,nan,-0.0009955661,1743654223.8004599
345324,nan,nan,nan,nan,-0.0009955718,1743654227.1887681
345325,nan,nan,nan,nan,-0.000995564,1743654230.5748644
345326,nan,nan,nan,nan,-0.0009955664,1743654233.9630268
345327,nan,nan,nan,nan,-0.0009955633,1743654237.351134
345328,nan,nan,nan,nan,-0.0009955638,1743654240.7392218
345329,nan,nan,nan,nan,-0.000995564,1743654244.1269634
345330,nan,nan,nan,nan,-0.00099557,1743654247.5147166
345331,nan,nan,nan,nan,-0.0009955573,1743654250.9026642
345332,nan,nan,nan,nan,-0.0009955648,1743654254.2899873
345333,nan,nan,nan,nan,-0.000995569,1743654257.6782923
345334,nan,nan,nan,nan,-0.0009955713,1743654261.0657444
345335,nan,nan,nan,nan,-0.0009955597,1743654264.4541335
345336,nan,nan,nan,nan,-0.0009955682,1743654267.8414588
345337,nan,nan,nan,nan,-0.0009955673,1743654271.2306118
345338,nan,nan,nan,nan,-0.0009955678,1743654274.6185582
345339,nan,nan,nan,nan,-0.0009955588,1743654278.0068467
345340,nan,nan,nan,nan,-0.0009955708,1743654281.3953276
345341,nan,nan,nan,nan,-0.0009955652,1743654284.7834327
345342,nan,nan,nan,nan,-0.0009955738,1743654288.1698313
345343,nan,nan,nan,nan,-0.0009955751,1743654291.5588715
345344,nan,nan,nan,nan,-0.0009955725,1743654294.9472249
345345,nan,nan,nan,nan,-0.0009955554,1743654298.3354063
345346,nan,nan,nan,nan,-0.0009955691,1743654301.725003
345347,nan,nan,nan,nan,-0.0009955635,1743654305.1114058
345348,nan,nan,nan,nan,-0.000995572,1743654308.5005388
345349,nan,nan,nan,nan,-0.0009955573,1743654311.8886673
345350,nan,nan,nan,nan,-0.0009955681,1743654315.276445
345351,nan,nan,nan,nan,-0.0009955738,1743654318.6644819
345352,nan,nan,nan,nan,-0.0009955664,1743654322.0524397
345353,nan,nan,nan,nan,-0.0009955702,1743654325.4422863
345354,nan,nan,nan,nan,-0.0009955708,1743654328.8286679
345355,nan,nan,nan,nan,-0.0009955611,1743654332.2181716
345356,nan,nan,nan,nan,-0.0009955655,1743654335.605168
345357,nan,nan,nan,nan,-0.000995563,1743654338.9931705
345358,nan,nan,nan,nan,-0.0009955691,1743654342.381542
345359,nan,nan,nan,nan,-0.0009955664,1743654345.7701328
345360,nan,nan,nan,nan,-0.0009955683,1743654349.1565206
345361,nan,nan,nan,nan,-0.0009955631,1743654352.544713
345362,nan,nan,nan,nan,-0.0009955619,1743654355.9331064
345363,nan,nan,nan,nan,-0.0009955694,1743654359.3204918
345364,nan,nan,nan,nan,-0.0009955789,1743654362.7082548
345365,nan,nan,nan,nan,-0.0009955737,1743654366.0965374
345366,nan,nan,nan,nan,-0.0009955701,1743654369.4850454
345367,nan,nan,nan,nan,-0.0009955715,1743654372.8726525
