index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380053,7.3993345723e-05,1743669953.1070669,8.5745932665e-07,1743669953.7762947,nan,nan
380054,7.5095944339e-05,1743669953.7762947,8.0190920926e-07,1743669954.4455404,nan,nan
380055,7.3442206485e-05,1743669954.4455404,8.1857342593e-07,1743669955.1147764,nan,nan
380056,7.1099348133e-05,1743669955.1147764,8.1718508227e-07,1743669955.7840126,nan,nan
380057,6.9169938797e-05,1743669955.7840126,8.6578938863e-07,1743669956.4532437,nan,nan
380058,6.9445377449e-05,1743669956.4532437,8.9356353783e-07,1743669957.122468,nan,nan
380059,7.9367891885e-05,1743669957.122468,8.3870872913e-07,1743669957.7917004,nan,nan
380060,7.4682349805e-05,1743669957.7917004,8.6856744019e-07,1743669958.460925,nan,nan
380061,7.7025208157e-05,1743669958.460925,8.6578984337e-07,1743669959.1301532,nan,nan
380062,7.6611759141e-05,1743669959.1301532,8.48430318e-07,1743669959.7993822,nan,nan
380063,7.4268958997e-05,1743669959.7993822,8.7759553935e-07,1743669960.4686024,nan,nan
380064,7.4958079495e-05,1743669960.4686024,8.7828948381e-07,1743669961.1378255,nan,nan
380065,7.3028670158e-05,1743669961.1378255,8.9773038781e-07,1743669961.8070464,nan,nan
380066,7.6473894296e-05,1743669961.8070464,8.1162943388e-07,1743669962.4762795,nan,nan
380067,7.261527935e-05,1743669962.4762795,7.7274353316e-07,1743669963.1454926,nan,nan
380068,6.8894238211e-05,1743669963.1454926,7.8941047832e-07,1743669963.814725,nan,nan
380069,7.4544746894e-05,1743669963.814725,8.2621090769e-07,1743669964.4839563,nan,nan
380070,7.3993345723e-05,1743669964.4839563,7.7482491179e-07,1743669965.1531904,nan,nan
380071,7.1650400059e-05,1743669965.1531904,8.1232428784e-07,1743669965.8224218,nan,nan
380072,7.0961512392e-05,1743669965.8224218,8.0190648077e-07,1743669966.491655,nan,nan
380073,7.0547917858e-05,1743669966.491655,8.6370801e-07,1743669967.1608799,nan,nan
380074,7.3855568189e-05,1743669967.1608799,8.553747648e-07,1743669967.8301055,nan,nan
380075,7.4820243753e-05,1743669967.8301055,8.3176564658e-07,1743669968.4993327,nan,nan
380076,7.5922725955e-05,1743669968.4993327,8.2204633145e-07,1743669969.168558,nan,nan
380077,7.233969518e-05,1743669969.168558,8.8314936875e-07,1743669969.837784,nan,nan
380078,7.5509218732e-05,1743669969.837784,8.5259989646e-07,1743669970.5070093,nan,nan
380079,7.3993549449e-05,1743669970.5070093,8.3662644101e-07,1743669971.1762404,nan,nan
380080,7.5922725955e-05,1743669971.1762404,8.8037359092e-07,1743669971.8454595,nan,nan
380081,7.8679120634e-05,1743669971.8454595,8.3940403783e-07,1743669972.514692,nan,nan
380082,7.2201743023e-05,1743669972.514692,8.2482119979e-07,1743669973.183927,nan,nan
380083,6.9307629019e-05,1743669973.183927,8.1093594417e-07,1743669973.8531618,nan,nan
380084,6.9307745434e-05,1743669973.8531618,8.2621227193e-07,1743669974.5223935,nan,nan
380085,7.2064081905e-05,1743669974.5223935,8.4704151959e-07,1743669975.1916254,nan,nan
380086,7.1926071541e-05,1743669975.1916254,8.5745932665e-07,1743669975.86085,nan,nan
380087,7.5509364251e-05,1743669975.86085,8.9217701316e-07,1743669976.5300775,nan,nan
380088,7.8265584307e-05,1743669976.5300775,8.8592696557e-07,1743669977.1993039,nan,nan
380089,7.5233634561e-05,1743669977.1993039,8.991210052e-07,1743669977.868528,nan,nan
380090,7.7300879639e-05,1743669977.868528,9.0259391072e-07,1743669978.5377495,nan,nan
380091,7.9919438576e-05,1743669978.5377495,9.0328876468e-07,1743669979.2069762,nan,nan
380092,8.0195139162e-05,1743669979.2069762,9.123145901e-07,1743669979.8761978,nan,nan
380093,7.7852222603e-05,1743669979.8761978,9.1717402029e-07,1743669980.5454156,nan,nan
380094,7.7852077084e-05,1743669980.5454156,8.5745296019e-07,1743669981.214652,nan,nan
380095,6.9996371167e-05,1743669981.214652,8.6579029812e-07,1743669981.8838825,nan,nan
380096,7.0410169428e-05,1743669981.8838825,8.852339306e-07,1743669982.553117,nan,nan
380097,7.1788381319e-05,1743669982.553117,8.7065063781e-07,1743669983.2223427,nan,nan
380098,7.3442060966e-05,1743669983.2223427,8.6301406554e-07,1743669983.8915672,nan,nan
380099,7.4958137702e-05,1743669983.8915672,8.9217792265e-07,1743669984.5607948,nan,nan
380100,7.7852222603e-05,1743669984.5607948,8.8801152742e-07,1743669985.230018,nan,nan
380101,7.5233721873e-05,1743669985.230018,8.8106526164e-07,1743669985.8992436,nan,nan
380102,7.3441944551e-05,1743669985.8992436,8.7967828222e-07,1743669986.5684745,nan,nan
380103,7.6887459727e-05,1743669986.5684745,8.817592061e-07,1743669987.2377024,nan,nan
380104,7.6887256e-05,1743669987.2377024,8.8592742031e-07,1743669987.906924,nan,nan
380105,7.4820243753e-05,1743669987.906924,9.0259118224e-07,1743669988.5761445,nan,nan
380106,7.7989825513e-05,1743669988.5761445,9.0536923381e-07,1743669989.2453654,nan,nan
380107,8.0057099694e-05,1743669989.2453654,8.6023692347e-07,1743669989.9146013,nan,nan
380108,7.6198513852e-05,1743669989.9146013,8.6787485998e-07,1743669990.5838215,nan,nan
380109,7.799002924e-05,1743669990.5838215,8.6231966634e-07,1743669991.2530446,nan,nan
380110,7.4131239671e-05,1743669991.2530446,8.6648424258e-07,1743669991.922281,nan,nan
380111,7.1926042438e-05,1743669991.922281,8.40791472e-07,1743669992.5915098,nan,nan
380112,7.5371412095e-05,1743669992.5915098,8.0746303865e-07,1743669993.2607498,nan,nan
380113,7.2339578765e-05,1743669993.2607498,8.0121162682e-07,1743669993.9299848,nan,nan
380114,6.9720961619e-05,1743669993.9299848,8.3384975369e-07,1743669994.5992146,nan,nan
380115,7.1512738941e-05,1743669994.5992146,8.400970728e-07,1743669995.2684457,nan,nan
380116,6.9721019827e-05,1743669995.2684457,8.2412725533e-07,1743669995.9376717,nan,nan
380117,7.2890805313e-05,1743669995.9376717,8.4565272118e-07,1743669996.6069055,nan,nan
380118,7.289077621e-05,1743669996.6069055,8.8870501713e-07,1743669997.2761192,nan,nan
380119,7.5647112681e-05,1743669997.2761192,8.5190322352e-07,1743669997.9453418,nan,nan
380120,7.3855568189e-05,1743669997.9453418,8.8801061793e-07,1743669998.6145604,nan,nan
380121,7.3579896707e-05,1743669998.6145604,8.7412263383e-07,1743669999.2837846,nan,nan
380122,7.3579896707e-05,1743669999.2837846,8.4426574176e-07,1743669999.9530213,nan,nan
380123,7.3028728366e-05,1743669999.9530213,8.7898342827e-07,1743670000.6222415,nan,nan
380124,7.3304254329e-05,1743670000.6222415,8.9773266154e-07,1743670001.2914562,nan,nan
380125,8.07462784e-05,1743670001.2914562,9.1856327344e-07,1743670001.9606678,nan,nan
380126,8.0057187006e-05,1743670001.9606678,8.838433132e-07,1743670002.6298866,nan,nan
380127,7.9919293057e-05,1743670002.6298866,9.1509036793e-07,1743670003.2991095,nan,nan
380128,7.9505844042e-05,1743670003.2991095,8.7620719569e-07,1743670003.9683383,nan,nan
380129,7.4682495324e-05,1743670003.9683383,8.3662826e-07,1743670004.6375623,nan,nan
380130,7.495819591e-05,1743670004.6375623,8.7759553935e-07,1743670005.3067842,nan,nan
380131,7.7576551121e-05,1743670005.3067842,8.706515473e-07,1743670005.9760032,nan,nan
380132,7.5095886132e-05,1743670005.9760032,8.3107124738e-07,1743670006.6452374,nan,nan
380133,7.1237038355e-05,1743670006.6452374,8.5954116003e-07,1743670007.3144636,nan,nan
380134,7.275302778e-05,1743670007.3144636,8.7620628619e-07,1743670007.9836848,nan,nan
380135,7.1788294008e-05,1743670007.9836848,8.4981911641e-07,1743670008.6529112,nan,nan
380136,7.5371412095e-05,1743670008.6529112,8.0121208157e-07,1743670009.3221445,nan,nan
380137,6.9445377449e-05,1743670009.3221445,8.4843077275e-07,1743670009.9913805,nan,nan
380138,6.9169822382e-05,1743670009.9913805,8.5954025053e-07,1743670010.6606092,nan,nan
380139,7.0134468842e-05,1743670010.6606092,8.3246004579e-07,1743670011.3298388,nan,nan
380140,7.0547946962e-05,1743670011.3298388,8.3176746557e-07,1743670011.9990678,nan,nan
380141,6.903213216e-05,1743670011.9990678,7.8940820458e-07,1743670012.6683095,nan,nan
380142,6.7378219683e-05,1743670012.6683095,7.8107632362e-07,1743670013.33754,nan,nan
380143,6.3381652581e-05,1743670013.33754,8.3731993072e-07,1743670014.0067735,nan,nan
380144,6.9996662205e-05,1743670014.0067735,8.2551650848e-07,1743670014.6760075,nan,nan
380145,6.7102606408e-05,1743670014.6760075,8.2482165453e-07,1743670015.3452435,nan,nan
380146,6.9032044848e-05,1743670015.3452435,7.8038192441e-07,1743670016.0144799,nan,nan
380147,7.0685811806e-05,1743670016.0144799,8.3801387518e-07,1743670016.683718,nan,nan
380148,7.027227548e-05,1743670016.683718,8.7620583145e-07,1743670017.3529432,nan,nan
380149,7.3855509982e-05,1743670017.3529432,8.3385020844e-07,1743670018.0221786,nan,nan
380150,7.2753115091e-05,1743670018.0221786,8.130173228e-07,1743670018.6914134,nan,nan
380151,7.0547946962e-05,1743670018.6914134,8.4704242909e-07,1743670019.3606455,nan,nan
380152,7.3028611951e-05,1743670019.3606455,8.1648795458e-07,1743670020.0298905,nan,nan
380153,7.2477327194e-05,1743670020.0298905,8.0468544184e-07,1743670020.6991303,nan,nan
380154,7.0548063377e-05,1743670020.6991303,8.2204451246e-07,1743670021.368369,nan,nan
380155,6.875640247e-05,1743670021.368369,8.2621227193e-07,1743670022.0376003,nan,nan
380156,7.1512797149e-05,1743670022.0376003,8.435717973e-07,1743670022.7068303,nan,nan
380157,7.6474098023e-05,1743670022.7068303,7.845478649e-07,1743670023.376053,nan,nan
380158,6.6275737481e-05,1743670023.376053,7.4982744991e-07,1743670024.0452805,nan,nan
380159,6.5448752139e-05,1743670024.0452805,7.6371452451e-07,1743670024.7145057,nan,nan
380160,6.7102460889e-05,1743670024.7145057,7.6788273873e-07,1743670025.3837266,nan,nan
380161,6.7791697802e-05,1743670025.3837266,7.8454831964e-07,1743670026.0529468,nan,nan
380162,6.8067398388e-05,1743670026.0529468,8.0815698311e-07,1743670026.722193,nan,nan
380163,7.0823647548e-05,1743670026.722193,8.2204405771e-07,1743670027.3914275,nan,nan
380164,7.3855509982e-05,1743670027.3914275,8.3384929894e-07,1743670028.060662,nan,nan
380165,6.9583329605e-05,1743670028.060662,7.8315861174e-07,1743670028.7298844,nan,nan
380166,6.6689128289e-05,1743670028.7298844,7.8871426012e-07,1743670029.3991055,nan,nan
380167,6.9307687227e-05,1743670029.3991055,7.213589015e-07,1743670030.0683293,nan,nan
380168,6.7378219683e-05,1743670030.0683293,7.4566241892e-07,1743670030.7375526,nan,nan
380169,6.6551321652e-05,1743670030.7375526,7.9913070294e-07,1743670031.4067948,nan,nan
380170,6.8480847403e-05,1743670031.4067948,7.9148821897e-07,1743670032.0760334,nan,nan
380171,6.9445231929e-05,1743670032.0760334,8.4842895376e-07,1743670032.745264,nan,nan
380172,6.9720961619e-05,1743670032.745264,8.2134965851e-07,1743670033.4144998,nan,nan
380173,6.820508861e-05,1743670033.4144998,8.0121299106e-07,1743670034.0837307,nan,nan
380174,6.7929562647e-05,1743670034.0837307,8.2204633145e-07,1743670034.752963,nan,nan
380175,6.9996865932e-05,1743670034.752963,8.1926691564e-07,1743670035.4221954,nan,nan
380176,6.8894180004e-05,1743670035.4221954,8.1857342593e-07,1743670036.0914268,nan,nan
380177,7.1512738941e-05,1743670036.0914268,8.4009889179e-07,1743670036.7606547,nan,nan
380178,6.8618595833e-05,1743670036.7606547,8.0121071733e-07,1743670037.4298935,nan,nan
380179,6.7791494075e-05,1743670037.4298935,8.0468407759e-07,1743670038.0991251,nan,nan
380180,7.0410111221e-05,1743670038.0991251,8.3176428234e-07,1743670038.7683573,nan,nan
380181,6.9445377449e-05,1743670038.7683573,8.1440930444e-07,1743670039.4375978,nan,nan
380182,7.0686015533e-05,1743670039.4375978,8.2759925135e-07,1743670040.106839,nan,nan
380183,6.7102606408e-05,1743670040.106839,7.9774190453e-07,1743670040.7760766,nan,nan
380184,6.6413573222e-05,1743670040.7760766,7.9010305853e-07,1743670041.4453163,nan,nan
380185,7.013452705e-05,1743670041.4453163,8.206561688e-07,1743670042.1145499,nan,nan
380186,7.0134556154e-05,1743670042.1145499,8.2273936641e-07,1743670042.783792,nan,nan
380187,7.0134556154e-05,1743670042.783792,8.2899077825e-07,1743670043.4530232,nan,nan
380188,7.0685957326e-05,1743670043.4530232,8.6579211711e-07,1743670044.1222463,nan,nan
380189,7.523378008e-05,1743670044.1222463,8.6578984337e-07,1743670044.79147,nan,nan
380190,7.8816810856e-05,1743670044.79147,8.352385521e-07,1743670045.4606957,nan,nan
380191,7.5233721873e-05,1743670045.4606957,8.9426157501e-07,1743670046.129923,nan,nan
380192,7.4958137702e-05,1743670046.129923,8.6995760284e-07,1743670046.7991536,nan,nan
380193,7.4269046308e-05,1743670046.7991536,8.3454233391e-07,1743670047.4683867,nan,nan
380194,7.1926042438e-05,1743670047.4683867,8.4981775217e-07,1743670048.1376178,nan,nan
380195,7.1236892836e-05,1743670048.1376178,7.7968661572e-07,1743670048.8068545,nan,nan
380196,6.9031986641e-05,1743670048.8068545,7.9774099504e-07,1743670049.4760919,nan,nan
380197,6.9858913776e-05,1743670049.4760919,8.4357225205e-07,1743670050.1453195,nan,nan
380198,7.2064081905e-05,1743670050.1453195,7.9774099504e-07,1743670050.8145523,nan,nan
380199,7.3166476795e-05,1743670050.8145523,7.7135382526e-07,1743670051.4837732,nan,nan
380200,6.4346269937e-05,1743670051.4837732,7.5121624832e-07,1743670052.152997,nan,nan
380201,6.6137785325e-05,1743670052.152997,8.4565272118e-07,1743670052.822234,nan,nan
380202,7.1099144407e-05,1743670052.822234,8.3037730292e-07,1743670053.4914634,nan,nan
380203,7.0134556154e-05,1743670053.4914634,8.0607424024e-07,1743670054.1606946,nan,nan
380204,6.6551438067e-05,1743670054.1606946,7.8663242675e-07,1743670054.8299305,nan,nan
380205,6.8205263233e-05,1743670054.8299305,7.8802122516e-07,1743670055.4991698,nan,nan
380206,6.4759864472e-05,1743670055.4991698,8.3940221884e-07,1743670056.1684096,nan,nan
380207,7.1512593422e-05,1743670056.1684096,8.2621090769e-07,1743670056.8376367,nan,nan
380208,7.4958079495e-05,1743670056.8376367,8.3246095528e-07,1743670057.5068629,nan,nan
380209,7.2753085988e-05,1743670057.5068629,8.1649022832e-07,1743670058.1760979,nan,nan
380210,7.0410227636e-05,1743670058.1760979,8.0121208157e-07,1743670058.8453348,nan,nan
380211,7.1099144407e-05,1743670058.8453348,8.1926418716e-07,1743670059.5145764,nan,nan
380212,7.2890659794e-05,1743670059.5145764,8.5120836957e-07,1743670060.1838012,nan,nan
380213,7.5922725955e-05,1743670060.1838012,8.3246050053e-07,1743670060.853031,nan,nan
380214,7.5647112681e-05,1743670060.853031,8.7967828222e-07,1743670061.5222502,nan,nan
380215,7.4682378909e-05,1743670061.5222502,8.7065063781e-07,1743670062.1914704,nan,nan
380216,7.8541168477e-05,1743670062.1914704,8.6787485998e-07,1743670062.8607004,nan,nan
380217,7.4958079495e-05,1743670062.8607004,8.9703826234e-07,1743670063.5299234,nan,nan
380218,7.6060561696e-05,1743670063.5299234,8.1162716015e-07,1743670064.1991553,nan,nan
380219,7.1926042438e-05,1743670064.1991553,8.5259625848e-07,1743670064.8683844,nan,nan
380220,7.0823560236e-05,1743670064.8683844,8.2412498159e-07,1743670065.537628,nan,nan
380221,7.4268726166e-05,1743670065.537628,8.4148632595e-07,1743670066.2068553,nan,nan
