index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180077,0.59990149736,1743560690.1557276,0.0061867139302,1743560690.1557276,nan,nan
180078,0.59990209341,1743560690.8249505,0.0061866361648,1743560690.8249505,nan,nan
180079,0.59990602732,1743560691.4941845,0.0061866953038,1743560691.4941845,nan,nan
180080,0.5999057889,1743560692.163415,0.0061867251061,1743560692.163415,nan,nan
180081,0.59990662336,1743560692.832651,0.0061867162585,1743560692.832651,nan,nan
180082,0.59990555048,1743560693.5018878,0.0061866887845,1743560693.5018878,nan,nan
180083,0.59990513325,1743560694.1711204,0.0061867097393,1743560694.1711204,nan,nan
180084,0.59990352392,1743560694.840356,0.0061867041513,1743560694.840356,nan,nan
180085,0.59990519285,1743560695.5095859,0.0061867311597,1743560695.5095859,nan,nan
180086,0.59990590811,1743560696.178817,0.006186734885,1743560696.178817,nan,nan
180087,0.59991174936,1743560696.8480456,0.0061867423356,1743560696.8480456,nan,nan
180088,0.59990644455,1743560697.5172603,0.0061867120676,1743560697.5172603,nan,nan
180089,0.59990912676,1743560698.1864948,0.00618670322,1743560698.1864948,nan,nan
180090,0.59990906715,1743560698.855735,0.0061867111363,1743560698.855735,nan,nan
180091,0.59990823269,1743560699.5249705,0.0061867209151,1743560699.5249705,nan,nan
180092,0.59990435839,1743560700.1942184,0.0061866827309,1743560700.1942184,nan,nan
180093,0.59990268946,1743560700.8634446,0.0061866240576,1743560700.8634446,nan,nan
180094,0.59990304708,1743560701.5326717,0.0061866589822,1743560701.5326717,nan,nan
180095,0.59990620613,1743560702.2019129,0.006186677143,1743560702.2019129,nan,nan
180096,0.59991085529,1743560702.8711424,0.0061867344193,1743560702.8711424,nan,nan
180097,0.59990972281,1743560703.5403798,0.0061867497861,1743560703.5403798,nan,nan
180098,0.59990298748,1743560704.2096314,0.0061866804026,1743560704.2096314,nan,nan
180099,0.59990257025,1743560704.8788595,0.0061866231263,1743560704.8788595,nan,nan
180100,0.59990048409,1743560705.5480866,0.0061866212636,1743560705.5480866,nan,nan
180101,0.59990173578,1743560706.2173314,0.0061866599135,1743560706.2173314,nan,nan
180102,0.59990018606,1743560706.8865662,0.0061866324395,1743560706.8865662,nan,nan
180103,0.59989756346,1743560707.5557985,0.0061866161413,1743560707.5557985,nan,nan
180104,0.59989839792,1743560708.2250245,0.0061866506003,1743560708.2250245,nan,nan
180105,0.59990209341,1743560708.8942487,0.0061866552569,1743560708.8942487,nan,nan
180106,0.5998967886,1743560709.5634806,0.006186618004,1743560709.5634806,nan,nan
180107,0.59990054369,1743560710.2327013,0.0061866277829,1743560710.2327013,nan,nan
180108,0.59990054369,1743560710.9019306,0.0061866119504,1743560710.9019306,nan,nan
180109,0.59990477562,1743560711.5711765,0.0061866845936,1743560711.5711765,nan,nan
180110,0.59990358353,1743560712.2404013,0.0061866459437,1743560712.2404013,nan,nan
180111,0.59990477562,1743560712.9096406,0.0061866706237,1743560712.9096406,nan,nan
180112,0.59990435839,1743560713.5788703,0.0061866450123,1743560713.5788703,nan,nan
180113,0.59990477562,1743560714.2481084,0.0061866641045,1743560714.2481084,nan,nan
180114,0.59990489483,1743560714.9173474,0.0061866617762,1743560714.9173474,nan,nan
180115,0.59990376234,1743560715.586568,0.0061866315082,1743560715.586568,nan,nan
180116,0.59990525246,1743560716.2558033,0.0061866911128,1743560716.2558033,nan,nan
180117,0.5999019742,1743560716.925024,0.0061866347678,1743560716.925024,nan,nan
180118,0.59990227222,1743560717.5942466,0.0061866398901,1743560717.5942466,nan,nan
180119,0.59990489483,1743560718.26347,0.0061866347678,1743560718.26347,nan,nan
180120,0.59990304708,1743560718.9327116,0.0061866678298,1743560718.9327116,nan,nan
180121,0.59989994764,1743560719.601943,0.0061866431497,1743560719.601943,nan,nan
180122,0.59990161657,1743560720.271167,0.0061866389588,1743560720.271167,nan,nan
180123,0.59990096092,1743560720.9403856,0.0061866487376,1743560720.9403856,nan,nan
180124,0.59990060329,1743560721.609609,0.0061866561882,1743560721.609609,nan,nan
180125,0.59989804029,1743560722.2788444,0.0061865933239,1743560722.2788444,nan,nan
180126,0.5999006629,1743560722.9480722,0.0061866198666,1743560722.9480722,nan,nan
180127,0.59989953041,1743560723.6173086,0.0061866356991,1743560723.6173086,nan,nan
180128,0.59990537167,1743560724.2865517,0.0061866790056,1743560724.2865517,nan,nan
180129,0.59990280867,1743560724.9557924,0.0061866720207,1743560724.9557924,nan,nan
180130,0.59990173578,1743560725.6249998,0.006186642684,1743560725.6249998,nan,nan
180131,0.59990137815,1743560726.2942314,0.0061866361648,1743560726.2942314,nan,nan
180132,0.59989720583,1743560726.963456,0.0061866315082,1743560726.963456,nan,nan
180133,0.59990137815,1743560727.6326797,0.0061866659671,1743560727.6326797,nan,nan
180134,0.59990078211,1743560728.3019085,0.0061866221949,1743560728.3019085,nan,nan
180135,0.59990036488,1743560728.9711428,0.0061866776086,1743560728.9711428,nan,nan
180136,0.59990012646,1743560729.640387,0.0061866533943,1743560729.640387,nan,nan
180137,0.5999032259,1743560730.309626,0.0061866957694,1743560730.309626,nan,nan
180138,0.59990090132,1743560730.9788582,0.0061865937896,1743560730.9788582,nan,nan
180139,0.59989535809,1743560731.6480901,0.0061865951866,1743560731.6480901,nan,nan
180140,0.59990054369,1743560732.317323,0.0061866422184,1743560732.317323,nan,nan
180141,0.59989851713,1743560732.986537,0.0061866478063,1743560732.986537,nan,nan
180142,0.59990060329,1743560733.6557689,0.00618661521,1743560733.6557689,nan,nan
180143,0.59990441799,1743560734.325011,0.0061866645701,1743560734.325011,nan,nan
180144,0.59990257025,1743560734.9942362,0.0061866487376,1743560734.9942362,nan,nan
180145,0.59989839792,1743560735.66345,0.0061865965836,1743560735.66345,nan,nan
180146,0.59990209341,1743560736.332669,0.0061866575852,1743560736.332669,nan,nan
180147,0.59990119934,1743560737.0018911,0.0061866473407,1743560737.0018911,nan,nan
180148,0.59989827871,1743560737.6711175,0.0061866352335,1743560737.6711175,nan,nan
180149,0.59989923239,1743560738.3403437,0.0061866147444,1743560738.3403437,nan,nan
180150,0.5998993516,1743560739.009574,0.006186620798,1743560739.009574,nan,nan
180151,0.59990221262,1743560739.6787999,0.0061866361648,1743560739.6787999,nan,nan
180152,0.59990268946,1743560740.3480213,0.0061866510659,1743560740.3480213,nan,nan
180153,0.59990411997,1743560741.0172577,0.0061866925098,1743560741.0172577,nan,nan
180154,0.59990495443,1743560741.6864762,0.0061866869219,1743560741.6864762,nan,nan
180155,0.5999071002,1743560742.3557062,0.0061867227778,1743560742.3557062,nan,nan
180156,0.59990561008,1743560743.0249407,0.00618670322,1743560743.0249407,nan,nan
180157,0.59990656376,1743560743.694176,0.0061866980977,1743560743.694176,nan,nan
180158,0.59990286827,1743560744.363415,0.0061866934411,1743560744.363415,nan,nan
180159,0.59989845753,1743560745.032644,0.0061866273172,1743560745.032644,nan,nan
180160,0.59990084171,1743560745.7018685,0.0061866543256,1743560745.7018685,nan,nan
180161,0.59990388155,1743560746.371113,0.0061866873875,1743560746.371113,nan,nan
180162,0.59990060329,1743560747.0403361,0.0061866403557,1743560747.0403361,nan,nan
180163,0.59989440441,1743560747.709569,0.0061865900643,1743560747.709569,nan,nan
180164,0.59990155697,1743560748.3787901,0.0061866235919,1743560748.3787901,nan,nan
180165,0.59990042448,1743560749.0480213,0.0061866361648,1743560749.0480213,nan,nan
180166,0.59990370274,1743560749.7172606,0.0061866561882,1743560749.7172606,nan,nan
180167,0.59989893436,1743560750.3865116,0.0061866678298,1743560750.3865116,nan,nan
180168,0.59990108013,1743560751.0557356,0.0061866450123,1743560751.0557356,nan,nan
180169,0.59989887476,1743560751.724962,0.0061866547912,1743560751.724962,nan,nan
180170,0.59990376234,1743560752.394189,0.006186644081,1743560752.394189,nan,nan
180171,0.59990525246,1743560753.0634382,0.0061866734177,1743560753.0634382,nan,nan
180172,0.59990388155,1743560753.7326782,0.0061866734177,1743560753.7326782,nan,nan
180173,0.59990316629,1743560754.4019148,0.0061866762117,1743560754.4019148,nan,nan
180174,0.59990417957,1743560755.0711515,0.006186704617,1743560755.0711515,nan,nan
180175,0.59989863634,1743560755.7403955,0.0061866627075,1743560755.7403955,nan,nan
180176,0.59990298748,1743560756.409626,0.0061866501346,1743560756.409626,nan,nan
180177,0.59990406036,1743560757.0788653,0.0061866738833,1743560757.0788653,nan,nan
180178,0.59990656376,1743560757.7481105,0.0061867041513,1743560757.7481105,nan,nan
180179,0.59990477562,1743560758.4173489,0.0061866589822,1743560758.4173489,nan,nan
180180,0.59990334511,1743560759.0865955,0.0061866859905,1743560759.0865955,nan,nan
180181,0.59990334511,1743560759.7558308,0.0061867246404,1743560759.7558308,nan,nan
180182,0.59990566969,1743560760.4250617,0.0061867232434,1743560760.4250617,nan,nan
180183,0.59990078211,1743560761.0942981,0.0061866850592,1743560761.0942981,nan,nan
180184,0.59990525246,1743560761.7635186,0.0061866538599,1743560761.7635186,nan,nan
180185,0.59990662336,1743560762.432752,0.0061867400073,1743560762.432752,nan,nan
180186,0.59991014004,1743560763.1019866,0.0061867106706,1743560763.1019866,nan,nan
180187,0.59990888834,1743560763.7712183,0.0061866999604,1743560763.7712183,nan,nan
180188,0.5999070406,1743560764.4404476,0.0061867386103,1743560764.4404476,nan,nan
180189,0.59990298748,1743560765.1096797,0.0061867209151,1743560765.1096797,nan,nan
180190,0.59990602732,1743560765.7789118,0.0061866962351,1743560765.7789118,nan,nan
180191,0.59990763664,1743560766.4481406,0.0061867479235,1743560766.4481406,nan,nan
180192,0.59990942478,1743560767.1173742,0.0061867134646,1743560767.1173742,nan,nan
180193,0.59990906715,1743560767.7866101,0.00618670322,1743560767.7866101,nan,nan
180194,0.59991139174,1743560768.455837,0.0061867316253,1743560768.455837,nan,nan
180195,0.59990870953,1743560769.1250703,0.0061867497861,1743560769.1250703,nan,nan
180196,0.59990680218,1743560769.794304,0.0061867157929,1743560769.794304,nan,nan
180197,0.59990614653,1743560770.4635253,0.0061867120676,1743560770.4635253,nan,nan
180198,0.59990501404,1743560771.1327627,0.0061866994947,1743560771.1327627,nan,nan
180199,0.59990298748,1743560771.8020005,0.0061866873875,1743560771.8020005,nan,nan
180200,0.59990555048,1743560772.4712446,0.006186700426,1743560772.4712446,nan,nan
180201,0.5999058485,1743560773.1404822,0.0061866971664,1743560773.1404822,nan,nan
180202,0.59990656376,1743560773.8097212,0.0061866776086,1743560773.8097212,nan,nan
180203,0.59990394115,1743560774.4789605,0.0061866957694,1743560774.4789605,nan,nan
180204,0.59990817308,1743560775.1481884,0.0061867507175,1743560775.1481884,nan,nan
180205,0.59990859032,1743560775.8174257,0.0061867251061,1743560775.8174257,nan,nan
180206,0.59990698099,1743560776.4866593,0.0061867041513,1743560776.4866593,nan,nan
180207,0.59990203381,1743560777.1559012,0.006186675746,1743560777.1559012,nan,nan
180208,0.59990489483,1743560777.8251393,0.0061867116019,1743560777.8251393,nan,nan
180209,0.59990799427,1743560778.4943776,0.0061866967008,1743560778.4943776,nan,nan
180210,0.59990257025,1743560779.1636205,0.0061866906472,1743560779.1636205,nan,nan
180211,0.59991383553,1743560779.832863,0.0061867525801,1743560779.832863,nan,nan
180212,0.59991401434,1743560780.5021048,0.0061868135817,1743560780.5021048,nan,nan
180213,0.59990900755,1743560781.1713357,0.006186736282,1743560781.1713357,nan,nan
180214,0.59990900755,1743560781.8405647,0.0061867465265,1743560781.8405647,nan,nan
180215,0.59990942478,1743560782.5098007,0.0061866878532,1743560782.5098007,nan,nan
180216,0.59990930557,1743560783.179027,0.0061867847107,1743560783.179027,nan,nan
180217,0.59990614653,1743560783.8482575,0.006186788436,1743560783.8482575,nan,nan
180218,0.59990268946,1743560784.5175035,0.0061866808683,1743560784.5175035,nan,nan
180219,0.5999032259,1743560785.1867402,0.0061867246404,1743560785.1867402,nan,nan
180220,0.59990674257,1743560785.855975,0.0061867143959,1743560785.855975,nan,nan
180221,0.59990525246,1743560786.5252094,0.0061867157929,1743560786.5252094,nan,nan
180222,0.59990477562,1743560787.1944478,0.0061866994947,1743560787.1944478,nan,nan
180223,0.59991145134,1743560787.8636858,0.0061866948381,1743560787.8636858,nan,nan
180224,0.59990513325,1743560788.5329332,0.0061867036857,1743560788.5329332,nan,nan
180225,0.59990316629,1743560789.202179,0.0061866869219,1743560789.202179,nan,nan
180226,0.59990441799,1743560789.871418,0.0061866678298,1743560789.871418,nan,nan
180227,0.59990388155,1743560790.540657,0.006186700426,1743560790.540657,nan,nan
180228,0.59990292788,1743560791.2098966,0.0061866878532,1743560791.2098966,nan,nan
180229,0.59990465641,1743560791.8791468,0.0061866664328,1743560791.8791468,nan,nan
180230,0.59989911318,1743560792.548386,0.006186733488,1743560792.548386,nan,nan
180231,0.59989875555,1743560793.2176228,0.0061866575852,1743560793.2176228,nan,nan
180232,0.59989494085,1743560793.886855,0.0061866436154,1743560793.886855,nan,nan
180233,0.59989863634,1743560794.556064,0.006186649669,1743560794.556064,nan,nan
180234,0.59989482164,1743560795.2253141,0.0061865639873,1743560795.2253141,nan,nan
180235,0.59989517927,1743560795.894546,0.0061866082251,1743560795.894546,nan,nan
180236,0.59989535809,1743560796.5637827,0.0061865854077,1743560796.5637827,nan,nan
180237,0.59989637136,1743560797.233013,0.0061866096221,1743560797.233013,nan,nan
180238,0.59989398718,1743560797.9022458,0.0061866031028,1743560797.9022458,nan,nan
180239,0.59989732504,1743560798.571475,0.0061866370961,1743560798.571475,nan,nan
180240,0.59989482164,1743560799.240706,0.006186620798,1743560799.240706,nan,nan
180241,0.59989511967,1743560799.9099398,0.0061865975149,1743560799.9099398,nan,nan
180242,0.5998955965,1743560800.5791678,0.006186642684,1743560800.5791678,nan,nan
180243,0.59989601374,1743560801.248406,0.0061866068281,1743560801.248406,nan,nan
180244,0.59989976883,1743560801.91763,0.0061866561882,1743560801.91763,nan,nan
180245,0.59990078211,1743560802.5868692,0.0061866682954,1743560802.5868692,nan,nan
180246,0.5998980999,1743560803.2560956,0.0061866077594,1743560803.2560956,nan,nan
180247,0.59989905357,1743560803.9253201,0.0061866231263,1743560803.9253201,nan,nan
180248,0.5998981595,1743560804.5945666,0.0061866538599,1743560804.5945666,nan,nan
180249,0.59990662336,1743560805.263788,0.0061866459437,1743560805.263788,nan,nan
180250,0.59989821911,1743560805.9330106,0.0061866599135,1743560805.9330106,nan,nan
180251,0.59989893436,1743560806.602236,0.0061866436154,1743560806.602236,nan,nan
180252,0.59989356995,1743560807.2714722,0.0061865816824,1743560807.2714722,nan,nan
180253,0.59989577532,1743560807.9407117,0.0061865900643,1743560807.9407117,nan,nan
180254,0.5998942256,1743560808.6099448,0.0061866287142,1743560808.6099448,nan,nan
180255,0.59989571571,1743560809.2791817,0.0061866035685,1743560809.2791817,nan,nan
180256,0.59989523888,1743560809.9484158,0.0061866003089,1743560809.9484158,nan,nan
180257,0.59990006685,1743560810.617643,0.0061866184697,1743560810.617643,nan,nan
180258,0.59989714622,1743560811.2868953,0.006186672952,1743560811.2868953,nan,nan
180259,0.5998967886,1743560811.9561222,0.0061866347678,1743560811.9561222,nan,nan
180260,0.59989631176,1743560812.625347,0.0061866226606,1743560812.625347,nan,nan
180261,0.59990131855,1743560813.2945673,0.0061866436154,1743560813.2945673,nan,nan
180262,0.59990024567,1743560813.9638073,0.0061866692267,1743560813.9638073,nan,nan
180263,0.59990423918,1743560814.6330354,0.0061866431497,1743560814.6330354,nan,nan
180264,0.59990793467,1743560815.3022702,0.0061866990291,1743560815.3022702,nan,nan
180265,0.59990751743,1743560815.9714994,0.0061867176555,1743560815.9714994,nan,nan
180266,0.59990739822,1743560816.6407263,0.0061867199838,1743560816.6407263,nan,nan
180267,0.59990131855,1743560817.3099678,0.0061866547912,1743560817.3099678,nan,nan
180268,0.59990292788,1743560817.9791994,0.0061866343021,1743560817.9791994,nan,nan
180269,0.59989571571,1743560818.6484263,0.0061866515316,1743560818.6484263,nan,nan
180270,0.59990251064,1743560819.317649,0.0061866333708,1743560819.317649,nan,nan
180271,0.59990370274,1743560819.986899,0.0061866706237,1743560819.986899,nan,nan
180272,0.59989762306,1743560820.6561291,0.0061866310425,1743560820.6561291,nan,nan
180273,0.5998968482,1743560821.32537,0.0061866035685,1743560821.32537,nan,nan
180274,0.59990119934,1743560821.994599,0.0061865998432,1743560821.994599,nan,nan
180275,0.5999032855,1743560822.663841,0.006186675746,1743560822.663841,nan,nan
180276,0.59989517927,1743560823.3330736,0.0061866161413,1743560823.3330736,nan,nan
180277,0.59990137815,1743560824.0023055,0.0061866664328,1743560824.0023055,nan,nan
180278,0.59990006685,1743560824.671533,0.0061866589822,1743560824.671533,nan,nan
180279,0.59990119934,1743560825.3407621,0.0061865937896,1743560825.3407621,nan,nan
180280,0.59989768267,1743560826.009992,0.0061866394244,1743560826.009992,nan,nan
180281,0.59989863634,1743560826.6792197,0.0061866370961,1743560826.6792197,nan,nan
180282,0.59990137815,1743560827.3484466,0.0061866282485,1743560827.3484466,nan,nan
180283,0.59990030527,1743560828.0176709,0.006186649669,1743560828.0176709,nan,nan
180284,0.59989863634,1743560828.6868985,0.0061866310425,1743560828.6868985,nan,nan
180285,0.59989589453,1743560829.3561351,0.0061866096221,1743560829.3561351,nan,nan
180286,0.59990030527,1743560830.025363,0.0061866259202,1743560830.025363,nan,nan
180287,0.59989762306,1743560830.6946063,0.0061866724864,1743560830.6946063,nan,nan
180288,0.59989792109,1743560831.3638346,0.0061866198666,1743560831.3638346,nan,nan
180289,0.59990352392,1743560832.0330768,0.006186675746,1743560832.0330768,nan,nan
180290,0.59989768267,1743560832.7023056,0.0061866282485,1743560832.7023056,nan,nan
180291,0.59989535809,1743560833.3715358,0.0061866249889,1743560833.3715358,nan,nan
180292,0.59989899397,1743560834.040765,0.0061866054311,1743560834.040765,nan,nan
180293,0.59989911318,1743560834.7100077,0.0061866808683,1743560834.7100077,nan,nan
180294,0.59989863634,1743560835.3792443,0.0061866072938,1743560835.3792443,nan,nan
180295,0.59989529848,1743560836.0484767,0.0061865970492,1743560836.0484767,nan,nan
180296,0.5998994112,1743560836.7177076,0.0061866147444,1743560836.7177076,nan,nan
180297,0.59989470243,1743560837.3869503,0.006186589133,1743560837.3869503,nan,nan
180298,0.59989869595,1743560838.0561779,0.0061866012402,1743560838.0561779,nan,nan
