index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284981,nan,nan,nan,nan,-0.0010039454,1743619095.7653728
284982,nan,nan,nan,nan,-0.0010039532,1743619099.1524625
284983,nan,nan,nan,nan,-0.0010039721,1743619102.5391946
284984,nan,nan,nan,nan,-0.0010039861,1743619105.9251816
284985,nan,nan,nan,nan,-0.0010039987,1743619109.3115165
284986,nan,nan,nan,nan,-0.0010040071,1743619112.6999352
284987,nan,nan,nan,nan,-0.0010040131,1743619116.0878773
284988,nan,nan,nan,nan,-0.0010040335,1743619119.4745758
284989,nan,nan,nan,nan,-0.0010040319,1743619122.8621783
284990,nan,nan,nan,nan,-0.0010040506,1743619126.2499394
284991,nan,nan,nan,nan,-0.0010040544,1743619129.6377194
284992,nan,nan,nan,nan,-0.0010040702,1743619133.0254018
284993,nan,nan,nan,nan,-0.0010040777,1743619136.4132118
284994,nan,nan,nan,nan,-0.0010040869,1743619139.8010328
284995,nan,nan,nan,nan,-0.0010041089,1743619143.188165
284996,nan,nan,nan,nan,-0.0010041061,1743619146.5755596
284997,nan,nan,nan,nan,-0.001004127,1743619149.9617593
284998,nan,nan,nan,nan,-0.0010041302,1743619153.3505032
284999,nan,nan,nan,nan,-0.001004143,1743619156.7379837
285000,nan,nan,nan,nan,-0.0010041691,1743619160.1246476
285001,nan,nan,nan,nan,-0.0010041695,1743619163.5119014
285002,nan,nan,nan,nan,-0.0010041837,1743619166.8972678
285003,nan,nan,nan,nan,-0.0010041852,1743619170.286408
285004,nan,nan,nan,nan,-0.0010042032,1743619173.6746085
285005,nan,nan,nan,nan,-0.0010042142,1743619177.0601838
285006,nan,nan,nan,nan,-0.0010042306,1743619180.4484508
285007,nan,nan,nan,nan,-0.0010042372,1743619183.8363085
285008,nan,nan,nan,nan,-0.0010042538,1743619187.2240896
285009,nan,nan,nan,nan,-0.0010042553,1743619190.6094816
285010,nan,nan,nan,nan,-0.0010042745,1743619193.9986057
285011,nan,nan,nan,nan,-0.0010042819,1743619197.3858228
285012,nan,nan,nan,nan,-0.0010042947,1743619200.7719595
285013,nan,nan,nan,nan,-0.0010042991,1743619204.1586692
285014,nan,nan,nan,nan,-0.0010043075,1743619207.5457232
285015,nan,nan,nan,nan,-0.0010043204,1743619210.9343352
285016,nan,nan,nan,nan,-0.0010043128,1743619214.3230436
285017,nan,nan,nan,nan,-0.0010043416,1743619217.7105522
285018,nan,nan,nan,nan,-0.0010043414,1743619221.0964715
285019,nan,nan,nan,nan,-0.0010043416,1743619224.4831996
285020,nan,nan,nan,nan,-0.0010043533,1743619227.8709397
285021,nan,nan,nan,nan,-0.0010043636,1743619231.257719
285022,nan,nan,nan,nan,-0.0010043679,1743619234.6453545
285023,nan,nan,nan,nan,-0.0010043824,1743619238.0326297
285024,nan,nan,nan,nan,-0.0010043904,1743619241.4194345
285025,nan,nan,nan,nan,-0.001004399,1743619244.808334
285026,nan,nan,nan,nan,-0.001004407,1743619248.1948254
285027,nan,nan,nan,nan,-0.0010044143,1743619251.5828617
285028,nan,nan,nan,nan,-0.0010044287,1743619254.9713469
285029,nan,nan,nan,nan,-0.0010044202,1743619258.3581388
285030,nan,nan,nan,nan,-0.001004438,1743619261.7453926
285031,nan,nan,nan,nan,-0.0010044473,1743619265.132194
285032,nan,nan,nan,nan,-0.0010044502,1743619268.520073
285033,nan,nan,nan,nan,-0.0010044639,1743619271.9061341
285034,nan,nan,nan,nan,-0.001004461,1743619275.294459
285035,nan,nan,nan,nan,-0.0010044764,1743619278.6800668
285036,nan,nan,nan,nan,-0.0010044899,1743619282.0692189
285037,nan,nan,nan,nan,-0.0010044899,1743619285.45475
285038,nan,nan,nan,nan,-0.0010045016,1743619288.8428054
285039,nan,nan,nan,nan,-0.0010045023,1743619292.2316847
285040,nan,nan,nan,nan,-0.0010045061,1743619295.6191115
285041,nan,nan,nan,nan,-0.001004506,1743619299.007768
285042,nan,nan,nan,nan,-0.0010045316,1743619302.3939428
285043,nan,nan,nan,nan,-0.0010045227,1743619305.7809107
285044,nan,nan,nan,nan,-0.0010045339,1743619309.1695702
285045,nan,nan,nan,nan,-0.0010045405,1743619312.5570424
285046,nan,nan,nan,nan,-0.0010045505,1743619315.9439347
285047,nan,nan,nan,nan,-0.0010045571,1743619319.3317919
285048,nan,nan,nan,nan,-0.0010045767,1743619322.7191837
285049,nan,nan,nan,nan,-0.0010045864,1743619326.1052063
285050,nan,nan,nan,nan,-0.0010045824,1743619329.4918144
285051,nan,nan,nan,nan,-0.001004593,1743619332.8808146
285052,nan,nan,nan,nan,-0.0010045967,1743619336.2670891
285053,nan,nan,nan,nan,-0.0010046009,1743619339.6545165
285054,nan,nan,nan,nan,-0.0010046164,1743619343.0415277
285055,nan,nan,nan,nan,-0.0010046175,1743619346.4276435
285056,nan,nan,nan,nan,-0.0010046305,1743619349.8138046
285057,nan,nan,nan,nan,-0.0010046278,1743619353.2013464
285058,nan,nan,nan,nan,-0.0010046353,1743619356.5888166
285059,nan,nan,nan,nan,-0.0010046407,1743619359.9769938
285060,nan,nan,nan,nan,-0.0010046492,1743619363.3637393
285061,nan,nan,nan,nan,-0.0010046614,1743619366.751484
285062,nan,nan,nan,nan,-0.0010046588,1743619370.1399956
285063,nan,nan,nan,nan,-0.0010046732,1743619373.5287755
285064,nan,nan,nan,nan,-0.0010046817,1743619376.9159913
285065,nan,nan,nan,nan,-0.0010046868,1743619380.303581
285066,nan,nan,nan,nan,-0.0010046904,1743619383.6898987
285067,nan,nan,nan,nan,-0.0010047047,1743619387.0767634
285068,nan,nan,nan,nan,-0.0010047142,1743619390.4660258
285069,nan,nan,nan,nan,-0.001004715,1743619393.8503225
285070,nan,nan,nan,nan,-0.0010047234,1743619397.237424
285071,nan,nan,nan,nan,-0.0010047326,1743619400.6244192
285072,nan,nan,nan,nan,-0.0010047355,1743619404.011714
285073,nan,nan,nan,nan,-0.0010047466,1743619407.3975668
285074,nan,nan,nan,nan,-0.0010047377,1743619410.7852454
285075,nan,nan,nan,nan,-0.001004749,1743619414.1722004
285076,nan,nan,nan,nan,-0.001004755,1743619417.5601351
285077,nan,nan,nan,nan,-0.0010047592,1743619420.9462495
285078,nan,nan,nan,nan,-0.0010047644,1743619424.3333402
285079,nan,nan,nan,nan,-0.0010047725,1743619427.7194574
285080,nan,nan,nan,nan,-0.0010047785,1743619431.1072466
285081,nan,nan,nan,nan,-0.0010047818,1743619434.4928505
285082,nan,nan,nan,nan,-0.0010047894,1743619437.8802624
285083,nan,nan,nan,nan,-0.0010047904,1743619441.2662416
285084,nan,nan,nan,nan,-0.001004801,1743619444.6535168
285085,nan,nan,nan,nan,-0.0010048089,1743619448.039323
285086,nan,nan,nan,nan,-0.0010048014,1743619451.4274142
285087,nan,nan,nan,nan,-0.0010048052,1743619454.816063
285088,nan,nan,nan,nan,-0.00100481,1743619458.201731
285089,nan,nan,nan,nan,-0.0010048105,1743619461.589591
285090,nan,nan,nan,nan,-0.0010048262,1743619464.9752562
285091,nan,nan,nan,nan,-0.0010048193,1743619468.3610566
285092,nan,nan,nan,nan,-0.0010048328,1743619471.7482953
285093,nan,nan,nan,nan,-0.0010048267,1743619475.1360993
285094,nan,nan,nan,nan,-0.0010048409,1743619478.5232496
285095,nan,nan,nan,nan,-0.0010048419,1743619481.9118156
285096,nan,nan,nan,nan,-0.001004844,1743619485.2992747
285097,nan,nan,nan,nan,-0.0010048555,1743619488.6860166
285098,nan,nan,nan,nan,-0.0010048637,1743619492.073691
285099,nan,nan,nan,nan,-0.0010048656,1743619495.4621797
285100,nan,nan,nan,nan,-0.0010048599,1743619498.8499234
285101,nan,nan,nan,nan,-0.0010048562,1743619502.2357607
285102,nan,nan,nan,nan,-0.0010048582,1743619505.6228034
285103,nan,nan,nan,nan,-0.0010048604,1743619509.0094306
285104,nan,nan,nan,nan,-0.0010048752,1743619512.398185
285105,nan,nan,nan,nan,-0.0010048651,1743619515.783707
285106,nan,nan,nan,nan,-0.0010048796,1743619519.169653
285107,nan,nan,nan,nan,-0.0010048861,1743619522.558192
285108,nan,nan,nan,nan,-0.0010048915,1743619525.9444344
285109,nan,nan,nan,nan,-0.0010048961,1743619529.330488
285110,nan,nan,nan,nan,-0.0010048969,1743619532.716918
285111,nan,nan,nan,nan,-0.0010049003,1743619536.1049974
285112,nan,nan,nan,nan,-0.0010048984,1743619539.4915066
285113,nan,nan,nan,nan,-0.0010049075,1743619542.878988
285114,nan,nan,nan,nan,-0.0010049064,1743619546.2665608
285115,nan,nan,nan,nan,-0.0010049089,1743619549.65261
285116,nan,nan,nan,nan,-0.0010049077,1743619553.041255
285117,nan,nan,nan,nan,-0.0010049064,1743619556.4303637
285118,nan,nan,nan,nan,-0.0010048995,1743619559.8173723
285119,nan,nan,nan,nan,-0.0010049145,1743619563.2052357
285120,nan,nan,nan,nan,-0.0010049238,1743619566.5928135
285121,nan,nan,nan,nan,-0.0010049135,1743619569.979754
285122,nan,nan,nan,nan,-0.0010049269,1743619573.3673825
285123,nan,nan,nan,nan,-0.0010049323,1743619576.753312
285124,nan,nan,nan,nan,-0.0010049267,1743619580.1393695
285125,nan,nan,nan,nan,-0.0010049345,1743619583.527311
285126,nan,nan,nan,nan,-0.0010049316,1743619586.9131875
285127,nan,nan,nan,nan,-0.00100494,1743619590.2993329
285128,nan,nan,nan,nan,-0.0010049462,1743619593.6876776
285129,nan,nan,nan,nan,-0.0010049471,1743619597.0762067
285130,nan,nan,nan,nan,-0.0010049489,1743619600.4623268
285131,nan,nan,nan,nan,-0.0010049552,1743619603.8514469
285132,nan,nan,nan,nan,-0.0010049551,1743619607.236614
285133,nan,nan,nan,nan,-0.0010049531,1743619610.625309
285134,nan,nan,nan,nan,-0.0010049537,1743619614.010667
285135,nan,nan,nan,nan,-0.0010049561,1743619617.4007556
285136,nan,nan,nan,nan,-0.0010049551,1743619620.7844298
285137,nan,nan,nan,nan,-0.0010049645,1743619624.172609
285138,nan,nan,nan,nan,-0.0010049692,1743619627.5594633
285139,nan,nan,nan,nan,-0.0010049743,1743619630.9465172
285140,nan,nan,nan,nan,-0.001004971,1743619634.332573
285141,nan,nan,nan,nan,-0.0010049735,1743619637.720776
285142,nan,nan,nan,nan,-0.0010049786,1743619641.1078303
285143,nan,nan,nan,nan,-0.0010049767,1743619644.4948854
285144,nan,nan,nan,nan,-0.0010049814,1743619647.8799706
285145,nan,nan,nan,nan,-0.0010049804,1743619651.267039
285146,nan,nan,nan,nan,-0.0010049808,1743619654.6550472
285147,nan,nan,nan,nan,-0.0010049907,1743619658.0413811
285148,nan,nan,nan,nan,-0.0010049916,1743619661.426948
285149,nan,nan,nan,nan,-0.0010049937,1743619664.8131557
285150,nan,nan,nan,nan,-0.0010049983,1743619668.2002099
285151,nan,nan,nan,nan,-0.0010050033,1743619671.5857549
285152,nan,nan,nan,nan,-0.0010049904,1743619674.9718068
285153,nan,nan,nan,nan,-0.0010049983,1743619678.3611915
285154,nan,nan,nan,nan,-0.0010050052,1743619681.746631
285155,nan,nan,nan,nan,-0.0010049974,1743619685.1338983
285156,nan,nan,nan,nan,-0.0010050019,1743619688.5206563
285157,nan,nan,nan,nan,-0.0010050046,1743619691.9079132
285158,nan,nan,nan,nan,-0.0010049962,1743619695.294958
285159,nan,nan,nan,nan,-0.0010049978,1743619698.6811996
285160,nan,nan,nan,nan,-0.0010050087,1743619702.0696788
285161,nan,nan,nan,nan,-0.0010050076,1743619705.4551044
285162,nan,nan,nan,nan,-0.0010050001,1743619708.8423252
285163,nan,nan,nan,nan,-0.0010049923,1743619712.2287369
285164,nan,nan,nan,nan,-0.0010049937,1743619715.6160762
285165,nan,nan,nan,nan,-0.001005,1743619719.0032897
285166,nan,nan,nan,nan,-0.0010049965,1743619722.3908238
285167,nan,nan,nan,nan,-0.0010049904,1743619725.7782996
285168,nan,nan,nan,nan,-0.0010050012,1743619729.1657429
285169,nan,nan,nan,nan,-0.0010049964,1743619732.5521955
285170,nan,nan,nan,nan,-0.0010049879,1743619735.9407647
285171,nan,nan,nan,nan,-0.0010050015,1743619739.327816
285172,nan,nan,nan,nan,-0.0010049987,1743619742.716071
285173,nan,nan,nan,nan,-0.0010050062,1743619746.1032286
285174,nan,nan,nan,nan,-0.0010050118,1743619749.491673
285175,nan,nan,nan,nan,-0.0010049992,1743619752.8789985
285176,nan,nan,nan,nan,-0.0010050099,1743619756.2664304
285177,nan,nan,nan,nan,-0.0010050155,1743619759.6544833
285178,nan,nan,nan,nan,-0.0010050056,1743619763.0415406
285179,nan,nan,nan,nan,-0.0010050099,1743619766.4298549
285180,nan,nan,nan,nan,-0.0010050091,1743619769.817198
285181,nan,nan,nan,nan,-0.0010050105,1743619773.2044716
285182,nan,nan,nan,nan,-0.0010050135,1743619776.5916953
285183,nan,nan,nan,nan,-0.0010050065,1743619779.9791014
285184,nan,nan,nan,nan,-0.001005014,1743619783.3661408
285185,nan,nan,nan,nan,-0.0010050015,1743619786.7536895
285186,nan,nan,nan,nan,-0.0010050091,1743619790.140327
285187,nan,nan,nan,nan,-0.0010050143,1743619793.5274606
285188,nan,nan,nan,nan,-0.0010050143,1743619796.914996
285189,nan,nan,nan,nan,-0.0010050145,1743619800.3020058
285190,nan,nan,nan,nan,-0.0010050112,1743619803.6900678
285191,nan,nan,nan,nan,-0.0010050169,1743619807.0771108
285192,nan,nan,nan,nan,-0.0010050117,1743619810.464836
285193,nan,nan,nan,nan,-0.0010050079,1743619813.8529756
285194,nan,nan,nan,nan,-0.0010050185,1743619817.2412543
285195,nan,nan,nan,nan,-0.0010050165,1743619820.6295006
285196,nan,nan,nan,nan,-0.0010050054,1743619824.016293
285197,nan,nan,nan,nan,-0.0010050051,1743619827.404348
285198,nan,nan,nan,nan,-0.0010050087,1743619830.7917078
285199,nan,nan,nan,nan,-0.0010049977,1743619834.1779616
285200,nan,nan,nan,nan,-0.0010050068,1743619837.5661876
285201,nan,nan,nan,nan,-0.0010049979,1743619840.95422
285202,nan,nan,nan,nan,-0.0010049939,1743619844.3416135
285203,nan,nan,nan,nan,-0.001005009,1743619847.7288725
285204,nan,nan,nan,nan,-0.0010050033,1743619851.1161244
285205,nan,nan,nan,nan,-0.0010050079,1743619854.5049946
285206,nan,nan,nan,nan,-0.0010049941,1743619857.8923907
285207,nan,nan,nan,nan,-0.0010050007,1743619861.280874
285208,nan,nan,nan,nan,-0.0010049964,1743619864.6682005
285209,nan,nan,nan,nan,-0.0010050042,1743619868.0566268
285210,nan,nan,nan,nan,-0.0010049911,1743619871.4439824
285211,nan,nan,nan,nan,-0.0010049865,1743619874.8315663
285212,nan,nan,nan,nan,-0.0010049984,1743619878.2179196
285213,nan,nan,nan,nan,-0.0010049893,1743619881.606117
285214,nan,nan,nan,nan,-0.0010049915,1743619884.9938037
285215,nan,nan,nan,nan,-0.001004997,1743619888.3819764
285216,nan,nan,nan,nan,-0.0010049859,1743619891.769362
285217,nan,nan,nan,nan,-0.0010049957,1743619895.1558702
285218,nan,nan,nan,nan,-0.0010049777,1743619898.5436425
285219,nan,nan,nan,nan,-0.0010049875,1743619901.9314883
285220,nan,nan,nan,nan,-0.0010049823,1743619905.3194711
285221,nan,nan,nan,nan,-0.0010049846,1743619908.7068264
285222,nan,nan,nan,nan,-0.0010049899,1743619912.094618
285223,nan,nan,nan,nan,-0.0010049827,1743619915.482901
285224,nan,nan,nan,nan,-0.001004986,1743619918.8701687
285225,nan,nan,nan,nan,-0.0010049868,1743619922.2570536
285226,nan,nan,nan,nan,-0.0010049878,1743619925.6453416
285227,nan,nan,nan,nan,-0.0010049817,1743619929.0317636
285228,nan,nan,nan,nan,-0.0010049869,1743619932.4202132
285229,nan,nan,nan,nan,-0.0010049828,1743619935.8062663
285230,nan,nan,nan,nan,-0.00100498,1743619939.1945148
285231,nan,nan,nan,nan,-0.0010049749,1743619942.5807626
285232,nan,nan,nan,nan,-0.0010049719,1743619945.9695158
285233,nan,nan,nan,nan,-0.0010049644,1743619949.362566
285234,nan,nan,nan,nan,-0.0010049651,1743619952.7486491
285235,nan,nan,nan,nan,-0.0010049672,1743619956.1376715
285236,nan,nan,nan,nan,-0.0010049588,1743619959.5246787
285237,nan,nan,nan,nan,-0.0010049609,1743619962.912152
285238,nan,nan,nan,nan,-0.0010049601,1743619966.2990417
285239,nan,nan,nan,nan,-0.0010049553,1743619969.6870353
285240,nan,nan,nan,nan,-0.0010049557,1743619973.0765662
285241,nan,nan,nan,nan,-0.0010049539,1743619976.4637122
285242,nan,nan,nan,nan,-0.001004958,1743619979.8521945
285243,nan,nan,nan,nan,-0.0010049574,1743619983.2388752
285244,nan,nan,nan,nan,-0.0010049654,1743619986.626546
285245,nan,nan,nan,nan,-0.001004956,1743619990.0144367
285246,nan,nan,nan,nan,-0.0010049525,1743619993.4036477
285247,nan,nan,nan,nan,-0.0010049543,1743619996.7892544
285248,nan,nan,nan,nan,-0.0010049576,1743620000.177205
285249,nan,nan,nan,nan,-0.0010049555,1743620003.564804
285250,nan,nan,nan,nan,-0.0010049659,1743620006.9525187
285251,nan,nan,nan,nan,-0.0010049536,1743620010.3398242
285252,nan,nan,nan,nan,-0.0010049642,1743620013.728349
285253,nan,nan,nan,nan,-0.0010049594,1743620017.1172082
285254,nan,nan,nan,nan,-0.0010049567,1743620020.5035148
285255,nan,nan,nan,nan,-0.0010049749,1743620023.891042
285256,nan,nan,nan,nan,-0.0010049663,1743620027.2783241
285257,nan,nan,nan,nan,-0.0010049714,1743620030.6659071
285258,nan,nan,nan,nan,-0.0010049673,1743620034.0537221
285259,nan,nan,nan,nan,-0.0010049674,1743620037.442256
285260,nan,nan,nan,nan,-0.0010049545,1743620040.8284116
285261,nan,nan,nan,nan,-0.0010049498,1743620044.2177227
285262,nan,nan,nan,nan,-0.0010049562,1743620047.6057727
285263,nan,nan,nan,nan,-0.0010049482,1743620050.9938245
285264,nan,nan,nan,nan,-0.0010049463,1743620054.3799045
285265,nan,nan,nan,nan,-0.0010049449,1743620057.7679286
285266,nan,nan,nan,nan,-0.0010049361,1743620061.1544077
285267,nan,nan,nan,nan,-0.0010049295,1743620064.5425777
285268,nan,nan,nan,nan,-0.0010049325,1743620067.9296339
285269,nan,nan,nan,nan,-0.0010049341,1743620071.316674
285270,nan,nan,nan,nan,-0.001004915,1743620074.7044659
285271,nan,nan,nan,nan,-0.0010049241,1743620078.0920105
285272,nan,nan,nan,nan,-0.0010049139,1743620081.4796882
285273,nan,nan,nan,nan,-0.0010049108,1743620084.8672085
285274,nan,nan,nan,nan,-0.0010049128,1743620088.2536933
285275,nan,nan,nan,nan,-0.0010049115,1743620091.6427402
285276,nan,nan,nan,nan,-0.001004906,1743620095.029584
285277,nan,nan,nan,nan,-0.0010049107,1743620098.416602
285278,nan,nan,nan,nan,-0.0010049059,1743620101.8048718
285279,nan,nan,nan,nan,-0.0010048929,1743620105.1921277
285280,nan,nan,nan,nan,-0.0010048882,1743620108.5793715
285281,nan,nan,nan,nan,-0.0010048839,1743620111.965797
285282,nan,nan,nan,nan,-0.0010048882,1743620115.3534255
285283,nan,nan,nan,nan,-0.0010048784,1743620118.7410843
285284,nan,nan,nan,nan,-0.0010048773,1743620122.1280134
285285,nan,nan,nan,nan,-0.0010048691,1743620125.5150988
285286,nan,nan,nan,nan,-0.0010048727,1743620128.9013007
285287,nan,nan,nan,nan,-0.0010048656,1743620132.2907665
285288,nan,nan,nan,nan,-0.0010048658,1743620135.6782413
285289,nan,nan,nan,nan,-0.0010048605,1743620139.0657384
285290,nan,nan,nan,nan,-0.0010048506,1743620142.4523048
285291,nan,nan,nan,nan,-0.001004848,1743620145.8405867
285292,nan,nan,nan,nan,-0.0010048456,1743620149.2278423
285293,nan,nan,nan,nan,-0.0010048348,1743620152.6159055
285294,nan,nan,nan,nan,-0.0010048447,1743620156.002844
285295,nan,nan,nan,nan,-0.0010048283,1743620159.3907518
285296,nan,nan,nan,nan,-0.0010048353,1743620162.7780392
285297,nan,nan,nan,nan,-0.001004829,1743620166.1662767
285298,nan,nan,nan,nan,-0.0010048349,1743620169.5523276
285299,nan,nan,nan,nan,-0.0010048327,1743620172.9403474
285300,nan,nan,nan,nan,-0.0010048278,1743620176.327918
285301,nan,nan,nan,nan,-0.0010048347,1743620179.7158186
285302,nan,nan,nan,nan,-0.0010048079,1743620183.1038718
285303,nan,nan,nan,nan,-0.0010048151,1743620186.4911392
285304,nan,nan,nan,nan,-0.0010048155,1743620189.8791943
285305,nan,nan,nan,nan,-0.0010048136,1743620193.2662284
285306,nan,nan,nan,nan,-0.0010048101,1743620196.6551285
285307,nan,nan,nan,nan,-0.0010048194,1743620200.042166
285308,nan,nan,nan,nan,-0.0010048087,1743620203.42996
285309,nan,nan,nan,nan,-0.0010048058,1743620206.8168447
285310,nan,nan,nan,nan,-0.0010048096,1743620210.2047868
285311,nan,nan,nan,nan,-0.0010048042,1743620213.591115
285312,nan,nan,nan,nan,-0.0010048015,1743620216.979231
285313,nan,nan,nan,nan,-0.0010047963,1743620220.3665266
285314,nan,nan,nan,nan,-0.0010047978,1743620223.754213
285315,nan,nan,nan,nan,-0.001004796,1743620227.1415718
285316,nan,nan,nan,nan,-0.0010047869,1743620230.5303135
285317,nan,nan,nan,nan,-0.0010047771,1743620233.9183114
285318,nan,nan,nan,nan,-0.0010047833,1743620237.3069806
285319,nan,nan,nan,nan,-0.0010047779,1743620240.6949713
285320,nan,nan,nan,nan,-0.0010047672,1743620244.0831401
285321,nan,nan,nan,nan,-0.0010047738,1743620247.4704762
285322,nan,nan,nan,nan,-0.0010047663,1743620250.8588147
285323,nan,nan,nan,nan,-0.0010047592,1743620254.2463768
285324,nan,nan,nan,nan,-0.0010047529,1743620257.6343563
285325,nan,nan,nan,nan,-0.0010047686,1743620261.023109
285326,nan,nan,nan,nan,-0.001004743,1743620264.4127069
285327,nan,nan,nan,nan,-0.0010047512,1743620267.8003297
285328,nan,nan,nan,nan,-0.0010047506,1743620271.1881208
285329,nan,nan,nan,nan,-0.0010047346,1743620274.575346
285330,nan,nan,nan,nan,-0.0010047356,1743620277.9647572
285331,nan,nan,nan,nan,-0.0010047325,1743620281.353501
285332,nan,nan,nan,nan,-0.0010047251,1743620284.741313
285333,nan,nan,nan,nan,-0.0010047256,1743620288.1294005
285334,nan,nan,nan,nan,-0.0010047231,1743620291.5184188
285335,nan,nan,nan,nan,-0.0010047182,1743620294.9052196
285336,nan,nan,nan,nan,-0.0010047215,1743620298.294552
285337,nan,nan,nan,nan,-0.0010047102,1743620301.6826732
285338,nan,nan,nan,nan,-0.0010047032,1743620305.0704327
285339,nan,nan,nan,nan,-0.0010047093,1743620308.457862
285340,nan,nan,nan,nan,-0.0010046888,1743620311.847406
285341,nan,nan,nan,nan,-0.001004696,1743620315.2350001
285342,nan,nan,nan,nan,-0.0010046843,1743620318.6233127
285343,nan,nan,nan,nan,-0.0010046755,1743620322.0114784
285344,nan,nan,nan,nan,-0.0010046752,1743620325.4005888
285345,nan,nan,nan,nan,-0.0010046662,1743620328.788573
285346,nan,nan,nan,nan,-0.0010046633,1743620332.1757436
285347,nan,nan,nan,nan,-0.0010046695,1743620335.5630138
285348,nan,nan,nan,nan,-0.0010046543,1743620338.9524224
285349,nan,nan,nan,nan,-0.0010046669,1743620342.3394768
285350,nan,nan,nan,nan,-0.0010046577,1743620345.7276874
285351,nan,nan,nan,nan,-0.0010046677,1743620349.1145897
285352,nan,nan,nan,nan,-0.0010046557,1743620352.502788
285353,nan,nan,nan,nan,-0.0010046615,1743620355.8905804
285354,nan,nan,nan,nan,-0.0010046405,1743620359.277678
285355,nan,nan,nan,nan,-0.0010046442,1743620362.664764
285356,nan,nan,nan,nan,-0.0010046276,1743620366.0509672
285357,nan,nan,nan,nan,-0.0010046335,1743620369.437242
285358,nan,nan,nan,nan,-0.0010046248,1743620372.8238373
285359,nan,nan,nan,nan,-0.0010046198,1743620376.2112637
285360,nan,nan,nan,nan,-0.0010046067,1743620379.5994575
285361,nan,nan,nan,nan,-0.0010046077,1743620382.986447
285362,nan,nan,nan,nan,-0.0010046024,1743620386.3737502
285363,nan,nan,nan,nan,-0.0010045909,1743620389.7613814
285364,nan,nan,nan,nan,-0.0010045981,1743620393.1469553
285365,nan,nan,nan,nan,-0.0010045895,1743620396.535625
285366,nan,nan,nan,nan,-0.0010045903,1743620399.9232254
285367,nan,nan,nan,nan,-0.0010045958,1743620403.3104875
285368,nan,nan,nan,nan,-0.0010045935,1743620406.697783
285369,nan,nan,nan,nan,-0.001004588,1743620410.085657
285370,nan,nan,nan,nan,-0.0010045951,1743620413.4711058
285371,nan,nan,nan,nan,-0.0010045759,1743620416.8602607
285372,nan,nan,nan,nan,-0.001004577,1743620420.245546
285373,nan,nan,nan,nan,-0.0010045869,1743620423.6340582
285374,nan,nan,nan,nan,-0.0010045737,1743620427.0197375
285375,nan,nan,nan,nan,-0.0010045707,1743620430.4073632
285376,nan,nan,nan,nan,-0.0010045682,1743620433.7960985
285377,nan,nan,nan,nan,-0.0010045606,1743620437.1828723
285378,nan,nan,nan,nan,-0.0010045532,1743620440.5720847
285379,nan,nan,nan,nan,-0.0010045524,1743620443.9602425
