index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155048,0.5998968482,1743547212.9470444,0.0061866096221,1743547213.6162505,nan,nan
155049,0.59989804029,1743547213.6162505,0.006186620798,1743547214.285483,nan,nan
155050,0.5998929143,1743547214.285483,0.0061865844764,1743547214.954692,nan,nan
155051,0.59989500046,1743547214.954692,0.0061866645701,1743547215.6239104,nan,nan
155052,0.59989947081,1743547215.6239104,0.0061866724864,1743547216.2931325,nan,nan
155053,0.5999007225,1743547216.2931325,0.0061866547912,1743547216.9623725,nan,nan
155054,0.59990209341,1743547216.9623725,0.0061866245233,1743547217.6315782,nan,nan
155055,0.59989541769,1743547217.6315782,0.0061866105534,1743547218.3008041,nan,nan
155056,0.59989756346,1743547218.3008041,0.0061866077594,1743547218.97001,nan,nan
155057,0.59989672899,1743547218.97001,0.0061866417527,1743547219.6392379,nan,nan
155058,0.59989798069,1743547219.6392379,0.0061866668984,1743547220.3084743,nan,nan
155059,0.59990161657,1743547220.3084743,0.006186644081,1743547220.9777136,nan,nan
155060,0.59990078211,1743547220.9777136,0.0061866375618,1743547221.6469405,nan,nan
155061,0.59989666939,1743547221.6469405,0.0061866687611,1743547222.3161764,nan,nan
155062,0.59989798069,1743547222.3161764,0.0061866566539,1743547222.9854245,nan,nan
155063,0.59990000725,1743547222.9854245,0.0061866398901,1743547223.6546674,nan,nan
155064,0.59989851713,1743547223.6546674,0.006186644081,1743547224.3239086,nan,nan
155065,0.59989714622,1743547224.3239086,0.0061866599135,1743547224.9931316,nan,nan
155066,0.59989589453,1743547224.9931316,0.0061866850592,1743547225.6623683,nan,nan
155067,0.59990149736,1743547225.6623683,0.0061866403557,1743547226.331616,nan,nan
155068,0.5999006629,1743547226.331616,0.0061866883188,1743547227.0008297,nan,nan
155069,0.59990411997,1743547227.0008297,0.0061866352335,1743547227.670068,nan,nan
155070,0.59989905357,1743547227.670068,0.0061867097393,1743547228.3392982,nan,nan
155071,0.59990084171,1743547228.3392982,0.0061866934411,1743547229.0085092,nan,nan
155072,0.59990590811,1743547229.0085092,0.0061866957694,1743547229.6777303,nan,nan
155073,0.59990161657,1743547229.6777303,0.0061866273172,1743547230.3469565,nan,nan
155074,0.59989631176,1743547230.3469565,0.0061866473407,1743547231.016195,nan,nan
155075,0.59989804029,1743547231.016195,0.006186704617,1743547231.6854272,nan,nan
155076,0.59990018606,1743547231.6854272,0.0061866943724,1743547232.3546612,nan,nan
155077,0.59990108013,1743547232.3546612,0.006186644081,1743547233.0239081,nan,nan
155078,0.59990161657,1743547233.0239081,0.0061866883188,1743547233.6931217,nan,nan
155079,0.59989887476,1743547233.6931217,0.0061866384931,1743547234.3623643,nan,nan
155080,0.5998993516,1743547234.3623643,0.006186642684,1743547235.0316026,nan,nan
155081,0.59990161657,1743547235.0316026,0.0061866617762,1743547235.7008395,nan,nan
155082,0.59990125895,1743547235.7008395,0.0061866859905,1743547236.370075,nan,nan
155083,0.59989762306,1743547236.370075,0.0061866380274,1743547237.0392964,nan,nan
155084,0.59989744425,1743547237.0392964,0.0061866925098,1743547237.7085333,nan,nan
155085,0.59990119934,1743547237.7085333,0.0061866585165,1743547238.377755,nan,nan
155086,0.59989839792,1743547238.377755,0.006186671555,1743547239.0469923,nan,nan
155087,0.59990346432,1743547239.0469923,0.0061866664328,1743547239.7162104,nan,nan
155088,0.5999007225,1743547239.7162104,0.0061866361648,1743547240.3854334,nan,nan
155089,0.59989917278,1743547240.3854334,0.0061866506003,1743547241.05468,nan,nan
155090,0.59989583492,1743547241.05468,0.0061866817996,1743547241.723895,nan,nan
155091,0.59990257025,1743547241.723895,0.0061867199838,1743547242.3931234,nan,nan
155092,0.59990358353,1743547242.3931234,0.0061866873875,1743547243.0623574,nan,nan
155093,0.59990155697,1743547243.0623574,0.0061867027543,1743547243.7315905,nan,nan
155094,0.59990084171,1743547243.7315905,0.0061867088079,1743547244.4008217,nan,nan
155095,0.59990137815,1743547244.4008217,0.0061866412871,1743547245.070064,nan,nan
155096,0.59989529848,1743547245.070064,0.0061866538599,1743547245.7392938,nan,nan
155097,0.59989523888,1743547245.7392938,0.0061866492033,1743547246.4085333,nan,nan
155098,0.59989762306,1743547246.4085333,0.0061866603792,1743547247.0777736,nan,nan
155099,0.59989881516,1743547247.0777736,0.0061866529286,1743547247.7469947,nan,nan
155100,0.59989589453,1743547247.7469947,0.0061866240576,1743547248.4162142,nan,nan
155101,0.59989893436,1743547248.4162142,0.006186645478,1743547249.0854373,nan,nan
155102,0.59989911318,1743547249.0854373,0.0061866827309,1743547249.7546735,nan,nan
155103,0.59989738464,1743547249.7546735,0.0061866687611,1743547250.4238899,nan,nan
155104,0.59990125895,1743547250.4238899,0.0061866799369,1743547251.0931046,nan,nan
155105,0.59989869595,1743547251.0931046,0.0061866734177,1743547251.762341,nan,nan
155106,0.59989964962,1743547251.762341,0.0061866831966,1743547252.4315755,nan,nan
155107,0.59990257025,1743547252.4315755,0.0061866906472,1743547253.100787,nan,nan
155108,0.59990662336,1743547253.100787,0.006186677143,1743547253.770005,nan,nan
155109,0.59990227222,1743547253.770005,0.0061866170727,1743547254.4392326,nan,nan
155110,0.5998955965,1743547254.4392326,0.0061866869219,1743547255.108467,nan,nan
155111,0.59990179539,1743547255.108467,0.0061867078766,1743547255.7776978,nan,nan
155112,0.59990239143,1743547255.7776978,0.0061866650358,1743547256.446915,nan,nan
155113,0.59990006685,1743547256.446915,0.0061866608448,1743547257.1161373,nan,nan
155114,0.59989708662,1743547257.1161373,0.006186675746,1743547257.7853851,nan,nan
155115,0.59989660978,1743547257.7853851,0.0061866524629,1743547258.4546087,nan,nan
155116,0.59990090132,1743547258.4546087,0.0061866571195,1743547259.1238513,nan,nan
155117,0.59990000725,1743547259.1238513,0.0061867036857,1743547259.7930663,nan,nan
155118,0.59990018606,1743547259.7930663,0.0061865812168,1743547260.4622746,nan,nan
155119,0.59990018606,1743547260.4622746,0.0061866263859,1743547261.1314988,nan,nan
155120,0.59989786148,1743547261.1314988,0.0061866072938,1743547261.800727,nan,nan
155121,0.59989416599,1743547261.800727,0.0061865746975,1743547262.4699578,nan,nan
155122,0.59989702702,1743547262.4699578,0.0061866417527,1743547263.1391888,nan,nan
155123,0.59990078211,1743547263.1391888,0.0061865737662,1743547263.8084168,nan,nan
155124,0.59989738464,1743547263.8084168,0.0061866403557,1743547264.4776554,nan,nan
155125,0.59990435839,1743547264.4776554,0.0061866738833,1743547265.1468964,nan,nan
155126,0.59990024567,1743547265.1468964,0.0061866301112,1743547265.8161242,nan,nan
155127,0.59990054369,1743547265.8161242,0.0061866478063,1743547266.4853446,nan,nan
155128,0.59990388155,1743547266.4853446,0.0061866766773,1743547267.154562,nan,nan
155129,0.59990215302,1743547267.154562,0.0061867251061,1743547267.8237808,nan,nan
155130,0.59990435839,1743547267.8237808,0.0061866845936,1743547268.493015,nan,nan
155131,0.59990388155,1743547268.493015,0.006186644081,1743547269.1622417,nan,nan
155132,0.59990113974,1743547269.1622417,0.0061866203323,1743547269.8314574,nan,nan
155133,0.59989821911,1743547269.8314574,0.0061866338365,1743547270.500685,nan,nan
155134,0.59989690781,1743547270.500685,0.006186620798,1743547271.1698923,nan,nan
155135,0.59989708662,1743547271.1698923,0.0061866585165,1743547271.8391347,nan,nan
155136,0.59989583492,1743547271.8391347,0.0061866422184,1743547272.508358,nan,nan
155137,0.59990084171,1743547272.508358,0.0061866566539,1743547273.1775873,nan,nan
155138,0.59990131855,1743547273.1775873,0.0061866720207,1743547273.8468058,nan,nan
155139,0.59989869595,1743547273.8468058,0.0061866347678,1743547274.5160284,nan,nan
155140,0.59990018606,1743547274.5160284,0.0061866301112,1743547275.185263,nan,nan
155141,0.59989362955,1743547275.185263,0.0061866249889,1743547275.8544674,nan,nan
155142,0.59989225864,1743547275.8544674,0.0061866510659,1743547276.5237193,nan,nan
155143,0.59989887476,1743547276.5237193,0.0061866031028,1743547277.1929266,nan,nan
155144,0.59989440441,1743547277.1929266,0.0061866203323,1743547277.862153,nan,nan
155145,0.59989184141,1743547277.862153,0.0061866096221,1743547278.5313587,nan,nan
155146,0.59989500046,1743547278.5313587,0.0061865421012,1743547279.2005959,nan,nan
155147,0.59989225864,1743547279.2005959,0.0061864955351,1743547279.8698294,nan,nan
155148,0.59988600016,1743547279.8698294,0.0061865733005,1743547280.5390573,nan,nan
155149,0.5998929739,1743547280.5390573,0.0061866240576,1743547281.2082775,nan,nan
155150,0.59989649057,1743547281.2082775,0.0061866305768,1743547281.8774984,nan,nan
155151,0.59989827871,1743547281.8774984,0.0061865970492,1743547282.5467284,nan,nan
155152,0.59989315271,1743547282.5467284,0.0061866017058,1743547283.2159455,nan,nan
155153,0.59989494085,1743547283.2159455,0.0061866017058,1743547283.8851519,nan,nan
155154,0.59989702702,1743547283.8851519,0.0061866561882,1743547284.554371,nan,nan
155155,0.5998968482,1743547284.554371,0.0061866831966,1743547285.2236028,nan,nan
155156,0.59989929199,1743547285.2236028,0.0061866072938,1743547285.8928087,nan,nan
155157,0.59989821911,1743547285.8928087,0.0061865928583,1743547286.5620255,nan,nan
155158,0.59989666939,1743547286.5620255,0.0061866655014,1743547287.2312453,nan,nan
155159,0.59989988804,1743547287.2312453,0.0061866547912,1743547287.9004648,nan,nan
155160,0.5999044776,1743547287.9004648,0.0061866422184,1743547288.569705,nan,nan
155161,0.59990268946,1743547288.569705,0.0061866859905,1743547289.2389176,nan,nan
155162,0.59990137815,1743547289.2389176,0.006186644081,1743547289.9081547,nan,nan
155163,0.5999019742,1743547289.9081547,0.0061866464093,1743547290.5773935,nan,nan
155164,0.59989923239,1743547290.5773935,0.0061866319738,1743547291.2466154,nan,nan
155165,0.59989982843,1743547291.2466154,0.0061866799369,1743547291.9158318,nan,nan
155166,0.59990131855,1743547291.9158318,0.0061866915785,1743547292.5850644,nan,nan
155167,0.59990119934,1743547292.5850644,0.0061866356991,1743547293.2543137,nan,nan
155168,0.59989839792,1743547293.2543137,0.0061866543256,1743547293.9235294,nan,nan
155169,0.59990251064,1743547293.9235294,0.006186620798,1743547294.5927503,nan,nan
155170,0.5998993516,1743547294.5927503,0.0061866911128,1743547295.261966,nan,nan
155171,0.59990036488,1743547295.261966,0.0061866273172,1743547295.9311893,nan,nan
155172,0.59989804029,1743547295.9311893,0.0061866655014,1743547296.6004071,nan,nan
155173,0.59990006685,1743547296.6004071,0.0061866878532,1743547297.2696407,nan,nan
155174,0.59990459681,1743547297.2696407,0.0061866948381,1743547297.9388535,nan,nan
155175,0.59990149736,1743547297.9388535,0.0061866231263,1743547298.6081047,nan,nan
155176,0.5998929739,1743547298.6081047,0.0061866273172,1743547299.2773497,nan,nan
155177,0.59989267588,1743547299.2773497,0.0061865556054,1743547299.9465597,nan,nan
155178,0.59989762306,1743547299.9465597,0.0061866054311,1743547300.6157842,nan,nan
155179,0.5998993516,1743547300.6157842,0.0061866119504,1743547301.2850251,nan,nan
155180,0.59989237785,1743547301.2850251,0.0061866631731,1743547301.9542415,nan,nan
155181,0.59990298748,1743547301.9542415,0.0061866543256,1743547302.623461,nan,nan
155182,0.59990042448,1743547302.623461,0.0061866650358,1743547303.2926972,nan,nan
155183,0.59990006685,1743547303.2926972,0.0061866398901,1743547303.9619138,nan,nan
155184,0.59990257025,1743547303.9619138,0.0061866859905,1743547304.6311264,nan,nan
155185,0.59990739822,1743547304.6311264,0.006186672952,1743547305.3003414,nan,nan
155186,0.59990358353,1743547305.3003414,0.006186649669,1743547305.9695597,nan,nan
155187,0.59989982843,1743547305.9695597,0.0061866641045,1743547306.6387758,nan,nan
155188,0.59990501404,1743547306.6387758,0.0061867521144,1743547307.308008,nan,nan
155189,0.59990555048,1743547307.308008,0.0061866804026,1743547307.977225,nan,nan
155190,0.59990513325,1743547307.977225,0.0061866668984,1743547308.646442,nan,nan
155191,0.59990352392,1743547308.646442,0.0061866836622,1743547309.3156774,nan,nan
155192,0.59990257025,1743547309.3156774,0.0061866971664,1743547309.9848921,nan,nan
155193,0.59990304708,1743547309.9848921,0.0061866841279,1743547310.6541157,nan,nan
155194,0.59990495443,1743547310.6541157,0.0061866990291,1743547311.3233352,nan,nan
155195,0.59990257025,1743547311.3233352,0.0061866529286,1743547311.9925587,nan,nan
155196,0.59990209341,1743547311.9925587,0.006186618004,1743547312.6617682,nan,nan
155197,0.59989863634,1743547312.6617682,0.0061865439638,1743547313.3309867,nan,nan
155198,0.59989392757,1743547313.3309867,0.0061865746975,1743547314.0002062,nan,nan
155199,0.59989577532,1743547314.0002062,0.0061866529286,1743547314.6694264,nan,nan
155200,0.59990054369,1743547314.6694264,0.0061866515316,1743547315.3386679,nan,nan
155201,0.59990221262,1743547315.3386679,0.0061866235919,1743547316.0078676,nan,nan
155202,0.59990268946,1743547316.0078676,0.0061866873875,1743547316.6770895,nan,nan
155203,0.59989774227,1743547316.6770895,0.0061866263859,1743547317.3463135,nan,nan
155204,0.59990030527,1743547317.3463135,0.0061865937896,1743547318.015544,nan,nan
155205,0.59989190102,1743547318.015544,0.0061865756288,1743547318.6847723,nan,nan
155206,0.59989982843,1743547318.6847723,0.0061866897158,1743547319.353989,nan,nan
155207,0.59990346432,1743547319.353989,0.0061866510659,1743547320.0232158,nan,nan
155208,0.59990227222,1743547320.0232158,0.0061866566539,1743547320.6924555,nan,nan
155209,0.5998994112,1743547320.6924555,0.0061866119504,1743547321.3616672,nan,nan
155210,0.59989726543,1743547321.3616672,0.0061866287142,1743547322.0308914,nan,nan
155211,0.59989565611,1743547322.0308914,0.0061866114847,1743547322.7000997,nan,nan
155212,0.59989571571,1743547322.7000997,0.006186616607,1743547323.3693247,nan,nan
155213,0.59989804029,1743547323.3693247,0.0061866091564,1743547324.0385306,nan,nan
155214,0.59989887476,1743547324.0385306,0.0061866501346,1743547324.7077596,nan,nan
155215,0.59990161657,1743547324.7077596,0.0061866473407,1743547325.3769999,nan,nan
155216,0.59990209341,1743547325.3769999,0.0061866221949,1743547326.046203,nan,nan
155217,0.59990006685,1743547326.046203,0.0061866221949,1743547326.7154038,nan,nan
155218,0.59990119934,1743547326.7154038,0.0061866398901,1743547327.3846242,nan,nan
155219,0.59990209341,1743547327.3846242,0.0061866543256,1743547328.0538514,nan,nan
155220,0.59990239143,1743547328.0538514,0.0061866878532,1743547328.7230668,nan,nan
155221,0.59990227222,1743547328.7230668,0.006186674349,1743547329.3923047,nan,nan
155222,0.59990102053,1743547329.3923047,0.0061865900643,1743547330.0615332,nan,nan
155223,0.59988999367,1743547330.0615332,0.0061866478063,1743547330.7307804,nan,nan
155224,0.59989529848,1743547330.7307804,0.0061866911128,1743547331.400004,nan,nan
155225,0.59990209341,1743547331.400004,0.0061866524629,1743547332.0692432,nan,nan
155226,0.59990054369,1743547332.0692432,0.0061866310425,1743547332.738488,nan,nan
155227,0.59989893436,1743547332.738488,0.0061866925098,1743547333.4077027,nan,nan
155228,0.59990161657,1743547333.4077027,0.0061866543256,1743547334.0769274,nan,nan
155229,0.59990161657,1743547334.0769274,0.0061866599135,1743547334.7461567,nan,nan
155230,0.59989851713,1743547334.7461567,0.0061866394244,1743547335.4153993,nan,nan
155231,0.59989607334,1743547335.4153993,0.0061866259202,1743547336.084605,nan,nan
155232,0.5998993516,1743547336.084605,0.0061866324395,1743547336.7538326,nan,nan
155233,0.59990060329,1743547336.7538326,0.0061866301112,1743547337.4230573,nan,nan
155234,0.59989875555,1743547337.4230573,0.0061866305768,1743547338.09227,nan,nan
155235,0.59990173578,1743547338.09227,0.0061866552569,1743547338.7615101,nan,nan
155236,0.59989833832,1743547338.7615101,0.0061866147444,1743547339.4307303,nan,nan
155237,0.59990280867,1743547339.4307303,0.0061866533943,1743547340.0999706,nan,nan
155238,0.59990203381,1743547340.0999706,0.0061866762117,1743547340.7691884,nan,nan
155239,0.59990233183,1743547340.7691884,0.0061866622418,1743547341.438413,nan,nan
155240,0.59990495443,1743547341.438413,0.0061866887845,1743547342.107627,nan,nan
155241,0.59990304708,1743547342.107627,0.0061866990291,1743547342.7768602,nan,nan
155242,0.59990161657,1743547342.7768602,0.0061866603792,1743547343.4460795,nan,nan
155243,0.59989988804,1743547343.4460795,0.0061867302284,1743547344.1152909,nan,nan
155244,0.59990298748,1743547344.1152909,nan,nan,nan,nan
155245,0.59989798069,1743547344.7845192,0.0061866436154,1743547344.7845192,nan,nan
155246,0.59989774227,1743547345.4537413,0.0061866394244,1743547345.4537413,nan,nan
155247,0.59989780188,1743547346.122954,0.0061867134646,1743547346.122954,nan,nan
155248,0.59989756346,1743547346.7921927,0.0061866622418,1743547346.7921927,nan,nan
155249,0.59989982843,1743547347.4614272,0.0061867055483,1743547347.4614272,nan,nan
155250,0.59990179539,1743547348.1306636,0.0061867311597,1743547348.1306636,nan,nan
155251,0.59990090132,1743547348.7998972,0.0061866990291,1743547348.7998972,nan,nan
155252,0.59990239143,1743547349.4691305,0.0061866957694,1743547349.4691305,nan,nan
155253,0.59989947081,1743547350.1383674,0.0061866762117,1743547350.1383674,nan,nan
155254,0.5998942852,1743547350.8075893,0.0061866706237,1743547350.8075893,nan,nan
155255,0.59989690781,1743547351.4768343,0.0061866603792,1743547351.4768343,nan,nan
155256,0.5998929739,1743547352.1460798,0.0061866277829,1743547352.1460798,nan,nan
155257,0.59989798069,1743547352.8152974,0.0061866678298,1743547352.8152974,nan,nan
155258,0.59989994764,1743547353.4845378,0.0061866547912,1743547353.4845378,nan,nan
155259,0.59989893436,1743547354.1537569,0.0061866133474,1743547354.1537569,nan,nan
155260,0.59990233183,1743547354.8229983,0.0061866804026,1743547354.8229983,nan,nan
155261,0.59990388155,1743547355.492224,0.0061867185868,1743547355.492224,nan,nan
155262,0.59990239143,1743547356.1614382,0.0061866887845,1743547356.1614382,nan,nan
155263,0.59989875555,1743547356.8306773,0.006186645478,1743547356.8306773,nan,nan
155264,0.59990042448,1743547357.4999025,0.0061866287142,1743547357.4999025,nan,nan
155265,0.59989947081,1743547358.1691458,0.0061866804026,1743547358.1691458,nan,nan
155266,0.59989994764,1743547358.8383834,0.0061866641045,1743547358.8383834,nan,nan
155267,0.59989893436,1743547359.507626,0.0061866240576,1743547359.507626,nan,nan
155268,0.59989643097,1743547360.1768472,0.006186645478,1743547360.1768472,nan,nan
155269,0.5999007225,1743547360.8460867,0.006186677143,1743547360.8460867,nan,nan
155270,0.59990262985,1743547361.5153298,0.0061866794713,1743547361.5153298,nan,nan
155271,0.5999006629,1743547362.1845639,0.0061866855249,1743547362.1845639,nan,nan
155272,0.59989911318,1743547362.8538077,0.006186645478,1743547362.8538077,nan,nan
155273,0.59989929199,1743547363.523032,0.0061866142787,1743547363.523032,nan,nan
155274,0.59990084171,1743547364.1922507,0.006186674349,1743547364.1922507,nan,nan
155275,0.59990125895,1743547364.8614874,0.0061866720207,1743547364.8614874,nan,nan
155276,0.59989953041,1743547365.5307064,0.0061866547912,1743547365.5307064,nan,nan
155277,0.59990054369,1743547366.1999462,0.0061866855249,1743547366.1999462,nan,nan
155278,0.59990525246,1743547366.8691537,0.0061867148615,1743547366.8691537,nan,nan
155279,0.59990215302,1743547367.5383916,0.0061867041513,1743547367.5383916,nan,nan
155280,0.5999071002,1743547368.2076416,0.0061866971664,1743547368.2076416,nan,nan
155281,0.59990102053,1743547368.8768764,0.0061866985634,1743547368.8768764,nan,nan
155282,0.5999019742,1743547369.5461152,0.0061866641045,1743547369.5461152,nan,nan
155283,0.59990131855,1743547370.2153502,0.0061866752803,1743547370.2153502,nan,nan
155284,0.59989917278,1743547370.8845904,0.0061866221949,1743547370.8845904,nan,nan
155285,0.59989982843,1743547371.5538275,0.0061866655014,1743547371.5538275,nan,nan
155286,0.59989774227,1743547372.2230625,0.006186674349,1743547372.2230625,nan,nan
155287,0.59990221262,1743547372.892298,0.0061866813339,1743547372.892298,nan,nan
155288,0.59990173578,1743547373.5615313,0.0061866547912,1743547373.5615313,nan,nan
155289,0.59989827871,1743547374.2307582,0.0061866198666,1743547374.2307582,nan,nan
155290,0.59990298748,1743547374.8999667,0.0061866999604,1743547374.8999667,nan,nan
155291,0.59990090132,1743547375.5691984,0.006186674349,1743547375.5691984,nan,nan
155292,0.59989839792,1743547376.2384152,0.0061866664328,1743547376.2384152,nan,nan
155293,0.59990125895,1743547376.907649,0.006186671555,1743547376.907649,nan,nan
155294,0.59989261627,1743547377.5768826,0.0061866049655,1743547377.5768826,nan,nan
155295,0.59989565611,1743547378.2461073,0.0061866319738,1743547378.2461073,nan,nan
155296,0.59989923239,1743547378.9153194,0.0061866706237,1743547378.9153194,nan,nan
155297,0.59990233183,1743547379.5845482,0.00618670322,1743547379.5845482,nan,nan
155298,0.59989625216,1743547380.2537606,0.0061867055483,1743547380.2537606,nan,nan
155299,0.59989994764,1743547380.9229958,0.006186671555,1743547380.9229958,nan,nan
155300,0.59990036488,1743547381.5922096,0.0061866766773,1743547381.5922096,nan,nan
155301,0.59989511967,1743547382.261444,0.0061866831966,1743547382.261444,nan,nan
155302,0.59989482164,1743547382.9306817,0.0061866608448,1743547382.9306817,nan,nan
