index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340000,1.3999752998,1743648067.94191,0.014450572431,1743648068.6111252,nan,nan
340001,1.3999786377,1743648068.6111252,0.014450623654,1743648069.280341,nan,nan
340002,1.3999806643,1743648069.280341,0.014450614341,1743648069.9495535,nan,nan
340003,1.3999780416,1743648069.9495535,0.014450591058,1743648070.6187668,nan,nan
340004,1.3999809027,1743648070.6187668,0.014450583607,1743648071.2879896,nan,nan
340005,1.3999720812,1743648071.2879896,0.01445060689,1743648071.9572108,nan,nan
340006,1.399972558,1743648071.9572108,0.01445053611,1743648072.6264477,nan,nan
340007,1.3999687433,1743648072.6264477,0.01445058547,1743648073.2956705,nan,nan
340008,1.3999705315,1743648073.2956705,0.014450549148,1743648073.964914,nan,nan
340009,1.3999652863,1743648073.964914,0.01445052214,1743648074.6341429,nan,nan
340010,1.3999682665,1743648074.6341429,0.014450584538,1743648075.3033667,nan,nan
340011,1.3999695778,1743648075.3033667,0.01445053611,1743648075.9726026,nan,nan
340012,1.3999648094,1743648075.9726026,0.014450548217,1743648076.6418254,nan,nan
340013,1.3999693394,1743648076.6418254,0.014450583607,1743648077.311044,nan,nan
340014,1.3999735117,1743648077.311044,0.014450636692,1743648077.980251,nan,nan
340015,1.3999766111,1743648077.980251,0.014450633898,1743648078.6494608,nan,nan
340016,1.3999783993,1743648078.6494608,0.014450591058,1743648079.3186822,nan,nan
340017,1.3999764919,1743648079.3186822,0.014450583607,1743648079.987903,nan,nan
340018,1.3999737501,1743648079.987903,0.014450537972,1743648080.6571321,nan,nan
340019,1.3999664783,1743648080.6571321,0.014450531453,1743648081.3263621,nan,nan
340020,1.3999682665,1743648081.3263621,0.014450547285,1743648081.9955897,nan,nan
340021,1.399970293,1743648081.9955897,0.01445051562,1743648082.6648197,nan,nan
340022,1.3999695778,1743648082.6648197,0.014450554736,1743648083.3340433,nan,nan
340023,1.3999694586,1743648083.3340433,0.014450525865,1743648084.0032737,nan,nan
340024,1.3999636173,1743648084.0032737,0.014450564049,1743648084.6724987,nan,nan
340025,1.3999724388,1743648084.6724987,0.014450524002,1743648085.3417323,nan,nan
340026,1.3999665976,1743648085.3417323,0.014450580813,1743648086.010961,nan,nan
340027,1.3999671936,1743648086.010961,0.014450558461,1743648086.6801817,nan,nan
340028,1.3999706507,1743648086.6801817,0.014450555667,1743648087.3494127,nan,nan
340029,1.3999657631,1743648087.3494127,0.014450510964,1743648088.0186405,nan,nan
340030,1.3999683857,1743648088.0186405,0.014450581744,1743648088.6878595,nan,nan
340031,1.3999747038,1743648088.6878595,0.014450608753,1743648089.3570771,nan,nan
340032,1.3999738693,1743648089.3570771,0.014450541697,1743648090.0263023,nan,nan
340033,1.3999686241,1743648090.0263023,0.014450587332,1743648090.695527,nan,nan
340034,1.3999712467,1743648090.695527,0.014450555667,1743648091.364753,nan,nan
340035,1.3999712467,1743648091.364753,0.014450599439,1743648092.0339704,nan,nan
340036,1.3999711275,1743648092.0339704,0.014450554736,1743648092.7032046,nan,nan
340037,1.3999774456,1743648092.7032046,0.01445058547,1743648093.3724315,nan,nan
340038,1.3999710083,1743648093.3724315,0.014450589195,1743648094.041655,nan,nan
340039,1.3999707699,1743648094.041655,0.014450564981,1743648094.7108853,nan,nan
340040,1.3999718428,1743648094.7108853,0.01445059292,1743648095.3801086,nan,nan
340041,1.3999716043,1743648095.3801086,0.014450549148,1743648096.0493422,nan,nan
340042,1.3999698162,1743648096.0493422,0.014450604096,1743648096.7185605,nan,nan
340043,1.3999763727,1743648096.7185605,0.014450565912,1743648097.3877826,nan,nan
340044,1.399977088,1743648097.3877826,0.014450627379,1743648098.056997,nan,nan
340045,1.3999769688,1743648098.056997,0.0144505715,1743648098.7262213,nan,nan
340046,1.3999686241,1743648098.7262213,0.014450532384,1743648099.3954508,nan,nan
340047,1.3999730349,1743648099.3954508,0.014450572431,1743648100.0646832,nan,nan
340048,1.399971962,1743648100.0646832,0.014450563118,1743648100.7339106,nan,nan
340049,1.399972558,1743648100.7339106,0.014450605959,1743648101.4031312,nan,nan
340050,1.3999781609,1743648101.4031312,0.014450621791,1743648102.0723453,nan,nan
340051,1.3999781609,1743648102.0723453,0.014450629242,1743648102.7415552,nan,nan
340052,1.399979353,1743648102.7415552,0.014450589195,1743648103.410782,nan,nan
340053,1.3999718428,1743648103.410782,0.014450586401,1743648104.0799968,nan,nan
340054,1.3999762535,1743648104.0799968,0.014450605959,1743648104.7492142,nan,nan
340055,1.3999744654,1743648104.7492142,0.014450553805,1743648105.4184372,nan,nan
340056,1.3999716043,1743648105.4184372,0.014450542629,1743648106.0876632,nan,nan
340057,1.3999735117,1743648106.0876632,0.014450562187,1743648106.7568953,nan,nan
340058,1.3999711275,1743648106.7568953,0.014450622723,1743648107.4261112,nan,nan
340059,1.3999732733,1743648107.4261112,0.014450549148,1743648108.0953376,nan,nan
340060,1.3999689817,1743648108.0953376,0.014450564049,1743648108.7645628,nan,nan
340061,1.3999731541,1743648108.7645628,0.014450569637,1743648109.4337897,nan,nan
340062,1.3999714851,1743648109.4337897,0.014450570568,1743648110.1030228,nan,nan
340063,1.399975419,1743648110.1030228,0.014450570568,1743648110.7722495,nan,nan
340064,1.3999676704,1743648110.7722495,0.014450572431,1743648111.4414744,nan,nan
340065,1.3999689817,1743648111.4414744,0.014450539835,1743648112.1107018,nan,nan
340066,1.3999665976,1743648112.1107018,0.014450477436,1743648112.7799163,nan,nan
340067,1.3999687433,1743648112.7799163,0.014450503513,1743648113.4491332,nan,nan
340068,1.399970293,1743648113.4491332,0.014450553805,1743648114.1183634,nan,nan
340069,1.3999724388,1743648114.1183634,0.01445053611,1743648114.7875896,nan,nan
340070,1.3999699354,1743648114.7875896,0.014450577088,1743648115.456809,nan,nan
340071,1.3999681473,1743648115.456809,0.014450533316,1743648116.126034,nan,nan
340072,1.3999695778,1743648116.126034,0.01445054356,1743648116.795265,nan,nan
340073,1.399970293,1743648116.795265,0.014450570568,1743648117.4644856,nan,nan
340074,1.3999717236,1743648117.4644856,0.014450569637,1743648118.1337092,nan,nan
340075,1.3999711275,1743648118.1337092,0.014450607821,1743648118.802928,nan,nan
340076,1.3999736309,1743648118.802928,0.014450565912,1743648119.4721506,nan,nan
340077,1.3999686241,1743648119.4721506,0.014450570568,1743648120.1413763,nan,nan
340078,1.3999685049,1743648120.1413763,0.01445060689,1743648120.810594,nan,nan
340079,1.3999718428,1743648120.810594,0.014450554736,1743648121.4798136,nan,nan
340080,1.3999708891,1743648121.4798136,0.014450554736,1743648122.1490529,nan,nan
340081,1.3999711275,1743648122.1490529,0.014450564981,1743648122.8182764,nan,nan
340082,1.3999693394,1743648122.8182764,0.01445055753,1743648123.4874966,nan,nan
340083,1.3999722004,1743648123.4874966,0.014450555667,1743648124.156734,nan,nan
340084,1.3999722004,1743648124.156734,0.014450611547,1743648124.8259416,nan,nan
340085,1.3999758959,1743648124.8259416,0.014450638555,1743648125.4951465,nan,nan
340086,1.3999766111,1743648125.4951465,0.01445060689,1743648126.1643555,nan,nan
340087,1.3999783993,1743648126.1643555,0.014450608753,1743648126.8335652,nan,nan
340088,1.3999766111,1743648126.8335652,0.014450604096,1743648127.5027869,nan,nan
340089,1.3999744654,1743648127.5027869,0.014450548217,1743648128.172025,nan,nan
340090,1.3999762535,1743648128.172025,0.014450581744,1743648128.8412416,nan,nan
340091,1.3999751806,1743648128.8412416,0.014450542629,1743648129.5104604,nan,nan
340092,1.3999714851,1743648129.5104604,0.014450584538,1743648130.1796749,nan,nan
340093,1.3999779224,1743648130.1796749,0.014450573362,1743648130.848901,nan,nan
340094,1.3999712467,1743648130.848901,0.014450496063,1743648131.5181112,nan,nan
340095,1.3999701738,1743648131.5181112,0.014450514689,1743648132.1873415,nan,nan
340096,1.3999687433,1743648132.1873415,0.014450555667,1743648132.8565648,nan,nan
340097,1.3999704123,1743648132.8565648,0.014450575225,1743648133.5257843,nan,nan
340098,1.3999730349,1743648133.5257843,0.014450564981,1743648134.1950126,nan,nan
340099,1.3999747038,1743648134.1950126,0.014450614341,1743648134.8642247,nan,nan
340100,1.3999789953,1743648134.8642247,0.014450564049,1743648135.533449,nan,nan
340101,1.3999716043,1743648135.533449,0.014450614341,1743648136.202662,nan,nan
340102,1.3999760151,1743648136.202662,0.01445058547,1743648136.8718817,nan,nan
340103,1.399974823,1743648136.8718817,0.014450594783,1743648137.5411017,nan,nan
340104,1.3999750614,1743648137.5411017,0.014450617135,1743648138.2103155,nan,nan
340105,1.3999781609,1743648138.2103155,0.014450623654,1743648138.8795307,nan,nan
340106,1.3999774456,1743648138.8795307,0.014450577088,1743648139.548752,nan,nan
340107,1.3999741077,1743648139.548752,0.014450563118,1743648140.2179723,nan,nan
340108,1.399970293,1743648140.2179723,0.01445059292,1743648140.88719,nan,nan
340109,1.3999735117,1743648140.88719,0.014450593852,1743648141.5564163,nan,nan
340110,1.3999711275,1743648141.5564163,0.014450584538,1743648142.225638,nan,nan
340111,1.3999737501,1743648142.225638,0.014450621791,1743648142.8948498,nan,nan
340112,1.399979353,1743648142.8948498,0.014450602233,1743648143.5640674,nan,nan
340113,1.3999730349,1743648143.5640674,0.0144505715,1743648144.2332885,nan,nan
340114,1.399971962,1743648144.2332885,0.01445055753,1743648144.9025202,nan,nan
340115,1.3999688625,1743648144.9025202,0.014450547285,1743648145.5717416,nan,nan
340116,1.3999714851,1743648145.5717416,0.014450516552,1743648146.2409706,nan,nan
340117,1.3999677896,1743648146.2409706,0.01445059292,1743648146.9101927,nan,nan
340118,1.3999701738,1743648146.9101927,0.014450615272,1743648147.5794103,nan,nan
340119,1.399971962,1743648147.5794103,0.014450531453,1743648148.2486475,nan,nan
340120,1.3999717236,1743648148.2486475,0.014450573362,1743648148.9178689,nan,nan
340121,1.3999730349,1743648148.9178689,0.014450541697,1743648149.587091,nan,nan
340122,1.399971962,1743648149.587091,0.014450596645,1743648150.2563095,nan,nan
340123,1.3999710083,1743648150.2563095,0.014450594783,1743648150.9255288,nan,nan
340124,1.3999735117,1743648150.9255288,0.014450629242,1743648151.594752,nan,nan
340125,1.3999758959,1743648151.594752,0.0144506488,1743648152.2639625,nan,nan
340126,1.3999795914,1743648152.2639625,0.014450633898,1743648152.933175,nan,nan
340127,1.3999783993,1743648152.933175,0.014450619929,1743648153.6023948,nan,nan
340128,1.3999749422,1743648153.6023948,0.014450588264,1743648154.271616,nan,nan
340129,1.3999712467,1743648154.271616,0.014450596645,1743648154.9408338,nan,nan
340130,1.3999720812,1743648154.9408338,0.014450583607,1743648155.6100526,nan,nan
340131,1.3999747038,1743648155.6100526,0.014450539835,1743648156.2792768,nan,nan
340132,1.3999714851,1743648156.2792768,0.014450573362,1743648156.9484994,nan,nan
340133,1.3999745846,1743648156.9484994,0.014450608753,1743648157.6177158,nan,nan
340134,1.3999738693,1743648157.6177158,0.014450610615,1743648158.2869303,nan,nan
340135,1.3999730349,1743648158.2869303,0.01445060689,1743648158.9561503,nan,nan
340136,1.3999756575,1743648158.9561503,0.014450577088,1743648159.6253755,nan,nan
340137,1.399974227,1743648159.6253755,0.014450573362,1743648160.2945993,nan,nan
340138,1.3999724388,1743648160.2945993,0.014450615272,1743648160.9638195,nan,nan
340139,1.3999741077,1743648160.9638195,0.014450561255,1743648161.633041,nan,nan
340140,1.3999727964,1743648161.633041,0.014450553805,1743648162.3022735,nan,nan
340141,1.3999713659,1743648162.3022735,0.014450596645,1743648162.9714944,nan,nan
340142,1.3999686241,1743648162.9714944,0.014450556599,1743648163.6407197,nan,nan
340143,1.3999699354,1743648163.6407197,0.014450563118,1743648164.3099413,nan,nan
340144,1.3999739885,1743648164.3099413,0.014450608753,1743648164.9791586,nan,nan
340145,1.3999738693,1743648164.9791586,0.014450623654,1743648165.6483805,nan,nan
340146,1.3999751806,1743648165.6483805,0.014450603165,1743648166.317595,nan,nan
340147,1.3999767303,1743648166.317595,0.014450586401,1743648166.986812,nan,nan
340148,1.3999730349,1743648166.986812,0.014450613409,1743648167.6560206,nan,nan
340149,1.3999764919,1743648167.6560206,0.014450580813,1743648168.32524,nan,nan
340150,1.3999749422,1743648168.32524,0.014450484887,1743648168.9944625,nan,nan
340151,1.3999629021,1743648168.9944625,0.014450483955,1743648169.663679,nan,nan
340152,1.3999657631,1743648169.663679,0.014450504445,1743648170.332914,nan,nan
340153,1.3999637365,1743648170.332914,0.014450520277,1743648171.002148,nan,nan
340154,1.399963975,1743648171.002148,0.014450496063,1743648171.671357,nan,nan
340155,1.3999687433,1743648171.671357,0.014450519346,1743648172.340611,nan,nan
340156,1.3999681473,1743648172.340611,0.014450591058,1743648173.0098279,nan,nan
340157,1.3999731541,1743648173.0098279,0.014450569637,1743648173.6790485,nan,nan
340158,1.3999720812,1743648173.6790485,0.014450567774,1743648174.348272,nan,nan
340159,1.399970293,1743648174.348272,0.014450576156,1743648175.017491,nan,nan
340160,1.3999738693,1743648175.017491,0.014450558461,1743648175.6867194,nan,nan
340161,1.3999747038,1743648175.6867194,0.014450564049,1743648176.3559391,nan,nan
340162,1.3999706507,1743648176.3559391,0.014450550079,1743648177.025162,nan,nan
340163,1.3999731541,1743648177.025162,0.01445059292,1743648177.694383,nan,nan
340164,1.3999707699,1743648177.694383,0.014450564049,1743648178.363612,nan,nan
340165,1.3999711275,1743648178.363612,0.014450546354,1743648179.0328422,nan,nan
340166,1.3999662399,1743648179.0328422,0.014450531453,1743648179.7020729,nan,nan
340167,1.399967432,1743648179.7020729,0.014450511895,1743648180.371302,nan,nan
340168,1.3999673128,1743648180.371302,0.014450519346,1743648181.0405324,nan,nan
340169,1.3999700546,1743648181.0405324,0.014450537972,1743648181.7097607,nan,nan
340170,1.3999726772,1743648181.7097607,0.014450580813,1743648182.378983,nan,nan
340171,1.3999727964,1743648182.378983,0.014450561255,1743648183.0482113,nan,nan
340172,1.399967432,1743648183.0482113,0.014450524002,1743648183.7174463,nan,nan
340173,1.3999649286,1743648183.7174463,0.014450487681,1743648184.3866649,nan,nan
340174,1.3999650478,1743648184.3866649,0.014450516552,1743648185.0559058,nan,nan
340175,1.3999627829,1743648185.0559058,0.01445045881,1743648185.7251327,nan,nan
340176,1.3999618292,1743648185.7251327,0.014450487681,1743648186.3943505,nan,nan
340177,1.3999630213,1743648186.3943505,0.01445047278,1743648187.0635655,nan,nan
340178,1.3999657631,1743648187.0635655,0.014450540766,1743648187.732793,nan,nan
340179,1.3999710083,1743648187.732793,0.014450525865,1743648188.402022,nan,nan
340180,1.3999713659,1743648188.402022,0.014450504445,1743648189.0712407,nan,nan
340181,1.3999663591,1743648189.0712407,0.014450463466,1743648189.7404637,nan,nan
340182,1.3999644518,1743648189.7404637,0.014450456947,1743648190.4096847,nan,nan
340183,1.399962306,1743648190.4096847,0.014450496994,1743648191.078894,nan,nan
340184,1.399965167,1743648191.078894,0.014450507239,1743648191.7481205,nan,nan
340185,1.3999671936,1743648191.7481205,0.014450547285,1743648192.4173548,nan,nan
340186,1.3999665976,1743648192.4173548,0.014450537972,1743648193.0865824,nan,nan
340187,1.3999712467,1743648193.0865824,0.014450527728,1743648193.7558165,nan,nan
340188,1.3999700546,1743648193.7558165,0.014450550079,1743648194.4250453,nan,nan
340189,1.399970293,1743648194.4250453,0.014450584538,1743648195.0942667,nan,nan
340190,1.3999712467,1743648195.0942667,0.014450583607,1743648195.763495,nan,nan
340191,1.3999737501,1743648195.763495,0.014450537972,1743648196.432723,nan,nan
340192,1.3999699354,1743648196.432723,0.014450569637,1743648197.1019454,nan,nan
340193,1.3999723196,1743648197.1019454,0.014450519346,1743648197.7711883,nan,nan
340194,1.3999649286,1743648197.7711883,0.014450526796,1743648198.4404223,nan,nan
340195,1.3999673128,1743648198.4404223,0.014450517483,1743648199.109661,nan,nan
340196,1.3999660015,1743648199.109661,0.014450532384,1743648199.7788935,nan,nan
340197,1.3999667168,1743648199.7788935,0.014450481161,1743648200.4481068,nan,nan
340198,1.3999648094,1743648200.4481068,0.014450489543,1743648201.117325,nan,nan
340199,1.3999624252,1743648201.117325,0.014450495131,1743648201.7865562,nan,nan
340200,1.3999643326,1743648201.7865562,0.014450467192,1743648202.4557757,nan,nan
340201,1.3999624252,1743648202.4557757,0.014450417832,1743648203.1250029,nan,nan
340202,1.3999655247,1743648203.1250029,0.01445046626,1743648203.794222,nan,nan
340203,1.3999642134,1743648203.794222,0.014450477436,1743648204.46344,nan,nan
340204,1.3999655247,1743648204.46344,0.014450485818,1743648205.1326604,nan,nan
340205,1.3999633789,1743648205.1326604,0.014450479299,1743648205.8018787,nan,nan
340206,1.3999654055,1743648205.8018787,0.014450517483,1743648206.4711206,nan,nan
340207,1.3999673128,1743648206.4711206,0.014450487681,1743648207.1403382,nan,nan
340208,1.3999626637,1743648207.1403382,0.014450504445,1743648207.8095746,nan,nan
340209,1.3999638557,1743648207.8095746,0.014450465329,1743648208.4787962,nan,nan
340210,1.3999599218,1743648208.4787962,0.014450469986,1743648209.1480145,nan,nan
340211,1.3999644518,1743648209.1480145,0.014450524934,1743648209.8172529,nan,nan
340212,1.3999671936,1743648209.8172529,0.014450455084,1743648210.4864795,nan,nan
340213,1.3999630213,1743648210.4864795,0.014450483955,1743648211.155699,nan,nan
340214,1.3999624252,1743648211.155699,0.014450467192,1743648211.8249242,nan,nan
340215,1.3999634981,1743648211.8249242,0.014450487681,1743648212.4941463,nan,nan
340216,1.39996171,1743648212.4941463,0.014450486749,1743648213.1633708,nan,nan
340217,1.3999663591,1743648213.1633708,0.014450490475,1743648213.832589,nan,nan
340218,1.3999625444,1743648213.832589,0.014450484887,1743648214.5018108,nan,nan
340219,1.3999613523,1743648214.5018108,0.01445051562,1743648215.1710434,nan,nan
340220,1.3999694586,1743648215.1710434,0.014450461604,1743648215.8402605,nan,nan
340221,1.3999662399,1743648215.8402605,0.014450473711,1743648216.5094914,nan,nan
340222,1.3999634981,1743648216.5094914,0.014450457878,1743648217.1787157,nan,nan
340223,1.3999671936,1743648217.1787157,0.014450482093,1743648217.847935,nan,nan
340224,1.3999633789,1743648217.847935,0.014450496063,1743648218.5171459,nan,nan
340225,1.3999679089,1743648218.5171459,0.014450504445,1743648219.1863594,nan,nan
340226,1.399971962,1743648219.1863594,0.014450501651,1743648219.8555841,nan,nan
340227,1.3999669552,1743648219.8555841,0.014450523071,1743648220.5248172,nan,nan
340228,1.3999675512,1743648220.5248172,0.014450532384,1743648221.1940522,nan,nan
340229,1.3999711275,1743648221.1940522,0.014450549148,1743648221.863285,nan,nan
340230,1.399972558,1743648221.863285,0.014450518414,1743648222.5324993,nan,nan
340231,1.3999693394,1743648222.5324993,0.014450518414,1743648223.2017207,nan,nan
340232,1.3999708891,1743648223.2017207,0.014450500719,1743648223.8709385,nan,nan
340233,1.399967432,1743648223.8709385,0.014450507239,1743648224.5401843,nan,nan
340234,1.3999649286,1743648224.5401843,0.014450533316,1743648225.2094128,nan,nan
340235,1.399970293,1743648225.2094128,0.014450530522,1743648225.8786473,nan,nan
340236,1.3999694586,1743648225.8786473,0.014450519346,1743648226.5478916,nan,nan
340237,1.3999637365,1743648226.5478916,0.014450503513,1743648227.2171102,nan,nan
340238,1.3999687433,1743648227.2171102,0.014450538903,1743648227.8863368,nan,nan
340239,1.3999757767,1743648227.8863368,0.014450589195,1743648228.5555587,nan,nan
340240,1.3999749422,1743648228.5555587,0.014450550079,1743648229.2247896,nan,nan
340241,1.3999755383,1743648229.2247896,0.014450518414,1743648229.8940394,nan,nan
340242,1.399970293,1743648229.8940394,0.014450482093,1743648230.5632637,nan,nan
340243,1.399962306,1743648230.5632637,0.014450523071,1743648231.2325003,nan,nan
340244,1.3999688625,1743648231.2325003,0.014450503513,1743648231.9017127,nan,nan
340245,1.3999689817,1743648231.9017127,0.014450501651,1743648232.570927,nan,nan
340246,1.3999670744,1743648232.570927,0.0144504942,1743648233.2401512,nan,nan
340247,1.3999654055,1743648233.2401512,0.014450501651,1743648233.9093733,nan,nan
340248,1.3999648094,1743648233.9093733,0.014450512826,1743648234.5786076,nan,nan
340249,1.3999669552,1743648234.5786076,0.014450467192,1743648235.2478237,nan,nan
340250,1.3999693394,1743648235.2478237,0.014450499788,1743648235.9170437,nan,nan
340251,1.3999664783,1743648235.9170437,0.014450489543,1743648236.586271,nan,nan
340252,1.399966836,1743648236.586271,0.014450510964,1743648237.255506,nan,nan
340253,1.3999694586,1743648237.255506,0.014450523071,1743648237.9247422,nan,nan
340254,1.3999624252,1743648237.9247422,0.014450502582,1743648238.5939617,nan,nan
340255,1.3999664783,1743648238.5939617,0.014450476505,1743648239.263181,nan,nan
340256,1.3999642134,1743648239.263181,0.014450509101,1743648239.9323978,nan,nan
340257,1.3999636173,1743648239.9323978,0.01445047278,1743648240.6016235,nan,nan
340258,1.3999652863,1743648240.6016235,0.014450484887,1743648241.2708442,nan,nan
340259,1.399960041,1743648241.2708442,0.014450425282,1743648241.9400766,nan,nan
340260,1.3999595642,1743648241.9400766,0.014450424351,1743648242.6093082,nan,nan
340261,1.3999626637,1743648242.6093082,0.014450420626,1743648243.2785375,nan,nan
340262,1.3999640942,1743648243.2785375,0.014450484887,1743648243.9477623,nan,nan
340263,1.399965167,1743648243.9477623,0.014450495131,1743648244.6169796,nan,nan
340264,1.3999646902,1743648244.6169796,0.014450507239,1743648245.286194,nan,nan
340265,1.3999664783,1743648245.286194,0.014450446703,1743648245.9554155,nan,nan
340266,1.3999633789,1743648245.9554155,0.014450457878,1743648246.6246362,nan,nan
340267,1.39996171,1743648246.6246362,0.014450421557,1743648247.2938635,nan,nan
340268,1.3999638557,1743648247.2938635,0.014450451359,1743648247.9630907,nan,nan
340269,1.3999595642,1743648247.9630907,0.014450429007,1743648248.632315,nan,nan
340270,1.3999629021,1743648248.632315,0.01445048023,1743648249.3015327,nan,nan
340271,1.3999648094,1743648249.3015327,0.014450503513,1743648249.970751,nan,nan
340272,1.3999642134,1743648249.970751,0.014450531453,1743648250.6399949,nan,nan
340273,1.3999681473,1743648250.6399949,0.014450538903,1743648251.3092299,nan,nan
340274,1.3999675512,1743648251.3092299,0.014450510964,1743648251.9784667,nan,nan
