index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260048,1.0000457764,1743604385.9988732,0.010316913947,1743604386.6680925,nan,nan
260049,1.0000460148,1743604386.6680925,0.010316870175,1743604387.3373148,nan,nan
260050,1.0000455379,1743604387.3373148,0.010316917673,1743604388.0065362,nan,nan
260051,1.0000431538,1743604388.0065362,0.010316829197,1743604388.6757514,nan,nan
260052,1.0000380278,1743604388.6757514,0.010316860862,1743604389.3449824,nan,nan
260053,1.000041604,1743604389.3449824,0.010316881351,1743604390.0142086,nan,nan
260054,1.0000423193,1743604390.0142086,0.010316881351,1743604390.6834333,nan,nan
260055,1.0000423193,1743604390.6834333,0.010316879489,1743604391.3526587,nan,nan
260056,1.0000430346,1743604391.3526587,0.01031688787,1743604392.0218809,nan,nan
260057,1.0000401735,1743604392.0218809,0.01031682454,1743604392.6910937,nan,nan
260058,1.0000385046,1743604392.6910937,0.010316791944,1743604393.3603063,nan,nan
260059,1.0000420809,1743604393.3603063,0.01031684503,1743604394.0295453,nan,nan
260060,1.0000371933,1743604394.0295453,0.010316769592,1743604394.6987662,nan,nan
260061,1.0000345707,1743604394.6987662,0.010316783562,1743604395.367998,nan,nan
260062,1.0000300407,1743604395.367998,0.01031680312,1743604396.0372202,nan,nan
260063,1.0000346899,1743604396.0372202,0.010316791944,1743604396.7064424,nan,nan
260064,1.0000388622,1743604396.7064424,0.01031681709,1743604397.3756607,nan,nan
260065,1.0000370741,1743604397.3756607,0.010316820815,1743604398.0448813,nan,nan
260066,1.0000374317,1743604398.0448813,0.010316842236,1743604398.7141006,nan,nan
260067,1.0000411272,1743604398.7141006,0.010316815227,1743604399.3833163,nan,nan
260068,1.0000376701,1743604399.3833163,0.01031688787,1743604400.0525386,nan,nan
260069,1.0000411272,1743604400.0525386,0.010316841304,1743604400.7217474,nan,nan
260070,1.0000368357,1743604400.7217474,0.010316899046,1743604401.390969,nan,nan
260071,1.0000457764,1743604401.390969,0.010316883214,1743604402.0602021,nan,nan
260072,1.0000417233,1743604402.0602021,0.010316877626,1743604402.7294378,nan,nan
260073,1.0000433922,1743604402.7294378,0.010316873901,1743604403.3986626,nan,nan
260074,1.0000420809,1743604403.3986626,0.010316849686,1743604404.067891,nan,nan
260075,1.0000386238,1743604404.067891,0.010316818953,1743604404.7371044,nan,nan
260076,1.0000383854,1743604404.7371044,0.010316856205,1743604405.4063435,nan,nan
260077,1.0000417233,1743604405.4063435,0.010316865519,1743604406.0755847,nan,nan
260078,1.0000408888,1743604406.0755847,0.010316825472,1743604406.7447934,nan,nan
260079,1.0000412464,1743604406.7447934,0.010316814296,1743604407.4140065,nan,nan
260080,1.0000408888,1743604407.4140065,0.010316870175,1743604408.083238,nan,nan
260081,1.0000367165,1743604408.083238,0.010316853411,1743604408.7524781,nan,nan
260082,1.0000391006,1743604408.7524781,0.010316833854,1743604409.4216955,nan,nan
260083,1.0000362396,1743604409.4216955,0.010316828266,1743604410.0909135,nan,nan
260084,1.0000371933,1743604410.0909135,0.010316833854,1743604410.7601247,nan,nan
260085,1.0000400543,1743604410.7601247,0.010316851549,1743604411.429353,nan,nan
260086,1.0000460148,1743604411.429353,0.010316868313,1743604412.0985858,nan,nan
260087,1.0000411272,1743604412.0985858,0.010316828266,1743604412.767792,nan,nan
260088,1.0000420809,1743604412.767792,0.010316883214,1743604413.4370198,nan,nan
260089,1.0000391006,1743604413.4370198,0.010316858999,1743604414.1062515,nan,nan
260090,1.0000393391,1743604414.1062515,0.010316857137,1743604414.7754815,nan,nan
260091,1.0000435114,1743604414.7754815,0.010316874832,1743604415.4447088,nan,nan
260092,1.0000413656,1743604415.4447088,0.010316872038,1743604416.1139395,nan,nan
260093,1.0000394583,1743604416.1139395,0.010316858999,1743604416.7831676,nan,nan
260094,1.0000450611,1743604416.7831676,0.010316910222,1743604417.4523878,nan,nan
260095,1.0000441074,1743604417.4523878,0.010316900909,1743604418.1216118,nan,nan
260096,1.0000425577,1743604418.1216118,0.010316839442,1743604418.790811,nan,nan
260097,1.0000456572,1743604418.790811,0.01031681709,1743604419.4600208,nan,nan
260098,1.0000394583,1743604419.4600208,0.010316848755,1743604420.1292477,nan,nan
260099,1.0000436306,1743604420.1292477,0.010316822678,1743604420.798456,nan,nan
260100,1.0000370741,1743604420.798456,0.01031686645,1743604421.4676833,nan,nan
260101,1.0000376701,1743604421.4676833,0.01031682454,1743604422.1368964,nan,nan
260102,1.0000349283,1743604422.1368964,0.010316796601,1743604422.8061228,nan,nan
260103,1.0000337362,1743604422.8061228,0.010316806845,1743604423.4753366,nan,nan
260104,1.0000340939,1743604423.4753366,0.010316826403,1743604424.1445482,nan,nan
260105,1.0000402927,1743604424.1445482,0.010316837579,1743604424.8137555,nan,nan
260106,1.0000417233,1743604424.8137555,0.010316856205,1743604425.4829824,nan,nan
260107,1.0000412464,1743604425.4829824,0.010316849686,1743604426.1522176,nan,nan
260108,1.0000396967,1743604426.1522176,0.010316839442,1743604426.8214266,nan,nan
260109,1.0000430346,1743604426.8214266,0.010316903703,1743604427.490654,nan,nan
260110,1.000041604,1743604427.490654,0.010316868313,1743604428.1598864,nan,nan
260111,1.0000377893,1743604428.1598864,0.010316851549,1743604428.8291147,nan,nan
260112,1.0000412464,1743604428.8291147,0.010316848755,1743604429.4983518,nan,nan
260113,1.0000376701,1743604429.4983518,0.010316848755,1743604430.167577,nan,nan
260114,1.0000404119,1743604430.167577,0.010316840373,1743604430.8367832,nan,nan
260115,1.0000398159,1743604430.8367832,0.010316818021,1743604431.505996,nan,nan
260116,1.0000376701,1743604431.505996,0.010316806845,1743604432.1752143,nan,nan
260117,1.0000300407,1743604432.1752143,0.010316778906,1743604432.8444355,nan,nan
260118,1.0000321865,1743604432.8444355,0.010316802189,1743604433.5136526,nan,nan
260119,1.0000295639,1743604433.5136526,0.010316807777,1743604434.182867,nan,nan
260120,1.0000332594,1743604434.182867,0.010316834785,1743604434.852078,nan,nan
260121,1.000033021,1743604434.852078,0.010316829197,1743604435.52129,nan,nan
260122,1.0000312328,1743604435.52129,nan,nan,nan,nan
260123,1.000031352,1743604436.1905057,0.010316793807,1743604436.1905057,nan,nan
260124,1.0000308752,1743604436.8597326,0.010316783562,1743604436.8597326,nan,nan
260125,1.0000321865,1743604437.528943,0.010316831991,1743604437.528943,nan,nan
260126,1.0000352859,1743604438.198176,0.010316844098,1743604438.198176,nan,nan
260127,1.0000356436,1743604438.8674057,0.010316842236,1743604438.8674057,nan,nan
260128,1.0000293255,1743604439.5366168,0.01031682454,1743604439.5366168,nan,nan
260129,1.0000348091,1743604440.2058353,0.010316814296,1743604440.2058353,nan,nan
260130,1.0000367165,1743604440.8750663,0.010316848755,1743604440.8750663,nan,nan
260131,1.0000329018,1743604441.5442808,0.010316833854,1743604441.5442808,nan,nan
260132,1.0000393391,1743604442.2134895,0.010316829197,1743604442.2134895,nan,nan
260133,1.0000391006,1743604442.8827186,0.010316851549,1743604442.8827186,nan,nan
260134,1.000035882,1743604443.5519433,0.010316825472,1743604443.5519433,nan,nan
260135,1.0000363588,1743604444.2211564,0.010316827334,1743604444.2211564,nan,nan
260136,1.000036478,1743604444.890366,0.010316835716,1743604444.890366,nan,nan
260137,1.000036478,1743604445.5595787,0.010316821747,1743604445.5595787,nan,nan
260138,1.0000382662,1743604446.228809,0.010316878557,1743604446.228809,nan,nan
260139,1.0000361204,1743604446.8980243,0.010316837579,1743604446.8980243,nan,nan
260140,1.0000321865,1743604447.5672417,0.010316826403,1743604447.5672417,nan,nan
260141,1.0000356436,1743604448.2364566,0.010316805914,1743604448.2364566,nan,nan
260142,1.0000327826,1743604448.9056745,0.010316821747,1743604448.9056745,nan,nan
260143,1.000036478,1743604449.574892,0.010316804983,1743604449.574892,nan,nan
260144,1.0000450611,1743604450.244113,0.01031688042,1743604450.244113,nan,nan
260145,1.0000380278,1743604450.9133518,0.010316870175,1743604450.9133518,nan,nan
260146,1.0000349283,1743604451.5825622,0.010316851549,1743604451.5825622,nan,nan
260147,1.0000337362,1743604452.251774,0.010316841304,1743604452.251774,nan,nan
260148,1.0000323057,1743604452.9209974,0.010316769592,1743604452.9209974,nan,nan
260149,1.0000312328,1743604453.590212,0.010316841304,1743604453.590212,nan,nan
260150,1.0000339746,1743604454.2594445,0.01031676773,1743604454.2594445,nan,nan
260151,1.000035882,1743604454.9286642,0.010316799395,1743604454.9286642,nan,nan
260152,1.0000325441,1743604455.597882,0.010316798463,1743604455.597882,nan,nan
260153,1.0000351667,1743604456.2670949,0.010316788219,1743604456.2670949,nan,nan
260154,1.0000401735,1743604456.9363244,0.010316863656,1743604456.9363244,nan,nan
260155,1.0000376701,1743604457.6055455,0.010316835716,1743604457.6055455,nan,nan
260156,1.0000367165,1743604458.274759,0.010316837579,1743604458.274759,nan,nan
260157,1.0000360012,1743604458.9439723,0.010316831991,1743604458.9439723,nan,nan
260158,1.0000351667,1743604459.6131904,0.010316843167,1743604459.6131904,nan,nan
260159,1.000036478,1743604460.282407,0.010316827334,1743604460.282407,nan,nan
260160,1.0000413656,1743604460.9516299,0.01031691581,1743604460.9516299,nan,nan
260161,1.0000373125,1743604461.6208556,0.010316897184,1743604461.6208556,nan,nan
260162,1.0000399351,1743604462.2900743,0.010316925123,1743604462.2900743,nan,nan
260163,1.0000389814,1743604462.9593053,0.01031685248,1743604462.9593053,nan,nan
260164,1.0000332594,1743604463.6285176,0.010316833854,1743604463.6285176,nan,nan
260165,1.0000356436,1743604464.2977462,0.010316872038,1743604464.2977462,nan,nan
260166,1.0000321865,1743604464.96696,0.010316819884,1743604464.96696,nan,nan
260167,1.0000269413,1743604465.6361775,0.010316818021,1743604465.6361775,nan,nan
260168,1.000035882,1743604466.3053968,0.010316804051,1743604466.3053968,nan,nan
260169,1.0000349283,1743604466.9746063,0.010316837579,1743604466.9746063,nan,nan
260170,1.0000309944,1743604467.6438198,0.010316807777,1743604467.6438198,nan,nan
260171,1.0000311136,1743604468.313043,0.010316821747,1743604468.313043,nan,nan
260172,1.0000339746,1743604468.9822752,0.01031684503,1743604468.9822752,nan,nan
260173,1.0000288486,1743604469.6514914,0.010316819884,1743604469.6514914,nan,nan
260174,1.0000338554,1743604470.3207035,0.01031682454,1743604470.3207035,nan,nan
260175,1.0000327826,1743604470.9899187,0.010316840373,1743604470.9899187,nan,nan
260176,1.0000321865,1743604471.6591563,0.010316879489,1743604471.6591563,nan,nan
260177,1.0000379086,1743604472.328379,0.010316903703,1743604472.328379,nan,nan
260178,1.000038147,1743604472.9975877,0.010316842236,1743604472.9975877,nan,nan
260179,1.0000321865,1743604473.6668043,0.010316827334,1743604473.6668043,nan,nan
260180,1.0000349283,1743604474.336017,0.010316828266,1743604474.336017,nan,nan
260181,1.0000331402,1743604475.00524,0.010316833854,1743604475.00524,nan,nan
260182,1.0000305176,1743604475.6744618,0.0103167817,1743604475.6744618,nan,nan
260183,1.00003016,1743604476.3436859,0.010316778906,1743604476.3436859,nan,nan
260184,1.0000352859,1743604477.0128994,0.010316804983,1743604477.0128994,nan,nan
260185,1.0000363588,1743604477.6821191,0.010316826403,1743604477.6821191,nan,nan
260186,1.0000342131,1743604478.3513384,0.010316811502,1743604478.3513384,nan,nan
260187,1.0000327826,1743604479.0205588,0.010316791944,1743604479.0205588,nan,nan
260188,1.0000271797,1743604479.6897895,0.010316728614,1743604479.6897895,nan,nan
260189,1.0000240803,1743604480.3590193,0.010316733271,1743604480.3590193,nan,nan
260190,1.0000287294,1743604481.0282462,0.010316748172,1743604481.0282462,nan,nan
260191,1.0000303984,1743604481.6974695,0.010316762142,1743604481.6974695,nan,nan
260192,1.0000321865,1743604482.3666866,0.010316762142,1743604482.3666866,nan,nan
260193,1.0000326633,1743604483.0359008,0.010316798463,1743604483.0359008,nan,nan
260194,1.0000360012,1743604483.7051046,0.010316827334,1743604483.7051046,nan,nan
260195,1.0000374317,1743604484.374329,0.010316879489,1743604484.374329,nan,nan
260196,1.0000401735,1743604485.0435534,0.010316886008,1743604485.0435534,nan,nan
260197,1.0000343323,1743604485.7127779,0.010316782631,1743604485.7127779,nan,nan
260198,1.0000343323,1743604486.3819969,0.010316778906,1743604486.3819969,nan,nan
260199,1.0000253916,1743604487.0512354,0.010316740721,1743604487.0512354,nan,nan
260200,1.0000362396,1743604487.720447,0.01031680312,1743604487.720447,nan,nan
260201,1.0000320673,1743604488.3896613,0.010316794738,1743604488.3896613,nan,nan
260202,1.0000277758,1743604489.05889,0.010316764005,1743604489.05889,nan,nan
260203,1.0000300407,1743604489.728117,0.010316717438,1743604489.728117,nan,nan
260204,1.0000340939,1743604490.397339,0.010316752829,1743604490.397339,nan,nan
260205,1.0000325441,1743604491.066558,0.010316788219,1743604491.066558,nan,nan
260206,1.0000357628,1743604491.73577,0.010316819884,1743604491.73577,nan,nan
260207,1.0000286102,1743604492.4049993,0.010316765867,1743604492.4049993,nan,nan
260208,1.0000326633,1743604493.0742176,0.010316797532,1743604493.0742176,nan,nan
260209,1.0000348091,1743604493.743437,0.010316784494,1743604493.743437,nan,nan
260210,1.0000420809,1743604494.4126432,0.01031685248,1743604494.4126432,nan,nan
260211,1.0000338554,1743604495.0818546,0.010316836648,1743604495.0818546,nan,nan
260212,1.0000398159,1743604495.7510865,0.010316862725,1743604495.7510865,nan,nan
260213,1.0000385046,1743604496.4202993,0.010316842236,1743604496.4202993,nan,nan
260214,1.0000360012,1743604497.0895333,0.010316856205,1743604497.0895333,nan,nan
260215,1.0000418425,1743604497.7587626,0.01031686645,1743604497.7587626,nan,nan
260216,1.0000413656,1743604498.4279952,0.010316889733,1743604498.4279952,nan,nan
260217,1.0000385046,1743604499.0972261,0.010316877626,1743604499.0972261,nan,nan
260218,1.0000404119,1743604499.7664526,0.010316895321,1743604499.7664526,nan,nan
260219,1.0000395775,1743604500.435683,0.010316862725,1743604500.435683,nan,nan
260220,1.0000399351,1743604501.1049087,0.01031688042,1743604501.1049087,nan,nan
260221,1.0000392199,1743604501.7741168,0.010316836648,1743604501.7741168,nan,nan
260222,1.0000394583,1743604502.4433444,0.010316871107,1743604502.4433444,nan,nan
260223,1.0000325441,1743604503.1125758,0.01031685248,1743604503.1125758,nan,nan
260224,1.0000413656,1743604503.781786,0.010316835716,1743604503.781786,nan,nan
260225,1.000036478,1743604504.4510052,0.010316821747,1743604504.4510052,nan,nan
260226,1.000043869,1743604505.120224,0.010316905566,1743604505.120224,nan,nan
260227,1.0000456572,1743604505.789443,0.010316911153,1743604505.789443,nan,nan
260228,1.0000431538,1743604506.4586709,0.010316940956,1743604506.4586709,nan,nan
260229,1.0000447035,1743604507.1278908,0.010316919535,1743604507.1278908,nan,nan
260230,1.0000458956,1743604507.7971132,0.010316944681,1743604507.7971132,nan,nan
260231,1.0000402927,1743604508.4663377,0.010316927917,1743604508.4663377,nan,nan
260232,1.0000368357,1743604509.135569,0.010316868313,1743604509.135569,nan,nan
260233,1.0000391006,1743604509.8048024,0.010316890664,1743604509.8048024,nan,nan
260234,1.000038743,1743604510.4740312,0.010316867381,1743604510.4740312,nan,nan
260235,1.0000321865,1743604511.1432493,0.010316818021,1743604511.1432493,nan,nan
260236,1.0000371933,1743604511.8124628,0.010316831991,1743604511.8124628,nan,nan
260237,1.0000312328,1743604512.4816792,0.010316815227,1743604512.4816792,nan,nan
260238,1.0000337362,1743604513.150902,0.010316814296,1743604513.150902,nan,nan
260239,1.0000311136,1743604513.8201292,0.01031682454,1743604513.8201292,nan,nan
260240,1.0000312328,1743604514.4893527,0.0103167817,1743604514.4893527,nan,nan
260241,1.0000321865,1743604515.1585772,0.010316773318,1743604515.1585772,nan,nan
260242,1.0000311136,1743604515.8277998,0.010316755623,1743604515.8277998,nan,nan
260243,1.0000327826,1743604516.497035,0.010316759348,1743604516.497035,nan,nan
260244,1.0000314713,1743604517.1662645,0.01031676773,1743604517.1662645,nan,nan
260245,1.0000320673,1743604517.8354847,0.010316764936,1743604517.8354847,nan,nan
260246,1.0000342131,1743604518.5046997,0.010316814296,1743604518.5046997,nan,nan
260247,1.0000293255,1743604519.1739242,0.010316772386,1743604519.1739242,nan,nan
260248,1.0000303984,1743604519.8431568,0.010316755623,1743604519.8431568,nan,nan
260249,1.0000289679,1743604520.512381,0.010316783562,1743604520.512381,nan,nan
260250,1.0000349283,1743604521.1816037,0.010316796601,1743604521.1816037,nan,nan
260251,1.0000321865,1743604521.8508213,0.010316815227,1743604521.8508213,nan,nan
260252,1.0000327826,1743604522.5200408,0.01031681709,1743604522.5200408,nan,nan
260253,1.0000342131,1743604523.1892693,0.010316795669,1743604523.1892693,nan,nan
260254,1.0000363588,1743604523.8584845,0.010316830128,1743604523.8584845,nan,nan
260255,1.0000339746,1743604524.5277119,0.010316790082,1743604524.5277119,nan,nan
260256,1.0000357628,1743604525.196931,0.010316798463,1743604525.196931,nan,nan
260257,1.0000306368,1743604525.8661597,0.010316773318,1743604525.8661597,nan,nan
260258,1.0000326633,1743604526.5353847,0.0103167817,1743604526.5353847,nan,nan
260259,1.0000295639,1743604527.2046094,0.01031678915,1743604527.2046094,nan,nan
260260,1.0000324249,1743604527.8738253,0.010316841304,1743604527.8738253,nan,nan
260261,1.0000345707,1743604528.543044,0.010316793807,1743604528.543044,nan,nan
260262,1.0000264645,1743604529.212273,0.010316769592,1743604529.212273,nan,nan
260263,1.0000320673,1743604529.88149,0.010316805914,1743604529.88149,nan,nan
260264,1.0000286102,1743604530.5507123,0.010316786356,1743604530.5507123,nan,nan
260265,1.0000312328,1743604531.2199345,0.010316788219,1743604531.2199345,nan,nan
260266,1.0000344515,1743604531.8891482,0.010316832922,1743604531.8891482,nan,nan
260267,1.0000379086,1743604532.5583785,0.010316858999,1743604532.5583785,nan,nan
260268,1.0000348091,1743604533.2275991,0.010316802189,1743604533.2275991,nan,nan
260269,1.0000402927,1743604533.8968337,0.010316893458,1743604533.8968337,nan,nan
260270,1.0000346899,1743604534.5660553,0.010316801257,1743604534.5660553,nan,nan
260271,1.000033617,1743604535.2352736,0.010316821747,1743604535.2352736,nan,nan
260272,1.0000340939,1743604535.9044957,0.010316814296,1743604535.9044957,nan,nan
260273,1.0000263453,1743604536.573722,0.010316765867,1743604536.573722,nan,nan
260274,1.000033021,1743604537.2429473,0.01031682454,1743604537.2429473,nan,nan
260275,1.0000327826,1743604537.9121685,0.010316813365,1743604537.9121685,nan,nan
260276,1.0000283718,1743604538.5813994,0.010316731408,1743604538.5813994,nan,nan
260277,1.0000339746,1743604539.2506227,0.010316784494,1743604539.2506227,nan,nan
260278,1.0000385046,1743604539.9198403,0.010316827334,1743604539.9198403,nan,nan
260279,1.000033021,1743604540.5890667,0.010316818021,1743604540.5890667,nan,nan
260280,1.0000302792,1743604541.2582893,0.010316819884,1743604541.2582893,nan,nan
260281,1.0000354052,1743604541.9275053,0.010316821747,1743604541.9275053,nan,nan
260282,1.0000349283,1743604542.5967374,0.010316858068,1743604542.5967374,nan,nan
260283,1.0000379086,1743604543.265952,0.010316829197,1743604543.265952,nan,nan
260284,1.0000371933,1743604543.9351735,0.010316818953,1743604543.9351735,nan,nan
260285,1.0000337362,1743604544.6043868,0.01031682454,1743604544.6043868,nan,nan
260286,1.0000338554,1743604545.2736018,0.010316804051,1743604545.2736018,nan,nan
260287,1.0000346899,1743604545.9428196,0.010316791013,1743604545.9428196,nan,nan
260288,1.000035882,1743604546.6120386,0.01031677518,1743604546.6120386,nan,nan
260289,1.0000373125,1743604547.2812614,0.010316812433,1743604547.2812614,nan,nan
260290,1.0000412464,1743604547.9504886,0.010316870175,1743604547.9504886,nan,nan
