index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95006,0.19997645915,1743514407.957928,0.0020621300209,1743514408.6271665,nan,nan
95007,0.19997812808,1743514408.6271665,0.0020620902069,1743514409.2964234,nan,nan
95008,0.199981004,1743514409.2964234,0.0020621526055,1743514409.9656713,nan,nan
95009,0.19998401403,1743514409.9656713,0.0020621425938,1743514410.6349263,nan,nan
95010,0.19998344779,1743514410.6349263,0.0020621365402,1743514411.3041754,nan,nan
95011,0.19998070598,1743514411.3041754,0.0020621165168,1743514411.9734282,nan,nan
95012,0.19998113811,1743514411.9734282,0.0020621176809,1743514412.6426795,nan,nan
95013,0.19997933507,1743514412.6426795,0.002062096959,1743514413.3119357,nan,nan
95014,0.19998051226,1743514413.3119357,0.0020620648284,1743514413.9811754,nan,nan
95015,0.19997772574,1743514413.9811754,0.0020620266441,1743514414.6503992,nan,nan
95016,0.19997546077,1743514414.6503992,0.002062066691,1743514415.3196564,nan,nan
95017,0.19997797906,1743514415.3196564,0.0020620452706,1743514415.9889078,nan,nan
95018,0.19997875392,1743514415.9889078,0.0020620634314,1743514416.658177,nan,nan
95019,0.19997704029,1743514416.658177,0.0020620669238,1743514417.3274164,nan,nan
95020,0.19997952878,1743514417.3274164,0.0020620771684,1743514417.9966547,nan,nan
95021,0.19997854531,1743514417.9966547,0.0020620827563,1743514418.6659198,nan,nan
95022,0.19998040795,1743514418.6659198,0.0020620536525,1743514419.3351614,nan,nan
95023,0.19997861981,1743514419.3351614,0.0020620429423,1743514420.0043917,nan,nan
95024,0.19997686148,1743514420.0043917,0.0020620631985,1743514420.6736307,nan,nan
95025,0.19997824728,1743514420.6736307,0.002062055748,1743514421.3428726,nan,nan
95026,0.19997884333,1743514421.3428726,0.0020620613359,1743514422.0120938,nan,nan
95027,0.19997870922,1743514422.0120938,0.0020621309523,1743514422.6813264,nan,nan
95028,0.19998407364,1743514422.6813264,0.0020620671567,1743514423.3505476,nan,nan
95029,0.19997574389,1743514423.3505476,0.0020620743744,1743514424.0198095,nan,nan
95030,0.19997942448,1743514424.0198095,0.0020620634314,1743514424.689053,nan,nan
95031,0.19997730851,1743514424.689053,0.0020620953292,1743514425.358307,nan,nan
95032,0.19998055696,1743514425.358307,0.0020620767027,1743514426.0275567,nan,nan
95033,0.19997760653,1743514426.0275567,0.0020620189607,1743514426.6967993,nan,nan
95034,0.1999758631,1743514426.6967993,0.0020620205905,1743514427.3660266,nan,nan
95035,0.1999746412,1743514427.3660266,0.0020620475989,1743514428.035232,nan,nan
95036,0.19997099042,1743514428.035232,0.0020620271098,1743514428.704461,nan,nan
95037,0.19997406006,1743514428.704461,0.0020620401483,1743514429.3737142,nan,nan
95038,0.1999772042,1743514429.3737142,0.0020620587748,1743514430.0429537,nan,nan
95039,0.19997809827,1743514430.0429537,0.0020620936994,1743514430.7122107,nan,nan
95040,0.19998328388,1743514430.7122107,0.0020620708819,1743514431.3814697,nan,nan
95041,0.19998069108,1743514431.3814697,0.0020621109288,1743514432.0507226,nan,nan
95042,0.19998121262,1743514432.0507226,0.0020621223375,1743514432.7199745,nan,nan
95043,0.19998204708,1743514432.7199745,0.0020620869473,1743514433.3892293,nan,nan
95044,0.19998247921,1743514433.3892293,0.0020620953292,1743514434.0584855,nan,nan
95045,0.19998221099,1743514434.0584855,0.0020620985888,1743514434.7277398,nan,nan
95046,0.19998273253,1743514434.7277398,0.0020620734431,1743514435.397005,nan,nan
95047,0.19997984171,1743514435.397005,0.0020620289724,1743514436.0662448,nan,nan
95048,0.19997657835,1743514436.0662448,0.0020620794967,1743514436.7355013,nan,nan
95049,0.19998261333,1743514436.7355013,0.0020620892756,1743514437.4047565,nan,nan
95050,0.19998043776,1743514437.4047565,0.0020620878786,1743514438.0740147,nan,nan
95051,0.19998013973,1743514438.0740147,0.0020621314179,1743514438.7432678,nan,nan
95052,0.19998276234,1743514438.7432678,0.0020620734431,1743514439.41253,nan,nan
95053,0.19997914135,1743514439.41253,0.0020620995201,1743514440.0817676,nan,nan
95054,0.19998075068,1743514440.0817676,0.0020621088333,1743514440.751002,nan,nan
95055,0.19998271763,1743514440.751002,0.0020621507429,1743514441.4202597,nan,nan
95056,0.19998508692,1743514441.4202597,0.0020620981231,1743514442.089515,nan,nan
95057,0.19998200238,1743514442.089515,0.0020620585419,1743514442.758754,nan,nan
95058,0.19998013973,1743514442.758754,0.0020620650612,1743514443.4279957,nan,nan
95059,0.19997879863,1743514443.4279957,0.0020620422438,1743514444.0972033,nan,nan
95060,0.19997695088,1743514444.0972033,0.0020620783325,1743514444.7664747,nan,nan
95061,0.19997914135,1743514444.7664747,0.0020620743744,1743514445.4357142,nan,nan
95062,0.19998261333,1743514445.4357142,0.0020620906726,1743514446.104954,nan,nan
95063,0.19997912645,1743514446.104954,0.0020620890427,1743514446.7741928,nan,nan
95064,0.19998282194,1743514446.7741928,0.0020621167496,1743514447.443447,nan,nan
95065,0.19998109341,1743514447.443447,0.002062091371,1743514448.1127071,nan,nan
95066,0.19998009503,1743514448.1127071,0.0020620618016,1743514448.7819657,nan,nan
95067,0.19997914135,1743514448.7819657,0.0020621144213,1743514449.451219,nan,nan
95068,0.1999810636,1743514449.451219,0.0020621332806,1743514450.1204715,nan,nan
95069,0.19998191297,1743514450.1204715,0.0020621009171,1743514450.789717,nan,nan
95070,0.19998256862,1743514450.789717,0.0020621579606,1743514451.4589617,nan,nan
95071,0.19998911023,1743514451.4589617,0.0020621356089,1743514452.1282094,nan,nan
95072,0.1999835819,1743514452.1282094,0.0020621444564,1743514452.7974432,nan,nan
95073,0.19998466969,1743514452.7974432,0.002062194515,1743514453.4666708,nan,nan
95074,0.19998638332,1743514453.4666708,0.0020621211734,1743514454.1359239,nan,nan
95075,0.1999860853,1743514454.1359239,0.0020621588919,1743514454.805169,nan,nan
95076,0.1999874711,1743514454.805169,0.0020621900912,1743514455.4744153,nan,nan
95077,0.19998258352,1743514455.4744153,0.0020621689036,1743514456.1436603,nan,nan
95078,0.1999848932,1743514456.1436603,0.0020620906726,1743514456.8129287,nan,nan
95079,0.19997739792,1743514456.8129287,0.0020620725118,1743514457.4821877,nan,nan
95080,0.19997669756,1743514457.4821877,0.0020620580763,1743514458.151414,nan,nan
95081,0.19997698069,1743514458.151414,0.0020620345604,1743514458.8206527,nan,nan
95082,0.19998148084,1743514458.8206527,0.0020621442236,1743514459.4898796,nan,nan
95083,0.19998726249,1743514459.4898796,0.0020621449221,1743514460.1591246,nan,nan
95084,0.19998319447,1743514460.1591246,0.0020621125586,1743514460.8283756,nan,nan
95085,0.19998006523,1743514460.8283756,0.0020621146541,1743514461.497626,nan,nan
95086,0.19998323917,1743514461.497626,0.0020621190779,1743514462.1668754,nan,nan
95087,0.19998192787,1743514462.1668754,0.0020621463191,1743514462.836127,nan,nan
95088,0.19998690486,1743514462.836127,0.0020621705335,1743514463.5053496,nan,nan
95089,0.19998823106,1743514463.5053496,0.0020621751901,1743514464.1745927,nan,nan
95090,0.19998814166,1743514464.1745927,0.0020621800795,1743514464.843833,nan,nan
95091,0.1999886781,1743514464.843833,0.0020621260628,1743514465.5130653,nan,nan
95092,0.19998256862,1743514465.5130653,0.0020621588919,1743514466.1823213,nan,nan
95093,0.19998395443,1743514466.1823213,0.002062065294,1743514466.8515368,nan,nan
95094,0.19997523725,1743514466.8515368,0.0020621425938,1743514467.520787,nan,nan
95095,0.19998221099,1743514467.520787,0.0020621248987,1743514468.1900392,nan,nan
95096,0.19998121262,1743514468.1900392,0.0020621160511,1743514468.8592956,nan,nan
95097,0.19998288155,1743514468.8592956,0.0020621293224,1743514469.5285296,nan,nan
95098,0.1999796629,1743514469.5285296,0.0020620755386,1743514470.1977868,nan,nan
95099,0.19997686148,1743514470.1977868,0.0020620839205,1743514470.8670435,nan,nan
95100,0.19997617602,1743514470.8670435,0.0020620401483,1743514471.5362682,nan,nan
95101,0.19997748733,1743514471.5362682,0.0020620736759,1743514472.205535,nan,nan
95102,0.19997991621,1743514472.205535,0.0020620659925,1743514472.8747742,nan,nan
95103,0.19998081028,1743514472.8747742,0.0020621283911,1743514473.5440314,nan,nan
95104,0.19998127222,1743514473.5440314,0.0020621048752,1743514474.2132888,nan,nan
95105,0.19997806847,1743514474.2132888,0.0020620925352,1743514474.8825283,nan,nan
95106,0.19998006523,1743514474.8825283,0.0020620401483,1743514475.5517497,nan,nan
95107,0.19997501373,1743514475.5517497,0.0020620434079,1743514476.220993,nan,nan
95108,0.19997890294,1743514476.220993,0.0020620622672,1743514476.890212,nan,nan
95109,0.19997493923,1743514476.890212,0.0020620466676,1743514477.5594535,nan,nan
95110,0.19997772574,1743514477.5594535,0.0020620143041,1743514478.2286966,nan,nan
95111,0.19997617602,1743514478.2286966,0.0020620673895,1743514478.8979192,nan,nan
95112,0.19997915626,1743514478.8979192,0.0020620431751,1743514479.5671604,nan,nan
95113,0.19997917116,1743514479.5671604,0.0020620690193,1743514480.2363946,nan,nan
95114,0.19998379052,1743514480.2363946,0.0020621151198,1743514480.9056294,nan,nan
95115,0.19998408854,1743514480.9056294,0.0020620739087,1743514481.5748951,nan,nan
95116,0.19997641444,1743514481.5748951,0.0020620485302,1743514482.2441177,nan,nan
95117,0.19997805357,1743514482.2441177,0.0020620743744,1743514482.9133787,nan,nan
95118,0.19998204708,1743514482.9133787,0.002062140964,1743514483.5826306,nan,nan
95119,0.19998033345,1743514483.5826306,0.0020620827563,1743514484.2518704,nan,nan
95120,0.19998021424,1743514484.2518704,0.0020620748401,1743514484.9211395,nan,nan
95121,0.1999772191,1743514484.9211395,0.0020620480645,1743514485.590384,nan,nan
95122,0.19997780025,1743514485.590384,0.0020620347932,1743514486.2596273,nan,nan
95123,0.19997791946,1743514486.2596273,0.0020620469004,1743514486.92887,nan,nan
95124,0.19997696579,1743514486.92887,0.0020620361902,1743514487.598098,nan,nan
95125,0.19997598231,1743514487.598098,0.002062063897,1743514488.2673004,nan,nan
95126,0.19997805357,1743514488.2673004,0.0020620601717,1743514488.9365218,nan,nan
95127,0.19997912645,1743514488.9365218,0.002062068088,1743514489.6057649,nan,nan
95128,0.19997708499,1743514489.6057649,0.0020620950963,1743514490.2750053,nan,nan
95129,0.19998390973,1743514490.2750053,0.0020620939322,1743514490.9442427,nan,nan
95130,0.19998046756,1743514490.9442427,0.0020621160511,1743514491.6134973,nan,nan
95131,0.19998307526,1743514491.6134973,0.0020621183794,1743514492.282752,nan,nan
95132,0.19998249412,1743514492.282752,0.0020621235017,1743514492.9520018,nan,nan
95133,0.19998438656,1743514492.9520018,0.0020620236173,1743514493.6212285,nan,nan
95134,0.19997750223,1743514493.6212285,0.0020620648284,1743514494.290477,nan,nan
95135,0.19998082519,1743514494.290477,0.0020620545838,1743514494.9597008,nan,nan
95136,0.19998051226,1743514494.9597008,0.0020620482974,1743514495.628931,nan,nan
95137,0.19997662306,1743514495.628931,0.0020620625,1743514496.2981503,nan,nan
95138,0.19997639954,1743514496.2981503,0.0020620569121,1743514496.967394,nan,nan
95139,0.19998012483,1743514496.967394,0.0020620720461,1743514497.6366446,nan,nan
95140,0.19997866452,1743514497.6366446,0.0020620718133,1743514498.3058827,nan,nan
95141,0.19998209178,1743514498.3058827,0.0020621004514,1743514498.9751484,nan,nan
95142,0.19998279214,1743514498.9751484,0.0020620473661,1743514499.6443915,nan,nan
95143,0.1999797076,1743514499.6443915,0.0020620329306,1743514500.313616,nan,nan
95144,0.19997726381,1743514500.313616,0.0020620496944,1743514500.982838,nan,nan
95145,0.19997572899,1743514500.982838,0.0020620683208,1743514501.6520805,nan,nan
95146,0.19997760653,1743514501.6520805,0.0020621076692,1743514502.3213327,nan,nan
95147,0.19998425245,1743514502.3213327,0.0020621027797,1743514502.9905865,nan,nan
95148,0.19998465478,1743514502.9905865,0.0020620606374,1743514503.6598132,nan,nan
95149,0.19997380674,1743514503.6598132,0.0020620985888,1743514504.3290696,nan,nan
95150,0.1999796927,1743514504.3290696,0.0020620462019,1743514504.9983122,nan,nan
95151,0.19997815788,1743514504.9983122,0.0020619947463,1743514505.667544,nan,nan
95152,0.19997049868,1743514505.667544,0.0020619917195,1743514506.3367755,nan,nan
95153,0.19997115433,1743514506.3367755,0.0020620713476,1743514507.0060046,nan,nan
95154,0.19997912645,1743514507.0060046,0.0020620708819,1743514507.6752625,nan,nan
95155,0.1999784559,1743514507.6752625,0.0020620417781,1743514508.3445082,nan,nan
95156,0.19998040795,1743514508.3445082,0.0020620380528,1743514509.0137331,nan,nan
95157,0.19997802377,1743514509.0137331,0.002062065294,1743514509.6829715,nan,nan
95158,0.19998151064,1743514509.6829715,0.0020620995201,1743514510.352208,nan,nan
95159,0.19998340309,1743514510.352208,0.0020620918367,1743514511.0214646,nan,nan
95160,0.19998221099,1743514511.0214646,0.0020620995201,1743514511.690717,nan,nan
95161,0.19998502731,1743514511.690717,0.002062065294,1743514512.3599591,nan,nan
95162,0.19997900724,1743514512.3599591,0.0020620450377,1743514513.0291739,nan,nan
95163,0.19997748733,1743514513.0291739,0.002062081825,1743514513.6984308,nan,nan
95164,0.19998498261,1743514513.6984308,0.0020620808937,1743514514.3676703,nan,nan
95165,0.19998435676,1743514514.3676703,0.0020620841533,1743514515.0369325,nan,nan
95166,0.19998042285,1743514515.0369325,0.0020620608702,1743514515.7061498,nan,nan
95167,0.19998492301,1743514515.7061498,0.0020621290896,1743514516.3754113,nan,nan
95168,0.19998383522,1743514516.3754113,0.0020621374715,1743514517.044645,nan,nan
95169,0.19998529553,1743514517.044645,0.0020621279255,1743514517.713897,nan,nan
95170,0.19998289645,1743514517.713897,0.0020620892756,1743514518.3831522,nan,nan
95171,0.19998085499,1743514518.3831522,0.0020621058065,1743514519.0524065,nan,nan
95172,0.19998304546,1743514519.0524065,0.0020621316507,1743514519.7216635,nan,nan
95173,0.19998690486,1743514519.7216635,0.0020621479489,1743514520.3908927,nan,nan
95174,0.19998805225,1743514520.3908927,0.0020620881114,1743514521.0601518,nan,nan
95175,0.19998031855,1743514521.0601518,0.002062098356,1743514521.7293918,nan,nan
95176,0.19998174906,1743514521.7293918,0.0020621030126,1743514522.3986537,nan,nan
95177,0.19998316467,1743514522.3986537,0.0020621027797,1743514523.0679104,nan,nan
95178,0.19998066127,1743514523.0679104,0.0020620981231,1743514523.7371688,nan,nan
95179,0.19998441637,1743514523.7371688,0.0020621479489,1743514524.406422,nan,nan
95180,0.19998371601,1743514524.406422,0.0020621526055,1743514525.0756738,nan,nan
95181,0.19998246431,1743514525.0756738,0.0020621351432,1743514525.7449117,nan,nan
95182,0.19997979701,1743514525.7449117,0.0020621013828,1743514526.4141526,nan,nan
95183,0.1999796629,1743514526.4141526,0.0020620641299,1743514527.083356,nan,nan
95184,0.19997732341,1743514527.083356,0.0020620615687,1743514527.7525985,nan,nan
95185,0.19997891784,1743514527.7525985,0.002062094165,1743514528.4218423,nan,nan
95186,0.19998437166,1743514528.4218423,0.0020620643627,1743514529.091108,nan,nan
95187,0.19998091459,1743514529.091108,0.0020620455034,1743514529.7603474,nan,nan
95188,0.19998043776,1743514529.7603474,0.0020620534196,1743514530.4295864,nan,nan
95189,0.19997887313,1743514530.4295864,0.0020620576106,1743514531.098824,nan,nan
95190,0.1999797672,1743514531.098824,0.0020620443393,1743514531.7680738,nan,nan
95191,0.1999771446,1743514531.7680738,0.0020620438736,1743514532.4373147,nan,nan
95192,0.19997875392,1743514532.4373147,0.0020620939322,1743514533.1065717,nan,nan
95193,0.19997999072,1743514533.1065717,0.0020621269941,1743514533.7758029,nan,nan
95194,0.19998237491,1743514533.7758029,0.0020621204749,1743514534.4450507,nan,nan
95195,0.19998520613,1743514534.4450507,0.0020621370059,1743514535.114299,nan,nan
95196,0.19998303056,1743514535.114299,0.0020621076692,1743514535.7835543,nan,nan
95197,0.19998303056,1743514535.7835543,0.0020621260628,1743514536.4527862,nan,nan
95198,0.19998420775,1743514536.4527862,0.0020621304866,1743514537.1220357,nan,nan
95199,0.19998215139,1743514537.1220357,0.0020621109288,1743514537.7912915,nan,nan
95200,0.19998498261,1743514537.7912915,0.0020620762371,1743514538.4605525,nan,nan
95201,0.19997885823,1743514538.4605525,0.0020620934665,1743514539.1297944,nan,nan
95202,0.19998250902,1743514539.1297944,0.0020621167496,1743514539.7990403,nan,nan
95203,0.19998426735,1743514539.7990403,0.0020621486474,1743514540.4682937,nan,nan
95204,0.19998192787,1743514540.4682937,0.0020621984731,1743514541.1375363,nan,nan
95205,0.19998589158,1743514541.1375363,0.0020621232688,1743514541.8067896,nan,nan
95206,0.19998386502,1743514541.8067896,0.0020621030126,1743514542.4760466,nan,nan
95207,0.19998192787,1743514542.4760466,0.0020621207077,1743514543.1452847,nan,nan
95208,0.19998024404,1743514543.1452847,0.0020621295553,1743514543.8145487,nan,nan
95209,0.19998192787,1743514543.8145487,0.0020620764699,1743514544.4837866,nan,nan
95210,0.19997869432,1743514544.4837866,0.002062081825,1743514545.15303,nan,nan
95211,0.1999796927,1743514545.15303,0.0020620687865,1743514545.8222709,nan,nan
95212,0.19998024404,1743514545.8222709,0.0020621295553,1743514546.4915075,nan,nan
95213,0.19998064637,1743514546.4915075,0.0020621221047,1743514547.1607673,nan,nan
95214,0.19997873902,1743514547.1607673,0.0020621144213,1743514547.8300235,nan,nan
95215,0.19998092949,1743514547.8300235,0.0020620771684,1743514548.499229,nan,nan
95216,0.19997763634,1743514548.499229,0.0020620448049,1743514549.1684568,nan,nan
95217,0.19997477531,1743514549.1684568,0.0020620317664,1743514549.8376856,nan,nan
95218,0.19997437298,1743514549.8376856,0.0020620345604,1743514550.5069115,nan,nan
95219,0.19997507334,1743514550.5069115,0.0020620035939,1743514551.176142,nan,nan
95220,0.19997246563,1743514551.176142,0.0020620315336,1743514551.8453736,nan,nan
95221,0.19997669756,1743514551.8453736,0.0020620655268,1743514552.5145807,nan,nan
95222,0.19997760653,1743514552.5145807,0.0020620569121,1743514553.183786,nan,nan
95223,0.19997735322,1743514553.183786,0.0020620443393,1743514553.8529923,nan,nan
95224,0.19997763634,1743514553.8529923,0.0020620739087,1743514554.5222332,nan,nan
95225,0.19997960329,1743514554.5222332,0.0020621200092,1743514555.191472,nan,nan
95226,0.19998298585,1743514555.191472,0.0020621172152,1743514555.8607082,nan,nan
95227,0.19998218119,1743514555.8607082,0.0020620385185,1743514556.5299542,nan,nan
95228,0.19997793436,1743514556.5299542,0.0020620541181,1743514557.1991997,nan,nan
95229,0.1999783814,1743514557.1991997,0.0020621160511,1743514557.868441,nan,nan
95230,0.1999796927,1743514557.868441,0.0020620850846,1743514558.5376663,nan,nan
95231,0.19997534156,1743514558.5376663,0.0020620180294,1743514559.2068954,nan,nan
95232,0.19997617602,1743514559.2068954,0.0020620604046,1743514559.8761055,nan,nan
95233,0.19997750223,1743514559.8761055,0.0020621509757,1743514560.5453606,nan,nan
95234,0.19998434186,1743514560.5453606,0.0020621137228,1743514561.214619,nan,nan
95235,0.1999796927,1743514561.214619,0.0020621020813,1743514561.883875,nan,nan
95236,0.19998151064,1743514561.883875,0.0020621556323,1743514562.5531218,nan,nan
95237,0.19998240471,1743514562.5531218,0.0020621488802,1743514563.2223816,nan,nan
95238,0.19998338819,1743514563.2223816,0.0020621430594,1743514563.8916342,nan,nan
95239,0.19997881353,1743514563.8916342,0.0020621330477,1743514564.5608926,nan,nan
95240,0.1999797523,1743514564.5608926,0.0020621137228,1743514565.2301474,nan,nan
95241,0.19998306036,1743514565.2301474,0.0020621481817,1743514565.8994071,nan,nan
95242,0.19998316467,1743514565.8994071,0.0020621123258,1743514566.568664,nan,nan
95243,0.19998526573,1743514566.568664,0.0020621218719,1743514567.237901,nan,nan
95244,0.19998201728,1743514567.237901,0.0020620850846,1743514567.9071608,nan,nan
95245,0.19998194277,1743514567.9071608,0.0020620909054,1743514568.5764222,nan,nan
95246,0.19998191297,1743514568.5764222,0.0020621309523,1743514569.2456598,nan,nan
95247,0.19998311996,1743514569.2456598,0.002062106505,1743514569.9149187,nan,nan
95248,0.19998578727,1743514569.9149187,0.0020621318836,1743514570.584169,nan,nan
95249,0.19998143613,1743514570.584169,0.0020621451549,1743514571.25342,nan,nan
95250,0.1999861896,1743514571.25342,0.0020621430594,1743514571.9226806,nan,nan
95251,0.19998493791,1743514571.9226806,0.002062091371,1743514572.591938,nan,nan
95252,0.19997960329,1743514572.591938,0.0020620985888,1743514573.261198,nan,nan
95253,0.19998012483,1743514573.261198,0.0020621342119,1743514573.9304507,nan,nan
95254,0.19998109341,1743514573.9304507,0.0020621875301,1743514574.5996788,nan,nan
95255,0.19998537004,1743514574.5996788,0.0020621600561,1743514575.2689278,nan,nan
95256,0.19998523593,1743514575.2689278,0.0020621705335,1743514575.9381564,nan,nan
95257,0.19998809695,1743514575.9381564,0.0020621402655,1743514576.6073897,nan,nan
95258,0.1999823153,1743514576.6073897,0.0020621365402,1743514577.2766235,nan,nan
95259,0.19998547435,1743514577.2766235,0.002062139567,1743514577.9458783,nan,nan
95260,0.19997820258,1743514577.9458783,0.0020620513242,1743514578.615102,nan,nan
95261,0.19997322559,1743514578.615102,0.0020620801952,1743514579.2843456,nan,nan
95262,0.19997781515,1743514579.2843456,0.0020620394498,1743514579.9535513,nan,nan
95263,0.19997625053,1743514579.9535513,0.0020620625,1743514580.622756,nan,nan
95264,0.19997668266,1743514580.622756,0.0020620643627,1743514581.291959,nan,nan
95265,0.19997678697,1743514581.291959,0.0020620874129,1743514581.961198,nan,nan
95266,0.19998314977,1743514581.961198,0.0020620650612,1743514582.6304402,nan,nan
95267,0.19997748733,1743514582.6304402,0.0020621076692,1743514583.2996933,nan,nan
95268,0.19998645782,1743514583.2996933,0.0020621109288,1743514583.9689457,nan,nan
95269,0.19998423755,1743514583.9689457,0.0020621675067,1743514584.638178,nan,nan
95270,0.19998501241,1743514584.638178,0.0020621463191,1743514585.3074045,nan,nan
95271,0.19999083877,1743514585.3074045,0.0020621593576,1743514585.9766502,nan,nan
95272,0.19998475909,1743514585.9766502,0.0020621772856,1743514586.6458728,nan,nan
95273,0.19998697937,1743514586.6458728,0.0020620911382,1743514587.3151293,nan,nan
95274,0.1999823302,1743514587.3151293,0.0020621211734,1743514587.9843717,nan,nan
95275,0.19998078048,1743514587.9843717,0.002062094165,1743514588.6536322,nan,nan
95276,0.19997876883,1743514588.6536322,0.002062069485,1743514589.322893,nan,nan
95277,0.19997820258,1743514589.322893,0.0020620685536,1743514589.992133,nan,nan
95278,0.19998195767,1743514589.992133,0.0020620762371,1743514590.6613905,nan,nan
95279,0.19998057187,1743514590.6613905,0.0020620841533,1743514591.3306484,nan,nan
95280,0.1999835819,1743514591.3306484,0.0020621435251,1743514591.9998977,nan,nan
95281,0.19998602569,1743514591.9998977,0.0020621439908,1743514592.6691484,nan,nan
95282,0.19998593628,1743514592.6691484,0.0020621346775,1743514593.3383937,nan,nan
95283,0.19998858869,1743514593.3383937,0.0020621255971,1743514594.007631,nan,nan
95284,0.19998542964,1743514594.007631,0.002062169835,1743514594.6768718,nan,nan
95285,0.19998767972,1743514594.6768718,0.0020621628501,1743514595.346099,nan,nan
95286,0.19998365641,1743514595.346099,0.0020621311851,1743514596.0153494,nan,nan
95287,0.19998396933,1743514596.0153494,0.002062077634,1743514596.6846058,nan,nan
95288,0.19998341799,1743514596.6846058,0.0020621186122,1743514597.3538568,nan,nan
95289,0.19998568296,1743514597.3538568,0.0020620606374,1743514598.023095,nan,nan
95290,0.19997918606,1743514598.023095,0.0020620878786,1743514598.692349,nan,nan
95291,0.19998386502,1743514598.692349,0.0020621141884,1743514599.3615808,nan,nan
95292,0.19998283684,1743514599.3615808,0.0020620792639,1743514600.0308468,nan,nan
95293,0.19997999072,1743514600.0308468,0.002062065294,1743514600.700107,nan,nan
95294,0.19998024404,1743514600.700107,0.0020620950963,1743514601.3693635,nan,nan
95295,0.1999835372,1743514601.3693635,0.002062094165,1743514602.0386207,nan,nan
95296,0.19998221099,1743514602.0386207,0.0020620902069,1743514602.7078772,nan,nan
95297,0.19998246431,1743514602.7078772,0.0020621160511,1743514603.3771126,nan,nan
95298,0.19998073578,1743514603.3771126,0.0020620911382,1743514604.0463688,nan,nan
95299,0.19998385012,1743514604.0463688,0.0020621030126,1743514604.715627,nan,nan
95300,0.1999823302,1743514604.715627,0.0020620338619,1743514605.3848722,nan,nan
95301,0.19997830689,1743514605.3848722,0.0020620767027,1743514606.0541208,nan,nan
95302,0.1999771893,1743514606.0541208,0.0020620662253,1743514606.7233605,nan,nan
95303,0.19997903705,1743514606.7233605,0.0020620699506,1743514607.3926194,nan,nan
95304,0.19998162985,1743514607.3926194,0.0020620787982,1743514608.0618618,nan,nan
95305,0.19998034835,1743514608.0618618,0.0020621053409,1743514608.731116,nan,nan
95306,0.19998189807,1743514608.731116,0.002062054351,1743514609.400357,nan,nan
95307,0.19998055696,1743514609.400357,0.0020621088333,1743514610.0696115,nan,nan
95308,0.19998259842,1743514610.0696115,0.0020620524883,1743514610.738833,nan,nan
95309,0.19997996092,1743514610.738833,0.0020620399155,1743514611.4080563,nan,nan
95310,0.19998130202,1743514611.4080563,0.0020620357245,1743514612.077287,nan,nan
95311,0.19997905195,1743514612.077287,0.002062107902,1743514612.7465267,nan,nan
95312,0.19998241961,1743514612.7465267,0.0020620443393,1743514613.415755,nan,nan
95313,0.19997878373,1743514613.415755,0.0020620827563,1743514614.0850008,nan,nan
95314,0.19998013973,1743514614.0850008,0.0020620513242,1743514614.7542439,nan,nan
