index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270026,1.0000379086,1743610245.9698775,0.010316832922,1743610245.9698775,nan,nan
270027,1.000036478,1743610246.6391127,0.010316870175,1743610246.6391127,nan,nan
270028,1.0000321865,1743610247.3083355,0.010316806845,1743610247.3083355,nan,nan
270029,1.0000345707,1743610247.977548,0.010316810571,1743610247.977548,nan,nan
270030,1.0000348091,1743610248.6467621,0.010316818021,1743610248.6467621,nan,nan
270031,1.0000356436,1743610249.315976,0.010316828266,1743610249.315976,nan,nan
270032,1.0000392199,1743610249.9851828,0.010316851549,1743610249.9851828,nan,nan
270033,1.0000374317,1743610250.6543877,0.010316828266,1743610250.6543877,nan,nan
270034,1.0000455379,1743610251.3235912,0.010316856205,1743610251.3235912,nan,nan
270035,1.0000487566,1743610251.992812,0.01031690836,1743610251.992812,nan,nan
270036,1.0000408888,1743610252.6620417,0.010316885076,1743610252.6620417,nan,nan
270037,1.0000404119,1743610253.3312633,0.010316886939,1743610253.3312633,nan,nan
270038,1.0000370741,1743610254.0004792,0.010316855274,1743610254.0004792,nan,nan
270039,1.0000405312,1743610254.6697052,0.010316879489,1743610254.6697052,nan,nan
270040,1.0000413656,1743610255.3389294,0.010316868313,1743610255.3389294,nan,nan
270041,1.0000396967,1743610256.0081372,0.010316855274,1743610256.0081372,nan,nan
270042,1.0000402927,1743610256.6773632,0.010316883214,1743610256.6773632,nan,nan
270043,1.0000393391,1743610257.3465815,0.010316858068,1743610257.3465815,nan,nan
270044,1.0000401735,1743610258.0158062,0.010316888802,1743610258.0158062,nan,nan
270045,1.0000404119,1743610258.6850328,0.010316885076,1743610258.6850328,nan,nan
270046,1.0000388622,1743610259.354253,0.010316897184,1743610259.354253,nan,nan
270047,1.0000417233,1743610260.0234766,0.01031688042,1743610260.0234766,nan,nan
270048,1.0000407696,1743610260.692707,0.010316886008,1743610260.692707,nan,nan
270049,1.0000388622,1743610261.3619308,0.01031689439,1743610261.3619308,nan,nan
270050,1.000038743,1743610262.0311532,0.010316895321,1743610262.0311532,nan,nan
270051,1.0000380278,1743610262.7003632,0.010316850618,1743610262.7003632,nan,nan
270052,1.0000329018,1743610263.369572,0.010316836648,1743610263.369572,nan,nan
270053,1.0000343323,1743610264.0387836,0.010316840373,1743610264.0387836,nan,nan
270054,1.0000320673,1743610264.7080016,0.010316804983,1743610264.7080016,nan,nan
270055,1.0000363588,1743610265.377214,0.010316811502,1743610265.377214,nan,nan
270056,1.000035882,1743610266.0464387,0.01031681709,1743610266.0464387,nan,nan
270057,1.0000349283,1743610266.7156484,0.010316805914,1743610266.7156484,nan,nan
270058,1.0000329018,1743610267.3848686,0.010316748172,1743610267.3848686,nan,nan
270059,1.0000363588,1743610268.0540884,0.010316835716,1743610268.0540884,nan,nan
270060,1.0000329018,1743610268.7233057,0.010316813365,1743610268.7233057,nan,nan
270061,1.0000326633,1743610269.3925176,0.010316844098,1743610269.3925176,nan,nan
270062,1.0000290871,1743610270.0617416,0.010316730477,1743610270.0617416,nan,nan
270063,1.0000280142,1743610270.730962,0.010316759348,1743610270.730962,nan,nan
270064,1.0000361204,1743610271.4001803,0.01031681709,1743610271.4001803,nan,nan
270065,1.0000318289,1743610272.0693958,0.01031680312,1743610272.0693958,nan,nan
270066,1.0000312328,1743610272.7386174,0.010316779837,1743610272.7386174,nan,nan
270067,1.0000339746,1743610273.4078326,0.010316751897,1743610273.4078326,nan,nan
270068,1.0000299215,1743610274.0770507,0.010316766798,1743610274.0770507,nan,nan
270069,1.0000275373,1743610274.746283,0.010316743515,1743610274.746283,nan,nan
270070,1.0000326633,1743610275.4154978,0.010316778906,1743610275.4154978,nan,nan
270071,1.0000360012,1743610276.0847008,0.010316858068,1743610276.0847008,nan,nan
270072,1.0000376701,1743610276.7539237,0.010316891596,1743610276.7539237,nan,nan
270073,1.0000383854,1743610277.4231324,0.010316844098,1743610277.4231324,nan,nan
270074,1.0000324249,1743610278.0923498,0.010316819884,1743610278.0923498,nan,nan
270075,1.0000380278,1743610278.7615588,0.010316818021,1743610278.7615588,nan,nan
270076,1.0000346899,1743610279.4307718,0.010316822678,1743610279.4307718,nan,nan
270077,1.0000373125,1743610280.0999882,0.010316856205,1743610280.0999882,nan,nan
270078,1.0000354052,1743610280.7692034,0.010316834785,1743610280.7692034,nan,nan
270079,1.0000338554,1743610281.4384143,0.010316855274,1743610281.4384143,nan,nan
270080,1.0000355244,1743610282.1076305,0.01031685248,1743610282.1076305,nan,nan
270081,1.0000348091,1743610282.7768395,0.010316858068,1743610282.7768395,nan,nan
270082,1.0000332594,1743610283.4460533,0.010316832922,1743610283.4460533,nan,nan
270083,1.0000345707,1743610284.1152635,0.010316848755,1743610284.1152635,nan,nan
270084,1.0000377893,1743610284.7844925,0.010316872969,1743610284.7844925,nan,nan
270085,1.0000365973,1743610285.453729,0.010316860862,1743610285.453729,nan,nan
270086,1.0000374317,1743610286.1229618,0.010316888802,1743610286.1229618,nan,nan
270087,1.0000340939,1743610286.7921686,0.010316849686,1743610286.7921686,nan,nan
270088,1.0000362396,1743610287.4613936,0.010316881351,1743610287.4613936,nan,nan
270089,1.0000385046,1743610288.1305983,0.010316858999,1743610288.1305983,nan,nan
270090,1.0000361204,1743610288.7998302,0.010316899046,1743610288.7998302,nan,nan
270091,1.0000374317,1743610289.4690583,0.010316874832,1743610289.4690583,nan,nan
270092,1.000035882,1743610290.1382859,0.010316888802,1743610290.1382859,nan,nan
270093,1.0000394583,1743610290.8075094,0.010316910222,1743610290.8075094,nan,nan
270094,1.0000393391,1743610291.4767182,0.010316858068,1743610291.4767182,nan,nan
270095,1.0000369549,1743610292.1459208,0.010316858999,1743610292.1459208,nan,nan
270096,1.0000391006,1743610292.81515,0.010316872038,1743610292.81515,nan,nan
270097,1.0000350475,1743610293.4843543,0.010316840373,1743610293.4843543,nan,nan
270098,1.0000354052,1743610294.1535726,0.010316832922,1743610294.1535726,nan,nan
270099,1.0000345707,1743610294.8227823,0.010316804051,1743610294.8227823,nan,nan
270100,1.0000340939,1743610295.4919934,0.010316841304,1743610295.4919934,nan,nan
270101,1.0000329018,1743610296.161213,0.010316809639,1743610296.161213,nan,nan
270102,1.0000365973,1743610296.8304212,0.010316819884,1743610296.8304212,nan,nan
270103,1.0000385046,1743610297.49963,0.010316822678,1743610297.49963,nan,nan
270104,1.0000342131,1743610298.1688414,0.010316826403,1743610298.1688414,nan,nan
270105,1.0000373125,1743610298.8380544,0.010316840373,1743610298.8380544,nan,nan
270106,1.0000303984,1743610299.5072749,0.010316812433,1743610299.5072749,nan,nan
270107,1.000033021,1743610300.1764994,0.010316760279,1743610300.1764994,nan,nan
270108,1.0000318289,1743610300.8457158,0.010316813365,1743610300.8457158,nan,nan
270109,1.0000355244,1743610301.514927,0.010316798463,1743610301.514927,nan,nan
270110,1.0000350475,1743610302.184143,0.010316790082,1743610302.184143,nan,nan
270111,1.0000318289,1743610302.853363,0.0103167817,1743610302.853363,nan,nan
270112,1.0000342131,1743610303.5225773,0.010316825472,1743610303.5225773,nan,nan
270113,1.0000327826,1743610304.1917925,0.010316809639,1743610304.1917925,nan,nan
270114,1.0000350475,1743610304.861003,0.010316812433,1743610304.861003,nan,nan
270115,1.0000327826,1743610305.530217,0.010316809639,1743610305.530217,nan,nan
270116,1.0000317097,1743610306.1994302,0.010316818021,1743610306.1994302,nan,nan
270117,1.0000348091,1743610306.8686485,0.01031682454,1743610306.8686485,nan,nan
270118,1.0000315905,1743610307.5378578,0.010316853411,1743610307.5378578,nan,nan
270119,1.0000342131,1743610308.20707,0.010316814296,1743610308.20707,nan,nan
270120,1.0000337362,1743610308.8762817,0.010316813365,1743610308.8762817,nan,nan
270121,1.0000406504,1743610309.5454926,0.010316846892,1743610309.5454926,nan,nan
270122,1.000036478,1743610310.2147007,0.010316847824,1743610310.2147007,nan,nan
270123,1.0000356436,1743610310.8839118,0.010316831991,1743610310.8839118,nan,nan
270124,1.0000314713,1743610311.5531282,0.010316788219,1743610311.5531282,nan,nan
270125,1.000033021,1743610312.222342,0.010316796601,1743610312.222342,nan,nan
270126,1.0000383854,1743610312.8915522,0.010316827334,1743610312.8915522,nan,nan
270127,1.0000367165,1743610313.5607615,0.01031681709,1743610313.5607615,nan,nan
270128,1.0000386238,1743610314.229976,0.010316862725,1743610314.229976,nan,nan
270129,1.0000385046,1743610314.8991861,0.010316849686,1743610314.8991861,nan,nan
270130,1.0000321865,1743610315.568396,0.01031681709,1743610315.568396,nan,nan
270131,1.0000339746,1743610316.2376137,0.010316791013,1743610316.2376137,nan,nan
270132,1.0000327826,1743610316.9068308,0.010316778906,1743610316.9068308,nan,nan
270133,1.0000303984,1743610317.5760527,0.010316751897,1743610317.5760527,nan,nan
270134,1.0000344515,1743610318.2452726,0.010316777043,1743610318.2452726,nan,nan
270135,1.000036478,1743610318.9144804,0.010316826403,1743610318.9144804,nan,nan
270136,1.0000371933,1743610319.583687,0.010316848755,1743610319.583687,nan,nan
270137,1.0000404119,1743610320.2529073,0.010316913947,1743610320.2529073,nan,nan
270138,1.000043273,1743610320.9221277,0.010316881351,1743610320.9221277,nan,nan
270139,1.0000325441,1743610321.5913508,0.010316805914,1743610321.5913508,nan,nan
270140,1.0000370741,1743610322.2605736,0.010316873901,1743610322.2605736,nan,nan
270141,1.0000339746,1743610322.9297812,0.010316841304,1743610322.9297812,nan,nan
270142,1.0000303984,1743610323.5990028,0.010316794738,1743610323.5990028,nan,nan
270143,1.0000333786,1743610324.2682128,0.010316862725,1743610324.2682128,nan,nan
270144,1.0000354052,1743610324.9374263,0.010316853411,1743610324.9374263,nan,nan
270145,1.0000388622,1743610325.6066384,0.010316821747,1743610325.6066384,nan,nan
270146,1.000038743,1743610326.2758446,0.01031686645,1743610326.2758446,nan,nan
270147,1.0000354052,1743610326.9450588,0.010316820815,1743610326.9450588,nan,nan
270148,1.0000308752,1743610327.614277,0.010316827334,1743610327.614277,nan,nan
270149,1.0000352859,1743610328.2834845,0.010316819884,1743610328.2834845,nan,nan
270150,1.0000332594,1743610328.9526987,0.010316825472,1743610328.9526987,nan,nan
270151,1.000033021,1743610329.621909,0.01031685248,1743610329.621909,nan,nan
270152,1.0000343323,1743610330.2911248,0.010316813365,1743610330.2911248,nan,nan
270153,1.0000352859,1743610330.9603345,0.01031682454,1743610330.9603345,nan,nan
270154,1.0000245571,1743610331.6295543,0.010316764936,1743610331.6295543,nan,nan
270155,1.0000319481,1743610332.2987692,0.010316834785,1743610332.2987692,nan,nan
270156,1.0000311136,1743610332.967987,0.010316780768,1743610332.967987,nan,nan
270157,1.000030756,1743610333.637203,0.010316806845,1743610333.637203,nan,nan
270158,1.0000306368,1743610334.3064303,0.010316759348,1743610334.3064303,nan,nan
270159,1.00003016,1743610334.975648,0.010316778906,1743610334.975648,nan,nan
270160,1.000028491,1743610335.6448665,0.010316810571,1743610335.6448665,nan,nan
270161,1.0000303984,1743610336.3140824,0.010316780768,1743610336.3140824,nan,nan
270162,1.0000306368,1743610336.9832985,0.010316784494,1743610336.9832985,nan,nan
270163,1.0000294447,1743610337.6525187,0.010316777043,1743610337.6525187,nan,nan
270164,1.0000339746,1743610338.3217382,0.010316801257,1743610338.3217382,nan,nan
270165,1.0000319481,1743610338.9909618,0.010316830128,1743610338.9909618,nan,nan
270166,1.0000296831,1743610339.6601787,0.010316826403,1743610339.6601787,nan,nan
270167,1.0000367165,1743610340.3293915,0.010316829197,1743610340.3293915,nan,nan
270168,1.0000337362,1743610340.9986103,0.010316760279,1743610340.9986103,nan,nan
270169,1.0000282526,1743610341.6678317,0.010316746309,1743610341.6678317,nan,nan
270170,1.0000289679,1743610342.337055,0.010316750966,1743610342.337055,nan,nan
270171,1.0000294447,1743610343.0062788,0.010316786356,1743610343.0062788,nan,nan
270172,1.0000272989,1743610343.6755095,0.010316722095,1743610343.6755095,nan,nan
270173,1.0000319481,1743610344.3447347,0.010316748172,1743610344.3447347,nan,nan
270174,1.0000338554,1743610345.0139582,0.010316772386,1743610345.0139582,nan,nan
270175,1.0000300407,1743610345.683183,0.010316782631,1743610345.683183,nan,nan
270176,1.0000315905,1743610346.3524048,0.010316758417,1743610346.3524048,nan,nan
270177,1.0000361204,1743610347.0216196,0.010316821747,1743610347.0216196,nan,nan
270178,1.0000398159,1743610347.69083,0.010316802189,1743610347.69083,nan,nan
270179,1.0000371933,1743610348.3600543,0.010316858068,1743610348.3600543,nan,nan
270180,1.0000451803,1743610349.02927,0.010316910222,1743610349.02927,nan,nan
270181,1.0000419617,1743610349.6985023,0.010316883214,1743610349.6985023,nan,nan
270182,1.0000374317,1743610350.3677058,0.010316859931,1743610350.3677058,nan,nan
270183,1.0000373125,1743610351.0369112,0.010316843167,1743610351.0369112,nan,nan
270184,1.0000338554,1743610351.7061343,0.010316879489,1743610351.7061343,nan,nan
270185,1.0000345707,1743610352.3753464,0.010316840373,1743610352.3753464,nan,nan
270186,1.0000369549,1743610353.0445662,0.010316856205,1743610353.0445662,nan,nan
270187,1.0000357628,1743610353.7137718,0.010316853411,1743610353.7137718,nan,nan
270188,1.0000399351,1743610354.3829951,0.010316882282,1743610354.3829951,nan,nan
270189,1.0000382662,1743610355.05222,0.010316868313,1743610355.05222,nan,nan
270190,1.0000350475,1743610355.721441,0.010316899046,1743610355.721441,nan,nan
270191,1.0000349283,1743610356.390647,0.010316834785,1743610356.390647,nan,nan
270192,1.0000340939,1743610357.0598598,0.010316818021,1743610357.0598598,nan,nan
270193,1.0000371933,1743610357.7290652,0.010316858068,1743610357.7290652,nan,nan
270194,1.0000379086,1743610358.3982725,0.01031686645,1743610358.3982725,nan,nan
270195,1.0000333786,1743610359.0674849,0.010316799395,1743610359.0674849,nan,nan
270196,1.0000277758,1743610359.736706,0.010316746309,1743610359.736706,nan,nan
270197,1.0000323057,1743610360.4059353,0.010316735134,1743610360.4059353,nan,nan
270198,1.0000356436,1743610361.0751455,0.010316819884,1743610361.0751455,nan,nan
270199,1.0000345707,1743610361.7443628,0.010316804983,1743610361.7443628,nan,nan
270200,1.0000312328,1743610362.4135787,0.010316818021,1743610362.4135787,nan,nan
270201,1.0000327826,1743610363.0827954,0.010316801257,1743610363.0827954,nan,nan
270202,1.0000340939,1743610363.7520227,0.010316804983,1743610363.7520227,nan,nan
270203,1.0000380278,1743610364.421246,0.010316788219,1743610364.421246,nan,nan
270204,1.000033021,1743610365.0904615,0.010316812433,1743610365.0904615,nan,nan
270205,1.000033617,1743610365.7596736,0.010316843167,1743610365.7596736,nan,nan
270206,1.0000333786,1743610366.4288917,0.010316818953,1743610366.4288917,nan,nan
270207,1.0000376701,1743610367.0981078,0.010316841304,1743610367.0981078,nan,nan
270208,1.0000355244,1743610367.767337,0.010316885076,1743610367.767337,nan,nan
270209,1.0000404119,1743610368.436546,0.010316864587,1743610368.436546,nan,nan
270210,1.0000375509,1743610369.1057556,0.010316865519,1743610369.1057556,nan,nan
270211,1.0000404119,1743610369.7749631,0.010316841304,1743610369.7749631,nan,nan
270212,1.0000417233,1743610370.4441755,0.010316840373,1743610370.4441755,nan,nan
270213,1.0000355244,1743610371.1134124,0.010316873901,1743610371.1134124,nan,nan
270214,1.0000401735,1743610371.782622,0.010316827334,1743610371.782622,nan,nan
270215,1.0000345707,1743610372.451834,0.010316862725,1743610372.451834,nan,nan
270216,1.0000338554,1743610373.1210463,0.010316858999,1743610373.1210463,nan,nan
270217,1.0000361204,1743610373.7902558,0.010316841304,1743610373.7902558,nan,nan
270218,1.0000399351,1743610374.45947,0.010316851549,1743610374.45947,nan,nan
270219,1.0000404119,1743610375.1286957,0.010316904634,1743610375.1286957,nan,nan
270220,1.0000420809,1743610375.79792,0.010316902772,1743610375.79792,nan,nan
270221,1.0000396967,1743610376.4671285,0.010316846892,1743610376.4671285,nan,nan
270222,1.0000431538,1743610377.1363525,0.010316911153,1743610377.1363525,nan,nan
270223,1.0000339746,1743610377.8055665,0.010316851549,1743610377.8055665,nan,nan
270224,1.0000385046,1743610378.474776,0.010316855274,1743610378.474776,nan,nan
270225,1.0000354052,1743610379.1439881,0.010316853411,1743610379.1439881,nan,nan
270226,1.0000422001,1743610379.8132143,0.010316879489,1743610379.8132143,nan,nan
270227,1.0000385046,1743610380.4824204,0.010316848755,1743610380.4824204,nan,nan
270228,1.0000337362,1743610381.1516287,0.010316849686,1743610381.1516287,nan,nan
270229,1.0000386238,1743610381.8208644,0.010316870175,1743610381.8208644,nan,nan
270230,1.0000363588,1743610382.4900727,0.010316835716,1743610382.4900727,nan,nan
270231,1.0000360012,1743610383.1593075,0.010316879489,1743610383.1593075,nan,nan
270232,1.0000420809,1743610383.828537,0.010316875763,1743610383.828537,nan,nan
270233,1.0000414848,1743610384.4977589,0.010316873901,1743610384.4977589,nan,nan
270234,1.0000407696,1743610385.1669931,0.010316878557,1743610385.1669931,nan,nan
270235,1.0000375509,1743610385.8362193,0.010316913947,1743610385.8362193,nan,nan
270236,1.0000334978,1743610386.5054328,0.010316851549,1743610386.5054328,nan,nan
270237,1.0000356436,1743610387.1746438,0.010316840373,1743610387.1746438,nan,nan
270238,1.0000351667,1743610387.8438559,0.010316871107,1743610387.8438559,nan,nan
270239,1.0000312328,1743610388.5130749,0.010316847824,1743610388.5130749,nan,nan
270240,1.0000290871,1743610389.1822984,0.010316802189,1743610389.1822984,nan,nan
270241,1.000031352,1743610389.8515227,0.010316773318,1743610389.8515227,nan,nan
270242,1.0000338554,1743610390.5207396,0.010316802189,1743610390.5207396,nan,nan
270243,1.0000317097,1743610391.189951,0.010316837579,1743610391.189951,nan,nan
270244,1.000036478,1743610391.8591843,0.010316875763,1743610391.8591843,nan,nan
270245,1.0000412464,1743610392.528405,0.010316902772,1743610392.528405,nan,nan
270246,1.0000412464,1743610393.197621,0.010316926986,1743610393.197621,nan,nan
270247,1.0000379086,1743610393.8668303,0.010316848755,1743610393.8668303,nan,nan
270248,1.0000388622,1743610394.5360615,0.010316875763,1743610394.5360615,nan,nan
270249,1.0000377893,1743610395.2052941,0.01031688787,1743610395.2052941,nan,nan
270250,1.0000389814,1743610395.874516,0.010316888802,1743610395.874516,nan,nan
270251,1.0000369549,1743610396.5437293,0.01031682454,1743610396.5437293,nan,nan
270252,1.0000354052,1743610397.2129407,0.010316844098,1743610397.2129407,nan,nan
270253,1.0000345707,1743610397.8821537,0.010316829197,1743610397.8821537,nan,nan
270254,1.0000337362,1743610398.5513675,0.010316812433,1743610398.5513675,nan,nan
270255,1.000036478,1743610399.2205818,0.010316849686,1743610399.2205818,nan,nan
270256,1.0000346899,1743610399.8898025,0.01031677518,1743610399.8898025,nan,nan
270257,1.0000405312,1743610400.5590074,0.01031686645,1743610400.5590074,nan,nan
270258,1.0000354052,1743610401.228221,0.010316841304,1743610401.228221,nan,nan
270259,1.0000349283,1743610401.8974297,0.010316836648,1743610401.8974297,nan,nan
270260,1.0000386238,1743610402.5666645,0.010316870175,1743610402.5666645,nan,nan
270261,1.0000327826,1743610403.2358797,0.010316842236,1743610403.2358797,nan,nan
270262,1.0000352859,1743610403.9050944,0.010316811502,1743610403.9050944,nan,nan
270263,1.0000339746,1743610404.5743074,0.01031685248,1743610404.5743074,nan,nan
270264,1.0000337362,1743610405.24352,0.010316847824,1743610405.24352,nan,nan
270265,1.0000379086,1743610405.9127414,0.010316802189,1743610405.9127414,nan,nan
270266,1.0000379086,1743610406.5819533,0.010316844098,1743610406.5819533,nan,nan
270267,1.0000375509,1743610407.2511597,0.010316855274,1743610407.2511597,nan,nan
270268,1.0000375509,1743610407.920377,0.010316839442,1743610407.920377,nan,nan
270269,1.0000350475,1743610408.5895867,0.010316858999,1743610408.5895867,nan,nan
270270,1.0000373125,1743610409.2588108,0.010316885076,1743610409.2588108,nan,nan
270271,1.0000324249,1743610409.9280381,0.010316764936,1743610409.9280381,nan,nan
270272,1.0000331402,1743610410.5972486,0.010316829197,1743610410.5972486,nan,nan
270273,1.0000333786,1743610411.2664838,0.010316879489,1743610411.2664838,nan,nan
270274,1.0000286102,1743610411.935698,0.01031681709,1743610411.935698,nan,nan
270275,1.0000356436,1743610412.6049078,0.010316806845,1743610412.6049078,nan,nan
270276,1.0000350475,1743610413.2741334,0.010316807777,1743610413.2741334,nan,nan
270277,1.0000282526,1743610413.9433632,0.010316783562,1743610413.9433632,nan,nan
270278,1.0000325441,1743610414.6125798,0.010316813365,1743610414.6125798,nan,nan
270279,1.0000289679,1743610415.2817929,0.010316810571,1743610415.2817929,nan,nan
270280,1.0000295639,1743610415.9510112,0.010316795669,1743610415.9510112,nan,nan
270281,1.00003016,1743610416.6202374,0.01031677518,1743610416.6202374,nan,nan
270282,1.0000312328,1743610417.2894502,0.010316820815,1743610417.2894502,nan,nan
270283,1.0000299215,1743610417.9586713,0.010316777043,1743610417.9586713,nan,nan
270284,1.0000294447,1743610418.6278892,0.010316797532,1743610418.6278892,nan,nan
270285,1.0000290871,1743610419.2971153,0.010316751897,1743610419.2971153,nan,nan
270286,1.0000312328,1743610419.9663386,0.010316791944,1743610419.9663386,nan,nan
270287,1.0000324249,1743610420.6355472,0.010316830128,1743610420.6355472,nan,nan
