index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354976,6.6000386141e-05,1743656450.2508566,8.1163261711e-07,1743656450.2508566,nan,nan
354977,6.7791697802e-05,1743656450.9200964,8.352376426e-07,1743656450.9200964,nan,nan
354978,6.9859233918e-05,1743656451.589331,8.0538347902e-07,1743656451.589331,nan,nan
354979,7.1650807513e-05,1743656452.258564,8.4288012658e-07,1743656452.258564,nan,nan
354980,7.2753231507e-05,1743656452.9277952,8.3385202743e-07,1743656452.9277952,nan,nan
354981,7.2890979936e-05,1743656453.5970285,8.2412952906e-07,1743656453.5970285,nan,nan
354982,6.985917571e-05,1743656454.2662523,8.8732031145e-07,1743656454.2662523,nan,nan
354983,7.1788381319e-05,1743656454.9354837,8.28989414e-07,1743656454.9354837,nan,nan
354984,7.1237212978e-05,1743656455.6047068,8.9009563453e-07,1743656455.6047068,nan,nan
354985,7.5785181252e-05,1743656456.2739248,8.6371028374e-07,1743656456.2739248,nan,nan
354986,6.848105113e-05,1743656456.9431772,8.3176973931e-07,1743656456.9431772,nan,nan
354987,7.0823763963e-05,1743656457.6124108,8.3037866716e-07,1743656457.6124108,nan,nan
354988,6.6000386141e-05,1743656458.2816432,8.095494195e-07,1743656458.2816432,nan,nan
354989,6.8894500146e-05,1743656458.9508998,8.3385293692e-07,1743656458.9508998,nan,nan
354990,6.8480963819e-05,1743656459.6201322,8.3315671873e-07,1743656459.6201322,nan,nan
354991,6.4760009991e-05,1743656460.2893853,8.0816016634e-07,1743656460.2893853,nan,nan
354992,6.66892156e-05,1743656460.9586172,8.3940494733e-07,1743656460.9586172,nan,nan
354993,6.9032190368e-05,1743656461.627849,8.3385111793e-07,1743656461.627849,nan,nan
354994,6.7929853685e-05,1743656462.2971127,8.1927191786e-07,1743656462.2971127,nan,nan
354995,6.5586849814e-05,1743656462.9663339,7.5746947914e-07,1743656462.9663339,nan,nan
354996,6.7791872425e-05,1743656463.6355708,7.9566052591e-07,1743656463.6355708,nan,nan
354997,7.1375165135e-05,1743656464.304818,8.4288012658e-07,1743656464.304818,nan,nan
354998,7.2201975854e-05,1743656464.9740496,8.2829683379e-07,1743656464.9740496,nan,nan
354999,7.1512913564e-05,1743656465.6432748,8.5051669885e-07,1743656465.6432748,nan,nan
355000,6.2830426032e-05,1743656466.3125114,8.137126315e-07,1743656466.3125114,nan,nan
355001,7.0961657912e-05,1743656466.9817338,8.727374734e-07,1743656466.9817338,nan,nan
355002,6.5035448642e-05,1743656467.6509712,8.0399149738e-07,1743656467.6509712,nan,nan
355003,6.5035623265e-05,1743656468.320204,8.2412998381e-07,1743656468.320204,nan,nan
355004,6.7516230047e-05,1743656468.9894352,8.3523991634e-07,1743656468.9894352,nan,nan
355005,6.9445639383e-05,1743656469.6586647,8.2621272668e-07,1743656469.6586647,nan,nan
355006,6.9996982347e-05,1743656470.3278966,8.1024290921e-07,1743656470.3278966,nan,nan
355007,6.8067660322e-05,1743656470.9971416,8.67183644e-07,1743656470.9971416,nan,nan
355008,7.1788585046e-05,1743656471.6663918,8.7134958449e-07,1743656471.6663918,nan,nan
355009,7.2615599493e-05,1743656472.3356366,8.6301815827e-07,1743656472.3356366,nan,nan
355010,7.1788381319e-05,1743656473.0048609,8.5259853222e-07,1743656473.0048609,nan,nan
355011,7.4544834206e-05,1743656473.674077,9.0329058366e-07,1743656473.674077,nan,nan
355012,7.9230609117e-05,1743656474.3433063,9.3384460342e-07,1743656474.3433063,nan,nan
355013,7.4131414294e-05,1743656475.0125363,8.9009699877e-07,1743656475.0125363,nan,nan
355014,7.2339782491e-05,1743656475.6817677,8.3524037109e-07,1743656475.6817677,nan,nan
355015,6.7378306994e-05,1743656476.3510036,8.3454460764e-07,1743656476.3510036,nan,nan
355016,6.7929649958e-05,1743656477.020242,8.1093639892e-07,1743656477.020242,nan,nan
355017,6.737842341e-05,1743656477.6894758,8.3940676632e-07,1743656477.6894758,nan,nan
355018,7.0961599704e-05,1743656478.3587122,8.3801751316e-07,1743656478.3587122,nan,nan
355019,6.9721339969e-05,1743656479.027944,8.2690803538e-07,1743656479.027944,nan,nan
355020,6.9997040555e-05,1743656479.6971924,8.5676765593e-07,1743656479.6971924,nan,nan
355021,7.3855771916e-05,1743656480.3664167,8.7551507022e-07,1743656480.3664167,nan,nan
355022,7.2477530921e-05,1743656481.0356414,8.8176375357e-07,1743656481.0356414,nan,nan
355023,7.4406794738e-05,1743656481.704882,8.5398642113e-07,1743656481.704882,nan,nan
355024,7.5647316407e-05,1743656482.3741076,8.588494893e-07,1743656482.3741076,nan,nan
355025,7.3442264693e-05,1743656483.0433376,8.44267106e-07,1743656483.0433376,nan,nan
355026,6.9307949161e-05,1743656483.7125666,8.5537885752e-07,1743656483.7125666,nan,nan
355027,7.2753318818e-05,1743656484.3817954,8.5885085355e-07,1743656484.3817954,nan,nan
355028,6.5173459006e-05,1743656485.0510428,8.0399377111e-07,1743656485.0510428,nan,nan
355029,7.2891125455e-05,1743656485.7202694,8.6232239482e-07,1743656485.7202694,nan,nan
355030,6.9997069659e-05,1743656486.389529,8.2968699644e-07,1743656486.389529,nan,nan
355031,6.6413689638e-05,1743656487.0587685,8.1301959654e-07,1743656487.0587685,nan,nan
355032,7.440711488e-05,1743656487.7279944,8.8593196779e-07,1743656487.7279944,nan,nan
355033,7.4958399637e-05,1743656488.3972266,9.0329149316e-07,1743656488.3972266,nan,nan
355034,7.0686015533e-05,1743656489.0664587,8.7620946942e-07,1743656489.0664587,nan,nan
355035,7.5922929682e-05,1743656489.7356908,8.7551461547e-07,1743656489.7356908,nan,nan
355036,7.5096089859e-05,1743656490.4049156,9.0745652415e-07,1743656490.4049156,nan,nan
355037,6.9721339969e-05,1743656491.0741527,8.3107443061e-07,1743656491.0741527,nan,nan
355038,6.9859117502e-05,1743656491.743394,8.1857569967e-07,1743656491.743394,nan,nan
355039,7.4131356087e-05,1743656492.4126287,8.4079510998e-07,1743656492.4126287,nan,nan
355040,7.8541372204e-05,1743656493.0818532,9.21343144e-07,1743656493.0818532,nan,nan
355041,7.5647316407e-05,1743656493.7510724,9.0537332653e-07,1743656493.7510724,nan,nan
355042,7.6060765423e-05,1743656494.4202914,9.2412165031e-07,1743656494.4202914,nan,nan
355043,7.6336524216e-05,1743656495.0895143,8.9634795586e-07,1743656495.0895143,nan,nan
355044,7.5233983807e-05,1743656495.7587326,9.2412255981e-07,1743656495.7587326,nan,nan
355045,7.8403798398e-05,1743656496.4279537,9.0468120106e-07,1743656496.4279537,nan,nan
355046,7.4958399637e-05,1743656497.0971978,8.9009881776e-07,1743656497.0971978,nan,nan
355047,7.1237242082e-05,1743656497.7664304,8.4218436314e-07,1743656497.7664304,nan,nan
355048,7.2891183663e-05,1743656498.4356637,8.2482620201e-07,1743656498.4356637,nan,nan
355049,7.30289903e-05,1743656499.1048942,8.4774137576e-07,1743656499.1048942,nan,nan
355050,6.7378510721e-05,1743656499.774129,8.5051806309e-07,1743656499.774129,nan,nan
355051,6.7654065788e-05,1743656500.4433694,8.0121571955e-07,1743656500.4433694,nan,nan
355052,6.7102810135e-05,1743656501.112611,7.9774417827e-07,1743656501.112611,nan,nan
355053,6.8343244493e-05,1743656501.7818482,8.1302187027e-07,1743656501.7818482,nan,nan
355054,6.3381827204e-05,1743656502.4510882,8.0954851001e-07,1743656502.4510882,nan,nan
355055,7.0961774327e-05,1743656503.1203387,8.1163307186e-07,1743656503.1203387,nan,nan
355056,7.0410431363e-05,1743656503.7895722,8.2343603935e-07,1743656503.7895722,nan,nan
355057,7.4820534792e-05,1743656504.458807,8.5815645434e-07,1743656504.458807,nan,nan
355058,7.0686015533e-05,1743656505.128045,7.9704977907e-07,1743656505.128045,nan,nan
355059,7.4131297879e-05,1743656505.7972763,8.4079465523e-07,1743656505.7972763,nan,nan
355060,7.0134818088e-05,1743656506.4665136,7.9774508777e-07,1743656506.4665136,nan,nan
355061,7.3166680522e-05,1743656507.13574,8.6857107817e-07,1743656507.13574,nan,nan
355062,7.2339782491e-05,1743656507.8049762,8.4287921709e-07,1743656507.8049762,nan,nan
355063,7.482044748e-05,1743656508.4742072,8.3593522504e-07,1743656508.4742072,nan,nan
355064,7.4958341429e-05,1743656509.1434367,8.1302141552e-07,1743656509.1434367,nan,nan
355065,7.1788701462e-05,1743656509.8126905,8.0816198533e-07,1743656509.8126905,nan,nan
355066,7.0272624725e-05,1743656510.481923,8.3454688138e-07,1743656510.481923,nan,nan
355067,7.0410373155e-05,1743656511.151165,8.373235687e-07,1743656511.151165,nan,nan
355068,7.606096915e-05,1743656511.8204064,8.9079367172e-07,1743656511.8204064,nan,nan
355069,7.3028932093e-05,1743656512.4896472,8.9079230747e-07,1743656512.4896472,nan,nan
355070,7.537152851e-05,1743656513.1588743,8.845395314e-07,1743656513.1588743,nan,nan
355071,7.3304312536e-05,1743656513.8281038,8.491256267e-07,1743656513.8281038,nan,nan
355072,7.1788585046e-05,1743656514.4973528,8.4704606707e-07,1743656514.4973528,nan,nan
355073,7.1926508099e-05,1743656515.166602,8.2343831309e-07,1743656515.166602,nan,nan
355074,7.3717848863e-05,1743656515.8358238,8.6648697106e-07,1743656515.8358238,nan,nan
355075,7.0272479206e-05,1743656516.5050573,8.5259898697e-07,1743656516.5050573,nan,nan
355076,6.2830513343e-05,1743656517.1742887,7.1372323873e-07,1743656517.1742887,nan,nan
355077,7.0410518674e-05,1743656517.8435054,7.8594121078e-07,1743656517.8435054,nan,nan
355078,6.9583649747e-05,1743656518.5127394,8.2760425357e-07,1743656518.5127394,nan,nan
355079,7.1375165135e-05,1743656519.181971,8.3940813056e-07,1743656519.181971,nan,nan
355080,6.9859292125e-05,1743656519.8512263,7.9705159806e-07,1743656519.8512263,nan,nan
355081,6.7240733188e-05,1743656520.520475,7.6163723861e-07,1743656520.520475,nan,nan
355082,6.4897758421e-05,1743656521.1897018,7.6024662121e-07,1743656521.1897018,nan,nan
355083,6.9307949161e-05,1743656521.8589532,8.1996495283e-07,1743656521.8589532,nan,nan
355084,6.9721485488e-05,1743656522.528207,7.9357960203e-07,1743656522.528207,nan,nan
355085,6.9583387813e-05,1743656523.1974413,8.0121435531e-07,1743656523.1974413,nan,nan
355086,7.3304516263e-05,1743656523.8666737,8.5329475041e-07,1743656523.8666737,nan,nan
355087,7.0134934504e-05,1743656524.5359204,8.5190822574e-07,1743656524.5359204,nan,nan
355088,7.0134818088e-05,1743656525.205174,7.9635628936e-07,1743656525.205174,nan,nan
355089,7.2064256528e-05,1743656525.8744218,8.4288012658e-07,1743656525.8744218,nan,nan
355090,7.2753318818e-05,1743656526.5436668,8.4149087343e-07,1743656526.5436668,nan,nan
355091,7.0961657912e-05,1743656527.2128885,8.6023828771e-07,1743656527.2128885,nan,nan
355092,7.3304574471e-05,1743656527.8821254,8.6787758846e-07,1743656527.8821254,nan,nan
355093,7.8954908531e-05,1743656528.5513573,9.1301171778e-07,1743656528.5513573,nan,nan
355094,7.6336407801e-05,1743656529.220588,9.2967684395e-07,1743656529.220588,nan,nan
355095,7.7301257988e-05,1743656529.8898206,9.2828895504e-07,1743656529.8898206,nan,nan
355096,7.8265788034e-05,1743656530.5590286,9.3661947176e-07,1743656530.5590286,nan,nan
355097,7.978186477e-05,1743656531.2282588,9.2967775345e-07,1743656531.2282588,nan,nan
355098,7.1513000876e-05,1743656531.897502,8.4426937974e-07,1743656531.897502,nan,nan
355099,7.2064140113e-05,1743656532.5667284,8.5676583694e-07,1743656532.5667284,nan,nan
355100,7.4131239671e-05,1743656533.2359593,8.2065707829e-07,1743656533.2359593,nan,nan
355101,6.8894441938e-05,1743656533.905209,8.1163170762e-07,1743656533.905209,nan,nan
355102,6.682734238e-05,1743656534.5744603,7.956623449e-07,1743656534.5744603,nan,nan
355103,6.9170200732e-05,1743656535.2437067,8.2135511548e-07,1743656535.2437067,nan,nan
355104,7.0548267104e-05,1743656535.912956,8.0746576714e-07,1743656535.912956,nan,nan
355105,6.7516375566e-05,1743656536.5822139,8.1510461314e-07,1743656536.5822139,nan,nan
355106,6.9996982347e-05,1743656537.2514603,8.4843395598e-07,1743656537.2514603,nan,nan
355107,6.9445726695e-05,1743656537.9207153,7.8385664892e-07,1743656537.9207153,nan,nan
355108,7.4544950621e-05,1743656538.5899575,8.6162845037e-07,1743656538.5899575,nan,nan
355109,7.854148862e-05,1743656539.259177,8.720430742e-07,1743656539.259177,nan,nan
355110,7.3580275057e-05,1743656539.9284227,8.0677318692e-07,1743656539.9284227,nan,nan
355111,6.5862433985e-05,1743656540.597658,7.9704886957e-07,1743656540.597658,nan,nan
355112,7.1650836617e-05,1743656541.266903,8.4218618213e-07,1743656541.266903,nan,nan
355113,7.2477530921e-05,1743656541.9361272,8.4982139015e-07,1743656541.9361272,nan,nan
355114,7.2064285632e-05,1743656542.6053755,8.2829819803e-07,1743656542.6053755,nan,nan
355115,7.3166826041e-05,1743656543.274619,8.248271115e-07,1743656543.274619,nan,nan
355116,7.1237358497e-05,1743656543.943861,8.2482574726e-07,1743656543.943861,nan,nan
355117,7.2064256528e-05,1743656544.61311,8.1857660916e-07,1743656544.61311,nan,nan
355118,7.3855713708e-05,1743656545.2823367,8.2065798779e-07,1743656545.2823367,nan,nan
355119,6.8756635301e-05,1743656545.9515796,7.7830191003e-07,1743656545.9515796,nan,nan
355120,6.903213216e-05,1743656546.6208138,8.3176746557e-07,1743656546.6208138,nan,nan
355121,7.1512913564e-05,1743656547.29003,7.880225894e-07,1743656547.29003,nan,nan
355122,7.0410460467e-05,1743656547.9592834,7.7621916716e-07,1743656547.9592834,nan,nan
355123,7.0685957326e-05,1743656548.6285176,7.8524453784e-07,1743656548.6285176,nan,nan
355124,6.9445581175e-05,1743656549.2977579,8.2690667114e-07,1743656549.2977579,nan,nan
355125,7.0134818088e-05,1743656549.9669843,8.5329565991e-07,1743656549.9669843,nan,nan
355126,6.9583737059e-05,1743656550.6362176,7.6719425124e-07,1743656550.6362176,nan,nan
355127,7.4131618021e-05,1743656551.3054488,7.8663651948e-07,1743656551.3054488,nan,nan
355128,7.5922987889e-05,1743656551.9746957,7.9218898463e-07,1743656551.9746957,nan,nan
355129,7.7714707004e-05,1743656552.6439445,8.6371255748e-07,1743656552.6439445,nan,nan
355130,7.6198630268e-05,1743656553.3131633,8.8037540991e-07,1743656553.3131633,nan,nan
355131,7.3993665865e-05,1743656553.982402,8.8245997176e-07,1743656553.982402,nan,nan
355132,7.6474272646e-05,1743656554.651641,8.6648879005e-07,1743656554.651641,nan,nan
355133,6.9721369073e-05,1743656555.320886,8.5537885752e-07,1743656555.320886,nan,nan
355134,7.5923133409e-05,1743656555.9901314,8.463530321e-07,1743656555.9901314,nan,nan
355135,7.716336404e-05,1743656556.6593497,8.9287505034e-07,1743656556.6593497,nan,nan
355136,7.9643912613e-05,1743656557.3285677,9.3384187494e-07,1743656557.3285677,nan,nan
355137,7.8817276517e-05,1743656557.9978144,8.810725376e-07,1743656557.9978144,nan,nan
355138,7.3304428952e-05,1743656558.6670399,8.9217883215e-07,1743656558.6670399,nan,nan
355139,7.1375310654e-05,1743656559.336283,8.6163026936e-07,1743656559.336283,nan,nan
355140,7.7852542745e-05,1743656560.005528,8.3802024164e-07,1743656560.005528,nan,nan
355141,7.9781719251e-05,1743656560.67475,8.8940123533e-07,1743656560.67475,nan,nan
355142,7.4269250035e-05,1743656561.3439925,8.5815599959e-07,1743656561.3439925,nan,nan
355143,7.6198717579e-05,1743656562.0132458,8.595457075e-07,1743656562.0132458,nan,nan
355144,7.4269250035e-05,1743656562.6824765,8.4982366388e-07,1743656562.6824765,nan,nan
355145,7.3718023486e-05,1743656563.3517203,8.7968237494e-07,1743656563.3517203,nan,nan
355146,6.4622261561e-05,1743656564.0209844,8.0052313933e-07,1743656564.0209844,nan,nan
355147,6.6413776949e-05,1743656564.6902218,7.6719152275e-07,1743656564.6902218,nan,nan
355148,6.4760213718e-05,1743656565.359466,7.8247103374e-07,1743656565.359466,nan,nan
355149,6.9032335887e-05,1743656566.028703,7.8524635683e-07,1743656566.028703,nan,nan
355150,6.6138309194e-05,1743656566.6979442,7.7760887507e-07,1743656566.6979442,nan,nan
355151,6.6965090809e-05,1743656567.367163,7.7274717114e-07,1743656567.367163,nan,nan
355152,6.9997040555e-05,1743656568.036396,8.1093867266e-07,1743656568.036396,nan,nan
355153,7.2753231507e-05,1743656568.705627,8.6023783297e-07,1743656568.705627,nan,nan
355154,7.7576900367e-05,1743656569.3748689,8.6301770352e-07,1743656569.3748689,nan,nan
355155,7.4269308243e-05,1743656570.0441144,8.4704697656e-07,1743656570.0441144,nan,nan
355156,7.082396769e-05,1743656570.7133565,7.894132068e-07,1743656570.7133565,nan,nan
355157,7.4269250035e-05,1743656571.3825796,7.8732864495e-07,1743656571.3825796,nan,nan
355158,7.371781976e-05,1743656572.0518086,8.5607052824e-07,1743656572.0518086,nan,nan
355159,6.9170200732e-05,1743656572.721061,7.9010760601e-07,1743656572.721061,nan,nan
355160,7.7301257988e-05,1743656573.390305,8.4496423369e-07,1743656573.390305,nan,nan
355161,7.7163305832e-05,1743656574.0595312,8.6440468294e-07,1743656574.0595312,nan,nan
355162,7.2891183663e-05,1743656574.728783,8.7065564003e-07,1743656574.728783,nan,nan
355163,6.8067660322e-05,1743656575.3980353,8.1510506789e-07,1743656575.3980353,nan,nan
355164,6.9996982347e-05,1743656576.067268,8.1302096078e-07,1743656576.067268,nan,nan
355165,7.4131501606e-05,1743656576.7365198,8.1857706391e-07,1743656576.7365198,nan,nan
355166,7.8127981396e-05,1743656577.4057474,8.650986274e-07,1743656577.4057474,nan,nan
355167,7.2753231507e-05,1743656578.0749872,8.5676629169e-07,1743656578.0749872,nan,nan
355168,7.4682582635e-05,1743656578.7442143,8.7759735834e-07,1743656578.7442143,nan,nan
355169,6.8756693508e-05,1743656579.4134698,8.1857706391e-07,1743656579.4134698,nan,nan
355170,7.4820651207e-05,1743656580.082718,8.2413362179e-07,1743656580.082718,nan,nan
355171,7.7025411883e-05,1743656580.7519467,8.1996313384e-07,1743656580.7519467,nan,nan
355172,7.5233896496e-05,1743656581.4211745,8.4704515757e-07,1743656581.4211745,nan,nan
355173,7.385580102e-05,1743656582.0904021,8.4496286945e-07,1743656582.0904021,nan,nan
355174,7.5096235378e-05,1743656582.7596478,8.4635257735e-07,1743656582.7596478,nan,nan
355175,7.3442381108e-05,1743656583.4288814,8.033002814e-07,1743656583.4288814,nan,nan
355176,7.2753318818e-05,1743656584.0981317,8.1996540757e-07,1743656584.0981317,nan,nan
355177,6.9308036473e-05,1743656584.7673864,8.2135511548e-07,1743656584.7673864,nan,nan
355178,6.420884165e-05,1743656585.436627,7.5677689892e-07,1743656585.436627,nan,nan
355179,6.8894558353e-05,1743656586.1058645,7.7830281953e-07,1743656586.1058645,nan,nan
355180,6.2279432314e-05,1743656586.7751083,7.4983336162e-07,1743656586.7751083,nan,nan
355181,6.3933228375e-05,1743656587.4443583,7.9080245996e-07,1743656587.4443583,nan,nan
355182,6.4897874836e-05,1743656588.113583,7.6580317909e-07,1743656588.113583,nan,nan
355183,6.448442582e-05,1743656588.7828097,7.533049029e-07,1743656588.7828097,nan,nan
355184,6.7929824581e-05,1743656589.4520335,7.5538810052e-07,1743656589.4520335,nan,nan
355185,6.7929824581e-05,1743656590.1212916,8.0607833297e-07,1743656590.1212916,nan,nan
355186,7.4269250035e-05,1743656590.7905352,8.3732402345e-07,1743656590.7905352,nan,nan
355187,6.9445697591e-05,1743656591.4597535,7.8246785051e-07,1743656591.4597535,nan,nan
355188,7.4958283221e-05,1743656592.128986,8.1510415839e-07,1743656592.128986,nan,nan
355189,7.0548325311e-05,1743656592.7982345,8.3871373135e-07,1743656592.7982345,nan,nan
355190,6.9583329605e-05,1743656593.467456,7.8454831964e-07,1743656593.467456,nan,nan
355191,7.1375165135e-05,1743656594.1367028,8.4426892499e-07,1743656594.1367028,nan,nan
355192,6.7378510721e-05,1743656594.805959,8.1579901234e-07,1743656594.805959,nan,nan
355193,6.0212158132e-05,1743656595.4751842,7.2969532994e-07,1743656595.4751842,nan,nan
355194,6.3106272137e-05,1743656596.1444306,7.5191564974e-07,1743656596.1444306,nan,nan
355195,6.2555045588e-05,1743656596.8136814,7.3594537753e-07,1743656596.8136814,nan,nan
355196,6.1314785853e-05,1743656597.4829211,7.5191655924e-07,1743656597.4829211,nan,nan
355197,6.6276028519e-05,1743656598.1521792,7.9705068856e-07,1743656598.1521792,nan,nan
355198,6.6551641794e-05,1743656598.82141,8.3246413851e-07,1743656598.82141,nan,nan
355199,7.1513117291e-05,1743656599.4906604,8.2760516307e-07,1743656599.4906604,nan,nan
355200,6.8205496063e-05,1743656600.1599228,8.2066071627e-07,1743656600.1599228,nan,nan
355201,6.6276028519e-05,1743656600.82918,8.0954987425e-07,1743656600.82918,nan,nan
355202,6.7103042966e-05,1743656601.498415,7.8177617979e-07,1743656601.498415,nan,nan
355203,7.1788585046e-05,1743656602.1676652,8.3454733613e-07,1743656602.1676652,nan,nan
355204,7.123730029e-05,1743656602.836899,8.2135329649e-07,1743656602.836899,nan,nan
355205,6.5862433985e-05,1743656603.506117,7.796893442e-07,1743656603.506117,nan,nan
355206,7.1513000876e-05,1743656604.1753716,7.887178981e-07,1743656604.1753716,nan,nan
355207,7.233992801e-05,1743656604.8446205,8.1788311945e-07,1743656604.8446205,nan,nan
355208,7.0961657912e-05,1743656605.5138526,8.2621409092e-07,1743656605.5138526,nan,nan
355209,7.2891270975e-05,1743656606.1831045,8.8037813839e-07,1743656606.1831045,nan,nan
355210,7.5785123045e-05,1743656606.8523352,8.588494893e-07,1743656606.8523352,nan,nan
355211,7.5509480666e-05,1743656607.5215673,8.0329800767e-07,1743656607.5215673,nan,nan
355212,7.371805259e-05,1743656608.190814,8.4149223767e-07,1743656608.190814,nan,nan
355213,7.4682757258e-05,1743656608.860068,8.102447282e-07,1743656608.860068,nan,nan
355214,7.3993549449e-05,1743656609.5293043,8.4773910203e-07,1743656609.5293043,nan,nan
355215,7.6060765423e-05,1743656610.1985276,8.7134867499e-07,1743656610.1985276,nan,nan
355216,7.0272624725e-05,1743656610.8677611,8.1302096078e-07,1743656610.8677611,nan,nan
355217,6.9445697591e-05,1743656611.537,7.9566098066e-07,1743656611.537,nan,nan
355218,7.1375048719e-05,1743656612.2062428,7.9843812273e-07,1743656612.2062428,nan,nan
355219,6.4484513132e-05,1743656612.8755026,8.033011909e-07,1743656612.8755026,nan,nan
355220,7.1375194238e-05,1743656613.5447373,8.1441112343e-07,1743656613.5447373,nan,nan
355221,7.5647432823e-05,1743656614.2139866,8.4774137576e-07,1743656614.2139866,nan,nan
355222,7.1788439527e-05,1743656614.883221,8.2274027591e-07,1743656614.883221,nan,nan
355223,7.495819591e-05,1743656615.5524623,8.4426665126e-07,1743656615.5524623,nan,nan
355224,6.6689390223e-05,1743656616.221699,7.8871744336e-07,1743656616.221699,nan,nan
355225,7.2064256528e-05,1743656616.890928,8.4565726866e-07,1743656616.890928,nan,nan
355226,6.9307832746e-05,1743656617.5601652,7.8871698861e-07,1743656617.5601652,nan,nan
355227,6.8618945079e-05,1743656618.2294009,7.824696695e-07,1743656618.2294009,nan,nan
