index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
55011,nan,nan,nan,nan,nan,nan,50188,172531.21968913078,5.12265873,172531.1717479229,nan,nan,nan,nan,nan,nan,6.206029781547335,172534.59427523613,nan,nan,nan,nan,-0.001973922,172534.2922923565,172534.6237385273,172534.6237385273,nan,nan,nan,nan,nan,nan,0.0001573034,172534.03799238204
55012,nan,nan,nan,nan,nan,nan,50189,172534.6237385273,5.122646809,172534.57681393623,nan,nan,nan,nan,nan,nan,6.206025206317506,172538.00181365013,nan,nan,nan,nan,-0.0019739253,172537.70232987404,172538.3437936306,172538.3437936306,nan,nan,172534.6237385273,172538.3437936306,nan,nan,0.0001572675,172537.44899954795
55013,nan,nan,nan,nan,nan,nan,50190,172538.0347456932,5.122655392,172537.98681139946,nan,nan,nan,nan,nan,nan,6.206024678960057,172541.4214744568,nan,nan,nan,nan,-0.0019739256,172541.1203532219,172541.4527873993,172541.4527873993,nan,nan,nan,nan,nan,nan,0.0001573024,172540.86704125404
55014,nan,nan,nan,nan,nan,nan,50191,172541.4527873993,5.122647762,172541.4048500061,nan,nan,nan,nan,nan,nan,6.206020553160461,172544.84037446976,nan,nan,nan,nan,-0.0019739395,172544.53894758224,172544.87141537666,172544.87141537666,nan,nan,nan,nan,nan,nan,0.0001571827,172544.2856692314
55015,nan,nan,nan,nan,nan,nan,50192,172544.87141537666,5.122661591,172544.82363581657,nan,nan,nan,nan,nan,nan,6.206022949583886,172548.25345301628,nan,nan,nan,nan,-0.0019739329,172547.95221042633,172548.2844862938,172548.2844862938,nan,nan,nan,nan,nan,nan,0.0001571902,172547.69874014854
55016,nan,nan,nan,nan,nan,nan,50193,172548.2844862938,5.122647762,172548.23672914505,nan,nan,nan,nan,nan,nan,6.20601882378429,172551.67109537125,nan,nan,nan,nan,-0.0019739417,172551.3714852333,172551.70391440392,172551.70391440392,nan,nan,nan,nan,nan,nan,0.0001574501,172551.11816825866
55017,nan,nan,nan,nan,nan,nan,50194,172551.70391440392,5.122634411,172551.655970335,nan,nan,nan,nan,nan,nan,6.206008402148472,172555.09117794037,nan,nan,nan,nan,-0.0019739301,172554.79165768623,172555.12412261963,172555.12412261963,nan,nan,nan,nan,nan,nan,0.0001574209,172554.53837647437
55018,nan,nan,nan,nan,nan,nan,50195,172555.12412261963,5.122617722,172555.0762398243,nan,nan,nan,nan,nan,nan,6.2059901119058365,172558.50918745995,nan,nan,nan,nan,-0.0019739303,172558.20827889442,172558.5403292179,172558.5403292179,nan,nan,nan,nan,nan,nan,0.0001573432,172557.95458307266
55019,nan,nan,nan,nan,nan,nan,50196,172558.5403292179,5.122645378,172558.49282097816,nan,nan,nan,nan,nan,nan,6.205984861832155,172561.9269349575,nan,nan,nan,nan,-0.0019739265,172561.6270992756,172561.95855116844,172561.95855116844,nan,nan,nan,nan,nan,nan,0.0001573043,172561.3728050232
55020,nan,nan,nan,nan,nan,nan,50197,172561.95855116844,5.122665882,172561.91141533852,nan,nan,nan,nan,nan,nan,6.205989282238682,172565.40246772766,nan,nan,nan,nan,-0.001973931,172565.10002875328,172565.4324681759,172565.4324681759,nan,nan,nan,nan,nan,nan,0.0001572988,172564.84572401046
55021,nan,nan,nan,nan,nan,nan,50198,172565.43147015572,5.122666359,172565.38454818726,nan,nan,nan,nan,nan,nan,6.205993927642969,172568.90124487877,nan,nan,nan,nan,-0.0019739329,172568.59883713722,172569.25143957138,172569.25143957138,nan,nan,172565.4324681759,172569.25143957138,nan,nan,0.0001571936,172568.34453334808
55022,nan,nan,nan,nan,nan,nan,50199,172568.93027949333,5.122688293,172568.88335824013,nan,nan,nan,nan,nan,nan,6.206008920452667,172572.31366324425,nan,nan,nan,nan,-0.0019739296,172572.01022076607,172572.34166312218,172572.34166312218,nan,nan,nan,nan,nan,nan,0.0001574167,172571.75591697692
55023,nan,nan,nan,nan,nan,nan,50200,172572.34166312218,5.122694492,172572.29473900795,nan,nan,nan,nan,nan,nan,6.206026838107102,172575.81008291245,nan,nan,nan,nan,-0.0019739536,172575.50664067268,172575.83808517456,172575.83808517456,nan,nan,nan,nan,nan,nan,0.000157192,172575.2523390293
55024,nan,nan,nan,nan,nan,nan,50201,172575.83808517456,5.122710228,172575.79118657112,nan,nan,nan,nan,nan,nan,6.206052181304393,172579.21837687492,nan,nan,nan,nan,-0.001973932,172578.91596460342,172579.24740743637,172579.24740743637,nan,nan,nan,nan,nan,nan,0.0001572651,172578.66166129112
55025,nan,nan,nan,nan,nan,nan,50202,172579.24740743637,5.122600555,172579.20048475266,nan,nan,nan,nan,nan,nan,6.206025798599236,172582.62971925735,nan,nan,nan,nan,-0.0019739354,172582.32627654076,172582.6577193737,172582.6577193737,nan,nan,nan,nan,nan,nan,0.0001573494,172582.07197322845
55026,nan,nan,nan,nan,nan,nan,50203,172582.6577193737,5.122589588,172582.6107954979,nan,nan,nan,nan,nan,nan,6.205994246892872,172586.03576636314,nan,nan,nan,nan,-0.001973938,172585.7333228588,172586.06576418877,172586.06576418877,nan,nan,nan,nan,nan,nan,0.0001574216,172585.47901930808
55027,nan,nan,nan,nan,nan,nan,50204,172586.06476545334,5.122621059,172586.01784181595,nan,nan,nan,nan,nan,nan,6.205977529878335,172589.43958306313,nan,nan,nan,nan,-0.0019739413,172589.1361746788,172589.46858143806,172589.46858143806,nan,nan,nan,nan,nan,nan,0.0001573961,172588.8818356037
55028,nan,nan,nan,nan,nan,nan,50205,172589.46758174896,5.122641087,172589.42169380188,nan,nan,nan,nan,nan,nan,6.205970256280272,172592.94119238853,nan,nan,nan,nan,-0.0019739218,172592.63774871826,172592.9691915512,172592.9691915512,nan,nan,nan,nan,nan,nan,0.0001573071,172592.38344540595
55029,nan,nan,nan,nan,nan,nan,50206,172592.9691915512,5.122651577,172592.92226791382,nan,nan,nan,nan,nan,nan,6.20596792966381,172596.44039034843,nan,nan,nan,nan,-0.0019739386,172596.1379482746,172596.46939134598,172596.46939134598,nan,nan,nan,nan,nan,nan,0.0001573945,172595.88364520072
55030,nan,nan,nan,nan,nan,nan,50207,172596.46939134598,5.122639656,172596.42247986794,nan,nan,nan,nan,nan,nan,6.205959981264577,172599.9418296814,nan,nan,nan,nan,-0.0019739381,172599.63865685463,172600.34152245522,172600.34152245522,nan,nan,172596.46939134598,172600.34152245522,nan,nan,0.0001571766,172599.38435306548
55031,nan,nan,nan,nan,nan,nan,50208,172599.97009921074,5.122646809,172599.9231762886,nan,nan,nan,nan,nan,nan,6.2059554060347475,172603.40844130516,nan,nan,nan,nan,-0.0019739434,172603.10600733757,172603.43744158745,172603.43744158745,nan,nan,nan,nan,nan,nan,0.0001572129,172602.85069646835
55032,nan,nan,nan,nan,nan,nan,50209,172603.4364426136,5.122661114,172603.39053082466,nan,nan,nan,nan,nan,nan,6.205957577472273,172606.81890821457,nan,nan,nan,nan,-0.0019739433,172606.51739263535,172606.85012865067,172606.85012865067,nan,nan,nan,nan,nan,nan,0.0001572886,172606.2633852005
55033,nan,nan,nan,nan,nan,nan,50210,172606.84913134575,5.122667313,172606.80186367035,nan,nan,nan,nan,nan,nan,6.20596267287564,172610.2343761921,nan,nan,nan,nan,-0.0019739447,172609.93280363083,172610.26620078087,172610.26620078087,nan,nan,nan,nan,nan,nan,0.0001573317,172609.6804546356
55034,nan,nan,nan,nan,nan,nan,50211,172610.26620078087,5.122674942,172610.21725392342,nan,nan,nan,nan,nan,nan,6.205971367027308,172613.65612483025,nan,nan,nan,nan,-0.0019739358,172613.35427093506,172613.68671226501,172613.68671226501,nan,nan,nan,nan,nan,nan,0.0001571738,172613.09999575614
55035,nan,nan,nan,nan,nan,nan,50212,172613.6857419014,5.122674465,172613.63979005814,nan,nan,nan,nan,nan,nan,6.205979836159863,172617.0714673996,nan,nan,nan,nan,-0.0019739395,172616.76863360405,172617.10163116455,172617.10163116455,nan,nan,nan,nan,nan,nan,0.0001572356,172616.5158850193
55036,nan,nan,nan,nan,nan,nan,50213,172617.10163116455,5.122642994,172617.0538430214,nan,nan,nan,nan,nan,nan,6.205973461841724,172620.48832178116,nan,nan,nan,nan,-0.0019739433,172620.18681669235,172620.52024626732,172620.52024626732,nan,nan,nan,nan,nan,nan,0.0001572339,172619.93450012206
55037,nan,nan,nan,nan,nan,nan,50214,172620.52024626732,5.122665882,172620.47130131721,nan,nan,nan,nan,nan,nan,6.205977882248251,172623.8945608139,nan,nan,nan,nan,-0.0019739584,172623.59187030792,172623.92527365685,172623.92527365685,nan,nan,nan,nan,nan,nan,0.0001572516,172623.3395275116
55038,nan,nan,nan,nan,nan,nan,50215,172623.92527365685,5.122676373,172623.87632608414,nan,nan,nan,nan,nan,nan,6.20598725146438,172627.3096163273,nan,nan,nan,nan,-0.0019739465,172627.00846338272,172627.3409321308,172627.3409321308,nan,nan,nan,nan,nan,nan,0.0001571828,172626.75518598556
55039,nan,nan,nan,nan,nan,nan,50216,172627.3409321308,5.122717857,172627.29247164726,nan,nan,nan,nan,nan,nan,6.206016195118415,172630.72636771202,nan,nan,nan,nan,-0.0019739384,172630.42460536957,172631.09168243408,172631.09168243408,nan,nan,172627.3409321308,172631.09168243408,nan,nan,0.0001570889,172630.17022910118
55040,nan,nan,nan,nan,nan,nan,50217,172630.75597524643,5.122691631,172630.70910906792,nan,nan,nan,nan,nan,nan,6.206032762855888,172634.17327189445,nan,nan,nan,nan,-0.0019739375,172633.8725860119,172634.20494103432,172634.20494103432,nan,nan,nan,nan,nan,nan,0.0001571324,172633.61919488906
55041,nan,nan,nan,nan,nan,nan,50218,172634.20494103432,5.122691631,172634.15706300735,nan,nan,nan,nan,nan,nan,6.206049330593362,172637.59362387657,nan,nan,nan,nan,-0.0019739361,172637.29304885864,172637.62647652626,172637.62647652626,nan,nan,nan,nan,nan,nan,0.0001571305,172637.03969683647
55042,nan,nan,nan,nan,nan,nan,50219,172637.62544298172,5.122672081,172637.57749438286,nan,nan,nan,nan,nan,nan,6.206056675119877,172641.01022529602,nan,nan,nan,nan,-0.0019739386,172640.7078742981,172641.03925991058,172641.03925991058,nan,nan,nan,nan,nan,nan,0.0001574316,172640.45351376533
55043,nan,nan,nan,nan,nan,nan,50220,172641.03925991058,5.122663975,172640.99235153198,nan,nan,nan,nan,nan,nan,6.206060196018913,172644.4197933674,nan,nan,nan,nan,-0.0019739406,172644.11635112762,172644.44879436493,172644.44879436493,nan,nan,nan,nan,nan,nan,0.0001571976,172643.862082386
55044,nan,nan,nan,nan,nan,nan,50221,172644.44782853127,5.122664928,172644.4018702507,nan,nan,nan,nan,nan,nan,6.206064166433481,172647.82330560684,nan,nan,nan,nan,-0.0019739479,172647.5208632946,172647.85230517387,172647.85230517387,nan,nan,nan,nan,nan,nan,0.0001572647,172647.2655591011
55045,nan,nan,nan,nan,nan,nan,50222,172647.85130524635,5.122663975,172647.80538344383,nan,nan,nan,nan,nan,nan,6.206067687332517,172651.23111057281,nan,nan,nan,nan,-0.0019739441,172650.9294977188,172651.26249074936,172651.26249074936,nan,nan,nan,nan,nan,nan,0.0001572243,172650.67578783035
55046,nan,nan,nan,nan,nan,nan,50223,172651.2615339756,5.122657299,172651.2140045166,nan,nan,nan,nan,nan,nan,6.206068059397208,172654.63664913177,nan,nan,nan,nan,-0.001973948,172654.3332066536,172654.66564941406,172654.66564941406,nan,nan,nan,nan,nan,nan,0.0001572479,172654.07890143394
55047,nan,nan,nan,nan,nan,nan,50224,172654.6646475792,5.122654438,172654.61872577667,nan,nan,nan,nan,nan,nan,6.206067082099985,172658.06078982353,nan,nan,nan,nan,-0.0019739422,172657.75937461853,172658.0920639038,172658.0920639038,nan,nan,nan,nan,nan,nan,0.000157332,172657.5053404808
55048,nan,nan,nan,nan,nan,nan,50225,172658.09108662605,5.1226511,172658.04388904572,nan,nan,nan,nan,nan,nan,6.2060645305225295,172661.4785220623,nan,nan,nan,nan,-0.0019739512,172661.17549562454,172661.83400845528,172661.83400845528,nan,nan,172658.0920639038,172661.83400845528,nan,nan,0.0001571518,172660.92207136154
55049,nan,nan,nan,nan,nan,nan,50226,172661.5078175068,5.122679234,172661.460013628,nan,nan,nan,nan,nan,nan,6.206075249427864,172664.91642451286,nan,nan,nan,nan,-0.001973944,172664.61669135094,172664.94899463654,172664.94899463654,nan,nan,nan,nan,nan,nan,0.0001571199,172664.36324849128
55050,nan,nan,nan,nan,nan,nan,50227,172664.94899463654,5.122654438,172664.90121603012,nan,nan,nan,nan,nan,nan,6.206074272130641,172668.33586144447,nan,nan,nan,nan,-0.0019739467,172668.0339193344,172668.367364645,172668.367364645,nan,nan,nan,nan,nan,nan,0.0001573104,172667.78061976432
55051,nan,nan,nan,nan,nan,nan,50228,172668.36636590958,5.122658253,172668.31841778755,nan,nan,nan,nan,nan,nan,6.206075094149339,172671.75502824783,nan,nan,nan,nan,-0.0019739417,172671.45460271835,172671.78687763214,172671.78687763214,nan,nan,nan,nan,nan,nan,0.0001572419,172671.2011314869
55052,nan,nan,nan,nan,nan,nan,50229,172671.78687763214,5.12266922,172671.7391204834,nan,nan,nan,nan,nan,nan,6.206081089093395,172675.16996598244,nan,nan,nan,nan,-0.0019739502,172674.8692290783,172675.20245814323,172675.20245814323,nan,nan,nan,nan,nan,nan,0.0001572601,172674.61573233604
55053,nan,nan,nan,nan,nan,nan,50230,172675.2014784813,5.122702599,172675.15374803543,nan,nan,nan,nan,nan,nan,6.206102832137769,172678.59048604965,nan,nan,nan,nan,-0.0019739459,172678.28853559494,172678.62108039856,172678.62108039856,nan,nan,nan,nan,nan,nan,0.0001571951,172678.03432335853
55054,nan,nan,nan,nan,nan,nan,50231,172678.62006950378,5.122724533,172678.57308411598,nan,nan,nan,nan,nan,nan,6.206134926735727,172682.00835990906,nan,nan,nan,nan,-0.001973954,172681.70777201653,172682.04025888443,172682.04025888443,nan,nan,nan,nan,nan,nan,0.0001571117,172681.45451273918
55055,nan,nan,nan,nan,nan,nan,50232,172682.04025888443,5.122723579,172681.9922399521,nan,nan,nan,nan,nan,nan,6.206166571049735,172685.41782569885,nan,nan,nan,nan,-0.0019739413,172685.11438441277,172685.44582557678,172685.44582557678,nan,nan,nan,nan,nan,nan,0.0001570521,172684.86007943153
55056,nan,nan,nan,nan,nan,nan,50233,172685.44582557678,5.122703552,172685.39990353584,nan,nan,nan,nan,nan,nan,6.20618876380168,172688.82648420334,nan,nan,nan,nan,-0.0019739474,172688.52503180504,172688.85848164558,172688.85848164558,nan,nan,nan,nan,nan,nan,0.0001572168,172688.2717250824
55057,nan,nan,nan,nan,nan,nan,50234,172688.85747122765,5.122709751,172688.80952501297,nan,nan,nan,nan,nan,nan,6.206213881892027,172692.2443268299,nan,nan,nan,nan,-0.0019739484,172691.94323325157,172692.60890817642,172692.60890817642,nan,nan,172688.85848164558,172692.60890817642,nan,nan,0.0001572806,172691.69089450836
55058,nan,nan,nan,nan,nan,nan,50235,172692.2766406536,5.122728825,172692.22769355774,nan,nan,nan,nan,nan,nan,6.206248002354552,172695.6894800663,nan,nan,nan,nan,-0.0019739428,172695.3880791664,172695.72048211098,172695.72048211098,nan,nan,nan,nan,nan,nan,0.0001572241,172695.13473596572
55059,nan,nan,nan,nan,nan,nan,50236,172695.72048211098,5.122689724,172695.67257714272,nan,nan,nan,nan,nan,nan,6.206263670328384,172699.4074215889,nan,nan,nan,nan,-0.0019739516,172699.1049747467,172699.43641591072,172699.43641591072,nan,nan,nan,nan,nan,nan,0.0001572361,172698.85066976547
55060,nan,nan,nan,nan,nan,nan,50237,172699.43641591072,5.122666359,172699.389493227,nan,nan,nan,nan,nan,nan,6.206268315732671,172702.846919775,nan,nan,nan,nan,-0.001973956,172702.5461449623,172702.87758755684,172702.87758755684,nan,nan,nan,nan,nan,nan,0.0001572233,172702.29084124565
55061,nan,nan,nan,nan,nan,nan,50238,172702.8765873909,5.122675896,172702.83067536354,nan,nan,nan,nan,nan,nan,6.206277459926126,172706.26493954659,nan,nan,nan,nan,-0.0019739492,172705.9650118351,172706.29744577408,172706.29744577408,nan,nan,nan,nan,nan,nan,0.0001572646,172705.71169962882
55062,nan,nan,nan,nan,nan,nan,50239,172706.29744577408,5.122680187,172706.24950885773,nan,nan,nan,nan,nan,nan,6.206288628422841,172709.67306399345,nan,nan,nan,nan,-0.0019739471,172709.36958312988,172709.7010257244,172709.7010257244,nan,nan,nan,nan,nan,nan,0.0001571472,172709.11527957916
55063,nan,nan,nan,nan,nan,nan,50240,172709.7010257244,5.122662544,172709.65410256386,nan,nan,nan,nan,nan,nan,6.206291474349949,172713.07768774033,nan,nan,nan,nan,-0.0019739572,172712.7742767334,172713.10572195053,172713.10572195053,nan,nan,nan,nan,nan,nan,0.0001572157,172712.51997580528
55064,nan,nan,nan,nan,nan,nan,50241,172713.10572195053,5.122654438,172713.05879426003,nan,nan,nan,nan,nan,nan,6.206290497052725,172716.57754468918,nan,nan,nan,nan,-0.001973955,172716.27601003647,172716.60944914818,172716.60944914818,nan,nan,nan,nan,nan,nan,0.0001571232,172716.02370300292
55065,nan,nan,nan,nan,nan,nan,50242,172716.60944914818,5.122698307,172716.5605032444,nan,nan,nan,nan,nan,nan,6.206310214820178,172719.99718046188,nan,nan,nan,nan,-0.0019739661,172719.69584083557,172720.02818870544,172720.02818870544,nan,nan,nan,nan,nan,nan,0.0001571521,172719.4424425602
55066,nan,nan,nan,nan,nan,nan,50243,172720.02818870544,5.122730732,172719.9802427292,nan,nan,nan,nan,nan,nan,6.206345235435594,172723.41781520844,nan,nan,nan,nan,-0.0019739443,172723.11582660675,172724.72303438187,172724.72303438187,nan,nan,172720.02818870544,172724.72303438187,nan,nan,0.0001570579,172722.86327114105
55067,nan,nan,nan,nan,nan,nan,50244,172723.4490172863,5.122725487,172723.40134572983,nan,nan,nan,nan,nan,nan,6.206377780322255,172727.44488096237,nan,nan,nan,nan,-0.0019739568,172727.14543795586,172727.4768795967,172727.4768795967,nan,nan,nan,nan,nan,nan,0.0001571553,172726.89113345146
55068,nan,nan,nan,nan,nan,nan,50245,172727.4768795967,5.122760773,172727.429956913,nan,nan,nan,nan,nan,nan,6.20642698356658,172730.9526898861,nan,nan,nan,nan,-0.0019739525,172730.64924931526,172730.98068976402,172730.98068976402,nan,nan,nan,nan,nan,nan,0.0001571944,172730.39394416808
55069,nan,nan,nan,nan,nan,nan,50246,172730.97969031334,5.122741699,172730.93376636505,nan,nan,nan,nan,nan,nan,6.206467181255882,172734.39281320572,nan,nan,nan,nan,-0.0019739639,172734.08936977386,172734.42182469368,172734.42182469368,nan,nan,nan,nan,nan,nan,0.0001571968,172733.83506622314
55070,nan,nan,nan,nan,nan,nan,50247,172734.4208123684,5.122654915,172734.37488889694,nan,nan,nan,nan,nan,nan,6.206466428927953,172737.8672015667,nan,nan,nan,nan,-0.0019739602,172737.5650677681,172737.89854311943,172737.89854311943,nan,nan,nan,nan,nan,nan,0.0001574327,172737.31176271438
55071,nan,nan,nan,nan,nan,nan,50248,172737.89750885963,5.122652054,172737.84958457947,nan,nan,nan,nan,nan,nan,6.206464327273671,172741.28789424896,nan,nan,nan,nan,-0.0019739459,172740.98801875114,172741.31947112083,172741.31947112083,nan,nan,nan,nan,nan,nan,0.0001571956,172740.73372497558
55072,nan,nan,nan,nan,nan,nan,50249,172741.31947112083,5.122674942,172741.27249646187,nan,nan,nan,nan,nan,nan,6.206473021425339,172744.70931577682,nan,nan,nan,nan,-0.0019739493,172744.4079902172,172744.74052596092,172744.74052596092,nan,nan,nan,nan,nan,nan,0.0001571558,172744.15374364852
55073,nan,nan,nan,nan,nan,nan,50250,172744.73948979378,5.122703552,172744.69241714478,nan,nan,nan,nan,nan,nan,6.206495214177283,172748.1241621971,nan,nan,nan,nan,-0.0019739586,172747.82503795624,172748.1574742794,172748.1574742794,nan,nan,nan,nan,nan,nan,0.00015722,172747.57172813415
55074,nan,nan,nan,nan,nan,nan,50251,172748.1574742794,5.122683525,172748.10953736305,nan,nan,nan,nan,nan,nan,6.2065079574606,172751.54422855377,nan,nan,nan,nan,-0.0019739504,172751.2429511547,172751.57525253296,172751.57525253296,nan,nan,nan,nan,nan,nan,0.0001570388,172750.9885350704
55075,nan,nan,nan,nan,nan,nan,50252,172751.57428121567,5.122707844,172751.52745342255,nan,nan,nan,nan,nan,nan,6.206532175606963,172754.9614200592,nan,nan,nan,nan,-0.0019739635,172754.65928912163,172755.31627893448,172755.31627893448,nan,nan,172751.57525253296,172755.31627893448,nan,nan,0.0001571708,172754.406983757
55076,nan,nan,nan,nan,nan,nan,50253,172754.99272990227,5.12271452,172754.94378495216,nan,nan,nan,nan,nan,nan,6.206559544348247,172758.39505195618,nan,nan,nan,nan,-0.001973967,172758.091527462,172758.42390275002,172758.42390275002,nan,nan,nan,nan,nan,nan,0.0001570421,172757.83815660476
55077,nan,nan,nan,nan,nan,nan,50254,172758.42390275002,5.122736931,172758.37704658508,nan,nan,nan,nan,nan,nan,6.206597491181815,172761.8116095066,nan,nan,nan,nan,-0.0019739601,172761.51118206978,172761.8435778618,172761.8435778618,nan,nan,nan,nan,nan,nan,0.0001571726,172761.25783171653
55078,nan,nan,nan,nan,nan,nan,50255,172761.8435778618,5.122747898,172761.79562807083,nan,nan,nan,nan,nan,nan,6.206640615444391,172765.23067951202,nan,nan,nan,nan,-0.0019739507,172764.93005013466,172765.2627198696,172765.2627198696,nan,nan,nan,nan,nan,nan,0.0001572353,172764.67697372436
55079,nan,nan,nan,nan,nan,nan,50256,172765.2627198696,5.122689247,172765.21452474594,nan,nan,nan,nan,nan,nan,6.2066560583623245,172768.65000796318,nan,nan,nan,nan,-0.0019739708,172768.34887623787,172768.68179869652,172768.68179869652,nan,nan,nan,nan,nan,nan,0.0001572756,172768.09509935378
55080,nan,nan,nan,nan,nan,nan,50257,172768.68084549904,5.122637749,172768.63279366493,nan,nan,nan,nan,nan,nan,6.206647210716348,172772.06919670105,nan,nan,nan,nan,-0.0019739569,172771.76997232437,172772.10259842873,172772.10259842873,nan,nan,nan,nan,nan,nan,0.0001573497,172771.51685228347
55081,nan,nan,nan,nan,nan,nan,50258,172772.10259842873,5.122604847,172772.05449175835,nan,nan,nan,nan,nan,nan,6.206622851100759,172775.57184815407,nan,nan,nan,nan,-0.0019739681,172775.2694067955,172775.6008503437,172775.6008503437,nan,nan,nan,nan,nan,nan,0.0001570577,172775.01510419845
55082,nan,nan,nan,nan,nan,nan,50259,172775.6008503437,5.122627258,172775.55395936966,nan,nan,nan,nan,nan,nan,6.206609056757744,172778.9827094078,nan,nan,nan,nan,-0.0019739615,172778.68105077744,172779.013838768,172779.013838768,nan,nan,nan,nan,nan,nan,0.0001573342,172778.42705669402
55083,nan,nan,nan,nan,nan,nan,50260,172779.01280283928,5.122618198,172778.96551942825,nan,nan,nan,nan,nan,nan,6.206590990921682,172782.40027022362,nan,nan,nan,nan,-0.0019739673,172782.100410223,172782.43391537666,172782.43391537666,nan,nan,nan,nan,nan,nan,0.0001571899,172781.84713020324
