index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
45010,nan,nan,nan,nan,nan,nan,41391,142249.09755825996,4.73884964,142249.049680233,nan,nan,nan,nan,nan,nan,11.952237193684622,142252.4805738926,nan,nan,nan,nan,-0.002012466,142252.17899513245,142252.51151514053,142252.51151514053,nan,nan,nan,nan,nan,nan,0.0007540271,142251.92576899528
45011,nan,nan,nan,nan,nan,nan,41392,142252.51151514053,4.738873482,142252.4629907608,nan,nan,nan,nan,nan,nan,11.95223822721169,142255.89610648155,nan,nan,nan,nan,-0.0020124584,142255.59351968765,142255.92692661285,142255.92692661285,nan,nan,nan,nan,nan,nan,0.000753827,142255.3411804676
45012,nan,nan,nan,nan,nan,nan,41393,142255.92692661285,4.73886919,142255.87799215317,nan,nan,nan,nan,nan,nan,11.952238887091731,142259.314545393,nan,nan,nan,nan,-0.0020124642,142259.01349759102,142259.34594607353,142259.34594607353,nan,nan,nan,nan,nan,nan,0.0007538252,142258.76019992828
45013,nan,nan,nan,nan,nan,nan,41394,142259.34594607353,4.738916874,142259.29799747467,nan,nan,nan,nan,nan,nan,11.952243698379368,142262.73646903038,nan,nan,nan,nan,-0.0020124633,142262.433054924,142263.0752644539,142263.0752644539,nan,nan,142259.34594607353,142263.0752644539,nan,nan,0.0007537446,142262.17978110313
45014,nan,nan,nan,nan,nan,nan,41395,142262.76552724838,4.738945007,142262.7185740471,nan,nan,nan,nan,nan,nan,11.95225095915447,142266.15643048286,nan,nan,nan,nan,-0.002012462,142265.8559062481,142266.18884801865,142266.18884801865,nan,nan,nan,nan,nan,nan,0.0007537229,142265.6031018734
45015,nan,nan,nan,nan,nan,nan,41396,142266.18884801865,4.738930702,142266.14042520523,nan,nan,nan,nan,nan,nan,11.952256974401012,142269.57392668724,nan,nan,nan,nan,-0.0020124568,142269.2735528946,142269.60588026047,142269.60588026047,nan,nan,nan,nan,nan,nan,0.0007537024,142269.0201341152
45016,nan,nan,nan,nan,nan,nan,41397,142269.60588026047,4.738898277,142269.55805802345,nan,nan,nan,nan,nan,nan,11.952260166566619,142272.99211621284,nan,nan,nan,nan,-0.0020124675,142272.69136452675,142273.02298069,142273.02298069,nan,nan,nan,nan,nan,nan,0.0007538439,142272.43723454475
45017,nan,nan,nan,nan,nan,nan,41398,142273.02298069,4.738857746,142272.97588205338,nan,nan,nan,nan,nan,nan,11.952259830188025,142276.41127467155,nan,nan,nan,nan,-0.0020124664,142276.11069393158,142276.44255566597,142276.44255566597,nan,nan,nan,nan,nan,nan,0.0007539614,142275.85680952072
45018,nan,nan,nan,nan,nan,nan,41399,142276.44255566597,4.738879681,142276.39516925812,nan,nan,nan,nan,nan,nan,11.952261403385375,142279.82958102226,nan,nan,nan,nan,-0.0020124763,142279.52816009521,142279.85960268974,142279.85960268974,nan,nan,nan,nan,nan,nan,0.0007537579,142279.2738565445
45019,nan,nan,nan,nan,nan,nan,41400,142279.85960268974,4.738893986,142279.81271338463,nan,nan,nan,nan,nan,nan,11.952264221970488,142283.2459423542,nan,nan,nan,nan,-0.0020124697,142282.94453573227,142283.27637648582,142283.27637648582,nan,nan,nan,nan,nan,nan,0.0007540136,142282.69063034057
45020,nan,nan,nan,nan,nan,nan,41401,142283.27637648582,4.738837242,142283.22905039787,nan,nan,nan,nan,nan,nan,11.952262100677169,142286.66053938866,nan,nan,nan,nan,-0.0020124715,142286.3589978218,142286.69144368172,142286.69144368172,nan,nan,nan,nan,nan,nan,0.0007537239,142286.10569753646
45021,nan,nan,nan,nan,nan,nan,41402,142286.69144368172,4.738811493,142286.6435277462,nan,nan,nan,nan,nan,nan,11.952257737996094,142290.0779850483,nan,nan,nan,nan,-0.002012474,142289.7761671543,142290.10752034187,142290.10752034187,nan,nan,nan,nan,nan,nan,0.0007538039,142289.52177419662
45022,nan,nan,nan,nan,nan,nan,41403,142290.10752034187,4.738818645,142290.06059789658,nan,nan,nan,nan,nan,nan,11.95225399786638,142293.48274874687,nan,nan,nan,nan,-0.0020124777,142293.17931246758,142293.84776329994,142293.84776329994,nan,nan,142290.10752034187,142293.84776329994,nan,nan,0.0007538545,142292.92500867843
45023,nan,nan,nan,nan,nan,nan,41404,142293.51075482368,4.738771439,142293.46483159065,nan,nan,nan,nan,nan,nan,11.952246148836243,142296.91625332832,nan,nan,nan,nan,-0.002012483,142296.61500525475,142296.9464445114,142296.9464445114,nan,nan,nan,nan,nan,nan,0.0007539402,142296.36069836616
45024,nan,nan,nan,nan,nan,nan,41405,142296.9464445114,4.738776684,142296.89849996567,nan,nan,nan,nan,nan,nan,11.952238756319709,142300.33212041855,nan,nan,nan,nan,-0.0020124787,142300.03018784523,142300.36328697205,142300.36328697205,nan,nan,nan,nan,nan,nan,0.0007537909,142299.7775408268
45025,nan,nan,nan,nan,nan,nan,41406,142300.36328697205,4.738827705,142300.31523680687,nan,nan,nan,nan,nan,nan,11.952235804838853,142303.749710083,nan,nan,nan,nan,-0.0020124913,142303.44788193703,142303.78028821945,142303.78028821945,nan,nan,nan,nan,nan,nan,0.0007539343,142303.1945420742
45026,nan,nan,nan,nan,nan,nan,41407,142303.78028821945,4.738865376,142303.73240065575,nan,nan,nan,nan,nan,nan,11.952236132687911,142307.16387152672,nan,nan,nan,nan,-0.0020124823,142306.86080741882,142307.1922569275,142307.1922569275,nan,nan,nan,nan,nan,nan,0.0007538522,142306.60651078224
45027,nan,nan,nan,nan,nan,nan,41408,142307.1922569275,4.738792896,142307.14532709122,nan,nan,nan,nan,nan,nan,11.95223015126278,142310.5764722824,nan,nan,nan,nan,-0.0020124731,142310.27450990677,142310.6069521904,142310.6069521904,nan,nan,nan,nan,nan,nan,0.0007538312,142310.02120604514
45028,nan,nan,nan,nan,nan,nan,41409,142310.6069521904,4.738862514,142310.55918478966,nan,nan,nan,nan,nan,nan,11.952230229959863,142313.9901058674,nan,nan,nan,nan,-0.002012468,142313.68831205368,142314.02181577682,142314.02181577682,nan,nan,nan,nan,nan,nan,0.0007537797,142313.43506159782
45029,nan,nan,nan,nan,nan,nan,41410,142314.02080774307,4.738864422,142313.97275877,nan,nan,nan,nan,nan,nan,11.952230474758087,142317.4065861702,nan,nan,nan,nan,-0.0020124835,142317.10555911064,142317.4390015602,142317.4390015602,nan,nan,nan,nan,nan,nan,0.0007537901,142316.85225477218
45030,nan,nan,nan,nan,nan,nan,41411,142317.43800091743,4.738908768,142317.39007782936,nan,nan,nan,nan,nan,nan,11.952234580299866,142320.82774734497,nan,nan,nan,nan,-0.0020124779,142320.52544736862,142320.85894870758,142320.85894870758,nan,nan,nan,nan,nan,nan,0.0007537642,142320.2721666336
45031,nan,nan,nan,nan,nan,nan,41412,142320.85791277885,4.738912582,142320.81073212624,nan,nan,nan,nan,nan,nan,11.95223901790455,142324.24029445648,nan,nan,nan,nan,-0.0020124804,142323.93864369392,142324.6120326519,142324.6120326519,nan,nan,142320.85894870758,142324.6120326519,nan,nan,0.0007537628,142323.68433942794
45032,nan,nan,nan,nan,nan,nan,41413,142324.2700855732,4.738890171,142324.2233259678,nan,nan,nan,nan,nan,nan,11.95224150435338,142327.69408631325,nan,nan,nan,nan,-0.0020124734,142327.3942337036,142327.72567796707,142327.72567796707,nan,nan,nan,nan,nan,nan,0.0007536742,142327.13993182182
45033,nan,nan,nan,nan,nan,nan,41414,142327.72567796707,4.738842964,142327.6787264347,nan,nan,nan,nan,nan,nan,11.952239881163592,142331.10993528366,nan,nan,nan,nan,-0.0020124884,142330.80828094482,142331.14068579674,142331.14068579674,nan,nan,nan,nan,nan,nan,0.0007537712,142330.55493965148
45034,nan,nan,nan,nan,nan,nan,41415,142331.14068579674,4.73884964,142331.09275197983,nan,nan,nan,nan,nan,nan,11.95223883913159,142334.52618813515,nan,nan,nan,nan,-0.0020124908,142334.22408270836,142334.5557129383,142334.5557129383,nan,nan,nan,nan,nan,nan,0.0007536255,142333.96996679305
45035,nan,nan,nan,nan,nan,nan,41416,142334.5557129383,4.738842964,142334.50880527496,nan,nan,nan,nan,nan,nan,11.952237215941803,142337.94170498848,nan,nan,nan,nan,-0.0020124978,142337.64264440536,142337.9754164219,142337.9754164219,nan,nan,nan,nan,nan,nan,0.0007537575,142337.3886405468
45036,nan,nan,nan,nan,nan,nan,41417,142337.97438669205,4.738888264,142337.92713212967,nan,nan,nan,nan,nan,nan,11.952239536367074,142341.36330604553,nan,nan,nan,nan,-0.0020124917,142341.06344628334,142341.39619994164,142341.39619994164,nan,nan,nan,nan,nan,nan,0.0007537008,142340.80940976142
45037,nan,nan,nan,nan,nan,nan,41418,142341.39515590668,4.738913536,142341.3472635746,nan,nan,nan,nan,nan,nan,11.952244057031455,142344.78051829338,nan,nan,nan,nan,-0.0020124882,142344.481539011,142344.81332445145,142344.81332445145,nan,nan,nan,nan,nan,nan,0.0007535463,142344.2275783062
45038,nan,nan,nan,nan,nan,nan,41419,142344.81332445145,4.738879204,142344.7660472393,nan,nan,nan,nan,nan,nan,11.95224558870205,142348.19914579391,nan,nan,nan,nan,-0.0020124945,142347.89841532707,142348.23089385033,142348.23089385033,nan,nan,nan,nan,nan,nan,0.00075379,142347.64411845207
45039,nan,nan,nan,nan,nan,nan,41420,142348.22986459732,4.73886919,142348.18292284012,nan,nan,nan,nan,nan,nan,11.95224624858209,142351.6170208454,nan,nan,nan,nan,-0.0020124893,142351.3155386448,142351.6478152275,142351.6478152275,nan,nan,nan,nan,nan,nan,0.0007537751,142351.06106700897
45040,nan,nan,nan,nan,nan,nan,41421,142351.64681315422,4.738911152,142351.60005831718,nan,nan,nan,nan,nan,nan,11.952250561684622,142355.1158797741,nan,nan,nan,nan,-0.0020124904,142354.81243610382,142355.48085451126,142355.48085451126,nan,nan,142351.6478152275,142355.48085451126,nan,nan,0.0007538172,142354.5581339836
45041,nan,nan,nan,nan,nan,nan,41422,142355.14388012886,4.738898277,142355.09695601463,nan,nan,nan,nan,nan,nan,11.95225375385023,142358.5610513687,nan,nan,nan,nan,-0.0020124917,142358.25894880295,142358.59235191345,142358.59235191345,nan,nan,nan,nan,nan,nan,0.0007536695,142358.0066057682
45042,nan,nan,nan,nan,nan,nan,41423,142358.59235191345,4.738853931,142358.54340481758,nan,nan,nan,nan,nan,nan,11.95225308536202,142361.97816300392,nan,nan,nan,nan,-0.002012494,142361.67679429054,142362.0091164112,142362.0091164112,nan,nan,nan,nan,nan,nan,0.000753825,142361.42337026595
45043,nan,nan,nan,nan,nan,nan,41424,142362.0091164112,4.738833427,142361.96127080917,nan,nan,nan,nan,nan,nan,11.952250631974172,142365.39317679405,nan,nan,nan,nan,-0.0020124964,142365.093064785,142365.42533922195,142365.42533922195,nan,nan,nan,nan,nan,nan,0.0007536628,142364.8395930767
45044,nan,nan,nan,nan,nan,nan,41425,142365.42533922195,4.738830566,142365.37754321098,nan,nan,nan,nan,nan,nan,11.95224792953903,142368.8104634285,nan,nan,nan,nan,-0.0020124973,142368.50896382332,142368.84247279167,142368.84247279167,nan,nan,nan,nan,nan,nan,0.0007538676,142368.25568380355
45045,nan,nan,nan,nan,nan,nan,41426,142368.8414299488,4.738835812,142368.79424524307,nan,nan,nan,nan,nan,nan,11.95224568376434,142372.22792196274,nan,nan,nan,nan,-0.0020124951,142371.9262664318,142372.25971150398,142372.25971150398,nan,nan,nan,nan,nan,nan,0.00075369,142371.67295923232
45046,nan,nan,nan,nan,nan,nan,41427,142372.25870537758,4.738848686,142372.21075439453,nan,nan,nan,nan,nan,nan,11.9522445586844,142375.6446018219,nan,nan,nan,nan,-0.0020125013,142375.34225201607,142375.67572832108,142375.67572832108,nan,nan,nan,nan,nan,nan,0.0007536723,142375.08895864486
45047,nan,nan,nan,nan,nan,nan,41428,142375.67470479012,4.738865852,142375.62739419937,nan,nan,nan,nan,nan,nan,11.952244927971886,142379.063498497,nan,nan,nan,nan,-0.0020125095,142378.7620999813,142379.09451150894,142379.09451150894,nan,nan,nan,nan,nan,nan,0.0007538503,142378.5087653637
45048,nan,nan,nan,nan,nan,nan,41429,142379.09451150894,4.738845825,142379.04655361176,nan,nan,nan,nan,nan,nan,11.952243553836233,142382.47976136208,nan,nan,nan,nan,-0.0020125027,142382.1789138317,142382.511197567,142382.511197567,nan,nan,nan,nan,nan,nan,0.0007537159,142381.9244526863
45049,nan,nan,nan,nan,nan,nan,41430,142382.51019883156,4.738874912,142382.463439703,nan,nan,nan,nan,nan,nan,11.952244711855062,142385.8995270729,nan,nan,nan,nan,-0.0020125054,142385.5981988907,142386.27267718315,142386.27267718315,nan,nan,142382.511197567,142386.27267718315,nan,nan,0.0007536953,142385.34493246078
45050,nan,nan,nan,nan,nan,nan,41431,142385.93067860603,4.738907337,142385.88371801376,nan,nan,nan,nan,nan,nan,11.952248692808679,142389.35786008835,nan,nan,nan,nan,-0.0020125008,142389.05642533302,142389.3898921013,142389.3898921013,nan,nan,nan,nan,nan,nan,0.0007535971,142388.80314555168
45051,nan,nan,nan,nan,nan,nan,41432,142389.38889169693,4.738882542,142389.34163165092,nan,nan,nan,nan,nan,nan,11.952250515080424,142392.77599716187,nan,nan,nan,nan,-0.0020125082,142392.4751803875,142392.8074851036,142392.8074851036,nan,nan,nan,nan,nan,nan,0.0007535457,142392.22173895835
45052,nan,nan,nan,nan,nan,nan,41433,142392.8074851036,4.738936901,142392.75967502594,nan,nan,nan,nan,nan,nan,11.952257070065672,142396.19222164154,nan,nan,nan,nan,-0.0020125057,142395.8925230503,142396.22491407394,142396.22491407394,nan,nan,nan,nan,nan,nan,0.0007536039,142395.6381682396
45053,nan,nan,nan,nan,nan,nan,41434,142396.22391438484,4.738929749,142396.17703175545,nan,nan,nan,nan,nan,nan,11.952263002336425,142399.60563325882,nan,nan,nan,nan,-0.0020125055,142399.30410432816,142399.63639187813,142399.63639187813,nan,nan,nan,nan,nan,nan,0.0007535164,142399.04964604377
45054,nan,nan,nan,nan,nan,nan,41435,142399.63539218903,4.738947392,142399.58844137192,nan,nan,nan,nan,nan,nan,11.952270470776018,142403.02053642273,nan,nan,nan,nan,-0.0020125082,142402.71773171425,142403.0491361618,142403.0491361618,nan,nan,nan,nan,nan,nan,0.0007535399,142402.46339001655
45055,nan,nan,nan,nan,nan,nan,41436,142403.0491361618,4.738958836,142403.00221276283,nan,nan,nan,nan,nan,nan,11.952278935672153,142406.43938922882,nan,nan,nan,nan,-0.0020125018,142406.13873314857,142406.47219944,142406.47219944,nan,nan,nan,nan,nan,nan,0.0007535263,142405.88545193672
45056,nan,nan,nan,nan,nan,nan,41437,142406.47119808197,4.738912106,142406.42394542694,nan,nan,nan,nan,nan,nan,11.952283331834119,142409.85919046402,nan,nan,nan,nan,-0.0020125116,142409.5582859516,142409.89056181908,142409.89056181908,nan,nan,nan,nan,nan,nan,0.0007536932,142409.30481567382
45057,nan,nan,nan,nan,nan,nan,41438,142409.89056181908,4.738888741,142409.84280443192,nan,nan,nan,nan,nan,nan,11.952285693786978,142413.2664232254,nan,nan,nan,nan,-0.0020125174,142412.9629790783,142413.29442620277,142413.29539632797,nan,nan,nan,nan,nan,nan,0.0007538283,142412.70868005752
45058,nan,nan,nan,nan,nan,nan,41439,142413.29442620277,4.738852024,142413.24849820137,nan,nan,nan,nan,nan,nan,11.95228485928854,142416.76751303673,nan,nan,nan,nan,-0.002012511,142416.46664333344,142417.23990535736,142417.23990535736,nan,nan,142413.29442620277,142417.23990535736,nan,nan,0.0007538564,142416.21222844123
45059,nan,nan,nan,nan,nan,nan,41440,142416.7979745865,4.738810062,142416.75116038322,nan,nan,nan,nan,nan,nan,11.952280372046149,142420.220651865,nan,nan,nan,nan,-0.0020125118,142419.9205224514,142420.25296282768,142420.25296282768,nan,nan,nan,nan,nan,nan,0.0007539655,142419.66721668243
45060,nan,nan,nan,nan,nan,nan,41441,142420.25296282768,4.738826752,142420.2050294876,nan,nan,nan,nan,nan,nan,11.952277337608438,142423.63985037804,nan,nan,nan,nan,-0.0020125085,142423.3385298252,142423.67052030563,142423.67052030563,nan,nan,nan,nan,nan,nan,0.0007537832,142423.08477416038
45061,nan,nan,nan,nan,nan,nan,41442,142423.67052030563,4.738874435,142423.6230442524,nan,nan,nan,nan,nan,nan,11.95227845410095,142427.05578231812,nan,nan,nan,nan,-0.0020125226,142426.75586485863,142427.0883052349,142427.0883052349,nan,nan,nan,nan,nan,nan,0.0007537802,142426.50155034065
45062,nan,nan,nan,nan,nan,nan,41443,142427.0872964859,4.738846302,142427.04036450386,nan,nan,nan,nan,nan,nan,11.952277121488981,142430.47352147102,nan,nan,nan,nan,-0.0020125012,142430.1710538864,142430.50444102287,142430.50444102287,nan,nan,nan,nan,nan,nan,0.000753586,142429.91869487762
45063,nan,nan,nan,nan,nan,nan,41444,142430.50444102287,4.738893986,142430.455493927,nan,nan,nan,nan,nan,nan,11.952279940074094,142433.8902144432,nan,nan,nan,nan,-0.0020125196,142433.5896217823,142433.9220046997,142433.9220046997,nan,nan,nan,nan,nan,nan,0.0007537723,142433.33625855445
45064,nan,nan,nan,nan,nan,nan,41445,142433.9220046997,4.738904953,142433.87424468994,nan,nan,nan,nan,nan,nan,11.952283713468711,142437.30801343918,nan,nan,nan,nan,-0.0020125212,142437.00726604462,142437.34067320824,142437.34067320824,nan,nan,nan,nan,nan,nan,0.0007536773,142436.75492706298
45065,nan,nan,nan,nan,nan,nan,41446,142437.34067320824,4.738865852,142437.29172563553,nan,nan,nan,nan,nan,nan,11.952284082756197,142440.72500228882,nan,nan,nan,nan,-0.00201252,142440.4221558571,142440.7546095848,142440.7546095848,nan,nan,nan,nan,nan,nan,0.0007536989,142440.16886343955
45066,nan,nan,nan,nan,nan,nan,41447,142440.7546095848,4.738913059,142440.70745301247,nan,nan,nan,nan,nan,nan,11.952288561890708,142444.14227628708,nan,nan,nan,nan,-0.0020125214,142443.8407728672,142444.17241191864,142444.17241191864,nan,nan,nan,nan,nan,nan,0.000753666,142443.5866657734
45067,nan,nan,nan,nan,nan,nan,41448,142444.17241191864,4.73888731,142444.12481117249,nan,nan,nan,nan,nan,nan,11.952290799260933,142447.5583178997,nan,nan,nan,nan,-0.0020125105,142447.25665855408,142447.92421483994,142447.92421483994,nan,nan,142444.17241191864,142447.92421483994,nan,nan,0.0007538009,142447.00258245468
45068,nan,nan,nan,nan,nan,nan,41449,142447.58832859993,4.738888741,142447.54073905945,nan,nan,nan,nan,nan,nan,11.952293161213792,142451.00582408905,nan,nan,nan,nan,-0.0020125191,142450.70634388924,142451.0387158394,142451.0387158394,nan,nan,nan,nan,nan,nan,0.0007537816,142450.45296969413
45069,nan,nan,nan,nan,nan,nan,41450,142451.0387158394,4.73880291,142450.99081897736,nan,nan,nan,nan,nan,nan,11.952288051431875,142454.42336177826,nan,nan,nan,nan,-0.0020125196,142454.12398028374,142454.4566104412,142454.4566104412,nan,nan,nan,nan,nan,nan,0.0007538089,142453.86980404853
45070,nan,nan,nan,nan,nan,nan,41451,142454.4555501938,4.738834381,142454.40844631195,nan,nan,nan,nan,nan,nan,11.952285681089158,142457.8435730934,nan,nan,nan,nan,-0.0020125199,142457.54131245613,142457.87467193604,142457.87467193604,nan,nan,nan,nan,nan,nan,0.0007538637,142457.28892579078
45071,nan,nan,nan,nan,nan,nan,41452,142457.87467193604,4.73882246,142457.82580971718,nan,nan,nan,nan,nan,nan,11.9522822730431,142461.26011562347,nan,nan,nan,nan,-0.00201252,142460.9578485489,142461.29126000404,142461.29126000404,nan,nan,nan,nan,nan,nan,0.0007538405,142460.70451130866
45072,nan,nan,nan,nan,nan,nan,41453,142461.29025745392,4.73883009,142461.24336767197,nan,nan,nan,nan,nan,nan,11.95227952917277,142464.6792936325,nan,nan,nan,nan,-0.0020125184,142464.3794169426,142464.71219158173,142464.71219158173,nan,nan,nan,nan,nan,nan,0.0007538255,142464.1254450321
45073,nan,nan,nan,nan,nan,nan,41454,142464.71119117737,4.738848686,142464.6631948948,nan,nan,nan,nan,nan,nan,11.95227840409283,142468.09405303,nan,nan,nan,nan,-0.0020125232,142467.7936770916,142468.12511992455,142468.12511992455,nan,nan,nan,nan,nan,nan,0.0007537096,142467.5393737793
45074,nan,nan,nan,nan,nan,nan,41455,142468.12511992455,4.738915443,142468.07819652557,nan,nan,nan,nan,nan,nan,11.952283090790067,142471.51135492325,nan,nan,nan,nan,-0.0020125231,142471.21025133133,142471.5420536995,142471.5420536995,nan,nan,nan,nan,nan,nan,0.0007535926,142470.95630755424
45075,nan,nan,nan,nan,nan,nan,41456,142471.5420536995,4.738935947,142471.4947669506,nan,nan,nan,nan,nan,nan,11.952289562711318,142475.0138950348,nan,nan,nan,nan,-0.0020125238,142474.71144890785,142475.0428879261,142475.0428879261,nan,nan,nan,nan,nan,nan,0.0007537553,142474.45714178085
45076,nan,nan,nan,nan,nan,nan,41457,142475.0428879261,4.738902569,142474.99596905708,nan,nan,nan,nan,nan,nan,11.952293128548034,142478.4229567051,nan,nan,nan,nan,-0.0020125226,142478.12157058716,142478.7897593975,142478.7897593975,nan,nan,142475.0428879261,142478.7897593975,nan,nan,0.0007537584,142477.86788072585
45077,nan,nan,nan,nan,nan,nan,41458,142478.4536268711,4.73893261,142478.40608596802,nan,nan,nan,nan,nan,nan,11.952299309920814,142481.86875844002,nan,nan,nan,nan,-0.00201252,142481.56661009789,142481.90011119843,142481.90011119843,nan,nan,nan,nan,nan,nan,0.0007537017,142481.31332936286
45078,nan,nan,nan,nan,nan,nan,41459,142481.89907550812,4.738940239,142481.85189199448,nan,nan,nan,nan,nan,nan,11.952306155544367,142485.28851771355,nan,nan,nan,nan,-0.0020125315,142484.98875546455,142485.32164120674,142485.32164120674,nan,nan,nan,nan,nan,nan,0.0007535313,142484.7358950615
45079,nan,nan,nan,nan,nan,nan,41460,142485.32164120674,4.738893032,142485.27321457863,nan,nan,nan,nan,nan,nan,11.952308891073379,142488.70643663406,nan,nan,nan,nan,-0.0020125355,142488.40587091446,142488.73937225342,142488.73937225342,nan,nan,nan,nan,nan,nan,0.0007538175,142488.1525911331
45080,nan,nan,nan,nan,nan,nan,41461,142488.73833727837,4.738857746,142488.69107055664,nan,nan,nan,nan,nan,nan,11.952308554694785,142492.12730622292,nan,nan,nan,nan,-0.0020125312,142491.82677435875,142492.16021370888,142492.16021370888,nan,nan,nan,nan,nan,nan,0.0007536373,142491.57446756362
45081,nan,nan,nan,nan,nan,nan,41462,142492.16021370888,4.73887825,142492.1112897396,nan,nan,nan,nan,nan,nan,11.952310003312,142495.54742908478,nan,nan,nan,nan,-0.0020125217,142495.24754691124,142495.5799896717,142495.5799896717,nan,nan,nan,nan,nan,nan,0.0007541181,142494.99424352645
45082,nan,nan,nan,nan,nan,nan,41463,142495.5799896717,4.738843441,142495.53210926056,nan,nan,nan,nan,nan,nan,11.952308421645634,142498.95761847496,nan,nan,nan,nan,-0.0020125293,142498.65529608727,142498.98763108253,142498.98763108253,nan,nan,nan,nan,nan,nan,0.0007538429,142498.40087499618
45083,nan,nan,nan,nan,nan,nan,41464,142498.98662114143,4.738849163,142498.93982076645,nan,nan,nan,nan,nan,nan,11.952307338089641,142502.36601138115,nan,nan,nan,nan,-0.0020125231,142502.06403756142,142502.39648008347,142502.39648008347,nan,nan,nan,nan,nan,nan,0.0007535947,142501.8107339382
45084,nan,nan,nan,nan,nan,nan,41465,142502.39648008347,4.738895416,142502.3485338688,nan,nan,nan,nan,nan,nan,11.952310281172169,142505.77904891968,nan,nan,nan,nan,-0.0020125218,142505.47560548782,142505.80705213547,142505.80705213547,nan,nan,nan,nan,nan,nan,0.0007537348,142505.2213059902
