index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
15010,nan,nan,nan,nan,nan,nan,14403,49476.67245197296,4.739624023,49476.62653684616,nan,nan,nan,nan,nan,nan,8.272396808857042,49480.05013298988,nan,nan,nan,nan,-0.0019807652,49479.74771976471,49480.07915830612,49480.07915830612,nan,nan,nan,nan,nan,nan,0.0002314248,49479.493412160875
15011,nan,nan,nan,nan,nan,nan,14404,49480.07915830612,4.739618301,49480.03224182129,nan,nan,nan,nan,nan,nan,8.272444814185011,49483.46381664276,nan,nan,nan,nan,-0.0019807708,49483.160374403,49483.49181652069,49483.49181652069,nan,nan,nan,nan,nan,nan,0.0002313958,49482.906070375444
15012,nan,nan,nan,nan,nan,nan,14405,49483.49181652069,4.73961401,49483.44490265846,nan,nan,nan,nan,nan,nan,8.272492445489984,49486.96287536621,nan,nan,nan,nan,-0.0019807653,49486.66329526901,49486.994736909866,49486.994736909866,nan,nan,nan,nan,nan,nan,0.0002313631,49486.40899076462
15013,nan,nan,nan,nan,nan,nan,14406,49486.994736909866,4.739603043,49486.94781398773,nan,nan,nan,nan,nan,nan,8.27253912087774,49490.36768198013,nan,nan,nan,nan,-0.0019807662,49490.06490135193,49490.39821434021,49490.39821434021,nan,nan,nan,nan,nan,nan,0.0002314044,49489.81246819496
15014,nan,nan,nan,nan,nan,nan,14407,49490.39821434021,4.739598274,49490.350420475006,nan,nan,nan,nan,nan,nan,8.272585380592144,49493.77095293999,nan,nan,nan,nan,-0.0019807717,49493.46750950813,49493.79795098305,49493.79795098305,nan,nan,nan,nan,nan,nan,0.0002314789,49493.2122048378
15015,nan,nan,nan,nan,nan,nan,14408,49493.79795098305,4.739588737,49493.75202488899,nan,nan,nan,nan,nan,nan,8.272630809060193,49497.27024126053,nan,nan,nan,nan,-0.0019807733,49496.96818327904,49497.618876457214,49497.618876457214,nan,nan,49493.79795098305,49497.618876457214,nan,nan,0.0002312361,49496.714920187
15016,nan,nan,nan,nan,nan,nan,14409,49497.300666332245,4.739580631,49497.252712249756,nan,nan,nan,nan,nan,nan,8.272675531021884,49500.69069361687,nan,nan,nan,nan,-0.0019807714,49500.38865804672,49500.72010231018,49500.72010231018,nan,nan,nan,nan,nan,nan,0.0002314738,49500.134356164934
15017,nan,nan,nan,nan,nan,nan,14410,49500.72010231018,4.739573002,49500.67316842079,nan,nan,nan,nan,nan,nan,8.272719588063397,49504.09470319748,nan,nan,nan,nan,-0.0019807778,49503.79226207733,49504.12470293045,49504.12470293045,nan,nan,nan,nan,nan,nan,0.0002313539,49503.53796114922
15018,nan,nan,nan,nan,nan,nan,14411,49504.123707294464,4.739573002,49504.07678103447,nan,nan,nan,nan,nan,nan,8.272763645104911,49507.49876308441,nan,nan,nan,nan,-0.0019807792,49507.197088479996,49507.52949500084,49507.52949500084,nan,nan,nan,nan,nan,nan,0.0002313694,49506.94374885559
15019,nan,nan,nan,nan,nan,nan,14412,49507.52949500084,4.739573479,49507.48170828819,nan,nan,nan,nan,nan,nan,8.272807743719948,49510.90980195999,nan,nan,nan,nan,-0.0019807776,49510.60817170143,49510.94063615799,49510.94063615799,nan,nan,nan,nan,nan,nan,0.0002313126,49510.35489001274
15020,nan,nan,nan,nan,nan,nan,14413,49510.94063615799,4.739569187,49510.89263987541,nan,nan,nan,nan,nan,nan,8.272851468262015,49514.32101559639,nan,nan,nan,nan,-0.0019807742,49514.018600702286,49514.35002064705,49514.35002064705,nan,nan,nan,nan,nan,nan,0.0002312943,49513.7642745018
15021,nan,nan,nan,nan,nan,nan,14414,49514.35002064705,4.739565849,49514.303097486496,nan,nan,nan,nan,nan,nan,8.272894901880267,49517.72892522812,nan,nan,nan,nan,-0.0019807783,49517.42718720436,49517.758622169495,49517.758622169495,nan,nan,nan,nan,nan,nan,0.0002313066,49517.17287602425
15022,nan,nan,nan,nan,nan,nan,14415,49517.758622169495,4.739559174,49517.711686849594,nan,nan,nan,nan,nan,nan,8.272937753744507,49521.13986349106,nan,nan,nan,nan,-0.0019807804,49520.83745574951,49521.168895959854,49521.168895959854,nan,nan,nan,nan,nan,nan,0.0002313944,49520.58314981461
15023,nan,nan,nan,nan,nan,nan,14416,49521.168895959854,4.739551544,49521.1219701767,nan,nan,nan,nan,nan,nan,8.272979940633059,49524.54775428772,nan,nan,nan,nan,-0.0019807897,49524.24540257454,49524.578838825226,49524.578838825226,nan,nan,nan,nan,nan,nan,0.0002313613,49523.992093229295
15024,nan,nan,nan,nan,nan,nan,14417,49524.57783937454,4.739544868,49524.529913663864,nan,nan,nan,nan,nan,nan,8.273021545698903,49527.959877729416,nan,nan,nan,nan,-0.0019807858,49527.659314870834,49528.305171728134,49528.305171728134,nan,nan,49524.578838825226,49528.305171728134,nan,nan,0.0002313758,49527.405194664
15025,nan,nan,nan,nan,nan,nan,14418,49527.99094080925,4.739532471,49527.943739652634,nan,nan,nan,nan,nan,nan,8.273062070371761,49531.37753486633,nan,nan,nan,nan,-0.0019807842,49531.0740916729,49531.405532836914,49531.405532836914,nan,nan,nan,nan,nan,nan,0.0002313915,49530.81978669167
15026,nan,nan,nan,nan,nan,nan,14419,49531.405532836914,4.739518642,49531.358610630035,nan,nan,nan,nan,nan,nan,8.273101389888524,49534.871554136276,nan,nan,nan,nan,-0.0019807906,49534.568079948425,49534.89952301979,49534.89952301979,nan,nan,nan,nan,nan,nan,0.0002315306,49534.313776874544
15027,nan,nan,nan,nan,nan,nan,14420,49534.89952301979,4.739505291,49534.85259890556,nan,nan,nan,nan,nan,nan,8.273139545940527,49538.282504081726,nan,nan,nan,nan,-0.0019807944,49537.98055052757,49538.311995744705,49538.311995744705,nan,nan,nan,nan,nan,nan,0.0002314572,49537.72624959946
15028,nan,nan,nan,nan,nan,nan,14421,49538.311995744705,4.739504337,49538.2650718689,nan,nan,nan,nan,nan,nan,8.2731776188581,49541.68636393547,nan,nan,nan,nan,-0.0019807881,49541.383912324905,49541.71635556221,49541.71635556221,nan,nan,nan,nan,nan,nan,0.0002314033,49541.12963666916
15029,nan,nan,nan,nan,nan,nan,14422,49541.71538281441,4.739505768,49541.668447732925,nan,nan,nan,nan,nan,nan,8.273215816477384,49545.09374117851,nan,nan,nan,nan,-0.0019807901,49544.79176878929,49545.12455534935,49545.12455534935,nan,nan,nan,nan,nan,nan,0.0002314193,49544.53779640198
15030,nan,nan,nan,nan,nan,nan,14423,49545.123542547226,4.739506721,49545.075817108154,nan,nan,nan,nan,nan,nan,8.273254097144218,49548.49961686134,nan,nan,nan,nan,-0.0019808017,49548.19617533684,49548.52761721611,49548.52761721611,nan,nan,nan,nan,nan,nan,0.0002315467,49547.94187107086
15031,nan,nan,nan,nan,nan,nan,14424,49548.52761721611,4.739501476,49548.48069357872,nan,nan,nan,nan,nan,nan,8.273291920746699,49551.9041557312,nan,nan,nan,nan,-0.0019808013,49551.601445674896,49551.932884931564,49551.932884931564,nan,nan,nan,nan,nan,nan,0.0002313144,49551.34713878632
15032,nan,nan,nan,nan,nan,nan,14425,49551.932884931564,4.739498615,49551.88596153259,nan,nan,nan,nan,nan,nan,8.27332949503567,49555.309784412384,nan,nan,nan,nan,-0.0019808015,49555.00837492943,49555.3397834301,49555.3397834301,nan,nan,nan,nan,nan,nan,0.0002313822,49554.75403728485
15033,nan,nan,nan,nan,nan,nan,14426,49555.3397834301,4.739501476,49555.29286146164,nan,nan,nan,nan,nan,nan,8.273367318638151,49558.716594457626,nan,nan,nan,nan,-0.0019808045,49558.41414022446,49559.057581186295,49559.057581186295,nan,nan,49555.3397834301,49559.057581186295,nan,nan,0.0002313219,49558.15983500481
15034,nan,nan,nan,nan,nan,nan,14427,49558.745581150055,4.739499569,49558.69868850708,nan,nan,nan,nan,nan,nan,8.273404976060496,49562.13507771492,nan,nan,nan,nan,-0.0019807976,49561.834456682205,49562.16789627075,49562.16789627075,nan,nan,nan,nan,nan,nan,0.0002313506,49561.58111753464
15035,nan,nan,nan,nan,nan,nan,14428,49562.166863679886,4.739500046,49562.11891746521,nan,nan,nan,nan,nan,nan,8.273442675049594,49565.5461101532,nan,nan,nan,nan,-0.0019807975,49565.245601177216,49565.57604217529,49565.57604217529,nan,nan,nan,nan,nan,nan,0.0002313948,49564.990296030046
15036,nan,nan,nan,nan,nan,nan,14429,49565.57604217529,4.739501476,49565.530119895935,nan,nan,nan,nan,nan,nan,8.273480498652075,49568.95662236214,nan,nan,nan,nan,-0.0019808017,49568.65317964554,49568.98462200165,49568.98462200165,nan,nan,nan,nan,nan,nan,0.0002314284,49568.3988758564
15037,nan,nan,nan,nan,nan,nan,14430,49568.98462200165,4.739498615,49568.937698841095,nan,nan,nan,nan,nan,nan,8.273518072941046,49572.36445975304,nan,nan,nan,nan,-0.0019808018,49572.06350684166,49572.394949674606,49572.394949674606,nan,nan,nan,nan,nan,nan,0.0002313721,49571.80920352936
15038,nan,nan,nan,nan,nan,nan,14431,49572.394949674606,4.739498138,49572.34802865982,nan,nan,nan,nan,nan,nan,8.273555605663395,49575.771793842316,nan,nan,nan,nan,-0.0019808025,49575.46938967705,49575.80082845688,49575.80082845688,nan,nan,nan,nan,nan,nan,0.0002313832,49575.21508231163
15039,nan,nan,nan,nan,nan,nan,14432,49575.80082845688,4.739487648,49575.75390291214,nan,nan,nan,nan,nan,nan,8.273592224279751,49579.17984056473,nan,nan,nan,nan,-0.0019808093,49578.87767601013,49579.210897922516,49579.210897922516,nan,nan,nan,nan,nan,nan,0.0002313938,49578.62415137291
15040,nan,nan,nan,nan,nan,nan,14433,49579.20989751816,4.739481926,49579.16219472885,nan,nan,nan,nan,nan,nan,8.273628344285957,49582.59382557869,nan,nan,nan,nan,-0.0019808051,49582.29314374924,49582.625504016876,49582.625504016876,nan,nan,nan,nan,nan,nan,0.0002313761,49582.03975787163
15041,nan,nan,nan,nan,nan,nan,14434,49582.625504016876,4.739484787,49582.57761645317,nan,nan,nan,nan,nan,nan,8.273664713596446,49586.005108356476,nan,nan,nan,nan,-0.0019808163,49585.70269846916,49586.035106897354,49586.035106897354,nan,nan,nan,nan,nan,nan,0.0002314664,49585.44836010933
15042,nan,nan,nan,nan,nan,nan,14435,49586.03410625458,4.739480972,49585.98821759224,nan,nan,nan,nan,nan,nan,8.273700750472528,49589.41007947922,nan,nan,nan,nan,-0.0019808145,49589.108108997345,49589.75557971001,49589.75557971001,nan,nan,49586.035106897354,49589.75557971001,nan,nan,0.0002314131,49588.85480537415
15043,nan,nan,nan,nan,nan,nan,14436,49589.440551519394,4.739476204,49589.39260864258,nan,nan,nan,nan,nan,nan,8.273736371874909,49592.82258963585,nan,nan,nan,nan,-0.0019808211,49592.52014756203,49592.85156130791,49592.85156130791,nan,nan,nan,nan,nan,nan,0.0002313705,49592.26581516266
15044,nan,nan,nan,nan,nan,nan,14437,49592.85156130791,4.739469051,49592.804671525955,nan,nan,nan,nan,nan,nan,8.27377136998784,49596.31922888756,nan,nan,nan,nan,-0.001980816,49596.01581478119,49596.34822845459,49596.34822845459,nan,nan,nan,nan,nan,nan,0.0002314107,49595.761481904985
15045,nan,nan,nan,nan,nan,nan,14438,49596.34722805023,4.739464283,49596.301333904266,nan,nan,nan,nan,nan,nan,8.273805952638051,49599.72996520996,nan,nan,nan,nan,-0.0019808095,49599.430007219315,49599.76147389412,49599.76147389412,nan,nan,nan,nan,nan,nan,0.0002313192,49599.17572774887
15046,nan,nan,nan,nan,nan,nan,14439,49599.76147389412,4.739456177,49599.714527368546,nan,nan,nan,nan,nan,nan,8.273839828976868,49603.13919043541,nan,nan,nan,nan,-0.0019808234,49602.83778142929,49603.17018914223,49603.17018914223,nan,nan,nan,nan,nan,nan,0.0002315496,49602.58347668648
15047,nan,nan,nan,nan,nan,nan,14440,49603.169222831726,4.739450455,49603.12330055237,nan,nan,nan,nan,nan,nan,8.273873206740328,49606.5442006588,nan,nan,nan,nan,-0.0019808271,49606.24204850197,49606.574491262436,49606.574491262436,nan,nan,nan,nan,nan,nan,0.0002313403,49605.98874511719
15048,nan,nan,nan,nan,nan,nan,14441,49606.574491262436,4.739447594,49606.5265417099,nan,nan,nan,nan,nan,nan,8.27390633521848,49609.95112490654,nan,nan,nan,nan,-0.0019808279,49609.647716760635,49609.98012590408,49609.98012590408,nan,nan,nan,nan,nan,nan,0.000231419,49609.393379831316
15049,nan,nan,nan,nan,nan,nan,14442,49609.97912597656,4.73943615,49609.93323588371,nan,nan,nan,nan,nan,nan,8.273938466571222,49613.35786294937,nan,nan,nan,nan,-0.0019808355,49613.05480527878,49613.38720846176,49613.38720846176,nan,nan,nan,nan,nan,nan,0.0002314255,49612.80049266815
15050,nan,nan,nan,nan,nan,nan,14443,49613.3862388134,4.739444256,49613.340324401855,nan,nan,nan,nan,nan,nan,8.273971304203995,49616.76529741287,nan,nan,nan,nan,-0.0019808229,49616.46287441254,49616.7951335907,49616.7951335907,nan,nan,nan,nan,nan,nan,0.0002314306,49616.20847263336
15051,nan,nan,nan,nan,nan,nan,14444,49616.79421877861,4.739445686,49616.74738955498,nan,nan,nan,nan,nan,nan,8.274004266434735,49620.17866897583,nan,nan,nan,nan,-0.0019808318,49619.877155542374,49620.52983045578,49620.52983045578,nan,nan,49616.7951335907,49620.52983045578,nan,nan,0.0002314627,49619.62284722328
15052,nan,nan,nan,nan,nan,nan,14445,49620.20859336853,4.739436626,49620.161645650864,nan,nan,nan,nan,nan,nan,8.274036439261256,49623.60407090187,nan,nan,nan,nan,-0.0019808317,49623.30159854889,49623.63304018974,49623.63304018974,nan,nan,nan,nan,nan,nan,0.0002314862,49623.047294044496
15053,nan,nan,nan,nan,nan,nan,14446,49623.63304018974,4.739423752,49623.58611702919,nan,nan,nan,nan,nan,nan,8.274067490394309,49627.00602698326,nan,nan,nan,nan,-0.0019808315,49626.703571558,49627.03704380989,49627.03704380989,nan,nan,nan,nan,nan,nan,0.0002314539,49626.450289154054
15054,nan,nan,nan,nan,nan,nan,14447,49627.0360352993,4.73941946,49626.98824381828,nan,nan,nan,nan,nan,nan,8.27409816757857,49630.412880182266,nan,nan,nan,nan,-0.0019808326,49630.11160492897,49630.44404697418,49630.44404697418,nan,nan,nan,nan,nan,nan,0.000231427,49629.858300828935
15055,nan,nan,nan,nan,nan,nan,14448,49630.44404697418,4.739419937,49630.39611339569,nan,nan,nan,nan,nan,nan,8.274128886322202,49633.82610321045,nan,nan,nan,nan,-0.0019808305,49633.522693395615,49633.855102300644,49633.855102300644,nan,nan,nan,nan,nan,nan,0.0002313744,49633.268356466295
15056,nan,nan,nan,nan,nan,nan,14449,49633.85410261154,4.739406109,49633.80821251869,nan,nan,nan,nan,nan,nan,8.274158400297548,49637.23335313797,nan,nan,nan,nan,-0.001980838,49636.92990922928,49637.26210808754,49637.26210808754,nan,nan,nan,nan,nan,nan,0.0002314863,49636.67636194229
15057,nan,nan,nan,nan,nan,nan,14450,49637.26210808754,4.739412308,49637.21442818642,nan,nan,nan,nan,nan,nan,8.2741884543579,49640.63937020302,nan,nan,nan,nan,-0.0019808334,49640.336460351944,49640.66985607147,49640.66985607147,nan,nan,nan,nan,nan,nan,0.0002314295,49640.084109926225
15058,nan,nan,nan,nan,nan,nan,14451,49640.66985607147,4.739402294,49640.62090969086,nan,nan,nan,nan,nan,nan,8.274217635956827,49644.054372787476,nan,nan,nan,nan,-0.0019808432,49643.752516031265,49644.08396053314,49644.08396053314,nan,nan,nan,nan,nan,nan,0.0002314094,49643.498214387895
15059,nan,nan,nan,nan,nan,nan,14452,49644.08396053314,4.739398003,49644.0370619297,nan,nan,nan,nan,nan,nan,8.274246443711876,49647.46469640732,nan,nan,nan,nan,-0.0019808401,49647.16320061684,49647.49562263489,49647.49562263489,nan,nan,nan,nan,nan,nan,0.0002315449,49646.90987648964
15060,nan,nan,nan,nan,nan,nan,14453,49647.49562263489,4.739399433,49647.44768643379,nan,nan,nan,nan,nan,nan,8.274275376052115,49650.86878275871,nan,nan,nan,nan,-0.0019808473,49650.56634545326,49651.23175263405,49651.23175263405,nan,nan,49647.49562263489,49651.23175263405,nan,nan,0.0002314275,49650.31204071045
15061,nan,nan,nan,nan,nan,nan,14454,49650.8977868557,4.739390373,49650.85086131096,nan,nan,nan,nan,nan,nan,8.274303519069083,49654.293137550354,nan,nan,nan,nan,-0.0019808359,49653.98869419098,49654.321139097214,49654.321139097214,nan,nan,nan,nan,nan,nan,0.0002314985,49653.73442258835
15062,nan,nan,nan,nan,nan,nan,14455,49654.3201687336,4.739376545,49654.27421331406,nan,nan,nan,nan,nan,nan,8.274330457396728,49657.69413256645,nan,nan,nan,nan,-0.0019808469,49657.39133810997,49657.72484302521,49657.72484302521,nan,nan,nan,nan,nan,nan,0.0002314607,49657.13805809021
15063,nan,nan,nan,nan,nan,nan,14456,49657.72380423546,4.739367962,49657.67663645744,nan,nan,nan,nan,nan,nan,8.274356647995736,49661.09698987007,nan,nan,nan,nan,-0.0019808441,49660.79354906082,49661.12499189377,49661.12499189377,nan,nan,nan,nan,nan,nan,0.0002314258,49660.53924574852
15064,nan,nan,nan,nan,nan,nan,14457,49661.12499189377,4.739369392,49661.07809972763,nan,nan,nan,nan,nan,nan,8.274382963171638,49664.499299287796,nan,nan,nan,nan,-0.0019808395,49664.195855379105,49664.52729701996,49664.52729701996,nan,nan,nan,nan,nan,nan,0.0002315968,49663.94155087471
15065,nan,nan,nan,nan,nan,nan,14458,49664.52729701996,4.739359856,49664.48034334183,nan,nan,nan,nan,nan,nan,8.274408447610073,49667.90795278549,nan,nan,nan,nan,-0.0019808518,49667.60768651962,49667.93912887573,49667.93912887573,nan,nan,nan,nan,nan,nan,0.0002314725,49667.352412843706
15066,nan,nan,nan,nan,nan,nan,14459,49667.93815898895,4.739350319,49667.892234802246,nan,nan,nan,nan,nan,nan,8.274433101241488,49671.32428979874,nan,nan,nan,nan,-0.0019808486,49671.0208439827,49671.353288412094,49671.353288412094,nan,nan,nan,nan,nan,nan,0.0002314554,49670.7665766716
15067,nan,nan,nan,nan,nan,nan,14460,49671.35232281685,4.739346981,49671.306363105774,nan,nan,nan,nan,nan,nan,8.274457464090242,49674.73240876198,nan,nan,nan,nan,-0.0019808553,49674.42996621132,49674.762159347534,49674.762159347534,nan,nan,nan,nan,nan,nan,0.0002314517,49674.17641320229
15068,nan,nan,nan,nan,nan,nan,14461,49674.762159347534,4.739339352,49674.71448659897,nan,nan,nan,nan,nan,nan,8.274481162363212,49678.13405561447,nan,nan,nan,nan,-0.0019808554,49677.831734895706,49678.16406202316,49678.16406202316,nan,nan,nan,nan,nan,nan,0.0002314731,49677.578315877916
15069,nan,nan,nan,nan,nan,nan,14462,49678.16406202316,4.739341736,49678.11625170708,nan,nan,nan,nan,nan,nan,8.274505068309463,49681.5477411747,nan,nan,nan,nan,-0.0019808544,49681.24617552757,49681.910584926605,49681.910584926605,nan,nan,49678.16406202316,49681.910584926605,nan,nan,0.0002314374,49680.99183907509
15070,nan,nan,nan,nan,nan,nan,14463,49681.57758522034,4.739339828,49681.53066158295,nan,nan,nan,nan,nan,nan,8.274528808047313,49684.987988471985,nan,nan,nan,nan,-0.0019808596,49684.68754410744,49685.01898646355,49685.01898646355,nan,nan,nan,nan,nan,nan,0.0002314305,49684.4332403183
15071,nan,nan,nan,nan,nan,nan,14464,49685.01898646355,4.73933363,49684.972063302994,nan,nan,nan,nan,nan,nan,8.274552007874044,49688.40031814575,nan,nan,nan,nan,-0.0019808579,49688.09687638283,49688.4283490181,49688.4283490181,nan,nan,nan,nan,nan,nan,0.0002314871,49687.84260287285
15072,nan,nan,nan,nan,nan,nan,14465,49688.4283490181,4.739335537,49688.3813958168,nan,nan,nan,nan,nan,nan,8.274575373819783,49691.80716443062,nan,nan,nan,nan,-0.0019808593,49691.50462794304,49691.83707046509,49691.83707046509,nan,nan,nan,nan,nan,nan,0.0002313656,49691.25132431984
15073,nan,nan,nan,nan,nan,nan,14466,49691.83707046509,4.739336014,49691.78914666176,nan,nan,nan,nan,nan,nan,8.27459878131716,49695.21873688698,nan,nan,nan,nan,-0.0019808628,49694.91637825966,49695.24987912178,49695.24987912178,nan,nan,nan,nan,nan,nan,0.0002315761,49694.663097524644
15074,nan,nan,nan,nan,nan,nan,14467,49695.24884366989,4.739329815,49695.20166015625,nan,nan,nan,nan,nan,nan,8.274621648820874,49698.633051157,nan,nan,nan,nan,-0.0019808641,49698.328639507294,49698.66105079651,49698.66105079651,nan,nan,nan,nan,nan,nan,0.0002315122,49698.07433905602
15075,nan,nan,nan,nan,nan,nan,14468,49698.66008520126,4.739324093,49698.61415863037,nan,nan,nan,nan,nan,nan,8.274644017888887,49702.03712105751,nan,nan,nan,nan,-0.0019808648,49701.73370909691,49702.06612062454,49702.06612062454,nan,nan,nan,nan,nan,nan,0.0002314077,49701.47940888405
15076,nan,nan,nan,nan,nan,nan,14469,49702.0651550293,4.739329815,49702.019228219986,nan,nan,nan,nan,nan,nan,8.274666885392602,49705.538204193115,nan,nan,nan,nan,-0.001980874,49705.2347612381,49705.56620359421,49705.56620359421,nan,nan,nan,nan,nan,nan,0.0002313995,49704.98045744896
15077,nan,nan,nan,nan,nan,nan,14470,49705.56620359421,4.739331245,49705.520280361176,nan,nan,nan,nan,nan,nan,8.274689877462675,49708.94311571121,nan,nan,nan,nan,-0.0019808765,49708.63971734047,49708.97215175629,49708.97215175629,nan,nan,nan,nan,nan,nan,0.0002314405,49708.38540186882
15078,nan,nan,nan,nan,nan,nan,14471,49708.97114801407,4.739330769,49708.92523646355,nan,nan,nan,nan,nan,nan,8.274712828068658,49712.44202876091,nan,nan,nan,nan,-0.0019808774,49712.138585329056,49712.824030160904,49712.824030160904,nan,nan,49708.97215175629,49712.824030160904,nan,nan,0.0002314313,49711.88428273201
15079,nan,nan,nan,nan,nan,nan,14472,49712.47002887726,4.739326,49712.42410445213,nan,nan,nan,nan,nan,nan,8.274735363252166,49715.89043068886,nan,nan,nan,nan,-0.0019808725,49715.58888173103,49715.92033743858,49715.92033743858,nan,nan,nan,nan,nan,nan,0.0002315854,49715.33459129334
15080,nan,nan,nan,nan,nan,nan,14473,49715.92033743858,4.739319801,49715.87340140343,nan,nan,nan,nan,nan,nan,8.274757358453998,49719.294174194336,nan,nan,nan,nan,-0.001980879,49718.99183797836,49719.32417631149,49719.32417631149,nan,nan,nan,nan,nan,nan,0.0002315035,49718.738430166246
15081,nan,nan,nan,nan,nan,nan,14474,49719.32417631149,4.739316463,49719.2762298584,nan,nan,nan,nan,nan,nan,8.27477906289284,49722.700186014175,nan,nan,nan,nan,-0.0019808758,49722.39674305916,49722.72818517685,49722.72818517685,nan,nan,nan,nan,nan,nan,0.000231378,49722.1424390316
15082,nan,nan,nan,nan,nan,nan,14475,49722.72818517685,4.739317894,49722.68126249313,nan,nan,nan,nan,nan,nan,8.27480089198146,49726.10519337654,nan,nan,nan,nan,-0.0019808683,49725.80300498009,49726.13575029373,49726.13575029373,nan,nan,nan,nan,nan,nan,0.000231484,49725.548970603944
15083,nan,nan,nan,nan,nan,nan,14476,49726.13471674919,4.739317417,49726.08728456497,nan,nan,nan,nan,nan,nan,8.27482267952011,49729.517399549484,nan,nan,nan,nan,-0.0019808683,49729.215989112854,49729.5476398468,49729.5476398468,nan,nan,nan,nan,nan,nan,0.0002315753,49728.961893701555
