index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
60022,nan,nan,nan,nan,nan,nan,54597,187674.04665660858,5.122675896,187673.99870872498,nan,nan,nan,nan,nan,nan,7.206963639234566,187677.4316136837,nan,nan,nan,nan,-0.001980784,187677.12977457047,187677.46276450157,187677.46276450157,nan,nan,nan,nan,nan,nan,0.0001750363,187676.87606015205
60023,nan,nan,nan,nan,nan,nan,54598,187677.4618062973,5.122666836,187677.41425943375,nan,nan,nan,nan,nan,nan,7.206968509637799,187680.84845209122,nan,nan,nan,nan,-0.0019807897,187680.54870271683,187680.88111042976,187680.88111042976,nan,nan,nan,nan,nan,nan,0.0001750297,187680.2953642845
60024,nan,nan,nan,nan,nan,nan,54599,187680.88111042976,5.122674942,187680.8332517147,nan,nan,nan,nan,nan,nan,7.206977203789467,187684.27187156677,nan,nan,nan,nan,-0.0019807823,187683.96966028214,187684.30235290527,187684.30235290527,nan,nan,nan,nan,nan,nan,0.0001749494,187683.7156211376
60025,nan,nan,nan,nan,nan,nan,54600,187684.30136728287,5.122675896,187684.25415372849,nan,nan,nan,nan,nan,nan,7.206986347982922,187687.6879658699,nan,nan,nan,nan,-0.0019807863,187687.3878340721,187687.72021865845,187687.72021865845,nan,nan,nan,nan,nan,nan,0.0001751149,187687.1344725132
60026,nan,nan,nan,nan,nan,nan,54601,187687.72021865845,5.122680664,187687.6723139286,nan,nan,nan,nan,nan,nan,7.206997741512988,187691.10661768913,nan,nan,nan,nan,-0.0019807907,187690.8057334423,187691.1380853653,187691.1380853653,nan,nan,nan,nan,nan,nan,0.0001749299,187690.55233922004
60027,nan,nan,nan,nan,nan,nan,54602,187691.1380853653,5.122676373,187691.09023451805,nan,nan,nan,nan,nan,nan,7.207007110729117,187694.5261759758,nan,nan,nan,nan,-0.0019807925,187694.22601413727,187694.88741755486,187694.88741755486,nan,nan,187691.1380853653,187694.88741755486,nan,nan,0.0001750061,187693.97270002365
60028,nan,nan,nan,nan,nan,nan,54603,187694.5584461689,5.122666836,187694.5105392933,nan,nan,nan,nan,nan,nan,7.207011981132351,187697.96952819824,nan,nan,nan,nan,-0.0019807933,187697.66774725914,187698.00060796738,187698.00060796738,nan,nan,nan,nan,nan,nan,0.0001749312,187697.41386094093
60029,nan,nan,nan,nan,nan,nan,54604,187697.99960708618,5.122683525,187697.9523279667,nan,nan,nan,nan,nan,nan,7.2070247244156675,187701.38932538033,nan,nan,nan,nan,-0.0019807797,187701.08806300163,187701.41963076591,187701.41963076591,nan,nan,nan,nan,nan,nan,0.0001750933,187700.83388462066
60030,nan,nan,nan,nan,nan,nan,54605,187701.41963076591,5.122669697,187701.3725836277,nan,nan,nan,nan,nan,nan,7.207030944365787,187704.8057653904,nan,nan,nan,nan,-0.0019807942,187704.50523614883,187704.83864164352,187704.83864164352,nan,nan,nan,nan,nan,nan,0.0001749095,187704.25189437866
60031,nan,nan,nan,nan,nan,nan,54606,187704.83864164352,5.122673988,187704.78969407082,nan,nan,nan,nan,nan,nan,7.207039188480415,187708.2255446911,nan,nan,nan,nan,-0.0019808064,187707.9249303341,187708.2573339939,187708.2573339939,nan,nan,nan,nan,nan,nan,0.0001750565,187707.67158784866
60032,nan,nan,nan,nan,nan,nan,54607,187708.2573339939,5.122663498,187708.20943546295,nan,nan,nan,nan,nan,nan,7.207042484387622,187711.6440680027,nan,nan,nan,nan,-0.0019808031,187711.34335565567,187711.67682123184,187711.67682123184,nan,nan,nan,nan,nan,nan,0.0001750944,187711.0900742054
60033,nan,nan,nan,nan,nan,nan,54608,187711.67582035065,5.122635841,187711.62858366966,nan,nan,nan,nan,nan,nan,7.2070327370423195,187715.0515010357,nan,nan,nan,nan,-0.0019808017,187714.74806070328,187715.07950425148,187715.07950425148,nan,nan,nan,nan,nan,nan,0.0001750919,187714.49375810623
60034,nan,nan,nan,nan,nan,nan,54609,187715.07950425148,5.122663021,187715.0325808525,nan,nan,nan,nan,nan,nan,7.207035807958884,187718.4565358162,nan,nan,nan,nan,-0.0019808039,187718.15587711334,187718.48831868172,187718.48831868172,nan,nan,nan,nan,nan,nan,0.0001751637,187717.90257253646
60035,nan,nan,nan,nan,nan,nan,54610,187718.48831868172,5.122656345,187718.44038057327,nan,nan,nan,nan,nan,nan,7.207035730074314,187721.87263822556,nan,nan,nan,nan,-0.0019808075,187721.57292628288,187721.90528988838,187721.90528988838,nan,nan,nan,nan,nan,nan,0.0001750314,187721.31954374313
60036,nan,nan,nan,nan,nan,nan,54611,187721.90528988838,5.122667313,187721.85739946365,nan,nan,nan,nan,nan,nan,7.207040825477681,187725.29021811485,nan,nan,nan,nan,-0.0019808083,187724.98877310753,187725.66099500656,187725.66099500656,nan,nan,187721.90528988838,187725.66099500656,nan,nan,0.0001750333,187724.7352074623
60037,nan,nan,nan,nan,nan,nan,54612,187725.32095360756,5.122653484,187725.27340054512,nan,nan,nan,nan,nan,nan,7.207039398245427,187728.74035286903,nan,nan,nan,nan,-0.0019808149,187728.43914079666,187728.77130365372,187728.77130365372,nan,nan,nan,nan,nan,nan,0.0001749327,187728.18555750846
60038,nan,nan,nan,nan,nan,nan,54613,187728.77130365372,5.122673988,187728.72307610512,nan,nan,nan,nan,nan,nan,7.207047642360055,187732.15793514252,nan,nan,nan,nan,-0.0019808056,187731.85784816742,187732.1904296875,187732.1904296875,nan,nan,nan,nan,nan,nan,0.0001751262,187731.60363998413
60039,nan,nan,nan,nan,nan,nan,54614,187732.18938612938,5.122661114,187732.1423113346,nan,nan,nan,nan,nan,nan,7.207049813797581,187735.57923531532,nan,nan,nan,nan,-0.0019808192,187735.2799527645,187735.6128270626,187735.6128270626,nan,nan,nan,nan,nan,nan,0.0001751593,187735.026080513
60040,nan,nan,nan,nan,nan,nan,54615,187735.61182665825,5.122656822,187735.56454896927,nan,nan,nan,nan,nan,nan,7.207049960887049,187738.99713802338,nan,nan,nan,nan,-0.0019808024,187738.69693517685,187739.02873516083,187739.02975940704,nan,nan,nan,nan,nan,nan,0.0001750297,187738.44298901557
60041,nan,nan,nan,nan,nan,nan,54616,187739.02873516083,5.122662544,187738.98145532608,nan,nan,nan,nan,nan,nan,7.207052806814157,187742.41343402863,nan,nan,nan,nan,-0.0019808093,187742.1131761074,187742.44558763504,187742.44558763504,nan,nan,nan,nan,nan,nan,0.0001751018,187741.8598414898
60042,nan,nan,nan,nan,nan,nan,54617,187742.44558763504,5.122673988,187742.39767599106,nan,nan,nan,nan,nan,nan,7.207061050928785,187745.83120250702,nan,nan,nan,nan,-0.0019808148,187745.52990436554,187745.86269164085,187745.86269164085,nan,nan,nan,nan,nan,nan,0.0001751017,187745.27594532966
60043,nan,nan,nan,nan,nan,nan,54618,187745.8616914749,5.122687817,187745.81441998482,nan,nan,nan,nan,nan,nan,7.207075819157953,187749.24768662453,nan,nan,nan,nan,-0.0019808103,187748.9468178749,187749.27925920486,187749.27925920486,nan,nan,nan,nan,nan,nan,0.0001748754,187748.69254817962
60044,nan,nan,nan,nan,nan,nan,54619,187749.27829432487,5.122687817,187749.232336998,nan,nan,nan,nan,nan,nan,7.20709058738712,187752.65980267525,nan,nan,nan,nan,-0.0019808287,187752.35797286034,187752.69042658806,187752.69042658806,nan,nan,nan,nan,nan,nan,0.0001749812,187752.10367884635
60045,nan,nan,nan,nan,nan,nan,54620,187752.6894249916,5.122690201,187752.64244318008,nan,nan,nan,nan,nan,nan,7.207106480418038,187756.07605457306,nan,nan,nan,nan,-0.0019808048,187755.77515649796,187756.53409552574,187756.53409552574,nan,nan,187752.69042658806,187756.53409552574,nan,nan,0.0001750784,187755.5218752861
60046,nan,nan,nan,nan,nan,nan,54621,187756.10762143135,5.122669697,187756.05948925018,nan,nan,nan,nan,nan,nan,7.207112700368158,187759.51428842545,nan,nan,nan,nan,-0.0019808116,187759.21210074425,187759.54454517365,187759.54454517365,nan,nan,nan,nan,nan,nan,0.0001749278,187758.95780005454
60047,nan,nan,nan,nan,nan,nan,54622,187759.54454517365,5.122686386,187759.49660801888,nan,nan,nan,nan,nan,nan,7.207126793447429,187762.9319922924,nan,nan,nan,nan,-0.0019808239,187762.631203413,187762.9636669159,187762.9636669159,nan,nan,nan,nan,nan,nan,0.0001749556,187762.37792077064
60048,nan,nan,nan,nan,nan,nan,54623,187762.9636669159,5.122661114,187762.9156410694,nan,nan,nan,nan,nan,nan,7.207128964884955,187766.34871268272,nan,nan,nan,nan,-0.0019808169,187766.0491349697,187766.3818874359,187766.3818874359,nan,nan,nan,nan,nan,nan,0.0001749879,187765.79514064788
60049,nan,nan,nan,nan,nan,nan,54624,187766.38088679314,5.122663021,187766.33363962173,nan,nan,nan,nan,nan,nan,7.20713203580152,187769.76964473724,nan,nan,nan,nan,-0.0019808095,187769.4700319767,187769.80287766457,187769.80287766457,nan,nan,nan,nan,nan,nan,0.0001750173,187769.216116333
60050,nan,nan,nan,nan,nan,nan,54625,187769.80186247826,5.12267065,187769.75450086594,nan,nan,nan,nan,nan,nan,7.20713870529561,187773.18291664124,nan,nan,nan,nan,-0.0019808184,187772.88050866127,187773.21195101738,187773.21195101738,nan,nan,nan,nan,nan,nan,0.0001750787,187772.62620487213
60051,nan,nan,nan,nan,nan,nan,54626,187773.21195101738,5.122675896,187773.16502714157,nan,nan,nan,nan,nan,nan,7.207147849489065,187776.68032312393,nan,nan,nan,nan,-0.0019808073,187776.37884402275,187776.71142840385,187776.71142840385,nan,nan,nan,nan,nan,nan,0.0001750599,187776.1246339321
60052,nan,nan,nan,nan,nan,nan,54627,187776.71038007736,5.122657776,187776.66329813004,nan,nan,nan,nan,nan,nan,7.207148446530167,187780.09682011604,nan,nan,nan,nan,-0.0019808201,187779.79531764984,187780.12794065475,187780.12794065475,nan,nan,nan,nan,nan,nan,0.0001751345,187779.54117097854
60053,nan,nan,nan,nan,nan,nan,54628,187780.1269171238,5.12264967,187780.0798368454,nan,nan,nan,nan,nan,nan,7.207145220548457,187783.5087273121,nan,nan,nan,nan,-0.0019808343,187783.20634889603,187783.53976106644,187783.53976106644,nan,nan,nan,nan,nan,nan,0.0001750655,187782.9530142784
60054,nan,nan,nan,nan,nan,nan,54629,187783.53876042366,5.122654438,187783.49081397057,nan,nan,nan,nan,nan,nan,7.207144243251234,187786.92340421677,nan,nan,nan,nan,-0.0019808182,187786.62211465836,187787.29215621948,187787.29215621948,nan,nan,187783.53976106644,187787.29215621948,nan,nan,0.0001749873,187786.36775579452
60055,nan,nan,nan,nan,nan,nan,54630,187786.95350193977,5.122667313,187786.9066312313,nan,nan,nan,nan,nan,nan,7.207149338654601,187790.37541270256,nan,nan,nan,nan,-0.0019808243,187790.074665308,187790.408107996,187790.408107996,nan,nan,nan,nan,nan,nan,0.0001750103,187789.82140078544
60056,nan,nan,nan,nan,nan,nan,54631,187790.408107996,5.12267971,187790.35916161537,nan,nan,nan,nan,nan,nan,7.207160282119151,187793.79691433907,nan,nan,nan,nan,-0.0019808158,187793.4970421791,187793.82958555222,187793.82958555222,nan,nan,nan,nan,nan,nan,0.0001750236,187793.2428030014
60057,nan,nan,nan,nan,nan,nan,54632,187793.82854914665,5.122669697,187793.78155732155,nan,nan,nan,nan,nan,nan,7.207166502069271,187797.2140932083,nan,nan,nan,nan,-0.001980821,187796.91313529015,187797.24548220634,187797.24548220634,nan,nan,nan,nan,nan,nan,0.0001752046,187796.65873875617
60058,nan,nan,nan,nan,nan,nan,54633,187797.24548220634,5.122674942,187797.1976389885,nan,nan,nan,nan,nan,nan,7.2071751962209385,187800.62932801247,nan,nan,nan,nan,-0.0019808188,187800.32741379738,187800.66082119942,187800.66082119942,nan,nan,nan,nan,nan,nan,0.0001750186,187800.07507505416
60059,nan,nan,nan,nan,nan,nan,54634,187800.66082119942,5.122681618,187800.61187434196,nan,nan,nan,nan,nan,nan,7.207187039821268,187804.0479772091,nan,nan,nan,nan,-0.001980821,187803.7461771965,187804.07864165306,187804.07864165306,nan,nan,nan,nan,nan,nan,0.0001749258,187803.4928955078
60060,nan,nan,nan,nan,nan,nan,54635,187804.07864165306,5.122694016,187804.03074884415,nan,nan,nan,nan,nan,nan,7.207204732879776,187807.46669197083,nan,nan,nan,nan,-0.001980831,187807.16526293755,187807.49765491486,187807.49765491486,nan,nan,nan,nan,nan,nan,0.0001750351,187806.9119087696
60061,nan,nan,nan,nan,nan,nan,54636,187807.49765491486,5.122689247,187807.44974422455,nan,nan,nan,nan,nan,nan,7.20722017579771,187810.8850915432,nan,nan,nan,nan,-0.001980824,187810.58310222626,187810.91550302505,187810.91550302505,nan,nan,nan,nan,nan,nan,0.0001749821,187810.3297568798
60062,nan,nan,nan,nan,nan,nan,54637,187810.91550302505,5.122674942,187810.86761450768,nan,nan,nan,nan,nan,nan,7.207228869949378,187814.3005964756,nan,nan,nan,nan,-0.0019808322,187814.00023436546,187814.33319592476,187814.33319592476,nan,nan,nan,nan,nan,nan,0.0001750198,187813.74646129608
60063,nan,nan,nan,nan,nan,nan,54638,187814.33220744133,5.122653961,187814.28472208977,nan,nan,nan,nan,nan,nan,7.207227667684046,187817.72182321548,nan,nan,nan,nan,-0.0019808212,187817.42021012306,187818.08889746666,187818.08889746666,nan,nan,187814.33319592476,187818.08889746666,nan,nan,0.0001750505,187817.16630973815
60064,nan,nan,nan,nan,nan,nan,54639,187817.7520558834,5.122666359,187817.70472955704,nan,nan,nan,nan,nan,nan,7.207232313088333,187821.1708664894,nan,nan,nan,nan,-0.0019808271,187820.8691494465,187821.20159339905,187821.20159339905,nan,nan,nan,nan,nan,nan,0.0001751463,187820.61482372283
60065,nan,nan,nan,nan,nan,nan,54640,187821.2005698681,5.122687817,187821.1536488533,nan,nan,nan,nan,nan,nan,7.207247081317501,187824.58863544464,nan,nan,nan,nan,-0.0019808257,187824.28819274902,187824.62063717842,187824.62063717842,nan,nan,nan,nan,nan,nan,0.0001749997,187824.03489103317
60066,nan,nan,nan,nan,nan,nan,54641,187824.62063717842,5.122673035,187824.57270026207,nan,nan,nan,nan,nan,nan,7.207254875871566,187828.0035982132,nan,nan,nan,nan,-0.0019808312,187827.7025499344,187828.0360364914,187828.0360364914,nan,nan,nan,nan,nan,nan,0.0001750559,187827.44926991462
60067,nan,nan,nan,nan,nan,nan,54642,187828.03501605988,5.122685432,187827.98783516884,nan,nan,nan,nan,nan,nan,7.207268518856843,187831.42247915268,nan,nan,nan,nan,-0.0019808272,187831.1203558445,187831.45226931572,187831.45226931572,nan,nan,nan,nan,nan,nan,0.0001750187,187830.86652317047
60068,nan,nan,nan,nan,nan,nan,54643,187831.45226931572,5.122686863,187831.404838562,nan,nan,nan,nan,nan,nan,7.207282836984892,187834.82673168182,nan,nan,nan,nan,-0.0019808289,187834.52325677872,187834.85470032692,187834.85470032692,nan,nan,nan,nan,nan,nan,0.0001749819,187834.26895418167
60069,nan,nan,nan,nan,nan,nan,54644,187834.85470032692,5.122684479,187834.80780935287,nan,nan,nan,nan,nan,nan,7.207296030352712,187838.229036808,nan,nan,nan,nan,-0.0019808324,187837.92837452888,187838.26082015038,187838.26082015038,nan,nan,nan,nan,nan,nan,0.0001750366,187837.67507400512
60070,nan,nan,nan,nan,nan,nan,54645,187838.26082015038,5.122690201,187838.21288228035,nan,nan,nan,nan,nan,nan,7.20731192338363,187841.64301514626,nan,nan,nan,nan,-0.0019808248,187841.34238243103,187841.674803257,187841.674803257,nan,nan,nan,nan,nan,nan,0.0001750891,187841.08905711173
60071,nan,nan,nan,nan,nan,nan,54646,187841.674803257,5.12267065,187841.62686872482,nan,nan,nan,nan,nan,nan,7.20731859287772,187845.05536556244,nan,nan,nan,nan,-0.0019808276,187844.75289201736,187845.08433437347,187845.08433437347,nan,nan,nan,nan,nan,nan,0.0001749888,187844.49858822822
60072,nan,nan,nan,nan,nan,nan,54647,187845.08433437347,5.122685432,187845.0374109745,nan,nan,nan,nan,nan,nan,7.207332235862997,187848.47015976906,nan,nan,nan,nan,-0.0019808407,187848.16856122017,187848.83279514313,187848.83279514313,nan,nan,187845.08433437347,187848.83279514313,nan,nan,0.0001751351,187847.91533341407
60073,nan,nan,nan,nan,nan,nan,54648,187848.50202727318,5.122708797,187848.45297789574,nan,nan,nan,nan,nan,nan,7.207356903743021,187851.91353273392,nan,nan,nan,nan,-0.0019808305,187851.61149144173,187851.9429090023,187851.9429090023,nan,nan,nan,nan,nan,nan,0.0001749382,187851.35716285705
60074,nan,nan,nan,nan,nan,nan,54649,187851.9429090023,5.122717857,187851.89598107338,nan,nan,nan,nan,nan,nan,7.207385847397055,187855.33143258095,nan,nan,nan,nan,-0.001980832,187855.03038692474,187855.36282992363,187855.36282992363,nan,nan,nan,nan,nan,nan,0.0001749854,187854.77614774703
60075,nan,nan,nan,nan,nan,nan,54650,187855.3618938923,5.122725487,187855.3148972988,nan,nan,nan,nan,nan,nan,7.207418392283715,187858.74897289276,nan,nan,nan,nan,-0.0019808327,187858.4480600357,187858.78031420708,187858.78031420708,nan,nan,nan,nan,nan,nan,0.000174842,187858.19456806182
60076,nan,nan,nan,nan,nan,nan,54651,187858.78031420708,5.122750759,187858.7325501442,nan,nan,nan,nan,nan,nan,7.207462867303812,187862.1706519127,nan,nan,nan,nan,-0.0019808276,187861.87055563927,187862.2039680481,187862.2039680481,nan,nan,nan,nan,nan,nan,0.0001748364,187861.61722102165
60077,nan,nan,nan,nan,nan,nan,54652,187862.2029671669,5.122754574,187862.1550207138,nan,nan,nan,nan,nan,nan,7.20750914355785,187865.5925359726,nan,nan,nan,nan,-0.0019808337,187865.29249072075,187865.624917984,187865.624917984,nan,nan,nan,nan,nan,nan,0.0001747185,187865.03917183875
60078,nan,nan,nan,nan,nan,nan,54653,187865.624917984,5.12272644,187865.57698488235,nan,nan,nan,nan,nan,nan,7.207542138265957,187869.0112030506,nan,nan,nan,nan,-0.0019808228,187868.70995020866,187869.04238152504,187869.04238152504,nan,nan,nan,nan,nan,nan,0.000174966,187868.45563497543
60079,nan,nan,nan,nan,nan,nan,54654,187869.04138112068,5.122673035,187868.994461298,nan,nan,nan,nan,nan,nan,7.207549932820022,187872.4283735752,nan,nan,nan,nan,-0.0019808361,187872.1274459362,187872.4599120617,187872.4599120617,nan,nan,nan,nan,nan,nan,0.000174924,187871.87416591644
60080,nan,nan,nan,nan,nan,nan,54655,187872.4599120617,5.122671127,187872.41180682182,nan,nan,nan,nan,nan,nan,7.207556827323734,187875.84605026245,nan,nan,nan,nan,-0.0019808355,187875.54586720467,187875.87927293777,187875.87927293777,nan,nan,nan,nan,nan,nan,0.0001750302,187875.29254045486
60081,nan,nan,nan,nan,nan,nan,54656,187875.8782866001,5.122717857,187875.83032536507,nan,nan,nan,nan,nan,nan,7.207585770977769,187879.26704192162,nan,nan,nan,nan,-0.0019808201,187878.96513676643,187879.63449072838,187879.63449072838,nan,nan,187875.87927293777,187879.63449072838,nan,nan,0.0001748446,187878.71167149543
60082,nan,nan,nan,nan,nan,nan,54657,187879.2974176407,5.122768879,187879.24965119362,nan,nan,nan,nan,nan,nan,7.207638801946174,187882.71341872215,nan,nan,nan,nan,-0.0019808277,187882.4105193615,187882.7439095974,187882.7439095974,nan,nan,nan,nan,nan,nan,0.0001748675,187882.15816345214
60083,nan,nan,nan,nan,nan,nan,54658,187882.7439095974,5.122740746,187882.6950416565,nan,nan,nan,nan,nan,nan,7.207678549738079,187886.13145828247,nan,nan,nan,nan,-0.0019808408,187885.82967281342,187886.16229224205,187886.16229224205,nan,nan,nan,nan,nan,nan,0.0001749693,187885.5765460968
