index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
10,nan,nan,nan,nan,nan,nan,9,50.99099588394165,5.213624477,50.94507813453674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570827,50.66055679321289,50.99199366569519,50.99199366569519,nan,nan,nan,nan,nan,nan,2.03773e-08,50.405249738693236
11,nan,nan,nan,nan,nan,nan,10,54.47810101509094,5.21362114,54.43118715286255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195707,54.14666438102722,54.47810101509094,54.47810101509094,nan,nan,nan,nan,nan,nan,3.983532e-09,53.89235486984253
12,nan,nan,nan,nan,nan,nan,11,57.96511769294739,5.21362114,57.91819977760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570853,57.63368010520935,57.96511769294739,57.96511769294739,nan,nan,nan,nan,nan,nan,4.581062e-08,57.37937154769897
13,nan,nan,nan,nan,nan,nan,12,61.45498871803284,5.213616371,61.408071517944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570658,61.12356209754944,61.45498871803284,61.45498871803284,nan,nan,61.45498871803284,65.36111950874329,nan,nan,3.033614e-08,60.86924257278442
14,nan,nan,nan,nan,nan,nan,13,64.93987369537354,5.213619709,64.89395570755005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570859,64.60843658447266,65.36111950874329,65.36111950874329,nan,nan,nan,nan,nan,nan,3.462609e-08,64.35412755012513
15,nan,nan,nan,nan,nan,nan,14,68.3417706489563,5.213622093,68.29585409164429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570751,68.0113320350647,68.3417706489563,68.3417706489563,nan,nan,nan,nan,nan,nan,3.998853e-08,67.75602450370789
16,nan,nan,nan,nan,nan,nan,15,71.82822751998901,5.213619709,71.78131461143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570882,71.49679398536682,71.82822751998901,71.82822751998901,nan,nan,nan,nan,nan,nan,2.957006e-08,71.2424813747406
17,nan,nan,nan,nan,nan,nan,16,75.22026228904724,5.213620186,75.17435193061829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570836,74.88982367515564,75.22126126289368,75.22126126289368,nan,nan,nan,nan,nan,nan,8.733129e-09,74.63451614379883
18,nan,nan,nan,nan,nan,nan,17,78.70742630958557,5.213620186,78.66150951385498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570813,78.37599039077759,78.70742630958557,78.70742630958557,nan,nan,nan,nan,nan,nan,3.401323e-08,78.12168016433716
19,nan,nan,nan,nan,nan,nan,18,82.19443678855896,5.213617802,82.14752078056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570835,81.86299991607666,82.19443678855896,82.19443678855896,nan,nan,nan,nan,nan,nan,1.31763e-08,81.60869064331055
20,nan,nan,nan,nan,nan,nan,19,85.68187975883484,5.21362114,85.63498091697693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570942,85.35042810440063,85.68187975883484,85.68187975883484,nan,nan,nan,nan,nan,nan,1.07249e-08,85.09613361358643
21,nan,nan,nan,nan,nan,nan,20,89.17073631286621,5.213620663,89.12381911277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570975,88.83929896354675,89.17073631286621,89.17073631286621,nan,nan,nan,nan,nan,nan,1.853874e-08,88.5849901676178
22,nan,nan,nan,nan,nan,nan,21,92.65692591667175,5.213624477,92.61100578308105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570976,92.32648396492004,92.65792322158813,92.65792322158813,nan,nan,92.65792322158813,96.47984671592712,nan,nan,2.834437e-08,92.07117977142335
23,nan,nan,nan,nan,nan,nan,22,96.1444456577301,5.213622093,96.0975296497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570963,95.81300830841064,96.47984671592712,96.47984671592712,nan,nan,nan,nan,nan,nan,3.677107e-09,95.5586995124817
24,nan,nan,nan,nan,nan,nan,23,99.56077027320862,5.213626862,99.51482009887695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195709,99.22930097579956,99.56077027320862,99.56077027320862,nan,nan,nan,nan,nan,nan,2.895721e-08,98.97502412796021
25,nan,nan,nan,nan,nan,nan,24,103.04874515533447,5.213622093,103.00185775756836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571055,102.71733736991882,103.04874515533447,103.04874515533447,nan,nan,nan,nan,nan,nan,4.780239e-08,102.46299901008607
26,nan,nan,nan,nan,nan,nan,25,106.53774237632751,5.213624001,106.48982787132263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571009,106.2053062915802,106.53774237632751,106.53774237632751,nan,nan,nan,nan,nan,nan,4.948773e-08,105.95199623107911
27,nan,nan,nan,nan,nan,nan,26,110.02541589736938,5.213621616,109.97850036621094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571056,109.6939799785614,110.02541589736938,110.02541589736938,nan,nan,nan,nan,nan,nan,8.733125e-09,109.43966975212098
28,nan,nan,nan,nan,nan,nan,27,113.51165294647217,5.213619709,113.46549844741821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571043,113.18097758293152,113.51268601417542,113.51268601417542,nan,nan,nan,nan,nan,nan,1.4402e-08,112.92590680122376
29,nan,nan,nan,nan,nan,nan,28,117.000084400177,5.213619232,116.9531672000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571118,116.66864800453186,117.000084400177,117.000084400177,nan,nan,nan,nan,nan,nan,3.018292e-08,116.4143382549286
30,nan,nan,nan,nan,nan,nan,29,120.48734712600708,5.213620186,120.44045853614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571126,120.15493941307068,120.48734712600708,120.48734712600708,nan,nan,nan,nan,nan,nan,6.159153e-08,119.90160098075867
31,nan,nan,nan,nan,nan,nan,30,123.97474837303162,5.213618755,123.92783188819885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571093,123.643310546875,123.97474837303162,123.97474837303162,nan,nan,123.97474837303162,127.82338666915894,nan,nan,5.653552e-08,123.38900222778321
32,nan,nan,nan,nan,nan,nan,31,127.45078253746033,5.21362114,127.40187048912048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571055,127.11834907531738,127.82338666915894,127.82338666915894,nan,nan,nan,nan,nan,nan,4.136745e-09,126.86503639221192
33,nan,nan,nan,nan,nan,nan,32,130.9050326347351,5.213618755,130.85911583900452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571126,130.57459449768066,130.90603399276733,130.90603399276733,nan,nan,nan,nan,nan,nan,1.072489e-08,130.3192864894867
34,nan,nan,nan,nan,nan,nan,33,134.39214181900024,5.213614941,134.34622359275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571093,134.0607044696808,134.39214181900024,134.39214181900024,nan,nan,nan,nan,nan,nan,4.136745e-09,133.80639567375184
35,nan,nan,nan,nan,nan,nan,34,137.87736988067627,5.213616371,137.83045363426208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571272,137.54593229293823,137.87736988067627,137.87736988067627,nan,nan,nan,nan,nan,nan,2.28287e-08,137.29162373542786
36,nan,nan,nan,nan,nan,nan,35,141.36431765556335,5.213620663,141.31737184524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571248,141.03288197517395,141.36431765556335,141.36431765556335,nan,nan,nan,nan,nan,nan,8.779092e-08,140.77857151031495
37,nan,nan,nan,nan,nan,nan,36,144.85163974761963,5.213614941,144.8057291507721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571181,144.5202100276947,144.85263800621033,144.85263800621033,nan,nan,nan,nan,nan,nan,3.294074e-08,144.26589360237122
38,nan,nan,nan,nan,nan,nan,37,148.3389434814453,5.213608742,148.29305601119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571243,148.008553981781,148.3399453163147,148.3399453163147,nan,nan,nan,nan,nan,nan,6.572827e-08,147.7531973361969
39,nan,nan,nan,nan,nan,nan,38,151.82901406288147,5.213604927,151.78010034561157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571262,151.49557948112488,151.82901406288147,151.82901406288147,nan,nan,nan,nan,nan,nan,6.526864e-08,151.24326791763306
40,nan,nan,nan,nan,nan,nan,39,155.31601405143738,5.213605404,155.26909923553467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571217,154.98457551002502,155.31601405143738,155.31601405143738,nan,nan,155.31601405143738,159.12944769859314,nan,nan,6.434937e-09,154.73026790618897
41,nan,nan,nan,nan,nan,nan,40,158.80203461647034,5.213606358,158.7551188468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571228,158.47059893608093,159.12944769859314,159.12944769859314,nan,nan,nan,nan,nan,nan,1.624055e-08,158.21628847122193
42,nan,nan,nan,nan,nan,nan,41,162.21240830421448,5.213614464,162.1654920578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571355,161.88097095489502,162.21240830421448,162.21240830421448,nan,nan,nan,nan,nan,nan,6.281724e-09,161.62666215896607
43,nan,nan,nan,nan,nan,nan,42,165.70146822929382,5.21361208,165.65455293655396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957146,165.37013745307922,165.70146822929382,165.70146822929382,nan,nan,nan,nan,nan,nan,3.891603e-08,165.11572208404542
44,nan,nan,nan,nan,nan,nan,43,169.1884570121765,5.213611126,169.14157271385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571289,168.85705137252808,169.1884570121765,169.1884570121765,nan,nan,nan,nan,nan,nan,8.579915e-09,168.6027108669281
45,nan,nan,nan,nan,nan,nan,44,172.67806696891785,5.21361208,172.63114380836487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571381,172.34662437438965,172.67806696891785,172.67806696891785,nan,nan,nan,nan,nan,nan,3.983532e-09,172.09232082366944
46,nan,nan,nan,nan,nan,nan,45,176.17257142066956,5.21361208,176.12564873695374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571356,175.84112906455994,176.17257142066956,176.17257142066956,nan,nan,nan,nan,nan,nan,8.380738e-08,175.58682527542115
47,nan,nan,nan,nan,nan,nan,46,179.6639552116394,5.21361351,179.618022441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571498,179.33250331878662,179.6639552116394,179.6639552116394,nan,nan,nan,nan,nan,nan,8.886342e-09,179.078209066391
48,nan,nan,nan,nan,nan,nan,47,183.15612840652466,5.213617325,183.10920691490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957146,182.8246865272522,183.15612840652466,183.15612840652466,nan,nan,nan,nan,nan,nan,2.267548e-08,182.57038226127625
49,nan,nan,nan,nan,nan,nan,48,186.6475739479065,5.213613987,186.6016504764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571535,186.31713223457336,186.64857840538025,186.64857840538025,nan,nan,186.64857840538025,190.4959201812744,nan,nan,1.715983e-08,186.0618278026581
50,nan,nan,nan,nan,nan,nan,49,190.14192056655884,5.213615417,190.09499669075012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571488,189.81047821044922,190.4959201812744,190.4959201812744,nan,nan,nan,nan,nan,nan,7.691283e-08,189.55617442131043
51,nan,nan,nan,nan,nan,nan,50,193.58616375923157,5.213610172,193.53925347328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571444,193.25472259521484,193.58616375923157,193.58616375923157,nan,nan,nan,nan,nan,nan,6.894574e-09,193.00041761398316
52,nan,nan,nan,nan,nan,nan,51,197.0802879333496,5.213614464,197.0333616733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571495,196.74884295463562,197.0802879333496,197.0802879333496,nan,nan,nan,nan,nan,nan,1.501485e-08,196.4945417881012
53,nan,nan,nan,nan,nan,nan,52,200.5760133266449,5.213614941,200.52905344963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571481,200.2445240020752,200.57696771621704,200.57696771621704,nan,nan,nan,nan,nan,nan,3.646464e-08,199.9902671813965
54,nan,nan,nan,nan,nan,nan,53,204.06948328018188,5.213618755,204.02356028556824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571526,203.73904275894165,204.07048320770264,204.07048320770264,nan,nan,nan,nan,nan,nan,8.27349e-09,203.48373713493348
55,nan,nan,nan,nan,nan,nan,54,207.5627703666687,5.213618755,207.51684737205505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571582,207.23132824897766,207.5627703666687,207.5627703666687,nan,nan,nan,nan,nan,nan,4.182709e-08,206.9770242214203
56,nan,nan,nan,nan,nan,nan,55,211.0557382106781,5.213617802,211.00881505012512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571647,210.7242956161499,211.0557382106781,211.0557382106781,nan,nan,nan,nan,nan,nan,3.35536e-08,210.4699920654297
57,nan,nan,nan,nan,nan,nan,56,214.54802751541138,5.21361351,214.5011043548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571453,214.21658611297607,214.54802751541138,214.54802751541138,nan,nan,nan,nan,nan,nan,1.685341e-09,213.96228137016297
58,nan,nan,nan,nan,nan,nan,57,218.0416738986969,5.213607788,217.99475049972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571554,217.71023154258728,218.0416738986969,218.0416738986969,nan,nan,218.0416738986969,221.89098167419434,nan,nan,7.813853e-09,217.4559277534485
59,nan,nan,nan,nan,nan,nan,58,221.53298163414001,5.21361351,221.48605751991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571624,221.20153880119324,221.89098167419434,221.89098167419434,nan,nan,nan,nan,nan,nan,4.596384e-09,220.9472354888916
60,nan,nan,nan,nan,nan,nan,59,224.9781951904297,5.213616371,224.93227219581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571629,224.64775347709656,224.97919583320618,224.97919583320618,nan,nan,nan,nan,nan,nan,4.121423e-08,224.39244904518128
61,nan,nan,nan,nan,nan,nan,60,228.4705822467804,5.213608265,228.4246587753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571587,228.1391396522522,228.4705822467804,228.4705822467804,nan,nan,nan,nan,nan,nan,4.213351e-08,227.884836101532
62,nan,nan,nan,nan,nan,nan,61,231.96296620368958,5.213610172,231.91604256629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571696,231.63152313232422,231.96296620368958,231.96296620368958,nan,nan,nan,nan,nan,nan,1.991766e-08,231.37722005844117
63,nan,nan,nan,nan,nan,nan,62,235.4533302783966,5.213613987,235.4074079990387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571652,235.1228895187378,235.45433115959167,235.45433115959167,nan,nan,nan,nan,nan,nan,2.144979e-09,234.8675841331482
64,nan,nan,nan,nan,nan,nan,63,238.9455327987671,5.213616371,238.89961051940918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571561,238.6140913963318,238.9455327987671,238.9455327987671,nan,nan,nan,nan,nan,nan,3.232789e-08,238.35978665351868
65,nan,nan,nan,nan,nan,nan,64,242.43781542778015,5.213619232,242.39089393615723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571698,242.1063756942749,242.43781542778015,242.43781542778015,nan,nan,nan,nan,nan,nan,1.225702e-09,241.85206928253174
66,nan,nan,nan,nan,nan,nan,65,245.92922163009644,5.21362257,245.8832995891571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571697,245.5987799167633,245.9302225112915,245.9302225112915,nan,nan,nan,nan,nan,nan,1.332951e-08,245.34347548484803
67,nan,nan,nan,nan,nan,nan,66,249.42140102386475,5.213616371,249.37547755241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571807,249.08995842933655,249.42140102386475,249.42140102386475,nan,nan,249.42140102386475,253.24478435516357,nan,nan,2.926364e-08,248.83565487861634
68,nan,nan,nan,nan,nan,nan,67,252.91378450393677,5.213613987,252.86686205863953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571675,252.5823450088501,253.24478435516357,253.24478435516357,nan,nan,nan,nan,nan,nan,2.374798e-08,252.32803835868836
69,nan,nan,nan,nan,nan,nan,68,256.33219361305237,5.213614941,256.2862706184387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571767,256.0017499923706,256.33319330215454,256.33319330215454,nan,nan,nan,nan,nan,nan,2.75783e-09,255.74644746780396
70,nan,nan,nan,nan,nan,nan,69,259.8245620727539,5.213611603,259.7786371707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957176,259.49311804771423,259.8245620727539,259.8245620727539,nan,nan,nan,nan,nan,nan,3.370681e-09,259.23881592750547
71,nan,nan,nan,nan,nan,nan,70,263.31569504737854,5.213610649,263.26877331733704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571825,262.9842526912689,263.31569504737854,263.31569504737854,nan,nan,nan,nan,nan,nan,3.952889e-08,262.7299489021301
72,nan,nan,nan,nan,nan,nan,71,266.8081030845642,5.213610649,266.76117849349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571774,266.47665882110596,266.8081030845642,266.8081030845642,nan,nan,nan,nan,nan,nan,3.370681e-09,266.2223569393158
73,nan,nan,nan,nan,nan,nan,72,270.30063486099243,5.213611603,270.2547092437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571905,269.969190120697,270.30063486099243,270.30063486099243,nan,nan,nan,nan,nan,nan,5.101986e-08,269.714888715744
74,nan,nan,nan,nan,nan,nan,73,273.7980306148529,5.213617325,273.7511160373688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571849,273.466588973999,273.7980306148529,273.7980306148529,nan,nan,nan,nan,nan,nan,2.405441e-08,273.21228446960447
75,nan,nan,nan,nan,nan,nan,74,277.2902944087982,5.213615417,277.24337124824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571874,276.9588508605957,277.2902944087982,277.2902944087982,nan,nan,nan,nan,nan,nan,1.011204e-08,276.7045482635498
76,nan,nan,nan,nan,nan,nan,75,280.78399991989136,5.213615894,280.7370753288269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957199,280.45255613327026,280.78399991989136,280.78399991989136,nan,nan,280.78399991989136,284.609139919281,nan,nan,4.749597e-09,280.1982537746429
77,nan,nan,nan,nan,nan,nan,76,284.2821705341339,5.213614941,284.23524832725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571899,283.9507315158844,284.609139919281,284.609139919281,nan,nan,nan,nan,nan,nan,1.378915e-09,283.6964243888855
78,nan,nan,nan,nan,nan,nan,77,287.7077670097351,5.21361208,287.65975880622864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571804,287.37602400779724,287.7087604999542,287.7087604999542,nan,nan,nan,nan,nan,nan,2.75783e-09,287.1220208644867
79,nan,nan,nan,nan,nan,nan,78,291.11350274086,5.21361351,291.0656955242157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571785,290.78116822242737,291.11350274086,291.11350274086,nan,nan,nan,nan,nan,nan,1.394236e-08,290.52775659561155
80,nan,nan,nan,nan,nan,nan,79,294.5192174911499,5.213614464,294.4712688922882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572006,294.1868095397949,294.52025055885315,294.52025055885315,nan,nan,nan,nan,nan,nan,1.746625e-08,293.93347134590147
81,nan,nan,nan,nan,nan,nan,80,297.929025888443,5.213610649,297.88210368156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571946,297.5975830554962,297.929025888443,297.929025888443,nan,nan,nan,nan,nan,nan,2.742509e-08,297.34327974319456
82,nan,nan,nan,nan,nan,nan,81,301.3311915397644,5.213611603,301.2842969894409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571978,300.99978160858154,301.3321850299835,301.3321850299835,nan,nan,nan,nan,nan,nan,4.703633e-08,300.74544539451597
83,nan,nan,nan,nan,nan,nan,82,304.73811960220337,5.213609219,304.69127583503723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571961,304.40676164627075,304.73811960220337,304.73811960220337,nan,nan,nan,nan,nan,nan,5.117306e-08,304.15237345695493
84,nan,nan,nan,nan,nan,nan,83,308.1494405269623,5.213605404,308.1035168170929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571932,307.8179976940155,308.15044021606445,308.15044021606445,nan,nan,nan,nan,nan,nan,3.048934e-08,307.56369438171384
85,nan,nan,nan,nan,nan,nan,84,311.5565185546875,5.213605881,311.51059198379517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572007,311.2250728607178,311.5574879646301,311.5574879646301,nan,nan,311.5574879646301,315.2901623249054,nan,nan,4.964093e-08,310.97077240943906
86,nan,nan,nan,nan,nan,nan,85,314.9674744606018,5.213612556,314.9206039905548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571884,314.63604950904846,315.2901623249054,315.2901623249054,nan,nan,nan,nan,nan,nan,5.454375e-08,314.38172831535337
87,nan,nan,nan,nan,nan,nan,86,318.3925759792328,5.213613987,318.3466536998749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957203,318.0611345767975,318.39358282089233,318.39358282089233,nan,nan,nan,nan,nan,nan,3.523894e-09,317.80682983398435
88,nan,nan,nan,nan,nan,nan,87,321.7992868423462,5.213607311,321.7523994445801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572085,321.46787691116333,321.7992868423462,321.7992868423462,nan,nan,nan,nan,nan,nan,2.573974e-08,321.21354069709776
89,nan,nan,nan,nan,nan,nan,88,325.2953441143036,5.213609695,325.24942088127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572017,324.96390175819397,325.2963447570801,325.2963447570801,nan,nan,nan,nan,nan,nan,1.68534e-08,324.70959796905515
90,nan,nan,nan,nan,nan,nan,89,328.6975269317627,5.21360302,328.65060925483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572006,328.3660840988159,328.69853830337524,328.69853830337524,nan,nan,nan,nan,nan,nan,2.282871e-08,328.11178078651426
