index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
30010,nan,nan,nan,nan,nan,nan,27597,94826.04073929787,4.739522457,94825.99200057983,nan,nan,nan,nan,nan,nan,11.03639173537611,94829.42582726479,nan,nan,nan,nan,-0.0020045659,94829.12564897537,94829.45754694939,94829.45754694939,nan,nan,nan,nan,nan,nan,0.0006909515,94828.87180080413
30011,nan,nan,nan,nan,nan,nan,27598,94829.45754694939,4.739518642,94829.41017150879,nan,nan,nan,nan,nan,nan,11.036431054892873,94832.83336496353,nan,nan,nan,nan,-0.0020045662,94832.5308933258,94832.86233520508,94832.86233520508,nan,nan,nan,nan,nan,nan,0.0006909054,94832.27558984756
30012,nan,nan,nan,nan,nan,nan,27599,94832.86233520508,4.739506721,94832.81544351578,nan,nan,nan,nan,nan,nan,11.036469335559707,94836.33560729027,nan,nan,nan,nan,-0.0020045726,94836.03415036201,94836.6922943592,94836.6922943592,nan,nan,94832.86233520508,94836.6922943592,nan,nan,0.0006910367,94835.78049125671
30013,nan,nan,nan,nan,nan,nan,27600,94836.36623740196,4.739472866,94836.3186120987,nan,nan,nan,nan,nan,nan,11.036504666098256,94839.77079319954,nan,nan,nan,nan,-0.0020045807,94839.47015929222,94839.80151700974,94839.80151700974,nan,nan,nan,nan,nan,nan,0.0006910177,94839.21577086448
30014,nan,nan,nan,nan,nan,nan,27601,94839.80151700974,4.739485741,94839.75468063354,nan,nan,nan,nan,nan,nan,11.036541118539573,94843.18657636642,nan,nan,nan,nan,-0.0020045804,94842.88365244865,94843.21709561348,94843.21709561348,nan,nan,nan,nan,nan,nan,0.0006908321,94842.63035025596
30015,nan,nan,nan,nan,nan,nan,27602,94843.21609640121,4.739480019,94843.16817140579,nan,nan,nan,nan,nan,nan,11.036577072372847,94846.60143733025,nan,nan,nan,nan,-0.0020045891,94846.2993657589,94846.63165521622,94846.63165521622,nan,nan,nan,nan,nan,nan,0.0006910697,94846.04590907096
30016,nan,nan,nan,nan,nan,nan,27603,94846.63165521622,4.739451885,94846.5838804245,nan,nan,nan,nan,nan,nan,11.036610574735986,94850.01746535301,nan,nan,nan,nan,-0.0020045915,94849.71735262871,94850.05020022392,94850.05020022392,nan,nan,nan,nan,nan,nan,0.000691065,94849.46341814994
30017,nan,nan,nan,nan,nan,nan,27604,94850.0491642952,4.73949194,94850.00141501427,nan,nan,nan,nan,nan,nan,11.036647567357678,94853.43596148491,nan,nan,nan,nan,-0.0020045942,94853.1338531971,94853.46629428864,94853.46629428864,nan,nan,nan,nan,nan,nan,0.0006910751,94852.88054814338
30018,nan,nan,nan,nan,nan,nan,27605,94853.46629428864,4.739477158,94853.41836977005,nan,nan,nan,nan,nan,nan,11.036683271889302,94856.8515253067,nan,nan,nan,nan,-0.0020046043,94856.55083179474,94856.88263726234,94856.88263726234,nan,nan,nan,nan,nan,nan,0.0006909732,94856.29689111709
30019,nan,nan,nan,nan,nan,nan,27606,94856.88263726234,4.739480972,94856.83436250687,nan,nan,nan,nan,nan,nan,11.036719308765385,94860.26797866821,nan,nan,nan,nan,-0.0020046116,94859.96773433685,94860.30013608932,94860.30013608932,nan,nan,nan,nan,nan,nan,0.0006909858,94859.71438994407
30020,nan,nan,nan,nan,nan,nan,27607,94860.30013608932,4.739470482,94860.25221037865,nan,nan,nan,nan,nan,nan,11.036754431570268,94863.68464756012,nan,nan,nan,nan,-0.0020046104,94863.38261961937,94863.71501660347,94863.71501660347,nan,nan,nan,nan,nan,nan,0.0006910071,94863.12827076911
30021,nan,nan,nan,nan,nan,nan,27608,94863.71401691437,4.739480019,94863.66713905334,nan,nan,nan,nan,nan,nan,11.036790385403542,94867.10038495064,nan,nan,nan,nan,-0.0020046102,94866.79850053787,94867.45237803459,94867.45237803459,nan,nan,94863.71501660347,94867.45237803459,nan,nan,0.0006909789,94866.54516425132
30022,nan,nan,nan,nan,nan,nan,27609,94867.13091039658,4.739450455,94867.08315253258,nan,nan,nan,nan,nan,nan,11.036823763167002,94870.53202319145,nan,nan,nan,nan,-0.0020046185,94870.23189306259,94870.56443166733,94870.56443166733,nan,nan,nan,nan,nan,nan,0.0006910204,94869.97772541046
30023,nan,nan,nan,nan,nan,nan,27610,94870.56443166733,4.739420891,94870.51636838913,nan,nan,nan,nan,nan,nan,11.036854565029508,94873.94803023338,nan,nan,nan,nan,-0.0020046216,94873.6461918354,94873.97790956497,94873.97790956497,nan,nan,nan,nan,nan,nan,0.0006910838,94873.39216341972
30024,nan,nan,nan,nan,nan,nan,27611,94873.97790956497,4.739404202,94873.93119263649,nan,nan,nan,nan,nan,nan,11.036883912859855,94877.36453056335,nan,nan,nan,nan,-0.0020046366,94877.06305718422,94877.39649939537,94877.39649939537,nan,nan,nan,nan,nan,nan,0.0006909884,94876.80971755981
30025,nan,nan,nan,nan,nan,nan,27612,94877.39546370506,4.739424229,94877.34751725197,nan,nan,nan,nan,nan,nan,11.036915005552675,94880.78435516357,nan,nan,nan,nan,-0.0020046483,94880.48255062103,94880.81566548347,94880.81566548347,nan,nan,nan,nan,nan,nan,0.000691209,94880.22891869544
30026,nan,nan,nan,nan,nan,nan,27613,94880.8146648407,4.739422798,94880.76707434654,nan,nan,nan,nan,nan,nan,11.03694597356633,94884.2012014389,nan,nan,nan,nan,-0.0020046425,94883.8999364376,94884.23236441612,94884.23236441612,nan,nan,nan,nan,nan,nan,0.0006909766,94883.64661827087
30027,nan,nan,nan,nan,nan,nan,27614,94884.23236441612,4.739454746,94884.18441867828,nan,nan,nan,nan,nan,nan,11.036979725217147,94887.62076020241,nan,nan,nan,nan,-0.0020046504,94887.32025909424,94887.65367674828,94887.65367674828,nan,nan,nan,nan,nan,nan,0.0006911382,94887.0669280529
30028,nan,nan,nan,nan,nan,nan,27615,94887.65267419815,4.739436626,94887.60472917557,nan,nan,nan,nan,nan,nan,11.037011898043668,94891.03898406029,nan,nan,nan,nan,-0.002004656,94890.73899531364,94891.07143688202,94891.07143688202,nan,nan,nan,nan,nan,nan,0.0006910766,94890.48569073676
30029,nan,nan,nan,nan,nan,nan,27616,94891.07143688202,4.739438534,94891.02254772186,nan,nan,nan,nan,nan,nan,11.03704423711426,94894.53974580765,nan,nan,nan,nan,-0.0020046609,94894.23633861542,94894.5687777996,94894.5687777996,nan,nan,nan,nan,nan,nan,0.0006908642,94893.98303165435
30030,nan,nan,nan,nan,nan,nan,27617,94894.5687777996,4.739438534,94894.5218577385,nan,nan,nan,nan,nan,nan,11.037076576184853,94897.94930529594,nan,nan,nan,nan,-0.0020046596,94897.64751052856,94898.30798196793,94898.30798196793,nan,nan,94894.5687777996,94898.30798196793,nan,nan,0.0006909838,94897.39323368072
30031,nan,nan,nan,nan,nan,nan,27618,94897.97897982597,4.739439487,94897.93199276924,nan,nan,nan,nan,nan,nan,11.037108998290618,94901.38798856735,nan,nan,nan,nan,-0.0020046666,94901.08714842796,94901.41958975792,94901.41958975792,nan,nan,nan,nan,nan,nan,0.0006909572,94900.83384361267
30032,nan,nan,nan,nan,nan,nan,27619,94901.41958975792,4.739447594,94901.37064290047,nan,nan,nan,nan,nan,nan,11.03714212676877,94904.80313491821,nan,nan,nan,nan,-0.0020046796,94904.50133538246,94904.83474373817,94904.83474373817,nan,nan,nan,nan,nan,nan,0.0006910921,94904.24799695014
30033,nan,nan,nan,nan,nan,nan,27620,94904.8337430954,4.739430904,94904.78579616547,nan,nan,nan,nan,nan,nan,11.037173801041547,94908.21990418434,nan,nan,nan,nan,-0.0020046645,94907.92003035545,94908.25231814384,94908.25231814384,nan,nan,nan,nan,nan,nan,0.0006911511,94907.66657199859
30034,nan,nan,nan,nan,nan,nan,27621,94908.25231814384,4.739411831,94908.20451879501,nan,nan,nan,nan,nan,nan,11.03720381354323,94911.63467788696,nan,nan,nan,nan,-0.0020046729,94911.33409881592,94911.66710138321,94911.66710138321,nan,nan,nan,nan,nan,nan,0.0006910453,94911.08035411834
30035,nan,nan,nan,nan,nan,nan,27622,94911.6661002636,4.73942852,94911.61842513084,nan,nan,nan,nan,nan,nan,11.037235280101667,94915.05207657814,nan,nan,nan,nan,-0.0020046847,94914.7503221035,94915.08372998238,94915.08372998238,nan,nan,nan,nan,nan,nan,0.0006909927,94914.49798383712
30036,nan,nan,nan,nan,nan,nan,27623,94915.08372998238,4.739406586,94915.0347828865,nan,nan,nan,nan,nan,nan,11.037264835635154,94918.46719002724,nan,nan,nan,nan,-0.0020046961,94918.16647553444,94918.4997882843,94918.4997882843,nan,nan,nan,nan,nan,nan,0.0006911168,94917.91404213905
30037,nan,nan,nan,nan,nan,nan,27624,94918.4997882843,4.739402294,94918.45099473,nan,nan,nan,nan,nan,nan,11.037294017234082,94921.88359379768,nan,nan,nan,nan,-0.0020046876,94921.58328390121,94921.91567611694,94921.91567611694,nan,nan,nan,nan,nan,nan,0.0006911131,94921.32992997169
30038,nan,nan,nan,nan,nan,nan,27625,94921.91567611694,4.739389896,94921.86775636673,nan,nan,nan,nan,nan,nan,11.037322118694403,94925.30228614807,nan,nan,nan,nan,-0.0020046947,94925.00151634216,94925.3349545002,94925.3349545002,nan,nan,nan,nan,nan,nan,0.0006910486,94924.74817767143
30039,nan,nan,nan,nan,nan,nan,27626,94925.33392381668,4.739379883,94925.28598976135,nan,nan,nan,nan,nan,nan,11.03734934782377,94928.72009754181,nan,nan,nan,nan,-0.0020047012,94928.42028427124,94929.07258534431,94929.07258534431,nan,nan,94925.3349545002,94929.07258534431,nan,nan,0.0006910425,94928.16683735847
30040,nan,nan,nan,nan,nan,nan,27627,94928.75258350372,4.739365578,94928.70478653908,nan,nan,nan,nan,nan,nan,11.037375330737424,94932.15521669388,nan,nan,nan,nan,-0.0020047134,94931.85321235657,94932.18565320969,94932.18565320969,nan,nan,nan,nan,nan,nan,0.0006910921,94931.59890713691
30041,nan,nan,nan,nan,nan,nan,27628,94932.18465328217,4.739368439,94932.13773393631,nan,nan,nan,nan,nan,nan,11.03740156289106,94935.56842112541,nan,nan,nan,nan,-0.0020047114,94935.2668375969,94935.5989575386,94935.5989575386,nan,nan,nan,nan,nan,nan,0.0006911076,94935.01321139335
30042,nan,nan,nan,nan,nan,nan,27629,94935.5989575386,4.739315033,94935.55135893822,nan,nan,nan,nan,nan,nan,11.037423142767624,94938.9845354557,nan,nan,nan,nan,-0.0020047164,94938.68376207352,94939.01719474792,94939.01719474792,nan,nan,nan,nan,nan,nan,0.0006911726,94938.43144860267
30043,nan,nan,nan,nan,nan,nan,27630,94939.01719474792,4.739336491,94938.96824860573,nan,nan,nan,nan,nan,nan,11.037446591816684,94942.40264320374,nan,nan,nan,nan,-0.0020047384,94942.1032114029,94942.43562793732,94942.43562793732,nan,nan,nan,nan,nan,nan,0.0006911297,94941.84888377189
30044,nan,nan,nan,nan,nan,nan,27631,94942.43462991714,4.739336967,94942.3877184391,nan,nan,nan,nan,nan,nan,11.03747008233036,94945.82309436798,nan,nan,nan,nan,-0.0020047329,94945.52139687538,94945.85332393646,94945.85332393646,nan,nan,nan,nan,nan,nan,0.0006912765,94945.26757779121
30045,nan,nan,nan,nan,nan,nan,27632,94945.85332393646,4.739348888,94945.80590248108,nan,nan,nan,nan,nan,nan,11.037494611303037,94949.32425236702,nan,nan,nan,nan,-0.0020047298,94949.02181816101,94949.35325527191,94949.35325527191,nan,nan,nan,nan,nan,nan,0.0006911769,94948.76650371551
30046,nan,nan,nan,nan,nan,nan,27633,94949.35224986076,4.739339352,94949.30632662773,nan,nan,nan,nan,nan,nan,11.037518309576008,94952.82062792778,nan,nan,nan,nan,-0.0020047306,94952.51718592644,94952.84862852097,94952.84862852097,nan,nan,nan,nan,nan,nan,0.0006910425,94952.26288237571
30047,nan,nan,nan,nan,nan,nan,27634,94952.84862852097,4.739350796,94952.801705122,nan,nan,nan,nan,nan,nan,11.037543004760424,94956.32167220116,nan,nan,nan,nan,-0.0020047403,94956.0182261467,94956.35066914558,94956.35066914558,nan,nan,nan,nan,nan,nan,0.0006911469,94955.76392259597
30048,nan,nan,nan,nan,nan,nan,27635,94956.34966874123,4.739333153,94956.30374526978,nan,nan,nan,nan,nan,nan,11.037566163035736,94959.73479437828,nan,nan,nan,nan,-0.0020047406,94959.43469905853,94960.09837198257,94960.09837198257,nan,nan,94956.35066914558,94960.09837198257,nan,nan,0.0006913769,94959.18097534179
30049,nan,nan,nan,nan,nan,nan,27636,94959.76672148705,4.739346027,94959.71919488907,nan,nan,nan,nan,nan,nan,11.037590442779235,94963.18063426018,nan,nan,nan,nan,-0.0020047578,94962.87970256805,94963.21214175224,94963.21214175224,nan,nan,nan,nan,nan,nan,0.0006913271,94962.62539377212
30050,nan,nan,nan,nan,nan,nan,27637,94963.21113991737,4.739340782,94963.16320681572,nan,nan,nan,nan,nan,nan,11.037614265621198,94966.59676074982,nan,nan,nan,nan,-0.0020047582,94966.29548120499,94966.62793374062,94966.62793374062,nan,nan,nan,nan,nan,nan,0.0006912337,94966.04218759536
30051,nan,nan,nan,nan,nan,nan,27638,94966.62793374062,4.739325523,94966.58001756668,nan,nan,nan,nan,nan,nan,11.037636759253989,94970.01379561424,nan,nan,nan,nan,-0.0020047625,94969.71177792549,94970.04525208473,94970.04525208473,nan,nan,nan,nan,nan,nan,0.0006911531,94969.45847549438
30052,nan,nan,nan,nan,nan,nan,27639,94970.04422163963,4.739296436,94969.99629664421,nan,nan,nan,nan,nan,nan,11.037656719247165,94973.43060541153,nan,nan,nan,nan,-0.0020047752,94973.12969136238,94973.4621758461,94973.4621758461,nan,nan,nan,nan,nan,nan,0.0006912847,94972.87642970085
30053,nan,nan,nan,nan,nan,nan,27640,94973.4621758461,4.739301205,94973.41411113739,nan,nan,nan,nan,nan,nan,11.037677094635592,94976.84803056717,nan,nan,nan,nan,-0.0020047834,94976.54860162735,94976.88105750084,94976.88105750084,nan,nan,nan,nan,nan,nan,0.0006912366,94976.29531135558
30054,nan,nan,nan,nan,nan,nan,27641,94976.88105750084,4.739324093,94976.83309960365,nan,nan,nan,nan,nan,nan,11.037699463703605,94980.26754665375,nan,nan,nan,nan,-0.0020047872,94979.96690869331,94980.2993862629,94980.2993862629,nan,nan,nan,nan,nan,nan,0.0006913068,94979.71364011764
30055,nan,nan,nan,nan,nan,nan,27642,94980.2993862629,4.73931551,94980.25141263008,nan,nan,nan,nan,nan,nan,11.03772108512992,94983.685557127,nan,nan,nan,nan,-0.0020047985,94983.3839366436,94983.71737456322,94983.71737456322,nan,nan,nan,nan,nan,nan,0.0006912575,94983.13162841796
30056,nan,nan,nan,nan,nan,nan,27643,94983.71737456322,4.739318371,94983.66842842102,nan,nan,nan,nan,nan,nan,11.037742955768554,94987.10376429558,nan,nan,nan,nan,-0.0020048013,94986.80309176445,94987.13655781746,94987.13655781746,nan,nan,nan,nan,nan,nan,0.0006910355,94986.54986562728
30057,nan,nan,nan,nan,nan,nan,27644,94987.13655781746,4.739299297,94987.08829426765,nan,nan,nan,nan,nan,nan,11.037763164963513,94990.52186179161,nan,nan,nan,nan,-0.0020047968,94990.21962094307,94990.89412546158,94990.89412546158,nan,nan,94987.13655781746,94990.89412546158,nan,nan,0.0006912472,94989.9663614273
30058,nan,nan,nan,nan,nan,nan,27645,94990.55210757256,4.739283562,94990.50430941582,nan,nan,nan,nan,nan,nan,11.037782003611778,94993.97522568703,nan,nan,nan,nan,-0.0020048015,94993.67579364777,94994.00824522972,94994.00824522972,nan,nan,nan,nan,nan,nan,0.0006911199,94993.42249908447
30059,nan,nan,nan,nan,nan,nan,27646,94994.00824522972,4.739294529,94993.9603934288,nan,nan,nan,nan,nan,nan,11.037801797500345,94997.39383149147,nan,nan,nan,nan,-0.0020048079,94997.09391570091,94997.42634868622,94997.42634868622,nan,nan,nan,nan,nan,nan,0.0006912173,94996.84060254096
30060,nan,nan,nan,nan,nan,nan,27647,94997.42634868622,4.739286423,94997.37841153145,nan,nan,nan,nan,nan,nan,11.03782088534328,95000.8118686676,nan,nan,nan,nan,-0.0020048129,95000.51082324982,95000.8432610035,95000.8432610035,nan,nan,nan,nan,nan,nan,0.0006913091,95000.25751485824
30061,nan,nan,nan,nan,nan,nan,27648,95000.8432610035,4.739274025,95000.79532718658,nan,nan,nan,nan,nan,nan,11.03783889332502,95004.22749066353,nan,nan,nan,nan,-0.0020048171,95003.92553901672,95004.2577290535,95004.2577290535,nan,nan,nan,nan,nan,nan,0.0006913875,95003.67198290824
30062,nan,nan,nan,nan,nan,nan,27649,95004.2577290535,4.739264965,95004.20990633965,nan,nan,nan,nan,nan,nan,11.037856112202892,95007.64588618279,nan,nan,nan,nan,-0.002004819,95007.34404039383,95007.67648291588,95007.67648291588,nan,nan,nan,nan,nan,nan,0.0006912719,95007.08980813026
30063,nan,nan,nan,nan,nan,nan,27650,95007.67555427551,4.739255428,95007.62760448456,nan,nan,nan,nan,nan,nan,11.037872500448481,95011.06208181381,nan,nan,nan,nan,-0.0020048327,95010.76084661484,95011.09319901466,95011.09319901466,nan,nan,nan,nan,nan,nan,0.0006913639,95010.50745286941
30064,nan,nan,nan,nan,nan,nan,27651,95011.09319901466,4.739270687,95011.04536962509,nan,nan,nan,nan,nan,nan,11.037890217696733,95014.5619623661,nan,nan,nan,nan,-0.0020048357,95014.2595551014,95014.59096360207,95014.59096360207,nan,nan,nan,nan,nan,nan,0.0006913479,95014.00521745681
30065,nan,nan,nan,nan,nan,nan,27652,95014.59096360207,4.739256382,95014.5440402031,nan,nan,nan,nan,nan,nan,11.037906689030889,95017.97275042534,nan,nan,nan,nan,-0.002004841,95017.6713654995,95018.00480937958,95018.00480937958,nan,nan,nan,nan,nan,nan,0.0006911706,95017.4180978775
30066,nan,nan,nan,nan,nan,nan,27653,95018.00384402275,4.739214897,95017.95588445663,nan,nan,nan,nan,nan,nan,11.037919547394004,95021.38848567009,nan,nan,nan,nan,-0.0020048345,95021.08901190758,95021.85427165031,95021.85427165031,nan,nan,95018.00480937958,95021.85427165031,nan,nan,0.0006914652,95020.8357008934
30067,nan,nan,nan,nan,nan,nan,27654,95021.42144703865,4.739196777,95021.37354135513,nan,nan,nan,nan,nan,nan,11.037930827772035,95024.83208870888,nan,nan,nan,nan,-0.0020048444,95024.53037762642,95024.86384320259,95024.86384320259,nan,nan,nan,nan,nan,nan,0.0006912968,95024.27809705734
30068,nan,nan,nan,nan,nan,nan,27655,95024.86384320259,4.739215374,95024.81559753418,nan,nan,nan,nan,nan,nan,11.03794372767568,95028.24576473236,nan,nan,nan,nan,-0.0020048392,95027.94360852242,95028.27705860138,95028.27705860138,nan,nan,nan,nan,nan,nan,0.0006912517,95027.69031205177
30069,nan,nan,nan,nan,nan,nan,27656,95028.27605819702,4.739213467,95028.22875714302,nan,nan,nan,nan,nan,nan,11.037956461504557,95031.66439557076,nan,nan,nan,nan,-0.0020048497,95031.3619582653,95031.69423818588,95031.69423818588,nan,nan,nan,nan,nan,nan,0.0006912965,95031.10849204063
30070,nan,nan,nan,nan,nan,nan,27657,95031.69423818588,4.739220619,95031.64647459984,nan,nan,nan,nan,nan,nan,11.037969818182749,95035.07798719406,nan,nan,nan,nan,-0.0020048455,95034.77632594109,95035.10989236832,95035.10989236832,nan,nan,nan,nan,nan,nan,0.0006914064,95034.52314105033
30071,nan,nan,nan,nan,nan,nan,27658,95035.10888719559,4.739232063,95035.06161665916,nan,nan,nan,nan,nan,nan,11.037984171510054,95038.49253082275,nan,nan,nan,nan,-0.0020048561,95038.19124484062,95038.52360892296,95038.52360892296,nan,nan,nan,nan,nan,nan,0.0006912943,95037.9378627777
30072,nan,nan,nan,nan,nan,nan,27659,95038.52360892296,4.739251137,95038.47572946548,nan,nan,nan,nan,nan,nan,11.038000186033456,95041.91053128242,nan,nan,nan,nan,-0.0020048682,95041.61032247543,95041.9417655468,95041.9417655468,nan,nan,nan,nan,nan,nan,0.000691255,95041.35601940154
30073,nan,nan,nan,nan,nan,nan,27660,95041.9417655468,4.739254475,95041.89491462708,nan,nan,nan,nan,nan,nan,11.038016491277748,95045.32732081413,nan,nan,nan,nan,-0.002004866,95045.02559137344,95045.35893750191,95045.35893750191,nan,nan,nan,nan,nan,nan,0.000691173,95044.77217712402
30074,nan,nan,nan,nan,nan,nan,27661,95045.35792326927,4.739254951,95045.3101041317,nan,nan,nan,nan,nan,nan,11.03803283797912,95048.74680137634,nan,nan,nan,nan,-0.0020048748,95048.44634604454,95048.77857637405,95048.77857637405,nan,nan,nan,nan,nan,nan,0.0006911364,95048.1928302288
30075,nan,nan,nan,nan,nan,nan,27662,95048.77857637405,4.739244938,95048.73082017899,nan,nan,nan,nan,nan,nan,11.038048312610442,95052.16311645508,nan,nan,nan,nan,-0.0020048867,95051.8622598648,95052.51308465004,95052.51308465004,nan,nan,95048.77857637405,95052.51308465004,nan,nan,0.0006912599,95051.6083029747
30076,nan,nan,nan,nan,nan,nan,27663,95052.19404911995,4.739236832,95052.14684939384,nan,nan,nan,nan,nan,nan,11.038063081273734,95055.59503126144,nan,nan,nan,nan,-0.0020048785,95055.29323148727,95055.62551784515,95055.62551784515,nan,nan,nan,nan,nan,nan,0.0006912508,95055.03877367973
30077,nan,nan,nan,nan,nan,nan,27664,95055.62451982498,4.739247799,95055.57774782181,nan,nan,nan,nan,nan,nan,11.038078805078394,95059.01085472107,nan,nan,nan,nan,-0.0020048795,95058.71159029007,95059.04386997223,95059.04386997223,nan,nan,nan,nan,nan,nan,0.0006912608,95058.45812382697
30078,nan,nan,nan,nan,nan,nan,27665,95059.04386997223,4.739242077,95058.99608445168,nan,nan,nan,nan,nan,nan,11.038094030537957,95062.4299800396,nan,nan,nan,nan,-0.0020048861,95062.127658844,95062.46113848686,95062.46113848686,nan,nan,nan,nan,nan,nan,0.0006911465,95061.87435593604
30079,nan,nan,nan,nan,nan,nan,27666,95062.4601020813,4.739190578,95062.41217780113,nan,nan,nan,nan,nan,nan,11.038104771088948,95065.84712719917,nan,nan,nan,nan,-0.0020048972,95065.54591345787,95065.87935209274,95065.87935209274,nan,nan,nan,nan,nan,nan,0.0006910847,95065.29260458946
30080,nan,nan,nan,nan,nan,nan,27667,95065.87835073471,4.739190578,95065.83040475845,nan,nan,nan,nan,nan,nan,11.038115511639939,95069.26459598541,nan,nan,nan,nan,-0.0020048914,95068.9634180069,95069.29570055008,95069.29570055008,nan,nan,nan,nan,nan,nan,0.0006912529,95068.70895495414
30081,nan,nan,nan,nan,nan,nan,27668,95069.2947010994,4.739195347,95069.2479338646,nan,nan,nan,nan,nan,nan,11.038126667488731,95072.67498707771,nan,nan,nan,nan,-0.002004908,95072.37254285812,95072.70398497581,95072.70398497581,nan,nan,nan,nan,nan,nan,0.0006912206,95072.11823883056
30082,nan,nan,nan,nan,nan,nan,27669,95072.70398497581,4.739188194,95072.65706276894,nan,nan,nan,nan,nan,nan,11.03813720043601,95076.17329311371,nan,nan,nan,nan,-0.0020049132,95075.87134242058,95076.20408964157,95076.20408964157,nan,nan,nan,nan,nan,nan,0.0006913694,95075.61734333038
30083,nan,nan,nan,nan,nan,nan,27670,95076.20308947563,4.739193439,95076.15545773506,nan,nan,nan,nan,nan,nan,11.038148190130322,95079.592004776,nan,nan,nan,nan,-0.0020049125,95079.29050064087,95079.62285542488,95079.62285542488,nan,nan,nan,nan,nan,nan,0.00069126,95079.03710927963
