index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
25013,nan,nan,nan,nan,nan,nan,23202,79736.8815047741,4.744535446,79736.8345503807,nan,nan,nan,nan,nan,nan,10.307763398251831,79740.26504302025,nan,nan,nan,nan,-0.0019941721,79739.9645447731,79740.29771590233,79740.29771590233,nan,nan,nan,nan,nan,nan,0.0006888784,79739.71196975707
25014,nan,nan,nan,nan,nan,nan,23203,79740.29771590233,4.744486332,79740.24902772903,nan,nan,nan,nan,nan,nan,10.308238031780283,79743.68244886398,nan,nan,nan,nan,-0.0019941742,79743.38116765022,79743.71393203735,79743.71393203735,nan,nan,nan,nan,nan,nan,0.000689041,79743.12718405723
25015,nan,nan,nan,nan,nan,nan,23204,79743.71293020248,4.744423389,79743.66500258446,nan,nan,nan,nan,nan,nan,10.308707119424522,79747.09796237946,nan,nan,nan,nan,-0.0019941903,79746.79601311684,79747.12845611572,79747.12845611572,nan,nan,nan,nan,nan,nan,0.0006892589,79746.54174294471
25016,nan,nan,nan,nan,nan,nan,23205,79747.12748908997,4.744373798,79747.08053183556,nan,nan,nan,nan,nan,nan,10.309171838174827,79750.51226973534,nan,nan,nan,nan,-0.0019942117,79750.21043205261,79750.54383945465,79750.54383945465,nan,nan,nan,nan,nan,nan,0.0006895803,79749.9580933094
25017,nan,nan,nan,nan,nan,nan,23206,79750.54383945465,4.744335175,79750.49489188194,nan,nan,nan,nan,nan,nan,10.309633154631861,79753.92706394196,nan,nan,nan,nan,-0.0019942294,79753.62462425232,79754.27080965042,79754.27080965042,nan,nan,79750.54383945465,79754.27080965042,nan,nan,0.0006892927,79753.37032165527
25018,nan,nan,nan,nan,nan,nan,23207,79753.95606780052,4.744273186,79753.90913653374,nan,nan,nan,nan,nan,nan,10.310089011103818,79757.35396933556,nan,nan,nan,nan,-0.0019942396,79757.05233597755,79757.3847579956,79757.3847579956,nan,nan,nan,nan,nan,nan,0.0006895469,79756.79901185035
25019,nan,nan,nan,nan,nan,nan,23208,79757.3847579956,4.744225979,79757.33682107925,nan,nan,nan,nan,nan,nan,10.310540710096028,79760.76977539062,nan,nan,nan,nan,-0.0019942622,79760.46928429604,79760.80156087875,79760.80156087875,nan,nan,nan,nan,nan,nan,0.0006895039,79760.2158147335
25020,nan,nan,nan,nan,nan,nan,23209,79760.80156087875,4.744173527,79760.75380015373,nan,nan,nan,nan,nan,nan,10.31098779020111,79764.18947148323,nan,nan,nan,nan,-0.0019942637,79763.88836836815,79764.2208108902,79764.2208108902,nan,nan,nan,nan,nan,nan,0.0006895374,79763.63410224914
25021,nan,nan,nan,nan,nan,nan,23210,79764.2208108902,4.744133472,79764.17188954353,nan,nan,nan,nan,nan,nan,10.311431343455535,79767.60043668747,nan,nan,nan,nan,-0.0019942878,79767.29895329475,79767.63139533997,79767.63139533997,nan,nan,nan,nan,nan,nan,0.0006895615,79767.04464950561
25022,nan,nan,nan,nan,nan,nan,23211,79767.63039565086,4.744077206,79767.58447241783,nan,nan,nan,nan,nan,nan,10.311869943011526,79771.00294685364,nan,nan,nan,nan,-0.0019943065,79770.70053434372,79771.03194713593,79771.03194713593,nan,nan,nan,nan,nan,nan,0.0006896431,79770.44620099067
25023,nan,nan,nan,nan,nan,nan,23212,79771.03194713593,4.744007587,79770.98502516747,nan,nan,nan,nan,nan,nan,10.31230241412481,79774.40697836876,nan,nan,nan,nan,-0.0019943103,79774.10353708267,79774.43597960472,79774.43597960472,nan,nan,nan,nan,nan,nan,0.0006896911,79773.8492611885
25024,nan,nan,nan,nan,nan,nan,23213,79774.43500733376,4.743962765,79774.38810253143,nan,nan,nan,nan,nan,nan,10.312730940138467,79777.81196570396,nan,nan,nan,nan,-0.0019943357,79777.51055383682,79777.84196853638,79777.84196853638,nan,nan,nan,nan,nan,nan,0.0006898566,79777.25622239112
25025,nan,nan,nan,nan,nan,nan,23214,79777.84196853638,4.74392128,79777.79504275322,nan,nan,nan,nan,nan,nan,10.313155815117874,79781.21577954292,nan,nan,nan,nan,-0.0019943519,79780.9133644104,79781.24480700493,79781.24480700493,nan,nan,nan,nan,nan,nan,0.000689815,79780.65906085967
25026,nan,nan,nan,nan,nan,nan,23215,79781.24480700493,4.743877888,79781.19788479805,nan,nan,nan,nan,nan,nan,10.3135768715933,79784.6236436367,nan,nan,nan,nan,-0.0019943749,79784.3202316761,79785.00464773178,79785.00464773178,nan,nan,79781.24480700493,79785.00464773178,nan,nan,0.0006898181,79784.06592812538
25027,nan,nan,nan,nan,nan,nan,23216,79784.65167427063,4.743829727,79784.60575079918,nan,nan,nan,nan,nan,nan,10.31399369032584,79788.07576680183,nan,nan,nan,nan,-0.0019943919,79787.77332377434,79788.10576820374,79788.10576820374,nan,nan,nan,nan,nan,nan,0.0006899485,79787.51905026435
25028,nan,nan,nan,nan,nan,nan,23217,79788.1047964096,4.7438097,79788.0578429699,nan,nan,nan,nan,nan,nan,10.31440874699354,79791.57775735855,nan,nan,nan,nan,-0.0019943911,79791.27428531647,79791.6067276001,79791.6067276001,nan,nan,nan,nan,nan,nan,0.0006899092,79791.01998176574
25029,nan,nan,nan,nan,nan,nan,23218,79791.605727911,4.743758202,79791.5588042736,nan,nan,nan,nan,nan,nan,10.314819272999774,79794.98052191734,nan,nan,nan,nan,-0.001994406,79794.67810201645,79795.01055073738,79795.01055073738,nan,nan,nan,nan,nan,nan,0.0006900729,79794.42380537986
25030,nan,nan,nan,nan,nan,nan,23219,79795.00955152512,4.743704319,79794.96362113953,nan,nan,nan,nan,nan,nan,10.315225059076964,79798.38405060768,nan,nan,nan,nan,-0.0019944152,79798.08160710335,79798.41304969788,79798.41304969788,nan,nan,nan,nan,nan,nan,0.0006901938,79797.82730355262
25031,nan,nan,nan,nan,nan,nan,23220,79798.41304969788,4.743652344,79798.3661262989,nan,nan,nan,nan,nan,nan,10.315626273607377,79801.79663443565,nan,nan,nan,nan,-0.0019944419,79801.49740695953,79801.8298523426,79801.8298523426,nan,nan,nan,nan,nan,nan,0.0006901683,79801.24410619735
25032,nan,nan,nan,nan,nan,nan,23221,79801.8298523426,4.743602276,79801.78191781044,nan,nan,nan,nan,nan,nan,10.316023084826712,79805.21197414398,nan,nan,nan,nan,-0.0019944518,79804.90956044197,79805.24198269844,79805.24198269844,nan,nan,nan,nan,nan,nan,0.000690284,79804.6552344799
25033,nan,nan,nan,nan,nan,nan,23222,79805.24098062515,4.743553638,79805.19406747818,nan,nan,nan,nan,nan,nan,10.31641561897059,79808.61341190338,nan,nan,nan,nan,-0.0019944692,79808.30999803543,79808.64141058922,79808.64141058922,nan,nan,nan,nan,nan,nan,0.0006903943,79808.05466475486
25034,nan,nan,nan,nan,nan,nan,23223,79808.64041090012,4.743516922,79808.59451699257,nan,nan,nan,nan,nan,nan,10.31680492473088,79812.01394295692,nan,nan,nan,nan,-0.0019944848,79811.7104833126,79812.04192709923,79812.04192709923,nan,nan,nan,nan,nan,nan,0.000690501,79811.45618095397
25035,nan,nan,nan,nan,nan,nan,23224,79812.04192709923,4.743474007,79811.99499130249,nan,nan,nan,nan,nan,nan,10.317190457374508,79815.4197742939,nan,nan,nan,nan,-0.0019945006,79815.11729478836,79815.7907731533,79815.7907731533,nan,nan,79812.04192709923,79815.7907731533,nan,nan,0.0006905298,79814.86299147605
25036,nan,nan,nan,nan,nan,nan,23225,79815.44873762131,4.743428707,79815.40281391144,nan,nan,nan,nan,nan,nan,10.317572007603252,79818.86826848984,nan,nan,nan,nan,-0.0019945324,79818.56479001045,79818.89623260498,79818.89623260498,nan,nan,nan,nan,nan,nan,0.0006904281,79818.31048645973
25037,nan,nan,nan,nan,nan,nan,23226,79818.89623260498,4.743384361,79818.84930920601,nan,nan,nan,nan,nan,nan,10.317949659675712,79822.37154746056,nan,nan,nan,nan,-0.0019945306,79822.06994390488,79822.4033870697,79822.4033870697,nan,nan,nan,nan,nan,nan,0.0006907772,79821.81660451888
25038,nan,nan,nan,nan,nan,nan,23227,79822.40235066414,4.743333817,79822.35441637039,nan,nan,nan,nan,nan,nan,10.318322869238775,79825.78504157066,nan,nan,nan,nan,-0.0019945352,79825.48259925842,79825.81404089928,79825.81404089928,nan,nan,nan,nan,nan,nan,0.0006905789,79825.22829475402
25039,nan,nan,nan,nan,nan,nan,23228,79825.81404089928,4.743296146,79825.76711821556,nan,nan,nan,nan,nan,nan,10.318692768076971,79829.19019651413,nan,nan,nan,nan,-0.0019945583,79828.88778305054,79829.21922850609,79829.21922850609,nan,nan,nan,nan,nan,nan,0.0006908869,79828.63348236083
25040,nan,nan,nan,nan,nan,nan,23229,79829.21922850609,4.743247509,79829.17227315903,nan,nan,nan,nan,nan,nan,10.319058392852888,79832.61668539047,nan,nan,nan,nan,-0.0019945647,79832.31426215172,79832.64568424225,79832.64568424225,nan,nan,nan,nan,nan,nan,0.0006908155,79832.059938097
25041,nan,nan,nan,nan,nan,nan,23230,79832.64568424225,4.743205547,79832.59876298904,nan,nan,nan,nan,nan,nan,10.31942033051712,79836.12123465538,nan,nan,nan,nan,-0.0019945858,79835.81904101372,79836.1524822712,79836.1524822712,nan,nan,nan,nan,nan,nan,0.0006908166,79835.56576099395
25042,nan,nan,nan,nan,nan,nan,23231,79836.1515071392,4.743160725,79836.10353541374,nan,nan,nan,nan,nan,nan,10.319778330149306,79839.53202557564,nan,nan,nan,nan,-0.0019946154,79839.2319662571,79839.56436657906,79839.56436657906,nan,nan,nan,nan,nan,nan,0.0006909624,79838.9786204338
25043,nan,nan,nan,nan,nan,nan,23232,79839.56436657906,4.743125916,79839.51643013954,nan,nan,nan,nan,nan,nan,10.320133271757168,79842.9360203743,nan,nan,nan,nan,-0.0019946251,79842.63463258743,79842.96706199646,79842.96706199646,nan,nan,nan,nan,nan,nan,0.0006909882,79842.38032665252
25044,nan,nan,nan,nan,nan,nan,23233,79842.96607279778,4.743100166,79842.9191942215,nan,nan,nan,nan,nan,nan,10.320485951340816,79846.34772539139,nan,nan,nan,nan,-0.0019946311,79846.0461473465,79846.69233417511,79846.69233417511,nan,nan,79842.96706199646,79846.69233417511,nan,nan,0.0006909826,79845.79284467697
25045,nan,nan,nan,nan,nan,nan,23234,79846.37859082222,4.743038654,79846.33064293861,nan,nan,nan,nan,nan,nan,10.320833227892415,79849.76957201958,nan,nan,nan,nan,-0.0019946543,79849.46714377403,79849.79858660698,79849.79858660698,nan,nan,nan,nan,nan,nan,0.0006911752,79849.21284046173
25046,nan,nan,nan,nan,nan,nan,23235,79849.79858660698,4.742994785,79849.75165724754,nan,nan,nan,nan,nan,nan,10.321176651574275,79853.18402695656,nan,nan,nan,nan,-0.0019946545,79852.88275384903,79853.2152709961,79853.2152709961,nan,nan,nan,nan,nan,nan,0.0006911901,79852.628505373
25047,nan,nan,nan,nan,nan,nan,23236,79853.21425151825,4.742937088,79853.16727542877,nan,nan,nan,nan,nan,nan,10.321515008493307,79856.59604716301,nan,nan,nan,nan,-0.001994677,79856.29260015488,79856.62504339218,79856.62504339218,nan,nan,nan,nan,nan,nan,0.0006911688,79856.03832783698
25048,nan,nan,nan,nan,nan,nan,23237,79856.62407398224,4.742903709,79856.57811927795,nan,nan,nan,nan,nan,nan,10.321850434475182,79860.00716090202,nan,nan,nan,nan,-0.001994672,79859.70681333542,79860.03968977928,79860.03968977928,nan,nan,nan,nan,nan,nan,0.0006912543,79859.45294322967
25049,nan,nan,nan,nan,nan,nan,23238,79860.03868937492,4.742872715,79859.99136686325,nan,nan,nan,nan,nan,nan,10.322183139137106,79863.42536854744,nan,nan,nan,nan,-0.001994704,79863.1233098507,79863.45678949356,79863.45678949356,nan,nan,nan,nan,nan,nan,0.0006913065,79862.87003889083
25050,nan,nan,nan,nan,nan,nan,23239,79863.45578503609,4.742822647,79863.40782904625,nan,nan,nan,nan,nan,nan,10.322511448150859,79866.84014248848,nan,nan,nan,nan,-0.0019947118,79866.53887557983,79866.87132763863,79866.87132763863,nan,nan,nan,nan,nan,nan,0.0006914058,79866.28558149337
25051,nan,nan,nan,nan,nan,nan,23240,79866.87132763863,4.742781162,79866.82327055931,nan,nan,nan,nan,nan,nan,10.322836115420754,79870.25270581245,nan,nan,nan,nan,-0.0019947215,79869.94967079163,79870.28267359734,79870.28267359734,nan,nan,nan,nan,nan,nan,0.0006914375,79869.69536747932
25052,nan,nan,nan,nan,nan,nan,23241,79870.28111362457,4.742749691,79870.2351899147,nan,nan,nan,nan,nan,nan,10.323158020246645,79873.665640831,nan,nan,nan,nan,-0.0019947361,79873.36325860023,79873.69470262527,79873.69470262527,nan,nan,nan,nan,nan,nan,0.0006915474,79873.10895648002
25053,nan,nan,nan,nan,nan,nan,23242,79873.69470262527,4.742718697,79873.64777803421,nan,nan,nan,nan,nan,nan,10.323477204688011,79877.08457231522,nan,nan,nan,nan,-0.001994739,79876.78294420242,79877.44026756287,79877.44026756287,nan,nan,79873.69470262527,79877.44026756287,nan,nan,0.0006914886,79876.52964153289
25054,nan,nan,nan,nan,nan,nan,23243,79877.11538767815,4.742680073,79877.06746530533,nan,nan,nan,nan,nan,nan,10.323792999312976,79880.52477359772,nan,nan,nan,nan,-0.0019947632,79880.22296786308,79880.55542421341,79880.55542421341,nan,nan,nan,nan,nan,nan,0.000691609,79879.96967806816
25055,nan,nan,nan,nan,nan,nan,23244,79880.55542421341,4.742640972,79880.50753211975,nan,nan,nan,nan,nan,nan,10.324105362555475,79883.94200539589,nan,nan,nan,nan,-0.0019947798,79883.6423535347,79883.97575092316,79883.97575092316,nan,nan,nan,nan,nan,nan,0.0006915631,79883.3900047779
25056,nan,nan,nan,nan,nan,nan,23245,79883.97575092316,4.742605209,79883.92680382729,nan,nan,nan,nan,nan,nan,10.324414587610168,79887.35948944092,nan,nan,nan,nan,-0.0019947946,79887.05936646461,79887.39179182053,79887.39179182053,nan,nan,nan,nan,nan,nan,0.0006916048,79886.80604567527
25057,nan,nan,nan,nan,nan,nan,23246,79887.39179182053,4.742569447,79887.34385871887,nan,nan,nan,nan,nan,nan,10.324720674815202,79890.77991437912,nan,nan,nan,nan,-0.0019947933,79890.479159832,79890.81159090996,79890.81159090996,nan,nan,nan,nan,nan,nan,0.0006916614,79890.2249182701
25058,nan,nan,nan,nan,nan,nan,23247,79890.81066441536,4.742544651,79890.76365685463,nan,nan,nan,nan,nan,nan,10.325024586502536,79894.27979302406,nan,nan,nan,nan,-0.0019948176,79893.97733354568,79894.30877518654,79894.30877518654,nan,nan,nan,nan,nan,nan,0.0006918174,79893.72302904128
25059,nan,nan,nan,nan,nan,nan,23248,79894.30877518654,4.742494583,79894.26185178757,nan,nan,nan,nan,nan,nan,10.325324105758657,79897.68771147728,nan,nan,nan,nan,-0.0019948199,79897.3869934082,79897.71924710274,79897.71924710274,nan,nan,nan,nan,nan,nan,0.0006917326,79897.13350095748
25060,nan,nan,nan,nan,nan,nan,23249,79897.71924710274,4.742455959,79897.67151284218,nan,nan,nan,nan,nan,nan,10.325620236893009,79901.0973200798,nan,nan,nan,nan,-0.0019948412,79900.79384565353,79901.126288414,79901.126288414,nan,nan,nan,nan,nan,nan,0.0006918621,79900.53954257965
25061,nan,nan,nan,nan,nan,nan,23250,79901.1252887249,4.742417812,79901.07936477661,nan,nan,nan,nan,nan,nan,10.325913022034843,79904.50694084167,nan,nan,nan,nan,-0.00199485,79904.20510816574,79904.53750514984,79904.53750514984,nan,nan,nan,nan,nan,nan,0.000691991,79903.95175900459
25062,nan,nan,nan,nan,nan,nan,23251,79904.53750514984,4.742398262,79904.4895875454,nan,nan,nan,nan,nan,nan,10.326204092495452,79907.92235565186,nan,nan,nan,nan,-0.0019948691,79907.6210899353,79908.38852787018,79908.38852787018,nan,nan,79904.53750514984,79908.38852787018,nan,nan,0.0006918197,79907.36777892112
25063,nan,nan,nan,nan,nan,nan,23252,79907.95352506638,4.742361546,79907.9055879116,nan,nan,nan,nan,nan,nan,10.326491942890293,79911.3642783165,nan,nan,nan,nan,-0.0019948779,79911.06125664711,79911.39369916916,79911.39369916916,nan,nan,nan,nan,nan,nan,0.0006918696,79910.80701031684
25064,nan,nan,nan,nan,nan,nan,23253,79911.3927564621,4.742331505,79911.34577417374,nan,nan,nan,nan,nan,nan,10.326777158826177,79914.78864836693,nan,nan,nan,nan,-0.0019948846,79914.48723840714,79914.81997537613,79914.81997537613,nan,nan,nan,nan,nan,nan,0.0006918681,79914.23422923087
25065,nan,nan,nan,nan,nan,nan,23254,79914.81997537613,4.742302418,79914.77171421051,nan,nan,nan,nan,nan,nan,10.32705982413273,79918.22648978233,nan,nan,nan,nan,-0.0019949009,79917.92306637764,79918.25549125671,79918.25549125671,nan,nan,nan,nan,nan,nan,0.0006920636,79917.66877474784
25066,nan,nan,nan,nan,nan,nan,23255,79918.2545208931,4.742267132,79918.20756745338,nan,nan,nan,nan,nan,nan,10.327339395443783,79921.63903713226,nan,nan,nan,nan,-0.0019949168,79921.33861851692,79921.67205953598,79921.67205953598,nan,nan,nan,nan,nan,nan,0.0006921063,79921.08631339073
25067,nan,nan,nan,nan,nan,nan,23256,79921.67205953598,4.742231846,79921.62311315536,nan,nan,nan,nan,nan,nan,10.327615873002761,79925.0546207428,nan,nan,nan,nan,-0.0019949238,79924.7545363903,79925.08697962761,79925.08697962761,nan,nan,nan,nan,nan,nan,0.0006921052,79924.50123348236
25068,nan,nan,nan,nan,nan,nan,23257,79925.08697962761,4.74219799,79925.03905558586,nan,nan,nan,nan,nan,nan,10.327889382415817,79928.47295999527,nan,nan,nan,nan,-0.0019949442,79928.1725769043,79928.50504040718,79928.50504040718,nan,nan,nan,nan,nan,nan,0.0006922854,79927.91929426193
25069,nan,nan,nan,nan,nan,nan,23258,79928.50504040718,4.74216795,79928.45708012581,nan,nan,nan,nan,nan,nan,10.328160258418167,79931.88943600655,nan,nan,nan,nan,-0.0019949547,79931.58721780777,79931.91971206665,79931.91971206665,nan,nan,nan,nan,nan,nan,0.0006923017,79931.3339659214
25070,nan,nan,nan,nan,nan,nan,23259,79931.91971206665,4.74215889,79931.87273693085,nan,nan,nan,nan,nan,nan,10.328430340224074,79935.30378890038,nan,nan,nan,nan,-0.0019949609,79935.00155854225,79935.33501005173,79935.33501005173,nan,nan,nan,nan,nan,nan,0.0006923695,79934.74926390647
25071,nan,nan,nan,nan,nan,nan,23260,79935.33501005173,4.742127419,79935.28599452972,nan,nan,nan,nan,nan,nan,10.328697663417712,79938.72046422958,nan,nan,nan,nan,-0.001994978,79938.41809630394,79939.08362984657,79939.08362984657,nan,nan,79935.33501005173,79939.08362984657,nan,nan,0.0006921587,79938.16420879363
25072,nan,nan,nan,nan,nan,nan,23261,79938.74995493889,4.742098331,79938.70261764526,nan,nan,nan,nan,nan,nan,10.328962437054692,79942.16371679306,nan,nan,nan,nan,-0.0019950075,79941.8617823124,79942.19522309303,79942.19522309303,nan,nan,nan,nan,nan,nan,0.0006924861,79941.6084429264
25073,nan,nan,nan,nan,nan,nan,23262,79942.19418907166,4.742063999,79942.14624118805,nan,nan,nan,nan,nan,nan,10.329224201712279,79945.58174157143,nan,nan,nan,nan,-0.0019950077,79945.28000044823,79945.61244535446,79945.61244535446,nan,nan,nan,nan,nan,nan,0.0006922034,79945.02571215629
25074,nan,nan,nan,nan,nan,nan,23263,79945.61145830154,4.742040157,79945.56454467773,nan,nan,nan,nan,nan,nan,10.329483876907098,79948.99617481232,nan,nan,nan,nan,-0.0019950063,79948.69655418396,79949.02903223038,79949.02903223038,nan,nan,nan,nan,nan,nan,0.0006923341,79948.44328608512
25075,nan,nan,nan,nan,nan,nan,23264,79949.02903223038,4.742004395,79948.98109984398,nan,nan,nan,nan,nan,nan,10.329740418203563,79952.40974092484,nan,nan,nan,nan,-0.0019950288,79952.1072909832,79952.43872380257,79952.43872380257,nan,nan,nan,nan,nan,nan,0.0006926248,79951.85297765731
25076,nan,nan,nan,nan,nan,nan,23265,79952.43872380257,4.741968155,79952.39179778099,nan,nan,nan,nan,nan,nan,10.329993783968334,79955.90945887566,nan,nan,nan,nan,-0.0019950308,79955.60888075829,79955.94029045105,79955.94029045105,nan,nan,nan,nan,nan,nan,0.000692562,79955.3545443058
25077,nan,nan,nan,nan,nan,nan,23266,79955.94029045105,4.741936207,79955.89337062836,nan,nan,nan,nan,nan,nan,10.330244350500793,79959.31766748428,nan,nan,nan,nan,-0.0019950509,79959.01584649086,79959.34931206703,79959.34931206703,nan,nan,nan,nan,nan,nan,0.0006926069,79958.76260795593
25078,nan,nan,nan,nan,nan,nan,23267,79959.34931206703,4.741909504,79959.30102729797,nan,nan,nan,nan,nan,nan,10.330492577512281,79962.73276352882,nan,nan,nan,nan,-0.0019950622,79962.42976546288,79962.76117229462,79962.76117229462,nan,nan,nan,nan,nan,nan,0.0006926481,79962.17542614936
25079,nan,nan,nan,nan,nan,nan,23268,79962.76117229462,4.741864681,79962.71428799629,nan,nan,nan,nan,nan,nan,10.330736877774237,79966.13966727257,nan,nan,nan,nan,-0.0019950613,79965.83622813225,79966.16866970062,79966.16866970062,nan,nan,nan,nan,nan,nan,0.0006926594,79965.58192338943
25080,nan,nan,nan,nan,nan,nan,23269,79966.16766953468,4.741842747,79966.12174725533,nan,nan,nan,nan,nan,nan,10.330979256636036,79969.54805135727,nan,nan,nan,nan,-0.0019950856,79969.2456035614,79969.91501498222,79969.91501498222,nan,nan,79966.16866970062,79969.91501498222,nan,nan,0.0006927481,79968.99129476547
25081,nan,nan,nan,nan,nan,nan,23270,79969.57704091072,4.741805077,79969.53012704849,nan,nan,nan,nan,nan,nan,10.331218335856253,79972.99158620834,nan,nan,nan,nan,-0.0019950815,79972.68978214264,79973.02319049835,79973.02319049835,nan,nan,nan,nan,nan,nan,0.0006927496,79972.436454916
25082,nan,nan,nan,nan,nan,nan,23271,79973.02319049835,4.741794586,79972.97424268723,nan,nan,nan,nan,nan,nan,10.331456496183907,79976.40826535225,nan,nan,nan,nan,-0.0019950982,79976.10758852959,79976.44039821625,79976.44039821625,nan,nan,nan,nan,nan,nan,0.0006927428,79975.85365142822
25083,nan,nan,nan,nan,nan,nan,23272,79976.43939757347,4.741744518,79976.39211177826,nan,nan,nan,nan,nan,nan,10.331690271418648,79979.82395887375,nan,nan,nan,nan,-0.0019951057,79979.52302789688,79979.85651803017,79979.85651803017,nan,nan,nan,nan,nan,nan,0.0006927731,79979.26973571777
