index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
20012,nan,nan,nan,nan,nan,nan,18803,64579.92663359642,4.739072323,64579.8794631958,nan,nan,nan,nan,nan,nan,9.348806702828076,64583.32031393051,nan,nan,nan,nan,-0.001987167,64583.018718481064,64583.35136246681,64583.35136246681,nan,nan,nan,nan,nan,nan,0.0006185072,64582.765616321565
20013,nan,nan,nan,nan,nan,nan,18804,64583.35136246681,4.739074707,64583.30323648453,nan,nan,nan,nan,nan,nan,9.348807354358351,64586.74031352997,nan,nan,nan,nan,-0.0019871723,64586.44013309479,64586.77301430702,64586.77301430702,nan,nan,nan,nan,nan,nan,0.000618523,64586.18630137444
20014,nan,nan,nan,nan,nan,nan,18805,64586.772047519684,4.739072323,64586.72459292412,nan,nan,nan,nan,nan,nan,9.34880779833821,64590.15677046776,nan,nan,nan,nan,-0.0019871606,64589.8560025692,64590.18843507767,64590.18843507767,nan,nan,nan,nan,nan,nan,0.0006184026,64589.60268893242
20015,nan,nan,nan,nan,nan,nan,18806,64590.18843507767,4.739073277,64590.14050030708,nan,nan,nan,nan,nan,nan,9.348808325372929,64593.56064224243,nan,nan,nan,nan,-0.0019871575,64593.25820016861,64593.58964204788,64593.58964204788,nan,nan,nan,nan,nan,nan,0.0006185492,64593.003895902635
20016,nan,nan,nan,nan,nan,nan,18807,64593.58964204788,4.739071369,64593.54268884659,nan,nan,nan,nan,nan,nan,9.348808686298105,64597.065945625305,nan,nan,nan,nan,-0.0019871721,64596.76412343979,64597.09750080109,64597.09750080109,nan,nan,nan,nan,nan,nan,0.0006183678,64596.51070895195
20017,nan,nan,nan,nan,nan,nan,18808,64597.0964550972,4.739074707,64597.048642873764,nan,nan,nan,nan,nan,nan,9.34880933782838,64600.48546051979,nan,nan,nan,nan,-0.0019871711,64600.18523979187,64600.517533779144,64600.517533779144,nan,nan,nan,nan,nan,nan,0.0006185627,64599.9317876339
20018,nan,nan,nan,nan,nan,nan,18809,64600.517533779144,4.739072323,64600.46972131729,nan,nan,nan,nan,nan,nan,9.348809781808239,64603.90599656105,nan,nan,nan,nan,-0.0019871614,64603.604111909866,64603.93751835823,64603.93751835823,nan,nan,nan,nan,nan,nan,0.0006185365,64603.35177221298
20019,nan,nan,nan,nan,nan,nan,18810,64603.93751835823,4.739068508,64603.88857126236,nan,nan,nan,nan,nan,nan,9.348809893657476,64607.32268500328,nan,nan,nan,nan,-0.0019871626,64607.0227189064,64607.35516214371,64607.35516214371,nan,nan,nan,nan,nan,nan,0.0006185764,64606.76941599846
20020,nan,nan,nan,nan,nan,nan,18811,64607.35516214371,4.739068508,64607.30721497536,nan,nan,nan,nan,nan,nan,9.348810005506714,64610.74347496033,nan,nan,nan,nan,-0.001987169,64610.44287729263,64611.10050010681,64611.10050010681,nan,nan,64607.35516214371,64611.10050010681,nan,nan,0.0006185079,64610.18975558281
20021,nan,nan,nan,nan,nan,nan,18812,64610.77550172806,4.739069939,64610.72739696503,nan,nan,nan,nan,nan,nan,9.348810241937253,64614.182034015656,nan,nan,nan,nan,-0.0019871623,64613.88212656975,64614.21443605423,64614.21443605423,nan,nan,nan,nan,nan,nan,0.0006185153,64613.62868990898
20022,nan,nan,nan,nan,nan,nan,18813,64614.21443605423,4.739061832,64614.1666059494,nan,nan,nan,nan,nan,nan,9.348809772586423,64617.60394883156,nan,nan,nan,nan,-0.0019871702,64617.30217909813,64617.63524580002,64617.63524580002,nan,nan,nan,nan,nan,nan,0.0006186053,64617.04949965477
20023,nan,nan,nan,nan,nan,nan,18814,64617.63524580002,4.739055157,64617.58669877052,nan,nan,nan,nan,nan,nan,9.348808722131176,64621.02332448959,nan,nan,nan,nan,-0.0019871657,64620.72170186043,64621.05453133583,64621.05453133583,nan,nan,nan,nan,nan,nan,0.0006185394,64620.467751407625
20024,nan,nan,nan,nan,nan,nan,18815,64621.05349755287,4.739060879,64621.006316661835,nan,nan,nan,nan,nan,nan,9.34880816981465,64624.43970108032,nan,nan,nan,nan,-0.0019871763,64624.13995099068,64624.472719192505,64624.472719192505,nan,nan,nan,nan,nan,nan,0.0006185026,64623.88597478867
20025,nan,nan,nan,nan,nan,nan,18816,64624.471720933914,4.739064217,64624.42357683182,nan,nan,nan,nan,nan,nan,9.348807908096468,64627.85841917992,nan,nan,nan,nan,-0.0019871586,64627.55694770813,64627.888929605484,64627.888929605484,nan,nan,nan,nan,nan,nan,0.0006185926,64627.30318346024
20026,nan,nan,nan,nan,nan,nan,18817,64627.888929605484,4.739060879,64627.840737342834,nan,nan,nan,nan,nan,nan,9.348807355779941,64631.27493906021,nan,nan,nan,nan,-0.001987158,64630.97396349907,64631.30633640289,64631.30633640289,nan,nan,nan,nan,nan,nan,0.0006185302,64630.720590257646
20027,nan,nan,nan,nan,nan,nan,18818,64631.30633640289,4.739040852,64631.258429288864,nan,nan,nan,nan,nan,nan,9.348805060005525,64634.692281246185,nan,nan,nan,nan,-0.0019871633,64634.391041994095,64634.7240626812,64634.7240626812,nan,nan,nan,nan,nan,nan,0.0006186391,64634.13732829094
20028,nan,nan,nan,nan,nan,nan,18819,64634.72307443619,4.739046574,64634.67554688454,nan,nan,nan,nan,nan,nan,9.34880326235404,64638.10945081711,nan,nan,nan,nan,-0.0019871636,64637.8078660965,64638.13983130455,64638.13983130455,nan,nan,nan,nan,nan,nan,0.0006185051,64637.5540851593
20029,nan,nan,nan,nan,nan,nan,18820,64638.13983130455,4.739042282,64638.092391490936,nan,nan,nan,nan,nan,nan,9.348801091066235,64641.52662181854,nan,nan,nan,nan,-0.0019871565,64641.225197553635,64641.88208293915,64641.88208293915,nan,nan,64638.13983130455,64641.88208293915,nan,nan,0.0006184757,64640.97274746895
20030,nan,nan,nan,nan,nan,nan,18821,64641.5584936142,4.73905468,64641.509548187256,nan,nan,nan,nan,nan,nan,9.348799999085205,64644.96154546738,nan,nan,nan,nan,-0.0019871652,64644.66091489792,64644.99337434769,64644.99337434769,nan,nan,nan,nan,nan,nan,0.0006184666,64644.40762820244
20031,nan,nan,nan,nan,nan,nan,18822,64644.99337434769,4.739061832,64644.94547057152,nan,nan,nan,nan,nan,nan,9.348799529734375,64648.37667822838,nan,nan,nan,nan,-0.0019871674,64648.07466626167,64648.40696287155,64648.40696287155,nan,nan,nan,nan,nan,nan,0.0006186606,64647.821216726305
20032,nan,nan,nan,nan,nan,nan,18823,64648.40696287155,4.739061832,64648.35915899277,nan,nan,nan,nan,nan,nan,9.348799060383545,64651.78857731819,nan,nan,nan,nan,-0.0019871737,64651.48609995842,64651.81754207611,64651.81754207611,nan,nan,nan,nan,nan,nan,0.0006183768,64651.231795930864
20033,nan,nan,nan,nan,nan,nan,18824,64651.81754207611,4.739067554,64651.77061843872,nan,nan,nan,nan,nan,nan,9.3487990891788,64655.29051566124,nan,nan,nan,nan,-0.0019871674,64654.98890757561,64655.32127737999,64655.32127737999,nan,nan,nan,nan,nan,nan,0.000618599,64654.73455491066
20034,nan,nan,nan,nan,nan,nan,18825,64655.32030105591,4.739045143,64655.2733771801,nan,nan,nan,nan,nan,nan,9.348797166952464,64658.70637559891,nan,nan,nan,nan,-0.0019871744,64658.40423822403,64658.73767852783,64658.73767852783,nan,nan,nan,nan,nan,nan,0.00061847,64658.151932382585
20035,nan,nan,nan,nan,nan,nan,18826,64658.73767852783,4.73905468,64658.68873214722,nan,nan,nan,nan,nan,nan,9.348796074971434,64662.124876499176,nan,nan,nan,nan,-0.0019871572,64661.82505559921,64662.15747094154,64662.15747094154,nan,nan,nan,nan,nan,nan,0.0006185869,64661.5717247963
20036,nan,nan,nan,nan,nan,nan,18827,64662.15747094154,4.739055634,64662.10953450203,nan,nan,nan,nan,nan,nan,9.348795066042015,64665.54418492317,nan,nan,nan,nan,-0.0019871715,64665.24214887619,64665.57458138466,64665.57458138466,nan,nan,nan,nan,nan,nan,0.0006185995,64664.98883523941
20037,nan,nan,nan,nan,nan,nan,18828,64665.57458138466,4.739054203,64665.52663397789,nan,nan,nan,nan,nan,nan,9.348793932535244,64668.95743727684,nan,nan,nan,nan,-0.0019871756,64668.65797829628,64668.99047207832,64668.99047207832,nan,nan,nan,nan,nan,nan,0.0006185672,64668.40472593308
20038,nan,nan,nan,nan,nan,nan,18829,64668.99047207832,4.739061832,64668.9425008297,nan,nan,nan,nan,nan,nan,9.348793463184414,64672.37478351593,nan,nan,nan,nan,-0.001987182,64672.07380795479,64672.83930516243,64672.83930516243,nan,nan,64668.99047207832,64672.83930516243,nan,nan,0.0006185546,64671.82049264908
20039,nan,nan,nan,nan,nan,nan,18830,64672.40623879433,4.739066601,64672.35830140114,nan,nan,nan,nan,nan,nan,9.348793409012922,64675.816581726074,nan,nan,nan,nan,-0.0019871709,64675.51586818695,64675.84830164909,64675.84830164909,nan,nan,nan,nan,nan,nan,0.0006184873,64675.26255550385
20040,nan,nan,nan,nan,nan,nan,18831,64675.84830164909,4.739075184,64675.800364494324,nan,nan,nan,nan,nan,nan,9.348794102070825,64679.23390722275,nan,nan,nan,nan,-0.001987166,64678.93302679062,64679.2654569149,64679.2654569149,nan,nan,nan,nan,nan,nan,0.0006185303,64678.679710769655
20041,nan,nan,nan,nan,nan,nan,18832,64679.2654569149,4.739067078,64679.21752023697,nan,nan,nan,nan,nan,nan,9.348794089426214,64682.65182876587,nan,nan,nan,nan,-0.0019871739,64682.351231098175,64682.68467140198,64682.68467140198,nan,nan,nan,nan,nan,nan,0.000618502,64682.09892525673
20042,nan,nan,nan,nan,nan,nan,18833,64682.68467140198,4.739071846,64682.63572525978,nan,nan,nan,nan,nan,nan,9.348794491878708,64686.068457365036,nan,nan,nan,nan,-0.0019871826,64685.767032146454,64686.09948348999,64686.09948348999,nan,nan,nan,nan,nan,nan,0.0006184732,64685.51373734474
20043,nan,nan,nan,nan,nan,nan,18834,64686.09948348999,4.739071846,64686.051419734955,nan,nan,nan,nan,nan,nan,9.348794894331203,64689.486307144165,nan,nan,nan,nan,-0.0019871711,64689.18506884575,64689.517671346664,64689.517671346664,nan,nan,nan,nan,nan,nan,0.0006184386,64688.93092455864
20044,nan,nan,nan,nan,nan,nan,18835,64689.51667070389,4.739080429,64689.46954751015,nan,nan,nan,nan,nan,nan,9.348796044021775,64692.90127301216,nan,nan,nan,nan,-0.0019871707,64692.59983706474,64692.93211579323,64692.93211579323,nan,nan,nan,nan,nan,nan,0.0006184799,64692.34636964798
20045,nan,nan,nan,nan,nan,nan,18836,64692.93211579323,4.739078999,64692.88416790962,nan,nan,nan,nan,nan,nan,9.34879706921521,64696.31833028793,nan,nan,nan,nan,-0.0019871872,64696.01824069023,64696.3510863781,64696.3510863781,nan,nan,nan,nan,nan,nan,0.0006184491,64695.76433982849
20046,nan,nan,nan,nan,nan,nan,18837,64696.35008597374,4.739081383,64696.30270433426,nan,nan,nan,nan,nan,nan,9.348798301962134,64699.73819208145,nan,nan,nan,nan,-0.0019871819,64699.43647527695,64699.76895594597,64699.76895594597,nan,nan,nan,nan,nan,nan,0.0006184354,64699.18320980072
20047,nan,nan,nan,nan,nan,nan,18838,64699.76895594597,4.739076614,64699.721534729004,nan,nan,nan,nan,nan,nan,9.34879911951612,64703.152787685394,nan,nan,nan,nan,-0.0019871773,64702.851790905,64703.51781320572,64703.51781320572,nan,nan,64699.76895594597,64703.51781320572,nan,nan,0.0006184324,64702.5980175972
20048,nan,nan,nan,nan,nan,nan,18839,64703.18376374245,4.739067554,64703.1362862587,nan,nan,nan,nan,nan,nan,9.348799148311375,64706.59997987747,nan,nan,nan,nan,-0.0019871842,64706.2984392643,64706.63095164299,64706.63095164299,nan,nan,nan,nan,nan,nan,0.0006183772,64706.04520549774
20049,nan,nan,nan,nan,nan,nan,18840,64706.63095164299,4.739078999,64706.58343935013,nan,nan,nan,nan,nan,nan,9.348800173504811,64710.01687121391,nan,nan,nan,nan,-0.0019871758,64709.716474056244,64710.04992699623,64710.04992699623,nan,nan,nan,nan,nan,nan,0.0006184182,64709.46319880486
20050,nan,nan,nan,nan,nan,nan,18841,64710.048944950104,4.739074707,64710.001514434814,nan,nan,nan,nan,nan,nan,9.348800825035086,64713.4219417572,nan,nan,nan,nan,-0.0019871926,64713.11952877045,64713.45097112656,64713.45097112656,nan,nan,nan,nan,nan,nan,0.0006185424,64712.86522498131
20051,nan,nan,nan,nan,nan,nan,18842,64713.45097112656,4.739080906,64713.404051065445,nan,nan,nan,nan,nan,nan,9.348802016253812,64716.82675051689,nan,nan,nan,nan,-0.0019871797,64716.52653813362,64716.859023571014,64716.859023571014,nan,nan,nan,nan,nan,nan,0.0006184326,64716.27227845192
20052,nan,nan,nan,nan,nan,nan,18843,64716.85802459717,4.73908186,64716.8110332489,nan,nan,nan,nan,nan,nan,9.348803290528975,64720.241970300674,nan,nan,nan,nan,-0.0019871826,64719.94093799591,64720.27336859703,64720.27336859703,nan,nan,nan,nan,nan,nan,0.0006185904,64719.687622451784
20053,nan,nan,nan,nan,nan,nan,18844,64720.27336859703,4.739081383,64720.22543144226,nan,nan,nan,nan,nan,nan,9.348804523275899,64723.65682077408,nan,nan,nan,nan,-0.0019871745,64723.3558819294,64723.688504219055,64723.688504219055,nan,nan,nan,nan,nan,nan,0.0006184527,64723.10173406601
20054,nan,nan,nan,nan,nan,nan,18845,64723.68748021126,4.739087582,64723.64039874077,nan,nan,nan,nan,nan,nan,9.348806295719255,64727.07456111908,nan,nan,nan,nan,-0.0019871732,64726.77186489105,64727.103276729584,64727.103276729584,nan,nan,nan,nan,nan,nan,0.0006184229,64726.51753058434
20055,nan,nan,nan,nan,nan,nan,18846,64727.103276729584,4.739089489,64727.05636906624,nan,nan,nan,nan,nan,nan,9.34880823419106,64730.49034333229,nan,nan,nan,nan,-0.001987176,64730.18818855286,64730.52162146568,64730.52162146568,nan,nan,nan,nan,nan,nan,0.0006185145,64729.9348815918
20056,nan,nan,nan,nan,nan,nan,18847,64730.520627737045,4.739080429,64730.47267460823,nan,nan,nan,nan,nan,nan,9.348809383881632,64733.906665802,nan,nan,nan,nan,-0.001987179,64733.60549759865,64734.26294589043,64734.26294589043,nan,nan,64730.52162146568,64734.26294589043,nan,nan,0.0006184757,64733.35219016075
20057,nan,nan,nan,nan,nan,nan,18848,64733.937936306,4.739082336,64733.889990091324,nan,nan,nan,nan,nan,nan,9.348810699598019,64737.34246301651,nan,nan,nan,nan,-0.0019871811,64737.04201292992,64737.37431049347,64737.37431049347,nan,nan,nan,nan,nan,nan,0.0006185274,64736.78856434822
20058,nan,nan,nan,nan,nan,nan,18849,64737.37431049347,4.739089489,64737.32644343376,nan,nan,nan,nan,nan,nan,9.348812638069823,64740.75865626335,nan,nan,nan,nan,-0.0019871868,64740.45731973648,64740.7907640934,64740.7907640934,nan,nan,nan,nan,nan,nan,0.0006184992,64740.204056167604
20059,nan,nan,nan,nan,nan,nan,18850,64740.78980231285,4.739091873,64740.741839170456,nan,nan,nan,nan,nan,nan,9.348814784099938,64744.17349624634,nan,nan,nan,nan,-0.0019871873,64743.872512578964,64744.20591926575,64744.20591926575,nan,nan,nan,nan,nan,nan,0.0006183372,64743.6201731205
20060,nan,nan,nan,nan,nan,nan,18851,64744.20591926575,4.739085197,64744.15697193146,nan,nan,nan,nan,nan,nan,9.348816348899895,64747.59002161026,nan,nan,nan,nan,-0.0019871838,64747.288800001144,64747.621633291245,64747.621633291245,nan,nan,nan,nan,nan,nan,0.0006183967,64747.03488698006
20061,nan,nan,nan,nan,nan,nan,18852,64747.620633125305,4.739080429,64747.57347869873,nan,nan,nan,nan,nan,nan,9.348817498590467,64751.00788116455,nan,nan,nan,nan,-0.0019871707,64750.70796751976,64751.04023361206,64751.04023361206,nan,nan,nan,nan,nan,nan,0.0006184599,64750.45448746681
20062,nan,nan,nan,nan,nan,nan,18853,64751.04023361206,4.739083767,64750.99242115021,nan,nan,nan,nan,nan,nan,9.348818938891974,64754.42694067955,nan,nan,nan,nan,-0.0019871938,64754.12640786171,64754.458669662476,64754.458669662476,nan,nan,nan,nan,nan,nan,0.0006184109,64753.87292351723
20063,nan,nan,nan,nan,nan,nan,18854,64754.458669662476,4.739085197,64754.410927295685,nan,nan,nan,nan,nan,nan,9.34882050369193,64757.84576916695,nan,nan,nan,nan,-0.0019871833,64757.54636120796,64757.87897443771,64757.87897443771,nan,nan,nan,nan,nan,nan,0.0006186171,64757.29322829247
20064,nan,nan,nan,nan,nan,nan,18855,64757.87897443771,4.739084244,64757.83086848259,nan,nan,nan,nan,nan,nan,9.348821985521898,64761.26464557648,nan,nan,nan,nan,-0.0019871842,64760.96411275864,64761.29637050629,64761.29637050629,nan,nan,nan,nan,nan,nan,0.0006184627,64760.71062436104
20065,nan,nan,nan,nan,nan,nan,18856,64761.29637050629,4.739070892,64761.248628139496,nan,nan,nan,nan,nan,nan,9.348822304919798,64764.68025660515,nan,nan,nan,nan,-0.0019871948,64764.37823295593,64765.043138980865,64765.043138980865,nan,nan,64761.29637050629,64765.043138980865,nan,nan,0.0006184141,64764.125928545
20066,nan,nan,nan,nan,nan,nan,18857,64764.71167469025,4.739074707,64764.66273999214,nan,nan,nan,nan,nan,nan,9.348822956450073,64768.12411284447,nan,nan,nan,nan,-0.0019871903,64767.822194099426,64768.155776023865,64768.155776023865,nan,nan,nan,nan,nan,nan,0.0006183447,64767.56902947426
20067,nan,nan,nan,nan,nan,nan,18858,64768.15477561951,4.739068031,64768.107713222504,nan,nan,nan,nan,nan,nan,9.348823026772298,64771.536860466,nan,nan,nan,nan,-0.0019871823,64771.23442220688,64771.56586575508,64771.56586575508,nan,nan,nan,nan,nan,nan,0.0006184604,64770.980119609834
20068,nan,nan,nan,nan,nan,nan,18859,64771.56586575508,4.739068985,64771.518941402435,nan,nan,nan,nan,nan,nan,9.348823180148592,64775.03587651253,nan,nan,nan,nan,-0.0019871854,64774.732972860336,64775.06437039375,64775.06437039375,nan,nan,nan,nan,nan,nan,0.0006186157,64774.478624248506
20069,nan,nan,nan,nan,nan,nan,18860,64775.06437039375,4.739061832,64775.017451286316,nan,nan,nan,nan,nan,nan,9.348822710797762,64778.45417523384,nan,nan,nan,nan,-0.0019871933,64778.15301656723,64778.48545742035,64778.48545742035,nan,nan,nan,nan,nan,nan,0.0006183583,64777.8997112751
20070,nan,nan,nan,nan,nan,nan,18861,64778.48545742035,4.739056587,64778.43751454353,nan,nan,nan,nan,nan,nan,9.348821784833076,64781.876282930374,nan,nan,nan,nan,-0.0019871926,64781.57648420334,64781.909507513046,64781.909507513046,nan,nan,nan,nan,nan,nan,0.0006183361,64781.32273736
20071,nan,nan,nan,nan,nan,nan,18862,64781.90848350525,4.739057064,64781.861003398895,nan,nan,nan,nan,nan,nan,9.34882090039435,64785.294248342514,nan,nan,nan,nan,-0.0019871854,64784.99514698982,64785.32761001587,64785.32761001587,nan,nan,nan,nan,nan,nan,0.0006184225,64784.74186387062
20072,nan,nan,nan,nan,nan,nan,18863,64785.32761001587,4.739067554,64785.279633522034,nan,nan,nan,nan,nan,nan,9.348820929189605,64788.71236538887,nan,nan,nan,nan,-0.001987188,64788.41153359413,64788.74499940872,64788.74499940872,nan,nan,nan,nan,nan,nan,0.0006185242,64788.158253097536
20073,nan,nan,nan,nan,nan,nan,18864,64788.74399924278,4.73906517,64788.696759939194,nan,nan,nan,nan,nan,nan,9.348820750437733,64792.13184952736,nan,nan,nan,nan,-0.0019871865,64791.832072496414,64792.164385557175,64792.164385557175,nan,nan,nan,nan,nan,nan,0.0006185137,64791.57863941193
20074,nan,nan,nan,nan,nan,nan,18865,64792.164385557175,4.73904705,64792.11655044556,nan,nan,nan,nan,nan,nan,9.348818994224231,64795.55105018616,nan,nan,nan,nan,-0.0019871884,64795.250291347504,64795.924887895584,64795.924887895584,nan,nan,64792.164385557175,64795.923852443695,nan,nan,0.00061844,64794.99625887871
20075,nan,nan,nan,nan,nan,nan,18866,64795.582005023956,4.739051819,64795.53469443321,nan,nan,nan,nan,nan,nan,9.348817653176473,64799.00530076027,nan,nan,nan,nan,-0.0019871957,64798.70409035683,64799.03686141968,64799.03686141968,nan,nan,nan,nan,nan,nan,0.0006184969,64798.450114393236
20076,nan,nan,nan,nan,nan,nan,18867,64799.03586053848,4.739053726,64798.98805308342,nan,nan,nan,nan,nan,nan,9.348816478144006,64802.42181301117,nan,nan,nan,nan,-0.0019871838,64802.121279239655,64802.453624010086,64802.453624010086,nan,nan,nan,nan,nan,nan,0.0006184402,64801.86787786484
20077,nan,nan,nan,nan,nan,nan,18868,64802.453624010086,4.739053726,64802.40578007698,nan,nan,nan,nan,nan,nan,9.348815303111538,64805.838279008865,nan,nan,nan,nan,-0.0019871861,64805.537366867065,64805.87083220482,64805.87083220482,nan,nan,nan,nan,nan,nan,0.0006185558,64805.28408780098
20078,nan,nan,nan,nan,nan,nan,18869,64805.86983394623,4.73905611,64805.82265138626,nan,nan,nan,nan,nan,nan,9.348814335620935,64809.25399041176,nan,nan,nan,nan,-0.0019871842,64808.95226597786,64809.2857131958,64809.2857131958,nan,nan,nan,nan,nan,nan,0.0006186093,64808.69893231392
20079,nan,nan,nan,nan,nan,nan,18870,64809.28467845917,4.739049911,64809.236731529236,nan,nan,nan,nan,nan,nan,9.34881282847153,64812.67329144478,nan,nan,nan,nan,-0.0019871889,64812.37222838402,64812.70464706421,64812.70464706421,nan,nan,nan,nan,nan,nan,0.0006186299,64812.11890091896
20080,nan,nan,nan,nan,nan,nan,18871,64812.70464706421,4.739044189,64812.656702280045,nan,nan,nan,nan,nan,nan,9.34881082319551,64816.092790842056,nan,nan,nan,nan,-0.0019872034,64815.791323423386,64816.12408709526,64816.12408709526,nan,nan,nan,nan,nan,nan,0.0006186817,64815.537340545656
20081,nan,nan,nan,nan,nan,nan,18872,64816.1230866909,4.739049911,64816.07585167885,nan,nan,nan,nan,nan,nan,9.348809316046106,64819.50892829895,nan,nan,nan,nan,-0.0019872035,64819.209020376205,64819.541875362396,64819.541875362396,nan,nan,nan,nan,nan,nan,0.0006184268,64818.9551674366
20082,nan,nan,nan,nan,nan,nan,18873,64819.541875362396,4.739052296,64819.49358153343,nan,nan,nan,nan,nan,nan,9.348808016523869,64822.93059325218,nan,nan,nan,nan,-0.0019871948,64822.62927174568,64822.962864637375,64822.962864637375,nan,nan,nan,nan,nan,nan,0.0006183275,64822.37616457939
20083,nan,nan,nan,nan,nan,nan,18874,64822.96191072464,4.739044189,64822.9137904644,nan,nan,nan,nan,nan,nan,9.348806011247849,64826.346166849136,nan,nan,nan,nan,-0.0019871951,64826.0429019928,64826.72666287422,64826.72666287422,nan,nan,64822.962864637375,64826.72666287422,nan,nan,0.0006185019,64825.78859772682
