index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
40015,nan,nan,nan,nan,nan,nan,36999,127118.68033909798,4.738850117,127118.63288497925,nan,nan,nan,nan,nan,nan,11.7560439659152,127122.06817626953,nan,nan,nan,nan,-0.0020118921,127118.34857201576,127118.68133926392,127118.68133926392,nan,nan,nan,nan,nan,nan,0.0007086995,127118.09459295272
40016,nan,nan,nan,nan,nan,nan,37000,127122.0991487503,4.738845348,127122.05233955383,nan,nan,nan,nan,nan,nan,11.756042550255907,127125.48193740845,nan,nan,nan,nan,-0.0020118893,127121.76784658432,127122.10013222694,127122.10013222694,nan,nan,nan,nan,nan,nan,0.0007087231,127121.51340260505
40017,nan,nan,nan,nan,nan,nan,37001,127125.51273345947,4.738832474,127125.465487957,nan,nan,nan,nan,nan,nan,11.756040013910152,127128.90066409111,nan,nan,nan,nan,-0.0020118801,127125.18026828766,127125.51373505592,127125.51373505592,nan,nan,nan,nan,nan,nan,0.0007085486,127124.92698731422
40018,nan,nan,nan,nan,nan,nan,37002,127128.93060469627,4.738811016,127128.88265919685,nan,nan,nan,nan,nan,nan,11.756035609708594,127132.3171904087,nan,nan,nan,nan,-0.0020118882,127128.5982041359,127128.9316072464,127128.9316072464,nan,nan,nan,nan,nan,nan,0.0007088272,127128.34485855102
40019,nan,nan,nan,nan,nan,nan,37003,127132.34737634659,4.738808155,127132.29952192307,nan,nan,nan,nan,nan,nan,11.756030956472108,127135.73133444786,nan,nan,nan,nan,-0.0020118929,127132.01503705978,127132.34737634659,127132.34737634659,nan,nan,nan,nan,nan,nan,0.000708746,127131.76163020133
40020,nan,nan,nan,nan,nan,nan,37004,127135.7631483078,4.738806725,127135.71493673325,nan,nan,nan,nan,nan,nan,11.756026178762271,127139.14957022667,nan,nan,nan,nan,-0.0020118882,127135.4304189682,127135.76413536072,127135.76413536072,nan,nan,127135.76413536072,127139.53074026108,nan,nan,0.0007087827,127135.17740216255
40021,nan,nan,nan,nan,nan,nan,37005,127139.18274569511,4.738812447,127139.13490128517,nan,nan,nan,nan,nan,nan,11.756021899122292,127142.61264276505,nan,nan,nan,nan,-0.0020118774,127138.85041713715,127139.53074026108,127139.53074026108,nan,nan,nan,nan,nan,nan,0.0007086459,127138.59699954986
40022,nan,nan,nan,nan,nan,nan,37006,127142.64376044273,4.73880291,127142.59582567215,nan,nan,nan,nan,nan,nan,11.756016789340375,127146.03159761429,nan,nan,nan,nan,-0.0020118777,127142.31138801575,127142.64376044273,127142.64376044273,nan,nan,nan,nan,nan,nan,0.0007086555,127142.05801429748
40023,nan,nan,nan,nan,nan,nan,37007,127146.06392884254,4.738822937,127146.01595187187,nan,nan,nan,nan,nan,nan,11.756013422815851,127149.44626283646,nan,nan,nan,nan,-0.0020118858,127145.73147773743,127146.06392884254,127146.06392884254,nan,nan,nan,nan,nan,nan,0.0007086797,127145.47818269729
40024,nan,nan,nan,nan,nan,nan,37008,127149.47682476044,4.73881197,127149.42895102501,nan,nan,nan,nan,nan,nan,11.756009101655302,127152.86119771004,nan,nan,nan,nan,-0.0020118947,127149.14438319206,127149.47682476044,127149.47682476044,nan,nan,nan,nan,nan,nan,0.0007086874,127148.89107861518
40025,nan,nan,nan,nan,nan,nan,37009,127152.8903541565,4.738812447,127152.84341645241,nan,nan,nan,nan,nan,nan,11.756004822015322,127156.27795100212,nan,nan,nan,nan,-0.0020118845,127152.55789732933,127152.8903541565,127152.8903541565,nan,nan,nan,nan,nan,nan,0.0007086494,127152.30460801124
40026,nan,nan,nan,nan,nan,nan,37010,127156.31029987335,4.738821983,127156.2629942894,nan,nan,nan,nan,nan,nan,11.756001372447772,127159.70041847229,nan,nan,nan,nan,-0.0020118955,127155.97858285904,127156.31133627892,127156.31133627892,nan,nan,nan,nan,nan,nan,0.0007086474,127155.7245537281
40027,nan,nan,nan,nan,nan,nan,37011,127159.73245882988,4.738842964,127159.68351078033,nan,nan,nan,nan,nan,nan,11.755999749257985,127163.12138652802,nan,nan,nan,nan,-0.0020118968,127159.39903211594,127159.73245882988,127159.73245882988,nan,nan,nan,nan,nan,nan,0.0007085364,127159.14671268463
40028,nan,nan,nan,nan,nan,nan,37012,127163.15346503258,4.738819122,127163.10584545135,nan,nan,nan,nan,nan,nan,11.755996050649456,127166.54057860374,nan,nan,nan,nan,-0.0020118805,127162.82117486,127163.15447330475,127163.15447330475,nan,nan,nan,nan,nan,nan,0.0007086368,127162.56771888732
40029,nan,nan,nan,nan,nan,nan,37013,127166.57213973999,4.738806725,127166.5253560543,nan,nan,nan,nan,nan,nan,11.75599127293962,127169.9599275589,nan,nan,nan,nan,-0.0020118779,127166.24088406563,127166.57314062119,127166.57314062119,nan,nan,127166.57314062119,127170.32952165604,nan,nan,0.0007086566,127165.98639359474
40030,nan,nan,nan,nan,nan,nan,37014,127169.9905166626,4.738814831,127169.94259214401,nan,nan,nan,nan,nan,nan,11.755987200816104,127173.40428519249,nan,nan,nan,nan,-0.0020118788,127169.6580734253,127170.32952165604,127170.32952165604,nan,nan,nan,nan,nan,nan,0.0007087194,127169.40477051734
40031,nan,nan,nan,nan,nan,nan,37015,127173.43228673935,4.738780022,127173.38539385796,nan,nan,nan,nan,nan,nan,11.755980098834726,127176.90705299377,nan,nan,nan,nan,-0.0020118791,127173.10087919235,127173.43228673935,127173.43228673935,nan,nan,nan,nan,nan,nan,0.0007087747,127172.8465405941
40032,nan,nan,nan,nan,nan,nan,37016,127176.93928432465,4.738777161,127176.8913500309,nan,nan,nan,nan,nan,nan,11.755972747835516,127180.32485675812,nan,nan,nan,nan,-0.0020118858,127176.6068456173,127176.93928432465,127176.93928432465,nan,nan,nan,nan,nan,nan,0.0007086716,127176.35353817939
40033,nan,nan,nan,nan,nan,nan,37017,127180.35545945168,4.738801003,127180.30652022362,nan,nan,nan,nan,nan,nan,11.755967472062135,127183.74245452881,nan,nan,nan,nan,-0.0020118807,127180.02199602127,127180.35545945168,127180.35545945168,nan,nan,nan,nan,nan,nan,0.0007085815,127179.76971330642
40034,nan,nan,nan,nan,nan,nan,37018,127183.77351403236,4.738810539,127183.7253947258,nan,nan,nan,nan,nan,nan,11.755963026340138,127187.15583467484,nan,nan,nan,nan,-0.0020118905,127183.44095087051,127183.77351403236,127183.77351403236,nan,nan,nan,nan,nan,nan,0.0007087004,127183.18776788711
40035,nan,nan,nan,nan,nan,nan,37019,127187.18564581871,4.738792896,127187.1386475563,nan,nan,nan,nan,nan,nan,11.755957044915007,127190.57556128502,nan,nan,nan,nan,-0.0020118833,127186.85412764549,127187.18653082848,127187.18653082848,nan,nan,nan,nan,nan,nan,0.0007087908,127186.59989967346
40036,nan,nan,nan,nan,nan,nan,37020,127190.60758185387,4.738788128,127190.55976557732,nan,nan,nan,nan,nan,nan,11.755950648478214,127193.9942586422,nan,nan,nan,nan,-0.0020118887,127190.27526807785,127190.60758185387,127190.60758185387,nan,nan,nan,nan,nan,nan,0.0007087332,127190.02183570861
40037,nan,nan,nan,nan,nan,nan,37021,127194.02605104446,4.738809109,127193.97883200645,nan,nan,nan,nan,nan,nan,11.755946078282209,127197.4141330719,nan,nan,nan,nan,-0.0020118717,127193.69431614876,127194.02605104446,127194.02605104446,nan,nan,nan,nan,nan,nan,0.0007087206,127193.44030489921
40038,nan,nan,nan,nan,nan,nan,37022,127197.44579100609,4.738815784,127197.39840745926,nan,nan,nan,nan,nan,nan,11.755942089113358,127200.83563113213,nan,nan,nan,nan,-0.0020118861,127197.11388778687,127197.4468023777,127197.4468023777,nan,nan,127197.4468023777,127201.20741653442,nan,nan,0.0007087392,127196.86004486083
40039,nan,nan,nan,nan,nan,nan,37023,127200.86677885056,4.738800049,127200.81890201569,nan,nan,nan,nan,nan,nan,11.755936730300984,127204.28910088539,nan,nan,nan,nan,-0.0020118839,127200.53438401222,127201.20741653442,127201.20741653442,nan,nan,nan,nan,nan,nan,0.000708678,127200.2810327053
40040,nan,nan,nan,nan,nan,nan,37024,127204.32110857964,4.738800049,127204.27305579185,nan,nan,nan,nan,nan,nan,11.755931371488611,127207.70753765106,nan,nan,nan,nan,-0.0020118676,127203.98865032196,127204.32110857964,127204.32110857964,nan,nan,nan,nan,nan,nan,0.0007089514,127203.73536243438
40041,nan,nan,nan,nan,nan,nan,37025,127207.73796892166,4.738835812,127207.69000220299,nan,nan,nan,nan,nan,nan,11.755929125713921,127211.13276147842,nan,nan,nan,nan,-0.0020118643,127207.40644550323,127207.7388882637,127207.7388882637,nan,nan,nan,nan,nan,nan,0.000708597,127207.1522227764
40042,nan,nan,nan,nan,nan,nan,37026,127211.16508507729,4.738801479,127211.11714792252,nan,nan,nan,nan,nan,nan,11.755923891373058,127214.55017256737,nan,nan,nan,nan,-0.0020118718,127210.83265352249,127211.16508507729,127211.16508507729,nan,nan,nan,nan,nan,nan,0.0007087698,127210.57933893203
40043,nan,nan,nan,nan,nan,nan,37027,127214.58299708366,4.738828182,127214.53423190117,nan,nan,nan,nan,nan,nan,11.755920981414219,127217.9744861126,nan,nan,nan,nan,-0.0020118637,127214.24971294403,127214.58299708366,127214.58299708366,nan,nan,nan,nan,nan,nan,0.0007087318,127213.99725093841
40044,nan,nan,nan,nan,nan,nan,37028,127218.00486254692,4.738853455,127217.95796132088,nan,nan,nan,nan,nan,nan,11.755920271488677,127221.38961553574,nan,nan,nan,nan,-0.002011865,127217.6724421978,127218.00585246086,127218.00585246086,nan,nan,nan,nan,nan,nan,0.0007086581,127217.41911640167
40045,nan,nan,nan,nan,nan,nan,37029,127221.42225503922,4.738849163,127221.37433862686,nan,nan,nan,nan,nan,nan,11.755919187932683,127224.80935621262,nan,nan,nan,nan,-0.0020118779,127221.08985900879,127221.42225503922,127221.42225503922,nan,nan,nan,nan,nan,nan,0.0007086873,127220.83650889396
40046,nan,nan,nan,nan,nan,nan,37030,127224.84201169014,4.738845825,127224.7942109108,nan,nan,nan,nan,nan,nan,11.75591781379703,127228.22609782219,nan,nan,nan,nan,-0.0020118746,127224.50970101357,127224.84201169014,127224.84201169014,nan,nan,nan,nan,nan,nan,0.0007088393,127224.25626554489
40047,nan,nan,nan,nan,nan,nan,37031,127228.25681757927,4.738856792,127228.20937371254,nan,nan,nan,nan,nan,nan,11.755917394369005,127231.6421058178,nan,nan,nan,nan,-0.0020118791,127227.92487859726,127228.25681757927,127228.25681757927,nan,nan,127228.25681757927,127232.125426054,nan,nan,0.0007085304,127227.67107143402
40048,nan,nan,nan,nan,nan,nan,37032,127231.67370271683,4.738861561,127231.62575769424,nan,nan,nan,nan,nan,nan,11.755917390102834,127235.08976960182,nan,nan,nan,nan,-0.00201188,127231.3412630558,127232.125426054,127232.125426054,nan,nan,nan,nan,nan,nan,0.0007086742,127231.08795657157
40049,nan,nan,nan,nan,nan,nan,37033,127235.117800951,4.738850594,127235.07087683678,nan,nan,nan,nan,nan,nan,11.755916431118948,127238.4984741211,nan,nan,nan,nan,-0.0020118604,127234.78634619713,127235.117800951,127235.117800951,nan,nan,nan,nan,nan,nan,0.0007087112,127234.53205480575
40050,nan,nan,nan,nan,nan,nan,37034,127238.52873754501,4.738822937,127238.48145771027,nan,nan,nan,nan,nan,nan,11.755913064594424,127241.9149491787,nan,nan,nan,nan,-0.0020118676,127238.19698023796,127238.52975440025,127238.52975440025,nan,nan,nan,nan,nan,nan,0.0007086678,127237.94299139976
40051,nan,nan,nan,nan,nan,nan,37035,127241.94579696655,4.738810062,127241.89681911469,nan,nan,nan,nan,nan,nan,11.755908577352033,127245.3304336071,nan,nan,nan,nan,-0.0020118717,127241.61231398582,127241.94579696655,127241.94579696655,nan,nan,nan,nan,nan,nan,0.0007086793,127241.3600508213
40052,nan,nan,nan,nan,nan,nan,37036,127245.35934305191,4.738829613,127245.31242012978,nan,nan,nan,nan,nan,nan,11.75590579195951,127248.74674201012,nan,nan,nan,nan,-0.002011868,127245.02790307999,127245.35934305191,127245.35934305191,nan,nan,nan,nan,nan,nan,0.0007084694,127244.77359690666
40053,nan,nan,nan,nan,nan,nan,37037,127248.77698326111,4.738835812,127248.7297410965,nan,nan,nan,nan,nan,nan,11.75590354618482,127252.16245388985,nan,nan,nan,nan,-0.0020118661,127248.44524812698,127248.77698326111,127248.77698326111,nan,nan,nan,nan,nan,nan,0.0007085159,127248.19123711585
40054,nan,nan,nan,nan,nan,nan,37038,127252.1948094368,4.738827229,127252.14695358276,nan,nan,nan,nan,nan,nan,11.755900553269038,127255.57791018486,nan,nan,nan,nan,-0.002011868,127251.86246752739,127252.1948094368,127252.1948094368,nan,nan,nan,nan,nan,nan,0.0007089203,127251.60906329154
40055,nan,nan,nan,nan,nan,nan,37039,127255.60764074326,4.738839149,127255.55985212326,nan,nan,nan,nan,nan,nan,11.755898597980512,127258.99712085724,nan,nan,nan,nan,-0.0020118651,127255.27589035034,127255.60864043236,127255.60864043236,nan,nan,nan,nan,nan,nan,0.0007083914,127255.021894598
40056,nan,nan,nan,nan,nan,nan,37040,127259.02852702141,4.73883152,127258.98073458672,nan,nan,nan,nan,nan,nan,11.755895978589976,127262.41377615929,nan,nan,nan,nan,-0.0020118586,127258.69607234001,127259.02852702141,127259.02852702141,nan,nan,127259.02852702141,127262.78084945679,nan,nan,0.0007085402,127258.44278087615
40057,nan,nan,nan,nan,nan,nan,37041,127262.4457256794,4.738849163,127262.39850640297,nan,nan,nan,nan,nan,nan,11.755894895033983,127265.86801171303,nan,nan,nan,nan,-0.0020118554,127262.11398530006,127262.7818479538,127262.7818479538,nan,nan,nan,nan,nan,nan,0.0007086597,127261.85997953414
40058,nan,nan,nan,nan,nan,nan,37042,127265.89800906181,4.73886776,127265.85108757019,nan,nan,nan,nan,nan,nan,11.75589543042384,127269.2768778801,nan,nan,nan,nan,-0.0020118712,127265.56656646729,127265.89800906181,127265.89800906181,nan,nan,nan,nan,nan,nan,0.0007085868,127265.31226291656
40059,nan,nan,nan,nan,nan,nan,37043,127269.30759954453,4.738869667,127269.25981473923,nan,nan,nan,nan,nan,nan,11.755896131829713,127272.69298195839,nan,nan,nan,nan,-0.0020118515,127268.9752972126,127269.30759954453,127269.30759954453,nan,nan,nan,nan,nan,nan,0.0007086573,127268.72185339927
40060,nan,nan,nan,nan,nan,nan,37044,127272.72506928444,4.738859177,127272.6771645546,nan,nan,nan,nan,nan,nan,11.755895920025594,127276.10809516907,nan,nan,nan,nan,-0.0020118641,127272.39267659187,127272.72506928444,127272.72506928444,nan,nan,nan,nan,nan,nan,0.0007086565,127272.13932313918
40061,nan,nan,nan,nan,nan,nan,37045,127276.13873457909,4.738855362,127276.09097194672,nan,nan,nan,nan,nan,nan,11.755895376110807,127279.52251076698,nan,nan,nan,nan,-0.0020118665,127275.80645442009,127276.13873457909,127276.13873457909,nan,nan,nan,nan,nan,nan,0.0007086362,127275.55298843383
40062,nan,nan,nan,nan,nan,nan,37046,127279.55337715149,4.738848209,127279.50617980957,nan,nan,nan,nan,nan,nan,11.755894209506963,127282.93871068954,nan,nan,nan,nan,-0.0020118638,127279.2215180397,127279.55437803268,127279.55437803268,nan,nan,nan,nan,nan,nan,0.000708706,127278.96763100624
40063,nan,nan,nan,nan,nan,nan,37047,127282.97047519684,4.738829613,127282.92319369316,nan,nan,nan,nan,nan,nan,11.75589142411444,127286.35795140266,nan,nan,nan,nan,-0.0020118543,127282.63874173164,127282.97148394585,127282.97148394585,nan,nan,nan,nan,nan,nan,0.0007085456,127282.38472905158
40064,nan,nan,nan,nan,nan,nan,37048,127286.38973212242,4.738827705,127286.34247803688,nan,nan,nan,nan,nan,nan,11.755888472633584,127289.7759039402,nan,nan,nan,nan,-0.0020118549,127286.0579957962,127286.39077162743,127286.39077162743,nan,nan,nan,nan,nan,nan,0.0007087878,127285.80398597717
40065,nan,nan,nan,nan,nan,nan,37049,127289.80678701401,4.738817692,127289.75863742828,nan,nan,nan,nan,nan,nan,11.75588464954868,127293.18584370613,nan,nan,nan,nan,-0.0020118571,127289.47484993935,127289.80777525902,127289.80777525902,nan,nan,127289.80777525902,127293.56385612488,nan,nan,0.0007085285,127289.22104086875
40066,nan,nan,nan,nan,nan,nan,37050,127293.21381425858,4.738794804,127293.16689157486,nan,nan,nan,nan,nan,nan,11.755878834199075,127296.6308221817,nan,nan,nan,nan,-0.0020118586,127292.88237023354,127293.56385612488,127293.56385612488,nan,nan,nan,nan,nan,nan,0.0007087517,127292.62806811332
40067,nan,nan,nan,nan,nan,nan,37051,127296.66234469414,4.738805771,127296.61449551582,nan,nan,nan,nan,nan,nan,11.755873973449194,127300.0475370884,nan,nan,nan,nan,-0.0020118573,127296.33002519608,127296.66234469414,127296.66234469414,nan,nan,nan,nan,nan,nan,0.0007086635,127296.07659854888
40068,nan,nan,nan,nan,nan,nan,37052,127300.07921671867,4.738815308,127300.03241038322,nan,nan,nan,nan,nan,nan,11.755869942846513,127303.46575665474,nan,nan,nan,nan,-0.00201186,127299.74791288376,127300.08019661903,127300.08019661903,nan,nan,nan,nan,nan,nan,0.0007087389,127299.49347057342
40069,nan,nan,nan,nan,nan,nan,37053,127303.49548482895,4.738808632,127303.44848585129,nan,nan,nan,nan,nan,nan,11.755865331130245,127306.88194656372,nan,nan,nan,nan,-0.0020118601,127303.16396737099,127303.49649834633,127303.49649834633,nan,nan,nan,nan,nan,nan,0.0007087086,127302.9097386837
40070,nan,nan,nan,nan,nan,nan,37054,127306.91239094734,4.738818645,127306.86452889442,nan,nan,nan,nan,nan,nan,11.755861591000532,127310.29894328117,nan,nan,nan,nan,-0.0020118619,127306.57993650436,127306.91239094734,127306.91239094734,nan,nan,nan,nan,nan,nan,0.0007087907,127306.32664480209
40071,nan,nan,nan,nan,nan,nan,37055,127310.33051609993,4.738830566,127310.28299164772,nan,nan,nan,nan,nan,nan,11.75585888856539,127313.7157099247,nan,nan,nan,nan,-0.0020118575,127309.99852728844,127310.33051609993,127310.33051609993,nan,nan,nan,nan,nan,nan,0.000708814,127309.74476995468
40072,nan,nan,nan,nan,nan,nan,37056,127313.74684286118,4.738818169,127313.69966769218,nan,nan,nan,nan,nan,nan,11.755855107001583,127317.13008403778,nan,nan,nan,nan,-0.0020118608,127313.41437649727,127313.74787759781,127313.74787759781,nan,nan,nan,nan,nan,nan,0.0007086387,127313.16109671592
40073,nan,nan,nan,nan,nan,nan,37057,127317.16152501106,4.738815784,127317.11371159554,nan,nan,nan,nan,nan,nan,11.755851117832732,127320.54672503471,nan,nan,nan,nan,-0.0020118711,127316.82918643951,127317.16152501106,127317.16152501106,nan,nan,nan,nan,nan,nan,0.0007087659,127316.57577886581
40074,nan,nan,nan,nan,nan,nan,37058,127320.57727408409,4.738801956,127320.52950453758,nan,nan,nan,nan,nan,nan,11.755845925011474,127323.96092557907,nan,nan,nan,nan,-0.002011859,127320.24500775337,127320.57727408409,127320.57727408409,nan,nan,127320.57727408409,127324.34029555321,nan,nan,0.0007088057,127319.99152793884
40075,nan,nan,nan,nan,nan,nan,37059,127323.99394130707,4.738797665,127323.94596481323,nan,nan,nan,nan,nan,nan,11.755840358689433,127327.42462158203,nan,nan,nan,nan,-0.0020118493,127323.66148614883,127324.34029555321,127324.34029555321,nan,nan,nan,nan,nan,nan,0.0007087977,127323.40819516181
40076,nan,nan,nan,nan,nan,nan,37060,127327.45604300499,4.738778591,127327.40827727318,nan,nan,nan,nan,nan,nan,11.755833132155422,127330.84249401093,nan,nan,nan,nan,-0.0020118542,127327.12375807762,127327.45705413818,127327.45705413818,nan,nan,nan,nan,nan,nan,0.0007086231,127326.87029685974
40077,nan,nan,nan,nan,nan,nan,37061,127330.87322092056,4.738777637,127330.8259961605,nan,nan,nan,nan,nan,nan,11.755825822586543,127334.26157021523,nan,nan,nan,nan,-0.0020118628,127330.5415327549,127330.87425732613,127330.87425732613,nan,nan,nan,nan,nan,nan,0.0007087891,127330.28747477531
40078,nan,nan,nan,nan,nan,nan,37062,127334.29377937317,4.738787174,127334.24602270126,nan,nan,nan,nan,nan,nan,11.755819343113124,127337.681047678,nan,nan,nan,nan,-0.0020118645,127333.96149611473,127334.29377937317,127334.29377937317,nan,nan,nan,nan,nan,nan,0.0007088899,127333.70803322791
40079,nan,nan,nan,nan,nan,nan,37063,127337.71223211288,4.738790989,127337.66328501701,nan,nan,nan,nan,nan,nan,11.75581319570021,127341.09916973114,nan,nan,nan,nan,-0.0020118605,127337.37883901596,127337.71223211288,127337.71223211288,nan,nan,nan,nan,nan,nan,0.0007086567,127337.12648596763
40080,nan,nan,nan,nan,nan,nan,37064,127341.1284828186,4.73880434,127341.08053684235,nan,nan,nan,nan,nan,nan,11.755808210390592,127344.51735854149,nan,nan,nan,nan,-0.0020118634,127340.79602241516,127341.1294631958,127341.1294631958,nan,nan,nan,nan,nan,nan,0.0007085652,127340.54273667335
40081,nan,nan,nan,nan,nan,nan,37065,127344.549669981,4.738806725,127344.50237679482,nan,nan,nan,nan,nan,nan,11.755803432680755,127347.93441843987,nan,nan,nan,nan,-0.0020118568,127344.2178966999,127344.55067968369,127344.55067968369,nan,nan,nan,nan,nan,nan,0.0007085868,127343.96392383575
40082,nan,nan,nan,nan,nan,nan,37066,127347.96462345123,4.738806248,127347.91716909409,nan,nan,nan,nan,nan,nan,11.755798613450875,127351.3525557518,nan,nan,nan,nan,-0.002011843,127347.63217282295,127347.96462345123,127347.96462345123,nan,nan,nan,nan,nan,nan,0.0007086459,127347.37887730598
40083,nan,nan,nan,nan,nan,nan,37067,127351.38467121124,4.73879385,127351.3366162777,nan,nan,nan,nan,nan,nan,11.75579271506342,127354.75675678253,nan,nan,nan,nan,-0.0020118648,127351.05221605301,127351.3857076168,127351.3857076168,nan,nan,127351.3857076168,127355.13273525238,nan,nan,0.0007087795,127350.79892506599
