index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
5011,nan,nan,nan,nan,nan,nan,5010,17185.070940971375,5.214092731,17185.023698329926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569322,17184.738474845886,17185.070940971375,17185.070940971375,nan,nan,nan,nan,nan,nan,3.37069e-09,17184.485194826128
5012,nan,nan,nan,nan,nan,nan,5011,17188.491737365723,5.214093685,17188.443791866302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569298,17188.159301757812,17188.491737365723,17188.491737365723,nan,nan,nan,nan,nan,nan,4.979429e-08,17187.905991220476
5013,nan,nan,nan,nan,nan,nan,5012,17191.896055221558,5.214097977,17191.85012793541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569336,17191.564608812332,17191.896055221558,17191.896055221558,nan,nan,nan,nan,nan,nan,3.9529e-08,17191.31030907631
5014,nan,nan,nan,nan,nan,nan,5013,17195.40308022499,5.214101315,17195.355685710907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569398,17195.07130408287,17195.40408229828,17195.40408229828,nan,nan,nan,nan,nan,nan,1.225706e-08,17194.817334079744
5015,nan,nan,nan,nan,nan,nan,5014,17198.82389140129,5.214101315,17198.775945186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569375,17198.49148631096,17198.82389140129,17198.82389140129,nan,nan,nan,nan,nan,nan,1.532132e-10,17198.238145256044
5016,nan,nan,nan,nan,nan,nan,5015,17202.242922067642,5.214101315,17202.194975614548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569366,17201.910512685776,17202.24395632744,17202.24395632744,nan,nan,nan,nan,nan,nan,2.390126e-08,17201.657175922395
5017,nan,nan,nan,nan,nan,nan,5016,17205.662724494934,5.214099407,17205.614666461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569411,17205.330143928528,17205.662724494934,17205.662724494934,nan,nan,17205.662724494934,17209.40336418152,nan,nan,2.742516e-08,17205.076978349687
5018,nan,nan,nan,nan,nan,nan,5017,17209.07936477661,5.214103222,17209.03188252449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569445,17208.747388362885,17209.40336418152,17209.40336418152,nan,nan,nan,nan,nan,nan,3.232799e-08,17208.493618631364
5019,nan,nan,nan,nan,nan,nan,5018,17212.515854358673,5.21409893,17212.467905044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569487,17212.18337583542,17212.516862392426,17212.516862392426,nan,nan,nan,nan,nan,nan,5.270535e-08,17211.930108213426
5020,nan,nan,nan,nan,nan,nan,5019,17215.93368077278,5.21409893,17215.88579273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956939,17215.601311922073,17215.93368077278,17215.93368077278,nan,nan,nan,nan,nan,nan,3.554546e-08,17215.347934627534
5021,nan,nan,nan,nan,nan,nan,5020,17219.34949040413,5.214100361,17219.301990509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569443,17219.01745557785,17219.34949040413,17219.34949040413,nan,nan,nan,nan,nan,nan,2.941693e-08,17218.763744258882
5022,nan,nan,nan,nan,nan,nan,5021,17222.76276254654,5.214101315,17222.71479654312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569401,17222.430321455002,17222.76276254654,17222.76276254654,nan,nan,nan,nan,nan,nan,3.324727e-08,17222.177016401292
5023,nan,nan,nan,nan,nan,nan,5022,17226.180000066757,5.214105129,17226.132041215897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569474,17225.847548246384,17226.181035518646,17226.181035518646,nan,nan,nan,nan,nan,nan,3.355369e-08,17225.59425392151
5024,nan,nan,nan,nan,nan,nan,5023,17229.600058317184,5.214099884,17229.55203962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569402,17229.267563819885,17229.601016759872,17229.601016759872,nan,nan,nan,nan,nan,nan,9.192794e-09,17229.014312171937
5025,nan,nan,nan,nan,nan,nan,5024,17233.018598794937,5.21409893,17232.970099449158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569467,17232.686574935913,17233.018598794937,17233.018598794937,nan,nan,nan,nan,nan,nan,1.593417e-08,17232.43285264969
5026,nan,nan,nan,nan,nan,nan,5025,17236.437459230423,5.214101791,17236.38990664482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569437,17236.10542654991,17236.437459230423,17236.437459230423,nan,nan,17236.437459230423,17240.186574220657,nan,nan,2.298199e-09,17235.851713085176
5027,nan,nan,nan,nan,nan,nan,5026,17239.856688261032,5.214100838,17239.808161735535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569516,17239.52364230156,17240.186574220657,17240.186574220657,nan,nan,nan,nan,nan,nan,9.192792e-09,17239.270942115785
5028,nan,nan,nan,nan,nan,nan,5027,17243.30187034607,5.214101315,17243.25392651558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569423,17242.96941947937,17243.30187034607,17243.30187034607,nan,nan,nan,nan,nan,nan,5.515676e-09,17242.715126895906
5029,nan,nan,nan,nan,nan,nan,5028,17246.717915058136,5.214100838,17246.67096376419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569549,17246.38648724556,17246.718938589096,17246.718938589096,nan,nan,nan,nan,nan,nan,2.849766e-08,17246.13216891289
5030,nan,nan,nan,nan,nan,nan,5029,17250.136972427368,5.214099407,17250.089032173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569434,17249.804540395737,17250.136972427368,17250.136972427368,nan,nan,nan,nan,nan,nan,1.700666e-08,17249.55122628212
5031,nan,nan,nan,nan,nan,nan,5030,17253.632566452026,5.21409893,17253.585643529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569456,17253.301124334335,17253.632566452026,17253.632566452026,nan,nan,nan,nan,nan,nan,7.292948e-08,17253.04682030678
5032,nan,nan,nan,nan,nan,nan,5031,17257.04599070549,5.214106083,17256.9970433712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195695,17256.712584257126,17257.04599070549,17257.04599070549,nan,nan,nan,nan,nan,nan,3.753724e-08,17256.460244560243
5033,nan,nan,nan,nan,nan,nan,5032,17260.46148109436,5.214102268,17260.41353416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569468,17260.129201173782,17260.46148109436,17260.46148109436,nan,nan,nan,nan,nan,nan,4.596397e-10,17259.875734949113
5034,nan,nan,nan,nan,nan,nan,5033,17263.881004095078,5.214102268,17263.833126306534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569524,17263.5486638546,17263.881004095078,17263.881004095078,nan,nan,nan,nan,nan,nan,1.072493e-08,17263.29525794983
5035,nan,nan,nan,nan,nan,nan,5034,17267.298043966293,5.214101791,17267.25032234192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569486,17266.96635746956,17267.299041986465,17267.299041986465,nan,nan,17267.299041986465,17271.03483581543,nan,nan,4.351256e-08,17266.712297821046
5036,nan,nan,nan,nan,nan,nan,5035,17270.71396112442,5.214101791,17270.666038274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569559,17270.38158774376,17271.03483581543,17271.03483581543,nan,nan,nan,nan,nan,nan,3.70776e-08,17270.128214979173
5037,nan,nan,nan,nan,nan,nan,5036,17274.14875292778,5.214103699,17274.100799560547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569422,17273.816324710846,17274.14875292778,17274.14875292778,nan,nan,nan,nan,nan,nan,3.079586e-08,17273.563006782533
5038,nan,nan,nan,nan,nan,nan,5037,17277.56692314148,5.214100361,17277.518228054047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569477,17277.234466552734,17277.56692314148,17277.56692314148,nan,nan,nan,nan,nan,nan,1.731309e-08,17276.981176996233
5039,nan,nan,nan,nan,nan,nan,5038,17280.983669757843,5.214101315,17280.93592095375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569532,17280.651397943497,17280.983669757843,17280.983669757843,nan,nan,nan,nan,nan,nan,1.455525e-08,17280.397923612596
5040,nan,nan,nan,nan,nan,nan,5039,17284.40129518509,5.214105606,17284.352347373962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569559,17284.067888975143,17284.40129518509,17284.40129518509,nan,nan,nan,nan,nan,nan,9.958858e-09,17283.815549039842
5041,nan,nan,nan,nan,nan,nan,5040,17287.816112995148,5.21410656,17287.768166542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569582,17287.48371529579,17287.81711411476,17287.81711411476,nan,nan,nan,nan,nan,nan,1.363598e-08,17287.2303668499
5042,nan,nan,nan,nan,nan,nan,5041,17291.23754119873,5.214109898,17291.189633846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569584,17290.905114889145,17291.23857831955,17291.23857831955,nan,nan,nan,nan,nan,nan,9.49922e-09,17290.651795053484
5043,nan,nan,nan,nan,nan,nan,5042,17294.657318115234,5.214112282,17294.60840177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956952,17294.32488298416,17294.657318115234,17294.657318115234,nan,nan,nan,nan,nan,nan,4.136757e-08,17294.071571969987
5044,nan,nan,nan,nan,nan,nan,5043,17298.075999975204,5.214110374,17298.02806329727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569636,17297.743568897247,17298.075999975204,17298.075999975204,nan,nan,17298.075999975204,17301.833739995956,nan,nan,2.482055e-08,17297.490253829958
5045,nan,nan,nan,nan,nan,nan,5044,17301.49675989151,5.214116573,17301.44902563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569584,17301.16450023651,17301.833739995956,17301.833739995956,nan,nan,nan,nan,nan,nan,5.822103e-08,17300.910150432588
5046,nan,nan,nan,nan,nan,nan,5045,17304.948308229446,5.214112759,17304.900322437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569618,17304.615828037262,17304.94926929474,17304.94926929474,nan,nan,nan,nan,nan,nan,2.757838e-09,17304.3625620842
5047,nan,nan,nan,nan,nan,nan,5046,17308.368844985962,5.214109421,17308.32118320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569582,17308.036697864532,17308.368844985962,17308.368844985962,nan,nan,nan,nan,nan,nan,2.650589e-08,17307.783098840715
5048,nan,nan,nan,nan,nan,nan,5047,17311.774638175964,5.214105129,17311.728714704514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569556,17311.443195581436,17311.775653600693,17311.775653600693,nan,nan,nan,nan,nan,nan,5.822102e-09,17311.188892030717
5049,nan,nan,nan,nan,nan,nan,5048,17315.277738571167,5.214108944,17315.23081421852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569643,17314.945295095444,17315.277738571167,17315.277738571167,nan,nan,nan,nan,nan,nan,3.81501e-08,17314.69199242592
5050,nan,nan,nan,nan,nan,nan,5049,17318.69117999077,5.214113712,17318.642444849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569608,17318.35792541504,17318.69117999077,17318.69117999077,nan,nan,nan,nan,nan,nan,3.968223e-08,17318.10543384552
5051,nan,nan,nan,nan,nan,nan,5050,17322.104488134384,5.214113712,17322.057564496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569558,17321.773045539856,17322.104488134384,17322.104488134384,nan,nan,nan,nan,nan,nan,7.96709e-08,17321.518741989137
5052,nan,nan,nan,nan,nan,nan,5051,17325.521032094955,5.214114189,17325.47510099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569608,17325.189581871033,17325.522025346756,17325.522025346756,nan,nan,nan,nan,nan,nan,1.286991e-08,17324.93528594971
5053,nan,nan,nan,nan,nan,nan,5052,17328.9384226799,5.214115143,17328.88947558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569634,17328.605029821396,17328.9384226799,17328.9384226799,nan,nan,17328.9384226799,17332.682467460632,nan,nan,4.152079e-08,17328.352676534654
5054,nan,nan,nan,nan,nan,nan,5053,17332.35131573677,5.214108467,17332.302372932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569554,17332.017904520035,17332.682467460632,17332.682467460632,nan,nan,nan,nan,nan,nan,1.179742e-08,17331.764559412004
5055,nan,nan,nan,nan,nan,nan,5054,17335.798745393753,5.214107513,17335.75150179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569698,17335.466294050217,17335.799763917923,17335.799763917923,nan,nan,nan,nan,nan,nan,4.014186e-08,17335.212999248506
5056,nan,nan,nan,nan,nan,nan,5055,17339.218781471252,5.214107037,17339.171297311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956972,17338.88632631302,17339.218781471252,17339.218781471252,nan,nan,nan,nan,nan,nan,1.930487e-08,17338.633035326005
5057,nan,nan,nan,nan,nan,nan,5056,17342.632223129272,5.214112759,17342.58522748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569665,17342.300724983215,17342.633163928986,17342.633163928986,nan,nan,nan,nan,nan,nan,1.103135e-08,17342.046476984026
5058,nan,nan,nan,nan,nan,nan,5057,17346.051120519638,5.214116573,17346.004078388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569685,17345.719667434692,17346.05202960968,17346.05202960968,nan,nan,nan,nan,nan,nan,2.282877e-08,17345.46537437439
5059,nan,nan,nan,nan,nan,nan,5058,17349.469901561737,5.214114189,17349.422540187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569633,17349.13730096817,17349.470902204514,17349.470902204514,nan,nan,nan,nan,nan,nan,6.603491e-08,17348.88415541649
5060,nan,nan,nan,nan,nan,nan,5059,17352.88727426529,5.214115143,17352.83936572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569748,17352.554886341095,17352.88727426529,17352.88727426529,nan,nan,nan,nan,nan,nan,2.573983e-08,17352.301528120042
5061,nan,nan,nan,nan,nan,nan,5060,17356.30801343918,5.214113712,17356.260219812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569618,17355.975657701492,17356.30801343918,17356.30801343918,nan,nan,nan,nan,nan,nan,1.348277e-08,17355.72226729393
5062,nan,nan,nan,nan,nan,nan,5061,17359.72650742531,5.214114666,17359.679337978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569693,17359.394751787186,17359.72650742531,17359.72650742531,nan,nan,17359.72650742531,17363.470672130585,nan,nan,7.354236e-09,17359.14076128006
5063,nan,nan,nan,nan,nan,nan,5062,17363.144107818604,5.214121342,17363.09635925293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569666,17362.81182909012,17363.470672130585,17363.470672130585,nan,nan,nan,nan,nan,nan,3.631154e-08,17362.558361673357
5064,nan,nan,nan,nan,nan,nan,5063,17366.579863786697,5.214122772,17366.53170132637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569654,17366.247203588486,17366.580866098404,17366.580866098404,nan,nan,nan,nan,nan,nan,1.685346e-09,17365.99411764145
5065,nan,nan,nan,nan,nan,nan,5064,17369.997292995453,5.214117527,17369.949389457703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569854,17369.66486763954,17369.997292995453,17369.997292995453,nan,nan,nan,nan,nan,nan,2.099022e-08,17369.411546850206
5066,nan,nan,nan,nan,nan,nan,5065,17373.49563717842,5.214122295,17373.448711156845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569718,17373.16419506073,17373.49563717842,17373.49563717842,nan,nan,nan,nan,nan,nan,2.957016e-08,17372.909891033174
5067,nan,nan,nan,nan,nan,nan,5066,17376.908331871033,5.214120388,17376.860362291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569805,17376.575885295868,17376.908331871033,17376.908331871033,nan,nan,nan,nan,nan,nan,7.507451e-09,17376.322585725786
5068,nan,nan,nan,nan,nan,nan,5067,17380.325331687927,5.214121342,17380.277426719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569771,17379.992951393127,17380.325331687927,17380.325331687927,nan,nan,nan,nan,nan,nan,3.064265e-08,17379.73958554268
5069,nan,nan,nan,nan,nan,nan,5068,17383.741951465607,5.214118958,17383.69437289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956973,17383.40985274315,17383.742906808853,17383.742906808853,nan,nan,nan,nan,nan,nan,9.34601e-09,17383.15620532036
5070,nan,nan,nan,nan,nan,nan,5069,17387.16270494461,5.214120865,17387.115520477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195698,17386.83023905754,17387.16374349594,17387.16374349594,nan,nan,nan,nan,nan,nan,3.46262e-08,17386.576958799364
5071,nan,nan,nan,nan,nan,nan,5070,17390.58532691002,5.214119434,17390.537440776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956976,17390.252954244614,17390.58532691002,17390.58532691002,nan,nan,17390.58532691002,17394.34678006172,nan,nan,7.813877e-09,17389.999580764772
5072,nan,nan,nan,nan,nan,nan,5071,17394.0049200058,5.214119434,17393.956748962402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569748,17393.67223930359,17394.34678006172,17394.34678006172,nan,nan,nan,nan,nan,nan,2.911052e-09,17393.41917386055
5073,nan,nan,nan,nan,nan,nan,5072,17397.463398694992,5.214125633,17397.415451526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956979,17397.130975484848,17397.463398694992,17397.463398694992,nan,nan,nan,nan,nan,nan,3.631154e-08,17396.877652549745
5074,nan,nan,nan,nan,nan,nan,5073,17400.88230061531,5.214125156,17400.83422780037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569818,17400.549817085266,17400.88230061531,17400.88230061531,nan,nan,nan,nan,nan,nan,1.08475e-07,17400.296554470064
5075,nan,nan,nan,nan,nan,nan,5074,17404.300988197327,5.214122772,17404.253618955612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569858,17403.969099760056,17404.30198907852,17404.30198907852,nan,nan,nan,nan,nan,nan,2.405448e-08,17403.71524205208
5076,nan,nan,nan,nan,nan,nan,5075,17407.722541332245,5.214122295,17407.674421072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956976,17407.38922572136,17407.722541332245,17407.722541332245,nan,nan,nan,nan,nan,nan,2.022415e-08,17407.136795186998
5077,nan,nan,nan,nan,nan,nan,5076,17411.14079809189,5.214120865,17411.09351706505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569844,17410.808921575546,17411.141818761826,17411.141818761826,nan,nan,nan,nan,nan,nan,7.50745e-09,17410.55505194664
5078,nan,nan,nan,nan,nan,nan,5077,17414.559698581696,5.214117527,17414.512483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569793,17414.22719335556,17414.560659646988,17414.560659646988,nan,nan,nan,nan,nan,nan,2.221592e-08,17413.97395243645
5079,nan,nan,nan,nan,nan,nan,5078,17417.976917028427,5.214119911,17417.928971767426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569764,17417.64448094368,17417.97791814804,17417.97791814804,nan,nan,nan,nan,nan,nan,5.209251e-09,17417.39117088318
5080,nan,nan,nan,nan,nan,nan,5079,17421.39670610428,5.214117527,17421.347759723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956988,17421.0633020401,17421.39670610428,17421.39670610428,nan,nan,17421.39670610428,17425.24873495102,nan,nan,4.749612e-09,17420.81095995903
5081,nan,nan,nan,nan,nan,nan,5080,17424.814643859863,5.214119434,17424.766719579697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569849,17424.482233047485,17425.24873495102,17425.24873495102,nan,nan,nan,nan,nan,nan,8.242873e-08,17424.228897714616
5082,nan,nan,nan,nan,nan,nan,5081,17428.25667643547,5.21411562,17428.20872616768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569858,17427.924268722534,17428.257673740387,17428.257673740387,nan,nan,nan,nan,nan,nan,8.886369e-09,17427.670930290224
5083,nan,nan,nan,nan,nan,nan,5082,17431.66352033615,5.214114666,17431.616596221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569851,17431.332080364227,17431.66352033615,17431.66352033615,nan,nan,nan,nan,nan,nan,3.324728e-08,17431.077774190904
5084,nan,nan,nan,nan,nan,nan,5083,17435.161554336548,5.214116573,17435.11355137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569839,17434.82906317711,17435.161554336548,17435.161554336548,nan,nan,nan,nan,nan,nan,2.206271e-08,17434.5758081913
5085,nan,nan,nan,nan,nan,nan,5084,17438.575751781464,5.21411705,17438.528829574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569812,17438.244309425354,17438.575751781464,17438.575751781464,nan,nan,nan,nan,nan,nan,6.281745e-09,17437.990005636217
5086,nan,nan,nan,nan,nan,nan,5085,17441.994796276093,5.214118958,17441.946835756302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569838,17441.66236758232,17441.995782375336,17441.995782375336,nan,nan,nan,nan,nan,nan,2.696554e-08,17441.409050130846
5087,nan,nan,nan,nan,nan,nan,5086,17445.413083314896,5.214118004,17445.365911006927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956984,17445.080617427826,17445.414120197296,17445.414120197296,nan,nan,nan,nan,nan,nan,1.118457e-08,17444.82733716965
5088,nan,nan,nan,nan,nan,nan,5087,17448.8252286911,5.214116573,17448.777676582336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569793,17448.493188142776,17448.826264858246,17448.826264858246,nan,nan,nan,nan,nan,nan,3.952902e-08,17448.239482545854
