index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
50028,nan,nan,nan,nan,nan,nan,45807,157454.5322906971,4.739416122,157454.48442673683,nan,nan,nan,nan,nan,nan,12.993535357097212,157457.91739058495,nan,nan,nan,nan,-0.0020161813,157457.6161608696,157457.94862866402,157457.94862866402,nan,nan,nan,nan,nan,nan,0.0007761528,157457.36288251876
50029,nan,nan,nan,nan,nan,nan,45808,157457.94862866402,4.739379406,157457.90064406395,nan,nan,nan,nan,nan,nan,12.993580459571396,157461.3345272541,nan,nan,nan,nan,-0.0020161935,157461.03415870667,157461.36655688286,157461.36655688286,nan,nan,nan,nan,nan,nan,0.0007761809,157460.7808107376
50030,nan,nan,nan,nan,nan,nan,45809,157461.36655688286,4.739396572,157461.31864190102,nan,nan,nan,nan,nan,nan,12.993627058172068,157464.7529542446,nan,nan,nan,nan,-0.0020161967,157464.45117259026,157464.78312826157,157464.78312826157,nan,nan,nan,nan,nan,nan,0.0007760664,157464.1973821163
50031,nan,nan,nan,nan,nan,nan,45810,157464.78312826157,4.739426613,157464.73567175865,nan,nan,nan,nan,nan,nan,12.993676275174746,157468.16860055923,nan,nan,nan,nan,-0.0020162141,157467.86756825447,157468.20100975037,157468.20100975037,nan,nan,nan,nan,nan,nan,0.0007761649,157467.6152636051
50032,nan,nan,nan,nan,nan,nan,45811,157468.20100975037,4.739338875,157468.1520628929,nan,nan,nan,nan,nan,nan,12.993717845339528,157471.58323669434,nan,nan,nan,nan,-0.0020162141,157471.28165483475,157471.61437797546,157471.61437797546,nan,nan,nan,nan,nan,nan,0.0007760388,157471.0286318302
50033,nan,nan,nan,nan,nan,nan,45812,157471.61437797546,4.739422798,157471.56617379189,nan,nan,nan,nan,nan,nan,12.993766729813522,157474.98511838913,nan,nan,nan,nan,-0.002016222,157474.68267941475,157475.0141234398,157475.0141234398,nan,nan,nan,nan,nan,nan,0.0007759538,157474.42837729453
50034,nan,nan,nan,nan,nan,nan,45813,157475.0141234398,4.739403248,157474.9671959877,nan,nan,nan,nan,nan,nan,12.9938139102856,157478.39418673515,nan,nan,nan,nan,-0.0020162291,157478.09220790863,157478.42466449738,157478.42466449738,nan,nan,nan,nan,nan,nan,0.0007757986,157477.83891835212
50035,nan,nan,nan,nan,nan,nan,45814,157478.42466449738,4.739408493,157478.37597107887,nan,nan,nan,nan,nan,nan,12.99386154791104,157481.8095870018,nan,nan,nan,nan,-0.0020162391,157481.50903344154,157482.16408777237,157482.16408777237,nan,nan,157478.42466449738,157482.16408777237,nan,nan,0.0007759507,157481.255730772
50036,nan,nan,nan,nan,nan,nan,45815,157481.84147691727,4.739430904,157481.79355287552,nan,nan,nan,nan,nan,nan,12.99391113893558,157485.24789357185,nan,nan,nan,nan,-0.0020162343,157484.947722435,157485.2800757885,157485.2800757885,nan,nan,nan,nan,nan,nan,0.0007760299,157484.69432964324
50037,nan,nan,nan,nan,nan,nan,45816,157485.2800757885,4.739428997,157485.23220682144,nan,nan,nan,nan,nan,nan,12.993960563737426,157488.66672110558,nan,nan,nan,nan,-0.00201625,157488.36567521095,157488.69805955887,157488.69805955887,nan,nan,nan,nan,nan,nan,0.0007758428,157488.1123134136
50038,nan,nan,nan,nan,nan,nan,45817,157488.69805955887,4.739438057,157488.65015769005,nan,nan,nan,nan,nan,nan,12.99401077825587,157492.0849392414,nan,nan,nan,nan,-0.0020162496,157491.78480696678,157492.11723852158,157492.11723852158,nan,nan,nan,nan,nan,nan,0.0007760216,157491.53149237632
50039,nan,nan,nan,nan,nan,nan,45818,157492.11723852158,4.73939991,157492.069303751,nan,nan,nan,nan,nan,nan,12.994057667791168,157495.50404810905,nan,nan,nan,nan,-0.0020162727,157495.2027451992,157495.53520154953,157495.53520154953,nan,nan,nan,nan,nan,nan,0.0007759779,157494.94945540428
50040,nan,nan,nan,nan,nan,nan,45819,157495.53520154953,4.739406109,157495.4866862297,nan,nan,nan,nan,nan,nan,12.994105097626889,157498.9202466011,nan,nan,nan,nan,-0.0020162812,157498.61888623238,157498.95132255554,157498.95132255554,nan,nan,nan,nan,nan,nan,0.0007761496,157498.3655764103
50041,nan,nan,nan,nan,nan,nan,45820,157498.95132255554,4.739365578,157498.90337753296,nan,nan,nan,nan,nan,nan,12.994148994944014,157502.33918356895,nan,nan,nan,nan,-0.0020162903,157502.03773117065,157502.37002015114,157502.37002015114,nan,nan,nan,nan,nan,nan,0.0007760169,157501.7832592964
50042,nan,nan,nan,nan,nan,nan,45821,157502.36900544167,4.739379406,157502.3222296238,nan,nan,nan,nan,nan,nan,12.994194097418198,157505.75377058983,nan,nan,nan,nan,-0.0020162898,157505.4523305893,157505.78377103806,157505.78377103806,nan,nan,nan,nan,nan,nan,0.0007760719,157505.1980248928
50043,nan,nan,nan,nan,nan,nan,45822,157505.78377103806,4.739338875,157505.73685073853,nan,nan,nan,nan,nan,nan,12.99423566758298,157509.1702287197,nan,nan,nan,nan,-0.0020163058,157508.8688542843,157509.2013103962,157509.2013103962,nan,nan,nan,nan,nan,nan,0.0007758254,157508.61556425094
50044,nan,nan,nan,nan,nan,nan,45823,157509.2013103962,4.73938942,157509.15324759483,nan,nan,nan,nan,nan,nan,12.994281642834272,157512.59033942223,nan,nan,nan,nan,-0.0020163037,157512.29028749466,157512.94390702248,157512.94390702248,nan,nan,157509.2013103962,157512.94390702248,nan,nan,0.0007760777,157512.03612937927
50045,nan,nan,nan,nan,nan,nan,45824,157512.62187552452,4.739342213,157512.5748012066,nan,nan,nan,nan,nan,nan,12.994323503896455,157516.02541351318,nan,nan,nan,nan,-0.0020163189,157515.72420549393,157516.05671024323,157516.05671024323,nan,nan,nan,nan,nan,nan,0.0007760994,157515.47096409797
50046,nan,nan,nan,nan,nan,nan,45825,157516.05671024323,4.739343166,157516.0087108612,nan,nan,nan,nan,nan,nan,12.994365448010328,157519.44195961952,nan,nan,nan,nan,-0.0020163153,157519.13970518112,157519.47311758995,157519.47311758995,nan,nan,nan,nan,nan,nan,0.0007761659,157518.8873714447
50047,nan,nan,nan,nan,nan,nan,45826,157519.47311758995,4.739358902,157519.42416524887,nan,nan,nan,nan,nan,nan,12.99440876350466,157522.85745048523,nan,nan,nan,nan,-0.0020163255,157522.55547118187,157522.88887619972,157522.88887619972,nan,nan,nan,nan,nan,nan,0.000776177,157522.30313005447
50048,nan,nan,nan,nan,nan,nan,45827,157522.88887619972,4.739327431,157522.839928627,nan,nan,nan,nan,nan,nan,12.994449336373073,157526.2738866806,nan,nan,nan,nan,-0.0020163247,157525.97330212593,157526.305631876,157526.305631876,nan,nan,nan,nan,nan,nan,0.0007761053,157525.71988573074
50049,nan,nan,nan,nan,nan,nan,45828,157526.305631876,4.739295006,157526.25780940056,nan,nan,nan,nan,nan,nan,12.994487083676832,157529.6928575039,nan,nan,nan,nan,-0.0020163376,157529.39155387878,157529.72500801086,157529.72500801086,nan,nan,nan,nan,nan,nan,0.0007760351,157529.13826265335
50050,nan,nan,nan,nan,nan,nan,45829,157529.7240087986,4.739263058,157529.67682814598,nan,nan,nan,nan,nan,nan,12.994522047181146,157533.10622000694,nan,nan,nan,nan,-0.0020163548,157532.80377697945,157533.1352198124,157533.1352198124,nan,nan,nan,nan,nan,nan,0.0007762674,157532.54947366714
50051,nan,nan,nan,nan,nan,nan,45830,157533.1352198124,4.739309788,157533.08829712868,nan,nan,nan,nan,nan,nan,12.994561082586051,157536.60766386986,nan,nan,nan,nan,-0.0020163447,157536.3069319725,157536.63951206207,157536.63951206207,nan,nan,nan,nan,nan,nan,0.0007760215,157536.05376591682
50052,nan,nan,nan,nan,nan,nan,45831,157536.63951206207,4.739262104,157536.5914516449,nan,nan,nan,nan,nan,nan,12.994595962966294,157540.02733564377,nan,nan,nan,nan,-0.0020163743,157539.7264418602,157540.05889439583,157540.05889439583,nan,nan,nan,nan,nan,nan,0.0007760918,157539.47314825057
50053,nan,nan,nan,nan,nan,nan,45832,157540.05889439583,4.739284039,157540.01053404808,nan,nan,nan,nan,nan,nan,12.994632754634686,157543.4397997856,nan,nan,nan,nan,-0.0020163841,157543.13784384727,157543.7838640213,157543.7838640213,nan,nan,157540.05889439583,157543.7838640213,nan,nan,0.0007759483,157542.8845380783
50054,nan,nan,nan,nan,nan,nan,45833,157543.47028422356,4.739299774,157543.4223382473,nan,nan,nan,nan,nan,nan,12.994670917416599,157546.86635613441,nan,nan,nan,nan,-0.0020163649,157546.5667541027,157546.89909362793,157546.89909362793,nan,nan,nan,nan,nan,nan,0.0007764495,157546.31334748268
50055,nan,nan,nan,nan,nan,nan,45834,157546.89909362793,4.739209652,157546.8512647152,nan,nan,nan,nan,nan,nan,12.994701227811934,157550.2853295803,nan,nan,nan,nan,-0.0020163891,157549.98463487625,157550.3171248436,157550.3171248436,nan,nan,nan,nan,nan,nan,0.0007761972,157549.73137869834
50056,nan,nan,nan,nan,nan,nan,45835,157550.3171248436,4.739217281,157550.26945018768,nan,nan,nan,nan,nan,nan,12.994732202866052,157553.70099163055,nan,nan,nan,nan,-0.0020163861,157553.40050053596,157553.73354244232,157553.73354244232,nan,nan,nan,nan,nan,nan,0.0007761591,157553.14779629707
50057,nan,nan,nan,nan,nan,nan,45836,157553.73354244232,4.739196301,157553.6850194931,nan,nan,nan,nan,nan,nan,12.994761350113787,157557.12005472183,nan,nan,nan,nan,-0.0020163893,157556.82000255585,157557.15243291855,157557.15243291855,nan,nan,nan,nan,nan,nan,0.000776178,157556.5666867733
50058,nan,nan,nan,nan,nan,nan,45837,157557.15243291855,4.739246368,157557.1044960022,nan,nan,nan,nan,nan,nan,12.994794859407902,157560.53960728645,nan,nan,nan,nan,-0.0020164041,157560.24003076553,157560.5724747181,157560.5724747181,nan,nan,nan,nan,nan,nan,0.000776149,157559.98672857284
50059,nan,nan,nan,nan,nan,nan,45838,157560.5724747181,4.73925066,157560.52453660965,nan,nan,nan,nan,nan,nan,12.994828742661536,157563.95543575287,nan,nan,nan,nan,-0.0020164154,157563.65394616127,157563.98662137985,157563.98662137985,nan,nan,nan,nan,nan,nan,0.0007761894,157563.4008752346
50060,nan,nan,nan,nan,nan,nan,45839,157563.98662137985,4.739286423,157563.93840432167,nan,nan,nan,nan,nan,nan,12.994865742063405,157567.3759291172,nan,nan,nan,nan,-0.0020164198,157567.0760705471,157567.4084894657,157567.4084894657,nan,nan,nan,nan,nan,nan,0.0007760405,157566.82274332046
50061,nan,nan,nan,nan,nan,nan,45840,157567.4084894657,4.73928833,157567.3605442047,nan,nan,nan,nan,nan,nan,12.994902907635419,157570.7960743904,nan,nan,nan,nan,-0.0020164315,157570.49439692497,157570.82801508904,157570.82801508904,nan,nan,nan,nan,nan,nan,0.0007761585,157570.24131288528
50062,nan,nan,nan,nan,nan,nan,45841,157570.82705903053,4.739254951,157570.7789027691,nan,nan,nan,nan,nan,nan,12.994937164765002,157574.21565580368,nan,nan,nan,nan,-0.0020164305,157573.91630268097,157574.66972208023,157574.66972208023,nan,nan,157570.82801508904,157574.66972208023,nan,nan,0.0007760791,157573.6629377842
50063,nan,nan,nan,nan,nan,nan,45842,157574.24868392944,4.739264965,157574.2007803917,nan,nan,nan,nan,nan,nan,12.99497229443085,157577.65128445625,nan,nan,nan,nan,-0.002016433,157577.35215377808,157577.68497228622,157577.68497228622,nan,nan,nan,nan,nan,nan,0.0007760928,157577.09822859764
50064,nan,nan,nan,nan,nan,nan,45843,157577.6839747429,4.739257813,157577.63666701317,nan,nan,nan,nan,nan,nan,12.995006800929216,157581.0721461773,nan,nan,nan,nan,-0.0020164388,157580.77254509926,157581.1045436859,157581.1045436859,nan,nan,nan,nan,nan,nan,0.0007762471,157580.51879754066
50065,nan,nan,nan,nan,nan,nan,45844,157581.1045436859,4.739208698,157581.05639767647,nan,nan,nan,nan,nan,nan,12.995037028210323,157584.49080586433,nan,nan,nan,nan,-0.0020164517,157584.19033885002,157584.5227355957,157584.5227355957,nan,nan,nan,nan,nan,nan,0.0007761818,157583.93698945045
50066,nan,nan,nan,nan,nan,nan,45845,157584.5227355957,4.739208698,157584.4748520851,nan,nan,nan,nan,nan,nan,12.99506725549143,157587.91071629524,nan,nan,nan,nan,-0.0020164508,157587.60872268677,157587.9421210289,157587.9421210289,nan,nan,nan,nan,nan,nan,0.0007763404,157587.35538902282
50067,nan,nan,nan,nan,nan,nan,45846,157587.94113516808,4.739192963,157587.89317321777,nan,nan,nan,nan,nan,nan,12.995096111935865,157591.32655453682,nan,nan,nan,nan,-0.0020164681,157591.02389407158,157591.35634469986,157591.35634469986,nan,nan,nan,nan,nan,nan,0.0007762752,157590.7705985546
50068,nan,nan,nan,nan,nan,nan,45847,157591.35634469986,4.739196777,157591.30911684036,nan,nan,nan,nan,nan,nan,12.99512530065243,157594.8270421028,nan,nan,nan,nan,-0.0020164615,157594.52459979057,157594.8560423851,157594.8560423851,nan,nan,nan,nan,nan,nan,0.000776164,157594.27029623985
50069,nan,nan,nan,nan,nan,nan,45848,157594.8560423851,4.739211082,157594.8091197014,nan,nan,nan,nan,nan,nan,12.995155735632315,157598.23571276665,nan,nan,nan,nan,-0.00201648,157597.93598365784,157598.2694489956,157598.2694489956,nan,nan,nan,nan,nan,nan,0.0007761985,157597.68270220756
50070,nan,nan,nan,nan,nan,nan,45849,157598.2684483528,4.739199162,157598.22120809555,nan,nan,nan,nan,nan,nan,12.995185132129288,157601.65549445152,nan,nan,nan,nan,-0.0020164854,157601.3551838398,157601.68861174583,157601.68861174583,nan,nan,nan,nan,nan,nan,0.0007764302,157601.10190691947
50071,nan,nan,nan,nan,nan,nan,45850,157601.68861174583,4.73913765,157601.63967585564,nan,nan,nan,nan,nan,nan,12.99520917007245,157605.07416558266,nan,nan,nan,nan,-0.0020164913,157604.7739560604,157605.41730356216,157605.41730356216,nan,nan,157601.68861174583,157605.41630077362,nan,nan,0.0007765417,157604.52005639076
50072,nan,nan,nan,nan,nan,nan,45851,157605.105802536,4.738974571,157605.05847716331,nan,nan,nan,nan,nan,nan,12.995219005094054,157608.49754190445,nan,nan,nan,nan,-0.0020164866,157608.19733667374,157608.53078961372,157608.53078961372,nan,nan,nan,nan,nan,nan,0.0007765889,157607.9440440178
50073,nan,nan,nan,nan,nan,nan,45852,157608.52979016304,4.739028454,157608.48258280754,nan,nan,nan,nan,nan,nan,12.995233532341004,157611.9150288105,nan,nan,nan,nan,-0.0020164831,157611.61384677887,157611.94634127617,157611.94634127617,nan,nan,nan,nan,nan,nan,0.0007765139,157611.36059513091
50074,nan,nan,nan,nan,nan,nan,45853,157611.94634127617,4.739048004,157611.89832758904,nan,nan,nan,nan,nan,nan,12.995249762174488,157615.33041238785,nan,nan,nan,nan,-0.0020165036,157615.030274868,157615.36270713806,157615.36270713806,nan,nan,nan,nan,nan,nan,0.0007764519,157614.7769609928
50075,nan,nan,nan,nan,nan,nan,45854,157615.36270713806,4.739089489,157615.3147699833,nan,nan,nan,nan,nan,nan,12.995269605132268,157618.7481007576,nan,nan,nan,nan,-0.0020165072,157618.44709157944,157618.77952194214,157618.77952194214,nan,nan,nan,nan,nan,nan,0.0007764727,157618.1928442955
50076,nan,nan,nan,nan,nan,nan,45855,157618.77859044075,4.739060402,157618.73157310486,nan,nan,nan,nan,nan,nan,12.995286914731235,157622.16619634628,nan,nan,nan,nan,-0.0020165095,157621.86570167542,157622.19914603233,157622.19914603233,nan,nan,nan,nan,nan,nan,0.0007763423,157621.61239686012
50077,nan,nan,nan,nan,nan,nan,45856,157622.19814300537,4.739030838,157622.15019869804,nan,nan,nan,nan,nan,nan,12.995301649593994,157625.58224582672,nan,nan,nan,nan,-0.0020165096,157625.2805569172,157625.6130208969,157625.6130208969,nan,nan,nan,nan,nan,nan,0.0007764016,157625.02727475166
50078,nan,nan,nan,nan,nan,nan,45857,157625.6130208969,4.739135265,157625.565782547,nan,nan,nan,nan,nan,nan,12.995325479785079,157629.00194096565,nan,nan,nan,nan,-0.0020165271,157628.7002916336,157629.03266978264,157629.03266978264,nan,nan,nan,nan,nan,nan,0.0007764191,157628.44692363738
50079,nan,nan,nan,nan,nan,nan,45858,157629.03266978264,4.739117146,157628.98475670815,nan,nan,nan,nan,nan,nan,12.995347731706005,157632.41799211502,nan,nan,nan,nan,-0.0020165149,157632.1174080372,157632.44977164268,157632.44977164268,nan,nan,nan,nan,nan,nan,0.0007762542,157631.86402549743
50080,nan,nan,nan,nan,nan,nan,45859,157632.44977164268,4.739155293,157632.40188646317,nan,nan,nan,nan,nan,nan,12.995373306526,157635.83700346947,nan,nan,nan,nan,-0.0020165176,157635.53662538528,157636.18913078308,157636.18913078308,nan,nan,157632.44977164268,157636.18913078308,nan,nan,0.0007763118,157635.28334560394
50081,nan,nan,nan,nan,nan,nan,45860,157635.8690917492,4.739125252,157635.82190990448,nan,nan,nan,nan,nan,nan,12.99539626451878,157639.27153158188,nan,nan,nan,nan,-0.0020165405,157638.970484972,157639.30274868011,157639.30274868011,nan,nan,nan,nan,nan,nan,0.0007762876,157638.71700253486
50082,nan,nan,nan,nan,nan,nan,45861,157639.30274868011,4.739166737,157639.25495886803,nan,nan,nan,nan,nan,nan,12.99542283625458,157642.68833327293,nan,nan,nan,nan,-0.002016527,157642.38675951958,157642.72026062012,157642.72026062012,nan,nan,nan,nan,nan,nan,0.0007761996,157642.1334794998
50083,nan,nan,nan,nan,nan,nan,45862,157642.71922564507,4.739093781,157642.67204093933,nan,nan,nan,nan,nan,nan,12.995443053041846,157646.1067159176,nan,nan,nan,nan,-0.0020165476,157645.80502533913,157646.13847970963,157646.13847970963,nan,nan,nan,nan,nan,nan,0.00077645,157645.5517291069
50084,nan,nan,nan,nan,nan,nan,45863,157646.13747525215,4.739129543,157646.090113163,nan,nan,nan,nan,nan,nan,12.995466384806642,157649.52241039276,nan,nan,nan,nan,-0.0020165477,157649.222550869,157649.55556559563,157649.55556559563,nan,nan,nan,nan,nan,nan,0.0007763184,157648.96882238387
