index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
10011,nan,nan,nan,nan,nan,nan,10007,34361.858540058136,4.739251137,34361.80959200859,nan,nan,nan,nan,nan,nan,7.696376915935082,34365.248077869415,nan,nan,nan,nan,-0.0019796231,34361.52513241768,34361.858540058136,34361.858540058136,nan,nan,nan,nan,nan,nan,1.062773e-05,34361.27279391289
10012,nan,nan,nan,nan,nan,nan,10008,34365.28113746643,4.73924017,34365.23313879967,nan,nan,nan,nan,nan,nan,7.696391975310049,34368.66816854477,nan,nan,nan,nan,-0.0019796291,34364.9486207962,34365.28113746643,34365.28113746643,nan,nan,nan,nan,nan,nan,1.066373e-05,34364.695391321184
10013,nan,nan,nan,nan,nan,nan,10009,34368.70060753822,4.739247799,34368.65166258812,nan,nan,nan,nan,nan,nan,7.696407699114709,34372.08840250969,nan,nan,nan,nan,-0.0019796388,34368.36717700958,34368.70060753822,34368.70060753822,nan,nan,nan,nan,nan,nan,1.062329e-05,34368.114861392976
10014,nan,nan,nan,nan,nan,nan,10010,34372.11988401413,4.739241123,34372.07236266136,nan,nan,nan,nan,nan,nan,7.69642284148834,34375.50801873207,nan,nan,nan,nan,-0.0019796368,34371.78784632683,34372.11988401413,34372.11988401413,nan,nan,nan,nan,nan,nan,1.060598e-05,34371.53413786888
10015,nan,nan,nan,nan,nan,nan,10011,34375.53907227516,4.739241123,34375.49119639397,nan,nan,nan,nan,nan,nan,7.696437983861971,34378.92345690727,nan,nan,nan,nan,-0.0019796497,34375.206745386124,34375.53907227516,34375.53907227516,nan,nan,nan,nan,nan,nan,1.066083e-05,34374.953326129915
10016,nan,nan,nan,nan,nan,nan,10012,34378.95653676987,4.739236355,34378.907589673996,nan,nan,nan,nan,nan,nan,7.696452710982758,34382.34434223175,nan,nan,nan,nan,-0.0019796604,34378.623094558716,34378.95653676987,34378.95653676987,nan,nan,nan,nan,nan,nan,1.062804e-05,34378.37079062462
10017,nan,nan,nan,nan,nan,nan,10013,34382.37641119957,4.739228249,34382.32857465744,nan,nan,nan,nan,nan,nan,7.696466732148943,34385.76336169243,nan,nan,nan,nan,-0.0019796561,34382.044092178345,34382.37641119957,34382.37641119957,nan,nan,34382.37641119957,34386.10838222504,nan,nan,1.055526e-05,34381.79066505432
10018,nan,nan,nan,nan,nan,nan,10014,34385.794550418854,4.739221096,34385.7462785244,nan,nan,nan,nan,nan,nan,7.696480130368192,34389.18924283981,nan,nan,nan,nan,-0.0019796504,34385.461834430695,34386.10838222504,34386.10838222504,nan,nan,nan,nan,nan,nan,1.063739e-05,34385.20784344673
10019,nan,nan,nan,nan,nan,nan,10015,34389.22041249275,4.739217758,34389.172144174576,nan,nan,nan,nan,nan,nan,7.696493237888055,34392.60652470589,nan,nan,nan,nan,-0.0019796649,34388.88747096062,34389.22041249275,34389.22041249275,nan,nan,nan,nan,nan,nan,1.058315e-05,34388.634666347505
10020,nan,nan,nan,nan,nan,nan,10016,34392.634484767914,4.739210606,34392.58788275719,nan,nan,nan,nan,nan,nan,7.696505722562552,34396.021339178085,nan,nan,nan,nan,-0.001979673,34392.303362607956,34392.634484767914,34392.634484767914,nan,nan,nan,nan,nan,nan,1.055496e-05,34392.04873862267
10021,nan,nan,nan,nan,nan,nan,10017,34396.05247044563,4.739211082,34396.00453591347,nan,nan,nan,nan,nan,nan,7.696518248690097,34399.43588471413,nan,nan,nan,nan,-0.0019796675,34395.72006249428,34396.05247044563,34396.05247044563,nan,nan,nan,nan,nan,nan,1.05761e-05,34395.466724300386
10022,nan,nan,nan,nan,nan,nan,10018,34399.46590209007,4.739209175,34399.41873192787,nan,nan,nan,nan,nan,nan,7.696530608744453,34402.85232067108,nan,nan,nan,nan,-0.001979667,34399.133435964584,34399.46693897247,34399.46693897247,nan,nan,nan,nan,nan,nan,1.064244e-05,34398.880155944826
10023,nan,nan,nan,nan,nan,nan,10019,34402.88298726082,4.739207268,34402.835683345795,nan,nan,nan,nan,nan,nan,7.696542802726323,34406.26860666275,nan,nan,nan,nan,-0.0019796824,34402.55112171173,34402.88398718834,34402.88398718834,nan,nan,nan,nan,nan,nan,1.05977e-05,34402.29724111557
10024,nan,nan,nan,nan,nan,nan,10020,34406.30173993111,4.739212036,34406.25377321243,nan,nan,nan,nan,nan,nan,7.696555411934268,34409.6882750988,nan,nan,nan,nan,-0.0019796899,34405.969212055206,34406.30173993111,34406.30173993111,nan,nan,nan,nan,nan,nan,1.063141e-05,34405.714979314806
10025,nan,nan,nan,nan,nan,nan,10021,34409.721133708954,4.739202976,34409.67218518257,nan,nan,nan,nan,nan,nan,7.696567232146753,34413.094529628754,nan,nan,nan,nan,-0.0019796959,34409.38769078255,34409.721133708954,34409.721133708954,nan,nan,nan,nan,nan,nan,1.061134e-05,34409.13538756371
10026,nan,nan,nan,nan,nan,nan,10022,34413.12349939346,4.739196301,34413.077575445175,nan,nan,nan,nan,nan,nan,7.69657847107305,34416.503230810165,nan,nan,nan,nan,-0.0019796959,34412.7920563221,34413.124499082565,34413.124499082565,nan,nan,34413.124499082565,34416.860434532166,nan,nan,1.065562e-05,34412.537753248216
10027,nan,nan,nan,nan,nan,nan,10023,34416.53522181511,4.739189625,34416.48693704605,nan,nan,nan,nan,nan,nan,7.696589128634674,34419.94647216797,nan,nan,nan,nan,-0.0019797043,34416.20246911049,34416.860434532166,34416.860434532166,nan,nan,nan,nan,nan,nan,1.058452e-05,34415.94852247238
10028,nan,nan,nan,nan,nan,nan,10024,34419.97837305069,4.739185333,34419.93041205406,nan,nan,nan,nan,nan,nan,7.696599412441527,34423.363248586655,nan,nan,nan,nan,-0.0019797038,34419.64595866203,34419.979393959045,34419.979393959045,nan,nan,nan,nan,nan,nan,1.064014e-05,34419.39262690544
10029,nan,nan,nan,nan,nan,nan,10025,34423.39323782921,4.739187717,34423.34631514549,nan,nan,nan,nan,nan,nan,7.696609903850778,34426.78522992134,nan,nan,nan,nan,-0.0019797132,34423.06179571152,34423.39323782921,34423.39323782921,nan,nan,nan,nan,nan,nan,1.06429e-05,34422.80749168396
10030,nan,nan,nan,nan,nan,nan,10026,34426.81587910652,4.739187241,34426.76903319359,nan,nan,nan,nan,nan,nan,7.696620353809126,34430.20449399948,nan,nan,nan,nan,-0.0019797205,34426.48451471329,34426.81691527367,34426.81691527367,nan,nan,nan,nan,nan,nan,1.06498e-05,34426.230132961275
10031,nan,nan,nan,nan,nan,nan,10027,34430.23608636856,4.739187717,34430.18814897537,nan,nan,nan,nan,nan,nan,7.696630845218377,34433.61953282356,nan,nan,nan,nan,-0.0019797227,34429.903652668,34430.23608636856,34430.23608636856,nan,nan,nan,nan,nan,nan,1.059402e-05,34429.650340223314
10032,nan,nan,nan,nan,nan,nan,10028,34433.65256142616,4.739186764,34433.60459971428,nan,nan,nan,nan,nan,nan,7.696641253638786,34437.03844118118,nan,nan,nan,nan,-0.0019797288,34433.32008314133,34433.65256142616,34433.65256142616,nan,nan,nan,nan,nan,nan,1.056261e-05,34433.06580080986
10033,nan,nan,nan,nan,nan,nan,10029,34437.069482564926,4.739192486,34437.02161192894,nan,nan,nan,nan,nan,nan,7.696652160343205,34440.45692420006,nan,nan,nan,nan,-0.0019797315,34436.73803663254,34437.070514678955,34437.070514678955,nan,nan,nan,nan,nan,nan,1.054683e-05,34436.48373641968
10034,nan,nan,nan,nan,nan,nan,10030,34440.488589286804,4.73918438,34440.44083738327,nan,nan,nan,nan,nan,nan,7.696662361161655,34443.87637090683,nan,nan,nan,nan,-0.0019797385,34440.15632724762,34440.488589286804,34440.488589286804,nan,nan,nan,nan,nan,nan,1.058575e-05,34439.90199699402
10035,nan,nan,nan,nan,nan,nan,10031,34443.907980680466,4.739175797,34443.860132455826,nan,nan,nan,nan,nan,nan,7.696671814569887,34447.29764389992,nan,nan,nan,nan,-0.0019797377,34443.575613737106,34443.90898060799,34443.90898060799,nan,nan,34443.90898060799,34447.64168000221,nan,nan,1.061563e-05,34443.32223453522
10036,nan,nan,nan,nan,nan,nan,10032,34447.329890728,4.739170551,34447.28191590309,nan,nan,nan,nan,nan,nan,7.696680811161864,34450.724470853806,nan,nan,nan,nan,-0.0019797402,34446.997392416,34447.64168000221,34447.64168000221,nan,nan,nan,nan,nan,nan,1.062528e-05,34446.74414458275
10037,nan,nan,nan,nan,nan,nan,10033,34450.75668096542,4.739162922,34450.70945811272,nan,nan,nan,nan,nan,nan,7.696689143437886,34454.14489078522,nan,nan,nan,nan,-0.0019797514,34450.42495894432,34450.75768184662,34450.75768184662,nan,nan,nan,nan,nan,nan,1.064367e-05,34450.17093482018
10038,nan,nan,nan,nan,nan,nan,10034,34454.17768192291,4.739160061,34454.12987732887,nan,nan,nan,nan,nan,nan,7.696697226587435,34457.56020498276,nan,nan,nan,nan,-0.0019797521,34453.84519314766,34454.17768192291,34454.17768192291,nan,nan,nan,nan,nan,nan,1.061915e-05,34453.591935777666
10039,nan,nan,nan,nan,nan,nan,10035,34457.592077970505,4.739152908,34457.54332065582,nan,nan,nan,nan,nan,nan,7.6967046868841775,34460.977701187134,nan,nan,nan,nan,-0.0019797705,34457.258801698685,34457.592077970505,34457.592077970505,nan,nan,nan,nan,nan,nan,1.062957e-05,34457.00531759262
10040,nan,nan,nan,nan,nan,nan,10036,34461.00930023193,4.739146709,34460.961353302,nan,nan,nan,nan,nan,nan,7.696711607406359,34464.397574186325,nan,nan,nan,nan,-0.0019797649,34460.67689919472,34461.01033568382,34461.01033568382,nan,nan,nan,nan,nan,nan,1.057779e-05,34460.42355408669
10041,nan,nan,nan,nan,nan,nan,10037,34464.428265571594,4.739148617,34464.38031888008,nan,nan,nan,nan,nan,nan,7.696718694065814,34467.81655406952,nan,nan,nan,nan,-0.0019797755,34464.09583520889,34464.42926573753,34464.42926573753,nan,nan,nan,nan,nan,nan,1.068396e-05,34463.84251942635
10042,nan,nan,nan,nan,nan,nan,10038,34467.84811902046,4.739148617,34467.800963163376,nan,nan,nan,nan,nan,nan,7.69672578072527,34471.23013138771,nan,nan,nan,nan,-0.0019797723,34467.51644849777,34467.849118471146,34467.849118471146,nan,nan,nan,nan,nan,nan,1.060873e-05,34467.262372875215
10043,nan,nan,nan,nan,nan,nan,10039,34471.25913310051,4.739149094,34471.21220946312,nan,nan,nan,nan,nan,nan,7.696732908919154,34474.726558208466,nan,nan,nan,nan,-0.0019797719,34470.92770552635,34471.25913310051,34471.25913310051,nan,nan,nan,nan,nan,nan,1.055572e-05,34470.67338695526
10044,nan,nan,nan,nan,nan,nan,10040,34474.75555539131,4.739149094,34474.708632946014,nan,nan,nan,nan,nan,nan,7.696740037113038,34478.228783130646,nan,nan,nan,nan,-0.0019797818,34474.42411375046,34474.75555539131,34474.75555539131,nan,nan,34474.75555539131,34478.61781859398,nan,nan,1.05954e-05,34474.169809246065
10045,nan,nan,nan,nan,nan,nan,10041,34478.257814884186,4.739154339,34478.2108938694,nan,nan,nan,nan,nan,nan,7.6967476220143825,34481.67914366722,nan,nan,nan,nan,-0.0019797919,34477.92637205124,34478.61781859398,34478.61781859398,nan,nan,nan,nan,nan,nan,1.061854e-05,34477.67206873894
10046,nan,nan,nan,nan,nan,nan,10042,34481.70715737343,4.739154816,34481.66021871567,nan,nan,nan,nan,nan,nan,7.696755248450682,34485.17365646362,nan,nan,nan,nan,-0.0019797921,34481.37569999695,34481.70715737343,34481.70715737343,nan,nan,nan,nan,nan,nan,1.062742e-05,34481.12141122818
10047,nan,nan,nan,nan,nan,nan,10043,34485.202587127686,4.739154339,34485.155606508255,nan,nan,nan,nan,nan,nan,7.696762833352026,34488.583149671555,nan,nan,nan,nan,-0.001979794,34484.8710873127,34485.202587127686,34485.202587127686,nan,nan,nan,nan,nan,nan,1.059019e-05,34484.61684098244
10048,nan,nan,nan,nan,nan,nan,10044,34488.61316490173,4.739152908,34488.56475734711,nan,nan,nan,nan,nan,nan,7.696770293648768,34492.002292871475,nan,nan,nan,nan,-0.001979787,34488.28023815155,34488.61316490173,34488.61316490173,nan,nan,nan,nan,nan,nan,1.063156e-05,34488.02741875649
10049,nan,nan,nan,nan,nan,nan,10045,34492.03449964523,4.739151478,34491.98656415939,nan,nan,nan,nan,nan,nan,7.696777629428379,34495.41852617264,nan,nan,nan,nan,-0.001979802,34491.702055215836,34492.03449964523,34492.03449964523,nan,nan,nan,nan,nan,nan,1.056951e-05,34491.448753499986
10050,nan,nan,nan,nan,nan,nan,10046,34495.45093488693,4.739146709,34495.40198755264,nan,nan,nan,nan,nan,nan,7.69678454995056,34498.83812427521,nan,nan,nan,nan,-0.0019798034,34495.1184926033,34495.45093488693,34495.45093488693,nan,nan,nan,nan,nan,nan,1.060751e-05,34494.865188741685
10051,nan,nan,nan,nan,nan,nan,10047,34498.869784116745,4.73914814,34498.82083749771,nan,nan,nan,nan,nan,nan,7.696791595075632,34502.25407528877,nan,nan,nan,nan,-0.0019798207,34498.53639125824,34498.869784116745,34498.869784116745,nan,nan,nan,nan,nan,nan,1.06141e-05,34498.2840379715
10052,nan,nan,nan,nan,nan,nan,10048,34502.28705453873,4.739146233,34502.239652872086,nan,nan,nan,nan,nan,nan,7.696798474150677,34505.67414498329,nan,nan,nan,nan,-0.0019798078,34501.954599142075,34502.28808808327,34502.28808808327,nan,nan,nan,nan,nan,nan,1.058499e-05,34501.70130839348
10053,nan,nan,nan,nan,nan,nan,10049,34505.706845760345,4.739144802,34505.65960931778,nan,nan,nan,nan,nan,nan,7.69680522862336,34509.09773302078,nan,nan,nan,nan,-0.0019798104,34505.37438106537,34505.70784783363,34505.70784783363,nan,nan,34505.70784783363,34509.45685362816,nan,nan,1.061655e-05,34505.1210996151
10054,nan,nan,nan,nan,nan,nan,10050,34509.1281170845,4.739147663,34509.08089375496,nan,nan,nan,nan,nan,nan,7.69681223221409,34512.540700912476,nan,nan,nan,nan,-0.0019798162,34508.795650959015,34509.45685362816,34509.45685362816,nan,nan,nan,nan,nan,nan,1.061532e-05,34508.542370939256
10055,nan,nan,nan,nan,nan,nan,10051,34512.57103443146,4.739145279,34512.523109674454,nan,nan,nan,nan,nan,nan,7.69681902822085,34515.960758924484,nan,nan,nan,nan,-0.0019798259,34512.2385904789,34512.572033405304,34512.572033405304,nan,nan,nan,nan,nan,nan,1.057916e-05,34511.98528828621
10056,nan,nan,nan,nan,nan,nan,10052,34515.99181628227,4.739143372,34515.94393610954,nan,nan,nan,nan,nan,nan,7.696825658178637,34519.37797999382,nan,nan,nan,nan,-0.0019798279,34515.65945029259,34515.99181628227,34515.99181628227,nan,nan,nan,nan,nan,nan,1.068105e-05,34515.406070137025
10057,nan,nan,nan,nan,nan,nan,10053,34519.4087369442,4.739137173,34519.360921144485,nan,nan,nan,nan,nan,nan,7.6968317483732696,34522.79399752617,nan,nan,nan,nan,-0.0019798364,34519.076431035995,34519.4087369442,34519.4087369442,nan,nan,nan,nan,nan,nan,1.06331e-05,34518.82299079895
10058,nan,nan,nan,nan,nan,nan,10054,34522.82440948486,4.739131927,34522.77704000473,nan,nan,nan,nan,nan,nan,7.696837381790743,34526.209981918335,nan,nan,nan,nan,-0.0019798398,34522.49256181717,34522.82440948486,34522.82440948486,nan,nan,nan,nan,nan,nan,1.059693e-05,34522.238663339616
10059,nan,nan,nan,nan,nan,nan,10055,34526.24129104614,4.739130974,34526.19233775139,nan,nan,nan,nan,nan,nan,7.696842932229635,34529.62712955475,nan,nan,nan,nan,-0.0019798364,34525.907844781876,34526.24129104614,34526.24129104614,nan,nan,nan,nan,nan,nan,1.054071e-05,34525.655544900896
10060,nan,nan,nan,nan,nan,nan,10056,34529.66008043289,4.739134789,34529.61214375496,nan,nan,nan,nan,nan,nan,7.696848814845121,34533.03203487396,nan,nan,nan,nan,-0.0019798547,34529.32764530182,34529.66008043289,34529.66008043289,nan,nan,nan,nan,nan,nan,1.061287e-05,34529.074334287645
10061,nan,nan,nan,nan,nan,nan,10057,34533.06103634834,4.739132404,34533.01411271095,nan,nan,nan,nan,nan,nan,7.696854489795488,34536.43831658363,nan,nan,nan,nan,-0.0019798481,34532.72959327698,34533.06103634834,34533.06103634834,nan,nan,nan,nan,nan,nan,1.059479e-05,34532.475290203096
10062,nan,nan,nan,nan,nan,nan,10058,34536.46911382675,4.739134789,34536.422256946564,nan,nan,nan,nan,nan,nan,7.696860372410974,34539.86118102074,nan,nan,nan,nan,-0.0019798479,34536.13777446747,34536.47011446953,34536.47011446953,nan,nan,34536.47011446953,34540.321120500565,nan,nan,1.060766e-05,34535.883367681505
10063,nan,nan,nan,nan,nan,nan,10059,34539.89249873161,4.739132404,34539.84488749504,nan,nan,nan,nan,nan,nan,7.696866047361341,34543.30301976204,nan,nan,nan,nan,-0.0019798575,34539.56036543846,34540.321120500565,34540.321120500565,nan,nan,nan,nan,nan,nan,1.056032e-05,34539.306752586366
10064,nan,nan,nan,nan,nan,nan,10060,34543.33511996269,4.739135742,34543.287422418594,nan,nan,nan,nan,nan,nan,7.696872012956111,34546.72087240219,nan,nan,nan,nan,-0.0019798439,34543.00286602974,34543.33511996269,34543.33511996269,nan,nan,nan,nan,nan,nan,1.062773e-05,34542.749373817445
10065,nan,nan,nan,nan,nan,nan,10061,34546.75150895119,4.739135742,34546.702739953995,nan,nan,nan,nan,nan,nan,7.696877978550881,34550.13610315323,nan,nan,nan,nan,-0.0019798659,34546.41918349266,34546.75150895119,34546.75150895119,nan,nan,nan,nan,nan,nan,1.068626e-05,34546.16576280594
10066,nan,nan,nan,nan,nan,nan,10062,34550.16758799553,4.739129543,34550.11939382553,nan,nan,nan,nan,nan,nan,7.696883404391622,34553.552773952484,nan,nan,nan,nan,-0.0019798577,34549.83488488197,34550.16758799553,34550.16758799553,nan,nan,nan,nan,nan,nan,1.05836e-05,34549.58184185028
10067,nan,nan,nan,nan,nan,nan,10063,34553.584557294846,4.739118576,34553.536620140076,nan,nan,nan,nan,nan,nan,7.696887875341275,34556.96938300133,nan,nan,nan,nan,-0.0019798689,34553.252116918564,34553.584557294846,34553.584557294846,nan,nan,nan,nan,nan,nan,1.059541e-05,34552.9988111496
10068,nan,nan,nan,nan,nan,nan,10064,34557.000811338425,4.739114285,34556.95186376572,nan,nan,nan,nan,nan,nan,7.6968919726820655,34560.3876581192,nan,nan,nan,nan,-0.0019798724,34556.667407512665,34557.000811338425,34557.000811338425,nan,nan,nan,nan,nan,nan,1.062957e-05,34556.41506519318
10069,nan,nan,nan,nan,nan,nan,10065,34560.41897439957,4.739114285,34560.37102770805,nan,nan,nan,nan,nan,nan,7.696896070022856,34563.80502438545,nan,nan,nan,nan,-0.0019798834,34560.08657336235,34560.42000961304,34560.42000961304,nan,nan,nan,nan,nan,nan,1.059908e-05,34559.83322825432
10070,nan,nan,nan,nan,nan,nan,10066,34563.83521914482,4.739113331,34563.78706884384,nan,nan,nan,nan,nan,nan,7.69690008430124,34567.22145843506,nan,nan,nan,nan,-0.0019798918,34563.50335383415,34563.83621954918,34563.83621954918,nan,nan,nan,nan,nan,nan,1.058223e-05,34563.249472999574
10071,nan,nan,nan,nan,nan,nan,10067,34567.252794981,4.739109516,34567.20485639572,nan,nan,nan,nan,nan,nan,7.696903766418824,34570.64094829559,nan,nan,nan,nan,-0.0019798984,34566.92035794258,34567.252794981,34567.252794981,nan,nan,34567.252794981,34570.9940302372,nan,nan,1.057518e-05,34566.667048835756
10072,nan,nan,nan,nan,nan,nan,10068,34570.67426919937,4.739106178,34570.62531375885,nan,nan,nan,nan,nan,nan,7.6969071579088935,34574.07679986954,nan,nan,nan,nan,-0.0019798858,34570.34085702896,34570.9940302372,34570.9940302372,nan,nan,nan,nan,nan,nan,1.058116e-05,34570.088523054124
10073,nan,nan,nan,nan,nan,nan,10069,34574.11000037193,4.739108086,34574.06205511093,nan,nan,nan,nan,nan,nan,7.696910715521318,34577.49851632118,nan,nan,nan,nan,-0.0019798877,34573.77756309509,34574.11000037193,34574.11000037193,nan,nan,nan,nan,nan,nan,1.06069e-05,34573.524254226686
10074,nan,nan,nan,nan,nan,nan,10070,34577.529891729355,4.739106178,34577.4820497036,nan,nan,nan,nan,nan,nan,7.696914107011387,34580.9176568985,nan,nan,nan,nan,-0.0019799005,34577.19753932953,34577.529891729355,34577.529891729355,nan,nan,nan,nan,nan,nan,1.059188e-05,34576.94414558411
10075,nan,nan,nan,nan,nan,nan,10071,34580.95009279251,4.739100456,34580.90217876434,nan,nan,nan,nan,nan,nan,7.696917000312737,34584.333379507065,nan,nan,nan,nan,-0.0019798922,34580.617696762085,34580.95009279251,34580.95009279251,nan,nan,nan,nan,nan,nan,1.062053e-05,34580.364346647264
10076,nan,nan,nan,nan,nan,nan,10072,34584.36537051201,4.739092827,34584.316423654556,nan,nan,nan,nan,nan,nan,7.696919229401309,34587.746282339096,nan,nan,nan,nan,-0.0019798919,34584.03192973137,34584.36537051201,34584.36537051201,nan,nan,nan,nan,nan,nan,1.065393e-05,34583.77962436676
10077,nan,nan,nan,nan,nan,nan,10073,34587.77933526039,4.739084721,34587.73126077652,nan,nan,nan,nan,nan,nan,7.69692075275978,34591.16108369827,nan,nan,nan,nan,-0.0019799019,34587.44688415527,34587.77933526039,34587.77933526039,nan,nan,nan,nan,nan,nan,1.063463e-05,34587.193589115144
10078,nan,nan,nan,nan,nan,nan,10074,34591.1901204586,4.739086151,34591.14316058159,nan,nan,nan,nan,nan,nan,7.696922400616966,34594.657437324524,nan,nan,nan,nan,-0.0019799115,34590.85864400864,34591.1901204586,34591.1901204586,nan,nan,nan,nan,nan,nan,1.057196e-05,34590.604374313356
10079,nan,nan,nan,nan,nan,nan,10075,34594.68643760681,4.739083767,34594.63951253891,nan,nan,nan,nan,nan,nan,7.696923840918473,34598.07524371147,nan,nan,nan,nan,-0.0019799151,34594.354994773865,34594.68643760681,34594.68643760681,nan,nan,nan,nan,nan,nan,1.0619e-05,34594.100691461565
10080,nan,nan,nan,nan,nan,nan,10076,34598.10651946068,4.739085197,34598.05959677696,nan,nan,nan,nan,nan,nan,7.69692540571843,34601.48462724686,nan,nan,nan,nan,-0.001979913,34597.77507662773,34598.10651946068,34598.10651946068,nan,nan,34598.10651946068,34601.8426027298,nan,nan,1.059954e-05,34597.52077331543
10081,nan,nan,nan,nan,nan,nan,10077,34601.51262974739,4.739080429,34601.46570658684,nan,nan,nan,nan,nan,nan,7.696926555409003,34604.9230427742,nan,nan,nan,nan,-0.0019799191,34601.18118715286,34601.8426027298,34601.8426027298,nan,nan,nan,nan,nan,nan,1.050991e-05,34600.926883602144
10082,nan,nan,nan,nan,nan,nan,10078,34604.95534658432,4.73908329,34604.90696525574,nan,nan,nan,nan,nan,nan,7.696927954182092,34608.34359192848,nan,nan,nan,nan,-0.0019799204,34604.623418331146,34604.95534658432,34604.95534658432,nan,nan,nan,nan,nan,nan,1.063417e-05,34604.36960043907
10083,nan,nan,nan,nan,nan,nan,10079,34608.374634981155,4.739078045,34608.3267121315,nan,nan,nan,nan,nan,nan,7.6969288963196165,34611.76333284378,nan,nan,nan,nan,-0.0019799132,34608.042192697525,34608.374634981155,34608.374634981155,nan,nan,nan,nan,nan,nan,1.063141e-05,34607.78888883591
