index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
35021,nan,nan,nan,nan,nan,nan,32006,109989.02961039543,5.213467121,109988.98332667351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575067,109992.14125990868,109992.47372508049,109992.47372508049,nan,nan,nan,nan,nan,nan,6.358321e-08,109991.88797893524
35022,nan,nan,nan,nan,nan,nan,32007,109992.47372508049,5.213467121,109992.42497825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575086,109995.55712485313,109995.8895688057,109995.8895688057,nan,nan,nan,nan,nan,nan,3.523889e-08,109995.30284991264
35023,nan,nan,nan,nan,nan,nan,32008,109995.88859605789,5.213468075,109995.84264397621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575062,109998.9735121727,109999.3057692051,109999.3057692051,nan,nan,nan,nan,nan,nan,2.528007e-08,109998.71902360916
35024,nan,nan,nan,nan,nan,nan,32009,109999.30476975441,5.213471889,109999.25803375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575121,110002.39167284966,110002.72414255142,110002.72414255142,nan,nan,nan,nan,nan,nan,2.711863e-08,110002.13839640617
35025,nan,nan,nan,nan,nan,nan,32010,110002.72414255142,5.213469028,110002.67609238625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575048,110005.80464410782,110006.13695955276,110006.13695955276,nan,nan,nan,nan,nan,nan,3.600494e-08,110005.55121340751
35026,nan,nan,nan,nan,nan,nan,32011,110006.13695955276,5.213474751,110006.08912229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575135,110009.22395300865,110009.55642580986,110009.55642580986,nan,nan,nan,nan,nan,nan,7.967054e-09,110008.9696761608
35027,nan,nan,nan,nan,nan,nan,32012,110009.55542230606,5.213472366,110009.50750255585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575114,110012.63210606575,110012.96354413033,110012.96354413033,nan,nan,nan,nan,nan,nan,1.869193e-08,110012.37779798507
35028,nan,nan,nan,nan,nan,nan,32013,110012.96354413033,5.213469505,110012.91662144661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575114,110016.13510489464,110016.4685497284,110016.4685497284,nan,nan,nan,nan,nan,nan,3.493246e-08,110015.88180294036
35029,nan,nan,nan,nan,nan,nan,32014,110016.46754908562,5.213469982,110016.41960334778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957516,110019.5519311428,110020.2269320488,110020.2269320488,nan,nan,110016.4685497284,110020.2269320488,nan,nan,1.072488e-08,110019.29861750602
35030,nan,nan,nan,nan,nan,nan,32015,110019.88436365128,5.213470936,110019.83642673492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575169,110023.00488758087,110023.33739089966,110023.33739089966,nan,nan,nan,nan,nan,nan,1.532125e-10,110022.7516447544
35031,nan,nan,nan,nan,nan,nan,32016,110023.33739089966,5.213470936,110023.2893486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575169,110026.4198319912,110026.75227570534,110026.75227570534,nan,nan,nan,nan,nan,nan,5.822078e-09,110026.1655608654
35032,nan,nan,nan,nan,nan,nan,32017,110026.75130701065,5.213469505,110026.70435142517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575175,110029.83726406097,110030.17070412636,110030.17070412636,nan,nan,nan,nan,nan,nan,2.144976e-08,110029.5849579811
35033,nan,nan,nan,nan,nan,nan,32018,110030.17070412636,5.213470936,110030.1217660904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575206,110033.2551419735,110033.58757400513,110033.58757400513,nan,nan,nan,nan,nan,nan,5.668865e-09,110033.00182785987
35034,nan,nan,nan,nan,nan,nan,32019,110033.58757400513,5.213472366,110033.53963661194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957528,110036.6702337265,110037.00315880775,110037.00315880775,nan,nan,nan,nan,nan,nan,4.397199e-08,110036.4174126625
35035,nan,nan,nan,nan,nan,nan,32020,110037.00315880775,5.213471889,110036.9547457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575228,110040.08360934258,110040.41707468033,110040.41707468033,nan,nan,nan,nan,nan,nan,3.278749e-08,110039.83132853507
35036,nan,nan,nan,nan,nan,nan,32021,110040.41707468033,5.21347332,110040.36883234978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575281,110043.49952578545,110043.83294391632,110043.83294391632,nan,nan,nan,nan,nan,nan,2.665899e-08,110043.24623765945
35037,nan,nan,nan,nan,nan,nan,32022,110043.8319838047,5.213478565,110043.7840089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575243,110046.92065525055,110047.25315499306,110047.25315499306,nan,nan,nan,nan,nan,nan,4.535092e-08,110046.6674088478
35038,nan,nan,nan,nan,nan,nan,32023,110047.25315499306,5.213479996,110047.20524215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575235,110050.33591079712,110051.00939106941,110051.00939106941,nan,nan,110047.25315499306,110051.00939106941,nan,nan,9.407252e-08,110050.08360733985
35039,nan,nan,nan,nan,nan,nan,32024,110050.66935348511,5.21348381,110050.62041831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957527,110053.78786230087,110054.12131118774,110054.12131118774,nan,nan,nan,nan,nan,nan,3.814992e-08,110053.53556504249
35040,nan,nan,nan,nan,nan,nan,32025,110054.12131118774,5.213479519,110054.07235765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575304,110057.20538258553,110057.5378279686,110057.5378279686,nan,nan,nan,nan,nan,nan,2.757826e-09,110056.95208182334
35041,nan,nan,nan,nan,nan,nan,32026,110057.5378279686,5.213474751,110057.48987913132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575303,110060.61979198456,110060.95238375664,110060.95238375664,nan,nan,nan,nan,nan,nan,2.711862e-08,110060.36663761138
35042,nan,nan,nan,nan,nan,nan,32027,110060.95238375664,5.213479042,110060.90492963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575346,110064.03668093681,110064.36914300919,110064.36914300919,nan,nan,nan,nan,nan,nan,9.039542e-09,110063.78339686393
35043,nan,nan,nan,nan,nan,nan,32028,110064.36914300919,5.213481903,110064.32119870186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575247,110067.45316791534,110067.7859172821,110067.7859172821,nan,nan,nan,nan,nan,nan,2.895718e-08,110067.19913520812
35044,nan,nan,nan,nan,nan,nan,32029,110067.78488135338,5.213486195,110067.73749017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575413,110070.86845088005,110071.20073986053,110071.20073986053,nan,nan,nan,nan,nan,nan,9.805604e-09,110070.61499371528
35045,nan,nan,nan,nan,nan,nan,32030,110071.20073986053,5.213484764,110071.15281534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575339,110074.26861453056,110074.60106229782,110074.60106229782,nan,nan,nan,nan,nan,nan,1.532125e-09,110074.01431121826
35046,nan,nan,nan,nan,nan,nan,32031,110074.60005736351,5.213489056,110074.55413365364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575285,110077.6813158989,110078.01363706589,110078.01363706589,nan,nan,nan,nan,nan,nan,3.937562e-08,110077.42688002586
35047,nan,nan,nan,nan,nan,nan,32032,110078.01262617111,5.213492393,110077.96580934525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575397,110081.09654092789,110081.77345395088,110081.77345395088,nan,nan,110078.01363706589,110081.77345395088,nan,nan,4.749589e-09,110080.84293546676
35048,nan,nan,nan,nan,nan,nan,32033,110081.42969608307,5.21349144,110081.3810596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575374,110084.55337071419,110084.88608551025,110084.88608551025,nan,nan,nan,nan,nan,nan,9.345966e-09,110084.29933896064
35049,nan,nan,nan,nan,nan,nan,32034,110084.8850851059,5.213494301,110084.83770942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957536,110087.970484972,110088.30380034447,110088.30380034447,nan,nan,nan,nan,nan,nan,1.731302e-08,110087.71703615188
35050,nan,nan,nan,nan,nan,nan,32035,110088.30380034447,5.213495255,110088.25561738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575435,110091.38634085655,110091.71891093254,110091.71891093254,nan,nan,nan,nan,nan,nan,1.71598e-08,110091.13316478729
35051,nan,nan,nan,nan,nan,nan,32036,110091.71891093254,5.213500977,110091.67086338997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575318,110094.80682110786,110095.14026427269,110095.14026427269,nan,nan,nan,nan,nan,nan,8.273477e-09,110094.55351939201
35052,nan,nan,nan,nan,nan,nan,32037,110095.13926553726,5.213499546,110095.091329813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575214,110098.2226998806,110098.55497384071,110098.55497384071,nan,nan,nan,nan,nan,nan,9.499177e-09,110097.96922769546
35053,nan,nan,nan,nan,nan,nan,32038,110098.55497384071,5.213496208,110098.50722074509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575292,110101.6399462223,110101.97138619423,110101.97138619423,nan,nan,nan,nan,nan,nan,1.286985e-08,110101.38564004897
35054,nan,nan,nan,nan,nan,nan,32039,110101.97138619423,5.213495731,110101.92446899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575401,110105.0576171875,110105.39003038406,110105.39003038406,nan,nan,nan,nan,nan,nan,7.660627e-10,110104.80428423881
35055,nan,nan,nan,nan,nan,nan,32040,110105.39003038406,5.213496685,110105.3421318531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575348,110108.47341656685,110108.80597162247,110108.80597162247,nan,nan,nan,nan,nan,nan,2.144975e-08,110108.22022547721
35056,nan,nan,nan,nan,nan,nan,32041,110108.80597162247,5.213501453,110108.75790929794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575397,110111.89331054688,110112.56930041313,110112.56930041313,nan,nan,110108.80597162247,110112.56930041313,nan,nan,4.473805e-08,110111.64004817008
35057,nan,nan,nan,nan,nan,nan,32042,110112.22579431534,5.213499546,110112.17778968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575409,110115.34757184982,110115.68000674248,110115.68000674248,nan,nan,nan,nan,nan,nan,3.202143e-08,110115.09326758384
35058,nan,nan,nan,nan,nan,nan,32043,110115.6790137291,5.213499069,110115.6330909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575482,110118.76060271263,110119.09207558632,110119.09207558632,nan,nan,nan,nan,nan,nan,2.727183e-08,110118.50632944106
35059,nan,nan,nan,nan,nan,nan,32044,110119.09207558632,5.213503361,110119.04512119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575413,110122.1774096489,110122.510897398,110122.510897398,nan,nan,nan,nan,nan,nan,4.060133e-08,110121.92410674095
35060,nan,nan,nan,nan,nan,nan,32045,110122.5098528862,5.213500023,110122.4619281292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575465,110125.59624576569,110125.92869949341,110125.92869949341,nan,nan,nan,nan,nan,nan,1.10313e-08,110125.34295334815
35061,nan,nan,nan,nan,nan,nan,32046,110125.92869949341,5.21350193,110125.88076019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575442,110129.01609659195,110129.34842061996,110129.34842061996,nan,nan,nan,nan,nan,nan,1.302306e-08,110128.76267447471
35062,nan,nan,nan,nan,nan,nan,32047,110129.34842061996,5.213505745,110129.30062055588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575338,110132.4235804081,110132.75499296188,110132.75499296188,nan,nan,nan,nan,nan,nan,1.210379e-08,110132.16924681663
35063,nan,nan,nan,nan,nan,nan,32048,110132.75499296188,5.213504791,110132.70809936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575346,110135.92051506042,110136.25392103195,110136.25392103195,nan,nan,nan,nan,nan,nan,6.220429e-08,110135.6681748867
35064,nan,nan,nan,nan,nan,nan,32049,110136.25392103195,5.213499069,110136.20497369766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575374,110139.32507300377,110139.65654706955,110139.65654706955,nan,nan,nan,nan,nan,nan,3.937562e-08,110139.0708009243
35065,nan,nan,nan,nan,nan,nan,32050,110139.65654706955,5.213505268,110139.61059212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575467,110142.74279356003,110143.40623545647,110143.40623545647,nan,nan,110139.65654706955,110143.40623545647,nan,nan,1.639375e-08,110142.48955574035
35066,nan,nan,nan,nan,nan,nan,32051,110143.0753018856,5.213510513,110143.02791523933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957544,110146.18511366844,110146.5165514946,110146.5165514946,nan,nan,nan,nan,nan,nan,4.596378e-09,110145.93080534934
35067,nan,nan,nan,nan,nan,nan,32052,110146.5165514946,5.213510036,110146.46974897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575323,110149.60029935837,110149.933437109,110149.933437109,nan,nan,nan,nan,nan,nan,1.532126e-10,110149.34769096374
35068,nan,nan,nan,nan,nan,nan,32053,110149.933437109,5.213510036,110149.88497710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195755,110153.01581382751,110153.34810090065,110153.34810090065,nan,nan,nan,nan,nan,nan,3.064251e-10,110152.7623547554
35069,nan,nan,nan,nan,nan,nan,32054,110153.34810090065,5.213503361,110153.30029630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575399,110156.43065023422,110156.76313781738,110156.76313781738,nan,nan,nan,nan,nan,nan,3.508567e-08,110156.17739167213
35070,nan,nan,nan,nan,nan,nan,32055,110156.76313781738,5.213502407,110156.71517062187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575544,110159.84571123123,110160.17806172371,110160.17806172371,nan,nan,nan,nan,nan,nan,1.34827e-08,110159.59231557845
35071,nan,nan,nan,nan,nan,nan,32056,110160.17806172371,5.213507175,110160.1302139759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575551,110163.26608419418,110163.59811019897,110163.59811019897,nan,nan,nan,nan,nan,nan,2.160296e-08,110163.01236405372
35072,nan,nan,nan,nan,nan,nan,32057,110163.59811019897,5.213507652,110163.55054664612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575479,110166.68478441238,110167.01723718643,110167.01723718643,nan,nan,nan,nan,nan,nan,3.263427e-08,110166.43149104118
35073,nan,nan,nan,nan,nan,nan,32058,110167.01723718643,5.213510036,110166.96905207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575524,110170.10038352013,110170.4328262806,110170.4328262806,nan,nan,nan,nan,nan,nan,1.700659e-08,110169.84708013534
35074,nan,nan,nan,nan,nan,nan,32059,110170.4328262806,5.213510513,110170.38490247726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195755,110173.51317763329,110174.29366397858,110174.29366397858,nan,nan,110170.4328262806,110174.29366397858,nan,nan,3.493247e-08,110173.26087298393
35075,nan,nan,nan,nan,nan,nan,32060,110173.84661912918,5.213511944,110173.79771208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957554,110176.97310256958,110177.30528020859,110177.30528020859,nan,nan,nan,nan,nan,nan,4.872159e-08,110176.71953406333
35076,nan,nan,nan,nan,nan,nan,32061,110177.30528020859,5.213515282,110177.25761675835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575521,110180.38901877403,110180.72129845619,110180.72129845619,nan,nan,nan,nan,nan,nan,6.603459e-08,110180.13555231094
35077,nan,nan,nan,nan,nan,nan,32062,110180.72129845619,5.213513851,110180.67335057259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575512,110183.80317521095,110184.13476538658,110184.13476538658,nan,nan,nan,nan,nan,nan,1.363592e-08,110183.54901924133
35078,nan,nan,nan,nan,nan,nan,32063,110184.13476538658,5.213513851,110184.08769106865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575495,110187.21981143951,110187.5524315834,110187.5524315834,nan,nan,nan,nan,nan,nan,1.271664e-08,110186.96668543815
35079,nan,nan,nan,nan,nan,nan,32064,110187.5524315834,5.213523388,110187.5048995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575638,110190.635212183,110190.96766853333,110190.96766853333,nan,nan,nan,nan,nan,nan,5.668864e-09,110190.38192238807
35080,nan,nan,nan,nan,nan,nan,32065,110190.96766853333,5.213519573,110190.91967844963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575557,110194.03793096542,110194.36937212944,110194.36937212944,nan,nan,nan,nan,nan,nan,1.83855e-08,110193.78362598419
35081,nan,nan,nan,nan,nan,nan,32066,110194.36937212944,5.21351862,110194.32244825363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575566,110197.4437263012,110197.77716755867,110197.77716755867,nan,nan,nan,nan,nan,nan,3.462603e-08,110197.19043412208
35082,nan,nan,nan,nan,nan,nan,32067,110197.77618026733,5.213517189,110197.7282333374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575524,110200.85585451126,110201.18729734421,110201.18729734421,nan,nan,nan,nan,nan,nan,1.899835e-08,110200.60155119895
35083,nan,nan,nan,nan,nan,nan,32068,110201.18729734421,5.213513374,110201.14037418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575655,110204.26428198814,110204.93652868271,110204.93652868271,nan,nan,110201.18729734421,110204.93652868271,nan,nan,7.706591e-08,110204.011058712
35084,nan,nan,nan,nan,nan,nan,32069,110204.59680485725,5.213519573,110204.54933404922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575715,110207.7181649208,110208.05060172081,110208.05060172081,nan,nan,nan,nan,nan,nan,2.757826e-08,110207.46485557556
35085,nan,nan,nan,nan,nan,nan,32070,110208.05060172081,5.213528633,110208.00261926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957558,110211.1368701458,110211.46930480003,110211.46930480003,nan,nan,nan,nan,nan,nan,4.443164e-09,110210.88355865478
35086,nan,nan,nan,nan,nan,nan,32071,110211.46930480003,5.213525772,110211.42136788368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575618,110214.55497670174,110214.88838362694,110214.88838362694,nan,nan,nan,nan,nan,nan,3.232784e-08,110214.30167474746
35087,nan,nan,nan,nan,nan,nan,32072,110214.88742089272,5.21352911,110214.83948993683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575619,110217.97410106659,110218.30653500557,110218.30653500557,nan,nan,nan,nan,nan,nan,9.805603e-09,110217.72078886032
35088,nan,nan,nan,nan,nan,nan,32073,110218.30653500557,5.213527679,110218.2585940361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575737,110221.3840572834,110221.71633243561,110221.71633243561,nan,nan,nan,nan,nan,nan,1.945799e-08,110221.13058629035
