index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4010,nan,nan,nan,nan,nan,nan,nan,nan,13591.355937957764,13591.355937957764,-1.483e-07,13591.317085504532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125531e-08,13591.046694898605,nan,nan,nan,nan,4008,13591.355937957764,nan,nan
4011,nan,nan,nan,nan,nan,nan,nan,nan,13594.738325834274,13594.738325834274,-1.54e-07,13594.700336933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,13594.429082775116,nan,nan,nan,nan,4009,13594.738325834274,nan,nan
4012,nan,nan,nan,nan,nan,nan,nan,nan,13598.122788190842,13598.122788190842,-1.495e-07,13598.083466053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018282e-08,13597.81258406639,nan,nan,nan,nan,4010,13598.12182712555,nan,nan
4013,nan,nan,nan,nan,nan,nan,nan,nan,13601.505666732788,13601.505666732788,-1.54e-07,13601.466805934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132612e-08,13601.19642367363,nan,nan,nan,nan,4011,13601.505666732788,nan,nan
4014,nan,nan,nan,nan,nan,nan,nan,nan,13604.889573335648,13604.889573335648,-1.495e-07,13604.850282907486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,13604.579296731948,nan,nan,nan,nan,4012,13604.888539791107,nan,nan
4015,nan,nan,nan,nan,nan,nan,nan,nan,13608.272945165634,13608.272945165634,-1.516e-07,13608.23296880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,13607.962702178955,nan,nan,nan,nan,4013,13608.271945238113,nan,nan
4016,nan,nan,nan,nan,nan,nan,nan,nan,13611.65792632103,13611.65792632103,-1.602e-07,13611.618294477463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,13611.348683261871,nan,nan,nan,nan,4014,13611.65792632103,nan,nan
4017,nan,nan,nan,nan,nan,nan,nan,nan,13615.04069685936,13615.04069685936,-1.558e-07,13615.001306772232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-08,13614.731453800201,nan,nan,nan,nan,4015,13615.04069685936,nan,nan
4018,nan,nan,nan,nan,nan,nan,nan,nan,13618.423780679703,13618.423780679703,-1.627e-07,13618.384482622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,13618.114537620544,nan,nan,nan,nan,4016,13618.423780679703,nan,nan
4019,nan,nan,nan,nan,nan,nan,nan,nan,13621.807361841202,13621.807361841202,-1.509e-07,13621.76833152771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235741e-08,13621.498118782043,nan,nan,nan,nan,4017,13621.807361841202,nan,nan
4020,nan,nan,nan,nan,nan,nan,nan,nan,13625.187741279602,13625.187741279602,-1.527e-07,13625.14970111847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-10,13624.878498220443,nan,nan,nan,nan,4018,13625.187741279602,nan,nan
4021,nan,nan,nan,nan,nan,nan,nan,nan,13628.571556329727,13628.571556329727,-1.495e-07,13628.532531023026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482039e-08,13628.261341238021,nan,nan,nan,nan,4019,13628.57058429718,nan,nan
4022,nan,nan,nan,nan,nan,nan,nan,nan,13631.95763540268,13631.95763540268,-1.489e-07,13631.918585300446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,13631.647425317764,nan,nan,nan,nan,4020,13631.956668376923,nan,nan
4023,nan,nan,nan,nan,nan,nan,nan,nan,13635.342053174973,13635.342053174973,-1.532e-07,13635.302703619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,13635.03180398941,nan,nan,nan,nan,4021,13635.341047048569,nan,nan
4024,nan,nan,nan,nan,nan,nan,nan,nan,13638.725883722305,13638.725883722305,-1.504e-07,13638.686546087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856829e-08,13638.415652418136,nan,nan,nan,nan,4022,13638.724895477295,nan,nan
4025,nan,nan,nan,nan,nan,nan,nan,nan,13642.10979270935,13642.10979270935,-1.528e-07,13642.06977057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,13641.800549650192,nan,nan,nan,nan,4023,13642.10979270935,nan,nan
4026,nan,nan,nan,nan,nan,nan,nan,nan,13645.492518663406,13645.492518663406,-1.493e-07,13645.452982664108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273464e-09,13645.18226161003,nan,nan,nan,nan,4024,13645.492518663406,nan,nan
4027,nan,nan,nan,nan,nan,nan,nan,nan,13648.876527071,13648.876527071,-1.621e-07,13648.837577342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499162e-09,13648.56728401184,nan,nan,nan,nan,4025,13648.876527071,nan,nan
4028,nan,nan,nan,nan,nan,nan,nan,nan,13652.26219534874,13652.26219534874,-1.565e-07,13652.223024129868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485e-08,13651.952952289581,nan,nan,nan,nan,4026,13652.26219534874,nan,nan
4029,nan,nan,nan,nan,nan,nan,nan,nan,13655.644083023071,13655.644083023071,-1.479e-07,13655.604949712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,13655.334839963913,nan,nan,nan,nan,4027,13655.644083023071,nan,nan
4030,nan,nan,nan,nan,nan,nan,nan,nan,13659.028089284897,13659.028089284897,-1.441e-07,13658.989750385284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,13658.718846225738,nan,nan,nan,nan,4028,13659.028089284897,nan,nan
4031,nan,nan,nan,nan,nan,nan,nan,nan,13662.41295671463,13662.41295671463,-1.682e-07,13662.37375330925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489119e-08,13662.102689886093,nan,nan,nan,nan,4029,13662.411932945251,nan,nan
4032,nan,nan,nan,nan,nan,nan,nan,nan,13665.795318603516,13665.795318603516,-1.458e-07,13665.756437540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36243e-09,13665.486075544357,nan,nan,nan,nan,4030,13665.795318603516,nan,nan
4033,nan,nan,nan,nan,nan,nan,nan,nan,13669.179161548615,13669.179161548615,-1.453e-07,13669.139209032059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,13668.868939781189,nan,nan,nan,nan,4031,13669.178182840347,nan,nan
4034,nan,nan,nan,nan,nan,nan,nan,nan,13672.565227746964,13672.565227746964,-1.556e-07,13672.525742769241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,13672.254984283447,nan,nan,nan,nan,4032,13672.564227342606,nan,nan
4035,nan,nan,nan,nan,nan,nan,nan,nan,13675.949400186539,13675.949400186539,-1.444e-07,13675.910287618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.73426e-08,13675.64015712738,nan,nan,nan,nan,4033,13675.949400186539,nan,nan
4036,nan,nan,nan,nan,nan,nan,nan,nan,13679.333589792252,13679.333589792252,-1.495e-07,13679.294921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,13679.024346733093,nan,nan,nan,nan,4034,13679.333589792252,nan,nan
4037,nan,nan,nan,nan,nan,nan,nan,nan,13682.713876008987,13682.713876008987,-1.547e-07,13682.675864934921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952877e-08,13682.404632949829,nan,nan,nan,nan,4035,13682.713876008987,nan,nan
4038,nan,nan,nan,nan,nan,nan,nan,nan,13686.097729682922,13686.097729682922,-1.499e-07,13686.0597012043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,13685.788486623764,nan,nan,nan,nan,4036,13686.097729682922,nan,nan
4039,nan,nan,nan,nan,nan,nan,nan,nan,13689.48213505745,13689.48213505745,-1.507e-07,13689.442869901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,13689.171877765655,nan,nan,nan,nan,4037,13689.48213505745,nan,nan
4040,nan,nan,nan,nan,nan,nan,nan,nan,13692.864912748337,13692.864912748337,-1.612e-07,13692.82587647438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,13692.555669689178,nan,nan,nan,nan,4038,13692.864912748337,nan,nan
4041,nan,nan,nan,nan,nan,nan,nan,nan,13696.25148844719,13696.25148844719,-1.574e-07,13696.211600065231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143813e-08,13695.941244983673,nan,nan,nan,nan,4039,13696.250488042831,nan,nan
4042,nan,nan,nan,nan,nan,nan,nan,nan,13699.633699893951,13699.633699893951,-1.509e-07,13699.594808578491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,13699.324456834793,nan,nan,nan,nan,4040,13699.633699893951,nan,nan
4043,nan,nan,nan,nan,nan,nan,nan,nan,13703.017968893051,13703.017968893051,-1.53e-07,13702.97890496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,13702.708725833892,nan,nan,nan,nan,4041,13703.017968893051,nan,nan
4044,nan,nan,nan,nan,nan,nan,nan,nan,13706.399399280548,13706.399399280548,-1.491e-07,13706.361074447632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,13706.09015622139,nan,nan,nan,nan,4042,13706.399399280548,nan,nan
4045,nan,nan,nan,nan,nan,nan,nan,nan,13709.786104679108,13709.786104679108,-1.495e-07,13709.74702835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,13709.476861619949,nan,nan,nan,nan,4043,13709.786104679108,nan,nan
4046,nan,nan,nan,nan,nan,nan,nan,nan,13713.169065237045,13713.169065237045,-1.435e-07,13713.130022764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048924e-08,13712.859822177887,nan,nan,nan,nan,4044,13713.169065237045,nan,nan
4047,nan,nan,nan,nan,nan,nan,nan,nan,13716.553025007248,13716.553025007248,-1.491e-07,13716.513961791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040684e-08,13716.24378194809,nan,nan,nan,nan,4045,13716.553025007248,nan,nan
4048,nan,nan,nan,nan,nan,nan,nan,nan,13719.93596291542,13719.93596291542,-1.531e-07,13719.897035360336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805587e-09,13719.626719856262,nan,nan,nan,nan,4046,13719.93596291542,nan,nan
4049,nan,nan,nan,nan,nan,nan,nan,nan,13723.320661306381,13723.320661306381,-1.363e-07,13723.282623052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806746e-08,13723.011418247223,nan,nan,nan,nan,4047,13723.320661306381,nan,nan
4050,nan,nan,nan,nan,nan,nan,nan,nan,13726.705789327621,13726.705789327621,-1.594e-07,13726.666739225388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,13726.396546268463,nan,nan,nan,nan,4048,13726.705789327621,nan,nan
4051,nan,nan,nan,nan,nan,nan,nan,nan,13730.08968782425,13730.08968782425,-1.522e-07,13730.051082134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776104e-08,13729.78044476509,nan,nan,nan,nan,4049,13730.08968782425,nan,nan
4052,nan,nan,nan,nan,nan,nan,nan,nan,13733.474356412888,13733.474356412888,-1.401e-07,13733.435185432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,13733.164112472534,nan,nan,nan,nan,4050,13733.473355531693,nan,nan
4053,nan,nan,nan,nan,nan,nan,nan,nan,13736.858568191528,13736.858568191528,-1.601e-07,13736.819227933884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163254e-08,13736.548316860199,nan,nan,nan,nan,4051,13736.857559919357,nan,nan
4054,nan,nan,nan,nan,nan,nan,nan,nan,13740.242119073868,13740.242119073868,-1.51e-07,13740.203126192093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891591e-08,13739.93287601471,nan,nan,nan,nan,4052,13740.242119073868,nan,nan
4055,nan,nan,nan,nan,nan,nan,nan,nan,13743.62149310112,13743.62149310112,-1.484e-07,13743.583452701569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,13743.312250041961,nan,nan,nan,nan,4053,13743.62149310112,nan,nan
4056,nan,nan,nan,nan,nan,nan,nan,nan,13747.009622097015,13747.009622097015,-1.53e-07,13746.970305204391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018282e-08,13746.69942035675,nan,nan,nan,nan,4054,13747.009622097015,nan,nan
4057,nan,nan,nan,nan,nan,nan,nan,nan,13750.392593860626,13750.392593860626,-1.583e-07,13750.352593183517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,13750.082350158691,nan,nan,nan,nan,4055,13750.39159321785,nan,nan
4058,nan,nan,nan,nan,nan,nan,nan,nan,13753.773769140244,13753.773769140244,-1.599e-07,13753.735154867172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-08,13753.464526081085,nan,nan,nan,nan,4056,13753.773769140244,nan,nan
4059,nan,nan,nan,nan,nan,nan,nan,nan,13757.158167600632,13757.158167600632,-1.423e-07,13757.118646144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,13756.848924541473,nan,nan,nan,nan,4057,13757.158167600632,nan,nan
4060,nan,nan,nan,nan,nan,nan,nan,nan,13760.545161008835,13760.545161008835,-1.466e-07,13760.506045341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,13760.235917949676,nan,nan,nan,nan,4058,13760.545161008835,nan,nan
4061,nan,nan,nan,nan,nan,nan,nan,nan,13763.928814888,13763.928814888,-1.603e-07,13763.889439582825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,13763.61853518486,nan,nan,nan,nan,4059,13763.927778244019,nan,nan
4062,nan,nan,nan,nan,nan,nan,nan,nan,13767.31125164032,13767.31125164032,-1.475e-07,13767.273254871368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,13767.002008581161,nan,nan,nan,nan,4060,13767.31125164032,nan,nan
4063,nan,nan,nan,nan,nan,nan,nan,nan,13770.697196245193,13770.697196245193,-1.502e-07,13770.65809392929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400152e-08,13770.387953186035,nan,nan,nan,nan,4061,13770.697196245193,nan,nan
4064,nan,nan,nan,nan,nan,nan,nan,nan,13774.080316781998,13774.080316781998,-1.414e-07,13774.041274309158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579889e-09,13773.770077371597,nan,nan,nan,nan,4062,13774.079320430756,nan,nan
4065,nan,nan,nan,nan,nan,nan,nan,nan,13777.465009212494,13777.465009212494,-1.493e-07,13777.426504850388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,13777.155766153335,nan,nan,nan,nan,4063,13777.465009212494,nan,nan
4066,nan,nan,nan,nan,nan,nan,nan,nan,13780.849223613739,13780.849223613739,-1.465e-07,13780.809312820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486159e-08,13780.538990879058,nan,nan,nan,nan,4064,13780.848233938217,nan,nan
4067,nan,nan,nan,nan,nan,nan,nan,nan,13784.2319085598,13784.2319085598,-1.481e-07,13784.193474292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,13783.92266550064,nan,nan,nan,nan,4065,13784.2319085598,nan,nan
4068,nan,nan,nan,nan,nan,nan,nan,nan,13787.61685180664,13787.61685180664,-1.461e-07,13787.57659316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,13787.307608747482,nan,nan,nan,nan,4066,13787.61685180664,nan,nan
4069,nan,nan,nan,nan,nan,nan,nan,nan,13790.999735832214,13790.999735832214,-1.551e-07,13790.959886074066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,13790.689532423019,nan,nan,nan,nan,4067,13790.998775482178,nan,nan
4070,nan,nan,nan,nan,nan,nan,nan,nan,13794.383841991425,13794.383841991425,-1.531e-07,13794.34450340271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228659e-08,13794.074598932266,nan,nan,nan,nan,4068,13794.383841991425,nan,nan
4071,nan,nan,nan,nan,nan,nan,nan,nan,13797.765830755234,13797.765830755234,-1.461e-07,13797.726762771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-10,13797.456587696075,nan,nan,nan,nan,4069,13797.765830755234,nan,nan
4072,nan,nan,nan,nan,nan,nan,nan,nan,13801.15061879158,13801.15061879158,-1.446e-07,13801.11154294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.254023e-08,13800.841375732422,nan,nan,nan,nan,4070,13801.15061879158,nan,nan
4073,nan,nan,nan,nan,nan,nan,nan,nan,13804.531234264374,13804.531234264374,-1.554e-07,13804.492201566696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499162e-09,13804.22099199295,nan,nan,nan,nan,4071,13804.530235052109,nan,nan
4074,nan,nan,nan,nan,nan,nan,nan,nan,13807.916069984436,13807.916069984436,-1.472e-07,13807.875886201859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-08,13807.605825567245,nan,nan,nan,nan,4072,13807.915068626404,nan,nan
4075,nan,nan,nan,nan,nan,nan,nan,nan,13811.299888372421,13811.299888372421,-1.374e-07,13811.260848999023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780224e-08,13810.990645313263,nan,nan,nan,nan,4073,13811.299888372421,nan,nan
4076,nan,nan,nan,nan,nan,nan,nan,nan,13814.683849573135,13814.683849573135,-1.483e-07,13814.644587516785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7425e-08,13814.373593950271,nan,nan,nan,nan,4074,13814.68283700943,nan,nan
4077,nan,nan,nan,nan,nan,nan,nan,nan,13818.066377878189,13818.066377878189,-1.418e-07,13818.027413368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486159e-08,13817.75713481903,nan,nan,nan,nan,4075,13818.066377878189,nan,nan
4078,nan,nan,nan,nan,nan,nan,nan,nan,13821.450924873352,13821.450924873352,-1.419e-07,13821.411549806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,13821.140655183792,nan,nan,nan,nan,4076,13821.44989824295,nan,nan
4079,nan,nan,nan,nan,nan,nan,nan,nan,13824.834256887436,13824.834256887436,-1.527e-07,13824.795848369598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489119e-08,13824.525013828277,nan,nan,nan,nan,4077,13824.834256887436,nan,nan
4080,nan,nan,nan,nan,nan,nan,nan,nan,13828.220006465912,13828.220006465912,-1.523e-07,13828.180158376694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830307e-08,13827.910763406753,nan,nan,nan,nan,4078,13828.220006465912,nan,nan
4081,nan,nan,nan,nan,nan,nan,nan,nan,13831.603009462357,13831.603009462357,-1.565e-07,13831.563466310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-09,13831.292755746841,nan,nan,nan,nan,4079,13831.601998806,nan,nan
4082,nan,nan,nan,nan,nan,nan,nan,nan,13834.98582291603,13834.98582291603,-1.48e-07,13834.947787761688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132611e-08,13834.676579856872,nan,nan,nan,nan,4080,13834.98582291603,nan,nan
4083,nan,nan,nan,nan,nan,nan,nan,nan,13838.368939876556,13838.368939876556,-1.518e-07,13838.329092264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094888e-08,13838.059696817398,nan,nan,nan,nan,4081,13838.368939876556,nan,nan
4084,nan,nan,nan,nan,nan,nan,nan,nan,13841.752616643906,13841.752616643906,-1.49e-07,13841.713584184647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,13841.443373584747,nan,nan,nan,nan,4082,13841.752616643906,nan,nan
4085,nan,nan,nan,nan,nan,nan,nan,nan,13845.137740135193,13845.137740135193,-1.608e-07,13845.098677158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727178e-08,13844.827483558654,nan,nan,nan,nan,4083,13845.136726617813,nan,nan
4086,nan,nan,nan,nan,nan,nan,nan,nan,13848.522839069366,13848.522839069366,-1.5e-07,13848.483741283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,13848.213596010208,nan,nan,nan,nan,4084,13848.522839069366,nan,nan
4087,nan,nan,nan,nan,nan,nan,nan,nan,13851.903826236725,13851.903826236725,-1.544e-07,13851.86476945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499162e-09,13851.594583177566,nan,nan,nan,nan,4085,13851.903826236725,13851.903826236725,13855.59767794609
4088,nan,nan,nan,nan,nan,nan,nan,nan,13855.59767794609,13855.59767794609,-1.385e-07,13855.2507853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466717e-08,13854.980393791198,nan,nan,nan,nan,4086,13855.289636850357,nan,nan
4089,nan,nan,nan,nan,nan,nan,nan,nan,13858.675189733505,13858.675189733505,-1.523e-07,13858.635162115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424874e-08,13858.364935779571,nan,nan,nan,nan,4087,13858.67417883873,nan,nan
4090,nan,nan,nan,nan,nan,nan,nan,nan,13862.059172391891,13862.059172391891,-1.601e-07,13862.019319295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492081e-08,13861.748930120468,nan,nan,nan,nan,4088,13862.058173179626,nan,nan
4091,nan,nan,nan,nan,nan,nan,nan,nan,13865.438549280167,13865.438549280167,-1.476e-07,13865.400490999222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,13865.129306221008,nan,nan,nan,nan,4089,13865.438549280167,nan,nan
4092,nan,nan,nan,nan,nan,nan,nan,nan,13868.82628750801,13868.82628750801,-1.552e-07,13868.786820411682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,13868.5160094738,nan,nan,nan,nan,4090,13868.825252532959,nan,nan
4093,nan,nan,nan,nan,nan,nan,nan,nan,13872.209755659103,13872.209755659103,-1.519e-07,13872.170706272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,13871.899601602554,nan,nan,nan,nan,4091,13872.208844661713,nan,nan
4094,nan,nan,nan,nan,nan,nan,nan,nan,13875.594170808792,13875.594170808792,-1.566e-07,13875.554468393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,13875.284927749633,nan,nan,nan,nan,4092,13875.594170808792,nan,nan
