index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56010,nan,nan,nan,nan,nan,nan,nan,nan,189516.72628831863,189516.72628831863,-5.22212e-05,189513.3060145378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715023,189513.0347823143,nan,nan,nan,nan,55993,189513.34402537346,nan,nan
56011,nan,nan,nan,nan,nan,nan,nan,nan,189520.10817360878,189520.10817360878,-5.22198e-05,189516.6882801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151209,189516.41704525947,nan,nan,nan,nan,55994,189516.72628831863,nan,nan
56012,nan,nan,nan,nan,nan,nan,nan,nan,189523.48917746544,189523.48917746544,-5.22164e-05,189520.06913352013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151478,189519.79793014526,nan,nan,nan,nan,55995,189520.10717320442,nan,nan
56013,nan,nan,nan,nan,nan,nan,nan,nan,189526.87246966362,189526.87246966362,-5.22244e-05,189523.45113778114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150433,189523.17993440627,nan,nan,nan,nan,55996,189523.48917746544,nan,nan
56014,nan,nan,nan,nan,nan,nan,nan,nan,189530.25440979004,189530.25440979004,-5.22208e-05,189526.83445954323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150708,189526.56322660446,nan,nan,nan,nan,55997,189526.87246966362,nan,nan
56015,nan,nan,nan,nan,nan,nan,nan,nan,189533.6372654438,189533.6372654438,-5.22194e-05,189530.21537065506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149939,189529.9441660881,nan,nan,nan,nan,55998,189530.25340914726,nan,nan
56016,nan,nan,nan,nan,nan,nan,nan,nan,189537.01825380325,189537.01825380325,-5.22061e-05,189533.59822964668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150411,189533.32702269554,nan,nan,nan,nan,55999,189533.6362657547,nan,nan
56017,nan,nan,nan,nan,nan,nan,nan,nan,189540.3992755413,189540.3992755413,-5.22258e-05,189536.98021364212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148961,189536.7090107441,nan,nan,nan,nan,56000,189537.01825380325,nan,nan
56018,nan,nan,nan,nan,nan,nan,nan,nan,189543.78129553795,189543.78129553795,-5.22161e-05,189540.36126494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715015,189540.09003248214,nan,nan,nan,nan,56001,189540.3992755413,nan,nan
56019,nan,nan,nan,nan,nan,nan,nan,nan,189547.16234493256,189547.16234493256,-5.2215e-05,189543.74225473404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149668,189543.4710849762,nan,nan,nan,nan,56002,189543.78032803535,nan,nan
56020,nan,nan,nan,nan,nan,nan,nan,nan,189550.54434800148,189550.54434800148,-5.22155e-05,189547.12430596352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151748,189546.8531018734,nan,nan,nan,nan,56003,189547.16234493256,nan,nan
56021,nan,nan,nan,nan,nan,nan,nan,nan,189553.92620277405,189553.92620277405,-5.22141e-05,189550.5063276291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715067,189550.23510494232,nan,nan,nan,nan,56004,189550.54434800148,nan,nan
56022,nan,nan,nan,nan,nan,nan,nan,nan,189557.30920505524,189557.30920505524,-5.22161e-05,189553.88716554642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149937,189553.6159588337,nan,nan,nan,nan,56005,189553.92520189285,nan,nan
56023,nan,nan,nan,nan,nan,nan,nan,nan,189560.6913766861,189560.6913766861,-5.22273e-05,189557.27016592026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150762,189556.99996199607,nan,nan,nan,nan,56006,189557.30920505524,nan,nan
56024,nan,nan,nan,nan,nan,nan,nan,nan,189564.0713956356,189564.0713956356,-5.22219e-05,189560.6523358822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715093,189560.38113298416,nan,nan,nan,nan,56007,189560.69037604332,nan,nan
56025,nan,nan,nan,nan,nan,nan,nan,nan,189567.45541739464,189567.45541739464,-5.22241e-05,189564.0333559513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150382,189563.76215257644,nan,nan,nan,nan,56008,189564.0713956356,nan,nan
56026,nan,nan,nan,nan,nan,nan,nan,nan,189570.8374361992,189570.8374361992,-5.22202e-05,189567.41737556458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149468,189567.14617433547,nan,nan,nan,nan,56009,189567.45541739464,nan,nan
56027,nan,nan,nan,nan,nan,nan,nan,nan,189574.2204566002,189574.2204566002,-5.2215e-05,189570.7994351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149854,189570.52819314002,nan,nan,nan,nan,56010,189570.8374361992,nan,nan
56028,nan,nan,nan,nan,nan,nan,nan,nan,189577.6003715992,189577.6003715992,-5.22254e-05,189574.18144631386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715028,189573.9102148056,nan,nan,nan,nan,56011,189574.21945786476,nan,nan
56029,nan,nan,nan,nan,nan,nan,nan,nan,189580.9850203991,189580.9850203991,-5.22235e-05,189577.56233000755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715285,189577.29112854003,nan,nan,nan,nan,56012,189577.6003715992,nan,nan
56030,nan,nan,nan,nan,nan,nan,nan,nan,189584.36700844765,189584.36700844765,-5.22323e-05,189580.94695162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150579,189580.67577733993,nan,nan,nan,nan,56013,189580.9850203991,nan,nan
56031,nan,nan,nan,nan,nan,nan,nan,nan,189587.75003671646,189587.75003671646,-5.22239e-05,189584.32897019386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152157,189584.05676546096,nan,nan,nan,nan,56014,189584.36600852013,nan,nan
56032,nan,nan,nan,nan,nan,nan,nan,nan,189591.1321825981,189591.1321825981,-5.22244e-05,189587.7099893093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150812,189587.43978919982,nan,nan,nan,nan,56015,189587.749032259,nan,nan
56033,nan,nan,nan,nan,nan,nan,nan,nan,189594.51420164108,189594.51420164108,-5.22248e-05,189591.09317159653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148652,189590.82196822166,nan,nan,nan,nan,56016,189591.13121128082,nan,nan
56034,nan,nan,nan,nan,nan,nan,nan,nan,189597.89593410492,189597.89593410492,-5.22216e-05,189594.47519135475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151523,189594.20395841598,nan,nan,nan,nan,56017,189594.51320147514,nan,nan
56035,nan,nan,nan,nan,nan,nan,nan,nan,189601.27805829048,189601.27805829048,-5.22236e-05,189597.85789561272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150184,189597.58669104576,nan,nan,nan,nan,56018,189597.89593410492,nan,nan
56036,nan,nan,nan,nan,nan,nan,nan,nan,189604.66295814514,189604.66295814514,-5.22202e-05,189601.24001216888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151342,189600.96881523132,nan,nan,nan,nan,56019,189601.27805829048,nan,nan
56037,nan,nan,nan,nan,nan,nan,nan,nan,189608.04497790337,189608.04497790337,-5.22178e-05,189604.62493109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715015,189604.35371508598,nan,nan,nan,nan,56020,189604.66295814514,nan,nan
56038,nan,nan,nan,nan,nan,nan,nan,nan,189611.42677903175,189611.42677903175,-5.22158e-05,189608.00693702698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149578,189607.7357348442,nan,nan,nan,nan,56021,189608.04497790337,nan,nan
56039,nan,nan,nan,nan,nan,nan,nan,nan,189614.8077661991,189614.8077661991,-5.22259e-05,189611.3887360096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,189611.1175359726,nan,nan,nan,nan,56022,189611.42677903175,nan,nan
56040,nan,nan,nan,nan,nan,nan,nan,nan,189618.19105196,189618.19105196,-5.22236e-05,189614.7697649002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149184,189614.49852313995,nan,nan,nan,nan,56023,189614.8077661991,nan,nan
56041,nan,nan,nan,nan,nan,nan,nan,nan,189621.57218647003,189621.57218647003,-5.22201e-05,189618.1530125141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149761,189617.88180890083,nan,nan,nan,nan,56024,189618.19105196,nan,nan
56042,nan,nan,nan,nan,nan,nan,nan,nan,189624.95420742035,189624.95420742035,-5.22216e-05,189621.5341169834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151189,189621.26294341087,nan,nan,nan,nan,56025,189621.57218647003,nan,nan
56043,nan,nan,nan,nan,nan,nan,nan,nan,189628.33736038208,189628.33736038208,-5.22254e-05,189624.91613650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149179,189624.64496436118,nan,nan,nan,nan,56026,189624.95420742035,nan,nan
56044,nan,nan,nan,nan,nan,nan,nan,nan,189631.7194340229,189631.7194340229,-5.22271e-05,189628.29931998253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150881,189628.02811732292,nan,nan,nan,nan,56027,189628.33736038208,nan,nan
56045,nan,nan,nan,nan,nan,nan,nan,nan,189635.10157752037,189635.10157752037,-5.22216e-05,189631.68038868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150994,189631.40918722152,nan,nan,nan,nan,56028,189631.71843028069,nan,nan
56046,nan,nan,nan,nan,nan,nan,nan,nan,189638.4842197895,189638.4842197895,-5.22233e-05,189635.06253790855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150804,189634.79133429527,nan,nan,nan,nan,56029,189635.10057735443,nan,nan
56047,nan,nan,nan,nan,nan,nan,nan,nan,189641.8662393093,189641.8662393093,-5.22262e-05,189638.4461801052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150942,189638.17497673034,nan,nan,nan,nan,56030,189638.4842197895,nan,nan
56048,nan,nan,nan,nan,nan,nan,nan,nan,189645.2471292019,189645.2471292019,-5.22141e-05,189641.82819986343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149649,189641.55699625015,nan,nan,nan,nan,56031,189641.8662393093,nan,nan
56049,nan,nan,nan,nan,nan,nan,nan,nan,189648.63017821312,189648.63017821312,-5.22217e-05,189645.20908927917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150536,189644.93788614272,nan,nan,nan,nan,56032,189645.2471292019,nan,nan
56050,nan,nan,nan,nan,nan,nan,nan,nan,189652.0111682415,189652.0111682415,-5.22184e-05,189648.5921459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150795,189648.32093515396,nan,nan,nan,nan,56033,189648.63017821312,nan,nan
56051,nan,nan,nan,nan,nan,nan,nan,nan,189655.39261889458,189655.39261889458,-5.22165e-05,189651.97315883636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149354,189651.70192518234,nan,nan,nan,nan,56034,189652.0111682415,nan,nan
56052,nan,nan,nan,nan,nan,nan,nan,nan,189658.7746400833,189658.7746400833,-5.22208e-05,189655.35457730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150106,189655.0833758354,nan,nan,nan,nan,56035,189655.39261889458,nan,nan
56053,nan,nan,nan,nan,nan,nan,nan,nan,189662.15586543083,189662.15586543083,-5.22159e-05,189658.7355980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150831,189658.46439614295,nan,nan,nan,nan,56036,189658.77363920212,nan,nan
56054,nan,nan,nan,nan,nan,nan,nan,nan,189665.53688669205,189665.53688669205,-5.2225e-05,189662.1178572178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150394,189661.84662237167,nan,nan,nan,nan,56037,189662.15586543083,nan,nan
56055,nan,nan,nan,nan,nan,nan,nan,nan,189668.9189066887,189668.9189066887,-5.2224e-05,189665.49884700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149732,189665.22764363288,nan,nan,nan,nan,56038,189665.53688669205,nan,nan
56056,nan,nan,nan,nan,nan,nan,nan,nan,189672.29992556572,189672.29992556572,-5.22203e-05,189668.8798675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149688,189668.60966362953,nan,nan,nan,nan,56039,189668.9189066887,nan,nan
56057,nan,nan,nan,nan,nan,nan,nan,nan,189675.68437480927,189675.68437480927,-5.22074e-05,189672.26191735268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149475,189671.99068250656,nan,nan,nan,nan,56040,189672.29992556572,nan,nan
56058,nan,nan,nan,nan,nan,nan,nan,nan,189679.06664061546,189679.06664061546,-5.22221e-05,189675.6463353634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149881,189675.3751317501,nan,nan,nan,nan,56041,189675.68437480927,nan,nan
56059,nan,nan,nan,nan,nan,nan,nan,nan,189682.4477739334,189682.4477739334,-5.22229e-05,189679.02747511864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151291,189678.7573975563,nan,nan,nan,nan,56042,189679.06664061546,nan,nan
56060,nan,nan,nan,nan,nan,nan,nan,nan,189685.8310198784,189685.8310198784,-5.22191e-05,189682.40973496437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151258,189682.13853087425,nan,nan,nan,nan,56043,189682.4477739334,nan,nan
56061,nan,nan,nan,nan,nan,nan,nan,nan,189689.2133705616,189689.2133705616,-5.22289e-05,189685.79197573662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149622,189685.52074518203,nan,nan,nan,nan,56044,189685.8299882412,nan,nan
56062,nan,nan,nan,nan,nan,nan,nan,nan,189692.59580349922,189692.59580349922,-5.22173e-05,189689.1753308773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151079,189688.90412750244,nan,nan,nan,nan,56045,189689.2133705616,nan,nan
56063,nan,nan,nan,nan,nan,nan,nan,nan,189695.97989058495,189695.97989058495,-5.22151e-05,189692.5577647686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149605,189692.28656044006,nan,nan,nan,nan,56046,189692.59580349922,nan,nan
56064,nan,nan,nan,nan,nan,nan,nan,nan,189699.3615078926,189699.3615078926,-5.22257e-05,189695.94084382057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150325,189695.66967740058,nan,nan,nan,nan,56047,189695.97892045975,nan,nan
56065,nan,nan,nan,nan,nan,nan,nan,nan,189702.74364328384,189702.74364328384,-5.2208e-05,189699.32344603539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151918,189699.05226483344,nan,nan,nan,nan,56048,189699.3615078926,nan,nan
56066,nan,nan,nan,nan,nan,nan,nan,nan,189706.44653773308,189706.44653773308,-5.2216e-05,189702.70463252068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149664,189702.43340029716,nan,nan,nan,nan,56049,189702.74264335632,189702.74364328384,189706.44653773308
56067,nan,nan,nan,nan,nan,nan,nan,nan,189709.50974917412,189709.50974917412,-5.22252e-05,189706.08852434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150414,189705.81732144355,nan,nan,nan,nan,56050,189706.12656450272,nan,nan
56068,nan,nan,nan,nan,nan,nan,nan,nan,189712.8923099041,189712.8923099041,-5.22229e-05,189709.4707391262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152256,189709.1995364666,nan,nan,nan,nan,56051,189709.50877952576,nan,nan
56069,nan,nan,nan,nan,nan,nan,nan,nan,189716.27342414856,189716.27342414856,-5.22142e-05,189712.85324954987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149674,189712.58306684493,nan,nan,nan,nan,56052,189712.8923099041,nan,nan
56070,nan,nan,nan,nan,nan,nan,nan,nan,189719.65768885612,189719.65768885612,-5.22222e-05,189716.23437547684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151022,189715.96317353248,nan,nan,nan,nan,56053,189716.27241659164,nan,nan
56071,nan,nan,nan,nan,nan,nan,nan,nan,189723.04063391685,189723.04063391685,-5.22135e-05,189719.6178033352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152666,189719.3474580288,nan,nan,nan,nan,56054,189719.65670108795,nan,nan
56072,nan,nan,nan,nan,nan,nan,nan,nan,189726.42104816437,189726.42104816437,-5.22253e-05,189723.00158429146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150772,189722.7304274082,nan,nan,nan,nan,56055,189723.03967046738,nan,nan
56073,nan,nan,nan,nan,nan,nan,nan,nan,189729.80769824982,189729.80769824982,-5.22117e-05,189726.3830075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150556,189726.1118051052,nan,nan,nan,nan,56056,189726.42104816437,nan,nan
56074,nan,nan,nan,nan,nan,nan,nan,nan,189733.191947937,189733.191947937,-5.22214e-05,189729.76784610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150397,189729.49745764732,nan,nan,nan,nan,56057,189729.80670070648,nan,nan
56075,nan,nan,nan,nan,nan,nan,nan,nan,189736.57483291626,189736.57483291626,-5.22142e-05,189733.15234947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150806,189732.88170185089,nan,nan,nan,nan,56058,189733.19094491005,nan,nan
56076,nan,nan,nan,nan,nan,nan,nan,nan,189739.95863604546,189739.95863604546,-5.22179e-05,189736.53608703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150207,189736.2655898571,nan,nan,nan,nan,56059,189736.57483291626,nan,nan
56077,nan,nan,nan,nan,nan,nan,nan,nan,189743.3429312706,189743.3429312706,-5.22139e-05,189739.9193892479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150652,189739.6493929863,nan,nan,nan,nan,56060,189739.95863604546,nan,nan
56078,nan,nan,nan,nan,nan,nan,nan,nan,189746.72687721252,189746.72687721252,-5.22146e-05,189743.3035876751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149546,189743.03268733024,nan,nan,nan,nan,56061,189743.3419303894,nan,nan
56079,nan,nan,nan,nan,nan,nan,nan,nan,189750.1111125946,189750.1111125946,-5.2228e-05,189746.68757128716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149373,189746.41659297943,nan,nan,nan,nan,56062,189746.7258360386,nan,nan
56080,nan,nan,nan,nan,nan,nan,nan,nan,189753.49458885193,189753.49458885193,-5.22119e-05,189750.0717446804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151745,189749.80086865425,nan,nan,nan,nan,56063,189750.1101117134,nan,nan
56081,nan,nan,nan,nan,nan,nan,nan,nan,189756.8795967102,189756.8795967102,-5.22163e-05,189753.4555118084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149691,189753.18534579276,nan,nan,nan,nan,56064,189753.49458885193,nan,nan
56082,nan,nan,nan,nan,nan,nan,nan,nan,189760.2647588253,189760.2647588253,-5.22202e-05,189756.84054398537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149475,189756.57035365104,nan,nan,nan,nan,56065,189756.8795967102,nan,nan
56083,nan,nan,nan,nan,nan,nan,nan,nan,189763.6471505165,189763.6471505165,-5.22152e-05,189760.22564530373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150681,189759.95551576614,nan,nan,nan,nan,56066,189760.2647588253,nan,nan
56084,nan,nan,nan,nan,nan,nan,nan,nan,189767.0313384533,189767.0313384533,-5.22071e-05,189763.60814404488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151379,189763.33790745735,nan,nan,nan,nan,56067,189763.6471505165,nan,nan
56085,nan,nan,nan,nan,nan,nan,nan,nan,189770.41562962532,189770.41562962532,-5.22164e-05,189766.99232172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150193,189766.72209539413,nan,nan,nan,nan,56068,189767.0313384533,nan,nan
56086,nan,nan,nan,nan,nan,nan,nan,nan,189773.79966664314,189773.79966664314,-5.22141e-05,189770.37656450272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151393,189770.10638656616,nan,nan,nan,nan,56069,189770.41562962532,nan,nan
56087,nan,nan,nan,nan,nan,nan,nan,nan,189777.18186545372,189777.18186545372,-5.22119e-05,189773.76062059402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149016,189773.49042358398,nan,nan,nan,nan,56070,189773.79966664314,nan,nan
56088,nan,nan,nan,nan,nan,nan,nan,nan,189780.565969944,189780.565969944,-5.22118e-05,189777.14281487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148652,189776.87262239456,nan,nan,nan,nan,56071,189777.18186545372,nan,nan
56089,nan,nan,nan,nan,nan,nan,nan,nan,189783.94657945633,189783.94657945633,-5.22184e-05,189780.52747917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149761,189780.25672688484,nan,nan,nan,nan,56072,189780.565969944,nan,nan
56090,nan,nan,nan,nan,nan,nan,nan,nan,189787.32761216164,189787.32761216164,-5.22163e-05,189783.9085392952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148902,189783.63733639717,nan,nan,nan,nan,56073,189783.94657945633,nan,nan
56091,nan,nan,nan,nan,nan,nan,nan,nan,189790.71146702766,189790.71146702766,-5.22145e-05,189787.2895591259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150279,189787.01836910247,nan,nan,nan,nan,56074,189787.32761216164,nan,nan
56092,nan,nan,nan,nan,nan,nan,nan,nan,189794.09367871284,189794.09367871284,-5.22163e-05,189790.67340612411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151312,189790.4022239685,nan,nan,nan,nan,56075,189790.71146702766,nan,nan
56093,nan,nan,nan,nan,nan,nan,nan,nan,189797.47600007057,189797.47600007057,-5.22208e-05,189794.05568122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149772,189793.78443565368,nan,nan,nan,nan,56076,189794.09367871284,nan,nan
56094,nan,nan,nan,nan,nan,nan,nan,nan,189800.8569560051,189800.8569560051,-5.22244e-05,189797.436961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149867,189797.1667570114,nan,nan,nan,nan,56077,189797.47600007057,nan,nan
