index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18015,nan,nan,nan,nan,nan,nan,nan,nan,60988.43087172508,60988.43087172508,-1.1928e-05,60988.39103555679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147302e-05,60988.12064113617,nan,nan,nan,nan,18011,60988.42988419533,nan,nan
18016,nan,nan,nan,nan,nan,nan,nan,nan,60991.81503534317,60991.81503534317,-1.19322e-05,60991.7752699852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137619e-05,60991.50478758812,nan,nan,nan,nan,18012,60991.81403064728,nan,nan
18017,nan,nan,nan,nan,nan,nan,nan,nan,60995.19694471359,60995.19694471359,-1.19325e-05,60995.15803861618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144988e-05,60994.887701654436,nan,nan,nan,nan,18013,60995.19694471359,nan,nan
18018,nan,nan,nan,nan,nan,nan,nan,nan,60998.58173465729,60998.58173465729,-1.19333e-05,60998.54226112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142705e-05,60998.27145662308,nan,nan,nan,nan,18014,60998.580699682236,nan,nan
18019,nan,nan,nan,nan,nan,nan,nan,nan,61001.962846040726,61001.962846040726,-1.19316e-05,61001.92296075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146184e-05,61001.65256872177,nan,nan,nan,nan,18015,61001.96181178093,nan,nan
18020,nan,nan,nan,nan,nan,nan,nan,nan,61005.34583234787,61005.34583234787,-1.1934e-05,61005.30621600151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140224e-05,61005.035587215425,nan,nan,nan,nan,18016,61005.34483027458,nan,nan
18021,nan,nan,nan,nan,nan,nan,nan,nan,61008.729824543,61008.729824543,-1.19275e-05,61008.689938783646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145892e-05,61008.4195453167,nan,nan,nan,nan,18017,61008.728788375854,nan,nan
18022,nan,nan,nan,nan,nan,nan,nan,nan,61012.11288356781,61012.11288356781,-1.19374e-05,61012.072838544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144605e-05,61011.80264153481,nan,nan,nan,nan,18018,61012.11188459396,nan,nan
18023,nan,nan,nan,nan,nan,nan,nan,nan,61015.495542526245,61015.495542526245,-1.19248e-05,61015.45655322075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142047e-05,61015.18629946709,nan,nan,nan,nan,18019,61015.495542526245,nan,nan
18024,nan,nan,nan,nan,nan,nan,nan,nan,61018.87765407562,61018.87765407562,-1.19279e-05,61018.83878207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143762e-05,61018.568411016466,nan,nan,nan,nan,18020,61018.87765407562,nan,nan
18025,nan,nan,nan,nan,nan,nan,nan,nan,61022.262721538544,61022.262721538544,-1.19316e-05,61022.222464084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139228e-05,61021.95248498917,nan,nan,nan,nan,18021,61022.261728048325,nan,nan
18026,nan,nan,nan,nan,nan,nan,nan,nan,61025.64227318764,61025.64227318764,-1.1936e-05,61025.60420393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140836e-05,61025.33303012848,nan,nan,nan,nan,18022,61025.64227318764,nan,nan
18027,nan,nan,nan,nan,nan,nan,nan,nan,61029.02799677849,61029.02799677849,-1.19283e-05,61028.989508867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139779e-05,61028.71875371933,nan,nan,nan,nan,18023,61029.02799677849,nan,nan
18028,nan,nan,nan,nan,nan,nan,nan,nan,61032.41268968582,61032.41268968582,-1.19286e-05,61032.37333059311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136792e-05,61032.10240855217,nan,nan,nan,nan,18024,61032.41165161133,nan,nan
18029,nan,nan,nan,nan,nan,nan,nan,nan,61035.794385671616,61035.794385671616,-1.19341e-05,61035.75517439842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144146e-05,61035.48514261246,nan,nan,nan,nan,18025,61035.794385671616,nan,nan
18030,nan,nan,nan,nan,nan,nan,nan,nan,61039.17659974098,61039.17659974098,-1.19238e-05,61039.13755917549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139856e-05,61038.867356681825,nan,nan,nan,nan,18026,61039.17659974098,nan,nan
18031,nan,nan,nan,nan,nan,nan,nan,nan,61042.56074666977,61042.56074666977,-1.19347e-05,61042.52149891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14007e-05,61042.25150361061,nan,nan,nan,nan,18027,61042.56074666977,nan,nan
18032,nan,nan,nan,nan,nan,nan,nan,nan,61045.94359135628,61045.94359135628,-1.1928e-05,61045.90445065498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140224e-05,61045.63434829712,nan,nan,nan,nan,18028,61045.94359135628,nan,nan
18033,nan,nan,nan,nan,nan,nan,nan,nan,61049.327723026276,61049.327723026276,-1.19253e-05,61049.28861904144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140591e-05,61049.017479085924,nan,nan,nan,nan,18029,61049.32672214508,nan,nan
18034,nan,nan,nan,nan,nan,nan,nan,nan,61052.71110320091,61052.71110320091,-1.19275e-05,61052.67225885391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140055e-05,61052.401860141756,nan,nan,nan,nan,18030,61052.71110320091,nan,nan
18035,nan,nan,nan,nan,nan,nan,nan,nan,61056.09602332115,61056.09602332115,-1.19218e-05,61056.05725598335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140055e-05,61055.786780261995,nan,nan,nan,nan,18031,61056.09602332115,nan,nan
18036,nan,nan,nan,nan,nan,nan,nan,nan,61059.47824549675,61059.47824549675,-1.19295e-05,61059.43938398361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136255e-05,61059.16800632477,nan,nan,nan,nan,18032,61059.47724938393,nan,nan
18037,nan,nan,nan,nan,nan,nan,nan,nan,61062.86242699623,61062.86242699623,-1.193e-05,61062.82295131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138079e-05,61062.553183937074,nan,nan,nan,nan,18033,61062.86242699623,nan,nan
18038,nan,nan,nan,nan,nan,nan,nan,nan,61066.24598145485,61066.24598145485,-1.19218e-05,61066.206480026245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140269e-05,61065.93573870659,nan,nan,nan,nan,18034,61066.24498176575,nan,nan
18039,nan,nan,nan,nan,nan,nan,nan,nan,61069.630393743515,61069.630393743515,-1.1937e-05,61069.59147596359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141219e-05,61069.32115068436,nan,nan,nan,nan,18035,61069.630393743515,nan,nan
18040,nan,nan,nan,nan,nan,nan,nan,nan,61073.01376581192,61073.01376581192,-1.19308e-05,61072.97389316559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141266e-05,61072.70452275276,nan,nan,nan,nan,18036,61073.01376581192,nan,nan
18041,nan,nan,nan,nan,nan,nan,nan,nan,61076.39748835564,61076.39748835564,-1.19333e-05,61076.35858273506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141112e-05,61076.08824529648,nan,nan,nan,nan,18037,61076.39748835564,nan,nan
18042,nan,nan,nan,nan,nan,nan,nan,nan,61079.780906915665,61079.780906915665,-1.19258e-05,61079.74157381058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134968e-05,61079.47068014145,nan,nan,nan,nan,18038,61079.780906915665,nan,nan
18043,nan,nan,nan,nan,nan,nan,nan,nan,61083.1617333889,61083.1617333889,-1.19286e-05,61083.12269282341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137573e-05,61082.85149111748,nan,nan,nan,nan,18039,61083.160734176636,nan,nan
18044,nan,nan,nan,nan,nan,nan,nan,nan,61086.54361009598,61086.54361009598,-1.19326e-05,61086.50456953049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141694e-05,61086.233366394044,nan,nan,nan,nan,18040,61086.5426094532,nan,nan
18045,nan,nan,nan,nan,nan,nan,nan,nan,61089.92989253998,61089.92989253998,-1.19302e-05,61089.89056515694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140622e-05,61089.62064948082,nan,nan,nan,nan,18041,61089.92989253998,nan,nan
18046,nan,nan,nan,nan,nan,nan,nan,nan,61093.31325960159,61093.31325960159,-1.19205e-05,61093.273817777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140055e-05,61093.004016542436,nan,nan,nan,nan,18042,61093.31325960159,nan,nan
18047,nan,nan,nan,nan,nan,nan,nan,nan,61096.6970512867,61096.6970512867,-1.19225e-05,61096.65751814842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141832e-05,61096.386814022066,nan,nan,nan,nan,18043,61096.69605708122,nan,nan
18048,nan,nan,nan,nan,nan,nan,nan,nan,61100.08146572113,61100.08146572113,-1.19182e-05,61100.04257392883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135244e-05,61099.77222266197,nan,nan,nan,nan,18044,61100.08146572113,nan,nan
18049,nan,nan,nan,nan,nan,nan,nan,nan,61103.46518611908,61103.46518611908,-1.19233e-05,61103.425099134445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140086e-05,61103.15492453575,nan,nan,nan,nan,18045,61103.46416759491,nan,nan
18050,nan,nan,nan,nan,nan,nan,nan,nan,61106.84782361984,61106.84782361984,-1.19216e-05,61106.80949306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144544e-05,61106.538580560686,nan,nan,nan,nan,18046,61106.84782361984,nan,nan
18051,nan,nan,nan,nan,nan,nan,nan,nan,61110.232825279236,61110.232825279236,-1.19196e-05,61110.19371557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136853e-05,61109.92358222008,nan,nan,nan,nan,18047,61110.232825279236,nan,nan
18052,nan,nan,nan,nan,nan,nan,nan,nan,61113.61708331108,61113.61708331108,-1.1923e-05,61113.57743644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142154e-05,61113.30684390068,nan,nan,nan,nan,18048,61113.61608695984,nan,nan
18053,nan,nan,nan,nan,nan,nan,nan,nan,61116.99963641167,61116.99963641167,-1.1927e-05,61116.96057391167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141495e-05,61116.69039335251,nan,nan,nan,nan,18049,61116.99963641167,nan,nan
18054,nan,nan,nan,nan,nan,nan,nan,nan,61120.38392448425,61120.38392448425,-1.19216e-05,61120.34493470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147057e-05,61120.073669815065,nan,nan,nan,nan,18050,61120.38291287422,nan,nan
18055,nan,nan,nan,nan,nan,nan,nan,nan,61123.764687776566,61123.764687776566,-1.19262e-05,61123.7266728878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139457e-05,61123.45544471741,nan,nan,nan,nan,18051,61123.764687776566,nan,nan
18056,nan,nan,nan,nan,nan,nan,nan,nan,61127.15052366257,61127.15052366257,-1.19281e-05,61127.11138629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140561e-05,61126.84128060341,nan,nan,nan,nan,18052,61127.15052366257,nan,nan
18057,nan,nan,nan,nan,nan,nan,nan,nan,61130.53406786919,61130.53406786919,-1.19175e-05,61130.49509072304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138308e-05,61130.22482481003,nan,nan,nan,nan,18053,61130.53406786919,nan,nan
18058,nan,nan,nan,nan,nan,nan,nan,nan,61133.917776823044,61133.917776823044,-1.19261e-05,61133.87873697281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139151e-05,61133.60853376389,nan,nan,nan,nan,18054,61133.917776823044,nan,nan
18059,nan,nan,nan,nan,nan,nan,nan,nan,61137.30045080185,61137.30045080185,-1.19187e-05,61137.26161837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144161e-05,61136.99120774269,nan,nan,nan,nan,18055,61137.30045080185,nan,nan
18060,nan,nan,nan,nan,nan,nan,nan,nan,61140.68446755409,61140.68446755409,-1.19195e-05,61140.64562392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139626e-05,61140.375224494936,nan,nan,nan,nan,18056,61140.68446755409,nan,nan
18061,nan,nan,nan,nan,nan,nan,nan,nan,61144.06592464447,61144.06592464447,-1.19258e-05,61144.02785539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142905e-05,61143.75668158531,nan,nan,nan,nan,18057,61144.06592464447,nan,nan
18062,nan,nan,nan,nan,nan,nan,nan,nan,61147.448035001755,61147.448035001755,-1.19176e-05,61147.40917444229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136393e-05,61147.1387919426,nan,nan,nan,nan,18058,61147.448035001755,nan,nan
18063,nan,nan,nan,nan,nan,nan,nan,nan,61150.835844278336,61150.835844278336,-1.19272e-05,61150.79677915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143043e-05,61150.5255903244,nan,nan,nan,nan,18059,61150.83483338356,nan,nan
18064,nan,nan,nan,nan,nan,nan,nan,nan,61154.220081329346,61154.220081329346,-1.19218e-05,61154.18044233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142859e-05,61153.9098156929,nan,nan,nan,nan,18060,61154.21905875206,nan,nan
18065,nan,nan,nan,nan,nan,nan,nan,nan,61157.60327410698,61157.60327410698,-1.19305e-05,61157.56326460838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134938e-05,61157.293030405046,nan,nan,nan,nan,18061,61157.6022734642,nan,nan
18066,nan,nan,nan,nan,nan,nan,nan,nan,61160.98648953438,61160.98648953438,-1.19276e-05,61160.947254896164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135964e-05,61160.67724647522,nan,nan,nan,nan,18062,61160.98648953438,nan,nan
18067,nan,nan,nan,nan,nan,nan,nan,nan,61164.371916770935,61164.371916770935,-1.1915e-05,61164.33286380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141924e-05,61164.06267371178,nan,nan,nan,nan,18063,61164.371916770935,nan,nan
18068,nan,nan,nan,nan,nan,nan,nan,nan,61167.75525903702,61167.75525903702,-1.19256e-05,61167.715958833694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13765e-05,61167.444985055925,nan,nan,nan,nan,18064,61167.75422811508,nan,nan
18069,nan,nan,nan,nan,nan,nan,nan,nan,61171.13925766945,61171.13925766945,-1.19155e-05,61171.09988927841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136853e-05,61170.83001461029,nan,nan,nan,nan,18065,61171.13925766945,nan,nan
18070,nan,nan,nan,nan,nan,nan,nan,nan,61174.5219810009,61174.5219810009,-1.19186e-05,61174.4829287529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13624e-05,61174.211694145204,nan,nan,nan,nan,18066,61174.52093720436,nan,nan
18071,nan,nan,nan,nan,nan,nan,nan,nan,61177.90689635277,61177.90689635277,-1.19182e-05,61177.86783051491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144881e-05,61177.596694374086,nan,nan,nan,nan,18067,61177.90593743324,nan,nan
18072,nan,nan,nan,nan,nan,nan,nan,nan,61181.28950190544,61181.28950190544,-1.19238e-05,61181.24963736534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146827e-05,61180.97925796509,nan,nan,nan,nan,18068,61181.288501024246,nan,nan
18073,nan,nan,nan,nan,nan,nan,nan,nan,61184.67195391655,61184.67195391655,-1.19168e-05,61184.63290119171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14171e-05,61184.36271085739,nan,nan,nan,nan,18069,61184.67195391655,nan,nan
18074,nan,nan,nan,nan,nan,nan,nan,nan,61188.05625677109,61188.05625677109,-1.19075e-05,61188.01686120033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141358e-05,61187.74601187706,nan,nan,nan,nan,18070,61188.05525493622,nan,nan
18075,nan,nan,nan,nan,nan,nan,nan,nan,61191.44050073624,61191.44050073624,-1.19167e-05,61191.40105509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140193e-05,61191.13022413254,nan,nan,nan,nan,18071,61191.439467191696,nan,nan
18076,nan,nan,nan,nan,nan,nan,nan,nan,61194.820397377014,61194.820397377014,-1.19178e-05,61194.78199291229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136041e-05,61194.51115431786,nan,nan,nan,nan,18072,61194.820397377014,nan,nan
18077,nan,nan,nan,nan,nan,nan,nan,nan,61198.207357406616,61198.207357406616,-1.19182e-05,61198.167927503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144544e-05,61197.897113466264,nan,nan,nan,nan,18073,61198.20635652542,nan,nan
18078,nan,nan,nan,nan,nan,nan,nan,nan,61201.590878009796,61201.590878009796,-1.19158e-05,61201.551822185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147823e-05,61201.28163495064,nan,nan,nan,nan,18074,61201.590878009796,nan,nan
18079,nan,nan,nan,nan,nan,nan,nan,nan,61204.972069740295,61204.972069740295,-1.19201e-05,61204.9330637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140622e-05,61204.66282668114,nan,nan,nan,nan,18075,61204.972069740295,nan,nan
18080,nan,nan,nan,nan,nan,nan,nan,nan,61208.354033470154,61208.354033470154,-1.19147e-05,61208.31602478027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141694e-05,61208.044790411,nan,nan,nan,nan,18076,61208.354033470154,nan,nan
18081,nan,nan,nan,nan,nan,nan,nan,nan,61211.736508369446,61211.736508369446,-1.19143e-05,61211.6984372139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138216e-05,61211.42726531029,nan,nan,nan,nan,18077,61211.736508369446,nan,nan
18082,nan,nan,nan,nan,nan,nan,nan,nan,61215.1203660965,61215.1203660965,-1.19209e-05,61215.08196258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14312e-05,61214.81112303734,nan,nan,nan,nan,18078,61215.1203660965,nan,nan
18083,nan,nan,nan,nan,nan,nan,nan,nan,61218.503990888596,61218.503990888596,-1.19269e-05,61218.46490359306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138247e-05,61218.19474782944,nan,nan,nan,nan,18079,61218.503990888596,nan,nan
18084,nan,nan,nan,nan,nan,nan,nan,nan,61221.888426065445,61221.888426065445,-1.19251e-05,61221.84854006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144238e-05,61221.57816638947,nan,nan,nan,nan,18080,61221.887409448624,nan,nan
18085,nan,nan,nan,nan,nan,nan,nan,nan,61225.27345085144,61225.27345085144,-1.19105e-05,61225.234080314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136669e-05,61224.96320524216,nan,nan,nan,nan,18081,61225.272448301315,nan,nan
18086,nan,nan,nan,nan,nan,nan,nan,nan,61228.6556828022,61228.6556828022,-1.19106e-05,61228.61700415611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137297e-05,61228.34643974304,nan,nan,nan,nan,18082,61228.6556828022,nan,nan
18087,nan,nan,nan,nan,nan,nan,nan,nan,61232.04052376747,61232.04052376747,-1.19063e-05,61232.00119781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137282e-05,61231.73028006554,nan,nan,nan,nan,18083,61232.039523124695,nan,nan
18088,nan,nan,nan,nan,nan,nan,nan,nan,61235.422654628754,61235.422654628754,-1.19279e-05,61235.384125709534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141281e-05,61235.1134115696,nan,nan,nan,nan,18084,61235.422654628754,nan,nan
18089,nan,nan,nan,nan,nan,nan,nan,nan,61238.80726456642,61238.80726456642,-1.19201e-05,61238.76799607277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138263e-05,61238.4970184803,nan,nan,nan,nan,18085,61238.80626153946,nan,nan
18090,nan,nan,nan,nan,nan,nan,nan,nan,61242.189380168915,61242.189380168915,-1.19164e-05,61242.15022802353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141388e-05,61241.87912621498,nan,nan,nan,nan,18086,61242.18836927414,nan,nan
18091,nan,nan,nan,nan,nan,nan,nan,nan,61245.57295131683,61245.57295131683,-1.19157e-05,61245.53392481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142568e-05,61245.26370825768,nan,nan,nan,nan,18087,61245.57295131683,nan,nan
18092,nan,nan,nan,nan,nan,nan,nan,nan,61248.95920395851,61248.95920395851,-1.19136e-05,61248.92015337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140576e-05,61248.648995780946,nan,nan,nan,nan,18088,61248.9582388401,nan,nan
18093,nan,nan,nan,nan,nan,nan,nan,nan,61252.34261703491,61252.34261703491,-1.19119e-05,61252.303545713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144866e-05,61252.033373975755,nan,nan,nan,nan,18089,61252.34261703491,nan,nan
18094,nan,nan,nan,nan,nan,nan,nan,nan,61255.72747707367,61255.72747707367,-1.19241e-05,61255.687963962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144452e-05,61255.417270326616,nan,nan,nan,nan,18090,61255.72747707367,nan,nan
