index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59010,nan,nan,nan,nan,nan,nan,nan,nan,199663.64590597153,199663.64590597153,-0.0001000614,199660.22309088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379673,199659.95301594734,nan,nan,nan,nan,58991,199660.2622590065,nan,nan
59011,nan,nan,nan,nan,nan,nan,nan,nan,199667.03094530106,199667.03094530106,-0.0001000589,199663.6068804264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379474,199663.33666291236,nan,nan,nan,nan,58992,199663.64590597153,nan,nan
59012,nan,nan,nan,nan,nan,nan,nan,nan,199670.41615247726,199670.41615247726,-0.0001000583,199666.99189043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379671,199666.7206987381,nan,nan,nan,nan,58993,199667.02994179726,nan,nan
59013,nan,nan,nan,nan,nan,nan,nan,nan,199673.79905962944,199673.79905962944,-0.000100056,199670.3771030903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379826,199670.1069094181,nan,nan,nan,nan,58994,199670.41615247726,nan,nan
59014,nan,nan,nan,nan,nan,nan,nan,nan,199677.18109631538,199677.18109631538,-0.00010006,199673.75997161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380678,199673.48981657028,nan,nan,nan,nan,58995,199673.79905962944,nan,nan
59015,nan,nan,nan,nan,nan,nan,nan,nan,199680.56697630882,199680.56697630882,-0.0001000708,199677.14129829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380472,199676.8708147049,nan,nan,nan,nan,58996,199677.18005776405,nan,nan
59016,nan,nan,nan,nan,nan,nan,nan,nan,199683.95166373253,199683.95166373253,-0.000100057,199680.5280444622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381729,199680.25773324966,nan,nan,nan,nan,58997,199680.56697630882,nan,nan
59017,nan,nan,nan,nan,nan,nan,nan,nan,199687.3326239586,199687.3326239586,-0.0001000528,199683.9127998352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380839,199683.64242067336,nan,nan,nan,nan,58998,199683.95166373253,nan,nan
59018,nan,nan,nan,nan,nan,nan,nan,nan,199690.71842885017,199690.71842885017,-0.0001000521,199687.2935819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379259,199687.02338089942,nan,nan,nan,nan,58999,199687.3326239586,nan,nan
59019,nan,nan,nan,nan,nan,nan,nan,nan,199694.1028316021,199694.1028316021,-0.0001000601,199690.67858695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838043,199690.409185791,nan,nan,nan,nan,59000,199690.71842885017,nan,nan
59020,nan,nan,nan,nan,nan,nan,nan,nan,199697.4850742817,199697.4850742817,-0.0001000509,199694.06420564651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838138,199693.79358854293,nan,nan,nan,nan,59001,199694.1028316021,nan,nan
59021,nan,nan,nan,nan,nan,nan,nan,nan,199700.86858081818,199700.86858081818,-0.0001000528,199697.44624614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378721,199697.17479505538,nan,nan,nan,nan,59002,199697.48403811455,nan,nan
59022,nan,nan,nan,nan,nan,nan,nan,nan,199704.2547543049,199704.2547543049,-0.000100055,199700.82896399498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379669,199700.559337759,nan,nan,nan,nan,59003,199700.86858081818,nan,nan
59023,nan,nan,nan,nan,nan,nan,nan,nan,199707.63741326332,199707.63741326332,-0.000100053,199704.2155508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380627,199703.94449868202,nan,nan,nan,nan,59004,199704.25374174118,nan,nan
59024,nan,nan,nan,nan,nan,nan,nan,nan,199711.0218193531,199711.0218193531,-0.0001000549,199707.59836268425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378603,199707.32720508575,nan,nan,nan,nan,59005,199707.63741326332,nan,nan
59025,nan,nan,nan,nan,nan,nan,nan,nan,199714.40393519402,199714.40393519402,-0.0001000498,199710.98191165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379553,199710.71257629394,nan,nan,nan,nan,59006,199711.0218193531,nan,nan
59026,nan,nan,nan,nan,nan,nan,nan,nan,199717.7897799015,199717.7897799015,-0.0001000536,199714.36552762985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379815,199714.09469213485,nan,nan,nan,nan,59007,199714.40393519402,nan,nan
59027,nan,nan,nan,nan,nan,nan,nan,nan,199721.17303347588,199721.17303347588,-0.0001000638,199717.75076675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379791,199717.4796060562,nan,nan,nan,nan,59008,199717.78884911537,nan,nan
59028,nan,nan,nan,nan,nan,nan,nan,nan,199724.55639648438,199724.55639648438,-0.0001000551,199721.13457012177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083803,199720.8637904167,nan,nan,nan,nan,59009,199721.17303347588,nan,nan
59029,nan,nan,nan,nan,nan,nan,nan,nan,199727.9411087036,199727.9411087036,-0.0001000523,199724.51766133308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378389,199724.2471534252,nan,nan,nan,nan,59010,199724.55639648438,nan,nan
59030,nan,nan,nan,nan,nan,nan,nan,nan,199731.32578611374,199731.32578611374,-0.0001000525,199727.90127038956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083803,199727.630864048,nan,nan,nan,nan,59011,199727.94010710716,nan,nan
59031,nan,nan,nan,nan,nan,nan,nan,nan,199734.70662641525,199734.70662641525,-0.0001000434,199731.2867283821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380192,199731.01654305457,nan,nan,nan,nan,59012,199731.32578611374,nan,nan
59032,nan,nan,nan,nan,nan,nan,nan,nan,199738.09133315086,199738.09133315086,-0.0001000489,199734.66790890694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379227,199734.3973833561,nan,nan,nan,nan,59013,199734.70662641525,nan,nan
59033,nan,nan,nan,nan,nan,nan,nan,nan,199741.4762992859,199741.4762992859,-0.0001000472,199738.05148339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837915,199737.78109278678,nan,nan,nan,nan,59014,199738.09033584595,nan,nan
59034,nan,nan,nan,nan,nan,nan,nan,nan,199744.8573923111,199744.8573923111,-0.0001000535,199741.43704080582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379432,199741.16610302925,nan,nan,nan,nan,59015,199741.4753460884,nan,nan
59035,nan,nan,nan,nan,nan,nan,nan,nan,199748.2392551899,199748.2392551899,-0.0001000429,199744.81835222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380619,199744.54715099334,nan,nan,nan,nan,59016,199744.8563940525,nan,nan
59036,nan,nan,nan,nan,nan,nan,nan,nan,199751.6254658699,199751.6254658699,-0.0001000551,199748.20117163658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380741,199747.93001213073,nan,nan,nan,nan,59017,199748.2392551899,nan,nan
59037,nan,nan,nan,nan,nan,nan,nan,nan,199755.0074148178,199755.0074148178,-0.0001000535,199751.58608055115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379394,199751.31518235206,nan,nan,nan,nan,59018,199751.62442541122,nan,nan
59038,nan,nan,nan,nan,nan,nan,nan,nan,199758.39116573334,199758.39116573334,-0.0001000503,199754.96850466728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379353,199754.69817175865,nan,nan,nan,nan,59019,199755.0074148178,nan,nan
59039,nan,nan,nan,nan,nan,nan,nan,nan,199761.77429914474,199761.77429914474,-0.0001000555,199758.35212683678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381633,199758.08192267417,nan,nan,nan,nan,59020,199758.39116573334,nan,nan
59040,nan,nan,nan,nan,nan,nan,nan,nan,199765.15968322754,199765.15968322754,-0.0001000526,199761.7352592945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379893,199761.46505608558,nan,nan,nan,nan,59021,199761.77429914474,nan,nan
59041,nan,nan,nan,nan,nan,nan,nan,nan,199768.5425784588,199768.5425784588,-0.000100046,199765.11976480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379131,199764.84942879676,nan,nan,nan,nan,59022,199765.15867185593,nan,nan
59042,nan,nan,nan,nan,nan,nan,nan,nan,199771.92597198486,199771.92597198486,-0.0001000519,199768.5026962757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,199768.2323392868,nan,nan,nan,nan,59023,199768.54158234596,nan,nan
59043,nan,nan,nan,nan,nan,nan,nan,nan,199775.31053614616,199775.31053614616,-0.000100039,199771.88658165932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380783,199771.61573901176,nan,nan,nan,nan,59024,199771.92498207092,nan,nan
59044,nan,nan,nan,nan,nan,nan,nan,nan,199778.69553232193,199778.69553232193,-0.0001000533,199775.27108120918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380376,199775.001293087,nan,nan,nan,nan,59025,199775.31053614616,nan,nan
59045,nan,nan,nan,nan,nan,nan,nan,nan,199782.07873606682,199782.07873606682,-0.0001000502,199778.65636610985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,199778.38628926277,nan,nan,nan,nan,59026,199778.69553232193,nan,nan
59046,nan,nan,nan,nan,nan,nan,nan,nan,199785.46324896812,199785.46324896812,-0.0001000474,199782.03967428207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378298,199781.76849331855,nan,nan,nan,nan,59027,199782.07773637772,nan,nan
59047,nan,nan,nan,nan,nan,nan,nan,nan,199788.84799718857,199788.84799718857,-0.0001000536,199785.42362117767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,199785.15298047065,nan,nan,nan,nan,59028,199785.46222352982,nan,nan
59048,nan,nan,nan,nan,nan,nan,nan,nan,199792.2320497036,199792.2320497036,-0.0001000411,199788.8086361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,199788.53775634765,nan,nan,nan,nan,59029,199788.84699940681,nan,nan
59049,nan,nan,nan,nan,nan,nan,nan,nan,199795.61533927917,199795.61533927917,-0.0001000507,199792.19263505936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381325,199791.921766901,nan,nan,nan,nan,59030,199792.23100996017,nan,nan
59050,nan,nan,nan,nan,nan,nan,nan,nan,199798.99959659576,199798.99959659576,-0.0001000493,199795.57677268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380857,199795.30609622,nan,nan,nan,nan,59031,199795.61533927917,nan,nan
59051,nan,nan,nan,nan,nan,nan,nan,nan,199802.38550949097,199802.38550949097,-0.0001000411,199798.96072340012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380039,199798.68933024406,nan,nan,nan,nan,59032,199798.99857330322,nan,nan
59052,nan,nan,nan,nan,nan,nan,nan,nan,199805.76954364777,199805.76954364777,-0.0001000488,199802.34609246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379725,199802.07526602744,nan,nan,nan,nan,59033,199802.3845090866,nan,nan
59053,nan,nan,nan,nan,nan,nan,nan,nan,199809.15451526642,199809.15451526642,-0.0001000399,199805.73053979874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380371,199805.45932497978,nan,nan,nan,nan,59034,199805.76856803894,nan,nan
59054,nan,nan,nan,nan,nan,nan,nan,nan,199812.53727459908,199812.53727459908,-0.0001000422,199809.1150624752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379751,199808.8442718029,nan,nan,nan,nan,59035,199809.15351486206,nan,nan
59055,nan,nan,nan,nan,nan,nan,nan,nan,199815.92144799232,199815.92144799232,-0.0001000331,199812.49795746803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381517,199812.22704949378,nan,nan,nan,nan,59036,199812.53629255295,nan,nan
59056,nan,nan,nan,nan,nan,nan,nan,nan,199819.30430173874,199819.30430173874,-0.0001000443,199815.88163280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379648,199815.61220493316,nan,nan,nan,nan,59037,199815.92144799232,nan,nan
59057,nan,nan,nan,nan,nan,nan,nan,nan,199822.6875474453,199822.6875474453,-0.0001000411,199819.26444673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379742,199818.99505867957,nan,nan,nan,nan,59038,199819.30430173874,nan,nan
59058,nan,nan,nan,nan,nan,nan,nan,nan,199826.06900143623,199826.06900143623,-0.0001000428,199822.64817166328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378883,199822.37727322578,nan,nan,nan,nan,59039,199822.68651628494,nan,nan
59059,nan,nan,nan,nan,nan,nan,nan,nan,199829.45493125916,199829.45493125916,-0.0001000456,199826.03066015244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,199825.75975837707,nan,nan,nan,nan,59040,199826.06900143623,nan,nan
59060,nan,nan,nan,nan,nan,nan,nan,nan,199832.83668613434,199832.83668613434,-0.0001000427,199829.4148800373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378476,199829.14469995498,nan,nan,nan,nan,59041,199829.45394301414,nan,nan
59061,nan,nan,nan,nan,nan,nan,nan,nan,199836.22114038467,199836.22114038467,-0.0001000505,199832.79826760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381329,199832.52744307517,nan,nan,nan,nan,59042,199832.83668613434,nan,nan
59062,nan,nan,nan,nan,nan,nan,nan,nan,199839.60569143295,199839.60569143295,-0.0001000369,199836.18242692947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379415,199835.9118973255,nan,nan,nan,nan,59043,199836.22114038467,nan,nan
59063,nan,nan,nan,nan,nan,nan,nan,nan,199842.99076414108,199842.99076414108,-0.0001000363,199839.56582856178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838039,199839.2954463005,nan,nan,nan,nan,59044,199839.60468935966,nan,nan
59064,nan,nan,nan,nan,nan,nan,nan,nan,199846.37454748154,199846.37454748154,-0.0001000386,199842.9509780407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380546,199842.68152108192,nan,nan,nan,nan,59045,199842.99076414108,nan,nan
59065,nan,nan,nan,nan,nan,nan,nan,nan,199849.75972771645,199849.75972771645,-0.00010005,199846.33541846275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378236,199846.06530442237,nan,nan,nan,nan,59046,199846.37454748154,nan,nan
59066,nan,nan,nan,nan,nan,nan,nan,nan,199853.14236807823,199853.14236807823,-0.0001000364,199849.7205746174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381074,199849.45048465728,nan,nan,nan,nan,59047,199849.75972771645,nan,nan
59067,nan,nan,nan,nan,nan,nan,nan,nan,199856.5260155201,199856.5260155201,-0.0001000382,199853.10337519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837888,199852.8321899414,nan,nan,nan,nan,59048,199853.14143300056,nan,nan
59068,nan,nan,nan,nan,nan,nan,nan,nan,199859.90945219994,199859.90945219994,-0.0001000402,199856.48631238937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379649,199856.21576061248,nan,nan,nan,nan,59049,199856.52500367165,nan,nan
59069,nan,nan,nan,nan,nan,nan,nan,nan,199863.293384552,199863.293384552,-0.0001000357,199859.86959290504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380001,199859.5992342472,nan,nan,nan,nan,59050,199859.90847730637,nan,nan
59070,nan,nan,nan,nan,nan,nan,nan,nan,199866.67434215546,199866.67434215546,-0.0001000268,199863.25448322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381163,199862.98414149284,nan,nan,nan,nan,59051,199863.293384552,nan,nan
59071,nan,nan,nan,nan,nan,nan,nan,nan,199870.05926585197,199870.05926585197,-0.0001000434,199866.6362798214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380096,199866.3650990963,nan,nan,nan,nan,59052,199866.67434215546,nan,nan
59072,nan,nan,nan,nan,nan,nan,nan,nan,199873.44380760193,199873.44380760193,-0.0001000352,199870.01989269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381479,199869.74902596473,nan,nan,nan,nan,59053,199870.0582690239,nan,nan
59073,nan,nan,nan,nan,nan,nan,nan,nan,199876.82697200775,199876.82697200775,-0.0001000387,199873.40471720695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382321,199873.13456454276,nan,nan,nan,nan,59054,199873.44380760193,nan,nan
59074,nan,nan,nan,nan,nan,nan,nan,nan,199880.21041584015,199880.21041584015,-0.0001000339,199876.78893256187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381643,199876.5177289486,nan,nan,nan,nan,59055,199876.82697200775,nan,nan
59075,nan,nan,nan,nan,nan,nan,nan,nan,199883.5944082737,199883.5944082737,-0.0001000429,199880.1720137596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381358,199879.90117278098,nan,nan,nan,nan,59056,199880.21041584015,nan,nan
59076,nan,nan,nan,nan,nan,nan,nan,nan,199886.979534626,199886.979534626,-0.0001000368,199883.55507469177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838113,199883.28416337966,nan,nan,nan,nan,59057,199883.59340643883,nan,nan
59077,nan,nan,nan,nan,nan,nan,nan,nan,199890.36228084564,199890.36228084564,-0.0001000444,199886.94017744064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,199886.6692964077,nan,nan,nan,nan,59058,199886.97853946686,nan,nan
59078,nan,nan,nan,nan,nan,nan,nan,nan,199893.74653339386,199893.74653339386,-0.0001000406,199890.32404971123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379985,199890.05303778648,nan,nan,nan,nan,59059,199890.36228084564,nan,nan
59079,nan,nan,nan,nan,nan,nan,nan,nan,199897.12929868698,199897.12929868698,-0.0001000483,199893.70642852783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379636,199893.43625273704,nan,nan,nan,nan,59060,199893.7454957962,nan,nan
59080,nan,nan,nan,nan,nan,nan,nan,nan,199900.5107409954,199900.5107409954,-0.0001000457,199897.09010577202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381936,199896.82005562782,nan,nan,nan,nan,59061,199897.12929868698,nan,nan
59081,nan,nan,nan,nan,nan,nan,nan,nan,199903.8974545002,199903.8974545002,-0.0001000273,199900.4723405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380144,199900.20149793624,nan,nan,nan,nan,59062,199900.5107409954,nan,nan
59082,nan,nan,nan,nan,nan,nan,nan,nan,199907.28004527092,199907.28004527092,-0.0001000355,199903.8584406376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380334,199903.58821144103,nan,nan,nan,nan,59063,199903.8974545002,nan,nan
59083,nan,nan,nan,nan,nan,nan,nan,nan,199910.6652226448,199910.6652226448,-0.0001000388,199907.24106407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380444,199906.97080221176,nan,nan,nan,nan,59064,199907.28004527092,nan,nan
59084,nan,nan,nan,nan,nan,nan,nan,nan,199914.0485944748,199914.0485944748,-0.0001000279,199910.62621426582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,199910.35597958564,nan,nan,nan,nan,59065,199910.6652226448,nan,nan
59085,nan,nan,nan,nan,nan,nan,nan,nan,199917.4286558628,199917.4286558628,-0.0001000373,199914.0095667839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380984,199913.73935141563,nan,nan,nan,nan,59066,199914.0485944748,nan,nan
59086,nan,nan,nan,nan,nan,nan,nan,nan,199920.81188225746,199920.81188225746,-0.0001000382,199917.3906159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380378,199917.11941280364,nan,nan,nan,nan,59067,199917.4286558628,nan,nan
59087,nan,nan,nan,nan,nan,nan,nan,nan,199924.1959488392,199924.1959488392,-0.0001000374,199920.7726392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379838,199920.50165786743,nan,nan,nan,nan,59068,199920.8109009266,nan,nan
59088,nan,nan,nan,nan,nan,nan,nan,nan,199927.57731246948,199927.57731246948,-0.0001000306,199924.15660119057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380197,199923.88567271232,nan,nan,nan,nan,59069,199924.19491577148,nan,nan
59089,nan,nan,nan,nan,nan,nan,nan,nan,199930.96281576157,199930.96281576157,-0.0001000292,199927.53929424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380275,199927.26806941032,nan,nan,nan,nan,59070,199927.57731246948,nan,nan
59090,nan,nan,nan,nan,nan,nan,nan,nan,199934.34638261795,199934.34638261795,-0.0001000406,199930.92373466492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,199930.6535727024,nan,nan,nan,nan,59071,199930.96281576157,nan,nan
59091,nan,nan,nan,nan,nan,nan,nan,nan,199937.72858786583,199937.72858786583,-0.000100036,199934.30633211136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381185,199934.03612818717,nan,nan,nan,nan,59072,199934.34537124634,nan,nan
59092,nan,nan,nan,nan,nan,nan,nan,nan,199941.1114206314,199941.1114206314,-0.0001000259,199937.6893529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380034,199937.41934480667,nan,nan,nan,nan,59073,199937.72858786583,nan,nan
59093,nan,nan,nan,nan,nan,nan,nan,nan,199944.80042886734,199944.80042886734,-0.0001000293,199941.07280755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838083,199940.80117669105,nan,nan,nan,nan,59074,199941.1104197502,199941.1114206314,199944.80042886734
59094,nan,nan,nan,nan,nan,nan,nan,nan,199947.88024163246,199947.88024163246,-0.0001000345,199944.45669841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,199944.18732991218,nan,nan,nan,nan,59075,199944.49657297134,nan,nan
59095,nan,nan,nan,nan,nan,nan,nan,nan,199951.26537132263,199951.26537132263,-0.0001000374,199947.84123659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381731,199947.57003250121,nan,nan,nan,nan,59076,199947.87927556038,nan,nan
