index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50023,nan,nan,nan,nan,nan,nan,nan,nan,169263.25849199295,169263.25849199295,-3.68973e-05,169259.83471369743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375167,169259.5640689373,nan,nan,nan,nan,50008,169259.87331199646,nan,nan
50024,nan,nan,nan,nan,nan,nan,nan,nan,169266.64012384415,169266.64012384415,-3.6897e-05,169263.2185652256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373563,169262.9492489338,nan,nan,nan,nan,50009,169263.25849199295,nan,nan
50025,nan,nan,nan,nan,nan,nan,nan,nan,169270.02641272545,169270.02641272545,-3.68993e-05,169266.6020846367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374803,169266.33088078498,nan,nan,nan,nan,50010,169266.64012384415,nan,nan
50026,nan,nan,nan,nan,nan,nan,nan,nan,169273.41188025475,169273.41188025475,-3.68908e-05,169269.98736691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,169269.71716966628,nan,nan,nan,nan,50011,169270.02641272545,nan,nan
50027,nan,nan,nan,nan,nan,nan,nan,nan,169276.79520845413,169276.79520845413,-3.68944e-05,169273.37282848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376053,169273.10263719558,nan,nan,nan,nan,50012,169273.41188025475,nan,nan
50028,nan,nan,nan,nan,nan,nan,nan,nan,169280.1771748066,169280.1771748066,-3.68913e-05,169276.75535917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374847,169276.48596539497,nan,nan,nan,nan,50013,169276.79520845413,nan,nan
50029,nan,nan,nan,nan,nan,nan,nan,nan,169283.56375956535,169283.56375956535,-3.6882e-05,169280.1391699314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637489,169279.86793174743,nan,nan,nan,nan,50014,169280.1771748066,nan,nan
50030,nan,nan,nan,nan,nan,nan,nan,nan,169286.94668126106,169286.94668126106,-3.69011e-05,169283.52492690086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376738,169283.2545165062,nan,nan,nan,nan,50015,169283.56375956535,nan,nan
50031,nan,nan,nan,nan,nan,nan,nan,nan,169290.3304593563,169290.3304593563,-3.68936e-05,169286.90802693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375291,169286.6374382019,nan,nan,nan,nan,50016,169286.94668126106,nan,nan
50032,nan,nan,nan,nan,nan,nan,nan,nan,169293.715331316,169293.715331316,-3.68922e-05,169290.29111337662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374824,169290.02121629714,nan,nan,nan,nan,50017,169290.3304593563,nan,nan
50033,nan,nan,nan,nan,nan,nan,nan,nan,169297.10030531883,169297.10030531883,-3.68899e-05,169293.67611575127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375225,169293.40506424903,nan,nan,nan,nan,50018,169293.7143073082,nan,nan
50034,nan,nan,nan,nan,nan,nan,nan,nan,169300.48208284378,169300.48208284378,-3.68987e-05,169297.0612566471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374611,169296.79106225967,nan,nan,nan,nan,50019,169297.10030531883,nan,nan
50035,nan,nan,nan,nan,nan,nan,nan,nan,169303.86573266983,169303.86573266983,-3.68904e-05,169300.44307732582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377851,169300.17283978462,nan,nan,nan,nan,50020,169300.48208284378,nan,nan
50036,nan,nan,nan,nan,nan,nan,nan,nan,169307.2492339611,169307.2492339611,-3.68993e-05,169303.82626724243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374847,169303.55548825263,nan,nan,nan,nan,50021,169303.8647313118,nan,nan
50037,nan,nan,nan,nan,nan,nan,nan,nan,169310.63483715057,169310.63483715057,-3.68848e-05,169307.21118497849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374568,169306.93999090194,nan,nan,nan,nan,50022,169307.2492339611,nan,nan
50038,nan,nan,nan,nan,nan,nan,nan,nan,169314.01833605766,169314.01833605766,-3.69015e-05,169310.59574484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374397,169310.3245955944,nan,nan,nan,nan,50023,169310.63383865356,nan,nan
50039,nan,nan,nan,nan,nan,nan,nan,nan,169317.40413713455,169317.40413713455,-3.68828e-05,169313.97928524017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376129,169313.70809044837,nan,nan,nan,nan,50024,169314.01733350754,nan,nan
50040,nan,nan,nan,nan,nan,nan,nan,nan,169320.78828692436,169320.78828692436,-3.68922e-05,169317.36420941353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375596,169317.09389081,nan,nan,nan,nan,50025,169317.40313386917,nan,nan
50041,nan,nan,nan,nan,nan,nan,nan,nan,169324.1727862358,169324.1727862358,-3.68978e-05,169320.7493700981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375489,169320.4790438652,nan,nan,nan,nan,50026,169320.78828692436,nan,nan
50042,nan,nan,nan,nan,nan,nan,nan,nan,169327.55090856552,169327.55090856552,-3.68892e-05,169324.13303136826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374065,169323.86253180503,nan,nan,nan,nan,50027,169324.1717748642,nan,nan
50043,nan,nan,nan,nan,nan,nan,nan,nan,169330.9383006096,169330.9383006096,-3.68892e-05,169327.51287055016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375817,169327.24166550636,nan,nan,nan,nan,50028,169327.55090856552,nan,nan
50044,nan,nan,nan,nan,nan,nan,nan,nan,169334.3220012188,169334.3220012188,-3.68925e-05,169330.8994629383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374904,169330.62905755042,nan,nan,nan,nan,50029,169330.9383006096,nan,nan
50045,nan,nan,nan,nan,nan,nan,nan,nan,169337.7069876194,169337.7069876194,-3.68917e-05,169334.28321003914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374914,169334.01275815963,nan,nan,nan,nan,50030,169334.3220012188,nan,nan
50046,nan,nan,nan,nan,nan,nan,nan,nan,169341.0896821022,169341.0896821022,-3.68923e-05,169337.6673951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373479,169337.39673628806,nan,nan,nan,nan,50031,169337.70597934723,nan,nan
50047,nan,nan,nan,nan,nan,nan,nan,nan,169344.47406578064,169344.47406578064,-3.6892e-05,169341.0505745411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,169340.78043904304,nan,nan,nan,nan,50032,169341.0896821022,nan,nan
50048,nan,nan,nan,nan,nan,nan,nan,nan,169347.8578157425,169347.8578157425,-3.68987e-05,169344.4346871376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373794,169344.16378774642,nan,nan,nan,nan,50033,169344.4730308056,nan,nan
50049,nan,nan,nan,nan,nan,nan,nan,nan,169351.2418460846,169351.2418460846,-3.68841e-05,169347.81796479225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637432,169347.54857268333,nan,nan,nan,nan,50034,169347.8578157425,nan,nan
50050,nan,nan,nan,nan,nan,nan,nan,nan,169354.62230277061,169354.62230277061,-3.6901e-05,169351.2019958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373759,169350.93164243698,nan,nan,nan,nan,50035,169351.24088549614,nan,nan
50051,nan,nan,nan,nan,nan,nan,nan,nan,169358.00664544106,169358.00664544106,-3.6897e-05,169354.58427762985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375256,169354.31305971145,nan,nan,nan,nan,50036,169354.62230277061,nan,nan
50052,nan,nan,nan,nan,nan,nan,nan,nan,169361.39090323448,169361.39090323448,-3.68948e-05,169357.96772146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374114,169357.6974023819,nan,nan,nan,nan,50037,169358.00664544106,nan,nan
50053,nan,nan,nan,nan,nan,nan,nan,nan,169364.77094221115,169364.77094221115,-3.68912e-05,169361.35181879997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374813,169361.08166017532,nan,nan,nan,nan,50038,169361.39090323448,nan,nan
50054,nan,nan,nan,nan,nan,nan,nan,nan,169368.15691280365,169368.15691280365,-3.68914e-05,169364.73290276527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375462,169364.461699152,nan,nan,nan,nan,50039,169364.77094221115,nan,nan
50055,nan,nan,nan,nan,nan,nan,nan,nan,169371.54063773155,169371.54063773155,-3.68972e-05,169368.11776947975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375294,169367.84666862487,nan,nan,nan,nan,50040,169368.15591168404,nan,nan
50056,nan,nan,nan,nan,nan,nan,nan,nan,169374.92424106598,169374.92424106598,-3.68931e-05,169371.5018248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374838,169371.2313946724,nan,nan,nan,nan,50041,169371.54063773155,nan,nan
50057,nan,nan,nan,nan,nan,nan,nan,nan,169378.3091006279,169378.3091006279,-3.68997e-05,169374.88520097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,169374.61499800681,nan,nan,nan,nan,50042,169374.92424106598,nan,nan
50058,nan,nan,nan,nan,nan,nan,nan,nan,169381.69436621666,169381.69436621666,-3.68936e-05,169378.26982736588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375371,169377.99882616996,nan,nan,nan,nan,50043,169378.30806922913,nan,nan
50059,nan,nan,nan,nan,nan,nan,nan,nan,169385.07603669167,169385.07603669167,-3.68815e-05,169381.65491199493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375606,169381.38408031463,nan,nan,nan,nan,50044,169381.6933233738,nan,nan
50060,nan,nan,nan,nan,nan,nan,nan,nan,169388.45723223686,169388.45723223686,-3.68855e-05,169385.03702044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374294,169384.7657848835,nan,nan,nan,nan,50045,169385.07502794266,nan,nan
50061,nan,nan,nan,nan,nan,nan,nan,nan,169391.84372735023,169391.84372735023,-3.68927e-05,169388.41819024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374527,169388.1479891777,nan,nan,nan,nan,50046,169388.45723223686,nan,nan
50062,nan,nan,nan,nan,nan,nan,nan,nan,169395.2278189659,169395.2278189659,-3.68926e-05,169391.80343985558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374597,169391.53349342346,nan,nan,nan,nan,50047,169391.84273648262,nan,nan
50063,nan,nan,nan,nan,nan,nan,nan,nan,169398.61153054237,169398.61153054237,-3.6903e-05,169395.189109087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374703,169394.91857590675,nan,nan,nan,nan,50048,169395.2278189659,nan,nan
50064,nan,nan,nan,nan,nan,nan,nan,nan,169401.9955573082,169401.9955573082,-3.68942e-05,169398.57185649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377063,169398.30127825736,nan,nan,nan,nan,50049,169398.61052131653,nan,nan
50065,nan,nan,nan,nan,nan,nan,nan,nan,169405.37751579285,169405.37751579285,-3.68817e-05,169401.95543026924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374629,169401.68535246848,nan,nan,nan,nan,50050,169401.99459552765,nan,nan
50066,nan,nan,nan,nan,nan,nan,nan,nan,169408.7639195919,169408.7639195919,-3.68953e-05,169405.3393292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375418,169405.06827273368,nan,nan,nan,nan,50051,169405.37751579285,nan,nan
50067,nan,nan,nan,nan,nan,nan,nan,nan,169412.1448636055,169412.1448636055,-3.69005e-05,169408.72410798073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376459,169408.45467653274,nan,nan,nan,nan,50052,169408.7639195919,nan,nan
50068,nan,nan,nan,nan,nan,nan,nan,nan,169415.530990839,169415.530990839,-3.68945e-05,169412.1068239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374308,169411.83562054634,nan,nan,nan,nan,50053,169412.1448636055,nan,nan
50069,nan,nan,nan,nan,nan,nan,nan,nan,169418.91645669937,169418.91645669937,-3.68898e-05,169415.49167513847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373997,169415.22075095176,nan,nan,nan,nan,50054,169415.52999401093,nan,nan
50070,nan,nan,nan,nan,nan,nan,nan,nan,169422.2989218235,169422.2989218235,-3.68865e-05,169418.8773727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373842,169418.6062420845,nan,nan,nan,nan,50055,169418.91548514366,nan,nan
50071,nan,nan,nan,nan,nan,nan,nan,nan,169425.68113183975,169425.68113183975,-3.68913e-05,169422.26088380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374951,169421.98967876434,nan,nan,nan,nan,50056,169422.2989218235,nan,nan
50072,nan,nan,nan,nan,nan,nan,nan,nan,169429.065854311,169429.065854311,-3.68775e-05,169425.6423854828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374945,169425.3718887806,nan,nan,nan,nan,50057,169425.68113183975,nan,nan
50073,nan,nan,nan,nan,nan,nan,nan,nan,169432.44895768166,169432.44895768166,-3.68976e-05,169429.0268447399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375789,169428.75561060905,nan,nan,nan,nan,50058,169429.0648536682,nan,nan
50074,nan,nan,nan,nan,nan,nan,nan,nan,169435.83343029022,169435.83343029022,-3.68948e-05,169432.4099164009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637435,169432.13871350288,nan,nan,nan,nan,50059,169432.44795656204,nan,nan
50075,nan,nan,nan,nan,nan,nan,nan,nan,169439.2172987461,169439.2172987461,-3.68873e-05,169435.79486823082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376744,169435.52418723106,nan,nan,nan,nan,50060,169435.83343029022,nan,nan
50076,nan,nan,nan,nan,nan,nan,nan,nan,169442.60174417496,169442.60174417496,-3.68959e-05,169439.1786286831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375029,169438.90805568694,nan,nan,nan,nan,50061,169439.2172987461,nan,nan
50077,nan,nan,nan,nan,nan,nan,nan,nan,169445.98233675957,169445.98233675957,-3.68897e-05,169442.5627040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375973,169442.2925011158,nan,nan,nan,nan,50062,169442.60174417496,nan,nan
50078,nan,nan,nan,nan,nan,nan,nan,nan,169449.3682231903,169449.3682231903,-3.68803e-05,169445.94430875778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374422,169445.6730937004,nan,nan,nan,nan,50063,169445.98233675957,nan,nan
50079,nan,nan,nan,nan,nan,nan,nan,nan,169452.7501990795,169452.7501990795,-3.68937e-05,169449.3286781311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376032,169449.0579811573,nan,nan,nan,nan,50064,169449.36722421646,nan,nan
50080,nan,nan,nan,nan,nan,nan,nan,nan,169456.13556218147,169456.13556218147,-3.68909e-05,169452.7118575573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377055,169452.44095602035,nan,nan,nan,nan,50065,169452.7501990795,nan,nan
50081,nan,nan,nan,nan,nan,nan,nan,nan,169459.51608133316,169459.51608133316,-3.68983e-05,169456.09553837776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376199,169455.8253180027,nan,nan,nan,nan,50066,169456.13456106186,nan,nan
50082,nan,nan,nan,nan,nan,nan,nan,nan,169462.8985722065,169462.8985722065,-3.68845e-05,169459.47719335556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374503,169459.206838274,nan,nan,nan,nan,50067,169459.51608133316,nan,nan
50083,nan,nan,nan,nan,nan,nan,nan,nan,169466.28174328804,169466.28174328804,-3.68855e-05,169462.85901999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375787,169462.58832826614,nan,nan,nan,nan,50068,169462.8975713253,nan,nan
50084,nan,nan,nan,nan,nan,nan,nan,nan,169469.66746807098,169469.66746807098,-3.68937e-05,169466.2437131405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374834,169465.97250022888,nan,nan,nan,nan,50069,169466.28174328804,nan,nan
50085,nan,nan,nan,nan,nan,nan,nan,nan,169473.04961252213,169473.04961252213,-3.68948e-05,169469.62850737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374586,169469.35822501182,nan,nan,nan,nan,50070,169469.66746807098,nan,nan
50086,nan,nan,nan,nan,nan,nan,nan,nan,169476.43598365784,169476.43598365784,-3.68925e-05,169473.01009893417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376695,169472.73936977386,nan,nan,nan,nan,50071,169473.04861283302,nan,nan
50087,nan,nan,nan,nan,nan,nan,nan,nan,169479.81959557533,169479.81959557533,-3.68902e-05,169476.3958132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374875,169476.12573852538,nan,nan,nan,nan,50072,169476.43498158455,nan,nan
50088,nan,nan,nan,nan,nan,nan,nan,nan,169483.20480155945,169483.20480155945,-3.68953e-05,169479.77939891815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374128,169479.50935759544,nan,nan,nan,nan,50073,169479.8186006546,nan,nan
50089,nan,nan,nan,nan,nan,nan,nan,nan,169486.5871949196,169486.5871949196,-3.68864e-05,169483.1656563282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374922,169482.89455809593,nan,nan,nan,nan,50074,169483.2038011551,nan,nan
50090,nan,nan,nan,nan,nan,nan,nan,nan,169489.97276973724,169489.97276973724,-3.68901e-05,169486.5483148098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375504,169486.27795186042,nan,nan,nan,nan,50075,169486.5871949196,nan,nan
50091,nan,nan,nan,nan,nan,nan,nan,nan,169493.35466241837,169493.35466241837,-3.68907e-05,169489.93350434303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375087,169489.66252675056,nan,nan,nan,nan,50076,169489.97176980972,nan,nan
50092,nan,nan,nan,nan,nan,nan,nan,nan,169496.7388868332,169496.7388868332,-3.68898e-05,169493.31552672386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375082,169493.0454193592,nan,nan,nan,nan,50077,169493.35466241837,nan,nan
50093,nan,nan,nan,nan,nan,nan,nan,nan,169500.11973285675,169500.11973285675,-3.68927e-05,169496.69902729988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374934,169496.42964377403,nan,nan,nan,nan,50078,169496.7388868332,nan,nan
50094,nan,nan,nan,nan,nan,nan,nan,nan,169503.50338101387,169503.50338101387,-3.68988e-05,169500.08034276962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375195,169499.8104897976,nan,nan,nan,nan,50079,169500.11973285675,nan,nan
