index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48034,nan,nan,nan,nan,nan,nan,nan,nan,162533.27067637444,162533.27067637444,-3.69155e-05,162529.84776425362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374195,162529.5775443554,nan,nan,nan,nan,48019,162529.88678741455,nan,nan
48035,nan,nan,nan,nan,nan,nan,nan,nan,162536.65341091156,162536.65341091156,-3.69086e-05,162533.23200702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375517,162532.96143331527,nan,nan,nan,nan,48020,162533.27067637444,nan,nan
48036,nan,nan,nan,nan,nan,nan,nan,nan,162540.0370233059,162540.0370233059,-3.68845e-05,162536.61355638504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375986,162536.34315433502,nan,nan,nan,nan,48021,162536.65239739418,nan,nan
48037,nan,nan,nan,nan,nan,nan,nan,nan,162543.4191069603,162543.4191069603,-3.6907e-05,162539.99799966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374334,162539.72778024673,nan,nan,nan,nan,48022,162540.0370233059,nan,nan
48038,nan,nan,nan,nan,nan,nan,nan,nan,162546.79880714417,162546.79880714417,-3.69023e-05,162543.3800573349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376007,162543.10986390113,nan,nan,nan,nan,48023,162543.4191069603,nan,nan
48039,nan,nan,nan,nan,nan,nan,nan,nan,162550.18343186378,162550.18343186378,-3.6897e-05,162546.76075816154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375792,162546.489564085,nan,nan,nan,nan,48024,162546.79880714417,nan,nan
48040,nan,nan,nan,nan,nan,nan,nan,nan,162553.5677831173,162553.5677831173,-3.68976e-05,162550.14442968369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375387,162549.87316098213,nan,nan,nan,nan,48025,162550.1824040413,nan,nan
48041,nan,nan,nan,nan,nan,nan,nan,nan,162556.95110678673,162556.95110678673,-3.69042e-05,162553.52855849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375526,162553.25854005813,nan,nan,nan,nan,48026,162553.5677831173,nan,nan
48042,nan,nan,nan,nan,nan,nan,nan,nan,162560.33115625381,162560.33115625381,-3.68928e-05,162556.91159915924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,162556.64082946777,nan,nan,nan,nan,48027,162556.95007252693,nan,nan
48043,nan,nan,nan,nan,nan,nan,nan,nan,162563.715996027,162563.715996027,-3.68997e-05,162560.2921485901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375901,162560.02164282798,nan,nan,nan,nan,48028,162560.33088588715,nan,nan
48044,nan,nan,nan,nan,nan,nan,nan,nan,162567.0988049507,162567.0988049507,-3.6904e-05,162563.67659449577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375983,162563.40575017928,nan,nan,nan,nan,48029,162563.71499323845,nan,nan
48045,nan,nan,nan,nan,nan,nan,nan,nan,162570.48234152794,162570.48234152794,-3.68981e-05,162567.05943250656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375852,162566.78853812217,nan,nan,nan,nan,48030,162567.09778118134,nan,nan
48046,nan,nan,nan,nan,nan,nan,nan,nan,162573.86638450623,162573.86638450623,-3.68984e-05,162570.44369578362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637589,162570.17309846877,nan,nan,nan,nan,48031,162570.48234152794,nan,nan
48047,nan,nan,nan,nan,nan,nan,nan,nan,162577.24896621704,162577.24896621704,-3.69118e-05,162573.8270227909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374097,162573.55614080428,nan,nan,nan,nan,48032,162573.86538386345,nan,nan
48048,nan,nan,nan,nan,nan,nan,nan,nan,162580.6353070736,162580.6353070736,-3.68941e-05,162577.21092629433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376373,162576.93972315788,nan,nan,nan,nan,48033,162577.24896621704,nan,nan
48049,nan,nan,nan,nan,nan,nan,nan,nan,162584.0163192749,162584.0163192749,-3.69044e-05,162580.5959124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,162580.32506217956,nan,nan,nan,nan,48034,162580.63430523872,nan,nan
48050,nan,nan,nan,nan,nan,nan,nan,nan,162587.40068769455,162587.40068769455,-3.69082e-05,162583.9764623642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374874,162583.7060672283,nan,nan,nan,nan,48035,162584.01531028748,nan,nan
48051,nan,nan,nan,nan,nan,nan,nan,nan,162590.7831943035,162590.7831943035,-3.69052e-05,162587.36186099052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377845,162587.09144463539,nan,nan,nan,nan,48036,162587.40068769455,nan,nan
48052,nan,nan,nan,nan,nan,nan,nan,nan,162594.1651263237,162594.1651263237,-3.68993e-05,162590.74414348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375622,162590.47295322418,nan,nan,nan,nan,48037,162590.78219628334,nan,nan
48053,nan,nan,nan,nan,nan,nan,nan,nan,162597.54989600182,162597.54989600182,-3.69024e-05,162594.12606024742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375617,162593.85588326454,nan,nan,nan,nan,48038,162594.1651263237,nan,nan
48054,nan,nan,nan,nan,nan,nan,nan,nan,162600.93277597427,162600.93277597427,-3.6897e-05,162597.50970458984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375778,162597.23966088294,nan,nan,nan,nan,48039,162597.5489039421,nan,nan
48055,nan,nan,nan,nan,nan,nan,nan,nan,162604.63514208794,162604.63514208794,-3.69075e-05,162600.89346766472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376054,162600.6235329151,nan,nan,nan,nan,48040,162600.93277597427,162600.93277597427,162604.63514208794
48056,nan,nan,nan,nan,nan,nan,nan,nan,162607.69303107262,162607.69303107262,-3.68981e-05,162604.27507591248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376517,162604.00389113426,nan,nan,nan,nan,48041,162604.31313419342,nan,nan
48057,nan,nan,nan,nan,nan,nan,nan,nan,162611.07930660248,162611.07930660248,-3.68953e-05,162607.65499067307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063746,162607.38378801345,nan,nan,nan,nan,48042,162607.69303107262,nan,nan
48058,nan,nan,nan,nan,nan,nan,nan,nan,162614.46368718147,162614.46368718147,-3.69087e-05,162611.04035282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375147,162610.7700635433,nan,nan,nan,nan,48043,162611.07930660248,nan,nan
48059,nan,nan,nan,nan,nan,nan,nan,nan,162617.8484659195,162617.8484659195,-3.69034e-05,162614.4248290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374691,162614.1544441223,nan,nan,nan,nan,48044,162614.46368718147,nan,nan
48060,nan,nan,nan,nan,nan,nan,nan,nan,162621.23111081123,162621.23111081123,-3.6896e-05,162617.80880331993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374604,162617.53822245597,nan,nan,nan,nan,48045,162617.84746551514,nan,nan
48061,nan,nan,nan,nan,nan,nan,nan,nan,162624.61655426025,162624.61655426025,-3.69079e-05,162621.19227147102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637448,162620.92186775207,nan,nan,nan,nan,48046,162621.23111081123,nan,nan
48062,nan,nan,nan,nan,nan,nan,nan,nan,162628.0003039837,162628.0003039837,-3.6907e-05,162624.57681703568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375847,162624.30631079673,nan,nan,nan,nan,48047,162624.6155538559,nan,nan
48063,nan,nan,nan,nan,nan,nan,nan,nan,162631.3826622963,162631.3826622963,-3.68979e-05,162627.96045351028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376299,162627.690060997,nan,nan,nan,nan,48048,162627.99930405617,nan,nan
48064,nan,nan,nan,nan,nan,nan,nan,nan,162634.76843762398,162634.76843762398,-3.69006e-05,162631.34314608574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373936,162631.07239522933,nan,nan,nan,nan,48049,162631.3816382885,nan,nan
48065,nan,nan,nan,nan,nan,nan,nan,nan,162638.1514568329,162638.1514568329,-3.69079e-05,162634.72877073288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637574,162634.4591945648,nan,nan,nan,nan,48050,162634.76843762398,nan,nan
48066,nan,nan,nan,nan,nan,nan,nan,nan,162641.53461813927,162641.53461813927,-3.69003e-05,162638.11159920692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375826,162637.84221377372,nan,nan,nan,nan,48051,162638.1514568329,nan,nan
48067,nan,nan,nan,nan,nan,nan,nan,nan,162644.92061805725,162644.92061805725,-3.69053e-05,162641.49657297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376312,162641.2253750801,nan,nan,nan,nan,48052,162641.53461813927,nan,nan
48068,nan,nan,nan,nan,nan,nan,nan,nan,162648.30227565765,162648.30227565765,-3.69015e-05,162644.88146090508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,162644.6113749981,nan,nan,nan,nan,48053,162644.92061805725,nan,nan
48069,nan,nan,nan,nan,nan,nan,nan,nan,162651.68717098236,162651.68717098236,-3.69073e-05,162648.26357030869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376405,162647.9930325985,nan,nan,nan,nan,48054,162648.30227565765,nan,nan
48070,nan,nan,nan,nan,nan,nan,nan,nan,162655.0700790882,162655.0700790882,-3.69068e-05,162651.64840221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375124,162651.3779279232,nan,nan,nan,nan,48055,162651.68717098236,nan,nan
48071,nan,nan,nan,nan,nan,nan,nan,nan,162658.45577192307,162658.45577192307,-3.69059e-05,162655.03100538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375287,162654.76083602905,nan,nan,nan,nan,48056,162655.0700790882,nan,nan
48072,nan,nan,nan,nan,nan,nan,nan,nan,162661.84019613266,162661.84019613266,-3.69e-05,162658.41672873497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374965,162658.1465288639,nan,nan,nan,nan,48057,162658.45577192307,nan,nan
48073,nan,nan,nan,nan,nan,nan,nan,nan,162665.22046518326,162665.22046518326,-3.69e-05,162661.80088043213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376073,162661.52995171546,nan,nan,nan,nan,48058,162661.83919477463,nan,nan
48074,nan,nan,nan,nan,nan,nan,nan,nan,162668.60225200653,162668.60225200653,-3.69006e-05,162665.1824233532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376097,162664.9112221241,nan,nan,nan,nan,48059,162665.22046518326,nan,nan
48075,nan,nan,nan,nan,nan,nan,nan,nan,162671.98699307442,162671.98699307442,-3.69035e-05,162668.5632123947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,162668.29200925826,nan,nan,nan,nan,48060,162668.60125231743,nan,nan
48076,nan,nan,nan,nan,nan,nan,nan,nan,162675.3721871376,162675.3721871376,-3.69075e-05,162671.94798111916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376152,162671.6767226696,nan,nan,nan,nan,48061,162671.98596572876,nan,nan
48077,nan,nan,nan,nan,nan,nan,nan,nan,162678.75461506844,162678.75461506844,-3.69029e-05,162675.3332283497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377025,162675.06294407844,nan,nan,nan,nan,48062,162675.3721871376,nan,nan
48078,nan,nan,nan,nan,nan,nan,nan,nan,162682.13865065575,162682.13865065575,-3.69e-05,162678.71505236626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375837,162678.44435920715,nan,nan,nan,nan,48063,162678.7536022663,nan,nan
48079,nan,nan,nan,nan,nan,nan,nan,nan,162685.51982808113,162685.51982808113,-3.69052e-05,162682.0987739563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637506,162681.8284069538,nan,nan,nan,nan,48064,162682.13765001297,nan,nan
48080,nan,nan,nan,nan,nan,nan,nan,nan,162688.90709614754,162688.90709614754,-3.69059e-05,162685.481818676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376627,162685.21058502197,nan,nan,nan,nan,48065,162685.51982808113,nan,nan
48081,nan,nan,nan,nan,nan,nan,nan,nan,162692.28999447823,162692.28999447823,-3.69025e-05,162688.86849975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375602,162688.59785308837,nan,nan,nan,nan,48066,162688.90709614754,nan,nan
48082,nan,nan,nan,nan,nan,nan,nan,nan,162695.67625927925,162695.67625927925,-3.69031e-05,162692.25096225739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637431,162691.98075141906,nan,nan,nan,nan,48067,162692.28999447823,nan,nan
48083,nan,nan,nan,nan,nan,nan,nan,nan,162699.05812764168,162699.05812764168,-3.69076e-05,162695.63641500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376833,162695.36601724624,nan,nan,nan,nan,48068,162695.6752603054,nan,nan
48084,nan,nan,nan,nan,nan,nan,nan,nan,162702.44335627556,162702.44335627556,-3.6897e-05,162699.0197339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375181,162698.7488845825,nan,nan,nan,nan,48069,162699.05812764168,nan,nan
48085,nan,nan,nan,nan,nan,nan,nan,nan,162705.82695508003,162705.82695508003,-3.69076e-05,162702.4045021534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,162702.1341132164,nan,nan,nan,nan,48070,162702.44335627556,nan,nan
48086,nan,nan,nan,nan,nan,nan,nan,nan,162709.21127009392,162709.21127009392,-3.69171e-05,162705.78784298897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374855,162705.51771202087,nan,nan,nan,nan,48071,162705.82695508003,nan,nan
48087,nan,nan,nan,nan,nan,nan,nan,nan,162712.59599637985,162712.59599637985,-3.69085e-05,162709.17193078995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374905,162708.90099754333,nan,nan,nan,nan,48072,162709.2102406025,nan,nan
48088,nan,nan,nan,nan,nan,nan,nan,nan,162715.98001980782,162715.98001980782,-3.69045e-05,162712.55697083473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374462,162712.2867533207,nan,nan,nan,nan,48073,162712.59599637985,nan,nan
48089,nan,nan,nan,nan,nan,nan,nan,nan,162719.36379218102,162719.36379218102,-3.69011e-05,162715.9420363903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374705,162715.67077674865,nan,nan,nan,nan,48074,162715.98001980782,nan,nan
48090,nan,nan,nan,nan,nan,nan,nan,nan,162722.74962353706,162722.74962353706,-3.69081e-05,162719.32532787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375212,162719.05454912185,nan,nan,nan,nan,48075,162719.36379218102,nan,nan
48091,nan,nan,nan,nan,nan,nan,nan,nan,162726.12971162796,162726.12971162796,-3.69039e-05,162722.71009898186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374646,162722.43938031196,nan,nan,nan,nan,48076,162722.74862337112,nan,nan
48092,nan,nan,nan,nan,nan,nan,nan,nan,162729.51607823372,162729.51607823372,-3.69035e-05,162726.09167194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063773,162725.8204685688,nan,nan,nan,nan,48077,162726.12971162796,nan,nan
48093,nan,nan,nan,nan,nan,nan,nan,nan,162732.899995327,162732.899995327,-3.69044e-05,162729.47656869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376777,162729.20583500862,nan,nan,nan,nan,48078,162729.51507806778,nan,nan
48094,nan,nan,nan,nan,nan,nan,nan,nan,162736.28478384018,162736.28478384018,-3.69025e-05,162732.86114430428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376193,162732.58975281715,nan,nan,nan,nan,48079,162732.8989958763,nan,nan
