index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37010,nan,nan,nan,nan,nan,nan,nan,nan,125242.76878905296,125242.76878905296,-2.68201e-05,125239.34658145905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299602,125239.07613649368,nan,nan,nan,nan,36999,125239.38537955284,nan,nan
37011,nan,nan,nan,nan,nan,nan,nan,nan,125246.15391635895,125246.15391635895,-2.682e-05,125242.72942638397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299632,125242.4585668087,nan,nan,nan,nan,37000,125242.76780986786,nan,nan
37012,nan,nan,nan,nan,nan,nan,nan,nan,125249.53667855263,125249.53667855263,-2.68238e-05,125246.11456656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300028,125245.84364142417,nan,nan,nan,nan,37001,125246.15288448334,nan,nan
37013,nan,nan,nan,nan,nan,nan,nan,nan,125252.91977190971,125252.91977190971,-2.68226e-05,125249.49662661552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299758,125249.2264415264,nan,nan,nan,nan,37002,125249.53568458557,nan,nan
37014,nan,nan,nan,nan,nan,nan,nan,nan,125256.30397963524,125256.30397963524,-2.68245e-05,125252.87991929054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298267,125252.61052885055,nan,nan,nan,nan,37003,125252.91977190971,nan,nan
37015,nan,nan,nan,nan,nan,nan,nan,nan,125259.68711519241,125259.68711519241,-2.68215e-05,125256.26433587074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298574,125255.99371304511,nan,nan,nan,nan,37004,125256.30295610428,nan,nan
37016,nan,nan,nan,nan,nan,nan,nan,nan,125263.07089614868,125263.07089614868,-2.68221e-05,125259.64804148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300023,125259.37787213325,nan,nan,nan,nan,37005,125259.68711519241,nan,nan
37017,nan,nan,nan,nan,nan,nan,nan,nan,125266.76296925545,125266.76296925545,-2.68215e-05,125263.03162813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298624,125262.76065912246,nan,nan,nan,nan,37006,125263.06990218163,125263.07089614868,125266.76296925545
37018,nan,nan,nan,nan,nan,nan,nan,nan,125269.8370358944,125269.8370358944,-2.68123e-05,125266.41308379173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299983,125266.14277639388,nan,nan,nan,nan,37007,125266.45201945305,nan,nan
37019,nan,nan,nan,nan,nan,nan,nan,nan,125273.2220697403,125273.2220697403,-2.68189e-05,125269.79836893082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300383,125269.52779283523,nan,nan,nan,nan,37008,125269.8370358944,nan,nan
37020,nan,nan,nan,nan,nan,nan,nan,nan,125276.60440516472,125276.60440516472,-2.68254e-05,125273.18208479881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299474,125272.91180768012,nan,nan,nan,nan,37009,125273.22105073929,nan,nan
37021,nan,nan,nan,nan,nan,nan,nan,nan,125279.98881793022,125279.98881793022,-2.68243e-05,125276.5653553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300682,125276.29516210555,nan,nan,nan,nan,37010,125276.60440516472,nan,nan
37022,nan,nan,nan,nan,nan,nan,nan,nan,125283.37117576599,125283.37117576599,-2.68266e-05,125279.94947218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297632,125279.67957487106,nan,nan,nan,nan,37011,125279.98881793022,nan,nan
37023,nan,nan,nan,nan,nan,nan,nan,nan,125286.75148940086,125286.75148940086,-2.68137e-05,125283.33173942566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299684,125283.060936594,nan,nan,nan,nan,37012,125283.37017965317,nan,nan
37024,nan,nan,nan,nan,nan,nan,nan,nan,125290.13475680351,125290.13475680351,-2.68151e-05,125286.71342015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300519,125286.4422463417,nan,nan,nan,nan,37013,125286.75148940086,nan,nan
37025,nan,nan,nan,nan,nan,nan,nan,nan,125293.51906728745,125293.51906728745,-2.68201e-05,125290.09570860863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299466,125289.82454409599,nan,nan,nan,nan,37014,125290.13378715515,nan,nan
37026,nan,nan,nan,nan,nan,nan,nan,nan,125296.90048360825,125296.90048360825,-2.68231e-05,125293.47968745232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,125293.20878806114,nan,nan,nan,nan,37015,125293.5180311203,nan,nan
37027,nan,nan,nan,nan,nan,nan,nan,nan,125300.28343224525,125300.28443145752,-2.68208e-05,125296.86157655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299143,125296.5902282238,nan,nan,nan,nan,37016,125296.89947128296,nan,nan
37028,nan,nan,nan,nan,nan,nan,nan,nan,125303.66790294647,125303.66790294647,-2.6812e-05,125300.24490118027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300361,125299.97418918609,nan,nan,nan,nan,37017,125300.28343224525,nan,nan
37029,nan,nan,nan,nan,nan,nan,nan,nan,125307.05118942261,125307.05118942261,-2.68189e-05,125303.62801337242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299416,125303.35765805244,nan,nan,nan,nan,37018,125303.6669011116,nan,nan
37030,nan,nan,nan,nan,nan,nan,nan,nan,125310.43133759499,125310.43133759499,-2.68237e-05,125307.01186990738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299295,125306.74194636344,nan,nan,nan,nan,37019,125307.05118942261,nan,nan
37031,nan,nan,nan,nan,nan,nan,nan,nan,125313.81426620483,125313.81426620483,-2.68049e-05,125310.39250183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297924,125310.12209453582,nan,nan,nan,nan,37020,125310.43133759499,nan,nan
37032,nan,nan,nan,nan,nan,nan,nan,nan,125317.19893074036,125317.19893074036,-2.68238e-05,125313.77544045448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297844,125313.50502314567,nan,nan,nan,nan,37021,125313.81426620483,nan,nan
37033,nan,nan,nan,nan,nan,nan,nan,nan,125320.58274769783,125320.58274769783,-2.68175e-05,125317.159034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529699,125316.88864436149,nan,nan,nan,nan,37022,125317.19788742065,nan,nan
37034,nan,nan,nan,nan,nan,nan,nan,nan,125323.9646730423,125323.9646730423,-2.68203e-05,125320.54390859604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297933,125320.27350463867,nan,nan,nan,nan,37023,125320.58274769783,nan,nan
37035,nan,nan,nan,nan,nan,nan,nan,nan,125327.34923219681,125327.34923219681,-2.68276e-05,125323.9256234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529926,125323.65542998313,nan,nan,nan,nan,37024,125323.9646730423,nan,nan
37036,nan,nan,nan,nan,nan,nan,nan,nan,125330.73021507263,125330.73021507263,-2.68195e-05,125327.30938744545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297994,125327.03998913764,nan,nan,nan,nan,37025,125327.34923219681,nan,nan
37037,nan,nan,nan,nan,nan,nan,nan,nan,125334.1143219471,125334.1143219471,-2.68201e-05,125330.69114208221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298345,125330.42097201347,nan,nan,nan,nan,37026,125330.73021507263,nan,nan
37038,nan,nan,nan,nan,nan,nan,nan,nan,125337.49617290497,125337.49617290497,-2.68217e-05,125334.07547163963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298961,125333.80507888793,nan,nan,nan,nan,37027,125334.1143219471,nan,nan
37039,nan,nan,nan,nan,nan,nan,nan,nan,125340.8811686039,125340.8811686039,-2.68235e-05,125337.45716619492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300506,125337.18592920303,nan,nan,nan,nan,37028,125337.49517226219,nan,nan
37040,nan,nan,nan,nan,nan,nan,nan,nan,125344.2626721859,125344.2626721859,-2.68231e-05,125340.84313082695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299858,125340.57192554473,nan,nan,nan,nan,37029,125340.8811686039,nan,nan
37041,nan,nan,nan,nan,nan,nan,nan,nan,125347.64423656464,125347.64423656464,-2.68217e-05,125344.2246336937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299933,125343.95342912673,nan,nan,nan,nan,37030,125344.2626721859,nan,nan
37042,nan,nan,nan,nan,nan,nan,nan,nan,125351.02732276917,125351.02732276917,-2.68163e-05,125347.60517644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529904,125347.33499350547,nan,nan,nan,nan,37031,125347.64423656464,nan,nan
37043,nan,nan,nan,nan,nan,nan,nan,nan,125354.4098546505,125354.4098546505,-2.68219e-05,125350.98798060417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298954,125350.71708407401,nan,nan,nan,nan,37032,125351.02632713318,nan,nan
37044,nan,nan,nan,nan,nan,nan,nan,nan,125357.79296946526,125357.79296946526,-2.68302e-05,125354.37081456184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299914,125354.09964790344,nan,nan,nan,nan,37033,125354.4088909626,nan,nan
37045,nan,nan,nan,nan,nan,nan,nan,nan,125361.17713952065,125361.17713952065,-2.68296e-05,125357.75388884544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298089,125357.48372640609,nan,nan,nan,nan,37034,125357.79296946526,nan,nan
37046,nan,nan,nan,nan,nan,nan,nan,nan,125364.56132888794,125364.56132888794,-2.68181e-05,125361.13809990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299421,125360.86693158149,nan,nan,nan,nan,37035,125361.17713952065,nan,nan
37047,nan,nan,nan,nan,nan,nan,nan,nan,125367.94147658348,125367.94147658348,-2.6827e-05,125364.5216999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298459,125364.25110044479,nan,nan,nan,nan,37036,125364.56034350395,nan,nan
37048,nan,nan,nan,nan,nan,nan,nan,nan,125371.32512044907,125371.32512044907,-2.68259e-05,125367.90242624283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299664,125367.63123192787,nan,nan,nan,nan,37037,125367.94047498703,nan,nan
37049,nan,nan,nan,nan,nan,nan,nan,nan,125374.70700955391,125374.70700955391,-2.6816e-05,125371.2852640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299011,125371.0158773899,nan,nan,nan,nan,37038,125371.32512044907,nan,nan
37050,nan,nan,nan,nan,nan,nan,nan,nan,125378.09119439125,125378.09119439125,-2.68251e-05,125374.66800785065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298646,125374.39776649475,nan,nan,nan,nan,37039,125374.70700955391,nan,nan
37051,nan,nan,nan,nan,nan,nan,nan,nan,125381.4715936184,125381.4715936184,-2.68297e-05,125378.05182480812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298633,125377.78195133209,nan,nan,nan,nan,37040,125378.09119439125,nan,nan
37052,nan,nan,nan,nan,nan,nan,nan,nan,125384.85384559631,125384.85384559631,-2.68194e-05,125381.4325428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298899,125381.16235055923,nan,nan,nan,nan,37041,125381.4715936184,nan,nan
37053,nan,nan,nan,nan,nan,nan,nan,nan,125388.23745918274,125388.23745918274,-2.68171e-05,125384.8149151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,125384.54460253715,nan,nan,nan,nan,37042,125384.85384559631,nan,nan
37054,nan,nan,nan,nan,nan,nan,nan,nan,125391.62063622475,125391.62063622475,-2.68227e-05,125388.1988120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298874,125387.92821612358,nan,nan,nan,nan,37043,125388.23745918274,nan,nan
37055,nan,nan,nan,nan,nan,nan,nan,nan,125395.00299286842,125395.00299286842,-2.68152e-05,125391.58169078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298249,125391.31139316558,nan,nan,nan,nan,37044,125391.62063622475,nan,nan
37056,nan,nan,nan,nan,nan,nan,nan,nan,125398.38695955276,125398.38695955276,-2.682e-05,125394.96394181252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300956,125394.69281640052,nan,nan,nan,nan,37045,125395.00205945969,nan,nan
37057,nan,nan,nan,nan,nan,nan,nan,nan,125401.76836490631,125401.76836490631,-2.68217e-05,125398.34790873528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300139,125398.0777164936,nan,nan,nan,nan,37046,125398.38695955276,nan,nan
37058,nan,nan,nan,nan,nan,nan,nan,nan,125405.14732384682,125405.14732384682,-2.68196e-05,125401.72903990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299325,125401.45812120437,nan,nan,nan,nan,37047,125401.76736426353,nan,nan
37059,nan,nan,nan,nan,nan,nan,nan,nan,125408.53232169151,125408.53232169151,-2.68208e-05,125405.10831141472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299054,125404.83710851669,nan,nan,nan,nan,37048,125405.14635157585,nan,nan
37060,nan,nan,nan,nan,nan,nan,nan,nan,125411.91671466827,125411.91671466827,-2.68187e-05,125408.49323177338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529862,125408.22307863235,nan,nan,nan,nan,37049,125408.53232169151,nan,nan
37061,nan,nan,nan,nan,nan,nan,nan,nan,125415.29912185669,125415.29912185669,-2.68285e-05,125411.8779990673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300635,125411.60747160911,nan,nan,nan,nan,37050,125411.91671466827,nan,nan
37062,nan,nan,nan,nan,nan,nan,nan,nan,125418.68376040459,125418.68376040459,-2.68172e-05,125415.2600581646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299756,125414.98889603614,nan,nan,nan,nan,37051,125415.2981390953,nan,nan
37063,nan,nan,nan,nan,nan,nan,nan,nan,125422.06871175766,125422.06871175766,-2.6828e-05,125418.64390969276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299224,125418.37351694106,nan,nan,nan,nan,37052,125418.68276000023,nan,nan
37064,nan,nan,nan,nan,nan,nan,nan,nan,125425.45336055756,125425.45336055756,-2.68182e-05,125422.02928900719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298483,125421.75845613479,nan,nan,nan,nan,37053,125422.06769919395,nan,nan
37065,nan,nan,nan,nan,nan,nan,nan,nan,125428.83758211136,125428.83758211136,-2.68199e-05,125425.4135017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300674,125425.14411749839,nan,nan,nan,nan,37054,125425.45336055756,nan,nan
37066,nan,nan,nan,nan,nan,nan,nan,nan,125432.21959495544,125432.21959495544,-2.68285e-05,125428.79806733131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299949,125428.52729406356,nan,nan,nan,nan,37055,125428.83653712273,nan,nan
37067,nan,nan,nan,nan,nan,nan,nan,nan,125435.60115003586,125435.60115003586,-2.68144e-05,125432.18027639389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530181,125431.91035189628,nan,nan,nan,nan,37056,125432.21959495544,nan,nan
37068,nan,nan,nan,nan,nan,nan,nan,nan,125438.98715782166,125438.98715782166,-2.68251e-05,125435.56306552887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299679,125435.2919069767,nan,nan,nan,nan,37057,125435.60115003586,nan,nan
37069,nan,nan,nan,nan,nan,nan,nan,nan,125442.36980247498,125442.36980247498,-2.68185e-05,125438.94807767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299045,125438.67791476249,nan,nan,nan,nan,37058,125438.98715782166,nan,nan
37070,nan,nan,nan,nan,nan,nan,nan,nan,125445.75341439247,125445.75341439247,-2.68251e-05,125442.33074951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298679,125442.05955734252,nan,nan,nan,nan,37059,125442.36880040169,nan,nan
37071,nan,nan,nan,nan,nan,nan,nan,nan,125449.13868618011,125449.13868618011,-2.68182e-05,125445.71437454224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298115,125445.4441713333,nan,nan,nan,nan,37060,125445.75341439247,nan,nan
37072,nan,nan,nan,nan,nan,nan,nan,nan,125452.5212635994,125452.5212635994,-2.68275e-05,125449.09856534004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529915,125448.82844009399,nan,nan,nan,nan,37061,125449.13768315315,nan,nan
37073,nan,nan,nan,nan,nan,nan,nan,nan,125455.90506100655,125455.90506100655,-2.6828e-05,125452.4832239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300387,125452.21202054023,nan,nan,nan,nan,37062,125452.5212635994,nan,nan
37074,nan,nan,nan,nan,nan,nan,nan,nan,125459.29023766518,125459.29023766518,-2.68282e-05,125455.86604499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299048,125455.59581794738,nan,nan,nan,nan,37063,125455.90506100655,nan,nan
37075,nan,nan,nan,nan,nan,nan,nan,nan,125462.67082333565,125462.67082333565,-2.68114e-05,125459.25109529495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299905,125458.97996988296,nan,nan,nan,nan,37064,125459.28921294212,nan,nan
37076,nan,nan,nan,nan,nan,nan,nan,nan,125466.05314230919,125466.05314230919,-2.68167e-05,125462.63196825981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300026,125462.36158027648,nan,nan,nan,nan,37065,125462.67082333565,nan,nan
37077,nan,nan,nan,nan,nan,nan,nan,nan,125469.43866539001,125469.43866539001,-2.68219e-05,125466.01510095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298989,125465.74389925002,nan,nan,nan,nan,37066,125466.05314230919,nan,nan
37078,nan,nan,nan,nan,nan,nan,nan,nan,125472.8228905201,125472.8228905201,-2.68252e-05,125469.39879512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298932,125469.12841000556,nan,nan,nan,nan,37067,125469.43765306473,nan,nan
37079,nan,nan,nan,nan,nan,nan,nan,nan,125476.20871663094,125476.20871663094,-2.682e-05,125472.78416705132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300354,125472.51364746093,nan,nan,nan,nan,37068,125472.8228905201,nan,nan
37080,nan,nan,nan,nan,nan,nan,nan,nan,125479.59097146988,125479.59097146988,-2.68121e-05,125476.16936659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299972,125475.89844169616,nan,nan,nan,nan,37069,125476.20768475533,nan,nan
37081,nan,nan,nan,nan,nan,nan,nan,nan,125482.9747056961,125482.9747056961,-2.68264e-05,125479.55206894875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301496,125479.28172841072,nan,nan,nan,nan,37070,125479.59097146988,nan,nan
37082,nan,nan,nan,nan,nan,nan,nan,nan,125486.35965800285,125486.35965800285,-2.68307e-05,125482.9357559681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299549,125482.66546263694,nan,nan,nan,nan,37071,125482.9747056961,nan,nan
37083,nan,nan,nan,nan,nan,nan,nan,nan,125489.74256062508,125489.74256062508,-2.68074e-05,125486.31972718239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300418,125486.05041494369,nan,nan,nan,nan,37072,125486.35965800285,nan,nan
37084,nan,nan,nan,nan,nan,nan,nan,nan,125493.12777352333,125493.12777352333,-2.68181e-05,125489.70424747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299885,125489.43331756591,nan,nan,nan,nan,37073,125489.74256062508,nan,nan
37085,nan,nan,nan,nan,nan,nan,nan,nan,125496.51328134537,125496.51328134537,-2.68237e-05,125493.08854341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297745,125492.81853046417,nan,nan,nan,nan,37074,125493.12777352333,nan,nan
37086,nan,nan,nan,nan,nan,nan,nan,nan,125499.89544916153,125499.89544916153,-2.68129e-05,125496.47324180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299385,125496.20303430557,nan,nan,nan,nan,37075,125496.51227736473,nan,nan
37087,nan,nan,nan,nan,nan,nan,nan,nan,125503.2784781456,125503.2784781456,-2.68184e-05,125499.85640859604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300429,125499.58522667884,nan,nan,nan,nan,37076,125499.894469738,nan,nan
37088,nan,nan,nan,nan,nan,nan,nan,nan,125506.66245794296,125506.66245794296,-2.68118e-05,125503.23919725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297863,125502.96823539733,nan,nan,nan,nan,37077,125503.2774784565,nan,nan
37089,nan,nan,nan,nan,nan,nan,nan,nan,125510.04833769798,125510.04833769798,-2.68135e-05,125506.6233484745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299707,125506.3522037506,nan,nan,nan,nan,37078,125506.66144680977,nan,nan
37090,nan,nan,nan,nan,nan,nan,nan,nan,125513.43096446991,125513.43096446991,-2.68193e-05,125510.00938630104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299368,125509.73909463882,nan,nan,nan,nan,37079,125510.04833769798,nan,nan
37091,nan,nan,nan,nan,nan,nan,nan,nan,125516.81326007843,125516.81326007843,-2.68106e-05,125513.39204120636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298556,125513.12172141075,nan,nan,nan,nan,37080,125513.43096446991,nan,nan
37092,nan,nan,nan,nan,nan,nan,nan,nan,125520.19772052765,125520.19772052765,-2.68227e-05,125516.77435445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299113,125516.50401701927,nan,nan,nan,nan,37081,125516.81326007843,nan,nan
37093,nan,nan,nan,nan,nan,nan,nan,nan,125523.57938337326,125523.57938337326,-2.68246e-05,125520.15823054314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299149,125519.88744773864,nan,nan,nan,nan,37082,125520.1966907978,nan,nan
37094,nan,nan,nan,nan,nan,nan,nan,nan,125526.95959472656,125526.95959472656,-2.68179e-05,125523.54029726982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529971,125523.2691072464,nan,nan,nan,nan,37083,125523.57835030556,nan,nan
