index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71038,nan,nan,nan,nan,nan,nan,nan,nan,240352.44848299026,240352.44848299026,-9.3443e-05,240349.0241498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215305,240348.75295939445,nan,nan,nan,nan,71015,240349.0622024536,nan,nan
71039,nan,nan,nan,nan,nan,nan,nan,nan,240355.83190989494,240355.83190989494,-9.34384e-05,240352.40888881683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721671,240352.1392399311,nan,nan,nan,nan,71016,240352.44848299026,nan,nan
71040,nan,nan,nan,nan,nan,nan,nan,nan,240359.21657538414,240359.21657538414,-9.34408e-05,240355.79295372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218085,240355.52266683578,nan,nan,nan,nan,71017,240355.83190989494,nan,nan
71041,nan,nan,nan,nan,nan,nan,nan,nan,240362.6000599861,240362.6000599861,-9.34444e-05,240359.1768500805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217567,240358.90632119178,nan,nan,nan,nan,71018,240359.21556425095,nan,nan
71042,nan,nan,nan,nan,nan,nan,nan,nan,240365.98214578629,240365.98214578629,-9.34448e-05,240362.5610654354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215727,240362.29081692695,nan,nan,nan,nan,71019,240362.6000599861,nan,nan
71043,nan,nan,nan,nan,nan,nan,nan,nan,240369.36439847946,240369.36439847946,-9.3439e-05,240365.94310712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216971,240365.67190470695,nan,nan,nan,nan,71020,240365.9811477661,nan,nan
71044,nan,nan,nan,nan,nan,nan,nan,nan,240372.74863386154,240372.74863386154,-9.34368e-05,240369.3253569603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218288,240369.0551554203,nan,nan,nan,nan,71021,240369.36439847946,nan,nan
71045,nan,nan,nan,nan,nan,nan,nan,nan,240376.13242030144,240376.13242030144,-9.34364e-05,240372.71014761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217024,240372.43939080238,nan,nan,nan,nan,71022,240372.74863386154,nan,nan
71046,nan,nan,nan,nan,nan,nan,nan,nan,240379.51590800285,240379.51590800285,-9.34435e-05,240376.0924372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217285,240375.8221537113,nan,nan,nan,nan,71023,240376.13139677048,nan,nan
71047,nan,nan,nan,nan,nan,nan,nan,nan,240382.90148568153,240382.90148568153,-9.34375e-05,240379.47696185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216003,240379.2066649437,nan,nan,nan,nan,71024,240379.51590800285,nan,nan
71048,nan,nan,nan,nan,nan,nan,nan,nan,240386.28530812263,240386.28530812263,-9.34321e-05,240382.86246657372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215556,240382.59224262237,nan,nan,nan,nan,71025,240382.90148568153,nan,nan
71049,nan,nan,nan,nan,nan,nan,nan,nan,240389.66811704636,240389.66811704636,-9.34402e-05,240386.24636125565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216891,240385.97606506347,nan,nan,nan,nan,71026,240386.28530812263,nan,nan
71050,nan,nan,nan,nan,nan,nan,nan,nan,240393.05011630058,240393.05011630058,-9.34366e-05,240389.62835001945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218233,240389.3588739872,nan,nan,nan,nan,71027,240389.66811704636,nan,nan
71051,nan,nan,nan,nan,nan,nan,nan,nan,240396.43316054344,240396.43316054344,-9.34355e-05,240393.01106119156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216761,240392.73989691734,nan,nan,nan,nan,71028,240393.0491399765,nan,nan
71052,nan,nan,nan,nan,nan,nan,nan,nan,240399.81505274773,240399.81505274773,-9.34359e-05,240396.39411997795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216563,240396.12391748428,nan,nan,nan,nan,71029,240396.43316054344,nan,nan
71053,nan,nan,nan,nan,nan,nan,nan,nan,240403.19931340218,240403.19931340218,-9.34443e-05,240399.77621793747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721556,240399.5048464775,nan,nan,nan,nan,71030,240399.81408953667,nan,nan
71054,nan,nan,nan,nan,nan,nan,nan,nan,240406.58389163017,240406.58389163017,-9.3445e-05,240403.1602590084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219145,240402.890070343,nan,nan,nan,nan,71031,240403.19931340218,nan,nan
71055,nan,nan,nan,nan,nan,nan,nan,nan,240409.96577048302,240409.96577048302,-9.34384e-05,240406.5450413227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072165,240406.274648571,nan,nan,nan,nan,71032,240406.58389163017,nan,nan
71056,nan,nan,nan,nan,nan,nan,nan,nan,240413.35233950615,240413.35233950615,-9.34298e-05,240409.92669439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215871,240409.65652742385,nan,nan,nan,nan,71033,240409.96577048302,nan,nan
71057,nan,nan,nan,nan,nan,nan,nan,nan,240416.7356851101,240416.7356851101,-9.34305e-05,240413.3133327961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217982,240413.04212989807,nan,nan,nan,nan,71034,240413.35233950615,nan,nan
71058,nan,nan,nan,nan,nan,nan,nan,nan,240420.1196219921,240420.1196219921,-9.3435e-05,240416.6973376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721736,240416.42644205093,nan,nan,nan,nan,71035,240416.7356851101,nan,nan
71059,nan,nan,nan,nan,nan,nan,nan,nan,240423.5034546852,240423.5034546852,-9.34399e-05,240420.08061623573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214242,240419.81037893295,nan,nan,nan,nan,71036,240420.1196219921,nan,nan
71060,nan,nan,nan,nan,nan,nan,nan,nan,240426.88509655,240426.88509655,-9.34357e-05,240423.46440458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215119,240423.1932009697,nan,nan,nan,nan,71037,240423.50244402885,nan,nan
71061,nan,nan,nan,nan,nan,nan,nan,nan,240430.2712917328,240430.2712917328,-9.34357e-05,240426.84705495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214819,240426.57585349082,nan,nan,nan,nan,71038,240426.88509655,nan,nan
71062,nan,nan,nan,nan,nan,nan,nan,nan,240433.65578436852,240433.65578436852,-9.34379e-05,240430.23229265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215434,240429.96204867362,nan,nan,nan,nan,71039,240430.2712917328,nan,nan
71063,nan,nan,nan,nan,nan,nan,nan,nan,240437.03909873962,240437.03909873962,-9.34359e-05,240433.61642837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217583,240433.34550061225,nan,nan,nan,nan,71040,240433.65474367142,nan,nan
71064,nan,nan,nan,nan,nan,nan,nan,nan,240440.42186427116,240440.42186427116,-9.34317e-05,240437.0000910759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217142,240436.72985568046,nan,nan,nan,nan,71041,240437.03909873962,nan,nan
71065,nan,nan,nan,nan,nan,nan,nan,nan,240443.80726504326,240443.80726504326,-9.34249e-05,240440.38360023499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216956,240440.112621212,nan,nan,nan,nan,71042,240440.42186427116,nan,nan
71066,nan,nan,nan,nan,nan,nan,nan,nan,240447.18966698647,240447.18966698647,-9.34345e-05,240443.76841044426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721812,240443.4980219841,nan,nan,nan,nan,71043,240443.80726504326,nan,nan
71067,nan,nan,nan,nan,nan,nan,nan,nan,240450.57456183434,240450.57456183434,-9.34333e-05,240447.1505856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216536,240446.8804239273,nan,nan,nan,nan,71044,240447.18966698647,nan,nan
71068,nan,nan,nan,nan,nan,nan,nan,nan,240453.95962834358,240453.95962834358,-9.34277e-05,240450.5348470211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216553,240450.2643078804,nan,nan,nan,nan,71045,240450.57355093956,nan,nan
71069,nan,nan,nan,nan,nan,nan,nan,nan,240457.34292459488,240457.34292459488,-9.34376e-05,240453.92057728767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218449,240453.65038528442,nan,nan,nan,nan,71046,240453.95962834358,nan,nan
71070,nan,nan,nan,nan,nan,nan,nan,nan,240460.7250676155,240460.7250676155,-9.34362e-05,240457.30286121368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217239,240457.0326804161,nan,nan,nan,nan,71047,240457.34192347527,nan,nan
71071,nan,nan,nan,nan,nan,nan,nan,nan,240464.10861468315,240464.10861468315,-9.3435e-05,240460.68603086472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216314,240460.41582455634,nan,nan,nan,nan,71048,240460.7250676155,nan,nan
71072,nan,nan,nan,nan,nan,nan,nan,nan,240467.49131464958,240467.49131464958,-9.34332e-05,240464.07061433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217209,240463.799371624,nan,nan,nan,nan,71049,240464.10861468315,nan,nan
71073,nan,nan,nan,nan,nan,nan,nan,nan,240470.87553572655,240470.87553572655,-9.34317e-05,240467.45272135735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216734,240467.18207159042,nan,nan,nan,nan,71050,240467.49131464958,nan,nan
71074,nan,nan,nan,nan,nan,nan,nan,nan,240474.25833773613,240474.25833773613,-9.34273e-05,240470.8361876011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721689,240470.56526055335,nan,nan,nan,nan,71051,240470.87450361252,nan,nan
71075,nan,nan,nan,nan,nan,nan,nan,nan,240477.64377188683,240477.64377188683,-9.34341e-05,240474.21883273125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216918,240473.94804491996,nan,nan,nan,nan,71052,240474.25728797913,nan,nan
71076,nan,nan,nan,nan,nan,nan,nan,nan,240481.02740383148,240481.02740383148,-9.34228e-05,240477.60480308533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216642,240477.33352651595,nan,nan,nan,nan,71053,240477.64276957512,nan,nan
71077,nan,nan,nan,nan,nan,nan,nan,nan,240484.41045212746,240484.41045212746,-9.34275e-05,240480.98876857758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215425,240480.71816077232,nan,nan,nan,nan,71054,240481.02740383148,nan,nan
71078,nan,nan,nan,nan,nan,nan,nan,nan,240487.7927429676,240487.7927429676,-9.34376e-05,240484.37140250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216904,240484.1012090683,nan,nan,nan,nan,71055,240484.41045212746,nan,nan
71079,nan,nan,nan,nan,nan,nan,nan,nan,240491.17686533928,240491.17686533928,-9.3431e-05,240487.7547032833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216834,240487.48349990844,nan,nan,nan,nan,71056,240487.7927429676,nan,nan
71080,nan,nan,nan,nan,nan,nan,nan,nan,240494.56063747406,240494.56063747406,-9.34267e-05,240491.137860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217689,240490.86762228012,nan,nan,nan,nan,71057,240491.17686533928,nan,nan
71081,nan,nan,nan,nan,nan,nan,nan,nan,240497.94297885895,240497.94297885895,-9.34248e-05,240494.52160191536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216944,240494.2513944149,nan,nan,nan,nan,71058,240494.56063747406,nan,nan
71082,nan,nan,nan,nan,nan,nan,nan,nan,240501.32767248154,240501.32767248154,-9.34281e-05,240497.90392637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216841,240497.63373579978,nan,nan,nan,nan,71059,240497.94297885895,nan,nan
71083,nan,nan,nan,nan,nan,nan,nan,nan,240504.71227407455,240504.71227407455,-9.34389e-05,240501.28851032257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217654,240501.01842942237,nan,nan,nan,nan,71060,240501.32767248154,nan,nan
71084,nan,nan,nan,nan,nan,nan,nan,nan,240508.09378743172,240508.09378743172,-9.34402e-05,240504.67223453522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216224,240504.4030310154,nan,nan,nan,nan,71061,240504.71227407455,nan,nan
71085,nan,nan,nan,nan,nan,nan,nan,nan,240511.4788455963,240511.4788455963,-9.34364e-05,240508.05524802208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216344,240507.78454437255,nan,nan,nan,nan,71062,240508.09378743172,nan,nan
71086,nan,nan,nan,nan,nan,nan,nan,nan,240514.86417126656,240514.86417126656,-9.34425e-05,240511.44016194344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216366,240511.16960253715,nan,nan,nan,nan,71063,240511.4788455963,nan,nan
71087,nan,nan,nan,nan,nan,nan,nan,nan,240518.24656414986,240518.24656414986,-9.34263e-05,240514.82508277893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218848,240514.5549282074,nan,nan,nan,nan,71064,240514.86417126656,nan,nan
71088,nan,nan,nan,nan,nan,nan,nan,nan,240521.6293604374,240521.6293604374,-9.34212e-05,240518.20765542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217354,240517.9373210907,nan,nan,nan,nan,71065,240518.24656414986,nan,nan
71089,nan,nan,nan,nan,nan,nan,nan,nan,240525.01392364502,240525.01392364502,-9.34336e-05,240521.58939743042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216175,240521.32011737823,nan,nan,nan,nan,71066,240521.6293604374,nan,nan
71090,nan,nan,nan,nan,nan,nan,nan,nan,240528.39525938034,240528.39525938034,-9.34294e-05,240524.97501254082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218164,240524.70468058586,nan,nan,nan,nan,71067,240525.01392364502,nan,nan
71091,nan,nan,nan,nan,nan,nan,nan,nan,240531.7804195881,240531.7804195881,-9.34308e-05,240528.3571817875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216586,240528.08601632118,nan,nan,nan,nan,71068,240528.39525938034,nan,nan
71092,nan,nan,nan,nan,nan,nan,nan,nan,240535.1659142971,240535.1659142971,-9.34296e-05,240531.7405643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217611,240531.47117652892,nan,nan,nan,nan,71069,240531.7804195881,nan,nan
71093,nan,nan,nan,nan,nan,nan,nan,nan,240538.5507862568,240538.5507862568,-9.34289e-05,240535.12579107285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216705,240534.8556698799,nan,nan,nan,nan,71070,240535.16491293907,nan,nan
71094,nan,nan,nan,nan,nan,nan,nan,nan,240541.93576788902,240541.93576788902,-9.34268e-05,240538.51073598862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217195,240538.24154319763,nan,nan,nan,nan,71071,240538.5507862568,nan,nan
