index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10,nan,nan,nan,nan,nan,nan,nan,nan,49.66454482078552,49.66454482078552,7.969e-07,49.62649369239807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699517e-08,49.355301761627196,nan,nan,nan,nan,9,49.66454482078552,nan,nan
11,nan,nan,nan,nan,nan,nan,nan,nan,53.04766654968262,53.04766654968262,7.777e-07,53.008519887924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,52.73741593360901,nan,nan,nan,nan,10,53.046658992767334,nan,nan
12,nan,nan,nan,nan,nan,nan,nan,nan,56.432738065719604,56.432738065719604,7.816e-07,56.39384651184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593414e-08,56.12349500656128,nan,nan,nan,nan,11,56.432738065719604,nan,nan
13,nan,nan,nan,nan,nan,nan,nan,nan,59.818413734436035,59.818413734436035,7.828e-07,59.778767108917236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136747e-09,59.508171463012694,nan,nan,nan,nan,12,59.81741452217102,nan,nan
14,nan,nan,nan,nan,nan,nan,nan,nan,63.19952964782715,63.19952964782715,7.878e-07,63.16149711608887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660643e-10,62.89028658866882,nan,nan,nan,nan,13,63.19952964782715,nan,nan
15,nan,nan,nan,nan,nan,nan,nan,nan,66.57922792434692,66.57922792434692,7.826e-07,66.54119277000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543333e-08,66.2699848651886,nan,nan,nan,nan,14,66.57922792434692,nan,nan
16,nan,nan,nan,nan,nan,nan,nan,nan,69.96447229385376,69.96447229385376,7.852e-07,69.92481350898743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128513e-09,69.65422549247742,nan,nan,nan,nan,15,69.96346855163574,nan,nan
17,nan,nan,nan,nan,nan,nan,nan,nan,73.34634709358215,73.34634709358215,7.88e-07,73.30693459510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707751e-08,73.03610196113587,nan,nan,nan,nan,16,73.34534502029419,nan,nan
18,nan,nan,nan,nan,nan,nan,nan,nan,76.72847008705139,76.72847008705139,7.873e-07,76.68962025642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210382e-08,76.41922702789307,nan,nan,nan,nan,17,76.72847008705139,nan,nan
19,nan,nan,nan,nan,nan,nan,nan,nan,80.11260151863098,80.11260151863098,7.826e-07,80.07326483726501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,79.80335845947266,nan,nan,nan,nan,18,80.11260151863098,nan,nan
20,nan,nan,nan,nan,nan,nan,nan,nan,83.49769449234009,83.49769449234009,7.809e-07,83.45869493484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192772e-09,83.18745150566102,nan,nan,nan,nan,19,83.49669456481934,nan,nan
21,nan,nan,nan,nan,nan,nan,nan,nan,86.88000512123108,86.88000512123108,7.852e-07,86.84106945991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252229e-08,86.57076206207276,nan,nan,nan,nan,20,86.88000512123108,nan,nan
22,nan,nan,nan,nan,nan,nan,nan,nan,90.26189041137695,90.26189041137695,7.741e-07,90.22304272651672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057169e-08,89.95264735221863,nan,nan,nan,nan,21,90.26189041137695,nan,nan
23,nan,nan,nan,nan,nan,nan,nan,nan,93.64658784866333,93.64658784866333,7.788e-07,93.60673904418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515663e-09,93.33634271621705,nan,nan,nan,nan,22,93.64558577537537,nan,nan
24,nan,nan,nan,nan,nan,nan,nan,nan,97.03096055984497,97.03096055984497,7.766e-07,96.99102425575256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209237e-09,96.72071995735169,nan,nan,nan,nan,23,97.02996301651001,nan,nan
25,nan,nan,nan,nan,nan,nan,nan,nan,100.41307425498962,100.41307425498962,7.728e-07,100.37408494949341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125543e-08,100.10281863212586,nan,nan,nan,nan,24,100.41206169128418,nan,nan
26,nan,nan,nan,nan,nan,nan,nan,nan,103.79406952857971,103.79406952857971,7.799e-07,103.75512838363647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501486e-08,103.48482646942139,nan,nan,nan,nan,25,103.79406952857971,nan,nan
27,nan,nan,nan,nan,nan,nan,nan,nan,107.18030595779419,107.18030595779419,7.798e-07,107.14162516593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830322e-09,106.87106289863587,nan,nan,nan,nan,26,107.18030595779419,nan,nan
28,nan,nan,nan,nan,nan,nan,nan,nan,110.56208992004395,110.56208992004395,7.69e-07,110.52378249168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,110.25284686088563,nan,nan,nan,nan,27,110.56208992004395,nan,nan
29,nan,nan,nan,nan,nan,nan,nan,nan,113.94639253616333,113.94639253616333,7.884e-07,113.90603709220886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749598e-09,113.63618650436402,nan,nan,nan,nan,28,113.94542956352234,nan,nan
30,nan,nan,nan,nan,nan,nan,nan,nan,117.33006191253662,117.33006191253662,7.818e-07,117.29101204872131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14498e-09,117.0208188533783,nan,nan,nan,nan,29,117.33006191253662,nan,nan
31,nan,nan,nan,nan,nan,nan,nan,nan,120.71388721466064,120.71388721466064,7.739e-07,120.67501592636108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639378e-08,120.403643989563,nan,nan,nan,nan,30,120.71288704872131,nan,nan
32,nan,nan,nan,nan,nan,nan,nan,nan,124.09332346916199,124.09332346916199,7.724e-07,124.05423879623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604619e-09,123.78306784629822,nan,nan,nan,nan,31,124.09231090545654,nan,nan
33,nan,nan,nan,nan,nan,nan,nan,nan,127.47624850273132,127.47624850273132,7.809e-07,127.43715071678162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225703e-08,127.167005443573,nan,nan,nan,nan,32,127.47624850273132,nan,nan
34,nan,nan,nan,nan,nan,nan,nan,nan,130.86042499542236,130.86042499542236,7.833e-07,130.82056617736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841526e-08,130.55018010139466,nan,nan,nan,nan,33,130.85942316055298,nan,nan
35,nan,nan,nan,nan,nan,nan,nan,nan,134.24310111999512,134.24310111999512,7.634e-07,134.20403909683228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064258e-08,133.9338580608368,nan,nan,nan,nan,34,134.24310111999512,nan,nan
36,nan,nan,nan,nan,nan,nan,nan,nan,137.6273090839386,137.6273090839386,7.696e-07,137.58848476409912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741366e-09,137.31806602478028,nan,nan,nan,nan,35,137.6273090839386,nan,nan
37,nan,nan,nan,nan,nan,nan,nan,nan,141.0122241973877,141.0122241973877,7.746e-07,140.97339749336243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987651e-08,140.70298113822938,nan,nan,nan,nan,36,141.0122241973877,nan,nan
38,nan,nan,nan,nan,nan,nan,nan,nan,144.39545941352844,144.39545941352844,7.737e-07,144.35641837120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972329e-08,144.08621635437012,nan,nan,nan,nan,37,144.39545941352844,nan,nan
39,nan,nan,nan,nan,nan,nan,nan,nan,147.77730178833008,147.77730178833008,7.816e-07,147.73839950561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192773e-10,147.46805872917176,nan,nan,nan,nan,38,147.77730178833008,nan,nan
40,nan,nan,nan,nan,nan,nan,nan,nan,151.16098594665527,151.16098594665527,7.615e-07,151.12271666526794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489137e-08,150.85174288749695,nan,nan,nan,nan,39,151.16098594665527,nan,nan
41,nan,nan,nan,nan,nan,nan,nan,nan,154.5460226535797,154.5460226535797,7.71e-07,154.5067014694214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757831e-09,154.2367795944214,nan,nan,nan,nan,40,154.5460226535797,nan,nan
42,nan,nan,nan,nan,nan,nan,nan,nan,157.92687702178955,157.92687702178955,7.777e-07,157.88779163360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57992e-09,157.61763396263123,nan,nan,nan,nan,41,157.92687702178955,nan,nan
43,nan,nan,nan,nan,nan,nan,nan,nan,161.31017994880676,161.31017994880676,7.685e-07,161.27095365524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125542e-08,161.00093688964844,nan,nan,nan,nan,42,161.31017994880676,nan,nan
44,nan,nan,nan,nan,nan,nan,nan,nan,164.69510984420776,164.69510984420776,7.662e-07,164.65565633773804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639378e-08,164.38486614227295,nan,nan,nan,nan,43,164.69410920143127,nan,nan
45,nan,nan,nan,nan,nan,nan,nan,nan,168.0789315700531,168.0789315700531,7.593e-07,168.03935885429382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079578e-08,167.76968851089478,nan,nan,nan,nan,44,168.0789315700531,nan,nan
46,nan,nan,nan,nan,nan,nan,nan,nan,171.46284341812134,171.46284341812134,7.705e-07,171.42317175865173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546306e-08,171.15260424613953,nan,nan,nan,nan,45,171.46184730529785,nan,nan
47,nan,nan,nan,nan,nan,nan,nan,nan,174.8456470966339,174.8456470966339,7.747e-07,174.80625748634338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355362e-08,174.53536834716797,nan,nan,nan,nan,46,174.8446114063263,nan,nan
48,nan,nan,nan,nan,nan,nan,nan,nan,178.22902154922485,178.22902154922485,7.607e-07,178.19096040725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523895e-08,177.91977849006653,nan,nan,nan,nan,47,178.22902154922485,nan,nan
49,nan,nan,nan,nan,nan,nan,nan,nan,181.61444973945618,181.61444973945618,7.77e-07,181.57529592514038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945803e-08,181.30520668029786,nan,nan,nan,nan,48,181.61444973945618,nan,nan
50,nan,nan,nan,nan,nan,nan,nan,nan,184.9954810142517,184.9954810142517,7.58e-07,184.95741415023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225703e-09,184.6862379550934,nan,nan,nan,nan,49,184.9954810142517,nan,nan
51,nan,nan,nan,nan,nan,nan,nan,nan,188.38087511062622,188.38087511062622,7.569e-07,188.3413393497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-09,188.07063117027283,nan,nan,nan,nan,50,188.37987422943115,nan,nan
52,nan,nan,nan,nan,nan,nan,nan,nan,191.7658166885376,191.7658166885376,7.711e-07,191.7264907360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029499e-08,191.4555624961853,nan,nan,nan,nan,51,191.76480555534363,nan,nan
53,nan,nan,nan,nan,nan,nan,nan,nan,195.14755511283875,195.14755511283875,7.727e-07,195.1080870628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209238e-09,194.83727946281434,nan,nan,nan,nan,52,195.14652252197266,nan,nan
54,nan,nan,nan,nan,nan,nan,nan,nan,198.52957344055176,198.52957344055176,7.602e-07,198.49052238464355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159156e-08,198.22033038139344,nan,nan,nan,nan,53,198.52957344055176,nan,nan
55,nan,nan,nan,nan,nan,nan,nan,nan,201.91495871543884,201.91495871543884,7.659e-07,201.87577652931213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700663e-08,201.60470476150513,nan,nan,nan,nan,54,201.91394782066345,nan,nan
56,nan,nan,nan,nan,nan,nan,nan,nan,205.29932570457458,205.29932570457458,7.636e-07,205.26033520698547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,204.99008264541627,nan,nan,nan,nan,55,205.29932570457458,nan,nan
57,nan,nan,nan,nan,nan,nan,nan,nan,208.6830837726593,208.6830837726593,7.594e-07,208.64298915863037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660643e-09,208.37280716896058,nan,nan,nan,nan,56,208.6820502281189,nan,nan
58,nan,nan,nan,nan,nan,nan,nan,nan,212.065838098526,212.065838098526,7.597e-07,212.0268042087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064258e-09,211.75659503936768,nan,nan,nan,nan,57,212.065838098526,nan,nan
59,nan,nan,nan,nan,nan,nan,nan,nan,215.45030570030212,215.45030570030212,7.615e-07,215.41090846061707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596387e-08,215.14006485939026,nan,nan,nan,nan,58,215.44930791854858,nan,nan
60,nan,nan,nan,nan,nan,nan,nan,nan,218.83355283737183,218.83355283737183,7.615e-07,218.79484224319458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317631e-08,218.5243097782135,nan,nan,nan,nan,59,218.83355283737183,nan,nan
61,nan,nan,nan,nan,nan,nan,nan,nan,222.21734595298767,222.21734595298767,7.606e-07,222.17830610275269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657671e-08,221.90810289382935,nan,nan,nan,nan,60,222.21734595298767,nan,nan
62,nan,nan,nan,nan,nan,nan,nan,nan,225.60045099258423,225.60045099258423,7.58e-07,225.5619215965271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179739e-08,225.2912079334259,nan,nan,nan,nan,61,225.60045099258423,nan,nan
63,nan,nan,nan,nan,nan,nan,nan,nan,228.98764371871948,228.98764371871948,7.544e-07,228.94835901260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083695e-08,228.67739906311036,nan,nan,nan,nan,62,228.98664212226868,nan,nan
64,nan,nan,nan,nan,nan,nan,nan,nan,232.3716115951538,232.3716115951538,7.58e-07,232.3322012424469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561627e-08,232.0613759994507,nan,nan,nan,nan,63,232.370619058609,nan,nan
65,nan,nan,nan,nan,nan,nan,nan,nan,235.75526356697083,235.75526356697083,7.587e-07,235.7156593799591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-08,235.4460205078125,nan,nan,nan,nan,64,235.75526356697083,nan,nan
66,nan,nan,nan,nan,nan,nan,nan,nan,239.1390244960785,239.1390244960785,7.551e-07,239.09993481636047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528013e-08,238.82978143692017,nan,nan,nan,nan,65,239.1390244960785,nan,nan
67,nan,nan,nan,nan,nan,nan,nan,nan,242.52175879478455,242.52175879478455,7.584e-07,242.4827172756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458494e-08,242.21151366233826,nan,nan,nan,nan,66,242.52075672149658,nan,nan
68,nan,nan,nan,nan,nan,nan,nan,nan,245.90378308296204,245.90378308296204,7.569e-07,245.86474180221558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596386e-09,245.59353914260865,nan,nan,nan,nan,67,245.90278220176697,nan,nan
69,nan,nan,nan,nan,nan,nan,nan,nan,249.28857135772705,249.28857135772705,7.606e-07,249.24951100349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416647e-08,248.97932829856873,nan,nan,nan,nan,68,249.28857135772705,nan,nan
70,nan,nan,nan,nan,nan,nan,nan,nan,252.67403388023376,252.67403388023376,7.574e-07,252.6346743106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795564e-08,252.363791847229,nan,nan,nan,nan,69,252.67303490638733,nan,nan
71,nan,nan,nan,nan,nan,nan,nan,nan,256.0570299625397,256.0570299625397,7.626e-07,256.017897605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340041e-08,255.74676337242127,nan,nan,nan,nan,70,256.0560064315796,nan,nan
72,nan,nan,nan,nan,nan,nan,nan,nan,259.4411177635193,259.4411177635193,7.57e-07,259.40165090560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911045e-09,259.13087430000303,nan,nan,nan,nan,71,259.4401173591614,nan,nan
73,nan,nan,nan,nan,nan,nan,nan,nan,262.82334661483765,262.82334661483765,7.489e-07,262.78494453430176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285846e-08,262.5141035556793,nan,nan,nan,nan,72,262.82334661483765,nan,nan
74,nan,nan,nan,nan,nan,nan,nan,nan,266.20853424072266,266.20853424072266,7.555e-07,266.1700599193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470844e-08,265.8992911815643,nan,nan,nan,nan,73,266.20853424072266,nan,nan
75,nan,nan,nan,nan,nan,nan,nan,nan,269.59461069107056,269.59461069107056,7.541e-07,269.5545070171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190944e-08,269.2843674659729,nan,nan,nan,nan,74,269.5936105251312,nan,nan
76,nan,nan,nan,nan,nan,nan,nan,nan,272.9764213562012,272.9764213562012,7.449e-07,272.93700909614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133776e-08,272.6661850452423,nan,nan,nan,nan,75,272.9764213562012,nan,nan
77,nan,nan,nan,nan,nan,nan,nan,nan,276.36168360710144,276.36168360710144,7.546e-07,276.32327342033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588155e-09,276.0524405479431,nan,nan,nan,nan,76,276.36168360710144,nan,nan
78,nan,nan,nan,nan,nan,nan,nan,nan,279.742862701416,279.742862701416,7.546e-07,279.70481753349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412531e-08,279.43361964225767,nan,nan,nan,nan,77,279.742862701416,nan,nan
79,nan,nan,nan,nan,nan,nan,nan,nan,283.12452602386475,283.12452602386475,7.541e-07,283.0862009525299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884519e-08,282.8152829647064,nan,nan,nan,nan,78,283.12452602386475,nan,nan
80,nan,nan,nan,nan,nan,nan,nan,nan,286.50929975509644,286.50929975509644,7.345e-07,286.47023606300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723073e-08,286.2000566959381,nan,nan,nan,nan,79,286.50929975509644,nan,nan
81,nan,nan,nan,nan,nan,nan,nan,nan,289.8949091434479,289.8949091434479,7.476e-07,289.85605549812317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039562e-09,289.5856660842895,nan,nan,nan,nan,80,289.8949091434479,nan,nan
82,nan,nan,nan,nan,nan,nan,nan,nan,293.2777225971222,293.2777225971222,7.564e-07,293.23866605758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056026e-09,292.9674633979797,nan,nan,nan,nan,81,293.27670645713806,nan,nan
83,nan,nan,nan,nan,nan,nan,nan,nan,296.66399931907654,296.66399931907654,7.528e-07,296.62461948394775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201006e-09,296.353756570816,nan,nan,nan,nan,82,296.66299962997437,nan,nan
84,nan,nan,nan,nan,nan,nan,nan,nan,300.04740738868713,300.04740738868713,7.495e-07,300.0084192752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930482e-08,299.7381643295288,nan,nan,nan,nan,83,300.04740738868713,nan,nan
85,nan,nan,nan,nan,nan,nan,nan,nan,303.42823004722595,303.42823004722595,7.561e-07,303.38919138908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370683e-09,303.1180182933807,nan,nan,nan,nan,84,303.42726135253906,nan,nan
86,nan,nan,nan,nan,nan,nan,nan,nan,306.8122956752777,306.8122956752777,7.514e-07,306.77345395088196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064258e-10,306.50305261611936,nan,nan,nan,nan,85,306.8122956752777,nan,nan
87,nan,nan,nan,nan,nan,nan,nan,nan,310.1971037387848,310.1971037387848,7.446e-07,310.1572949886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773154e-08,309.88786067962644,nan,nan,nan,nan,86,310.1971037387848,nan,nan
88,nan,nan,nan,nan,nan,nan,nan,nan,313.5793662071228,313.5793662071228,7.514e-07,313.54083132743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217471e-09,313.27012314796445,nan,nan,nan,nan,87,313.5793662071228,nan,nan
89,nan,nan,nan,nan,nan,nan,nan,nan,316.9619519710541,316.9619519710541,7.457e-07,316.92390418052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289961e-09,316.65270891189573,nan,nan,nan,nan,88,316.9619519710541,nan,nan
90,nan,nan,nan,nan,nan,nan,nan,nan,320.3474633693695,320.3474633693695,7.531e-07,320.30761218070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652411e-09,320.03721990585325,nan,nan,nan,nan,89,320.3464629650116,nan,nan
91,nan,nan,nan,nan,nan,nan,nan,nan,323.7311499118805,323.7311499118805,7.39e-07,323.6920599937439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699519e-08,323.42190685272215,nan,nan,nan,nan,90,323.7311499118805,nan,nan
92,nan,nan,nan,nan,nan,nan,nan,nan,327.11427903175354,327.11427903175354,7.42e-07,327.075231552124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769038e-08,326.8050359725952,nan,nan,nan,nan,91,327.11427903175354,nan,nan
93,nan,nan,nan,nan,nan,nan,nan,nan,330.49649930000305,330.49649930000305,7.437e-07,330.45723581314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652411e-09,330.1872562408447,nan,nan,nan,nan,92,330.49649930000305,nan,nan
94,nan,nan,nan,nan,nan,nan,nan,nan,333.88042283058167,333.88042283058167,7.449e-07,333.8405559062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350104e-08,333.5702148914337,nan,nan,nan,nan,93,333.88042283058167,nan,nan
95,nan,nan,nan,nan,nan,nan,nan,nan,337.2657594680786,337.2657594680786,7.391e-07,337.2264895439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535102e-08,336.95651640892027,nan,nan,nan,nan,94,337.2657594680786,nan,nan
96,nan,nan,nan,nan,nan,nan,nan,nan,340.64824199676514,340.64824199676514,7.418e-07,340.60940861701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654699e-08,340.3389989376068,nan,nan,nan,nan,95,340.64824199676514,nan,nan
