index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64010,nan,nan,nan,nan,nan,nan,nan,nan,216577.70487833023,216577.70487833023,-6.81561e-05,216574.28268671036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501451,216574.01175084113,nan,nan,nan,nan,63989,216574.3209939003,nan,nan
64011,nan,nan,nan,nan,nan,nan,nan,nan,216581.08976197243,216581.08976197243,-6.81568e-05,216577.6654715538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499864,216577.39467158317,nan,nan,nan,nan,63990,216577.70487833023,nan,nan
64012,nan,nan,nan,nan,nan,nan,nan,nan,216584.47380661964,216584.47380661964,-6.81495e-05,216581.05007362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499828,216580.77950730323,nan,nan,nan,nan,63991,216581.0887503624,nan,nan
64013,nan,nan,nan,nan,nan,nan,nan,nan,216587.85813641548,216587.85813641548,-6.81235e-05,216584.4342124462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500211,216584.16355218887,nan,nan,nan,nan,63992,216584.47279524803,nan,nan
64014,nan,nan,nan,nan,nan,nan,nan,nan,216591.24048614502,216591.24048614502,-6.81313e-05,216587.81945610046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500366,216587.54889335632,nan,nan,nan,nan,63993,216587.85813641548,nan,nan
64015,nan,nan,nan,nan,nan,nan,nan,nan,216594.62684082985,216594.62684082985,-6.81249e-05,216591.20243740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503033,216590.93124308586,nan,nan,nan,nan,63994,216591.24048614502,nan,nan
64016,nan,nan,nan,nan,nan,nan,nan,nan,216598.00940346718,216598.00940346718,-6.81187e-05,216594.58685183525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501311,216594.31759777069,nan,nan,nan,nan,63995,216594.62684082985,nan,nan
64017,nan,nan,nan,nan,nan,nan,nan,nan,216601.3941795826,216601.3941795826,-6.81122e-05,216597.97063875198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499526,216597.700160408,nan,nan,nan,nan,63996,216598.00940346718,nan,nan
64018,nan,nan,nan,nan,nan,nan,nan,nan,216604.77788949013,216604.77788949013,-6.80905e-05,216601.35433030128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500724,216601.0839735508,nan,nan,nan,nan,63997,216601.39321660995,nan,nan
64019,nan,nan,nan,nan,nan,nan,nan,nan,216608.15787267685,216608.15787267685,-6.80891e-05,216604.73864006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501499,216604.46763243675,nan,nan,nan,nan,63998,216604.77788949013,nan,nan
64020,nan,nan,nan,nan,nan,nan,nan,nan,216611.54146766663,216611.54146766663,-6.80821e-05,216608.1188108921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501845,216607.8476456642,nan,nan,nan,nan,63999,216608.15688872337,nan,nan
64021,nan,nan,nan,nan,nan,nan,nan,nan,216614.9259314537,216614.9259314537,-6.80816e-05,216611.50241708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500396,216611.23128857612,nan,nan,nan,nan,64000,216611.54053163528,nan,nan
64022,nan,nan,nan,nan,nan,nan,nan,nan,216618.30997610092,216618.30997610092,-6.80726e-05,216614.88606238365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650005,216614.61668839454,nan,nan,nan,nan,64001,216614.9259314537,nan,nan
64023,nan,nan,nan,nan,nan,nan,nan,nan,216621.69425964355,216621.69425964355,-6.80767e-05,216618.27065944672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502684,216617.99973573684,nan,nan,nan,nan,64002,216618.308978796,nan,nan
64024,nan,nan,nan,nan,nan,nan,nan,nan,216625.07549381256,216625.07549381256,-6.80623e-05,216621.65435028076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500756,216621.38395895957,nan,nan,nan,nan,64003,216621.69320201874,nan,nan
64025,nan,nan,nan,nan,nan,nan,nan,nan,216628.46071076393,216628.46071076393,-6.80429e-05,216625.0364842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499209,216624.7662507534,nan,nan,nan,nan,64004,216625.07549381256,nan,nan
64026,nan,nan,nan,nan,nan,nan,nan,nan,216631.84422063828,216631.84422063828,-6.8048e-05,216628.42142271996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501381,216628.15146770477,nan,nan,nan,nan,64005,216628.46071076393,nan,nan
64027,nan,nan,nan,nan,nan,nan,nan,nan,216635.23023962975,216635.23023962975,-6.80331e-05,216631.8050453663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501781,216631.5349775791,nan,nan,nan,nan,64006,216631.84422063828,nan,nan
64028,nan,nan,nan,nan,nan,nan,nan,nan,216638.60983729362,216638.60983729362,-6.80275e-05,216635.19070124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501114,216634.9199959278,nan,nan,nan,nan,64007,216635.22923898697,nan,nan
64029,nan,nan,nan,nan,nan,nan,nan,nan,216641.99680495262,216641.99680495262,-6.80197e-05,216638.5712761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501443,216638.30059423446,nan,nan,nan,nan,64008,216638.60983729362,nan,nan
64030,nan,nan,nan,nan,nan,nan,nan,nan,216645.3810658455,216645.3810658455,-6.80176e-05,216641.95776557922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501379,216641.68756189346,nan,nan,nan,nan,64009,216641.99680495262,nan,nan
64031,nan,nan,nan,nan,nan,nan,nan,nan,216648.76474785805,216648.76474785805,-6.80113e-05,216645.3420176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501112,216645.07084527015,nan,nan,nan,nan,64010,216645.3810658455,nan,nan
64032,nan,nan,nan,nan,nan,nan,nan,nan,216652.14870977402,216652.14870977402,-6.80049e-05,216648.72573566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501181,216648.45550479888,nan,nan,nan,nan,64011,216648.76474785805,nan,nan
64033,nan,nan,nan,nan,nan,nan,nan,nan,216655.5333020687,216655.5333020687,-6.79883e-05,216652.10988759995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500793,216651.83946671485,nan,nan,nan,nan,64012,216652.14870977402,nan,nan
64034,nan,nan,nan,nan,nan,nan,nan,nan,216658.91536688805,216658.91536688805,-6.79846e-05,216655.49388432503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502427,216655.22305073738,nan,nan,nan,nan,64013,216655.53229379654,nan,nan
64035,nan,nan,nan,nan,nan,nan,nan,nan,216662.30002737045,216662.30002737045,-6.79838e-05,216658.87631750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650144,216658.60612382888,nan,nan,nan,nan,64014,216658.91536688805,nan,nan
64036,nan,nan,nan,nan,nan,nan,nan,nan,216665.6809015274,216665.6809015274,-6.79693e-05,216662.2601749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499512,216661.9907843113,nan,nan,nan,nan,64015,216662.30002737045,nan,nan
64037,nan,nan,nan,nan,nan,nan,nan,nan,216669.06295490265,216669.06295490265,-6.7972e-05,216665.64286112785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501775,216665.37065854072,nan,nan,nan,nan,64016,216665.67990159988,nan,nan
64038,nan,nan,nan,nan,nan,nan,nan,nan,216672.44729065895,216672.44729065895,-6.79651e-05,216669.02491807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500029,216668.75371184348,nan,nan,nan,nan,64017,216669.06295490265,nan,nan
64039,nan,nan,nan,nan,nan,nan,nan,nan,216675.83138608932,216675.83138608932,-6.79575e-05,216672.40718340874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500544,216672.1380475998,nan,nan,nan,nan,64018,216672.44729065895,nan,nan
64040,nan,nan,nan,nan,nan,nan,nan,nan,216679.21494102478,216679.21494102478,-6.79537e-05,216675.79126763344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500173,216675.5211719513,nan,nan,nan,nan,64019,216675.83138608932,nan,nan
64041,nan,nan,nan,nan,nan,nan,nan,nan,216682.59659337997,216682.59659337997,-6.79404e-05,216679.17588996887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500842,216678.90473165512,nan,nan,nan,nan,64020,216679.21397471428,nan,nan
64042,nan,nan,nan,nan,nan,nan,nan,nan,216685.98008823395,216685.98008823395,-6.79368e-05,216682.55776286125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502077,216682.2873503208,nan,nan,nan,nan,64021,216682.59659337997,nan,nan
64043,nan,nan,nan,nan,nan,nan,nan,nan,216689.36643123627,216689.36643123627,-6.79252e-05,216685.94103336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501066,216685.66983118057,nan,nan,nan,nan,64022,216685.97907423973,nan,nan
64044,nan,nan,nan,nan,nan,nan,nan,nan,216692.75153160095,216692.75153160095,-6.79233e-05,216689.3265824318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500031,216689.0571881771,nan,nan,nan,nan,64023,216689.36643123627,nan,nan
64045,nan,nan,nan,nan,nan,nan,nan,nan,216696.13608837128,216696.13608837128,-6.79219e-05,216692.71156048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502108,216692.4412943363,nan,nan,nan,nan,64024,216692.75053739548,nan,nan
64046,nan,nan,nan,nan,nan,nan,nan,nan,216699.51953697205,216699.52050113678,-6.79103e-05,216696.09706807137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501231,216695.8268453121,nan,nan,nan,nan,64025,216696.13608837128,nan,nan
64047,nan,nan,nan,nan,nan,nan,nan,nan,216702.90517115593,216702.90517115593,-6.79103e-05,216699.48095703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650021,216699.21029391288,nan,nan,nan,nan,64026,216699.51953697205,nan,nan
64048,nan,nan,nan,nan,nan,nan,nan,nan,216706.29054117203,216706.29054117203,-6.79042e-05,216702.86531758308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499629,216702.59492530822,nan,nan,nan,nan,64027,216702.90517115593,nan,nan
64049,nan,nan,nan,nan,nan,nan,nan,nan,216709.67306756973,216709.67306756973,-6.78881e-05,216706.2509932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500866,216705.98026838302,nan,nan,nan,nan,64028,216706.28951144218,nan,nan
64050,nan,nan,nan,nan,nan,nan,nan,nan,216713.05544018745,216713.05544018745,-6.78815e-05,216709.6340034008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500969,216709.36382451057,nan,nan,nan,nan,64029,216709.67306756973,nan,nan
64051,nan,nan,nan,nan,nan,nan,nan,nan,216716.43901777267,216716.43901777267,-6.78778e-05,216713.01560521126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501519,216712.7461971283,nan,nan,nan,nan,64030,216713.05544018745,nan,nan
64052,nan,nan,nan,nan,nan,nan,nan,nan,216719.8227236271,216719.8227236271,-6.78708e-05,216716.4000146389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500945,216716.1297747135,nan,nan,nan,nan,64031,216716.43901777267,nan,nan
64053,nan,nan,nan,nan,nan,nan,nan,nan,216723.20688819885,216723.20688819885,-6.78676e-05,216719.7838525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501399,216719.51348056793,nan,nan,nan,nan,64032,216719.8227236271,nan,nan
64054,nan,nan,nan,nan,nan,nan,nan,nan,216726.58824062347,216726.58824062347,-6.78595e-05,216723.16764378548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500334,216722.8976451397,nan,nan,nan,nan,64033,216723.20688819885,nan,nan
64055,nan,nan,nan,nan,nan,nan,nan,nan,216729.9733350277,216729.9733350277,-6.78561e-05,216726.5492348671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498926,216726.2779976368,nan,nan,nan,nan,64034,216726.58824062347,nan,nan
64056,nan,nan,nan,nan,nan,nan,nan,nan,216733.35662388802,216733.35662388802,-6.78518e-05,216729.93339037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501133,216729.6630803585,nan,nan,nan,nan,64035,216729.97232341766,nan,nan
64057,nan,nan,nan,nan,nan,nan,nan,nan,216736.7407193184,216736.7407193184,-6.78361e-05,216733.31810975075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065033,216733.04738082885,nan,nan,nan,nan,64036,216733.35662388802,nan,nan
64058,nan,nan,nan,nan,nan,nan,nan,nan,216740.12595653534,216740.12595653534,-6.78311e-05,216736.7008650303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499787,216736.43048086166,nan,nan,nan,nan,64037,216736.73972392082,nan,nan
64059,nan,nan,nan,nan,nan,nan,nan,nan,216743.51132535934,216743.51132535934,-6.78336e-05,216740.0871040821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500887,216739.81671347618,nan,nan,nan,nan,64038,216740.12595653534,nan,nan
64060,nan,nan,nan,nan,nan,nan,nan,nan,216746.89342021942,216746.89342021942,-6.78213e-05,216743.47196412086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065008,216743.20208230018,nan,nan,nan,nan,64039,216743.51132535934,nan,nan
64061,nan,nan,nan,nan,nan,nan,nan,nan,216750.27742505074,216750.27742505074,-6.7812e-05,216746.85438084602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500243,216746.58417716026,nan,nan,nan,nan,64040,216746.89342021942,nan,nan
64062,nan,nan,nan,nan,nan,nan,nan,nan,216753.6621363163,216753.6621363163,-6.78082e-05,216750.2384274006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501809,216749.96818199157,nan,nan,nan,nan,64041,216750.27742505074,nan,nan
64063,nan,nan,nan,nan,nan,nan,nan,nan,216757.0451180935,216757.0451180935,-6.78086e-05,216753.6231968403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650037,216753.35189142227,nan,nan,nan,nan,64042,216753.66113448143,nan,nan
64064,nan,nan,nan,nan,nan,nan,nan,nan,216760.4284939766,216760.4284939766,-6.77994e-05,216757.00581932068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501941,216756.73587503433,nan,nan,nan,nan,64043,216757.0451180935,nan,nan
64065,nan,nan,nan,nan,nan,nan,nan,nan,216763.81241726875,216763.81241726875,-6.77949e-05,216760.3893904686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500439,216760.11925091743,nan,nan,nan,nan,64044,216760.4284939766,nan,nan
64066,nan,nan,nan,nan,nan,nan,nan,nan,216767.19808530807,216767.19808530807,-6.77916e-05,216763.77323794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500936,216763.5031742096,nan,nan,nan,nan,64045,216763.81241726875,nan,nan
64067,nan,nan,nan,nan,nan,nan,nan,nan,216770.58124160767,216770.58124160767,-6.77794e-05,216767.15853953362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499344,216766.88783063888,nan,nan,nan,nan,64046,216767.19707369804,nan,nan
64068,nan,nan,nan,nan,nan,nan,nan,nan,216773.96553182602,216773.96553182602,-6.77744e-05,216770.54222869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500747,216770.2719985485,nan,nan,nan,nan,64047,216770.58124160767,nan,nan
64069,nan,nan,nan,nan,nan,nan,nan,nan,216777.34671926498,216777.34671926498,-6.77675e-05,216773.92659282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500587,216773.65628876686,nan,nan,nan,nan,64048,216773.96553182602,nan,nan
64070,nan,nan,nan,nan,nan,nan,nan,nan,216780.73269200325,216780.73269200325,-6.77702e-05,216777.30772781372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501207,216777.03647675514,nan,nan,nan,nan,64049,216777.3457198143,nan,nan
64071,nan,nan,nan,nan,nan,nan,nan,nan,216784.1135802269,216784.1135802269,-6.77527e-05,216780.69302868843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500118,216780.42243828773,nan,nan,nan,nan,64050,216780.7316813469,nan,nan
64072,nan,nan,nan,nan,nan,nan,nan,nan,216787.4941430092,216787.4941430092,-6.77529e-05,216784.07371807098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500555,216783.80337133407,nan,nan,nan,nan,64051,216784.1135802269,nan,nan
64073,nan,nan,nan,nan,nan,nan,nan,nan,216790.87868857384,216790.87868857384,-6.77557e-05,216787.45609354973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501224,216787.18489995002,nan,nan,nan,nan,64052,216787.4941430092,nan,nan
64074,nan,nan,nan,nan,nan,nan,nan,nan,216794.26291632652,216794.26291632652,-6.7741e-05,216790.83934116364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501851,216790.56841435432,nan,nan,nan,nan,64053,216790.87765741348,nan,nan
64075,nan,nan,nan,nan,nan,nan,nan,nan,216797.64794135094,216797.64794135094,-6.7738e-05,216794.22406816483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650232,216793.95367326736,nan,nan,nan,nan,64054,216794.26291632652,nan,nan
64076,nan,nan,nan,nan,nan,nan,nan,nan,216801.03201770782,216801.03201770782,-6.77291e-05,216797.60834026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501258,216797.33769860267,nan,nan,nan,nan,64055,216797.64694166183,nan,nan
64077,nan,nan,nan,nan,nan,nan,nan,nan,216804.41480326653,216804.41480326653,-6.77258e-05,216800.99329400063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501024,216800.72277464866,nan,nan,nan,nan,64056,216801.03201770782,nan,nan
64078,nan,nan,nan,nan,nan,nan,nan,nan,216808.09492325783,216808.09492325783,-6.77275e-05,216804.37646770477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500148,216804.10556020736,nan,nan,nan,nan,64057,216804.41480326653,216804.41480326653,216808.09492325783
64079,nan,nan,nan,nan,nan,nan,nan,nan,216811.18195533752,216811.18195533752,-6.77116e-05,216807.75855851173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500202,216807.48767747878,nan,nan,nan,nan,64058,216807.79692053795,nan,nan
64080,nan,nan,nan,nan,nan,nan,nan,nan,216814.5679962635,216814.5679962635,-6.77065e-05,216811.14207077026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501117,216810.87166538238,nan,nan,nan,nan,64059,216811.18090844154,nan,nan
64081,nan,nan,nan,nan,nan,nan,nan,nan,216817.94796705246,216817.94796705246,-6.77074e-05,216814.52776765823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498461,216814.25775470733,nan,nan,nan,nan,64060,216814.5669977665,nan,nan
64082,nan,nan,nan,nan,nan,nan,nan,nan,216821.33315849304,216821.33315849304,-6.76948e-05,216817.90896773338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500633,216817.6377576828,nan,nan,nan,nan,64061,216817.94700074196,nan,nan
64083,nan,nan,nan,nan,nan,nan,nan,nan,216824.71693444252,216824.71693444252,-6.76897e-05,216821.29375314713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501273,216821.0229274273,nan,nan,nan,nan,64062,216821.33217048645,nan,nan
64084,nan,nan,nan,nan,nan,nan,nan,nan,216828.1011955738,216828.1011955738,-6.7691e-05,216824.67830133438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500441,216824.40769138336,nan,nan,nan,nan,64063,216824.71693444252,nan,nan
64085,nan,nan,nan,nan,nan,nan,nan,nan,216831.4867258072,216831.4867258072,-6.7684e-05,216828.06253886223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650079,216827.79195251464,nan,nan,nan,nan,64064,216828.1011955738,nan,nan
64086,nan,nan,nan,nan,nan,nan,nan,nan,216834.86860084534,216834.86860084534,-6.76784e-05,216831.4476633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499854,216831.17748274803,nan,nan,nan,nan,64065,216831.4867258072,nan,nan
64087,nan,nan,nan,nan,nan,nan,nan,nan,216838.25525784492,216838.25525784492,-6.76705e-05,216834.83056092262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501636,216834.55935778617,nan,nan,nan,nan,64066,216834.86860084534,nan,nan
64088,nan,nan,nan,nan,nan,nan,nan,nan,216841.63996624947,216841.63996624947,-6.76692e-05,216838.2164092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501034,216837.94601478576,nan,nan,nan,nan,64067,216838.25525784492,nan,nan
64089,nan,nan,nan,nan,nan,nan,nan,nan,216845.01940464973,216845.01940464973,-6.76659e-05,216841.60061860085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500756,216841.3307231903,nan,nan,nan,nan,64068,216841.63996624947,nan,nan
64090,nan,nan,nan,nan,nan,nan,nan,nan,216848.40027928352,216848.40027928352,-6.76559e-05,216844.98137426376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501664,216844.71016159057,nan,nan,nan,nan,64069,216845.01940464973,nan,nan
64091,nan,nan,nan,nan,nan,nan,nan,nan,216851.78502178192,216851.78502178192,-6.76455e-05,216848.36126828194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500058,216848.09004678726,nan,nan,nan,nan,64070,216848.39928984642,nan,nan
64092,nan,nan,nan,nan,nan,nan,nan,nan,216855.16900658607,216855.16900658607,-6.76383e-05,216851.74570202827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499827,216851.4747730732,nan,nan,nan,nan,64071,216851.78502178192,nan,nan
64093,nan,nan,nan,nan,nan,nan,nan,nan,216858.55213975906,216858.55213975906,-6.76284e-05,216855.12915301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501454,216854.85876717567,nan,nan,nan,nan,64072,216855.16801023483,nan,nan
64094,nan,nan,nan,nan,nan,nan,nan,nan,216861.93709659576,216861.93709659576,-6.7631e-05,216858.51267576218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499744,216858.241858387,nan,nan,nan,nan,64073,216858.55110144615,nan,nan
