index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85010,nan,nan,nan,nan,nan,nan,nan,nan,287631.2927417755,287631.2927417755,-1.898e-07,287631.25366282463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097858e-08,287630.9824875832,nan,nan,nan,nan,84985,287631.2917306423,nan,nan
85011,nan,nan,nan,nan,nan,nan,nan,nan,287634.6770887375,287634.6770887375,-1.884e-07,287634.63703107834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,287634.36684956553,nan,nan,nan,nan,84986,287634.67609262466,nan,nan
85012,nan,nan,nan,nan,nan,nan,nan,nan,287638.06174492836,287638.06174492836,-1.814e-07,287638.0226404667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546293e-08,287637.7525018692,nan,nan,nan,nan,84987,287638.06174492836,nan,nan
85013,nan,nan,nan,nan,nan,nan,nan,nan,287641.4465138912,287641.4465138912,-2.014e-07,287641.4066491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,287641.1372708321,nan,nan,nan,nan,84988,287641.4465138912,nan,nan
85014,nan,nan,nan,nan,nan,nan,nan,nan,287644.8303821087,287644.8303821087,-1.92e-07,287644.79177093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075453e-08,287644.52113904955,nan,nan,nan,nan,84989,287644.8303821087,nan,nan
85015,nan,nan,nan,nan,nan,nan,nan,nan,287648.2104020119,287648.2104020119,-1.875e-07,287648.17236304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688303e-08,287647.90115895274,nan,nan,nan,nan,84990,287648.2104020119,nan,nan
85016,nan,nan,nan,nan,nan,nan,nan,nan,287651.59651327133,287651.59651327133,-1.964e-07,287651.55744600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553377e-08,287651.2872702122,nan,nan,nan,nan,84991,287651.59651327133,nan,nan
85017,nan,nan,nan,nan,nan,nan,nan,nan,287654.9822385311,287654.9822385311,-1.969e-07,287654.9427239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710707e-08,287654.672995472,nan,nan,nan,nan,84992,287654.9822385311,nan,nan
85018,nan,nan,nan,nan,nan,nan,nan,nan,287658.36462664604,287658.36462664604,-1.914e-07,287658.32589221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,287658.0553835869,nan,nan,nan,nan,84993,287658.36462664604,nan,nan
85019,nan,nan,nan,nan,nan,nan,nan,nan,287661.7493252754,287661.7493252754,-1.961e-07,287661.709928751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465567e-08,287661.43908085825,nan,nan,nan,nan,84994,287661.7483239174,nan,nan
85020,nan,nan,nan,nan,nan,nan,nan,nan,287665.13620471954,287665.13620471954,-1.958e-07,287665.0979003906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,287664.8269616604,nan,nan,nan,nan,84995,287665.13620471954,nan,nan
85021,nan,nan,nan,nan,nan,nan,nan,nan,287668.5210824013,287668.5210824013,-2.042e-07,287668.48179268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550412e-08,287668.21082820895,nan,nan,nan,nan,84996,287668.5200712681,nan,nan
85022,nan,nan,nan,nan,nan,nan,nan,nan,287671.9049589634,287671.9049589634,-1.883e-07,287671.86591911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,287671.594750309,nan,nan,nan,nan,84997,287671.90399336815,nan,nan
85023,nan,nan,nan,nan,nan,nan,nan,nan,287675.28902697563,287675.28902697563,-1.91e-07,287675.24979949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987644e-08,287674.9797839165,nan,nan,nan,nan,84998,287675.28902697563,nan,nan
85024,nan,nan,nan,nan,nan,nan,nan,nan,287678.67258286476,287678.67258286476,-1.945e-07,287678.6337285042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581054e-08,287678.3633398056,nan,nan,nan,nan,84999,287678.67258286476,nan,nan
85025,nan,nan,nan,nan,nan,nan,nan,nan,287682.05610084534,287682.05610084534,-2.031e-07,287682.0176169872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,287681.7468577862,nan,nan,nan,nan,85000,287682.05610084534,nan,nan
85026,nan,nan,nan,nan,nan,nan,nan,nan,287685.4393019676,287685.4393019676,-1.883e-07,287685.4008693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,287685.1300589085,nan,nan,nan,nan,85001,287685.4393019676,nan,nan
85027,nan,nan,nan,nan,nan,nan,nan,nan,287688.8251488209,287688.8251488209,-1.861e-07,287688.78587818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,287688.51486887934,nan,nan,nan,nan,85002,287688.8241119385,nan,nan
85028,nan,nan,nan,nan,nan,nan,nan,nan,287692.2084248066,287692.2084248066,-1.894e-07,287692.16833233833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,287691.8981803894,nan,nan,nan,nan,85003,287692.20742344856,nan,nan
85029,nan,nan,nan,nan,nan,nan,nan,nan,287695.5910413265,287695.5910413265,-2.001e-07,287695.55191254616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872158e-08,287695.2817982674,nan,nan,nan,nan,85004,287695.5910413265,nan,nan
85030,nan,nan,nan,nan,nan,nan,nan,nan,287698.9747812748,287698.9747812748,-1.827e-07,287698.9355416298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,287698.66553821566,nan,nan,nan,nan,85005,287698.9747812748,nan,nan
85031,nan,nan,nan,nan,nan,nan,nan,nan,287702.3590064049,287702.3590064049,-1.901e-07,287702.32000494003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886326e-08,287702.04976334574,nan,nan,nan,nan,85006,287702.3590064049,nan,nan
85032,nan,nan,nan,nan,nan,nan,nan,nan,287705.74360728264,287705.74360728264,-2.008e-07,287705.70467090607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987644e-08,287705.4343642235,nan,nan,nan,nan,85007,287705.74360728264,nan,nan
85033,nan,nan,nan,nan,nan,nan,nan,nan,287709.12445020676,287709.12445020676,-1.961e-07,287709.08544135094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243986e-08,287708.8142005444,nan,nan,nan,nan,85008,287709.1234436035,nan,nan
85034,nan,nan,nan,nan,nan,nan,nan,nan,287712.5113623142,287712.5113623142,-1.914e-07,287712.4721250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373641e-08,287712.2021192551,nan,nan,nan,nan,85009,287712.5113623142,nan,nan
85035,nan,nan,nan,nan,nan,nan,nan,nan,287715.8971014023,287715.8971014023,-1.883e-07,287715.85803079605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791433e-08,287715.58685126307,nan,nan,nan,nan,85010,287715.8960943222,nan,nan
85036,nan,nan,nan,nan,nan,nan,nan,nan,287719.2822623253,287719.2822623253,-2.034e-07,287719.2426888943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967051e-09,287718.97301926615,nan,nan,nan,nan,85011,287719.2822623253,nan,nan
85037,nan,nan,nan,nan,nan,nan,nan,nan,287722.6654589176,287722.6654589176,-1.906e-07,287722.6264078617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,287722.3562158585,nan,nan,nan,nan,85012,287722.6654589176,nan,nan
85038,nan,nan,nan,nan,nan,nan,nan,nan,287726.05002474785,287726.05002474785,-1.962e-07,287726.01097369194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496212e-08,287725.73981990817,nan,nan,nan,nan,85013,287726.0490629673,nan,nan
85039,nan,nan,nan,nan,nan,nan,nan,nan,287729.4349272251,287729.4349272251,-1.924e-07,287729.3958916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,287729.125684166,nan,nan,nan,nan,85014,287729.4349272251,nan,nan
85040,nan,nan,nan,nan,nan,nan,nan,nan,287732.8183195591,287732.8183195591,-1.939e-07,287732.7790725231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,287732.50907649996,nan,nan,nan,nan,85015,287732.8183195591,nan,nan
85041,nan,nan,nan,nan,nan,nan,nan,nan,287736.2009077072,287736.2009077072,-1.859e-07,287736.1618154049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43196e-08,287735.8916646481,nan,nan,nan,nan,85016,287736.2009077072,nan,nan
85042,nan,nan,nan,nan,nan,nan,nan,nan,287739.58566236496,287739.58566236496,-1.894e-07,287739.54664206505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,287739.2764193058,nan,nan,nan,nan,85017,287739.58566236496,nan,nan
85043,nan,nan,nan,nan,nan,nan,nan,nan,287742.9723546505,287742.9723546505,-1.949e-07,287742.93223547935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6229e-08,287742.66311159136,nan,nan,nan,nan,85018,287742.9723546505,nan,nan
85044,nan,nan,nan,nan,nan,nan,nan,nan,287746.35396528244,287746.35396528244,-1.905e-07,287746.31501698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9028e-09,287746.0447222233,nan,nan,nan,nan,85019,287746.35396528244,nan,nan
85045,nan,nan,nan,nan,nan,nan,nan,nan,287749.7390472889,287749.7390472889,-1.969e-07,287749.6999948025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.156754e-07,287749.42980422976,nan,nan,nan,nan,85020,287749.7390472889,nan,nan
85046,nan,nan,nan,nan,nan,nan,nan,nan,287753.12418460846,287753.12418460846,-1.93e-07,287753.0849945545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710708e-08,287752.81393041613,nan,nan,nan,nan,85021,287753.12317347527,nan,nan
85047,nan,nan,nan,nan,nan,nan,nan,nan,287756.50779628754,287756.50779628754,-1.952e-07,287756.46894049644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810874e-08,287756.1985532284,nan,nan,nan,nan,85022,287756.50779628754,nan,nan
85048,nan,nan,nan,nan,nan,nan,nan,nan,287759.89260673523,287759.89260673523,-1.906e-07,287759.8532009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351234e-08,287759.5833636761,nan,nan,nan,nan,85023,287759.89260673523,nan,nan
85049,nan,nan,nan,nan,nan,nan,nan,nan,287763.27719664574,287763.27719664574,-2.004e-07,287763.2381439209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,287762.9679535866,nan,nan,nan,nan,85024,287763.27719664574,nan,nan
85050,nan,nan,nan,nan,nan,nan,nan,nan,287766.65892124176,287766.65892124176,-1.947e-07,287766.6198809147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.47677e-08,287766.3486792088,nan,nan,nan,nan,85025,287766.6579222679,nan,nan
85051,nan,nan,nan,nan,nan,nan,nan,nan,287770.0436718464,287770.0436718464,-1.948e-07,287770.0046162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8486e-08,287769.7334269524,nan,nan,nan,nan,85026,287770.0426700115,nan,nan
85052,nan,nan,nan,nan,nan,nan,nan,nan,287773.42415237427,287773.42415237427,-1.963e-07,287773.38611269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611696e-08,287773.11490931513,nan,nan,nan,nan,85027,287773.42415237427,nan,nan
85053,nan,nan,nan,nan,nan,nan,nan,nan,287776.80579328537,287776.80579328537,-1.964e-07,287776.76775312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653542e-08,287776.49655022623,nan,nan,nan,nan,85028,287776.80579328537,nan,nan
85054,nan,nan,nan,nan,nan,nan,nan,nan,287780.18871951103,287780.18871951103,-1.95e-07,287780.15067887306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,287779.8794764519,nan,nan,nan,nan,85029,287780.18871951103,nan,nan
85055,nan,nan,nan,nan,nan,nan,nan,nan,287783.5745024681,287783.5745024681,-1.926e-07,287783.5351319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032455e-08,287783.26426305773,nan,nan,nan,nan,85030,287783.57350611687,nan,nan
85056,nan,nan,nan,nan,nan,nan,nan,nan,287786.9564435482,287786.9564435482,-1.849e-07,287786.9173884392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331795e-08,287786.64720048907,nan,nan,nan,nan,85031,287786.9564435482,nan,nan
85057,nan,nan,nan,nan,nan,nan,nan,nan,287790.3407845497,287790.3407845497,-1.917e-07,287790.30093336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277595e-08,287790.0305406094,nan,nan,nan,nan,85032,287790.3397836685,nan,nan
85058,nan,nan,nan,nan,nan,nan,nan,nan,287793.7230479717,287793.7230479717,-1.934e-07,287793.6850090027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047775e-09,287793.4138049126,nan,nan,nan,nan,85033,287793.7230479717,nan,nan
85059,nan,nan,nan,nan,nan,nan,nan,nan,287797.1065630913,287797.1065630913,-1.945e-07,287797.06681609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,287796.7962893486,nan,nan,nan,nan,85034,287797.10553240776,nan,nan
85060,nan,nan,nan,nan,nan,nan,nan,nan,287800.4918370247,287800.4918370247,-1.776e-07,287800.4527270794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826194e-08,287800.18259396555,nan,nan,nan,nan,85035,287800.4918370247,nan,nan
85061,nan,nan,nan,nan,nan,nan,nan,nan,287803.87771105766,287803.87771105766,-1.942e-07,287803.8376197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029489e-08,287803.5674294472,nan,nan,nan,nan,85036,287803.87667250633,nan,nan
85062,nan,nan,nan,nan,nan,nan,nan,nan,287807.2593860626,287807.2593860626,-1.977e-07,287807.2198355198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,287806.94910063746,nan,nan,nan,nan,85037,287807.2583436966,nan,nan
85063,nan,nan,nan,nan,nan,nan,nan,nan,287810.64430999756,287810.64430999756,-1.872e-07,287810.6053509712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.02537e-08,287810.3350669384,nan,nan,nan,nan,85038,287810.64430999756,nan,nan
85064,nan,nan,nan,nan,nan,nan,nan,nan,287814.02778434753,287814.02778434753,-2.015e-07,287813.9879231453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,287813.71753349307,nan,nan,nan,nan,85039,287814.0267765522,nan,nan
85065,nan,nan,nan,nan,nan,nan,nan,nan,287817.41186761856,287817.41186761856,-2.028e-07,287817.3719623089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,287817.1016313076,nan,nan,nan,nan,85040,287817.41087436676,nan,nan
85066,nan,nan,nan,nan,nan,nan,nan,nan,287820.7958946228,287820.7958946228,-1.9e-07,287820.7560124397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.322224e-07,287820.48665156367,nan,nan,nan,nan,85041,287820.7958946228,nan,nan
85067,nan,nan,nan,nan,nan,nan,nan,nan,287824.1807053089,287824.1807053089,-1.95e-07,287824.1413514614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480888e-08,287823.870430851,nan,nan,nan,nan,85042,287824.17967391014,nan,nan
85068,nan,nan,nan,nan,nan,nan,nan,nan,287827.5605120659,287827.5605120659,-1.883e-07,287827.52247691154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163261e-08,287827.25126900675,nan,nan,nan,nan,85043,287827.5605120659,nan,nan
85069,nan,nan,nan,nan,nan,nan,nan,nan,287830.9467866421,287830.9467866421,-1.891e-07,287830.907435894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,287830.63657464983,nan,nan,nan,nan,85044,287830.9467866421,nan,nan
85070,nan,nan,nan,nan,nan,nan,nan,nan,287834.32859659195,287834.32859659195,-1.93e-07,287834.2895319462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581055e-08,287834.01835670474,nan,nan,nan,nan,85045,287834.32759976387,nan,nan
85071,nan,nan,nan,nan,nan,nan,nan,nan,287837.7163300514,287837.7163300514,-1.962e-07,287837.67674064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312356e-08,287837.4070869923,nan,nan,nan,nan,85046,287837.7163300514,nan,nan
85072,nan,nan,nan,nan,nan,nan,nan,nan,287841.0988750458,287841.0988750458,-1.906e-07,287841.05950951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860955e-08,287840.78862991335,nan,nan,nan,nan,85047,287841.0978729725,nan,nan
85073,nan,nan,nan,nan,nan,nan,nan,nan,287844.4828119278,287844.4828119278,-1.991e-07,287844.44345641136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079572e-08,287844.1725629807,nan,nan,nan,nan,85048,287844.4818060398,nan,nan
85074,nan,nan,nan,nan,nan,nan,nan,nan,287847.8676967621,287847.8676967621,-1.866e-07,287847.82865428925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,287847.55845370295,nan,nan,nan,nan,85049,287847.8676967621,nan,nan
85075,nan,nan,nan,nan,nan,nan,nan,nan,287851.2511627674,287851.2511627674,-1.94e-07,287851.21160411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350082e-08,287850.9409190655,nan,nan,nan,nan,85050,287851.25016212463,nan,nan
85076,nan,nan,nan,nan,nan,nan,nan,nan,287854.6367878914,287854.6367878914,-1.948e-07,287854.597748518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883361e-08,287854.3265458584,nan,nan,nan,nan,85051,287854.63578891754,nan,nan
85077,nan,nan,nan,nan,nan,nan,nan,nan,287858.02132201195,287858.02132201195,-1.963e-07,287857.98247385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,287857.7120789528,nan,nan,nan,nan,85052,287858.02132201195,nan,nan
85078,nan,nan,nan,nan,nan,nan,nan,nan,287861.4051165581,287861.4051165581,-1.859e-07,287861.36620926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43196e-08,287861.09587349894,nan,nan,nan,nan,85053,287861.4051165581,nan,nan
85079,nan,nan,nan,nan,nan,nan,nan,nan,287864.78924775124,287864.78924775124,-1.957e-07,287864.74997258186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30939e-08,287864.4800046921,nan,nan,nan,nan,85054,287864.78924775124,nan,nan
85080,nan,nan,nan,nan,nan,nan,nan,nan,287868.17225170135,287868.17225170135,-1.924e-07,287868.13240504265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259307e-08,287867.86200561526,nan,nan,nan,nan,85055,287868.1712486744,nan,nan
85081,nan,nan,nan,nan,nan,nan,nan,nan,287871.5574519634,287871.5574519634,-1.908e-07,287871.51730155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,287871.247224474,nan,nan,nan,nan,85056,287871.5564675331,287871.5574519634,287875.2490708828
85082,nan,nan,nan,nan,nan,nan,nan,nan,287875.2490708828,287875.2490708828,-1.934e-07,287874.9025847912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,287874.63144292834,nan,nan,nan,nan,85057,287874.9406859875,nan,nan
85083,nan,nan,nan,nan,nan,nan,nan,nan,287878.32663965225,287878.32663965225,-1.893e-07,287878.2870197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476773e-08,287878.01640000346,nan,nan,nan,nan,85058,287878.3256430626,nan,nan
85084,nan,nan,nan,nan,nan,nan,nan,nan,287881.7090060711,287881.7090060711,-2.003e-07,287881.6691880226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773147e-08,287881.39875164034,nan,nan,nan,nan,85059,287881.7079946995,nan,nan
85085,nan,nan,nan,nan,nan,nan,nan,nan,287885.09197950363,287885.09197950363,-1.855e-07,287885.0530195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,287884.7827364445,nan,nan,nan,nan,85060,287885.09197950363,nan,nan
85086,nan,nan,nan,nan,nan,nan,nan,nan,287888.4737126827,287888.4737126827,-1.864e-07,287888.4356715679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918122e-08,287888.1644696236,nan,nan,nan,nan,85061,287888.4737126827,nan,nan
85087,nan,nan,nan,nan,nan,nan,nan,nan,287891.8576622009,287891.8576622009,-1.883e-07,287891.81860899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,287891.5484191418,nan,nan,nan,nan,85062,287891.8576622009,nan,nan
85088,nan,nan,nan,nan,nan,nan,nan,nan,287895.2406988144,287895.2406988144,-1.891e-07,287895.2016494274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423723e-08,287894.93145575526,nan,nan,nan,nan,85063,287895.2406988144,nan,nan
85089,nan,nan,nan,nan,nan,nan,nan,nan,287898.6251530647,287898.6251530647,-1.874e-07,287898.58669161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,287898.3159100056,nan,nan,nan,nan,85064,287898.6251530647,nan,nan
85090,nan,nan,nan,nan,nan,nan,nan,nan,287902.01101756096,287902.01101756096,-1.949e-07,287901.9717462063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805603e-09,287901.7017745018,nan,nan,nan,nan,85065,287902.01101756096,nan,nan
85091,nan,nan,nan,nan,nan,nan,nan,nan,287905.3954503536,287905.3954503536,-1.907e-07,287905.3564734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817957e-08,287905.0862072945,nan,nan,nan,nan,85066,287905.3954503536,nan,nan
85092,nan,nan,nan,nan,nan,nan,nan,nan,287908.78032779694,287908.78032779694,-1.9e-07,287908.7404112816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,287908.4700836182,nan,nan,nan,nan,85067,287908.7793266773,nan,nan
85093,nan,nan,nan,nan,nan,nan,nan,nan,287912.16132855415,287912.16132855415,-1.95e-07,287912.12228679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680066e-08,287911.85108246806,nan,nan,nan,nan,85068,287912.1603255272,nan,nan
85094,nan,nan,nan,nan,nan,nan,nan,nan,287915.54320573807,287915.54320573807,-1.916e-07,287915.5041651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385997e-08,287915.2329923153,nan,nan,nan,nan,85069,287915.54223537445,nan,nan
