index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38015,nan,nan,nan,nan,nan,nan,nan,nan,128643.00770378113,128643.00770378113,-2.68138e-05,128639.58479571342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298019,128639.31397476196,nan,nan,nan,nan,38004,128639.62321782112,nan,nan
38016,nan,nan,nan,nan,nan,nan,nan,nan,128646.3882856369,128646.3882856369,-2.68222e-05,128642.96807026863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298533,128642.69846072196,nan,nan,nan,nan,38005,128643.00770378113,nan,nan
38017,nan,nan,nan,nan,nan,nan,nan,nan,128649.77165985107,128649.77165985107,-2.6824e-05,128646.3492743969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298672,128646.07807126045,nan,nan,nan,nan,38006,128646.38731431961,nan,nan
38018,nan,nan,nan,nan,nan,nan,nan,nan,128653.1564977169,128653.1564977169,-2.68182e-05,128649.73280024529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299108,128649.46241679191,nan,nan,nan,nan,38007,128649.77165985107,nan,nan
38019,nan,nan,nan,nan,nan,nan,nan,nan,128656.54044246674,128656.54044246674,-2.6821e-05,128653.11786150932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298679,128652.84725465774,nan,nan,nan,nan,38008,128653.1564977169,nan,nan
38020,nan,nan,nan,nan,nan,nan,nan,nan,128659.92544651031,128659.92544651031,-2.68179e-05,128656.50208854675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299719,128656.23119940757,nan,nan,nan,nan,38009,128656.54044246674,nan,nan
38021,nan,nan,nan,nan,nan,nan,nan,nan,128663.30590724945,128663.30590724945,-2.68173e-05,128659.88634133339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299124,128659.61620345115,nan,nan,nan,nan,38010,128659.92544651031,nan,nan
38022,nan,nan,nan,nan,nan,nan,nan,nan,128666.69009923935,128666.69009923935,-2.68196e-05,128663.26736831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299767,128662.99666419029,nan,nan,nan,nan,38011,128663.30590724945,nan,nan
38023,nan,nan,nan,nan,nan,nan,nan,nan,128670.07395195961,128670.07395195961,-2.68222e-05,128666.65161561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297436,128666.38085618019,nan,nan,nan,nan,38012,128666.69009923935,nan,nan
38024,nan,nan,nan,nan,nan,nan,nan,nan,128673.45654058456,128673.45654058456,-2.68269e-05,128670.03399348259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299204,128669.76370825767,nan,nan,nan,nan,38013,128670.07295131683,nan,nan
38025,nan,nan,nan,nan,nan,nan,nan,nan,128676.83896875381,128676.83896875381,-2.68254e-05,128673.41751027107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298764,128673.1472975254,nan,nan,nan,nan,38014,128673.45654058456,nan,nan
38026,nan,nan,nan,nan,nan,nan,nan,nan,128680.2232837677,128680.2232837677,-2.68161e-05,128676.79902505875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299316,128676.52972569465,nan,nan,nan,nan,38015,128676.83896875381,nan,nan
38027,nan,nan,nan,nan,nan,nan,nan,nan,128683.60511445999,128683.60511445999,-2.68167e-05,128680.18337035179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299013,128679.91302886009,nan,nan,nan,nan,38016,128680.22227191925,nan,nan
38028,nan,nan,nan,nan,nan,nan,nan,nan,128686.98636817932,128686.98636817932,-2.68163e-05,128683.56579232216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300657,128683.29488363265,nan,nan,nan,nan,38017,128683.60412669182,nan,nan
38029,nan,nan,nan,nan,nan,nan,nan,nan,128690.37145090103,128690.37145090103,-2.68229e-05,128686.94732928276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297858,128686.67612662315,nan,nan,nan,nan,38018,128686.98536968231,nan,nan
38030,nan,nan,nan,nan,nan,nan,nan,nan,128693.75449848175,128693.75449848175,-2.68191e-05,128690.33155465126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297544,128690.06124606132,nan,nan,nan,nan,38019,128690.37048912048,nan,nan
38031,nan,nan,nan,nan,nan,nan,nan,nan,128697.13552188873,128697.13552188873,-2.68308e-05,128693.7159512043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297623,128693.44426383972,nan,nan,nan,nan,38020,128693.75350689888,nan,nan
38032,nan,nan,nan,nan,nan,nan,nan,nan,128700.52063560486,128700.52063560486,-2.6821e-05,128697.09737038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298918,128696.82627882957,nan,nan,nan,nan,38021,128697.13552188873,nan,nan
38033,nan,nan,nan,nan,nan,nan,nan,nan,128703.90186858177,128703.90186858177,-2.68172e-05,128700.48198127747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298859,128700.2113925457,nan,nan,nan,nan,38022,128700.52063560486,nan,nan
38034,nan,nan,nan,nan,nan,nan,nan,nan,128707.2815952301,128707.2815952301,-2.68191e-05,128703.86382842064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299771,128703.59262552261,nan,nan,nan,nan,38023,128703.90186858177,nan,nan
38035,nan,nan,nan,nan,nan,nan,nan,nan,128710.66665863991,128710.66665863991,-2.68171e-05,128707.24255633354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297731,128706.97235217094,nan,nan,nan,nan,38024,128707.2815952301,nan,nan
38036,nan,nan,nan,nan,nan,nan,nan,nan,128714.05256772041,128714.05256772041,-2.68205e-05,128710.62719368935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299036,128710.35642733573,nan,nan,nan,nan,38025,128710.6656703949,nan,nan
38037,nan,nan,nan,nan,nan,nan,nan,nan,128717.43445706367,128717.43445706367,-2.68236e-05,128714.01335406303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297108,128713.74332466125,nan,nan,nan,nan,38026,128714.05256772041,nan,nan
38038,nan,nan,nan,nan,nan,nan,nan,nan,128720.81819057465,128720.81819057465,-2.68266e-05,128717.39540600777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298005,128717.12421431541,nan,nan,nan,nan,38027,128717.43345737457,nan,nan
38039,nan,nan,nan,nan,nan,nan,nan,nan,128724.20205140114,128724.20205140114,-2.68282e-05,128720.77830672264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529779,128720.50792398452,nan,nan,nan,nan,38028,128720.81716704369,nan,nan
38040,nan,nan,nan,nan,nan,nan,nan,nan,128727.58608317375,128727.58608317375,-2.68116e-05,128724.16281533241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298012,128723.89179673194,nan,nan,nan,nan,38029,128724.2010397911,nan,nan
38041,nan,nan,nan,nan,nan,nan,nan,nan,128730.96804189682,128730.96804189682,-2.6818e-05,128727.54704332352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298379,128727.27684011459,nan,nan,nan,nan,38030,128727.58608317375,nan,nan
38042,nan,nan,nan,nan,nan,nan,nan,nan,128734.35002589226,128734.35002589226,-2.68249e-05,128730.92899084091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299916,128730.65879883766,nan,nan,nan,nan,38031,128730.96804189682,nan,nan
38043,nan,nan,nan,nan,nan,nan,nan,nan,128737.7337064743,128737.7337064743,-2.68209e-05,128734.31109213829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299465,128734.0407828331,nan,nan,nan,nan,38032,128734.35002589226,nan,nan
38044,nan,nan,nan,nan,nan,nan,nan,nan,128741.11410212517,128741.11410212517,-2.68134e-05,128737.69427251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300177,128737.42446341514,nan,nan,nan,nan,38033,128737.7337064743,nan,nan
38045,nan,nan,nan,nan,nan,nan,nan,nan,128744.49882054329,128744.49882054329,-2.68165e-05,128741.07605051994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298689,128740.804859066,nan,nan,nan,nan,38034,128741.11410212517,nan,nan
38046,nan,nan,nan,nan,nan,nan,nan,nan,128747.88379216194,128747.88379216194,-2.68245e-05,128744.45950293541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300542,128744.18857636451,nan,nan,nan,nan,38035,128744.49781942368,nan,nan
38047,nan,nan,nan,nan,nan,nan,nan,nan,128751.26566314697,128751.26566314697,-2.68227e-05,128747.84450602531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297968,128747.57454910278,nan,nan,nan,nan,38036,128747.88379216194,nan,nan
38048,nan,nan,nan,nan,nan,nan,nan,nan,128754.64869356155,128754.64869356155,-2.68139e-05,128751.22620391846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297979,128750.95540919303,nan,nan,nan,nan,38037,128751.2646522522,nan,nan
38049,nan,nan,nan,nan,nan,nan,nan,nan,128758.03218603134,128758.03218603134,-2.68193e-05,128754.60972690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298386,128754.33945050239,nan,nan,nan,nan,38038,128754.64869356155,nan,nan
38050,nan,nan,nan,nan,nan,nan,nan,nan,128761.41535687447,128761.41535687447,-2.68243e-05,128757.99243187904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529809,128757.72191896438,nan,nan,nan,nan,38039,128758.03116202354,nan,nan
38051,nan,nan,nan,nan,nan,nan,nan,nan,128764.79634141922,128764.79634141922,-2.68124e-05,128761.37546300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299529,128761.10507383346,nan,nan,nan,nan,38040,128761.41431689262,nan,nan
38052,nan,nan,nan,nan,nan,nan,nan,nan,128768.17854833603,128768.17854833603,-2.68285e-05,128764.75735402107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,128764.48613109588,nan,nan,nan,nan,38041,128764.79537415504,nan,nan
38053,nan,nan,nan,nan,nan,nan,nan,nan,128771.56269741058,128771.56269741058,-2.68257e-05,128768.1399962902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298557,128767.86930527686,nan,nan,nan,nan,38042,128768.17854833603,nan,nan
38054,nan,nan,nan,nan,nan,nan,nan,nan,128774.94804000854,128774.94804000854,-2.68322e-05,128771.52284288406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298748,128771.25245418548,nan,nan,nan,nan,38043,128771.56169724464,nan,nan
38055,nan,nan,nan,nan,nan,nan,nan,nan,128778.3295469284,128778.3295469284,-2.68167e-05,128774.90806102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530027,128774.63778867721,nan,nan,nan,nan,38044,128774.94703173637,nan,nan
38056,nan,nan,nan,nan,nan,nan,nan,nan,128781.71261715889,128781.71261715889,-2.68185e-05,128778.29034662247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298521,128778.02030386924,nan,nan,nan,nan,38045,128778.3295469284,nan,nan
38057,nan,nan,nan,nan,nan,nan,nan,nan,128785.09555983543,128785.09555983543,-2.6824e-05,128781.67257523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529937,128781.40337409973,nan,nan,nan,nan,38046,128781.71261715889,nan,nan
38058,nan,nan,nan,nan,nan,nan,nan,nan,128788.48112630844,128788.48112630844,-2.68186e-05,128785.0574953556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298589,128784.78631677627,nan,nan,nan,nan,38047,128785.09555983543,nan,nan
38059,nan,nan,nan,nan,nan,nan,nan,nan,128791.86295175552,128791.86295175552,-2.68187e-05,128788.44165205956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299042,128788.17084422111,nan,nan,nan,nan,38048,128788.48008728027,nan,nan
38060,nan,nan,nan,nan,nan,nan,nan,nan,128795.24722528458,128795.24722528458,-2.68229e-05,128791.82327914238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299111,128791.55269684791,nan,nan,nan,nan,38049,128791.86193990707,nan,nan
38061,nan,nan,nan,nan,nan,nan,nan,nan,128798.63104534149,128798.63104534149,-2.68266e-05,128795.20783925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297373,128794.93694176673,nan,nan,nan,nan,38050,128795.2461848259,nan,nan
38062,nan,nan,nan,nan,nan,nan,nan,nan,128802.0130572319,128802.0130572319,-2.6831e-05,128798.59144115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529882,128798.32180228233,nan,nan,nan,nan,38051,128798.63104534149,nan,nan
38063,nan,nan,nan,nan,nan,nan,nan,nan,128805.39454054832,128805.39454054832,-2.68173e-05,128801.97496914864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298344,128801.70381417274,nan,nan,nan,nan,38052,128802.0130572319,nan,nan
38064,nan,nan,nan,nan,nan,nan,nan,nan,128808.78100204468,128808.78100204468,-2.68203e-05,128805.3559319973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299115,128805.08529748916,nan,nan,nan,nan,38053,128805.39454054832,nan,nan
38065,nan,nan,nan,nan,nan,nan,nan,nan,128812.1632297039,128812.1632297039,-2.68076e-05,128808.7418627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298786,128808.47175898551,nan,nan,nan,nan,38054,128808.78100204468,nan,nan
38066,nan,nan,nan,nan,nan,nan,nan,nan,128815.54592728615,128815.54592728615,-2.68119e-05,128812.12417292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299788,128811.85398664474,nan,nan,nan,nan,38055,128812.1632297039,nan,nan
38067,nan,nan,nan,nan,nan,nan,nan,nan,128818.93057656288,128818.93057656288,-2.682e-05,128815.50707674026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300008,128815.23668422698,nan,nan,nan,nan,38056,128815.54592728615,nan,nan
38068,nan,nan,nan,nan,nan,nan,nan,nan,128822.31497883797,128822.31497883797,-2.682e-05,128818.89072084427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,128818.62133350372,nan,nan,nan,nan,38057,128818.93057656288,nan,nan
38069,nan,nan,nan,nan,nan,nan,nan,nan,128825.69544959068,128825.69544959068,-2.68247e-05,128822.275400877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299358,128822.0047194004,nan,nan,nan,nan,38058,128822.31396245956,nan,nan
38070,nan,nan,nan,nan,nan,nan,nan,nan,128829.07903432846,128829.07903432846,-2.68269e-05,128825.65642428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297613,128825.38524665832,nan,nan,nan,nan,38059,128825.69448971748,nan,nan
38071,nan,nan,nan,nan,nan,nan,nan,nan,128832.4628341198,128832.4628341198,-2.68218e-05,128829.04048323631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299738,128828.7697912693,nan,nan,nan,nan,38060,128829.07903432846,nan,nan
38072,nan,nan,nan,nan,nan,nan,nan,nan,128835.84816336632,128835.84816336632,-2.68364e-05,128832.4237434864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299002,128832.15359106063,nan,nan,nan,nan,38061,128832.4628341198,nan,nan
38073,nan,nan,nan,nan,nan,nan,nan,nan,128839.23118591309,128839.23118591309,-2.68173e-05,128835.8083012104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298154,128835.53791823387,nan,nan,nan,nan,38062,128835.84716129303,nan,nan
38074,nan,nan,nan,nan,nan,nan,nan,nan,128842.61546063423,128842.61546063423,-2.68271e-05,128839.19131660461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297948,128838.92194285392,nan,nan,nan,nan,38063,128839.23118591309,nan,nan
38075,nan,nan,nan,nan,nan,nan,nan,nan,128846.00000786781,128846.00000786781,-2.68273e-05,128842.57560873032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299068,128842.30521717071,nan,nan,nan,nan,38064,128842.61446022987,nan,nan
38076,nan,nan,nan,nan,nan,nan,nan,nan,128849.38119029999,128849.38119029999,-2.68224e-05,128845.96095705032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299195,128845.69076480865,nan,nan,nan,nan,38065,128846.00000786781,nan,nan
38077,nan,nan,nan,nan,nan,nan,nan,nan,128852.76545643806,128852.76545643806,-2.68223e-05,128849.3431494236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300018,128849.07194724082,nan,nan,nan,nan,38066,128849.38119029999,nan,nan
38078,nan,nan,nan,nan,nan,nan,nan,nan,128856.1463522911,128856.1463522911,-2.68201e-05,128852.72621011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300681,128852.45520319938,nan,nan,nan,nan,38067,128852.76444625854,nan,nan
38079,nan,nan,nan,nan,nan,nan,nan,nan,128859.53127169609,128859.53127169609,-2.68175e-05,128856.10831260681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298058,128855.83710923194,nan,nan,nan,nan,38068,128856.1463522911,nan,nan
38080,nan,nan,nan,nan,nan,nan,nan,nan,128862.91432380676,128862.91432380676,-2.68217e-05,128859.49227285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300055,128859.22202863693,nan,nan,nan,nan,38069,128859.53127169609,nan,nan
38081,nan,nan,nan,nan,nan,nan,nan,nan,128866.29740309715,128866.29740309715,-2.68205e-05,128862.87527418137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298751,128862.6050807476,nan,nan,nan,nan,38070,128862.91432380676,nan,nan
38082,nan,nan,nan,nan,nan,nan,nan,nan,128869.6817715168,128869.6817715168,-2.68264e-05,128866.25861787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299819,128865.98816003799,nan,nan,nan,nan,38071,128866.29740309715,nan,nan
38083,nan,nan,nan,nan,nan,nan,nan,nan,128873.06604218483,128873.06604218483,-2.68205e-05,128869.64279961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299327,128869.3715270996,nan,nan,nan,nan,38072,128869.68077015877,nan,nan
38084,nan,nan,nan,nan,nan,nan,nan,nan,128876.44805979729,128876.44805979729,-2.68212e-05,128873.0261733532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529851,128872.75581564903,nan,nan,nan,nan,38073,128873.06505870819,nan,nan
38085,nan,nan,nan,nan,nan,nan,nan,nan,128880.14703035355,128880.14703035355,-2.68255e-05,128876.40900611877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298282,128876.13881673812,nan,nan,nan,nan,38074,128876.44805979729,128876.44805979729,128880.14703035355
38086,nan,nan,nan,nan,nan,nan,nan,nan,128883.21310949326,128883.21310949326,-2.68212e-05,128879.79387402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298798,128879.52368416786,nan,nan,nan,nan,38075,128879.83292722702,nan,nan
38087,nan,nan,nan,nan,nan,nan,nan,nan,128886.59427070618,128886.59427070618,-2.68226e-05,128883.17401099205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298847,128882.90283455848,nan,nan,nan,nan,38076,128883.21207761765,nan,nan
38088,nan,nan,nan,nan,nan,nan,nan,nan,128889.97920823097,128889.97920823097,-2.68247e-05,128886.55524277687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299397,128886.28401985168,nan,nan,nan,nan,38077,128886.59326291084,nan,nan
38089,nan,nan,nan,nan,nan,nan,nan,nan,128893.36224246025,128893.36224246025,-2.68167e-05,128889.94021010399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299264,128889.66996517181,nan,nan,nan,nan,38078,128889.97920823097,nan,nan
38090,nan,nan,nan,nan,nan,nan,nan,nan,128896.7476181984,128896.7476181984,-2.68093e-05,128893.32416844368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298455,128893.05299940109,nan,nan,nan,nan,38079,128893.36224246025,nan,nan
38091,nan,nan,nan,nan,nan,nan,nan,nan,128900.13086533546,128900.13086533546,-2.68109e-05,128896.70757699013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298993,128896.4373802185,nan,nan,nan,nan,38080,128896.74662327766,nan,nan
38092,nan,nan,nan,nan,nan,nan,nan,nan,128903.51525092125,128903.51525092125,-2.68132e-05,128900.09148478508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297581,128899.82063570022,nan,nan,nan,nan,38081,128900.12987875938,nan,nan
38093,nan,nan,nan,nan,nan,nan,nan,nan,128906.90153837204,128906.90153837204,-2.68217e-05,128903.47631239891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299226,128903.20600786209,nan,nan,nan,nan,38082,128903.51525092125,nan,nan
38094,nan,nan,nan,nan,nan,nan,nan,nan,128910.28480768204,128910.28480768204,-2.68207e-05,128906.86248421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298054,128906.59229531288,nan,nan,nan,nan,38083,128906.90153837204,nan,nan
