index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72017,nan,nan,nan,nan,nan,nan,nan,nan,243665.02116703987,243665.02116703987,-9.32844e-05,243661.5972855091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218347,243661.3260752201,nan,nan,nan,nan,71994,243661.63531827927,nan,nan
72018,nan,nan,nan,nan,nan,nan,nan,nan,243668.40053749084,243668.40053749084,-9.32804e-05,243664.98182749748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217115,243664.71091189384,nan,nan,nan,nan,71995,243665.020154953,nan,nan
72019,nan,nan,nan,nan,nan,nan,nan,nan,243671.7867717743,243671.7867717743,-9.32876e-05,243668.3625113964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216908,243668.09129443168,nan,nan,nan,nan,71996,243668.40053749084,nan,nan
72020,nan,nan,nan,nan,nan,nan,nan,nan,243675.16979694366,243675.16979694366,-9.3271e-05,243671.74688363075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217951,243671.47752871513,nan,nan,nan,nan,71997,243671.7867717743,nan,nan
72021,nan,nan,nan,nan,nan,nan,nan,nan,243678.55220651627,243678.55220651627,-9.32781e-05,243675.130756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721696,243674.8605538845,nan,nan,nan,nan,71998,243675.16979694366,nan,nan
72022,nan,nan,nan,nan,nan,nan,nan,nan,243681.9382443428,243681.9382443428,-9.3282e-05,243678.513787508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219022,243678.2429634571,nan,nan,nan,nan,71999,243678.55220651627,nan,nan
72023,nan,nan,nan,nan,nan,nan,nan,nan,243685.32143115997,243685.32243204117,-9.32834e-05,243681.89889597893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217783,243681.62797107696,nan,nan,nan,nan,72000,243681.93721413612,nan,nan
72024,nan,nan,nan,nan,nan,nan,nan,nan,243688.70491051674,243688.70491051674,-9.32754e-05,243685.28258299828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218258,243685.0121881008,nan,nan,nan,nan,72001,243685.32143115997,nan,nan
72025,nan,nan,nan,nan,nan,nan,nan,nan,243692.0885117054,243692.0885117054,-9.32753e-05,243688.66642665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217529,243688.39566745757,nan,nan,nan,nan,72002,243688.70491051674,nan,nan
72026,nan,nan,nan,nan,nan,nan,nan,nan,243695.47495818138,243695.47495818138,-9.32734e-05,243692.04978370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217405,243691.77926864623,nan,nan,nan,nan,72003,243692.0885117054,nan,nan
72027,nan,nan,nan,nan,nan,nan,nan,nan,243698.85749578476,243698.85749578476,-9.3286e-05,243695.43524193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721753,243695.1646932602,nan,nan,nan,nan,72004,243695.47393631935,nan,nan
72028,nan,nan,nan,nan,nan,nan,nan,nan,243702.2406320572,243702.2406320572,-9.32773e-05,243698.8190319538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217164,243698.5482527256,nan,nan,nan,nan,72005,243698.85749578476,nan,nan
72029,nan,nan,nan,nan,nan,nan,nan,nan,243705.6249909401,243705.6249909401,-9.32843e-05,243702.20190382004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217705,243701.93138899803,nan,nan,nan,nan,72006,243702.2406320572,nan,nan
72030,nan,nan,nan,nan,nan,nan,nan,nan,243709.00887989998,243709.00887989998,-9.3283e-05,243705.58557271957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219008,243705.31473793983,nan,nan,nan,nan,72007,243705.623980999,nan,nan
72031,nan,nan,nan,nan,nan,nan,nan,nan,243712.3918619156,243712.3918619156,-9.32863e-05,243708.96981668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216567,243708.6996368408,nan,nan,nan,nan,72008,243709.00887989998,nan,nan
72032,nan,nan,nan,nan,nan,nan,nan,nan,243715.7752752304,243715.7752752304,-9.3281e-05,243712.35217118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217332,243712.08261885642,nan,nan,nan,nan,72009,243712.3918619156,nan,nan
72033,nan,nan,nan,nan,nan,nan,nan,nan,243719.16006088257,243719.16006088257,-9.32724e-05,243715.73542451859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217971,243715.4650308132,nan,nan,nan,nan,72010,243715.77427387238,nan,nan
72034,nan,nan,nan,nan,nan,nan,nan,nan,243722.54438495636,243722.54438495636,-9.32848e-05,243719.12102007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217239,243718.84991350173,nan,nan,nan,nan,72011,243719.1591565609,nan,nan
72035,nan,nan,nan,nan,nan,nan,nan,nan,243725.92417407036,243725.92417407036,-9.32754e-05,243722.50499796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216604,243722.2351418972,nan,nan,nan,nan,72012,243722.54438495636,nan,nan
72036,nan,nan,nan,nan,nan,nan,nan,nan,243729.30590438843,243729.30590438843,-9.32829e-05,243725.88516831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217291,243725.6149310112,nan,nan,nan,nan,72013,243725.92417407036,nan,nan
72037,nan,nan,nan,nan,nan,nan,nan,nan,243732.69357728958,243732.69357728958,-9.328e-05,243729.26786351204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219451,243728.99666132926,nan,nan,nan,nan,72014,243729.30590438843,nan,nan
72038,nan,nan,nan,nan,nan,nan,nan,nan,243736.07533669472,243736.07533669472,-9.32746e-05,243732.65420866013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219443,243732.3833741188,nan,nan,nan,nan,72015,243732.69261717796,nan,nan
72039,nan,nan,nan,nan,nan,nan,nan,nan,243739.45938968658,243739.45938968658,-9.32774e-05,243736.0354821682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216749,243735.76509227752,nan,nan,nan,nan,72016,243736.07433533669,nan,nan
72040,nan,nan,nan,nan,nan,nan,nan,nan,243742.8418726921,243742.8418726921,-9.32809e-05,243739.4202735424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217054,243739.14912261962,nan,nan,nan,nan,72017,243739.4583656788,nan,nan
72041,nan,nan,nan,nan,nan,nan,nan,nan,243746.22593808174,243746.22593808174,-9.32757e-05,243742.80277466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218584,243742.53262963294,nan,nan,nan,nan,72018,243742.8418726921,nan,nan
72042,nan,nan,nan,nan,nan,nan,nan,nan,243749.61055207253,243749.61055207253,-9.32814e-05,243746.18708109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217245,243745.91669502258,nan,nan,nan,nan,72019,243746.22593808174,nan,nan
72043,nan,nan,nan,nan,nan,nan,nan,nan,243752.99437308311,243752.99437308311,-9.32754e-05,243749.57169771194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218955,243749.30130901336,nan,nan,nan,nan,72020,243749.61055207253,nan,nan
72044,nan,nan,nan,nan,nan,nan,nan,nan,243756.37861204147,243756.37861204147,-9.32744e-05,243752.95445108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217273,243752.68513002395,nan,nan,nan,nan,72021,243752.99437308311,nan,nan
72045,nan,nan,nan,nan,nan,nan,nan,nan,243759.7598156929,243759.7598156929,-9.32827e-05,243756.33926796913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072176,243756.06838169097,nan,nan,nan,nan,72022,243756.37762475014,nan,nan
72046,nan,nan,nan,nan,nan,nan,nan,nan,243763.1425948143,243763.1425948143,-9.32777e-05,243759.7208135128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721802,243759.45057263374,nan,nan,nan,nan,72023,243759.7598156929,nan,nan
72047,nan,nan,nan,nan,nan,nan,nan,nan,243766.52534914017,243766.52534914017,-9.32778e-05,243763.10418581963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216726,243762.83335175514,nan,nan,nan,nan,72024,243763.1425948143,nan,nan
72048,nan,nan,nan,nan,nan,nan,nan,nan,243769.91225409508,243769.91225409508,-9.32875e-05,243766.48650693893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217051,243766.216106081,nan,nan,nan,nan,72025,243766.52534914017,nan,nan
72049,nan,nan,nan,nan,nan,nan,nan,nan,243773.29681825638,243773.29681825638,-9.32758e-05,243769.8732380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218118,243769.6030110359,nan,nan,nan,nan,72026,243769.91225409508,nan,nan
72050,nan,nan,nan,nan,nan,nan,nan,nan,243776.6785466671,243776.6785466671,-9.32708e-05,243773.2572801113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217648,243772.98657360076,nan,nan,nan,nan,72027,243773.29581665993,nan,nan
72051,nan,nan,nan,nan,nan,nan,nan,nan,243780.06371164322,243780.06371164322,-9.32771e-05,243776.6384949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218829,243776.3683458805,nan,nan,nan,nan,72028,243776.67758893967,nan,nan
72052,nan,nan,nan,nan,nan,nan,nan,nan,243783.44837999344,243783.44837999344,-9.32805e-05,243780.02431583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216111,243779.7534681797,nan,nan,nan,nan,72029,243780.06271123886,nan,nan
72053,nan,nan,nan,nan,nan,nan,nan,nan,243786.82816553116,243786.82816553116,-9.3288e-05,243783.40928053856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218315,243783.13913693427,nan,nan,nan,nan,72030,243783.44837999344,nan,nan
72054,nan,nan,nan,nan,nan,nan,nan,nan,243790.20960187912,243790.20960187912,-9.32778e-05,243786.79012346268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217668,243786.518922472,nan,nan,nan,nan,72031,243786.82816553116,nan,nan
72055,nan,nan,nan,nan,nan,nan,nan,nan,243793.59805750847,243793.59805750847,-9.32726e-05,243790.17055559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218288,243789.90035881996,nan,nan,nan,nan,72032,243790.20960187912,nan,nan
72056,nan,nan,nan,nan,nan,nan,nan,nan,243796.9800517559,243796.9800517559,-9.32842e-05,243793.55850362778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215919,243793.28781952857,nan,nan,nan,nan,72033,243793.59706258774,nan,nan
72057,nan,nan,nan,nan,nan,nan,nan,nan,243800.3628013134,243800.3628013134,-9.32776e-05,243796.9410378933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721829,243796.67080869674,nan,nan,nan,nan,72034,243796.9800517559,nan,nan
72058,nan,nan,nan,nan,nan,nan,nan,nan,243803.74743652344,243803.74743652344,-9.32741e-05,243800.32339668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217482,243800.0525595188,nan,nan,nan,nan,72035,243800.36180257797,nan,nan
72059,nan,nan,nan,nan,nan,nan,nan,nan,243807.1336517334,243807.1336517334,-9.32807e-05,243803.70856523514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215794,243803.43819346427,nan,nan,nan,nan,72036,243803.74743652344,nan,nan
72060,nan,nan,nan,nan,nan,nan,nan,nan,243810.51881098747,243810.51881098747,-9.32786e-05,243807.09430408478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216355,243806.82344164848,nan,nan,nan,nan,72037,243807.13268470764,nan,nan
72061,nan,nan,nan,nan,nan,nan,nan,nan,243813.90050196648,243813.90050196648,-9.32807e-05,243810.47946929932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216787,243810.2095679283,nan,nan,nan,nan,72038,243810.51881098747,nan,nan
72062,nan,nan,nan,nan,nan,nan,nan,nan,243817.2839231491,243817.2839231491,-9.3283e-05,243813.86145186424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217404,243813.5912589073,nan,nan,nan,nan,72039,243813.90050196648,nan,nan
72063,nan,nan,nan,nan,nan,nan,nan,nan,243820.66809415817,243820.66809415817,-9.32858e-05,243817.2445230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216803,243816.97367825508,nan,nan,nan,nan,72040,243817.28292131424,nan,nan
72064,nan,nan,nan,nan,nan,nan,nan,nan,243824.05000019073,243824.05000019073,-9.32753e-05,243820.6287200451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216983,243820.35787882804,nan,nan,nan,nan,72041,243820.6671218872,nan,nan
72065,nan,nan,nan,nan,nan,nan,nan,nan,243827.43332791328,243827.43332791328,-9.32774e-05,243824.01043772697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218624,243823.7397257328,nan,nan,nan,nan,72042,243824.04896879196,nan,nan
72066,nan,nan,nan,nan,nan,nan,nan,nan,243830.8188917637,243830.8188917637,-9.32716e-05,243827.39446473122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217688,243827.12408485412,nan,nan,nan,nan,72043,243827.43332791328,nan,nan
72067,nan,nan,nan,nan,nan,nan,nan,nan,243834.20151090622,243834.20151090622,-9.32818e-05,243830.7798526287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217859,243830.50964870452,nan,nan,nan,nan,72044,243830.8188917637,nan,nan
72068,nan,nan,nan,nan,nan,nan,nan,nan,243837.58191251755,243837.58191251755,-9.32718e-05,243834.16347193718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217721,243833.89226784706,nan,nan,nan,nan,72045,243834.20151090622,nan,nan
72069,nan,nan,nan,nan,nan,nan,nan,nan,243840.96817994118,243840.96817994118,-9.32791e-05,243837.54387259483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217047,243837.27266945838,nan,nan,nan,nan,72046,243837.58191251755,nan,nan
72070,nan,nan,nan,nan,nan,nan,nan,nan,243844.3525440693,243844.3525440693,-9.32675e-05,243840.92933797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218169,243840.658936882,nan,nan,nan,nan,72047,243840.96817994118,nan,nan
72071,nan,nan,nan,nan,nan,nan,nan,nan,243847.73332691193,243847.73332691193,-9.32755e-05,243844.31327199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216983,243844.04330101013,nan,nan,nan,nan,72048,243844.3525440693,nan,nan
72072,nan,nan,nan,nan,nan,nan,nan,nan,243851.1164355278,243851.1164355278,-9.32838e-05,243847.69531655312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217195,243847.42408385276,nan,nan,nan,nan,72049,243847.73332691193,nan,nan
72073,nan,nan,nan,nan,nan,nan,nan,nan,243854.50314831734,243854.50314831734,-9.32792e-05,243851.0783958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216291,243850.80719246864,nan,nan,nan,nan,72050,243851.1164355278,nan,nan
72074,nan,nan,nan,nan,nan,nan,nan,nan,243857.8850543499,243857.8850543499,-9.32669e-05,243854.46307468414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217708,243854.1928724289,nan,nan,nan,nan,72051,243854.50211548805,nan,nan
72075,nan,nan,nan,nan,nan,nan,nan,nan,243861.27013087273,243861.27013087273,-9.32759e-05,243857.8452847004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217642,243857.57481088638,nan,nan,nan,nan,72052,243857.88405394554,nan,nan
72076,nan,nan,nan,nan,nan,nan,nan,nan,243864.65438580513,243864.65438580513,-9.32697e-05,243861.23093557358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217152,243860.95989027023,nan,nan,nan,nan,72053,243861.2691333294,nan,nan
72077,nan,nan,nan,nan,nan,nan,nan,nan,243868.03749203682,243868.03749203682,-9.32849e-05,243864.61491394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215077,243864.34414329528,nan,nan,nan,nan,72054,243864.65338635445,nan,nan
72078,nan,nan,nan,nan,nan,nan,nan,nan,243871.42264199257,243871.42264199257,-9.32657e-05,243867.99919748306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217504,243867.72824897766,nan,nan,nan,nan,72055,243868.03749203682,nan,nan
72079,nan,nan,nan,nan,nan,nan,nan,nan,243874.80581736565,243874.80581736565,-9.32715e-05,243871.38352656364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217585,243871.1133989334,nan,nan,nan,nan,72056,243871.42264199257,nan,nan
72080,nan,nan,nan,nan,nan,nan,nan,nan,243878.19145393372,243878.19145393372,-9.32684e-05,243874.76691317558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218866,243874.49657430648,nan,nan,nan,nan,72057,243874.80581736565,nan,nan
72081,nan,nan,nan,nan,nan,nan,nan,nan,243881.5774822235,243881.5774822235,-9.32806e-05,243878.15200185776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216595,243877.88124837875,nan,nan,nan,nan,72058,243878.1904914379,nan,nan
72082,nan,nan,nan,nan,nan,nan,nan,nan,243884.95953965187,243884.95953965187,-9.32689e-05,243881.53760313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216019,243881.2672516346,nan,nan,nan,nan,72059,243881.57649469376,nan,nan
72083,nan,nan,nan,nan,nan,nan,nan,nan,243888.34279489517,243888.34279489517,-9.32782e-05,243884.92086744308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072159,243884.6502965927,nan,nan,nan,nan,72060,243884.95953965187,nan,nan
72084,nan,nan,nan,nan,nan,nan,nan,nan,243891.7285554409,243891.7285554409,-9.32807e-05,243888.30422210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218425,243888.033551836,nan,nan,nan,nan,72061,243888.34279489517,nan,nan
72085,nan,nan,nan,nan,nan,nan,nan,nan,243895.1124072075,243895.1124072075,-9.32795e-05,243891.6889500618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217407,243891.41833987235,nan,nan,nan,nan,72062,243891.72758293152,nan,nan
72086,nan,nan,nan,nan,nan,nan,nan,nan,243898.4945476055,243898.4945476055,-9.32731e-05,243895.07255458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216678,243894.80216517448,nan,nan,nan,nan,72063,243895.11140823364,nan,nan
72087,nan,nan,nan,nan,nan,nan,nan,nan,243901.87856316566,243901.87856316566,-9.32744e-05,243898.4561240673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217019,243898.18530454635,nan,nan,nan,nan,72064,243898.4945476055,nan,nan
72088,nan,nan,nan,nan,nan,nan,nan,nan,243905.2605626583,243905.2605626583,-9.32677e-05,243901.83989953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217499,243901.5693201065,nan,nan,nan,nan,72065,243901.87856316566,nan,nan
72089,nan,nan,nan,nan,nan,nan,nan,nan,243908.9560291767,243908.9560291767,-9.32734e-05,243905.22126698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218738,243904.95131959915,nan,nan,nan,nan,72066,243905.2605626583,243905.2605626583,243908.9560291767
72090,nan,nan,nan,nan,nan,nan,nan,nan,243912.02663493156,243912.02663493156,-9.32665e-05,243908.6040148735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216022,243908.3328186512,nan,nan,nan,nan,72067,243908.64206171036,nan,nan
72091,nan,nan,nan,nan,nan,nan,nan,nan,243915.4117283821,243915.4117283821,-9.32725e-05,243911.98757314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218399,243911.7173918724,nan,nan,nan,nan,72068,243912.02663493156,nan,nan
72092,nan,nan,nan,nan,nan,nan,nan,nan,243918.7931010723,243918.7931010723,-9.3278e-05,243915.37275481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215907,243915.10248532295,nan,nan,nan,nan,72069,243915.4117283821,nan,nan
72093,nan,nan,nan,nan,nan,nan,nan,nan,243922.17690515518,243922.17690515518,-9.32687e-05,243918.75404834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218236,243918.48385801315,nan,nan,nan,nan,72070,243918.7931010723,nan,nan
72094,nan,nan,nan,nan,nan,nan,nan,nan,243925.55867052078,243925.55867052078,-9.32725e-05,243922.13824224472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217594,243921.86766209602,nan,nan,nan,nan,72071,243922.17690515518,nan,nan
