index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94026,nan,nan,nan,nan,nan,nan,nan,nan,318142.47387576103,318142.47387576103,-8.03972e-05,318139.0512843132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783872,318138.78117408755,nan,nan,nan,nan,93997,318139.0914285183,nan,nan
94027,nan,nan,nan,nan,nan,nan,nan,nan,318145.85691690445,318145.85691690445,-8.04486e-05,318142.43487000465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837697,318142.1646327019,nan,nan,nan,nan,93998,318142.47387576103,nan,nan
94028,nan,nan,nan,nan,nan,nan,nan,nan,318149.2399895191,318149.2399895191,-8.04831e-05,318145.8175370693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839229,318145.5476738453,nan,nan,nan,nan,93999,318145.85691690445,nan,nan
94029,nan,nan,nan,nan,nan,nan,nan,nan,318152.622852087,318152.622852087,-8.05365e-05,318149.20091176033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837559,318148.9297355652,nan,nan,nan,nan,94000,318149.23897862434,nan,nan
94030,nan,nan,nan,nan,nan,nan,nan,nan,318156.00668025017,318156.00668025017,-8.058e-05,318152.5840842724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839571,318152.3136090279,nan,nan,nan,nan,94001,318152.622852087,nan,nan
94031,nan,nan,nan,nan,nan,nan,nan,nan,318159.3892660141,318159.3892660141,-8.06256e-05,318155.9670753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838342,318155.696435833,nan,nan,nan,nan,94002,318156.00567889214,nan,nan
94032,nan,nan,nan,nan,nan,nan,nan,nan,318162.7719657421,318162.7719657421,-8.06622e-05,318159.350076437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838067,318159.0790058613,nan,nan,nan,nan,94003,318159.38824892044,nan,nan
94033,nan,nan,nan,nan,nan,nan,nan,nan,318166.15720152855,318166.15720152855,-8.07118e-05,318162.73293089867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784146,318162.462722683,nan,nan,nan,nan,94004,318162.7719657421,nan,nan
94034,nan,nan,nan,nan,nan,nan,nan,nan,318169.5394747257,318169.5394747257,-8.07493e-05,318166.11831092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839719,318165.8479584694,nan,nan,nan,nan,94005,318166.15720152855,nan,nan
94035,nan,nan,nan,nan,nan,nan,nan,nan,318172.92294478416,318172.92294478416,-8.07829e-05,318169.5011303425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839561,318169.2302316666,nan,nan,nan,nan,94006,318169.5394747257,nan,nan
94036,nan,nan,nan,nan,nan,nan,nan,nan,318176.30599474907,318176.30599474907,-8.08355e-05,318172.8840909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837803,318172.61370172503,nan,nan,nan,nan,94007,318172.92294478416,nan,nan
94037,nan,nan,nan,nan,nan,nan,nan,nan,318179.68923068047,318179.68923068047,-8.08756e-05,318176.26711058617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839425,318175.99675168993,nan,nan,nan,nan,94008,318176.30599474907,nan,nan
94038,nan,nan,nan,nan,nan,nan,nan,nan,318183.07313108444,318183.07313108444,-8.09054e-05,318179.650898695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838609,318179.37998762133,nan,nan,nan,nan,94009,318179.68923068047,nan,nan
94039,nan,nan,nan,nan,nan,nan,nan,nan,318186.45274186134,318186.45274186134,-8.09456e-05,318183.03408265114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838422,318182.7638880253,nan,nan,nan,nan,94010,318183.07313108444,nan,nan
94040,nan,nan,nan,nan,nan,nan,nan,nan,318189.8363876343,318189.8363876343,-8.09911e-05,318186.4146723747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839306,318186.1434988022,nan,nan,nan,nan,94011,318186.45274186134,nan,nan
94041,nan,nan,nan,nan,nan,nan,nan,nan,318193.2216954231,318193.2216954231,-8.10349e-05,318189.7972974777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840777,318189.52714457514,nan,nan,nan,nan,94012,318189.8363876343,nan,nan
94042,nan,nan,nan,nan,nan,nan,nan,nan,318196.605907917,318196.605907917,-8.10716e-05,318193.1821343899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784021,318192.912452364,nan,nan,nan,nan,94013,318193.2216954231,nan,nan
94043,nan,nan,nan,nan,nan,nan,nan,nan,318199.98847436905,318199.98847436905,-8.11066e-05,318196.5659842491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837901,318196.295673275,nan,nan,nan,nan,94014,318196.60491633415,nan,nan
94044,nan,nan,nan,nan,nan,nan,nan,nan,318203.3736252785,318203.3736252785,-8.11452e-05,318199.95009064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839421,318199.6792313099,nan,nan,nan,nan,94015,318199.98847436905,nan,nan
94045,nan,nan,nan,nan,nan,nan,nan,nan,318206.7566585541,318206.7566585541,-8.11853e-05,318203.33429813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838396,318203.06337251666,nan,nan,nan,nan,94016,318203.3726155758,nan,nan
94046,nan,nan,nan,nan,nan,nan,nan,nan,318210.14151382446,318210.14151382446,-8.12278e-05,318206.71764039993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838919,318206.44741549494,nan,nan,nan,nan,94017,318206.7566585541,nan,nan
94047,nan,nan,nan,nan,nan,nan,nan,nan,318213.5266029835,318213.5266029835,-8.12593e-05,318210.1021170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839957,318209.8322707653,nan,nan,nan,nan,94018,318210.14151382446,nan,nan
94048,nan,nan,nan,nan,nan,nan,nan,nan,318216.9089021683,318216.9089021683,-8.12968e-05,318213.4874265194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838512,318213.2163363934,nan,nan,nan,nan,94019,318213.5255794525,nan,nan
94049,nan,nan,nan,nan,nan,nan,nan,nan,318220.2923769951,318220.2923769951,-8.13327e-05,318216.87056064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840514,318216.59965910914,nan,nan,nan,nan,94020,318216.9089021683,nan,nan
94050,nan,nan,nan,nan,nan,nan,nan,nan,318223.6755235195,318223.6755235195,-8.13763e-05,318220.2532799244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837437,318219.9820965767,nan,nan,nan,nan,94021,318220.29133963585,nan,nan
94051,nan,nan,nan,nan,nan,nan,nan,nan,318227.06098651886,318227.06098651886,-8.14158e-05,318223.6364107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838586,318223.3662804604,nan,nan,nan,nan,94022,318223.6755235195,nan,nan
94052,nan,nan,nan,nan,nan,nan,nan,nan,318230.44452142715,318230.44452142715,-8.14431e-05,318227.02106142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837655,318226.75074305537,nan,nan,nan,nan,94023,318227.0599861145,nan,nan
94053,nan,nan,nan,nan,nan,nan,nan,nan,318233.82867479324,318233.82867479324,-8.14747e-05,318230.4064731598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837355,318230.135278368,nan,nan,nan,nan,94024,318230.44452142715,nan,nan
94054,nan,nan,nan,nan,nan,nan,nan,nan,318237.21194052696,318237.21194052696,-8.15183e-05,318233.78882575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838245,318233.51838769915,nan,nan,nan,nan,94025,318233.8276307583,nan,nan
94055,nan,nan,nan,nan,nan,nan,nan,nan,318240.59772348404,318240.59772348404,-8.15602e-05,318237.1728234291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840329,318236.9026974678,nan,nan,nan,nan,94026,318237.21194052696,nan,nan
94056,nan,nan,nan,nan,nan,nan,nan,nan,318243.97858428955,318243.97858428955,-8.15845e-05,318240.5583667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839446,318240.2874714375,nan,nan,nan,nan,94027,318240.5967144966,nan,nan
94057,nan,nan,nan,nan,nan,nan,nan,nan,318247.36027383804,318247.36027383804,-8.16278e-05,318243.94028806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838342,318243.6693412304,nan,nan,nan,nan,94028,318243.97858428955,nan,nan
94058,nan,nan,nan,nan,nan,nan,nan,nan,318250.7454404831,318250.7454404831,-8.16663e-05,318247.3222339153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839719,318247.0510307789,nan,nan,nan,nan,94029,318247.36027383804,nan,nan
94059,nan,nan,nan,nan,nan,nan,nan,nan,318254.130951643,318254.130951643,-8.16953e-05,318250.7075231075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783985,318250.43619742396,nan,nan,nan,nan,94030,318250.7454404831,nan,nan
94060,nan,nan,nan,nan,nan,nan,nan,nan,318257.51293063164,318257.51293063164,-8.17227e-05,318254.09086441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838717,318253.8206764698,nan,nan,nan,nan,94031,318254.12991952896,nan,nan
94061,nan,nan,nan,nan,nan,nan,nan,nan,318260.8970358372,318260.8970358372,-8.17522e-05,318257.4738340378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837766,318257.2036875725,nan,nan,nan,nan,94032,318257.51293063164,nan,nan
94062,nan,nan,nan,nan,nan,nan,nan,nan,318264.2808408737,318264.2808408737,-8.17853e-05,318260.8576641083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840116,318260.58676257136,nan,nan,nan,nan,94033,318260.8960056305,nan,nan
94063,nan,nan,nan,nan,nan,nan,nan,nan,318267.6648464203,318267.6648464203,-8.18288e-05,318264.2415251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837965,318263.97059788706,nan,nan,nan,nan,94034,318264.2798409462,nan,nan
94064,nan,nan,nan,nan,nan,nan,nan,nan,318271.04809713364,318271.04809713364,-8.18526e-05,318267.62498521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839739,318267.354636097,nan,nan,nan,nan,94035,318267.6638791561,nan,nan
94065,nan,nan,nan,nan,nan,nan,nan,nan,318274.4319245815,318274.4319245815,-8.18946e-05,318271.0082285404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840777,318270.737854147,nan,nan,nan,nan,94036,318271.0470972061,nan,nan
94066,nan,nan,nan,nan,nan,nan,nan,nan,318277.81531500816,318277.81531500816,-8.1917e-05,318274.3920736313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839401,318274.12167992594,nan,nan,nan,nan,94037,318274.4309229851,nan,nan
94067,nan,nan,nan,nan,nan,nan,nan,nan,318281.19899463654,318281.19899463654,-8.19526e-05,318277.7761993408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839083,318277.506071949,nan,nan,nan,nan,94038,318277.81531500816,nan,nan
94068,nan,nan,nan,nan,nan,nan,nan,nan,318284.58052659035,318284.58052659035,-8.19886e-05,318281.15903139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839313,318280.88872184756,nan,nan,nan,nan,94039,318281.1979649067,nan,nan
94069,nan,nan,nan,nan,nan,nan,nan,nan,318287.96204829216,318287.96204829216,-8.20171e-05,318284.54188776016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841365,318284.2712835312,nan,nan,nan,nan,94040,318284.58052659035,nan,nan
94070,nan,nan,nan,nan,nan,nan,nan,nan,318291.3471786976,318291.3471786976,-8.20509e-05,318287.924008131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837775,318287.652805233,nan,nan,nan,nan,94041,318287.96204829216,nan,nan
94071,nan,nan,nan,nan,nan,nan,nan,nan,318294.7307598591,318294.7307598591,-8.20838e-05,318291.3071398735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841149,318291.03694119456,nan,nan,nan,nan,94042,318291.3461842537,nan,nan
94072,nan,nan,nan,nan,nan,nan,nan,nan,318298.1153547764,318298.1153547764,-8.21168e-05,318294.69162011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783923,318294.42151679995,nan,nan,nan,nan,94043,318294.7307598591,nan,nan
94073,nan,nan,nan,nan,nan,nan,nan,nan,318301.50017404556,318301.50017404556,-8.2148e-05,318298.0760483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838739,318297.805112505,nan,nan,nan,nan,94044,318298.1143555641,nan,nan
94074,nan,nan,nan,nan,nan,nan,nan,nan,318304.88352656364,318304.88352656364,-8.2175e-05,318301.4602942467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007836715,318301.18991723063,nan,nan,nan,nan,94045,318301.50017404556,nan,nan
94075,nan,nan,nan,nan,nan,nan,nan,nan,318308.26354551315,318308.26354551315,-8.22044e-05,318304.84472608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838447,318304.5742835045,nan,nan,nan,nan,94046,318304.88352656364,nan,nan
94076,nan,nan,nan,nan,nan,nan,nan,nan,318311.6445672512,318311.6445672512,-8.22378e-05,318308.2255103588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840347,318307.954302454,nan,nan,nan,nan,94047,318308.26354551315,nan,nan
94077,nan,nan,nan,nan,nan,nan,nan,nan,318315.0266199112,318315.0266199112,-8.22696e-05,318311.6065270901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840438,318311.33532419207,nan,nan,nan,nan,94048,318311.6445672512,nan,nan
94078,nan,nan,nan,nan,nan,nan,nan,nan,318318.4107763767,318318.4107763767,-8.23044e-05,318314.98855161667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840316,318314.71737685206,nan,nan,nan,nan,94049,318315.0266199112,nan,nan
94079,nan,nan,nan,nan,nan,nan,nan,nan,318321.793841362,318321.793841362,-8.23278e-05,318318.3717727661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838628,318318.1004938126,nan,nan,nan,nan,94050,318318.4097368717,nan,nan
94080,nan,nan,nan,nan,nan,nan,nan,nan,318325.18009853363,318325.18009853363,-8.23559e-05,318321.75580215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839567,318321.48459830286,nan,nan,nan,nan,94051,318321.793841362,nan,nan
94081,nan,nan,nan,nan,nan,nan,nan,nan,318328.56345129013,318328.56345129013,-8.23903e-05,318325.1407546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840079,318324.8698548317,nan,nan,nan,nan,94052,318325.17909789085,nan,nan
94082,nan,nan,nan,nan,nan,nan,nan,nan,318331.9453573227,318331.9453573227,-8.24102e-05,318328.5244486332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840996,318328.254208231,nan,nan,nan,nan,94053,318328.56345129013,nan,nan
94083,nan,nan,nan,nan,nan,nan,nan,nan,318335.33153009415,318335.33153009415,-8.24454e-05,318331.90677142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842052,318331.63611426356,nan,nan,nan,nan,94054,318331.9453573227,nan,nan
94084,nan,nan,nan,nan,nan,nan,nan,nan,318338.71427202225,318338.71427202225,-8.2467e-05,318335.29248952866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840148,318335.022287035,nan,nan,nan,nan,94055,318335.33153009415,nan,nan
94085,nan,nan,nan,nan,nan,nan,nan,nan,318342.09933805466,318342.09933805466,-8.25052e-05,318338.67573451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839327,318338.4050289631,nan,nan,nan,nan,94056,318338.71427202225,nan,nan
94086,nan,nan,nan,nan,nan,nan,nan,nan,318345.4815261364,318345.4815261364,-8.25257e-05,318342.05983543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838993,318341.7890948296,nan,nan,nan,nan,94057,318342.0983378887,nan,nan
94087,nan,nan,nan,nan,nan,nan,nan,nan,318348.86704421043,318348.86704421043,-8.25629e-05,318345.4427165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783965,318345.17228307726,nan,nan,nan,nan,94058,318345.4815261364,nan,nan
94088,nan,nan,nan,nan,nan,nan,nan,nan,318352.2513310909,318352.2513310909,-8.25825e-05,318348.8279592991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840793,318348.5568281651,nan,nan,nan,nan,94059,318348.8660712242,nan,nan
94089,nan,nan,nan,nan,nan,nan,nan,nan,318355.63394379616,318355.63394379616,-8.26083e-05,318352.21203136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841684,318351.94108762743,nan,nan,nan,nan,94060,318352.25033068657,nan,nan
94090,nan,nan,nan,nan,nan,nan,nan,nan,318359.01847958565,318359.01847958565,-8.26431e-05,318355.5948805809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839771,318355.324700737,nan,nan,nan,nan,94061,318355.63394379616,nan,nan
94091,nan,nan,nan,nan,nan,nan,nan,nan,318362.40221500397,318362.40221500397,-8.26542e-05,318358.9790418148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840606,318358.7082356453,nan,nan,nan,nan,94062,318359.01747870445,nan,nan
94092,nan,nan,nan,nan,nan,nan,nan,nan,318365.78534531593,318365.78534531593,-8.26955e-05,318362.36236667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838821,318362.09297194483,nan,nan,nan,nan,94063,318362.40221500397,nan,nan
94093,nan,nan,nan,nan,nan,nan,nan,nan,318369.16587400436,318369.16587400436,-8.27257e-05,318365.74701189995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840283,318365.4761022568,nan,nan,nan,nan,94064,318365.78534531593,nan,nan
94094,nan,nan,nan,nan,nan,nan,nan,nan,318372.55183029175,318372.55183029175,-8.27492e-05,318369.12783002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839481,318368.8566309452,nan,nan,nan,nan,94065,318369.16587400436,nan,nan
