index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52010,nan,nan,nan,nan,nan,nan,nan,nan,175981.94651556015,175981.94651556015,-5.21719e-05,175978.52453136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,175978.25376358032,nan,nan,nan,nan,51993,175978.56300663948,nan,nan
52011,nan,nan,nan,nan,nan,nan,nan,nan,175985.32730221748,175985.32730221748,-5.2165e-05,175981.90768766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151619,175981.637272501,nan,nan,nan,nan,51994,175981.94651556015,nan,nan
52012,nan,nan,nan,nan,nan,nan,nan,nan,175988.7104420662,175988.7104420662,-5.21719e-05,175985.28926587105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152078,175985.01805915832,nan,nan,nan,nan,51995,175985.32730221748,nan,nan
52013,nan,nan,nan,nan,nan,nan,nan,nan,175992.09620833397,175992.09620833397,-5.21632e-05,175988.67110180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152295,175988.40119900703,nan,nan,nan,nan,51996,175988.7104420662,nan,nan
52014,nan,nan,nan,nan,nan,nan,nan,nan,175995.4783322811,175995.4783322811,-5.21771e-05,175992.05684161186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151449,175991.78592648506,nan,nan,nan,nan,51997,175992.09516954422,nan,nan
52015,nan,nan,nan,nan,nan,nan,nan,nan,175998.86074709892,175998.86074709892,-5.21763e-05,175995.4396624565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151609,175995.16908922195,nan,nan,nan,nan,51998,175995.4783322811,nan,nan
52016,nan,nan,nan,nan,nan,nan,nan,nan,176002.24611973763,176002.24611973763,-5.21882e-05,175998.8215379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152829,175998.55150403976,nan,nan,nan,nan,51999,175998.86074709892,nan,nan
52017,nan,nan,nan,nan,nan,nan,nan,nan,176005.6293053627,176005.6293053627,-5.2183e-05,176002.2068912983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151047,176001.93687667846,nan,nan,nan,nan,52000,176002.24611973763,nan,nan
52018,nan,nan,nan,nan,nan,nan,nan,nan,176009.00790953636,176009.00790953636,-5.21868e-05,176005.5908317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715183,176005.32006230354,nan,nan,nan,nan,52001,176005.6293053627,nan,nan
52019,nan,nan,nan,nan,nan,nan,nan,nan,176012.38746523857,176012.38746523857,-5.21741e-05,176008.96986937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152557,176008.6986664772,nan,nan,nan,nan,52002,176009.00790953636,nan,nan
52020,nan,nan,nan,nan,nan,nan,nan,nan,176015.775288105,176015.775288105,-5.21695e-05,176012.3494257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152751,176012.0782221794,nan,nan,nan,nan,52003,176012.38746523857,nan,nan
52021,nan,nan,nan,nan,nan,nan,nan,nan,176019.15513014793,176019.15513014793,-5.21743e-05,176015.7355504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152172,176015.46503391265,nan,nan,nan,nan,52004,176015.77427697182,nan,nan
52022,nan,nan,nan,nan,nan,nan,nan,nan,176022.53822731972,176022.53822731972,-5.21856e-05,176019.1166627407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153248,176018.84588708877,nan,nan,nan,nan,52005,176019.15513014793,nan,nan
52023,nan,nan,nan,nan,nan,nan,nan,nan,176025.92228984833,176025.92228984833,-5.21885e-05,176022.49937677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151118,176022.22898426055,nan,nan,nan,nan,52006,176022.53822731972,nan,nan
52024,nan,nan,nan,nan,nan,nan,nan,nan,176029.30211949348,176029.30211949348,-5.21899e-05,176025.88288760185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151166,176025.61206378936,nan,nan,nan,nan,52007,176025.92130684853,nan,nan
52025,nan,nan,nan,nan,nan,nan,nan,nan,176032.68225741386,176032.68225741386,-5.21835e-05,176029.26307964325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151515,176028.99287643432,nan,nan,nan,nan,52008,176029.30211949348,nan,nan
52026,nan,nan,nan,nan,nan,nan,nan,nan,176036.06566143036,176036.06566143036,-5.21863e-05,176032.64345669746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152692,176032.3730143547,nan,nan,nan,nan,52009,176032.68225741386,nan,nan
52027,nan,nan,nan,nan,nan,nan,nan,nan,176039.44883155823,176039.44883155823,-5.22028e-05,176036.02681684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153125,176035.7564183712,nan,nan,nan,nan,52010,176036.06566143036,nan,nan
52028,nan,nan,nan,nan,nan,nan,nan,nan,176042.8306441307,176042.8306441307,-5.21905e-05,176039.40978097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152037,176039.13862433433,nan,nan,nan,nan,52011,176039.4478673935,nan,nan
52029,nan,nan,nan,nan,nan,nan,nan,nan,176046.20994234085,176046.20994234085,-5.21854e-05,176042.79145145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152146,176042.52140107154,nan,nan,nan,nan,52012,176042.8306441307,nan,nan
52030,nan,nan,nan,nan,nan,nan,nan,nan,176049.59336400032,176049.59336400032,-5.21927e-05,176046.17190408707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152735,176045.9006992817,nan,nan,nan,nan,52013,176046.20994234085,nan,nan
52031,nan,nan,nan,nan,nan,nan,nan,nan,176052.97737503052,176052.97737503052,-5.21921e-05,176049.55490112305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151595,176049.28412094116,nan,nan,nan,nan,52014,176049.59336400032,nan,nan
52032,nan,nan,nan,nan,nan,nan,nan,nan,176056.35692238808,176056.35692238808,-5.21891e-05,176052.93807983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153241,176052.66713204383,nan,nan,nan,nan,52015,176052.976375103,nan,nan
52033,nan,nan,nan,nan,nan,nan,nan,nan,176059.74267697334,176059.74267697334,-5.2186e-05,176056.3180348873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152449,176056.0476793289,nan,nan,nan,nan,52016,176056.35692238808,nan,nan
52034,nan,nan,nan,nan,nan,nan,nan,nan,176063.12515115738,176063.12515115738,-5.21999e-05,176059.70278930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152664,176059.4324101448,nan,nan,nan,nan,52017,176059.74165320396,nan,nan
52035,nan,nan,nan,nan,nan,nan,nan,nan,176066.50869703293,176066.50869703293,-5.22089e-05,176063.0862071514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,176062.8148786068,nan,nan,nan,nan,52018,176063.12412166595,nan,nan
52036,nan,nan,nan,nan,nan,nan,nan,nan,176069.890802145,176069.890802145,-5.22055e-05,176066.46935510635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151306,176066.19843974113,nan,nan,nan,nan,52019,176066.50869703293,nan,nan
52037,nan,nan,nan,nan,nan,nan,nan,nan,176073.27482533455,176073.27482533455,-5.21939e-05,176069.85115909576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152802,176069.58055486678,nan,nan,nan,nan,52020,176069.88979792595,nan,nan
52038,nan,nan,nan,nan,nan,nan,nan,nan,176076.65860819817,176076.65860819817,-5.21982e-05,176073.23579072952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715224,176072.96558227538,nan,nan,nan,nan,52021,176073.27482533455,nan,nan
52039,nan,nan,nan,nan,nan,nan,nan,nan,176080.04069662094,176080.04069662094,-5.22075e-05,176076.61921048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150649,176076.34836330413,nan,nan,nan,nan,52022,176076.6576063633,nan,nan
52040,nan,nan,nan,nan,nan,nan,nan,nan,176083.42411065102,176083.42411065102,-5.22063e-05,176080.0008702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153468,176079.73046126365,nan,nan,nan,nan,52023,176080.03970432281,nan,nan
52041,nan,nan,nan,nan,nan,nan,nan,nan,176086.80886673927,176086.80886673927,-5.22013e-05,176083.38506126404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151769,176083.11486759185,nan,nan,nan,nan,52024,176083.42411065102,nan,nan
52042,nan,nan,nan,nan,nan,nan,nan,nan,176090.1897904873,176090.1897904873,-5.22091e-05,176086.76888227463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715316,176086.49859871864,nan,nan,nan,nan,52025,176086.8078417778,nan,nan
52043,nan,nan,nan,nan,nan,nan,nan,nan,176093.5717420578,176093.5717420578,-5.22094e-05,176090.15038466454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152791,176089.87954821586,nan,nan,nan,nan,52026,176090.18879127502,nan,nan
52044,nan,nan,nan,nan,nan,nan,nan,nan,176096.95655822754,176096.95655822754,-5.22152e-05,176093.53263640404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150329,176093.26249899864,nan,nan,nan,nan,52027,176093.5717420578,nan,nan
52045,nan,nan,nan,nan,nan,nan,nan,nan,176100.33957362175,176100.33957362175,-5.22081e-05,176096.91723060608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153447,176096.64731516837,nan,nan,nan,nan,52028,176096.95655822754,nan,nan
52046,nan,nan,nan,nan,nan,nan,nan,nan,176103.7216875553,176103.7216875553,-5.22006e-05,176100.30035042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152763,176100.02931990623,nan,nan,nan,nan,52029,176100.3385629654,nan,nan
52047,nan,nan,nan,nan,nan,nan,nan,nan,176107.10175466537,176107.10175466537,-5.22023e-05,176103.68232488632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715117,176103.41144361495,nan,nan,nan,nan,52030,176103.72068667412,nan,nan
52048,nan,nan,nan,nan,nan,nan,nan,nan,176110.48661112785,176110.48661112785,-5.22113e-05,176107.06271862984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154052,176106.79152812957,nan,nan,nan,nan,52031,176107.10077118874,nan,nan
52049,nan,nan,nan,nan,nan,nan,nan,nan,176113.86871862411,176113.86871862411,-5.22121e-05,176110.44755482674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152103,176110.1773680687,nan,nan,nan,nan,52032,176110.48661112785,nan,nan
52050,nan,nan,nan,nan,nan,nan,nan,nan,176117.24861311913,176117.24861311913,-5.22217e-05,176113.82887077332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151806,176113.55947556495,nan,nan,nan,nan,52033,176113.86871862411,nan,nan
52051,nan,nan,nan,nan,nan,nan,nan,nan,176120.63398337364,176120.63398337364,-5.22183e-05,176117.21047902107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151903,176116.93937005996,nan,nan,nan,nan,52034,176117.24861311913,nan,nan
52052,nan,nan,nan,nan,nan,nan,nan,nan,176124.01664042473,176124.01664042473,-5.22081e-05,176120.59461569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715394,176120.32474031448,nan,nan,nan,nan,52035,176120.63398337364,nan,nan
52053,nan,nan,nan,nan,nan,nan,nan,nan,176127.39613604546,176127.39613604546,-5.22121e-05,176123.97756314278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152281,176123.70739736556,nan,nan,nan,nan,52036,176124.01664042473,nan,nan
52054,nan,nan,nan,nan,nan,nan,nan,nan,176130.7801077366,176130.7801077366,-5.2218e-05,176127.35714292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151282,176127.0868929863,nan,nan,nan,nan,52037,176127.39613604546,nan,nan
52055,nan,nan,nan,nan,nan,nan,nan,nan,176134.1629304886,176134.1629304886,-5.22286e-05,176130.74101018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152488,176130.47086467742,nan,nan,nan,nan,52038,176130.7801077366,nan,nan
52056,nan,nan,nan,nan,nan,nan,nan,nan,176137.5454275608,176137.5454275608,-5.22263e-05,176134.1231997013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152183,176133.85368742942,nan,nan,nan,nan,52039,176134.1629304886,nan,nan
52057,nan,nan,nan,nan,nan,nan,nan,nan,176140.93088150024,176140.93088150024,-5.22145e-05,176137.50677108765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152457,176137.23618450164,nan,nan,nan,nan,52040,176137.5454275608,nan,nan
52058,nan,nan,nan,nan,nan,nan,nan,nan,176144.3138449192,176144.3138449192,-5.2218e-05,176140.89082860947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152635,176140.62077989578,nan,nan,nan,nan,52041,176140.93088150024,nan,nan
52059,nan,nan,nan,nan,nan,nan,nan,nan,176147.69625353813,176147.69625353813,-5.22208e-05,176144.27485775948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150919,176144.0036813259,nan,nan,nan,nan,52042,176144.31292438507,nan,nan
52060,nan,nan,nan,nan,nan,nan,nan,nan,176151.08098959923,176151.08098959923,-5.22189e-05,176147.65746688843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151512,176147.38701047897,nan,nan,nan,nan,52043,176147.69625353813,nan,nan
52061,nan,nan,nan,nan,nan,nan,nan,nan,176154.46574616432,176154.46574616432,-5.22295e-05,176151.04193854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151745,176150.77174654006,nan,nan,nan,nan,52044,176151.08098959923,nan,nan
52062,nan,nan,nan,nan,nan,nan,nan,nan,176157.84859848022,176157.84859848022,-5.22291e-05,176154.42669796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152134,176154.15650310516,nan,nan,nan,nan,52045,176154.46574616432,nan,nan
52063,nan,nan,nan,nan,nan,nan,nan,nan,176161.2316918373,176161.2316918373,-5.22282e-05,176157.80953478813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152669,176157.53935542106,nan,nan,nan,nan,52046,176157.84859848022,nan,nan
52064,nan,nan,nan,nan,nan,nan,nan,nan,176164.6129348278,176164.6129348278,-5.22355e-05,176161.19262361526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150652,176160.92244877815,nan,nan,nan,nan,52047,176161.2316918373,nan,nan
52065,nan,nan,nan,nan,nan,nan,nan,nan,176167.99478316307,176167.99478316307,-5.22314e-05,176164.57489466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152082,176164.30369176864,nan,nan,nan,nan,52048,176164.6129348278,nan,nan
52066,nan,nan,nan,nan,nan,nan,nan,nan,176171.38058805466,176171.38058805466,-5.22348e-05,176167.95671272278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152632,176167.6855401039,nan,nan,nan,nan,52049,176167.99478316307,nan,nan
52067,nan,nan,nan,nan,nan,nan,nan,nan,176174.7623987198,176174.7623987198,-5.22329e-05,176171.3414349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007155221,176171.0713449955,nan,nan,nan,nan,52050,176171.38058805466,nan,nan
52068,nan,nan,nan,nan,nan,nan,nan,nan,176178.14736747742,176178.14736747742,-5.22264e-05,176174.72334861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152151,176174.45315566062,nan,nan,nan,nan,52051,176174.7623987198,nan,nan
52069,nan,nan,nan,nan,nan,nan,nan,nan,176181.53094673157,176181.53094673157,-5.22277e-05,176178.10747861862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151428,176177.83712902069,nan,nan,nan,nan,52052,176178.14637207985,nan,nan
52070,nan,nan,nan,nan,nan,nan,nan,nan,176184.9164056778,176184.9164056778,-5.22266e-05,176181.4918820858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153168,176181.2217036724,nan,nan,nan,nan,52053,176181.53094673157,nan,nan
52071,nan,nan,nan,nan,nan,nan,nan,nan,176188.29721951485,176188.29721951485,-5.2231e-05,176184.87702727318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715302,176184.6061266899,nan,nan,nan,nan,52054,176184.91536974907,nan,nan
52072,nan,nan,nan,nan,nan,nan,nan,nan,176191.68331193924,176191.68331193924,-5.22322e-05,176188.2585861683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151369,176187.98797645568,nan,nan,nan,nan,52055,176188.29721951485,nan,nan
52073,nan,nan,nan,nan,nan,nan,nan,nan,176195.06699562073,176195.06699562073,-5.22313e-05,176191.64364886284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151181,176191.3730732441,nan,nan,nan,nan,52056,176191.68231630325,nan,nan
52074,nan,nan,nan,nan,nan,nan,nan,nan,176198.45168232918,176198.45168232918,-5.22376e-05,176195.02800941467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152839,176194.75775256156,nan,nan,nan,nan,52057,176195.06699562073,nan,nan
52075,nan,nan,nan,nan,nan,nan,nan,nan,176201.83351039886,176201.83351039886,-5.22441e-05,176198.4117758274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152807,176198.14140644073,nan,nan,nan,nan,52058,176198.4506494999,nan,nan
52076,nan,nan,nan,nan,nan,nan,nan,nan,176205.21623134613,176205.21623134613,-5.22474e-05,176201.79457235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715332,176201.5242673397,nan,nan,nan,nan,52059,176201.83351039886,nan,nan
52077,nan,nan,nan,nan,nan,nan,nan,nan,176208.59675836563,176208.59675836563,-5.2237e-05,176205.1772119999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152449,176204.90698828697,nan,nan,nan,nan,52060,176205.21623134613,nan,nan
52078,nan,nan,nan,nan,nan,nan,nan,nan,176211.97956323624,176211.97956323624,-5.224e-05,176208.55771780014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152447,176208.2865146637,nan,nan,nan,nan,52061,176208.59575772285,nan,nan
52079,nan,nan,nan,nan,nan,nan,nan,nan,176215.36483764648,176215.36483764648,-5.22473e-05,176211.94020318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152616,176211.6693221569,nan,nan,nan,nan,52062,176211.97856521606,nan,nan
52080,nan,nan,nan,nan,nan,nan,nan,nan,176218.7486386299,176218.7486386299,-5.22338e-05,176215.32494401932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152024,176215.05559458732,nan,nan,nan,nan,52063,176215.36483764648,nan,nan
52081,nan,nan,nan,nan,nan,nan,nan,nan,176222.130351305,176222.130351305,-5.22496e-05,176218.70923376083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151812,176218.43840756416,nan,nan,nan,nan,52064,176218.74765062332,nan,nan
52082,nan,nan,nan,nan,nan,nan,nan,nan,176225.51099562645,176225.51099562645,-5.22421e-05,176222.09131097794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152524,176221.82014217376,nan,nan,nan,nan,52065,176222.12938523293,nan,nan
52083,nan,nan,nan,nan,nan,nan,nan,nan,176228.89882469177,176228.89882469177,-5.22482e-05,176225.4729578495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153059,176225.20175256729,nan,nan,nan,nan,52066,176225.51099562645,nan,nan
52084,nan,nan,nan,nan,nan,nan,nan,nan,176232.28038215637,176232.28038215637,-5.22406e-05,176228.85887026787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152745,176228.58858146667,nan,nan,nan,nan,52067,176228.89782452583,nan,nan
52085,nan,nan,nan,nan,nan,nan,nan,nan,176235.66436719894,176235.66436719894,-5.22468e-05,176232.24234247208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152865,176231.9711390972,nan,nan,nan,nan,52068,176232.28038215637,nan,nan
52086,nan,nan,nan,nan,nan,nan,nan,nan,176239.04981827736,176239.04981827736,-5.22511e-05,176235.62528133392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152993,176235.35512413978,nan,nan,nan,nan,52069,176235.66436719894,nan,nan
52087,nan,nan,nan,nan,nan,nan,nan,nan,176242.43383026123,176242.43383026123,-5.22489e-05,176239.01045799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152805,176238.73959722518,nan,nan,nan,nan,52070,176239.04981827736,nan,nan
52088,nan,nan,nan,nan,nan,nan,nan,nan,176245.81585121155,176245.81585121155,-5.22487e-05,176242.394343853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152368,176242.1235765457,nan,nan,nan,nan,52071,176242.43281960487,nan,nan
52089,nan,nan,nan,nan,nan,nan,nan,nan,176249.19562888145,176249.19562888145,-5.22449e-05,176245.7759296894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151997,176245.50560774803,nan,nan,nan,nan,52072,176245.8148508072,nan,nan
52090,nan,nan,nan,nan,nan,nan,nan,nan,176252.58061385155,176252.58061385155,-5.22431e-05,176249.15718317032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151816,176248.8863858223,nan,nan,nan,nan,52073,176249.19562888145,nan,nan
52091,nan,nan,nan,nan,nan,nan,nan,nan,176255.96687412262,176255.96687412262,-5.22628e-05,176252.5415637493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715213,176252.27037110328,nan,nan,nan,nan,52074,176252.57961416245,nan,nan
52092,nan,nan,nan,nan,nan,nan,nan,nan,176259.34796524048,176259.34796524048,-5.22575e-05,176255.9275109768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150935,176255.6566215992,nan,nan,nan,nan,52075,176255.96586465836,nan,nan
52093,nan,nan,nan,nan,nan,nan,nan,nan,176262.73100233078,176262.73100233078,-5.22528e-05,176259.30859565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151708,176259.03768935203,nan,nan,nan,nan,52076,176259.3469324112,nan,nan
52094,nan,nan,nan,nan,nan,nan,nan,nan,176266.1148879528,176266.1148879528,-5.22651e-05,176262.69114995003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152177,176262.42076220512,nan,nan,nan,nan,52077,176262.73000526428,nan,nan
