index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75030,nan,nan,nan,nan,nan,nan,nan,nan,253855.35159611702,253855.35159611702,-2.77016e-05,253851.92634415627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,253851.65615668296,nan,nan,nan,nan,75005,253851.96539974213,nan,nan
75031,nan,nan,nan,nan,nan,nan,nan,nan,253858.73445105553,253858.73445105553,-2.76004e-05,253855.3124806881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8804e-08,253855.04130353927,nan,nan,nan,nan,75006,253855.35054659843,nan,nan
75032,nan,nan,nan,nan,nan,nan,nan,nan,253862.1154615879,253862.1154615879,-2.75155e-05,253858.6953113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,253858.42419781684,nan,nan,nan,nan,75007,253858.733440876,nan,nan
75033,nan,nan,nan,nan,nan,nan,nan,nan,253865.49617171288,253865.49617171288,-2.74119e-05,253862.07742071152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849758e-08,253861.80621852874,nan,nan,nan,nan,75008,253862.1154615879,nan,nan
75034,nan,nan,nan,nan,nan,nan,nan,nan,253868.877038002,253868.877038002,-2.73119e-05,253865.45740962029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079577e-08,253865.1859301567,nan,nan,nan,nan,75009,253865.49517321587,nan,nan
75035,nan,nan,nan,nan,nan,nan,nan,nan,253872.2608280182,253872.2608280182,-2.721e-05,253868.8389968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44317e-09,253868.56779494285,nan,nan,nan,nan,75010,253868.877038002,nan,nan
75036,nan,nan,nan,nan,nan,nan,nan,nan,253875.64574027061,253875.64574027061,-2.71047e-05,253872.2219684124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603471e-08,253871.95158495902,nan,nan,nan,nan,75011,253872.2608280182,nan,nan
75037,nan,nan,nan,nan,nan,nan,nan,nan,253879.02924013138,253879.02924013138,-2.70114e-05,253875.60670042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777269e-08,253875.33549656867,nan,nan,nan,nan,75012,253875.64473962784,nan,nan
75038,nan,nan,nan,nan,nan,nan,nan,nan,253882.41250014305,253882.41250014305,-2.69119e-05,253878.99010801315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805619e-09,253878.7199970722,nan,nan,nan,nan,75013,253879.02924013138,nan,nan
75039,nan,nan,nan,nan,nan,nan,nan,nan,253885.79518318176,253885.79518318176,-2.68167e-05,253882.37349176407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,253882.1032570839,nan,nan,nan,nan,75014,253882.41250014305,nan,nan
75040,nan,nan,nan,nan,nan,nan,nan,nan,253889.17764115334,253889.17764115334,-2.67167e-05,253885.7553153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869196e-08,253885.4849392414,nan,nan,nan,nan,75015,253885.79418230057,nan,nan
75041,nan,nan,nan,nan,nan,nan,nan,nan,253892.5614774227,253892.5614774227,-2.66079e-05,253889.1385872364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,253888.86839809417,nan,nan,nan,nan,75016,253889.17764115334,nan,nan
75042,nan,nan,nan,nan,nan,nan,nan,nan,253895.946048975,253895.946048975,-2.65217e-05,253892.52283120155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309397e-08,253892.25223436355,nan,nan,nan,nan,75017,253892.5614774227,nan,nan
75043,nan,nan,nan,nan,nan,nan,nan,nan,253899.3269557953,253899.3269557953,-2.64106e-05,253895.90719747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-08,253895.63680591583,nan,nan,nan,nan,75018,253895.946048975,nan,nan
75044,nan,nan,nan,nan,nan,nan,nan,nan,253902.71390366554,253902.71390366554,-2.63286e-05,253899.28792715073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911044e-09,253899.01771273612,nan,nan,nan,nan,75019,253899.3269557953,nan,nan
75045,nan,nan,nan,nan,nan,nan,nan,nan,253906.09704518318,253906.09704518318,-2.62224e-05,253902.6740105152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118454e-08,253902.40466060638,nan,nan,nan,nan,75020,253902.71390366554,nan,nan
75046,nan,nan,nan,nan,nan,nan,nan,nan,253909.48005890846,253909.48005890846,-2.61327e-05,253906.05763697624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426704e-09,253905.7867664337,nan,nan,nan,nan,75021,253906.09600949287,nan,nan
75047,nan,nan,nan,nan,nan,nan,nan,nan,253912.8601784706,253912.8601784706,-2.60327e-05,253909.4406557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461461e-08,253909.16981425285,nan,nan,nan,nan,75022,253909.479057312,nan,nan
75048,nan,nan,nan,nan,nan,nan,nan,nan,253916.2463066578,253916.2463066578,-2.59427e-05,253912.8218228817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205119e-08,253912.55093541145,nan,nan,nan,nan,75023,253912.8601784706,nan,nan
75049,nan,nan,nan,nan,nan,nan,nan,nan,253919.63108444214,253919.63108444214,-2.58418e-05,253916.20759797096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090782e-08,253915.93706359863,nan,nan,nan,nan,75024,253916.2463066578,nan,nan
75050,nan,nan,nan,nan,nan,nan,nan,nan,253923.01497530937,253923.01497530937,-2.5751e-05,253919.59267950058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332952e-08,253919.32184138297,nan,nan,nan,nan,75025,253919.63108444214,nan,nan
75051,nan,nan,nan,nan,nan,nan,nan,nan,253926.39806365967,253926.39806365967,-2.56551e-05,253922.97548818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841524e-08,253922.7047082424,nan,nan,nan,nan,75026,253923.01395130157,nan,nan
75052,nan,nan,nan,nan,nan,nan,nan,nan,253929.78085112572,253929.78085112572,-2.55659e-05,253926.3590245247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822087e-09,253926.0878221035,nan,nan,nan,nan,75027,253926.39706516266,nan,nan
75053,nan,nan,nan,nan,nan,nan,nan,nan,253933.16519498825,253933.16519498825,-2.54741e-05,253929.7427802086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-09,253929.47160806655,nan,nan,nan,nan,75028,253929.78085112572,nan,nan
75054,nan,nan,nan,nan,nan,nan,nan,nan,253936.54986071587,253936.54986071587,-2.53679e-05,253933.12574100494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,253932.85495176315,nan,nan,nan,nan,75029,253933.1641948223,nan,nan
75055,nan,nan,nan,nan,nan,nan,nan,nan,253939.93438720703,253939.93438720703,-2.52795e-05,253936.51077008247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014175e-08,253936.2406176567,nan,nan,nan,nan,75030,253936.54986071587,nan,nan
75056,nan,nan,nan,nan,nan,nan,nan,nan,253943.3177831173,253943.3177831173,-2.51805e-05,253939.89550876617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,253939.62514414787,nan,nan,nan,nan,75031,253939.93438720703,nan,nan
75057,nan,nan,nan,nan,nan,nan,nan,nan,253946.70125818253,253946.70125818253,-2.50894e-05,253943.27870702744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967067e-09,253943.00854005813,nan,nan,nan,nan,75032,253943.3177831173,nan,nan
75058,nan,nan,nan,nan,nan,nan,nan,nan,253950.0844502449,253950.0854485035,-2.50085e-05,253946.66140151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-09,253946.39101018905,nan,nan,nan,nan,75033,253946.70025324821,nan,nan
75059,nan,nan,nan,nan,nan,nan,nan,nan,253953.4688820839,253953.4688820839,-2.49153e-05,253950.04560256004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129658e-08,253949.77520718574,nan,nan,nan,nan,75034,253950.0844502449,nan,nan
75060,nan,nan,nan,nan,nan,nan,nan,nan,253956.85343909264,253956.85343909264,-2.48223e-05,253953.42983174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,253953.15963902473,nan,nan,nan,nan,75035,253953.4688820839,nan,nan
75061,nan,nan,nan,nan,nan,nan,nan,nan,253960.23581433296,253960.23581433296,-2.47295e-05,253956.81492757797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202148e-08,253956.54419603347,nan,nan,nan,nan,75036,253956.85343909264,nan,nan
75062,nan,nan,nan,nan,nan,nan,nan,nan,253963.62262415886,253963.62262415886,-2.46377e-05,253960.19777488708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507427e-09,253959.9265712738,nan,nan,nan,nan,75037,253960.23581433296,nan,nan
75063,nan,nan,nan,nan,nan,nan,nan,nan,253967.0094254017,253967.0094254017,-2.45484e-05,253963.5841267109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569858e-08,253963.3133810997,nan,nan,nan,nan,75038,253963.62262415886,nan,nan
75064,nan,nan,nan,nan,nan,nan,nan,nan,253970.39133548737,253970.39133548737,-2.44612e-05,253966.96940374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47793e-08,253966.6991886139,nan,nan,nan,nan,75039,253967.00843167305,nan,nan
75065,nan,nan,nan,nan,nan,nan,nan,nan,253973.77591443062,253973.77591443062,-2.43687e-05,253970.3519949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650581e-08,253970.08109464645,nan,nan,nan,nan,75040,253970.3903377056,nan,nan
75066,nan,nan,nan,nan,nan,nan,nan,nan,253977.16003751755,253977.16003751755,-2.4285e-05,253973.7370223999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,253973.46567263603,nan,nan,nan,nan,75041,253973.7749156952,nan,nan
75067,nan,nan,nan,nan,nan,nan,nan,nan,253980.54369544983,253980.54369544983,-2.41843e-05,253977.12099385262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,253976.85079445838,nan,nan,nan,nan,75042,253977.16003751755,nan,nan
75068,nan,nan,nan,nan,nan,nan,nan,nan,253983.9274482727,253983.9274482727,-2.41025e-05,253980.50483608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316484e-08,253980.23445239066,nan,nan,nan,nan,75043,253980.54369544983,nan,nan
75069,nan,nan,nan,nan,nan,nan,nan,nan,253987.30749201775,253987.30749201775,-2.40144e-05,253983.88797688484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,253983.6171971798,nan,nan,nan,nan,75044,253983.92644023895,nan,nan
75070,nan,nan,nan,nan,nan,nan,nan,nan,253990.69323468208,253990.69323468208,-2.39225e-05,253987.26845383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,253986.9972480774,nan,nan,nan,nan,75045,253987.30649113655,nan,nan
75071,nan,nan,nan,nan,nan,nan,nan,nan,253994.07811284065,253994.07811284065,-2.38406e-05,253990.65416550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,253990.38298549652,nan,nan,nan,nan,75046,253990.69222855568,nan,nan
75072,nan,nan,nan,nan,nan,nan,nan,nan,253997.46017432213,253997.46017432213,-2.37454e-05,253994.03903770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906926e-08,253993.7688697815,nan,nan,nan,nan,75047,253994.07811284065,nan,nan
75073,nan,nan,nan,nan,nan,nan,nan,nan,254000.8455517292,254000.8455517292,-2.36629e-05,253997.42107319832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239876e-08,253997.15093126296,nan,nan,nan,nan,75048,253997.46017432213,nan,nan
75074,nan,nan,nan,nan,nan,nan,nan,nan,254004.22787499428,254004.22787499428,-2.35731e-05,254000.80571508408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,254000.53527846336,nan,nan,nan,nan,75049,254000.84452152252,nan,nan
75075,nan,nan,nan,nan,nan,nan,nan,nan,254007.611004591,254007.611004591,-2.3491e-05,254004.1901166439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-08,254003.9186319351,nan,nan,nan,nan,75050,254004.22787499428,nan,nan
75076,nan,nan,nan,nan,nan,nan,nan,nan,254010.9929919243,254010.9929919243,-2.34036e-05,254007.57195425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00297e-08,254007.30176153182,nan,nan,nan,nan,75051,254007.611004591,nan,nan
75077,nan,nan,nan,nan,nan,nan,nan,nan,254014.3747048378,254014.3747048378,-2.33296e-05,254010.9540529251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,254010.68269791603,nan,nan,nan,nan,75052,254010.9919409752,nan,nan
75078,nan,nan,nan,nan,nan,nan,nan,nan,254017.7609899044,254017.7609899044,-2.32367e-05,254014.33666229248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899839e-08,254014.06546177863,nan,nan,nan,nan,75053,254014.3747048378,nan,nan
75079,nan,nan,nan,nan,nan,nan,nan,nan,254021.14446377754,254021.14446377754,-2.31468e-05,254017.72222042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711866e-08,254017.45174684524,nan,nan,nan,nan,75054,254017.7609899044,nan,nan
75080,nan,nan,nan,nan,nan,nan,nan,nan,254024.5282561779,254024.5282561779,-2.30752e-05,254021.1046886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,254020.83522071838,nan,nan,nan,nan,75055,254021.14446377754,nan,nan
75081,nan,nan,nan,nan,nan,nan,nan,nan,254027.9127650261,254027.9127650261,-2.29826e-05,254024.4892156124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-09,254024.21804704666,nan,nan,nan,nan,75056,254024.52729010582,nan,nan
75082,nan,nan,nan,nan,nan,nan,nan,nan,254031.2955083847,254031.2955083847,-2.28948e-05,254027.87392783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241024e-08,254027.60352196693,nan,nan,nan,nan,75057,254027.9127650261,nan,nan
75083,nan,nan,nan,nan,nan,nan,nan,nan,254034.68136429787,254034.68136429787,-2.28081e-05,254031.2568526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,254030.98626532554,nan,nan,nan,nan,75058,254031.2955083847,nan,nan
75084,nan,nan,nan,nan,nan,nan,nan,nan,254038.06372070312,254038.06372070312,-2.27214e-05,254034.6422803402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,254034.3721212387,nan,nan,nan,nan,75059,254034.68136429787,nan,nan
75085,nan,nan,nan,nan,nan,nan,nan,nan,254041.44936203957,254041.44936203957,-2.26472e-05,254038.0253214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248111e-08,254037.75447764396,nan,nan,nan,nan,75060,254038.06372070312,nan,nan
75086,nan,nan,nan,nan,nan,nan,nan,nan,254044.83007216454,254044.83007216454,-2.25607e-05,254041.41029977798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696545e-08,254041.1401189804,nan,nan,nan,nan,75061,254041.44936203957,nan,nan
75087,nan,nan,nan,nan,nan,nan,nan,nan,254048.21240448952,254048.21240448952,-2.24809e-05,254044.79206466675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213352e-08,254044.52082910537,nan,nan,nan,nan,75062,254044.83007216454,nan,nan
75088,nan,nan,nan,nan,nan,nan,nan,nan,254051.5962893963,254051.5962893963,-2.23918e-05,254048.17336797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,254047.90216579437,nan,nan,nan,nan,75063,254048.21140885353,nan,nan
75089,nan,nan,nan,nan,nan,nan,nan,nan,254054.98068332672,254054.98068332672,-2.23073e-05,254051.5572230816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,254051.28704633712,nan,nan,nan,nan,75064,254051.5962893963,nan,nan
75090,nan,nan,nan,nan,nan,nan,nan,nan,254058.3634340763,254058.3634340763,-2.2228e-05,254054.9416463375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,254054.67144026756,nan,nan,nan,nan,75065,254054.98068332672,nan,nan
75091,nan,nan,nan,nan,nan,nan,nan,nan,254061.74969387054,254061.74969387054,-2.21383e-05,254058.324239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941685e-08,254058.05319013595,nan,nan,nan,nan,75066,254058.3624331951,nan,nan
75092,nan,nan,nan,nan,nan,nan,nan,nan,254065.13243579865,254065.13243579865,-2.20605e-05,254061.70966744423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,254061.44045081138,nan,nan,nan,nan,75067,254061.74969387054,nan,nan
75093,nan,nan,nan,nan,nan,nan,nan,nan,254068.5165643692,254068.5165643692,-2.19863e-05,254065.09275913239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983534e-09,254064.82319273948,nan,nan,nan,nan,75068,254065.13243579865,nan,nan
75094,nan,nan,nan,nan,nan,nan,nan,nan,254071.89924931526,254071.89924931526,-2.19032e-05,254068.47728300095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,254068.20732131004,nan,nan,nan,nan,75069,254068.5165643692,nan,nan
