index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46047,nan,nan,nan,nan,nan,nan,nan,nan,155810.41803455353,155810.41803455353,-3.68734e-05,155806.99628305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373407,155806.72609319686,nan,nan,nan,nan,46032,155807.03533625603,nan,nan
46048,nan,nan,nan,nan,nan,nan,nan,nan,155813.8028626442,155813.8028626442,-3.68829e-05,155810.37863850594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375874,155810.10879149436,nan,nan,nan,nan,46033,155810.41803455353,nan,nan
46049,nan,nan,nan,nan,nan,nan,nan,nan,155817.1834821701,155817.1834821701,-3.6879e-05,155813.76344013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374774,155813.49262037277,nan,nan,nan,nan,46034,155813.80186343193,nan,nan
46050,nan,nan,nan,nan,nan,nan,nan,nan,155820.56647491455,155820.56647491455,-3.68829e-05,155817.1441473961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377239,155816.8732377529,nan,nan,nan,nan,46035,155817.18248081207,nan,nan
46051,nan,nan,nan,nan,nan,nan,nan,nan,155823.94754242897,155823.94754242897,-3.68879e-05,155820.52740597725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375429,155820.2572318554,nan,nan,nan,nan,46036,155820.56647491455,nan,nan
46052,nan,nan,nan,nan,nan,nan,nan,nan,155827.32691383362,155827.32691383362,-3.68808e-05,155823.90924334526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374551,155823.6382993698,nan,nan,nan,nan,46037,155823.94754242897,nan,nan
46053,nan,nan,nan,nan,nan,nan,nan,nan,155830.71265006065,155830.71265006065,-3.68819e-05,155827.2888596058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374674,155827.01767077445,nan,nan,nan,nan,46038,155827.32691383362,nan,nan
46054,nan,nan,nan,nan,nan,nan,nan,nan,155834.09705162048,155834.09705162048,-3.68859e-05,155830.67330908775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375746,155830.4034070015,nan,nan,nan,nan,46039,155830.71265006065,nan,nan
46055,nan,nan,nan,nan,nan,nan,nan,nan,155837.47877669334,155837.47877669334,-3.68939e-05,155834.05849075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376669,155833.78780856132,nan,nan,nan,nan,46040,155834.09705162048,nan,nan
46056,nan,nan,nan,nan,nan,nan,nan,nan,155840.8619275093,155840.8619275093,-3.68955e-05,155837.44048190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376081,155837.16953363418,nan,nan,nan,nan,46041,155837.47877669334,nan,nan
46057,nan,nan,nan,nan,nan,nan,nan,nan,155844.24687838554,155844.24687838554,-3.68852e-05,155840.82307815552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375161,155840.55268445014,nan,nan,nan,nan,46042,155840.8619275093,nan,nan
46058,nan,nan,nan,nan,nan,nan,nan,nan,155847.63067746162,155847.63067746162,-3.68932e-05,155844.20768618584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375309,155843.9366513729,nan,nan,nan,nan,46043,155844.24589443207,nan,nan
46059,nan,nan,nan,nan,nan,nan,nan,nan,155851.01206207275,155851.01206207275,-3.68902e-05,155847.59162783623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375586,155847.32143440246,nan,nan,nan,nan,46044,155847.63067746162,nan,nan
46060,nan,nan,nan,nan,nan,nan,nan,nan,155854.3976137638,155854.3976137638,-3.68873e-05,155850.9724202156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373365,155850.70182290077,nan,nan,nan,nan,46045,155851.01106595993,nan,nan
46061,nan,nan,nan,nan,nan,nan,nan,nan,155857.7801246643,155857.7801246643,-3.68904e-05,155854.35850930214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376742,155854.08837070465,nan,nan,nan,nan,46046,155854.3976137638,nan,nan
46062,nan,nan,nan,nan,nan,nan,nan,nan,155861.16383719444,155861.16383719444,-3.68983e-05,155857.74151730537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374929,155857.47088160514,nan,nan,nan,nan,46047,155857.7801246643,nan,nan
46063,nan,nan,nan,nan,nan,nan,nan,nan,155864.54599142075,155864.54599142075,-3.68912e-05,155861.1248292923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374152,155860.85362472534,nan,nan,nan,nan,46048,155861.1628677845,nan,nan
46064,nan,nan,nan,nan,nan,nan,nan,nan,155867.93048286438,155867.93048286438,-3.68927e-05,155864.50658845901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375466,155864.23574581146,nan,nan,nan,nan,46049,155864.54599142075,nan,nan
46065,nan,nan,nan,nan,nan,nan,nan,nan,155871.3135149479,155871.3135149479,-3.68909e-05,155867.89140582085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373854,155867.62028827667,nan,nan,nan,nan,46050,155867.92953133583,nan,nan
46066,nan,nan,nan,nan,nan,nan,nan,nan,155874.69648241997,155874.69648241997,-3.68908e-05,155871.27445363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374007,155871.00427188873,nan,nan,nan,nan,46051,155871.3135149479,nan,nan
46067,nan,nan,nan,nan,nan,nan,nan,nan,155878.08157801628,155878.08157801628,-3.6894e-05,155874.65677332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374842,155874.38622918128,nan,nan,nan,nan,46052,155874.69547224045,nan,nan
46068,nan,nan,nan,nan,nan,nan,nan,nan,155881.4644446373,155881.4644446373,-3.68939e-05,155878.04253911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375255,155877.77233495712,nan,nan,nan,nan,46053,155878.08157801628,nan,nan
46069,nan,nan,nan,nan,nan,nan,nan,nan,155884.84458065033,155884.84458065033,-3.68916e-05,155881.42540693283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376097,155881.15520157813,nan,nan,nan,nan,46054,155881.4644446373,nan,nan
46070,nan,nan,nan,nan,nan,nan,nan,nan,155888.22793340683,155888.22793340683,-3.68927e-05,155884.80654096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374611,155884.53433861732,nan,nan,nan,nan,46055,155884.84358167648,nan,nan
46071,nan,nan,nan,nan,nan,nan,nan,nan,155891.6148774624,155891.6148774624,-3.68916e-05,155888.18889403343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374652,155887.9176899433,nan,nan,nan,nan,46056,155888.22693300247,nan,nan
46072,nan,nan,nan,nan,nan,nan,nan,nan,155895.00313210487,155895.00313210487,-3.69007e-05,155891.5757727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375319,155891.30563440322,nan,nan,nan,nan,46057,155891.6148774624,nan,nan
46073,nan,nan,nan,nan,nan,nan,nan,nan,155898.38493728638,155898.38493728638,-3.68887e-05,155894.9631459713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375881,155894.6928929329,nan,nan,nan,nan,46058,155895.00213599205,nan,nan
46074,nan,nan,nan,nan,nan,nan,nan,nan,155901.77197265625,155901.77197265625,-3.68951e-05,155898.34504461288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374678,155898.07467069625,nan,nan,nan,nan,46059,155898.38391375542,nan,nan
46075,nan,nan,nan,nan,nan,nan,nan,nan,155905.1538002491,155905.1538002491,-3.68908e-05,155901.73258399963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373939,155901.46172919273,nan,nan,nan,nan,46060,155901.7709722519,nan,nan
46076,nan,nan,nan,nan,nan,nan,nan,nan,155908.5381319523,155908.5381319523,-3.68942e-05,155905.1147582531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375508,155904.84359207153,nan,nan,nan,nan,46061,155905.1538002491,nan,nan
46077,nan,nan,nan,nan,nan,nan,nan,nan,155911.92167043686,155911.92167043686,-3.68937e-05,155908.49831080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375192,155908.22787561416,nan,nan,nan,nan,46062,155908.53711867332,nan,nan
46078,nan,nan,nan,nan,nan,nan,nan,nan,155915.30750489235,155915.30750489235,-3.68939e-05,155911.88261771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375411,155911.61142435073,nan,nan,nan,nan,46063,155911.9206674099,nan,nan
46079,nan,nan,nan,nan,nan,nan,nan,nan,155918.69227147102,155918.69227147102,-3.68925e-05,155915.2683198452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637489,155914.99826183319,nan,nan,nan,nan,46064,155915.30750489235,nan,nan
46080,nan,nan,nan,nan,nan,nan,nan,nan,155922.0762038231,155922.0762038231,-3.68928e-05,155918.65241837502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377004,155918.38202776908,nan,nan,nan,nan,46065,155918.69127082825,nan,nan
46081,nan,nan,nan,nan,nan,nan,nan,nan,155925.4579553604,155925.4579553604,-3.69011e-05,155922.03680038452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375209,155921.76595869064,nan,nan,nan,nan,46066,155922.0752017498,nan,nan
46082,nan,nan,nan,nan,nan,nan,nan,nan,155928.844301939,155928.844301939,-3.69039e-05,155925.41875314713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376912,155925.1476890087,nan,nan,nan,nan,46067,155925.45693206787,nan,nan
46083,nan,nan,nan,nan,nan,nan,nan,nan,155932.22756171227,155932.22756171227,-3.69016e-05,155928.8057463169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375258,155928.53505887985,nan,nan,nan,nan,46068,155928.844301939,nan,nan
46084,nan,nan,nan,nan,nan,nan,nan,nan,155935.61062908173,155935.61062908173,-3.68922e-05,155932.1885986328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375906,155931.91728606223,nan,nan,nan,nan,46069,155932.2265291214,nan,nan
46085,nan,nan,nan,nan,nan,nan,nan,nan,155938.99490070343,155938.99490070343,-3.69034e-05,155935.57149362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376839,155935.30138602256,nan,nan,nan,nan,46070,155935.61062908173,nan,nan
46086,nan,nan,nan,nan,nan,nan,nan,nan,155942.37804579735,155942.37804579735,-3.68936e-05,155938.95584225655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375334,155938.68565764427,nan,nan,nan,nan,46071,155938.99490070343,nan,nan
46087,nan,nan,nan,nan,nan,nan,nan,nan,155945.75827002525,155945.75827002525,-3.68958e-05,155942.33799219131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375815,155942.0678366661,nan,nan,nan,nan,46072,155942.37707972527,nan,nan
46088,nan,nan,nan,nan,nan,nan,nan,nan,155949.142660141,155949.142660141,-3.68976e-05,155945.72025823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,155945.4490269661,nan,nan,nan,nan,46073,155945.75827002525,nan,nan
46089,nan,nan,nan,nan,nan,nan,nan,nan,155952.52585864067,155952.52585864067,-3.69019e-05,155949.10378670692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376664,155948.83341708183,nan,nan,nan,nan,46074,155949.142660141,nan,nan
46090,nan,nan,nan,nan,nan,nan,nan,nan,155955.9078977108,155955.9078977108,-3.69057e-05,155952.4858932495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374785,155952.2155889511,nan,nan,nan,nan,46075,155952.52483201027,nan,nan
46091,nan,nan,nan,nan,nan,nan,nan,nan,155959.29290938377,155959.29290938377,-3.69019e-05,155955.86966252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375146,155955.59865465164,nan,nan,nan,nan,46076,155955.9078977108,nan,nan
46092,nan,nan,nan,nan,nan,nan,nan,nan,155962.676602602,155962.676602602,-3.68964e-05,155959.25388407707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375099,155958.9836663246,nan,nan,nan,nan,46077,155959.29290938377,nan,nan
46093,nan,nan,nan,nan,nan,nan,nan,nan,155966.0626642704,155966.0626642704,-3.69039e-05,155962.63771629333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376082,155962.36735954284,nan,nan,nan,nan,46078,155962.676602602,nan,nan
46094,nan,nan,nan,nan,nan,nan,nan,nan,155969.44689822197,155969.44689822197,-3.68976e-05,155966.02357172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637521,155965.75342121124,nan,nan,nan,nan,46079,155966.0626642704,nan,nan
