index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84033,nan,nan,nan,nan,nan,nan,nan,nan,284325.3661749363,284325.3661749363,-1.774e-07,284325.32713365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-10,284325.05693187716,nan,nan,nan,nan,84008,284325.3661749363,nan,nan
84034,nan,nan,nan,nan,nan,nan,nan,nan,284328.7516438961,284328.7516438961,-1.755e-07,284328.71299004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759641e-08,284328.44240083697,nan,nan,nan,nan,84009,284328.7516438961,nan,nan
84035,nan,nan,nan,nan,nan,nan,nan,nan,284332.1370546818,284332.1370546818,-1.729e-07,284332.09883499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327681e-08,284331.82781162264,nan,nan,nan,nan,84010,284332.1370546818,nan,nan
84036,nan,nan,nan,nan,nan,nan,nan,nan,284335.5204434395,284335.5204434395,-1.758e-07,284335.4803109169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,284335.2101913929,nan,nan,nan,nan,84011,284335.51943445206,nan,nan
84037,nan,nan,nan,nan,nan,nan,nan,nan,284338.9052295685,284338.9052295685,-1.743e-07,284338.86575746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.04366e-08,284338.59598650935,nan,nan,nan,nan,84012,284338.9052295685,nan,nan
84038,nan,nan,nan,nan,nan,nan,nan,nan,284342.2912762165,284342.2912762165,-1.699e-07,284342.2520158291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526857e-08,284341.9820331574,nan,nan,nan,nan,84013,284342.2912762165,nan,nan
84039,nan,nan,nan,nan,nan,nan,nan,nan,284345.6745226383,284345.6745226383,-1.769e-07,284345.6353046894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530975e-08,284345.3652795792,nan,nan,nan,nan,84014,284345.6745226383,nan,nan
84040,nan,nan,nan,nan,nan,nan,nan,nan,284349.05459189415,284349.05459189415,-1.671e-07,284349.016579628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619935e-08,284348.745348835,nan,nan,nan,nan,84015,284349.05459189415,nan,nan
84041,nan,nan,nan,nan,nan,nan,nan,nan,284352.4410305023,284352.4410305023,-1.772e-07,284352.40177989006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231633e-08,284352.1317874432,nan,nan,nan,nan,84016,284352.4410305023,nan,nan
84042,nan,nan,nan,nan,nan,nan,nan,nan,284355.82369303703,284355.82369303703,-1.741e-07,284355.784211874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.97941e-08,284355.51341261866,nan,nan,nan,nan,84017,284355.8226556778,nan,nan
84043,nan,nan,nan,nan,nan,nan,nan,nan,284359.2051913738,284359.2051913738,-1.777e-07,284359.16610097885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,284358.8959483147,nan,nan,nan,nan,84018,284359.2051913738,nan,nan
84044,nan,nan,nan,nan,nan,nan,nan,nan,284362.59047555923,284362.59047555923,-1.85e-07,284362.55041623116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021254e-08,284362.28023209574,nan,nan,nan,nan,84019,284362.5894751549,nan,nan
84045,nan,nan,nan,nan,nan,nan,nan,nan,284365.9751262665,284365.9751262665,-1.672e-07,284365.93624544144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451402e-08,284365.66588320734,nan,nan,nan,nan,84020,284365.9751262665,nan,nan
84046,nan,nan,nan,nan,nan,nan,nan,nan,284369.35808873177,284369.35808873177,-1.797e-07,284369.3200185299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.85272e-08,284369.04884567263,nan,nan,nan,nan,84021,284369.35808873177,nan,nan
84047,nan,nan,nan,nan,nan,nan,nan,nan,284372.7411506176,284372.7411506176,-1.739e-07,284372.70202350616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967056e-08,284372.43190755846,nan,nan,nan,nan,84022,284372.7411506176,nan,nan
84048,nan,nan,nan,nan,nan,nan,nan,nan,284376.1255071163,284376.1255071163,-1.705e-07,284376.08590364456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561618e-08,284375.8162640572,nan,nan,nan,nan,84023,284376.1255071163,nan,nan
84049,nan,nan,nan,nan,nan,nan,nan,nan,284379.5075881481,284379.5075881481,-1.739e-07,284379.4692182541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,284379.198345089,nan,nan,nan,nan,84024,284379.5075881481,nan,nan
84050,nan,nan,nan,nan,nan,nan,nan,nan,284382.8912117481,284382.8912117481,-1.744e-07,284382.85202741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443165e-08,284382.581968689,nan,nan,nan,nan,84025,284382.8912117481,nan,nan
84051,nan,nan,nan,nan,nan,nan,nan,nan,284386.2722506523,284386.2722506523,-1.733e-07,284386.2331674099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416641e-08,284385.96197690966,nan,nan,nan,nan,84026,284386.2712199688,nan,nan
84052,nan,nan,nan,nan,nan,nan,nan,nan,284389.6574938297,284389.6574938297,-1.709e-07,284389.6181461811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362441e-09,284389.34724798205,nan,nan,nan,nan,84027,284389.6564910412,nan,nan
84053,nan,nan,nan,nan,nan,nan,nan,nan,284393.0406680107,284393.0406680107,-1.719e-07,284393.0014989376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569854e-08,284392.7314249516,nan,nan,nan,nan,84028,284393.0406680107,nan,nan
84054,nan,nan,nan,nan,nan,nan,nan,nan,284396.42524409294,284396.42524409294,-1.816e-07,284396.38615584373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,284396.1160010338,nan,nan,nan,nan,84029,284396.42524409294,nan,nan
84055,nan,nan,nan,nan,nan,nan,nan,nan,284399.8085138798,284399.8085138798,-1.826e-07,284399.7686610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.080149e-07,284399.4982716084,nan,nan,nan,nan,84030,284399.8075146675,nan,nan
84056,nan,nan,nan,nan,nan,nan,nan,nan,284403.19212436676,284403.19212436676,-1.747e-07,284403.1527879238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093742e-08,284402.8828813076,nan,nan,nan,nan,84031,284403.19212436676,nan,nan
84057,nan,nan,nan,nan,nan,nan,nan,nan,284406.5709643364,284406.5709643364,-1.7e-07,284406.532920599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972325e-08,284406.26172127726,nan,nan,nan,nan,84032,284406.5709643364,nan,nan
84058,nan,nan,nan,nan,nan,nan,nan,nan,284409.9527051449,284409.9527051449,-1.779e-07,284409.9146370888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-09,284409.64346208575,nan,nan,nan,nan,84033,284409.9527051449,nan,nan
84059,nan,nan,nan,nan,nan,nan,nan,nan,284413.34146118164,284413.34146118164,-1.814e-07,284413.30219984055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780233e-08,284413.0322181225,nan,nan,nan,nan,84034,284413.34146118164,nan,nan
84060,nan,nan,nan,nan,nan,nan,nan,nan,284416.7240998745,284416.7240998745,-1.686e-07,284416.68501544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078421e-08,284416.41485681536,nan,nan,nan,nan,84035,284416.7240998745,nan,nan
84061,nan,nan,nan,nan,nan,nan,nan,nan,284420.1073715687,284420.1073715687,-1.766e-07,284420.0683233738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,284419.79812850954,nan,nan,nan,nan,84036,284420.1073715687,nan,nan
84062,nan,nan,nan,nan,nan,nan,nan,nan,284423.49168229103,284423.49168229103,-1.737e-07,284423.4532549381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.442013e-08,284423.1824392319,nan,nan,nan,nan,84037,284423.49168229103,nan,nan
84063,nan,nan,nan,nan,nan,nan,nan,nan,284426.8778748512,284426.8778748512,-1.766e-07,284426.83802866936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744322e-08,284426.5686317921,nan,nan,nan,nan,84038,284426.8778748512,nan,nan
84064,nan,nan,nan,nan,nan,nan,nan,nan,284430.2608001232,284430.2608001232,-1.863e-07,284430.22147250175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.575788e-08,284429.9505561829,nan,nan,nan,nan,84039,284430.259799242,nan,nan
84065,nan,nan,nan,nan,nan,nan,nan,nan,284433.64545059204,284433.64545059204,-1.755e-07,284433.6063756943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040694e-08,284433.3362075329,nan,nan,nan,nan,84040,284433.64545059204,nan,nan
84066,nan,nan,nan,nan,nan,nan,nan,nan,284437.0297036171,284437.0297036171,-1.738e-07,284436.9904694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,284436.72046055796,nan,nan,nan,nan,84041,284437.0297036171,nan,nan
84067,nan,nan,nan,nan,nan,nan,nan,nan,284440.41341137886,284440.41341137886,-1.783e-07,284440.3742618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813843e-08,284440.1041683197,nan,nan,nan,nan,84042,284440.41341137886,nan,nan
84068,nan,nan,nan,nan,nan,nan,nan,nan,284443.7978255749,284443.7978255749,-1.715e-07,284443.75854825974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692423e-08,284443.48758068087,nan,nan,nan,nan,84043,284443.79682374,nan,nan
84069,nan,nan,nan,nan,nan,nan,nan,nan,284447.1819603443,284447.1819603443,-1.826e-07,284447.14197039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718947e-08,284446.8727172852,nan,nan,nan,nan,84044,284447.1819603443,nan,nan
84070,nan,nan,nan,nan,nan,nan,nan,nan,284450.56607580185,284450.56607580185,-1.788e-07,284450.5260312557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657662e-08,284450.25584259036,nan,nan,nan,nan,84045,284450.5650856495,nan,nan
84071,nan,nan,nan,nan,nan,nan,nan,nan,284453.9498383999,284453.9498383999,-1.797e-07,284453.91135907173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515654e-08,284453.64059534075,nan,nan,nan,nan,84046,284453.9498383999,nan,nan
84072,nan,nan,nan,nan,nan,nan,nan,nan,284457.330234766,284457.330234766,-1.761e-07,284457.2917628288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-08,284457.0209917069,nan,nan,nan,nan,84047,284457.330234766,nan,nan
84073,nan,nan,nan,nan,nan,nan,nan,nan,284460.71292972565,284460.71292972565,-1.78e-07,284460.67391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285833e-08,284460.4036866665,nan,nan,nan,nan,84048,284460.71292972565,nan,nan
84074,nan,nan,nan,nan,nan,nan,nan,nan,284464.09737849236,284464.09737849236,-1.757e-07,284464.05859303474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637071e-08,284463.7881354332,nan,nan,nan,nan,84049,284464.09737849236,nan,nan
84075,nan,nan,nan,nan,nan,nan,nan,nan,284467.4778549671,284467.4778549671,-1.788e-07,284467.4398150444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767878e-08,284467.168611908,nan,nan,nan,nan,84050,284467.4778549671,nan,nan
84076,nan,nan,nan,nan,nan,nan,nan,nan,284470.86216568947,284470.86216568947,-1.814e-07,284470.8241555691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232786e-08,284470.55292263033,nan,nan,nan,nan,84051,284470.86216568947,nan,nan
84077,nan,nan,nan,nan,nan,nan,nan,nan,284474.2477490902,284474.2477490902,-1.76e-07,284474.2086966038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592259e-08,284473.93850603106,nan,nan,nan,nan,84052,284474.2477490902,nan,nan
84078,nan,nan,nan,nan,nan,nan,nan,nan,284477.6279132366,284477.6279132366,-1.781e-07,284477.5888721943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196875e-08,284477.31766905787,nan,nan,nan,nan,84053,284477.626912117,nan,nan
84079,nan,nan,nan,nan,nan,nan,nan,nan,284481.0100529194,284481.0100529194,-1.774e-07,284480.9716427326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289953e-09,284480.70080986025,nan,nan,nan,nan,84054,284481.0100529194,nan,nan
84080,nan,nan,nan,nan,nan,nan,nan,nan,284484.395093441,284484.395093441,-1.789e-07,284484.3563628197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,284484.0858503819,nan,nan,nan,nan,84055,284484.395093441,nan,nan
84081,nan,nan,nan,nan,nan,nan,nan,nan,284487.7801141739,284487.7801141739,-1.75e-07,284487.74090862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439047e-08,284487.46988286974,nan,nan,nan,nan,84056,284487.7791259289,nan,nan
84082,nan,nan,nan,nan,nan,nan,nan,nan,284491.1630642414,284491.1630642414,-1.741e-07,284491.1236844063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121419e-08,284490.8527857304,nan,nan,nan,nan,84057,284491.1620287895,nan,nan
84083,nan,nan,nan,nan,nan,nan,nan,nan,284494.54599285126,284494.54599285126,-1.673e-07,284494.50665330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097861e-08,284494.2357481957,nan,nan,nan,nan,84058,284494.5449912548,nan,nan
84084,nan,nan,nan,nan,nan,nan,nan,nan,284497.9299468994,284497.9299468994,-1.797e-07,284497.89058566093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937564e-08,284497.619701767,nan,nan,nan,nan,84059,284497.9289448261,nan,nan
84085,nan,nan,nan,nan,nan,nan,nan,nan,284501.3114516735,284501.3114516735,-1.743e-07,284501.2726864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454369e-08,284501.0022086144,nan,nan,nan,nan,84060,284501.3114516735,nan,nan
84086,nan,nan,nan,nan,nan,nan,nan,nan,284504.6959517002,284504.6959517002,-1.71e-07,284504.65690135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805606e-09,284504.3857404232,nan,nan,nan,nan,84061,284504.6959517002,nan,nan
84087,nan,nan,nan,nan,nan,nan,nan,nan,284508.0781946182,284508.0781946182,-1.776e-07,284508.0387547016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,284507.7689515591,nan,nan,nan,nan,84062,284508.0781946182,nan,nan
84088,nan,nan,nan,nan,nan,nan,nan,nan,284511.46312499046,284511.46312499046,-1.748e-07,284511.42371845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771997e-08,284511.1528808117,nan,nan,nan,nan,84063,284511.46212387085,nan,nan
84089,nan,nan,nan,nan,nan,nan,nan,nan,284514.8452260494,284514.8452260494,-1.755e-07,284514.8051843643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930479e-08,284514.5349833012,nan,nan,nan,nan,84064,284514.8442263603,nan,nan
84090,nan,nan,nan,nan,nan,nan,nan,nan,284518.22750520706,284518.22750520706,-1.775e-07,284518.18863487244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377762e-08,284517.9182621479,nan,nan,nan,nan,84065,284518.22750520706,nan,nan
84091,nan,nan,nan,nan,nan,nan,nan,nan,284521.6098833084,284521.6098833084,-1.77e-07,284521.5718204975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093743e-08,284521.3006402493,nan,nan,nan,nan,84066,284521.6098833084,nan,nan
84092,nan,nan,nan,nan,nan,nan,nan,nan,284524.99534773827,284524.99534773827,-1.728e-07,284524.95573186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,284524.68509616854,nan,nan,nan,nan,84067,284524.9943392277,nan,nan
84093,nan,nan,nan,nan,nan,nan,nan,nan,284528.37436294556,284528.37436294556,-1.823e-07,284528.3363223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,284528.0651198864,nan,nan,nan,nan,84068,284528.37436294556,nan,nan
84094,nan,nan,nan,nan,nan,nan,nan,nan,284531.7603328228,284531.7603328228,-1.686e-07,284531.721282959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039542e-08,284531.450080061,nan,nan,nan,nan,84069,284531.7593231201,nan,nan
