index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98020,nan,nan,nan,nan,nan,nan,nan,nan,331656.5285875797,331656.5285875797,-8.93604e-05,331653.10823464394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841383,331652.8379475117,nan,nan,nan,nan,97991,331653.14719057083,nan,nan
98021,nan,nan,nan,nan,nan,nan,nan,nan,331659.9121773243,331659.9121773243,-8.93635e-05,331656.4905626774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840875,331656.2193445206,nan,nan,nan,nan,97992,331656.5285875797,nan,nan
98022,nan,nan,nan,nan,nan,nan,nan,nan,331663.2965898514,331663.2965898514,-8.93623e-05,331659.8724555969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840582,331659.6019197941,nan,nan,nan,nan,97993,331659.91116285324,nan,nan
98023,nan,nan,nan,nan,nan,nan,nan,nan,331666.6797683239,331666.6797683239,-8.93624e-05,331663.25774264336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840257,331662.98734679224,nan,nan,nan,nan,97994,331663.2965898514,nan,nan
98024,nan,nan,nan,nan,nan,nan,nan,nan,331670.06350803375,331670.06350803375,-8.93712e-05,331666.64076042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784064,331666.37052526476,nan,nan,nan,nan,97995,331666.6797683239,nan,nan
98025,nan,nan,nan,nan,nan,nan,nan,nan,331673.4463057518,331673.4463057518,-8.93612e-05,331670.02365756035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839571,331669.7532831669,nan,nan,nan,nan,97996,331670.06252622604,nan,nan
98026,nan,nan,nan,nan,nan,nan,nan,nan,331676.8316819668,331676.8316819668,-8.93737e-05,331673.4067828655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839766,331673.13604869845,nan,nan,nan,nan,97997,331673.4452917576,nan,nan
98027,nan,nan,nan,nan,nan,nan,nan,nan,331680.21575427055,331680.21575427055,-8.93724e-05,331676.7930305004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841723,331676.52243890765,nan,nan,nan,nan,97998,331676.8316819668,nan,nan
98028,nan,nan,nan,nan,nan,nan,nan,nan,331683.599855423,331683.599855423,-8.93684e-05,331680.1768605709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842537,331679.9065112114,nan,nan,nan,nan,97999,331680.21575427055,nan,nan
98029,nan,nan,nan,nan,nan,nan,nan,nan,331686.9814341068,331686.9814341068,-8.93618e-05,331683.56080937386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841491,331683.29061236384,nan,nan,nan,nan,98000,331683.599855423,nan,nan
98030,nan,nan,nan,nan,nan,nan,nan,nan,331690.36268520355,331690.36268520355,-8.93597e-05,331686.94239377975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841308,331686.6721910477,nan,nan,nan,nan,98001,331686.9814341068,nan,nan
98031,nan,nan,nan,nan,nan,nan,nan,nan,331693.74799728394,331693.74799728394,-8.93624e-05,331690.3236773014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784248,331690.0524744034,nan,nan,nan,nan,98002,331690.36171746254,nan,nan
98032,nan,nan,nan,nan,nan,nan,nan,nan,331697.12947773933,331697.12947773933,-8.93689e-05,331693.70783925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839912,331693.4377533436,nan,nan,nan,nan,98003,331693.74699640274,nan,nan
98033,nan,nan,nan,nan,nan,nan,nan,nan,331700.5152230263,331700.5152230263,-8.936e-05,331697.0904147625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784193,331696.8202346802,nan,nan,nan,nan,98004,331697.12947773933,nan,nan
98034,nan,nan,nan,nan,nan,nan,nan,nan,331703.8990602493,331703.8990602493,-8.93555e-05,331700.47561502457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842192,331700.20494952204,nan,nan,nan,nan,98005,331700.5141925812,nan,nan
98035,nan,nan,nan,nan,nan,nan,nan,nan,331707.28307533264,331707.28307533264,-8.93656e-05,331703.86020994186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841701,331703.5898171902,nan,nan,nan,nan,98006,331703.8990602493,nan,nan
98036,nan,nan,nan,nan,nan,nan,nan,nan,331710.6678888798,331710.6678888798,-8.93597e-05,331707.2442331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784267,331706.9738322735,nan,nan,nan,nan,98007,331707.28307533264,nan,nan
98037,nan,nan,nan,nan,nan,nan,nan,nan,331714.05139374733,331714.05139374733,-8.93615e-05,331710.6278321743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840574,331710.35864582064,nan,nan,nan,nan,98008,331710.6678888798,nan,nan
98038,nan,nan,nan,nan,nan,nan,nan,nan,331717.437902689,331717.437902689,-8.93685e-05,331714.012352705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784155,331713.74115028384,nan,nan,nan,nan,98009,331714.050393343,nan,nan
98039,nan,nan,nan,nan,nan,nan,nan,nan,331720.8192460537,331720.8192460537,-8.9361e-05,331717.3985874653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842135,331717.12865962985,nan,nan,nan,nan,98010,331717.437902689,nan,nan
98040,nan,nan,nan,nan,nan,nan,nan,nan,331724.20460772514,331724.20460772514,-8.937e-05,331720.7797265053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784034,331720.50897231104,nan,nan,nan,nan,98011,331720.8182153702,nan,nan
98041,nan,nan,nan,nan,nan,nan,nan,nan,331727.58904981613,331727.58904981613,-8.9368e-05,331724.1653661728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841475,331723.895364666,nan,nan,nan,nan,98012,331724.20460772514,nan,nan
98042,nan,nan,nan,nan,nan,nan,nan,nan,331730.9722530842,331730.9722530842,-8.9371e-05,331727.5497047901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784044,331727.27880635264,nan,nan,nan,nan,98013,331727.5880494118,nan,nan
98043,nan,nan,nan,nan,nan,nan,nan,nan,331734.3563091755,331734.3563091755,-8.93713e-05,331730.9321565628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840405,331730.6619831562,nan,nan,nan,nan,98014,331730.97122621536,nan,nan
98044,nan,nan,nan,nan,nan,nan,nan,nan,331737.7403495312,331737.7403495312,-8.93728e-05,331734.3166074753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839506,331734.04706611636,nan,nan,nan,nan,98015,331734.3563091755,nan,nan
98045,nan,nan,nan,nan,nan,nan,nan,nan,331741.1233885288,331741.1233885288,-8.9374e-05,331737.7002980709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840138,331737.43010559084,nan,nan,nan,nan,98016,331737.73934865,nan,nan
98046,nan,nan,nan,nan,nan,nan,nan,nan,331744.5083310604,331744.5083310604,-8.9376e-05,331741.0849804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841121,331740.8141454697,nan,nan,nan,nan,98017,331741.1233885288,nan,nan
98047,nan,nan,nan,nan,nan,nan,nan,nan,331747.88811278343,331747.88811278343,-8.9367e-05,331744.46916651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840749,331744.19804158213,nan,nan,nan,nan,98018,331744.50728464127,nan,nan
98048,nan,nan,nan,nan,nan,nan,nan,nan,331751.2733101845,331751.2733101845,-8.93648e-05,331747.8500421047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840812,331747.57786836626,nan,nan,nan,nan,98019,331747.8871114254,nan,nan
98049,nan,nan,nan,nan,nan,nan,nan,nan,331754.6548202038,331754.6548202038,-8.93647e-05,331751.23467469215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840854,331750.96406712534,nan,nan,nan,nan,98020,331751.2733101845,nan,nan
98050,nan,nan,nan,nan,nan,nan,nan,nan,331758.0373442173,331758.0373442173,-8.93615e-05,331754.61564040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840882,331754.34557714465,nan,nan,nan,nan,98021,331754.6548202038,nan,nan
98051,nan,nan,nan,nan,nan,nan,nan,nan,331761.4221127033,331761.4221127033,-8.93583e-05,331757.99832606316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843311,331757.72810115817,nan,nan,nan,nan,98022,331758.0373442173,nan,nan
98052,nan,nan,nan,nan,nan,nan,nan,nan,331764.8062529564,331764.8062529564,-8.93658e-05,331761.38305974007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840025,331761.1128696442,nan,nan,nan,nan,98023,331761.4221127033,nan,nan
98053,nan,nan,nan,nan,nan,nan,nan,nan,331768.18940520287,331768.18940520287,-8.93665e-05,331764.76716041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840592,331764.49700989726,nan,nan,nan,nan,98024,331764.8062529564,nan,nan
98054,nan,nan,nan,nan,nan,nan,nan,nan,331771.57293629646,331771.57293629646,-8.93657e-05,331768.1503517628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839397,331767.88016214373,nan,nan,nan,nan,98025,331768.18940520287,nan,nan
98055,nan,nan,nan,nan,nan,nan,nan,nan,331774.9573800564,331774.9573800564,-8.9357e-05,331771.534245491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841348,331771.2636932373,nan,nan,nan,nan,98026,331771.57293629646,nan,nan
98056,nan,nan,nan,nan,nan,nan,nan,nan,331778.3419146538,331778.3419146538,-8.93611e-05,331774.91832876205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842028,331774.64721574786,nan,nan,nan,nan,98027,331774.956458807,nan,nan
98057,nan,nan,nan,nan,nan,nan,nan,nan,331781.7241036892,331781.7241036892,-8.9363e-05,331778.3022880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840028,331778.0316781044,nan,nan,nan,nan,98028,331778.34092116356,nan,nan
98058,nan,nan,nan,nan,nan,nan,nan,nan,331785.10821175575,331785.10821175575,-8.93573e-05,331781.68537688255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842424,331781.41486063006,nan,nan,nan,nan,98029,331781.7241036892,nan,nan
98059,nan,nan,nan,nan,nan,nan,nan,nan,331788.4908311367,331788.4908311367,-8.93645e-05,331785.0688018799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841471,331784.7989686966,nan,nan,nan,nan,98030,331785.10821175575,nan,nan
98060,nan,nan,nan,nan,nan,nan,nan,nan,331791.8745934963,331791.8745934963,-8.93733e-05,331788.4515142441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842024,331788.18158807757,nan,nan,nan,nan,98031,331788.4908311367,nan,nan
98061,nan,nan,nan,nan,nan,nan,nan,nan,331795.25761818886,331795.25761818886,-8.93611e-05,331791.8353693485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842286,331791.5653504372,nan,nan,nan,nan,98032,331791.8745934963,nan,nan
98062,nan,nan,nan,nan,nan,nan,nan,nan,331798.6434118748,331798.6434118748,-8.9367e-05,331795.2195570469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840548,331794.9483751297,nan,nan,nan,nan,98033,331795.25761818886,nan,nan
98063,nan,nan,nan,nan,nan,nan,nan,nan,331802.0288236141,331802.0288236141,-8.93626e-05,331798.6053893566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842607,331798.33416881564,nan,nan,nan,nan,98034,331798.6434118748,nan,nan
98064,nan,nan,nan,nan,nan,nan,nan,nan,331805.40896368027,331805.40896368027,-8.93615e-05,331801.98972153664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840824,331801.719580555,nan,nan,nan,nan,98035,331802.0288236141,nan,nan
98065,nan,nan,nan,nan,nan,nan,nan,nan,331808.7909798622,331808.7909798622,-8.93684e-05,331805.3699219227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840096,331805.09972062113,nan,nan,nan,nan,98036,331805.40896368027,nan,nan
98066,nan,nan,nan,nan,nan,nan,nan,nan,331812.1741836071,331812.1741836071,-8.93628e-05,331808.7519366741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841156,331808.48073401453,nan,nan,nan,nan,98037,331808.78997707367,nan,nan
98067,nan,nan,nan,nan,nan,nan,nan,nan,331815.55661058426,331815.55661058426,-8.93614e-05,331812.13530540466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839298,331811.86494054797,nan,nan,nan,nan,98038,331812.1741836071,nan,nan
98068,nan,nan,nan,nan,nan,nan,nan,nan,331818.9406785965,331818.9406785965,-8.93637e-05,331815.51859521866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783937,331815.2473675251,nan,nan,nan,nan,98039,331815.55661058426,nan,nan
98069,nan,nan,nan,nan,nan,nan,nan,nan,331822.3253557682,331822.3253557682,-8.93572e-05,331818.90162849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841596,331818.63143553736,nan,nan,nan,nan,98040,331818.9406785965,nan,nan
98070,nan,nan,nan,nan,nan,nan,nan,nan,331825.7115149498,331825.7115149498,-8.93584e-05,331822.2872495651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840543,331822.01611270907,nan,nan,nan,nan,98041,331822.3253557682,nan,nan
98071,nan,nan,nan,nan,nan,nan,nan,nan,331829.09484243393,331829.09484243393,-8.93621e-05,331825.67184591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840685,331825.40127315524,nan,nan,nan,nan,98042,331825.71051621437,nan,nan
98072,nan,nan,nan,nan,nan,nan,nan,nan,331832.47803640366,331832.47803640366,-8.93579e-05,331829.05503463745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841677,331828.78457846644,nan,nan,nan,nan,98043,331829.0938215256,nan,nan
98073,nan,nan,nan,nan,nan,nan,nan,nan,331835.86448693275,331835.86448693275,-8.93625e-05,331832.43895697594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840078,331832.1687933445,nan,nan,nan,nan,98044,331832.47803640366,nan,nan
98074,nan,nan,nan,nan,nan,nan,nan,nan,331839.24846220016,331839.24846220016,-8.93682e-05,331835.8251721859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840491,331835.55424323084,nan,nan,nan,nan,98045,331835.86348629,nan,nan
98075,nan,nan,nan,nan,nan,nan,nan,nan,331842.9392712116,331842.9392712116,-8.93624e-05,331839.20858216286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843651,331838.93824949267,nan,nan,nan,nan,98046,331839.2474925518,331839.24846220016,331842.9392712116
98076,nan,nan,nan,nan,nan,nan,nan,nan,331846.0166094303,331846.0166094303,-8.93612e-05,331842.5931558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842229,331842.3227039814,nan,nan,nan,nan,98047,331842.63194704056,nan,nan
98077,nan,nan,nan,nan,nan,nan,nan,nan,331849.39943003654,331849.39943003654,-8.93579e-05,331845.9772131443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840761,331845.70636620524,nan,nan,nan,nan,98048,331846.0156092644,nan,nan
98078,nan,nan,nan,nan,nan,nan,nan,nan,331852.7837307453,331852.7837307453,-8.93499e-05,331849.3610601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840993,331849.0901869774,nan,nan,nan,nan,98049,331849.39943003654,nan,nan
98079,nan,nan,nan,nan,nan,nan,nan,nan,331856.1660974026,331856.1660974026,-8.93582e-05,331852.74387955666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840337,331852.4734884739,nan,nan,nan,nan,98050,331852.78273153305,nan,nan
98080,nan,nan,nan,nan,nan,nan,nan,nan,331859.55260562897,331859.55260562897,-8.9359e-05,331856.12702965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839701,331855.85685434344,nan,nan,nan,nan,98051,331856.1660974026,nan,nan
98081,nan,nan,nan,nan,nan,nan,nan,nan,331862.93548321724,331862.93548321724,-8.93657e-05,331859.51328778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840518,331859.2423626423,nan,nan,nan,nan,98052,331859.55160570145,nan,nan
98082,nan,nan,nan,nan,nan,nan,nan,nan,331866.31584072113,331866.31584072113,-8.93609e-05,331862.8963775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784142,331862.6262401581,nan,nan,nan,nan,98053,331862.93548321724,nan,nan
98083,nan,nan,nan,nan,nan,nan,nan,nan,331869.6974270344,331869.6974270344,-8.93579e-05,331866.27746129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842801,331866.006597662,nan,nan,nan,nan,98054,331866.31584072113,nan,nan
98084,nan,nan,nan,nan,nan,nan,nan,nan,331873.0829157829,331873.0829157829,-8.93681e-05,331869.6593878269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842165,331869.38818397524,nan,nan,nan,nan,98055,331869.6974270344,nan,nan
98085,nan,nan,nan,nan,nan,nan,nan,nan,331876.46485090256,331876.46485090256,-8.93601e-05,331873.0435695648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842241,331872.77267231944,nan,nan,nan,nan,98056,331873.08191537857,nan,nan
98086,nan,nan,nan,nan,nan,nan,nan,nan,331879.8475410938,331879.8475410938,-8.9357e-05,331876.4256129265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842075,331876.1556078434,nan,nan,nan,nan,98057,331876.46485090256,nan,nan
98087,nan,nan,nan,nan,nan,nan,nan,nan,331883.2317826748,331883.2317826748,-8.93582e-05,331879.8086941242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840881,331879.5382980347,nan,nan,nan,nan,98058,331879.8475410938,nan,nan
98088,nan,nan,nan,nan,nan,nan,nan,nan,331886.61404800415,331886.61404800415,-8.93553e-05,331883.1927216053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843194,331882.92253961565,nan,nan,nan,nan,98059,331883.2317826748,nan,nan
98089,nan,nan,nan,nan,nan,nan,nan,nan,331889.9952735901,331889.9952735901,-8.93503e-05,331886.5748102665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840962,331886.304804945,nan,nan,nan,nan,98060,331886.61404800415,nan,nan
98090,nan,nan,nan,nan,nan,nan,nan,nan,331893.38107800484,331893.38107800484,-8.93626e-05,331889.95656204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841157,331889.68603053095,nan,nan,nan,nan,98061,331889.9952735901,nan,nan
98091,nan,nan,nan,nan,nan,nan,nan,nan,331896.76307964325,331896.76307964325,-8.93629e-05,331893.3411998749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839912,331893.0718349457,nan,nan,nan,nan,98062,331893.38107800484,nan,nan
98092,nan,nan,nan,nan,nan,nan,nan,nan,331900.146620512,331900.146620512,-8.93562e-05,331896.7239189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840231,331896.4528252125,nan,nan,nan,nan,98063,331896.76206827164,nan,nan
98093,nan,nan,nan,nan,nan,nan,nan,nan,331903.52863812447,331903.52863812447,-8.93602e-05,331900.1075718403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842242,331899.8373774529,nan,nan,nan,nan,98064,331900.146620512,nan,nan
98094,nan,nan,nan,nan,nan,nan,nan,nan,331906.91397976875,331906.91397976875,-8.93504e-05,331903.4895324707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841251,331903.21939506533,nan,nan,nan,nan,98065,331903.52863812447,nan,nan
