index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76010,nan,nan,nan,nan,nan,nan,nan,nan,257171.30705046654,257171.30705046654,5.345e-07,257167.88390922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,257167.61273756027,nan,nan,nan,nan,75985,257167.92198061943,nan,nan
76011,nan,nan,nan,nan,nan,nan,nan,nan,257174.69242095947,257174.69242095947,5.368e-07,257171.2679977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596383e-10,257170.99780740737,nan,nan,nan,nan,75986,257171.30705046654,nan,nan
76012,nan,nan,nan,nan,nan,nan,nan,nan,257178.0763273239,257178.0763273239,5.43e-07,257174.65338087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436083e-08,257174.3831779003,nan,nan,nan,nan,75987,257174.69242095947,nan,nan
76013,nan,nan,nan,nan,nan,nan,nan,nan,257181.46071004868,257181.46071004868,5.383e-07,257178.0363264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,257177.76708426475,nan,nan,nan,nan,75988,257178.0763273239,nan,nan
76014,nan,nan,nan,nan,nan,nan,nan,nan,257184.84344935417,257184.84344935417,5.409e-07,257181.4208548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,257181.1504544258,nan,nan,nan,nan,75989,257181.45969748497,nan,nan
76015,nan,nan,nan,nan,nan,nan,nan,nan,257188.22844791412,257188.22844791412,5.488e-07,257184.8044025898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294074e-08,257184.5331989765,nan,nan,nan,nan,75990,257184.84244203568,nan,nan
76016,nan,nan,nan,nan,nan,nan,nan,nan,257191.61079669,257191.61079669,5.552e-07,257188.1891462803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-10,257187.9182366371,nan,nan,nan,nan,75991,257188.22747969627,nan,nan
76017,nan,nan,nan,nan,nan,nan,nan,nan,257194.99276947975,257194.99276947975,5.551e-07,257191.57215476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-08,257191.30155363082,nan,nan,nan,nan,75992,257191.61079669,nan,nan
76018,nan,nan,nan,nan,nan,nan,nan,nan,257198.3786816597,257198.3786816597,5.607e-07,257194.9542286396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35536e-08,257194.6835264206,nan,nan,nan,nan,75993,257194.99276947975,nan,nan
76019,nan,nan,nan,nan,nan,nan,nan,nan,257201.76282191277,257201.76282191277,5.486e-07,257198.33852386475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120278e-09,257198.0684384346,nan,nan,nan,nan,75994,257198.37768149376,nan,nan
76020,nan,nan,nan,nan,nan,nan,nan,nan,257205.14453053474,257205.14453053474,5.619e-07,257201.7241652012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511544e-08,257201.4535788536,nan,nan,nan,nan,75995,257201.76282191277,nan,nan
76021,nan,nan,nan,nan,nan,nan,nan,nan,257208.5267932415,257208.5267932415,5.638e-07,257205.10592532158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967065e-09,257204.83528747558,nan,nan,nan,nan,75996,257205.14453053474,nan,nan
76022,nan,nan,nan,nan,nan,nan,nan,nan,257211.91198658943,257211.91198658943,5.61e-07,257208.4882209301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391944e-08,257208.21755018234,nan,nan,nan,nan,75997,257208.5267932415,nan,nan
76023,nan,nan,nan,nan,nan,nan,nan,nan,257215.29648709297,257215.29648709297,5.734e-07,257211.8729915619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159154e-08,257211.60274353027,nan,nan,nan,nan,75998,257211.91198658943,nan,nan
76024,nan,nan,nan,nan,nan,nan,nan,nan,257218.67798423767,257218.67798423767,5.686e-07,257215.25741267204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404295e-08,257214.9872440338,nan,nan,nan,nan,75999,257215.29648709297,nan,nan
76025,nan,nan,nan,nan,nan,nan,nan,nan,257222.06428790092,257222.06428790092,5.75e-07,257218.63893413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35536e-08,257218.3687411785,nan,nan,nan,nan,76000,257218.67798423767,nan,nan
76026,nan,nan,nan,nan,nan,nan,nan,nan,257225.44666981697,257225.44666981697,5.747e-07,257222.02520012856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,257221.75504484176,nan,nan,nan,nan,76001,257222.06428790092,nan,nan
76027,nan,nan,nan,nan,nan,nan,nan,nan,257228.82804250717,257228.82804250717,5.752e-07,257225.40759682655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192766e-09,257225.1374267578,nan,nan,nan,nan,76002,257225.44666981697,nan,nan
76028,nan,nan,nan,nan,nan,nan,nan,nan,257232.21320676804,257232.21320676804,5.805e-07,257228.79000258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865079e-08,257228.518799448,nan,nan,nan,nan,76003,257228.82804250717,nan,nan
76029,nan,nan,nan,nan,nan,nan,nan,nan,257235.59614944458,257235.59614944458,5.823e-07,257232.17453861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,257231.90396370887,nan,nan,nan,nan,76004,257232.21320676804,nan,nan
76030,nan,nan,nan,nan,nan,nan,nan,nan,257238.97903871536,257238.97903871536,5.832e-07,257235.55719208717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,257235.28690638542,nan,nan,nan,nan,76005,257235.59614944458,nan,nan
76031,nan,nan,nan,nan,nan,nan,nan,nan,257242.36453318596,257242.36453318596,5.852e-07,257238.94104385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,257238.6697956562,nan,nan,nan,nan,76006,257238.97903871536,nan,nan
76032,nan,nan,nan,nan,nan,nan,nan,nan,257245.74666428566,257245.74666428566,5.967e-07,257242.3253452778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700662e-08,257242.05426445007,nan,nan,nan,nan,76007,257242.36350750923,nan,nan
76033,nan,nan,nan,nan,nan,nan,nan,nan,257249.13322138786,257249.13322138786,5.92e-07,257245.70762348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650581e-08,257245.4374212265,nan,nan,nan,nan,76008,257245.74666428566,nan,nan
76034,nan,nan,nan,nan,nan,nan,nan,nan,257252.5157673359,257252.5157673359,5.955e-07,257249.09333753586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,257248.8229929447,nan,nan,nan,nan,76009,257249.13223600388,nan,nan
76035,nan,nan,nan,nan,nan,nan,nan,nan,257255.89928221703,257255.89928221703,5.948e-07,257252.4763967991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,257252.20552339553,nan,nan,nan,nan,76010,257252.5147664547,nan,nan
76036,nan,nan,nan,nan,nan,nan,nan,nan,257259.28332161903,257259.28332161903,6.004e-07,257255.86032891273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845641e-08,257255.59003915786,nan,nan,nan,nan,76011,257255.89928221703,nan,nan
76037,nan,nan,nan,nan,nan,nan,nan,nan,257262.6689913273,257262.6689913273,6.075e-07,257259.24442601204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,257258.97407855987,nan,nan,nan,nan,76012,257259.28332161903,nan,nan
76038,nan,nan,nan,nan,nan,nan,nan,nan,257266.05370473862,257266.05370473862,5.936e-07,257262.6305758953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579915e-09,257262.35974826812,nan,nan,nan,nan,76013,257262.6689913273,nan,nan
76039,nan,nan,nan,nan,nan,nan,nan,nan,257269.43710517883,257269.43710517883,6.113e-07,257266.01447796822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652406e-09,257265.74446167945,nan,nan,nan,nan,76014,257266.05370473862,nan,nan
76040,nan,nan,nan,nan,nan,nan,nan,nan,257272.82047057152,257272.82047057152,6.104e-07,257269.39805531502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887488e-08,257269.12786211967,nan,nan,nan,nan,76015,257269.43710517883,nan,nan
76041,nan,nan,nan,nan,nan,nan,nan,nan,257276.20425963402,257276.20425963402,6.174e-07,257272.78088068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,257272.5102244854,nan,nan,nan,nan,76016,257272.81946754456,nan,nan
76042,nan,nan,nan,nan,nan,nan,nan,nan,257279.58683037758,257279.58683037758,6.088e-07,257276.16465258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795561e-08,257275.89400568008,nan,nan,nan,nan,76017,257276.20324873924,nan,nan
76043,nan,nan,nan,nan,nan,nan,nan,nan,257282.9716746807,257282.9716746807,6.12e-07,257279.54756450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,257279.27758731841,nan,nan,nan,nan,76018,257279.58683037758,nan,nan
76044,nan,nan,nan,nan,nan,nan,nan,nan,257286.35107946396,257286.35107946396,6.181e-07,257282.93182444572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,257282.66243162155,nan,nan,nan,nan,76019,257282.9716746807,nan,nan
76045,nan,nan,nan,nan,nan,nan,nan,nan,257289.73816108704,257289.73816108704,6.189e-07,257286.3130428791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,257286.0418364048,nan,nan,nan,nan,76020,257286.35107946396,nan,nan
76046,nan,nan,nan,nan,nan,nan,nan,nan,257293.11909508705,257293.11909508705,6.313e-07,257289.69933199883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507427e-09,257289.42891802787,nan,nan,nan,nan,76021,257289.73816108704,nan,nan
76047,nan,nan,nan,nan,nan,nan,nan,nan,257296.50612950325,257296.50612950325,6.309e-07,257293.08012866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515661e-08,257292.8098520279,nan,nan,nan,nan,76022,257293.11909508705,nan,nan
76048,nan,nan,nan,nan,nan,nan,nan,nan,257299.8906533718,257299.8906533718,6.214e-07,257296.4663567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,257296.1958626747,nan,nan,nan,nan,76023,257296.50510573387,nan,nan
76049,nan,nan,nan,nan,nan,nan,nan,nan,257303.27383041382,257303.27383041382,6.327e-07,257299.85163354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-09,257299.58141031265,nan,nan,nan,nan,76024,257299.8906533718,nan,nan
76050,nan,nan,nan,nan,nan,nan,nan,nan,257306.65814638138,257306.65814638138,6.402e-07,257303.2340695858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071345e-08,257302.96356215476,nan,nan,nan,nan,76025,257303.27280521393,nan,nan
76051,nan,nan,nan,nan,nan,nan,nan,nan,257310.04198884964,257310.04198884964,6.355e-07,257306.61837172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,257306.34787979125,nan,nan,nan,nan,76026,257306.65712285042,nan,nan
76052,nan,nan,nan,nan,nan,nan,nan,nan,257313.4245402813,257313.4245402813,6.348e-07,257310.00254893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,257309.73274579048,nan,nan,nan,nan,76027,257310.04198884964,nan,nan
76053,nan,nan,nan,nan,nan,nan,nan,nan,257316.80869483948,257316.80869483948,6.439e-07,257313.38681960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515659e-09,257313.11529722213,nan,nan,nan,nan,76028,257313.4245402813,nan,nan
76054,nan,nan,nan,nan,nan,nan,nan,nan,257320.1941871643,257320.1941871643,6.439e-07,257316.77065587044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,257316.4994517803,nan,nan,nan,nan,76029,257316.80869483948,nan,nan
76055,nan,nan,nan,nan,nan,nan,nan,nan,257323.57575511932,257323.57575511932,6.448e-07,257320.15480351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681224e-08,257319.88494410514,nan,nan,nan,nan,76030,257320.1941871643,nan,nan
76056,nan,nan,nan,nan,nan,nan,nan,nan,257326.96209692955,257326.96209692955,6.387e-07,257323.53766417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546303e-08,257323.26651206016,nan,nan,nan,nan,76031,257323.57575511932,nan,nan
76057,nan,nan,nan,nan,nan,nan,nan,nan,257330.3438153267,257330.3438153267,6.375e-07,257326.92278933525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,257326.65183033943,nan,nan,nan,nan,76032,257326.9610733986,nan,nan
76058,nan,nan,nan,nan,nan,nan,nan,nan,257333.7279522419,257333.7279522419,6.486e-07,257330.30478024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819115e-08,257330.03457226753,nan,nan,nan,nan,76033,257330.3438153267,nan,nan
76059,nan,nan,nan,nan,nan,nan,nan,nan,257337.11295747757,257337.11295747757,6.533e-07,257333.68891239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3206e-08,257333.41870918273,nan,nan,nan,nan,76034,257333.7279522419,nan,nan
76060,nan,nan,nan,nan,nan,nan,nan,nan,257340.49552035332,257340.49552035332,6.52e-07,257337.07307386398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-09,257336.80271162986,nan,nan,nan,nan,76035,257337.11195468903,nan,nan
76061,nan,nan,nan,nan,nan,nan,nan,nan,257343.87751865387,257343.87751865387,6.59e-07,257340.4567670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-09,257340.18627729415,nan,nan,nan,nan,76036,257340.49552035332,nan,nan
76062,nan,nan,nan,nan,nan,nan,nan,nan,257347.25890398026,257347.25890398026,6.521e-07,257343.83878302574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,257343.5682755947,nan,nan,nan,nan,76037,257343.87751865387,nan,nan
76063,nan,nan,nan,nan,nan,nan,nan,nan,257350.64392995834,257350.64392995834,6.576e-07,257347.21989369392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813853e-09,257346.9486907959,nan,nan,nan,nan,76038,257347.25793385506,nan,nan
76064,nan,nan,nan,nan,nan,nan,nan,nan,257354.02648735046,257354.02648735046,6.656e-07,257350.60483050346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863932e-08,257350.33468689918,nan,nan,nan,nan,76039,257350.64392995834,nan,nan
76065,nan,nan,nan,nan,nan,nan,nan,nan,257357.41159248352,257357.41159248352,6.559e-07,257353.98759555817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668873e-08,257353.7172442913,nan,nan,nan,nan,76040,257354.02648735046,nan,nan
76066,nan,nan,nan,nan,nan,nan,nan,nan,257360.7956109047,257360.7956109047,6.596e-07,257357.37262177467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,257357.10234942436,nan,nan,nan,nan,76041,257357.41159248352,nan,nan
76067,nan,nan,nan,nan,nan,nan,nan,nan,257364.17731809616,257364.17731809616,6.732e-07,257360.75674915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-09,257360.48636784553,nan,nan,nan,nan,76042,257360.7956109047,nan,nan
76068,nan,nan,nan,nan,nan,nan,nan,nan,257367.56092572212,257367.56092572212,6.641e-07,257364.13816094398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,257363.868075037,nan,nan,nan,nan,76043,257364.17731809616,nan,nan
76069,nan,nan,nan,nan,nan,nan,nan,nan,257370.94530248642,257370.94530248642,6.759e-07,257367.52185630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,257367.25168266296,nan,nan,nan,nan,76044,257367.56092572212,nan,nan
76070,nan,nan,nan,nan,nan,nan,nan,nan,257374.32994246483,257374.32994246483,6.807e-07,257370.90585660934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,257370.63605942726,nan,nan,nan,nan,76045,257370.94530248642,nan,nan
76071,nan,nan,nan,nan,nan,nan,nan,nan,257377.71338701248,257377.71338701248,6.715e-07,257374.29089188576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022409e-08,257374.01973309516,nan,nan,nan,nan,76046,257374.32897615433,nan,nan
76072,nan,nan,nan,nan,nan,nan,nan,nan,257381.0972480774,257381.0972480774,6.743e-07,257377.67403554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324718e-08,257377.40311255454,nan,nan,nan,nan,76047,257377.7123556137,nan,nan
76073,nan,nan,nan,nan,nan,nan,nan,nan,257384.48199939728,257384.48199939728,6.786e-07,257381.05802869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,257380.78704586028,nan,nan,nan,nan,76048,257381.09628891945,nan,nan
76074,nan,nan,nan,nan,nan,nan,nan,nan,257387.86750411987,257387.86750411987,6.735e-07,257384.443007946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-08,257384.17178835868,nan,nan,nan,nan,76049,257384.48103141785,nan,nan
76075,nan,nan,nan,nan,nan,nan,nan,nan,257391.24900078773,257391.24900078773,6.782e-07,257387.8273320198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834437e-08,257387.5572611332,nan,nan,nan,nan,76050,257387.86650419235,nan,nan
76076,nan,nan,nan,nan,nan,nan,nan,nan,257394.63443088531,257394.63443088531,6.866e-07,257391.20994853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011205e-08,257390.93875684738,nan,nan,nan,nan,76051,257391.24799990654,nan,nan
76077,nan,nan,nan,nan,nan,nan,nan,nan,257398.0176885128,257398.0176885128,6.842e-07,257394.5962677002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-09,257394.32518782615,nan,nan,nan,nan,76052,257394.63443088531,nan,nan
76078,nan,nan,nan,nan,nan,nan,nan,nan,257401.3978688717,257401.3978688717,6.921e-07,257397.97809934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-08,257397.70744552612,nan,nan,nan,nan,76053,257398.01668858528,nan,nan
76079,nan,nan,nan,nan,nan,nan,nan,nan,257404.7831735611,257404.7831735611,6.765e-07,257401.35979938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305279e-08,257401.08862581252,nan,nan,nan,nan,76054,257401.3978688717,nan,nan
76080,nan,nan,nan,nan,nan,nan,nan,nan,257408.16465234756,257408.16465234756,6.903e-07,257404.7431228161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167388e-08,257404.47393050193,nan,nan,nan,nan,76055,257404.7831735611,nan,nan
76081,nan,nan,nan,nan,nan,nan,nan,nan,257411.55134105682,257411.55134105682,6.912e-07,257408.1266129017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175622e-08,257407.8554092884,nan,nan,nan,nan,76056,257408.16465234756,nan,nan
76082,nan,nan,nan,nan,nan,nan,nan,nan,257414.9341056347,257414.9341056347,6.933e-07,257411.51181030273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,257411.24107112884,nan,nan,nan,nan,76057,257411.550314188,nan,nan
76083,nan,nan,nan,nan,nan,nan,nan,nan,257418.3196182251,257418.3196182251,6.982e-07,257414.89505577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507428e-08,257414.62486257553,nan,nan,nan,nan,76058,257414.9341056347,nan,nan
76084,nan,nan,nan,nan,nan,nan,nan,nan,257421.7047703266,257421.7047703266,7.039e-07,257418.28073096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926365e-08,257418.01037516593,nan,nan,nan,nan,76059,257418.3196182251,nan,nan
76085,nan,nan,nan,nan,nan,nan,nan,nan,257425.0884001255,257425.0884001255,6.956e-07,257421.66472673416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047788e-09,257421.39452924728,nan,nan,nan,nan,76060,257421.70377230644,nan,nan
76086,nan,nan,nan,nan,nan,nan,nan,nan,257428.4715297222,257428.4715297222,6.989e-07,257425.04864430428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113191e-08,257424.77915706634,nan,nan,nan,nan,76061,257425.0884001255,nan,nan
76087,nan,nan,nan,nan,nan,nan,nan,nan,257431.8566582203,257431.8566582203,7.012e-07,257428.43168139458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665903e-08,257428.16228666305,nan,nan,nan,nan,76062,257428.4715297222,nan,nan
76088,nan,nan,nan,nan,nan,nan,nan,nan,257435.24221777916,257435.24221777916,7.176e-07,257431.81780791283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,257431.54741516113,nan,nan,nan,nan,76063,257431.8566582203,nan,nan
76089,nan,nan,nan,nan,nan,nan,nan,nan,257438.62509584427,257438.62509584427,7.04e-07,257435.20328354836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619939e-08,257434.93297472,nan,nan,nan,nan,76064,257435.24221777916,nan,nan
76090,nan,nan,nan,nan,nan,nan,nan,nan,257442.00753188133,257442.00753188133,7.13e-07,257438.58719468117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348273e-08,257438.3158527851,nan,nan,nan,nan,76065,257438.62509584427,nan,nan
76091,nan,nan,nan,nan,nan,nan,nan,nan,257445.39354991913,257445.39354991913,7.13e-07,257441.96838402748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660637e-09,257441.697290802,nan,nan,nan,nan,76066,257442.00653386116,nan,nan
76092,nan,nan,nan,nan,nan,nan,nan,nan,257448.77646398544,257448.77646398544,7.226e-07,257445.35444521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,257445.08430685996,nan,nan,nan,nan,76067,257445.39354991913,nan,nan
76093,nan,nan,nan,nan,nan,nan,nan,nan,257452.15912270546,257452.15912270546,7.06e-07,257448.7366116047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,257448.46620931625,nan,nan,nan,nan,76068,257448.7754523754,nan,nan
76094,nan,nan,nan,nan,nan,nan,nan,nan,257455.54131555557,257455.54131555557,7.128e-07,257452.12008738518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,257451.8498796463,nan,nan,nan,nan,76069,257452.15912270546,nan,nan
76095,nan,nan,nan,nan,nan,nan,nan,nan,257458.9225564003,257458.9225564003,7.204e-07,257455.5020711422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,257455.2310716152,nan,nan,nan,nan,76070,257455.54031467438,nan,nan
