index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93022,nan,nan,nan,nan,nan,nan,nan,nan,314749.50563549995,314749.50563549995,-7.39161e-05,314749.4658241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339999,314749.1954080105,nan,nan,nan,nan,92996,314749.50465106964,nan,nan
93023,nan,nan,nan,nan,nan,nan,nan,nan,314752.8902935982,314752.8902935982,-7.39031e-05,314752.85126304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338645,314752.58105053904,nan,nan,nan,nan,92997,314752.8902935982,nan,nan
93024,nan,nan,nan,nan,nan,nan,nan,nan,314756.27449274063,314756.2754921913,-7.39085e-05,314756.23604798317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337169,314755.9652496815,nan,nan,nan,nan,92998,314756.27449274063,nan,nan
93025,nan,nan,nan,nan,nan,nan,nan,nan,314759.66106653214,314759.66106653214,-7.39089e-05,314759.62141633034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338743,314759.35080637934,nan,nan,nan,nan,92999,314759.6600494385,nan,nan
93026,nan,nan,nan,nan,nan,nan,nan,nan,314763.0435602665,314763.0435602665,-7.39178e-05,314763.00480246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339019,314762.73431720736,nan,nan,nan,nan,93000,314763.0435602665,nan,nan
93027,nan,nan,nan,nan,nan,nan,nan,nan,314766.42648148537,314766.42648148537,-7.39047e-05,314766.3874707222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338515,314766.11723842623,nan,nan,nan,nan,93001,314766.42648148537,nan,nan
93028,nan,nan,nan,nan,nan,nan,nan,nan,314769.8083641529,314769.8083641529,-7.39123e-05,314769.7693231106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337617,314769.4981564522,nan,nan,nan,nan,93002,314769.80739951134,nan,nan
93029,nan,nan,nan,nan,nan,nan,nan,nan,314773.194280386,314773.194280386,-7.39037e-05,314773.1549139023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339036,314772.8840369225,nan,nan,nan,nan,93003,314773.1932799816,nan,nan
93030,nan,nan,nan,nan,nan,nan,nan,nan,314776.576636076,314776.576636076,-7.39107e-05,314776.53693819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340367,314776.26639237406,nan,nan,nan,nan,93004,314776.5756354332,nan,nan
93031,nan,nan,nan,nan,nan,nan,nan,nan,314779.9599454403,314779.9599454403,-7.39133e-05,314779.920958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337197,314779.65070238116,nan,nan,nan,nan,93005,314779.9599454403,nan,nan
93032,nan,nan,nan,nan,nan,nan,nan,nan,314783.3435640335,314783.3435640335,-7.39094e-05,314783.3041791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338055,314783.0343209744,nan,nan,nan,nan,93006,314783.3435640335,nan,nan
93033,nan,nan,nan,nan,nan,nan,nan,nan,314786.72539019585,314786.72539019585,-7.39034e-05,314786.6867480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338243,314786.4161471367,nan,nan,nan,nan,93007,314786.72539019585,nan,nan
93034,nan,nan,nan,nan,nan,nan,nan,nan,314790.10994386673,314790.10994386673,-7.39039e-05,314790.07110357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733842,314789.8007008076,nan,nan,nan,nan,93008,314790.10994386673,nan,nan
93035,nan,nan,nan,nan,nan,nan,nan,nan,314793.4925131798,314793.4925131798,-7.39069e-05,314793.45265984535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337882,314793.18226923945,nan,nan,nan,nan,93009,314793.4915122986,nan,nan
93036,nan,nan,nan,nan,nan,nan,nan,nan,314796.8759100437,314796.8759100437,-7.39028e-05,314796.8370425701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338934,314796.5666669846,nan,nan,nan,nan,93010,314796.8759100437,nan,nan
93037,nan,nan,nan,nan,nan,nan,nan,nan,314800.2576007843,314800.2576007843,-7.39036e-05,314800.2188501358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338584,314799.94835772517,nan,nan,nan,nan,93011,314800.2576007843,nan,nan
93038,nan,nan,nan,nan,nan,nan,nan,nan,314803.64145469666,314803.64145469666,-7.39079e-05,314803.6023299694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337712,314803.3322116375,nan,nan,nan,nan,93012,314803.64145469666,nan,nan
93039,nan,nan,nan,nan,nan,nan,nan,nan,314807.0271565914,314807.0271565914,-7.39009e-05,314806.98810720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337464,314806.71693673136,nan,nan,nan,nan,93013,314807.0261797905,nan,nan
93040,nan,nan,nan,nan,nan,nan,nan,nan,314810.4108631611,314810.4108631611,-7.39095e-05,314810.3709785938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337499,314810.10062041285,nan,nan,nan,nan,93014,314810.409863472,nan,nan
93041,nan,nan,nan,nan,nan,nan,nan,nan,314813.7956647873,314813.7956647873,-7.39093e-05,314813.7564742565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336783,314813.48642172816,nan,nan,nan,nan,93015,314813.7956647873,nan,nan
93042,nan,nan,nan,nan,nan,nan,nan,nan,314817.1788158417,314817.1788158417,-7.3907e-05,314817.13998031616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337174,314816.86957278254,nan,nan,nan,nan,93016,314817.1788158417,nan,nan
93043,nan,nan,nan,nan,nan,nan,nan,nan,314820.5633723736,314820.5633723736,-7.39104e-05,314820.52440571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338105,314820.25412931445,nan,nan,nan,nan,93017,314820.5633723736,nan,nan
93044,nan,nan,nan,nan,nan,nan,nan,nan,314823.9452869892,314823.9452869892,-7.38959e-05,314823.9059987068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339422,314823.6360439301,nan,nan,nan,nan,93018,314823.9452869892,nan,nan
93045,nan,nan,nan,nan,nan,nan,nan,nan,314827.3273127079,314827.3273127079,-7.39102e-05,314827.2892727852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338868,314827.01806964877,nan,nan,nan,nan,93019,314827.3273127079,nan,nan
93046,nan,nan,nan,nan,nan,nan,nan,nan,314830.71026062965,314830.71026062965,-7.38972e-05,314830.67120957375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340465,314830.4010175705,nan,nan,nan,nan,93020,314830.71026062965,nan,nan
93047,nan,nan,nan,nan,nan,nan,nan,nan,314834.0937125683,314834.0937125683,-7.38966e-05,314834.0537984371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339913,314833.7834693432,nan,nan,nan,nan,93021,314834.09271240234,nan,nan
93048,nan,nan,nan,nan,nan,nan,nan,nan,314837.4786505699,314837.4786505699,-7.39131e-05,314837.43877482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733668,314837.168406868,nan,nan,nan,nan,93022,314837.47764992714,nan,nan
93049,nan,nan,nan,nan,nan,nan,nan,nan,314840.8623363972,314840.8623363972,-7.39022e-05,314840.82309126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337926,314840.55309333804,nan,nan,nan,nan,93023,314840.8623363972,nan,nan
93050,nan,nan,nan,nan,nan,nan,nan,nan,314844.24588632584,314844.24588632584,-7.39e-05,314844.20719242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336885,314843.9366432667,nan,nan,nan,nan,93024,314844.24588632584,nan,nan
93051,nan,nan,nan,nan,nan,nan,nan,nan,314847.6299636364,314847.6299636364,-7.38954e-05,314847.5910139084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338427,314847.32072057726,nan,nan,nan,nan,93025,314847.6299636364,nan,nan
93052,nan,nan,nan,nan,nan,nan,nan,nan,314851.01448345184,314851.01448345184,-7.39069e-05,314850.97483062744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339621,314850.70424237254,nan,nan,nan,nan,93026,314851.0134854317,nan,nan
93053,nan,nan,nan,nan,nan,nan,nan,nan,314854.3973040581,314854.3973040581,-7.3908e-05,314854.3583087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336321,314854.0870720387,nan,nan,nan,nan,93027,314854.3963150978,nan,nan
93054,nan,nan,nan,nan,nan,nan,nan,nan,314857.77875971794,314857.77875971794,-7.39013e-05,314857.73939681053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337086,314857.4685210228,nan,nan,nan,nan,93028,314857.77776408195,nan,nan
93055,nan,nan,nan,nan,nan,nan,nan,nan,314861.1634809971,314861.1634809971,-7.39048e-05,314861.12444138527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338605,314860.85327186587,nan,nan,nan,nan,93029,314861.1634809971,nan,nan
93056,nan,nan,nan,nan,nan,nan,nan,nan,314864.54878640175,314864.54878640175,-7.38992e-05,314864.50938796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338497,314864.2395433426,nan,nan,nan,nan,93030,314864.54878640175,nan,nan
93057,nan,nan,nan,nan,nan,nan,nan,nan,314867.9318470955,314867.9318470955,-7.39005e-05,314867.8923995495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335913,314867.62160315516,nan,nan,nan,nan,93031,314867.9308462143,nan,nan
93058,nan,nan,nan,nan,nan,nan,nan,nan,314871.3148639202,314871.3148639202,-7.3905e-05,314871.27553987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337874,314871.0056208611,nan,nan,nan,nan,93032,314871.3148639202,nan,nan
93059,nan,nan,nan,nan,nan,nan,nan,nan,314874.699464798,314874.699464798,-7.39031e-05,314874.6600046158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338996,314874.39022173884,nan,nan,nan,nan,93033,314874.699464798,nan,nan
93060,nan,nan,nan,nan,nan,nan,nan,nan,314878.0841012001,314878.0841012001,-7.39093e-05,314878.045702219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338372,314877.77485814097,nan,nan,nan,nan,93034,314878.0841012001,nan,nan
93061,nan,nan,nan,nan,nan,nan,nan,nan,314881.468583107,314881.468583107,-7.391e-05,314881.4295449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733737,314881.15934004786,nan,nan,nan,nan,93035,314881.468583107,nan,nan
93062,nan,nan,nan,nan,nan,nan,nan,nan,314884.8514266014,314884.8514266014,-7.38959e-05,314884.8123767376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338395,314884.5421835423,nan,nan,nan,nan,93036,314884.8514266014,nan,nan
93063,nan,nan,nan,nan,nan,nan,nan,nan,314888.232162714,314888.232162714,-7.39003e-05,314888.19415187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338593,314887.92291965487,nan,nan,nan,nan,93037,314888.232162714,nan,nan
93064,nan,nan,nan,nan,nan,nan,nan,nan,314891.61742162704,314891.61742162704,-7.38954e-05,314891.57863879204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337632,314891.3071712494,nan,nan,nan,nan,93038,314891.61641430855,nan,nan
93065,nan,nan,nan,nan,nan,nan,nan,nan,314894.9998495579,314894.9998495579,-7.3907e-05,314894.9604845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337097,314894.68960585597,nan,nan,nan,nan,93039,314894.9988489151,nan,nan
93066,nan,nan,nan,nan,nan,nan,nan,nan,314898.3834924698,314898.3834924698,-7.38989e-05,314898.34443950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337382,314898.07324733736,nan,nan,nan,nan,93040,314898.3824903965,nan,nan
93067,nan,nan,nan,nan,nan,nan,nan,nan,314901.76611447334,314901.76611447334,-7.39008e-05,314901.72727108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339022,314901.4568714142,nan,nan,nan,nan,93041,314901.76611447334,nan,nan
93068,nan,nan,nan,nan,nan,nan,nan,nan,314905.15227890015,314905.1532678604,-7.3899e-05,314905.11375951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337098,314904.843035841,nan,nan,nan,nan,93042,314905.15227890015,nan,nan
93069,nan,nan,nan,nan,nan,nan,nan,nan,314908.5345675945,314908.5345675945,-7.38928e-05,314908.4956963062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338093,314908.2253245354,nan,nan,nan,nan,93043,314908.5345675945,nan,nan
93070,nan,nan,nan,nan,nan,nan,nan,nan,314911.92126846313,314911.92126846313,-7.38924e-05,314911.88237953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336223,314911.612025404,nan,nan,nan,nan,93044,314911.92126846313,nan,nan
93071,nan,nan,nan,nan,nan,nan,nan,nan,314915.3046452999,314915.3046452999,-7.39011e-05,314915.26534056664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337292,314914.9954022408,nan,nan,nan,nan,93045,314915.3046452999,nan,nan
93072,nan,nan,nan,nan,nan,nan,nan,nan,314918.68645477295,314918.68645477295,-7.38883e-05,314918.6474125385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338109,314918.3772117138,nan,nan,nan,nan,93046,314918.68645477295,nan,nan
93073,nan,nan,nan,nan,nan,nan,nan,nan,314922.0694320202,314922.0694320202,-7.38973e-05,314922.0306363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336747,314921.76018896105,nan,nan,nan,nan,93047,314922.0694320202,nan,nan
93074,nan,nan,nan,nan,nan,nan,nan,nan,314925.4545156956,314925.4545156956,-7.3898e-05,314925.4155535698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337034,314925.14527263644,nan,nan,nan,nan,93048,314925.4545156956,nan,nan
93075,nan,nan,nan,nan,nan,nan,nan,nan,314928.84151029587,314928.84151029587,-7.38926e-05,314928.8019185066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336112,314928.5312618256,nan,nan,nan,nan,93049,314928.8405048847,nan,nan
93076,nan,nan,nan,nan,nan,nan,nan,nan,314932.2241473198,314932.2241473198,-7.39043e-05,314932.1842625141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733718,314931.9139014721,nan,nan,nan,nan,93050,314932.22314453125,nan,nan
93077,nan,nan,nan,nan,nan,nan,nan,nan,314935.608079195,314935.608079195,-7.38958e-05,314935.5689742565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338381,314935.2988361359,nan,nan,nan,nan,93051,314935.608079195,nan,nan
93078,nan,nan,nan,nan,nan,nan,nan,nan,314938.99079084396,314938.99079084396,-7.38976e-05,314938.95166635513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339321,314938.6815477848,nan,nan,nan,nan,93052,314938.99079084396,nan,nan
93079,nan,nan,nan,nan,nan,nan,nan,nan,314942.375084877,314942.375084877,-7.38953e-05,314942.3357510567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337808,314942.0648409367,nan,nan,nan,nan,93053,314942.3740839958,nan,nan
93080,nan,nan,nan,nan,nan,nan,nan,nan,314945.75725102425,314945.75725102425,-7.39008e-05,314945.718919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336408,314945.4480079651,nan,nan,nan,nan,93054,314945.75725102425,nan,nan
93081,nan,nan,nan,nan,nan,nan,nan,nan,314949.1396057606,314949.1396057606,-7.3892e-05,314949.101565361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338654,314948.83036270144,nan,nan,nan,nan,93055,314949.1396057606,nan,nan
93082,nan,nan,nan,nan,nan,nan,nan,nan,314952.52429032326,314952.52429032326,-7.38996e-05,314952.4854311943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337796,314952.2150472641,nan,nan,nan,nan,93056,314952.52429032326,nan,nan
93083,nan,nan,nan,nan,nan,nan,nan,nan,314955.90792274475,314955.90792274475,-7.38967e-05,314955.8688893318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336473,314955.5986796856,nan,nan,nan,nan,93057,314955.90792274475,nan,nan
93084,nan,nan,nan,nan,nan,nan,nan,nan,314959.2915213108,314959.2915213108,-7.39033e-05,314959.2526190281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337072,314958.9812687874,nan,nan,nan,nan,93058,314959.29051184654,nan,nan
93085,nan,nan,nan,nan,nan,nan,nan,nan,314962.67418789864,314962.67418789864,-7.38985e-05,314962.6342639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733898,314962.3649448395,nan,nan,nan,nan,93059,314962.67418789864,nan,nan
93086,nan,nan,nan,nan,nan,nan,nan,nan,314966.05747032166,314966.05747032166,-7.38955e-05,314966.01880049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336581,314965.7482272625,nan,nan,nan,nan,93060,314966.05747032166,nan,nan
93087,nan,nan,nan,nan,nan,nan,nan,nan,314969.4421181679,314969.4421181679,-7.38947e-05,314969.40293836594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073378,314969.13185253146,nan,nan,nan,nan,93061,314969.4410955906,nan,nan
93088,nan,nan,nan,nan,nan,nan,nan,nan,314972.82777261734,314972.82777261734,-7.38898e-05,314972.7883782387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335785,314972.5185295582,nan,nan,nan,nan,93062,314972.82777261734,nan,nan
93089,nan,nan,nan,nan,nan,nan,nan,nan,314976.2130227089,314976.2130227089,-7.38996e-05,314976.17385697365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337974,314975.90377964976,nan,nan,nan,nan,93063,314976.2130227089,314976.2130227089,314979.9063155651
93090,nan,nan,nan,nan,nan,nan,nan,nan,314979.9063155651,314979.9063155651,-7.38953e-05,314979.55803990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337862,314979.2867993355,nan,nan,nan,nan,93064,314979.59700608253,nan,nan
93091,nan,nan,nan,nan,nan,nan,nan,nan,314982.980186224,314982.980186224,-7.38933e-05,314982.940148592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336884,314982.67094316485,nan,nan,nan,nan,93065,314982.980186224,nan,nan
93092,nan,nan,nan,nan,nan,nan,nan,nan,314986.36406707764,314986.36406707764,-7.39052e-05,314986.3249759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336625,314986.0548240185,nan,nan,nan,nan,93066,314986.36406707764,nan,nan
93093,nan,nan,nan,nan,nan,nan,nan,nan,314989.7489938736,314989.7489938736,-7.38972e-05,314989.70987319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339173,314989.43975081446,nan,nan,nan,nan,93067,314989.7489938736,nan,nan
93094,nan,nan,nan,nan,nan,nan,nan,nan,314993.1311135292,314993.1311135292,-7.38972e-05,314993.09207367897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335807,314992.82187047007,nan,nan,nan,nan,93068,314993.1311135292,nan,nan
