index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1010,nan,nan,nan,nan,1.2312400679660445e-120,3436.868271589279,nan,nan,3433.4843339920044,3433.4843339920044,2.572e-07,3433.343905210495,nan,nan,nan,nan,4.5782055943408295,3436.868271589279,nan,nan,3433.4843339920044,3436.868271589279,nan,nan,2.849763e-08,3433.0730587482453,nan,nan,nan,nan,1009,3433.4843339920044,nan,nan
1011,nan,nan,nan,nan,7.547703244905185e-120,3440.250408887863,nan,nan,3436.868271589279,3436.868271589279,2.523e-07,3436.728989839554,nan,nan,nan,nan,3.0673977482083563,3440.250408887863,nan,nan,3436.868271589279,3440.250408887863,nan,nan,2.543336e-08,3436.4590183734895,nan,nan,nan,nan,1010,3436.868271589279,nan,nan
1012,nan,nan,nan,nan,4.72210108567632e-120,3443.6336629390717,nan,nan,3440.2514090538025,3440.2514090538025,2.582e-07,3440.110932826996,nan,nan,nan,nan,3.0673977482083563,3443.6336629390717,nan,nan,3440.2514090538025,3443.6336629390717,nan,nan,2.390123e-08,3439.840108537674,nan,nan,nan,nan,1011,3440.250408887863,nan,nan
1013,nan,nan,nan,nan,1.4760986008198868e-119,3447.0207827091217,nan,nan,3443.6346640586853,3443.6346640586853,2.537e-07,3443.4939274787903,nan,nan,nan,nan,4.30351325868038,3447.0207827091217,nan,nan,3443.6346640586853,3447.0207827091217,nan,nan,5.929344e-08,3443.2234205245973,nan,nan,nan,nan,1012,3443.6336629390717,nan,nan
1014,nan,nan,nan,nan,9.88485907097925e-120,3450.3996834754944,nan,nan,3447.021787881851,3447.021787881851,2.521e-07,3446.875701189041,nan,nan,nan,nan,3.479436251699031,3450.4006774425507,nan,nan,3447.021787881851,3450.4006774425507,nan,nan,2.374802e-08,3446.6055304050446,nan,nan,nan,nan,1013,3447.0207827091217,nan,nan
1015,nan,nan,nan,nan,2.16620625713914e-120,3453.782240152359,nan,nan,3450.4006774425507,3450.4006774425507,2.549e-07,3450.259974002838,nan,nan,nan,nan,3.616782419529256,3453.782240152359,nan,nan,3450.4006774425507,3453.782240152359,nan,nan,5.515667e-09,3449.989454174042,nan,nan,nan,nan,1014,3450.4006774425507,nan,nan
1016,nan,nan,nan,nan,1.240533839561098e-119,3457.1741967201233,nan,nan,3453.782240152359,3453.782240152359,2.537e-07,3453.642188310623,nan,nan,nan,nan,3.204743916038581,3457.1741967201233,nan,nan,3453.782240152359,3457.1741967201233,nan,nan,3.891611e-08,3453.3719972610475,nan,nan,nan,nan,1015,3453.782240152359,nan,nan
1017,nan,nan,nan,nan,1.3629772448225553e-119,3460.551770210266,nan,nan,3457.1751973629,3457.1751973629,2.453e-07,3457.0275931358337,nan,nan,nan,nan,4.30351325868038,3460.551770210266,nan,nan,3457.1751973629,3460.551770210266,nan,nan,3.815004e-08,3456.7569316864015,nan,nan,nan,nan,1016,3457.1741967201233,nan,nan
1018,nan,nan,nan,nan,1.7944951979056204e-120,3463.9335572719574,nan,nan,3460.552770614624,3460.552770614624,2.562e-07,3460.410859107971,nan,nan,nan,nan,4.440859426510605,3463.9345891475677,nan,nan,3460.552770614624,3463.9345891475677,nan,nan,2.175625e-08,3460.14049448967,nan,nan,nan,nan,1017,3460.551770210266,nan,nan
1019,nan,nan,nan,nan,1.0134683815190743e-119,3467.3208360671997,nan,nan,3463.9345891475677,3463.9345891475677,2.448e-07,3463.7942748069763,nan,nan,nan,nan,2.9300515803781315,3467.3208360671997,nan,nan,3463.9345891475677,3467.3208360671997,nan,nan,3.140867e-08,3463.5243155002595,nan,nan,nan,nan,1018,3463.9345891475677,nan,nan
1020,nan,nan,nan,nan,6.694297614964214e-120,3470.7049663066864,nan,nan,3467.3208360671997,3467.3208360671997,2.533e-07,3467.1801455020905,nan,nan,nan,nan,3.479436251699031,3470.7049663066864,nan,nan,3467.3208360671997,3470.7049663066864,nan,nan,9.19278e-10,3466.909583950043,nan,nan,nan,nan,1019,3467.3208360671997,nan,nan
1021,nan,nan,nan,nan,1.0705121317855945e-119,3474.088404893875,nan,nan,3470.7049663066864,3470.7049663066864,2.454e-07,3470.5646035671234,nan,nan,nan,nan,4.440859426510605,3474.089437484741,nan,nan,3470.7049663066864,3474.089437484741,nan,nan,1.072491e-08,3470.2936893939973,nan,nan,nan,nan,1020,3470.7049663066864,nan,nan
1022,nan,nan,nan,nan,6.972357068626534e-120,3477.4721150398254,nan,nan,3474.089437484741,3474.089437484741,2.432e-07,3473.947105884552,nan,nan,nan,nan,3.3420900838688063,3477.4721150398254,nan,nan,3474.089437484741,3477.4721150398254,nan,nan,7.507437e-09,3473.6771480083466,nan,nan,nan,nan,1021,3474.089437484741,nan,nan
1023,nan,nan,nan,nan,3.156330213240177e-120,3480.8556578159332,nan,nan,3477.4731159210205,3477.4731159210205,2.412e-07,3477.332153558731,nan,nan,nan,nan,3.616782419529256,3480.856669664383,nan,nan,3477.4731159210205,3480.856669664383,nan,nan,1.225704e-09,3477.061838054657,nan,nan,nan,nan,1022,3477.4721150398254,nan,nan
1024,nan,nan,nan,nan,1.258059366189713e-119,3484.2395255565643,nan,nan,3480.856669664383,3480.856669664383,2.525e-07,3480.715601682663,nan,nan,nan,nan,3.3420900838688063,3484.2404975891113,nan,nan,3480.856669664383,3484.2404975891113,nan,nan,7.201011e-09,3480.4444135665894,nan,nan,nan,nan,1023,3480.856669664383,nan,nan
1025,nan,nan,nan,nan,3.762066978757677e-120,3487.6227672100067,nan,nan,3484.2404975891113,3484.2404975891113,2.481e-07,3484.097690820694,nan,nan,nan,nan,4.715551762171055,3487.6227672100067,nan,nan,3484.2404975891113,3487.6227672100067,nan,nan,1.624058e-08,3483.8262840747834,nan,nan,nan,nan,1024,3484.2404975891113,nan,nan
1026,nan,nan,nan,nan,2.8339694741252182e-120,3491.0056879520416,nan,nan,3487.6237683296204,3487.6237683296204,2.505e-07,3487.4827179908752,nan,nan,nan,nan,4.166167090850156,3491.0066936016083,nan,nan,3487.6237683296204,3491.0066936016083,nan,nan,4.289965e-08,3487.212525510788,nan,nan,nan,nan,1025,3487.6227672100067,nan,nan
1027,nan,nan,nan,nan,1.2228865283771741e-119,3494.389563560486,nan,nan,3491.0066936016083,3491.0066936016083,2.498e-07,3490.865601539612,nan,nan,nan,nan,2.655359244717682,3494.3905630111694,nan,nan,3491.0066936016083,3494.3905630111694,nan,nan,1.869199e-08,3490.595415019989,nan,nan,nan,nan,1026,3491.0066936016083,nan,nan
1028,nan,nan,nan,nan,5.4033998833818825e-120,3497.7744178771973,nan,nan,3494.3905630111694,3494.3905630111694,2.551e-07,3494.2494797706604,nan,nan,nan,nan,4.02882092301993,3497.7744178771973,nan,nan,3494.3905630111694,3497.7744178771973,nan,nan,4.749603e-09,3493.9792887210847,nan,nan,nan,nan,1027,3494.3905630111694,nan,nan
1029,nan,nan,nan,nan,1.7816239121421884e-119,3501.1570410728455,nan,nan,3497.7744178771973,3497.7744178771973,2.418e-07,3497.634538412094,nan,nan,nan,nan,3.8914747551897055,3501.1580214500427,nan,nan,3497.7744178771973,3501.1580214500427,nan,nan,7.43083e-08,3497.3641585350038,nan,nan,nan,nan,1028,3497.7744178771973,nan,nan
1030,nan,nan,nan,nan,8.303328602811344e-120,3504.541217327118,nan,nan,3501.1580214500427,3501.1580214500427,2.436e-07,3501.0161373615265,nan,nan,nan,nan,3.616782419529256,3504.541217327118,nan,nan,3501.1580214500427,3504.541217327118,nan,nan,5.699525e-08,3500.745742225647,nan,nan,nan,nan,1029,3501.1580214500427,nan,nan
1031,nan,nan,nan,nan,8.756184068097865e-120,3507.927473306656,nan,nan,3504.541217327118,3504.541217327118,2.523e-07,3504.4003415107727,nan,nan,nan,nan,3.3420900838688063,3507.9284703731537,nan,nan,3504.541217327118,3507.9284703731537,nan,nan,2.819119e-08,3504.1309424877168,nan,nan,nan,nan,1030,3504.541217327118,nan,nan
1032,nan,nan,nan,nan,2.965100319344232e-119,3511.3114671707153,nan,nan,3507.9284703731537,3507.9284703731537,2.378e-07,3507.7871165275574,nan,nan,nan,nan,3.616782419529256,3511.3124680519104,nan,nan,3507.9284703731537,3511.3124680519104,nan,nan,4.918138e-08,3507.5171941757203,nan,nan,nan,nan,1031,3507.9284703731537,nan,nan
1033,nan,nan,nan,nan,1.688488538934676e-119,3514.6951701641083,nan,nan,3511.3124680519104,3511.3124680519104,2.472e-07,3511.1710965633392,nan,nan,nan,nan,4.5782055943408295,3514.696171283722,nan,nan,3511.3124680519104,3514.696171283722,nan,nan,3.815004e-08,3510.9002250671388,nan,nan,nan,nan,1032,3511.3124680519104,nan,nan
1034,nan,nan,nan,nan,2.59110326734644e-119,3518.083645105362,nan,nan,3514.696171283722,3514.696171283722,2.521e-07,3514.5552566051483,nan,nan,nan,nan,3.616782419529256,3518.083645105362,nan,nan,3514.696171283722,3518.083645105362,nan,nan,2.190946e-08,3514.2849148750306,nan,nan,nan,nan,1033,3514.696171283722,nan,nan
1035,nan,nan,nan,nan,6.25846632898138e-119,3521.4647693634033,nan,nan,3518.084645986557,3518.084645986557,2.451e-07,3517.940758228302,nan,nan,nan,nan,2.7927054125479067,3521.4647693634033,nan,nan,3518.084645986557,3521.4647693634033,nan,nan,3.431972e-08,3517.670434141159,nan,nan,nan,nan,1034,3518.083645105362,nan,nan
1036,nan,nan,nan,nan,1.1149380983794607e-119,3524.8484041690826,nan,nan,3521.4647693634033,3521.4647693634033,2.47e-07,3521.323987007141,nan,nan,nan,nan,4.02882092301993,3524.8484041690826,nan,nan,3521.4647693634033,3524.8484041690826,nan,nan,1.516809e-08,3521.0535267829896,nan,nan,nan,nan,1035,3521.4647693634033,nan,nan
1037,nan,nan,nan,nan,5.129123678501721e-119,3528.231824874878,nan,nan,3524.8484041690826,3524.8484041690826,2.411e-07,3524.707575559616,nan,nan,nan,nan,3.616782419529256,3528.231824874878,nan,nan,3524.8484041690826,3528.231824874878,nan,nan,8.059004e-08,3524.438138151169,nan,nan,nan,nan,1036,3524.8484041690826,nan,nan
1038,nan,nan,nan,nan,1.6004999326459276e-119,3531.6136825084686,nan,nan,3528.2328250408173,3528.2328250408173,2.403e-07,3528.090940952301,nan,nan,nan,nan,3.3420900838688063,3531.6147186756134,nan,nan,3528.2328250408173,3531.6147186756134,nan,nan,3.06426e-08,3527.8205458164216,nan,nan,nan,nan,1037,3528.231824874878,nan,nan
1039,nan,nan,nan,nan,1.4779508480482123e-119,3534.9975469112396,nan,nan,3531.6147186756134,3531.6147186756134,2.409e-07,3531.4743571281433,nan,nan,nan,nan,3.479436251699031,3534.9975469112396,nan,nan,3531.6147186756134,3534.9975469112396,nan,nan,4.381893e-08,3531.203439617157,nan,nan,nan,nan,1038,3531.6147186756134,nan,nan
1040,nan,nan,nan,nan,7.164472795983533e-119,3538.380733013153,nan,nan,3534.9975469112396,3534.9975469112396,2.366e-07,3534.857326030731,nan,nan,nan,nan,3.8914747551897055,3538.3817353248596,nan,nan,3534.9975469112396,3538.3817353248596,nan,nan,1.256347e-08,3534.587305212021,nan,nan,nan,nan,1039,3534.9975469112396,nan,nan
1041,nan,nan,nan,nan,1.0426910573527784e-119,3541.764961004257,nan,nan,3538.3817353248596,3538.3817353248596,2.357e-07,3538.240800380707,nan,nan,nan,nan,4.02882092301993,3541.7659606933594,nan,nan,3538.3817353248596,3541.7659606933594,nan,nan,4.749604e-09,3537.970461034775,nan,nan,nan,nan,1040,3538.3817353248596,nan,nan
1042,nan,nan,nan,nan,1.0566681185504614e-119,3545.1502838134766,nan,nan,3541.7659606933594,3541.7659606933594,2.44e-07,3541.6253123283386,nan,nan,nan,nan,3.3420900838688063,3545.1502838134766,nan,nan,3541.7659606933594,3545.1502838134766,nan,nan,1.838556e-09,3541.354700469971,nan,nan,nan,nan,1041,3541.7659606933594,nan,nan
1043,nan,nan,nan,nan,1.4564983872911188e-119,3548.5322058200836,nan,nan,3545.15128326416,3545.15128326416,2.476e-07,3545.0072395801544,nan,nan,nan,nan,3.204743916038581,3548.5322058200836,nan,nan,3545.15128326416,3548.5322058200836,nan,nan,2.528015e-08,3544.7360369205476,nan,nan,nan,nan,1042,3545.1502838134766,nan,nan
1044,nan,nan,nan,nan,3.003338898645969e-119,3551.913957118988,nan,nan,3548.5322058200836,3548.5322058200836,2.359e-07,3548.390478372574,nan,nan,nan,nan,4.02882092301993,3551.913957118988,nan,nan,3548.5322058200836,3551.913957118988,nan,nan,3.830325e-09,3548.120929861069,nan,nan,nan,nan,1043,3548.5322058200836,nan,nan
1045,nan,nan,nan,nan,2.0657784671603012e-119,3555.300045967102,nan,nan,3551.9149973392487,3551.9149973392487,2.348e-07,3551.773614883423,nan,nan,nan,nan,3.7541285873594807,3555.300045967102,nan,nan,3551.9149973392487,3555.300045967102,nan,nan,2.221589e-08,3551.5027116775514,nan,nan,nan,nan,1044,3551.913957118988,nan,nan
1046,nan,nan,nan,nan,7.868671554375946e-120,3558.683294057846,nan,nan,3555.300045967102,3555.300045967102,2.394e-07,3555.1590588092804,nan,nan,nan,nan,3.479436251699031,3558.684293985367,nan,nan,3555.300045967102,3558.684293985367,nan,nan,3.830325e-09,3554.888744735718,nan,nan,nan,nan,1045,3555.300045967102,nan,nan
1047,nan,nan,nan,nan,9.760510632688593e-120,3562.0689780712128,nan,nan,3558.684293985367,3558.684293985367,2.332e-07,3558.543479681015,nan,nan,nan,nan,3.3420900838688063,3562.0689780712128,nan,nan,3558.684293985367,3562.0689780712128,nan,nan,1.624058e-08,3558.2730516433717,nan,nan,nan,nan,1046,3558.684293985367,nan,nan
1048,nan,nan,nan,nan,1.8562642855967108e-119,3565.449300289154,nan,nan,3562.0689780712128,3562.0689780712128,2.347e-07,3561.9270238876343,nan,nan,nan,nan,3.8914747551897055,3565.450299501419,nan,nan,3562.0689780712128,3565.450299501419,nan,nan,1.838556e-09,3561.6567355632783,nan,nan,nan,nan,1047,3562.0689780712128,nan,nan
1049,nan,nan,nan,nan,1.843972072070962e-120,3568.834692955017,nan,nan,3565.450299501419,3565.450299501419,2.318e-07,3565.3112626075745,nan,nan,nan,nan,4.715551762171055,3568.8357224464417,nan,nan,3565.450299501419,3568.8357224464417,nan,nan,1.072491e-08,3565.0400423049928,nan,nan,nan,nan,1048,3565.450299501419,nan,nan
1050,nan,nan,nan,nan,3.712879497596145e-120,3572.2185740470886,nan,nan,3568.8357224464417,3568.8357224464417,2.338e-07,3568.695836544037,nan,nan,nan,nan,3.0673977482083563,3572.2185740470886,nan,nan,3568.8357224464417,3572.2185740470886,nan,nan,4.381892e-08,3568.425438308716,nan,nan,nan,nan,1049,3568.8357224464417,nan,nan
1051,nan,nan,nan,nan,6.177604153696825e-120,3575.605529308319,nan,nan,3572.2185740470886,3572.2185740470886,2.374e-07,3572.078531742096,nan,nan,nan,nan,3.204743916038581,3575.605529308319,nan,nan,3572.2185740470886,3575.605529308319,nan,nan,1.853877e-08,3571.808320903778,nan,nan,nan,nan,1050,3572.2185740470886,nan,nan
1052,nan,nan,nan,nan,7.163675981141716e-120,3578.985312461853,nan,nan,3575.605529308319,3575.605529308319,2.319e-07,3575.4636766910553,nan,nan,nan,nan,4.30351325868038,3578.9863119125366,nan,nan,3575.605529308319,3578.9863119125366,nan,nan,4.213358e-08,3575.193233394623,nan,nan,nan,nan,1051,3575.605529308319,nan,nan
1053,nan,nan,nan,nan,1.3286814981544775e-119,3582.375330209732,nan,nan,3578.9863119125366,3578.9863119125366,2.364e-07,3578.846779823303,nan,nan,nan,nan,3.479436251699031,3582.375330209732,nan,nan,3578.9863119125366,3582.375330209732,nan,nan,4.47382e-08,3578.5760466098786,nan,nan,nan,nan,1052,3578.9863119125366,nan,nan
1054,nan,nan,nan,nan,1.3544512764142718e-120,3585.7585668563843,nan,nan,3582.375330209732,3582.375330209732,2.313e-07,3582.2328968048096,nan,nan,nan,nan,3.7541285873594807,3585.7585668563843,nan,nan,3582.375330209732,3585.7585668563843,nan,nan,6.848623e-08,3581.962089443207,nan,nan,nan,nan,1053,3582.375330209732,nan,nan
1055,nan,nan,nan,nan,4.922797256176634e-120,3589.13955616951,nan,nan,3585.759592294693,3585.759592294693,2.286e-07,3585.6157174110413,nan,nan,nan,nan,3.204743916038581,3589.1405594348907,nan,nan,3585.759592294693,3589.1405594348907,nan,nan,9.805633e-09,3585.3453558921815,nan,nan,nan,nan,1054,3585.7585668563843,nan,nan
1056,nan,nan,nan,nan,2.350998336203407e-120,3592.5221264362335,nan,nan,3589.1405594348907,3589.1405594348907,2.303e-07,3588.9987182617188,nan,nan,nan,nan,3.8914747551897055,3592.5221264362335,nan,nan,3589.1405594348907,3592.5221264362335,nan,nan,1.103134e-08,3588.7292570114137,nan,nan,nan,nan,1055,3589.1405594348907,nan,nan
1057,nan,nan,nan,nan,1.1991908881258123e-120,3595.904787540436,nan,nan,3592.5221264362335,3592.5221264362335,2.261e-07,3592.3810606002808,nan,nan,nan,nan,4.5782055943408295,3595.905787229538,nan,nan,3592.5221264362335,3595.905787229538,nan,nan,8.886355e-09,3592.1099244594575,nan,nan,nan,nan,1056,3592.5221264362335,nan,nan
1058,nan,nan,nan,nan,3.0342801428031088e-120,3599.2886016368866,nan,nan,3595.905787229538,3595.905787229538,2.35e-07,3595.7656359672546,nan,nan,nan,nan,2.9300515803781315,3599.2886016368866,nan,nan,3595.905787229538,3599.2886016368866,nan,nan,3.860968e-08,3595.495516204834,nan,nan,nan,nan,1057,3595.905787229538,nan,nan
1059,nan,nan,nan,nan,1.7960077671657244e-120,3602.6710748672485,nan,nan,3599.2886016368866,3599.2886016368866,2.325e-07,3599.1482615470886,nan,nan,nan,nan,3.204743916038581,3602.6710748672485,nan,nan,3599.2886016368866,3602.6710748672485,nan,nan,1.685343e-09,3598.8773557186128,nan,nan,nan,nan,1058,3599.2886016368866,nan,nan
1060,nan,nan,nan,nan,2.0551320928568145e-120,3606.0533196926117,nan,nan,3602.6710748672485,3602.6710748672485,2.392e-07,3602.5280346870422,nan,nan,nan,nan,4.5782055943408295,3606.0533196926117,nan,nan,3602.6710748672485,3606.0533196926117,nan,nan,1.103134e-08,3602.256832265854,nan,nan,nan,nan,1059,3602.6710748672485,nan,nan
1061,nan,nan,nan,nan,3.973506480477225e-120,3609.4343416690826,nan,nan,3606.0543189048767,3606.0543189048767,2.355e-07,3605.910309314728,nan,nan,nan,nan,3.616782419529256,3609.4343416690826,nan,nan,3606.0543189048767,3609.4343416690826,nan,nan,4.366571e-08,3605.639103317261,nan,nan,nan,nan,1060,3606.0533196926117,nan,nan
1062,nan,nan,nan,nan,8.124637650797321e-121,3612.8170652389526,nan,nan,3609.4343416690826,3609.4343416690826,2.244e-07,3609.2943139076233,nan,nan,nan,nan,3.7541285873594807,3612.818022251129,nan,nan,3609.4343416690826,3612.818022251129,nan,nan,2.650585e-08,3609.024107837677,nan,nan,nan,nan,1061,3609.4343416690826,nan,nan
1063,nan,nan,nan,nan,7.07308567516192e-120,3616.2012865543365,nan,nan,3612.818022251129,3612.818022251129,2.323e-07,3612.6767041683197,nan,nan,nan,nan,3.479436251699031,3616.2022864818573,nan,nan,3612.818022251129,3616.2022864818573,nan,nan,2.374802e-08,3612.4057809352876,nan,nan,nan,nan,1062,3612.818022251129,3612.818022251129,3616.4967873096466
1064,nan,nan,nan,nan,1.1215144367264685e-120,3619.58802819252,nan,nan,3616.4967873096466,3616.4967873096466,2.264e-07,3616.0612876415253,nan,nan,nan,nan,4.852897930001279,3619.58802819252,nan,nan,3616.4967873096466,3619.58802819252,nan,nan,5.362455e-09,3615.7910129070283,nan,nan,nan,nan,1063,3616.2022864818573,nan,nan
1065,nan,nan,nan,nan,1.4480532288395644e-120,3622.9675104618073,nan,nan,3619.589029073715,3619.589029073715,2.289e-07,3619.445535182953,nan,nan,nan,nan,4.440859426510605,3622.9685096740723,nan,nan,3619.589029073715,3622.9685096740723,nan,nan,2.926369e-08,3619.1747843265534,nan,nan,nan,nan,1064,3619.58802819252,nan,nan
1066,nan,nan,nan,nan,9.496577908972662e-120,3626.351315975189,nan,nan,3622.9685096740723,3622.9685096740723,2.337e-07,3622.82782125473,nan,nan,nan,nan,2.9300515803781315,3626.352315425873,nan,nan,3622.9685096740723,3626.352315425873,nan,nan,2.543337e-08,3622.55726685524,nan,nan,nan,nan,1065,3622.9685096740723,nan,nan
1067,nan,nan,nan,nan,3.615770952083617e-120,3629.734256029129,nan,nan,3626.352315425873,3626.352315425873,2.341e-07,3626.211672782898,nan,nan,nan,nan,3.616782419529256,3629.7352521419525,nan,nan,3626.352315425873,3629.7352521419525,nan,nan,4.458498e-08,3625.9410375595094,nan,nan,nan,nan,1066,3626.352315425873,nan,nan
1068,nan,nan,nan,nan,1.1153380635639112e-119,3633.116022348404,nan,nan,3629.7352521419525,3629.7352521419525,2.401e-07,3629.5931718349457,nan,nan,nan,nan,4.02882092301993,3633.1170315742493,nan,nan,3629.7352521419525,3633.1170315742493,nan,nan,2.190946e-08,3629.3229793548585,nan,nan,nan,nan,1067,3629.7352521419525,nan,nan
1069,nan,nan,nan,nan,8.20571615779194e-120,3636.4970898628235,nan,nan,3633.1170315742493,3633.1170315742493,2.281e-07,3632.976702928543,nan,nan,nan,nan,3.204743916038581,3636.498091697693,nan,nan,3633.1170315742493,3636.498091697693,nan,nan,3.401329e-08,3632.705778980255,nan,nan,nan,nan,1068,3633.1170315742493,nan,nan
1070,nan,nan,nan,nan,1.896293173841075e-120,3639.879054069519,nan,nan,3636.498091697693,3636.498091697693,2.209e-07,3636.358419418335,nan,nan,nan,nan,3.7541285873594807,3639.880052804947,nan,nan,3636.498091697693,3639.880052804947,nan,nan,1.000481e-07,3636.0879007816316,nan,nan,nan,nan,1069,3636.498091697693,nan,nan
1071,nan,nan,nan,nan,1.857593818168725e-119,3643.2631254196167,nan,nan,3639.880052804947,3639.880052804947,2.226e-07,3639.740373134613,nan,nan,nan,nan,3.3420900838688063,3643.2631254196167,nan,nan,3639.880052804947,3643.2631254196167,nan,nan,5.975308e-08,3639.469764137268,nan,nan,nan,nan,1070,3639.880052804947,nan,nan
1072,nan,nan,nan,nan,1.5510036918234476e-120,3646.6458554267883,nan,nan,3643.264126777649,3643.264126777649,2.315e-07,3643.123031616211,nan,nan,nan,nan,4.715551762171055,3646.6468558311462,nan,nan,3643.264126777649,3646.6468558311462,nan,nan,1.210383e-08,3642.853860998154,nan,nan,nan,nan,1071,3643.2631254196167,nan,nan
1073,nan,nan,nan,nan,5.332478642742706e-120,3650.0344445705414,nan,nan,3646.6468558311462,3646.6468558311462,2.29e-07,3646.506922006607,nan,nan,nan,nan,3.8914747551897055,3650.0354449748993,nan,nan,3646.6468558311462,3650.0354449748993,nan,nan,2.819119e-08,3646.236620092392,nan,nan,nan,nan,1072,3646.6468558311462,nan,nan
1074,nan,nan,nan,nan,1.2585104721693362e-119,3653.415404319763,nan,nan,3650.0354449748993,3650.0354449748993,2.272e-07,3649.891842842102,nan,nan,nan,nan,2.7927054125479067,3653.416399002075,nan,nan,3650.0354449748993,3653.416399002075,nan,nan,3.631148e-08,3649.6211446762086,nan,nan,nan,nan,1073,3650.0354449748993,nan,nan
