index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97016,nan,nan,nan,nan,nan,nan,nan,nan,328259.6227452755,328259.6227452755,-8.94725e-05,328256.2015018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847295,328255.9311172009,nan,nan,nan,nan,96987,328256.24036026,nan,nan
97017,nan,nan,nan,nan,nan,nan,nan,nan,328263.0090484619,328263.0090484619,-8.94686e-05,328259.5836920738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847315,328259.31350221636,nan,nan,nan,nan,96988,328259.6227452755,nan,nan
97018,nan,nan,nan,nan,nan,nan,nan,nan,328266.3909535408,328266.3909535408,-8.94633e-05,328262.9692001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847149,328262.6998054028,nan,nan,nan,nan,96989,328263.0090484619,nan,nan
97019,nan,nan,nan,nan,nan,nan,nan,nan,328269.77207517624,328269.77207517624,-8.9458e-05,328266.35289120674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784672,328266.08171048167,nan,nan,nan,nan,96990,328266.3909535408,nan,nan
97020,nan,nan,nan,nan,nan,nan,nan,nan,328273.155567646,328273.155567646,-8.94683e-05,328269.73306798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784872,328269.4628321171,nan,nan,nan,nan,96991,328269.77207517624,nan,nan
97021,nan,nan,nan,nan,nan,nan,nan,nan,328276.53900027275,328276.53900027275,-8.94614e-05,328273.11666464806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846633,328272.8463245869,nan,nan,nan,nan,96992,328273.155567646,nan,nan
97022,nan,nan,nan,nan,nan,nan,nan,nan,328279.9232568741,328279.9232568741,-8.94576e-05,328276.4999501705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847426,328276.2297572136,nan,nan,nan,nan,96993,328276.53900027275,nan,nan
97023,nan,nan,nan,nan,nan,nan,nan,nan,328283.3062262535,328283.3062262535,-8.94627e-05,328279.8841807842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847011,328279.61401381495,nan,nan,nan,nan,96994,328279.9232568741,nan,nan
97024,nan,nan,nan,nan,nan,nan,nan,nan,328286.6907236576,328286.6907236576,-8.94618e-05,328283.26718616486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847759,328282.9969831944,nan,nan,nan,nan,96995,328283.3062262535,nan,nan
97025,nan,nan,nan,nan,nan,nan,nan,nan,328290.0748846531,328290.0748846531,-8.946e-05,328286.6513328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848116,328286.3805092812,nan,nan,nan,nan,96996,328286.6897523403,nan,nan
97026,nan,nan,nan,nan,nan,nan,nan,nan,328293.4583144188,328293.4583144188,-8.94603e-05,328290.0347878933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847811,328289.76461853983,nan,nan,nan,nan,96997,328290.07386159897,nan,nan
97027,nan,nan,nan,nan,nan,nan,nan,nan,328296.84101200104,328296.84101200104,-8.94689e-05,328293.41932725906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847453,328293.14907135966,nan,nan,nan,nan,96998,328293.4583144188,nan,nan
97028,nan,nan,nan,nan,nan,nan,nan,nan,328300.2260437012,328300.2260437012,-8.9465e-05,328296.8021478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847704,328296.5317689419,nan,nan,nan,nan,96999,328296.84101200104,nan,nan
97029,nan,nan,nan,nan,nan,nan,nan,nan,328303.60816431046,328303.60816431046,-8.94659e-05,328300.1864335537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846333,328299.91583313944,nan,nan,nan,nan,97000,328300.2250761986,nan,nan
97030,nan,nan,nan,nan,nan,nan,nan,nan,328306.99390387535,328306.99390387535,-8.94661e-05,328303.5691239834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849133,328303.2989212513,nan,nan,nan,nan,97001,328303.60816431046,nan,nan
97031,nan,nan,nan,nan,nan,nan,nan,nan,328310.3774409294,328310.3774409294,-8.94747e-05,328306.95463109016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850076,328306.68369474413,nan,nan,nan,nan,97002,328306.99390387535,nan,nan
97032,nan,nan,nan,nan,nan,nan,nan,nan,328313.76083779335,328313.76083779335,-8.94593e-05,328310.3383908272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078465,328310.0681978703,nan,nan,nan,nan,97003,328310.3774409294,nan,nan
97033,nan,nan,nan,nan,nan,nan,nan,nan,328317.1457359791,328317.1457359791,-8.94726e-05,328313.72172117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847308,328313.4515947342,nan,nan,nan,nan,97004,328313.76083779335,nan,nan
97034,nan,nan,nan,nan,nan,nan,nan,nan,328320.52720451355,328320.52720451355,-8.94658e-05,328317.1065952778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845651,328316.83649291995,nan,nan,nan,nan,97005,328317.1457359791,nan,nan
97035,nan,nan,nan,nan,nan,nan,nan,nan,328323.91218447685,328323.91218447685,-8.94707e-05,328320.4879486561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078487,328320.2179614544,nan,nan,nan,nan,97006,328320.52720451355,nan,nan
97036,nan,nan,nan,nan,nan,nan,nan,nan,328327.2915775776,328327.2915775776,-8.94636e-05,328323.87311148643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784808,328323.6029414177,nan,nan,nan,nan,97007,328323.91218447685,nan,nan
97037,nan,nan,nan,nan,nan,nan,nan,nan,328330.67424058914,328330.67424058914,-8.94605e-05,328327.2535378933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847275,328326.98233451846,nan,nan,nan,nan,97008,328327.2915775776,nan,nan
97038,nan,nan,nan,nan,nan,nan,nan,nan,328334.058631897,328334.058631897,-8.94682e-05,328330.6351647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849604,328330.36499753,nan,nan,nan,nan,97009,328330.67424058914,nan,nan
97039,nan,nan,nan,nan,nan,nan,nan,nan,328337.4434504509,328337.4434504509,-8.94623e-05,328334.0190997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848126,328333.7483655453,nan,nan,nan,nan,97010,328334.05760860443,nan,nan
97040,nan,nan,nan,nan,nan,nan,nan,nan,328340.8278148174,328340.8278148174,-8.94605e-05,328337.40421915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849954,328337.13420739176,nan,nan,nan,nan,97011,328337.4434504509,nan,nan
97041,nan,nan,nan,nan,nan,nan,nan,nan,328344.2128279209,328344.2128279209,-8.94677e-05,328340.78865623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784868,328340.5185717583,nan,nan,nan,nan,97012,328340.8278148174,nan,nan
97042,nan,nan,nan,nan,nan,nan,nan,nan,328347.5968570709,328347.5968570709,-8.9466e-05,328344.17294192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848473,328343.9025510788,nan,nan,nan,nan,97013,328344.21179413795,nan,nan
97043,nan,nan,nan,nan,nan,nan,nan,nan,328350.9795589447,328350.9795589447,-8.94604e-05,328347.5575454235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850016,328347.28664865496,nan,nan,nan,nan,97014,328347.5968570709,nan,nan
97044,nan,nan,nan,nan,nan,nan,nan,nan,328354.3632879257,328354.3632879257,-8.94715e-05,328350.9405207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847772,328350.67031588557,nan,nan,nan,nan,97015,328350.9795589447,nan,nan
97045,nan,nan,nan,nan,nan,nan,nan,nan,328357.7463212013,328357.7463212013,-8.94523e-05,328354.3243935108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848389,328354.0540448666,nan,nan,nan,nan,97016,328354.3632879257,nan,nan
97046,nan,nan,nan,nan,nan,nan,nan,nan,328361.1298649311,328361.1298649311,-8.94689e-05,328357.7076599598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784874,328357.4370781422,nan,nan,nan,nan,97017,328357.7463212013,nan,nan
97047,nan,nan,nan,nan,nan,nan,nan,nan,328364.51446580887,328364.51446580887,-8.9466e-05,328361.0916006565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846208,328360.820621872,nan,nan,nan,nan,97018,328361.1298649311,nan,nan
97048,nan,nan,nan,nan,nan,nan,nan,nan,328367.8986604214,328367.8986604214,-8.94565e-05,328364.4755063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846002,328364.20522274973,nan,nan,nan,nan,97019,328364.51446580887,nan,nan
97049,nan,nan,nan,nan,nan,nan,nan,nan,328371.2831425667,328371.2831425667,-8.94665e-05,328367.8596072197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848103,328367.58941736224,nan,nan,nan,nan,97020,328367.8986604214,nan,nan
97050,nan,nan,nan,nan,nan,nan,nan,nan,328374.6688694954,328374.6688694954,-8.94692e-05,328371.2432937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848821,328370.9728981495,nan,nan,nan,nan,97021,328371.28214120865,nan,nan
97051,nan,nan,nan,nan,nan,nan,nan,nan,328378.05328416824,328378.05328416824,-8.94577e-05,328374.629730463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847008,328374.35861506464,nan,nan,nan,nan,97022,328374.6678581238,nan,nan
97052,nan,nan,nan,nan,nan,nan,nan,nan,328381.4360163212,328381.4360163212,-8.9468e-05,328378.01342988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847837,328377.7430297375,nan,nan,nan,nan,97023,328378.05227279663,nan,nan
97053,nan,nan,nan,nan,nan,nan,nan,nan,328384.8215069771,328384.8215069771,-8.94694e-05,328381.3969333172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848035,328381.12677326205,nan,nan,nan,nan,97024,328381.4360163212,nan,nan
97054,nan,nan,nan,nan,nan,nan,nan,nan,328388.2011051178,328388.2011051178,-8.94716e-05,328384.78163838387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847376,328384.5112306118,nan,nan,nan,nan,97025,328384.82047367096,nan,nan
97055,nan,nan,nan,nan,nan,nan,nan,nan,328391.5864582062,328391.5864582062,-8.94626e-05,328388.1630642414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847712,328387.89186205866,nan,nan,nan,nan,97026,328388.2011051178,nan,nan
97056,nan,nan,nan,nan,nan,nan,nan,nan,328394.970705986,328394.970705986,-8.94638e-05,328391.5469839573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847521,328391.2761928082,nan,nan,nan,nan,97027,328391.5864582062,nan,nan
97057,nan,nan,nan,nan,nan,nan,nan,nan,328398.35478520393,328398.35478520393,-8.94638e-05,328394.93085575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784852,328394.66050758364,nan,nan,nan,nan,97028,328394.9697506428,nan,nan
97058,nan,nan,nan,nan,nan,nan,nan,nan,328401.7362296581,328401.7362296581,-8.94628e-05,328398.3152525425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784846,328398.04450955393,nan,nan,nan,nan,97029,328398.35375261307,nan,nan
97059,nan,nan,nan,nan,nan,nan,nan,nan,328405.12182188034,328405.12182188034,-8.94714e-05,328401.6981828213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847379,328401.426986599,nan,nan,nan,nan,97030,328401.7362296581,nan,nan
97060,nan,nan,nan,nan,nan,nan,nan,nan,328408.5013692379,328408.5013692379,-8.9465e-05,328405.0821788311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846784,328404.81157841685,nan,nan,nan,nan,97031,328405.120821476,nan,nan
97061,nan,nan,nan,nan,nan,nan,nan,nan,328411.8869829178,328411.8869829178,-8.94539e-05,328408.46331095695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846746,328408.19212617876,nan,nan,nan,nan,97032,328408.5013692379,nan,nan
97062,nan,nan,nan,nan,nan,nan,nan,nan,328415.269903183,328415.269903183,-8.94635e-05,328411.8472380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845373,328411.5767113209,nan,nan,nan,nan,97033,328411.88595438004,nan,nan
97063,nan,nan,nan,nan,nan,nan,nan,nan,328418.6538660526,328418.6538660526,-8.94654e-05,328415.2313656807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847618,328414.96066012385,nan,nan,nan,nan,97034,328415.269903183,nan,nan
97064,nan,nan,nan,nan,nan,nan,nan,nan,328422.0366280079,328422.0366280079,-8.9458e-05,328418.61449837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846564,328418.3446229935,nan,nan,nan,nan,97035,328418.6538660526,nan,nan
97065,nan,nan,nan,nan,nan,nan,nan,nan,328425.42096042633,328425.42096042633,-8.94621e-05,328421.99757003784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847506,328421.72738494875,nan,nan,nan,nan,97036,328422.0366280079,nan,nan
97066,nan,nan,nan,nan,nan,nan,nan,nan,328428.8027894497,328428.8027894497,-8.94631e-05,328425.38161706924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847747,328425.11073102953,nan,nan,nan,nan,97037,328425.41997408867,nan,nan
97067,nan,nan,nan,nan,nan,nan,nan,nan,328432.1860985756,328432.1860985756,-8.94678e-05,328428.76371097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848393,328428.4925309658,nan,nan,nan,nan,97038,328428.80177402496,nan,nan
97068,nan,nan,nan,nan,nan,nan,nan,nan,328435.5694117546,328435.5694117546,-8.94557e-05,328432.147261858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846596,328431.87685551646,nan,nan,nan,nan,97039,328432.1860985756,nan,nan
97069,nan,nan,nan,nan,nan,nan,nan,nan,328438.9513437748,328438.9513437748,-8.94654e-05,328435.53051686287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849882,328435.2601686955,nan,nan,nan,nan,97040,328435.5694117546,nan,nan
97070,nan,nan,nan,nan,nan,nan,nan,nan,328442.3344812393,328442.3344812393,-8.94623e-05,328438.9122812748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847954,328438.64210071566,nan,nan,nan,nan,97041,328438.9513437748,nan,nan
97071,nan,nan,nan,nan,nan,nan,nan,nan,328445.72054600716,328445.72054600716,-8.94605e-05,328442.29544615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849103,328442.0252381802,nan,nan,nan,nan,97042,328442.3344812393,nan,nan
97072,nan,nan,nan,nan,nan,nan,nan,nan,328449.10115242004,328449.10115242004,-8.94584e-05,328445.68032598495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784671,328445.41030516627,nan,nan,nan,nan,97043,328445.7195482254,nan,nan
97073,nan,nan,nan,nan,nan,nan,nan,nan,328452.4863283634,328452.4863283634,-8.94668e-05,328449.06308174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850149,328448.7919093609,nan,nan,nan,nan,97044,328449.10115242004,nan,nan
97074,nan,nan,nan,nan,nan,nan,nan,nan,328455.86679029465,328455.86679029465,-8.94687e-05,328452.4464831352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848654,328452.17612233164,nan,nan,nan,nan,97045,328452.4853653908,nan,nan
97075,nan,nan,nan,nan,nan,nan,nan,nan,328459.2522625923,328459.2522625923,-8.94576e-05,328455.82793831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848564,328455.5575472355,nan,nan,nan,nan,97046,328455.86679029465,nan,nan
97076,nan,nan,nan,nan,nan,nan,nan,nan,328462.63526535034,328462.63526535034,-8.9463e-05,328459.2132091522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847375,328458.9430195332,nan,nan,nan,nan,97047,328459.2522625923,nan,nan
97077,nan,nan,nan,nan,nan,nan,nan,nan,328466.019998312,328466.019998312,-8.94679e-05,328462.59722805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849426,328462.3260222912,nan,nan,nan,nan,97048,328462.63526535034,nan,nan
97078,nan,nan,nan,nan,nan,nan,nan,nan,328469.4028952122,328469.4028952122,-8.94589e-05,328465.9807498455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847836,328465.7097405434,nan,nan,nan,nan,97049,328466.019998312,nan,nan
97079,nan,nan,nan,nan,nan,nan,nan,nan,328472.7885353565,328472.7885353565,-8.94611e-05,328469.3644838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847367,328469.09365215304,nan,nan,nan,nan,97050,328469.4028952122,nan,nan
97080,nan,nan,nan,nan,nan,nan,nan,nan,328476.1701347828,328476.1701347828,-8.94626e-05,328472.7494819164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846903,328472.47835507395,nan,nan,nan,nan,97051,328472.7875981331,nan,nan
97081,nan,nan,nan,nan,nan,nan,nan,nan,328479.5536015034,328479.5536015034,-8.94628e-05,328476.1312594414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849043,328475.859895134,nan,nan,nan,nan,97052,328476.16913819313,nan,nan
97082,nan,nan,nan,nan,nan,nan,nan,nan,328482.93817329407,328482.93817329407,-8.94627e-05,328479.5145549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847831,328479.24435844424,nan,nan,nan,nan,97053,328479.5536015034,nan,nan
97083,nan,nan,nan,nan,nan,nan,nan,nan,328486.32174134254,328486.32174134254,-8.9465e-05,328482.8996055126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849489,328482.62893023493,nan,nan,nan,nan,97054,328482.93817329407,nan,nan
97084,nan,nan,nan,nan,nan,nan,nan,nan,328489.70545339584,328489.70545339584,-8.94631e-05,328486.2837011814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847121,328486.0124982834,nan,nan,nan,nan,97055,328486.32174134254,nan,nan
97085,nan,nan,nan,nan,nan,nan,nan,nan,328493.0909011364,328493.0909011364,-8.94609e-05,328489.6666147709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848298,328489.3962103367,nan,nan,nan,nan,97056,328489.70545339584,nan,nan
97086,nan,nan,nan,nan,nan,nan,nan,nan,328496.47489094734,328496.47489094734,-8.94614e-05,328493.0518498421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847607,328492.78165807726,nan,nan,nan,nan,97057,328493.0909011364,nan,nan
97087,nan,nan,nan,nan,nan,nan,nan,nan,328499.859108448,328499.859108448,-8.94566e-05,328496.43583989143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847511,328496.1656478882,nan,nan,nan,nan,97058,328496.47489094734,nan,nan
97088,nan,nan,nan,nan,nan,nan,nan,nan,328503.2421364784,328503.2421364784,-8.94702e-05,328499.82000517845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847795,328499.5498653889,nan,nan,nan,nan,97059,328499.859108448,nan,nan
97089,nan,nan,nan,nan,nan,nan,nan,nan,328506.62397551537,328506.62397551537,-8.9465e-05,328503.2030556202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846408,328502.9328934193,nan,nan,nan,nan,97060,328503.2421364784,nan,nan
97090,nan,nan,nan,nan,nan,nan,nan,nan,328510.0056626797,328510.0056626797,-8.94617e-05,328506.58593535423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848778,328506.31473245623,nan,nan,nan,nan,97061,328506.62397551537,nan,nan
97091,nan,nan,nan,nan,nan,nan,nan,nan,328513.3907418251,328513.3907418251,-8.94635e-05,328509.9666378498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847038,328509.6954349518,nan,nan,nan,nan,97062,328510.00467801094,nan,nan
97092,nan,nan,nan,nan,nan,nan,nan,nan,328516.77468395233,328516.77468395233,-8.94674e-05,328513.3522117138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848026,328513.08149876597,nan,nan,nan,nan,97063,328513.3907418251,nan,nan
97093,nan,nan,nan,nan,nan,nan,nan,nan,328520.16194844246,328520.16194844246,-8.94581e-05,328516.7353274822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784884,328516.4644054413,nan,nan,nan,nan,97064,328516.77364850044,nan,nan
97094,nan,nan,nan,nan,nan,nan,nan,nan,328523.54591012,328523.54591012,-8.94588e-05,328520.1224553585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846889,328519.85170354845,nan,nan,nan,nan,97065,328520.1609466076,nan,nan
