index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81011,nan,nan,nan,nan,5.8921204075887e-30,274093.03414821625,nan,nan,274093.035148859,274093.035148859,-1.564e-07,274089.5054204464,nan,nan,nan,nan,1.2818975664154333,274093.03414821625,nan,nan,274089.6524617672,274093.035148859,nan,nan,9.805615e-09,274089.2342204094,nan,nan,nan,nan,80986,274089.65146017075,nan,nan
81012,nan,nan,nan,nan,6.940314004232135e-30,274096.41508436203,nan,nan,274096.41608667374,274096.41608667374,-1.582e-07,274092.89180636406,nan,nan,nan,nan,2.655359244717682,274096.41508436203,nan,nan,274093.035148859,274096.41508436203,nan,nan,1.057167e-08,274092.6209067345,nan,nan,nan,nan,80987,274093.035148859,nan,nan
81013,nan,nan,nan,nan,5.614110878262348e-31,274099.80017471313,nan,nan,274099.801173687,274099.801173687,-1.588e-07,274096.27466082573,nan,nan,nan,nan,1.419243734245658,274099.801173687,nan,nan,274096.41608667374,274099.801173687,nan,nan,1.486163e-08,274096.0038088799,nan,nan,nan,nan,80988,274096.41508436203,nan,nan
81014,nan,nan,nan,nan,2.916469075656492e-32,274103.1844558716,nan,nan,274103.1854560375,274103.1854560375,-1.541e-07,274099.658721447,nan,nan,nan,nan,1.693936069906108,274103.1854560375,nan,nan,274099.801173687,274103.1854560375,nan,nan,5.668869e-09,274099.3878985882,nan,nan,nan,nan,80989,274099.801173687,nan,nan
81015,nan,nan,nan,nan,2.3667986109585285e-31,274106.5654742718,nan,nan,274106.5664732456,274106.5664732456,-1.573e-07,274103.0434117317,nan,nan,nan,nan,2.1059745733967823,274106.5654742718,nan,nan,274103.1854560375,274106.5654742718,nan,nan,3.447285e-08,274102.77220811846,nan,nan,nan,nan,80990,274103.1854560375,nan,nan
81016,nan,nan,nan,nan,2.365772203046136e-31,274109.9490134716,nan,nan,274109.95001387596,274109.95001387596,-1.538e-07,274106.4258801937,nan,nan,nan,nan,1.2818975664154333,274109.95001387596,nan,nan,274106.5664732456,274109.95001387596,nan,nan,2.757828e-08,274106.1551851273,nan,nan,nan,nan,80991,274106.5654742718,nan,nan
81017,nan,nan,nan,nan,2.3122729309864626e-33,274113.33011960983,nan,nan,274113.33111834526,274113.33111834526,-1.552e-07,274109.80894970894,nan,nan,nan,nan,1.556589902075883,274113.33111834526,nan,nan,274109.95001387596,274113.33111834526,nan,nan,6.434932e-09,274109.53878631594,nan,nan,nan,nan,80992,274109.95001387596,nan,nan
81018,nan,nan,nan,nan,5.682738876398023e-35,274116.71493172646,nan,nan,274116.71593236923,274116.71593236923,-1.611e-07,274113.1910414696,nan,nan,nan,nan,1.693936069906108,274116.71593236923,nan,nan,274113.33111834526,274116.71593236923,nan,nan,5.270516e-08,274112.92084159853,nan,nan,nan,nan,80993,274113.33111834526,nan,nan
81019,nan,nan,nan,nan,4.4387107812752355e-33,274120.1021182537,nan,nan,274120.1021182537,274120.1021182537,-1.446e-07,274116.57589387894,nan,nan,nan,nan,2.1059745733967823,274120.1021182537,nan,nan,274116.71593236923,274120.1021182537,nan,nan,8.120272e-09,274116.3056978226,nan,nan,nan,nan,80994,274116.71593236923,nan,nan
81020,nan,nan,nan,nan,2.2192169521294837e-33,274123.4833409786,nan,nan,274123.4843387604,274123.4843387604,-1.55e-07,274119.96006941795,nan,nan,nan,nan,2.1059745733967823,274123.4843387604,nan,nan,274120.1021182537,274123.4843387604,nan,nan,3.86096e-08,274119.6898771763,nan,nan,nan,nan,80995,274120.1021182537,nan,nan
81021,nan,nan,nan,nan,1.211003782760686e-33,274126.8639190197,nan,nan,274126.86491560936,274126.86491560936,-1.503e-07,274123.3429758549,nan,nan,nan,nan,2.1059745733967823,274126.86491560936,nan,nan,274123.4843387604,274126.86491560936,nan,nan,2.267548e-08,274123.07206263545,nan,nan,nan,nan,80996,274123.4843387604,nan,nan
81022,nan,nan,nan,nan,4.166544787234954e-36,274130.2494852543,nan,nan,274130.25048303604,274130.25048303604,-1.47e-07,274126.72491288185,nan,nan,nan,nan,2.1059745733967823,274130.25048303604,nan,nan,274126.86491560936,274130.25048303604,nan,nan,1.68534e-08,274126.45367302897,nan,nan,nan,nan,80997,274126.86491560936,nan,nan
81023,nan,nan,nan,nan,3.924636295630179e-34,274133.63521027565,nan,nan,274133.63621783257,274133.63621783257,-1.392e-07,274130.1102836132,nan,nan,nan,nan,1.693936069906108,274133.63621783257,nan,nan,274130.25048303604,274133.63621783257,nan,nan,1.195059e-08,274129.84020652773,nan,nan,nan,nan,80998,274130.25048303604,nan,nan
81024,nan,nan,nan,nan,1.2566626040194723e-32,274137.0210418701,nan,nan,274137.02207422256,274137.02207422256,-1.53e-07,274133.4931309223,nan,nan,nan,nan,1.556589902075883,274137.0210418701,nan,nan,274133.63621783257,274137.0210418701,nan,nan,4.749594e-09,274133.222927475,nan,nan,nan,nan,80999,274133.63621783257,nan,nan
81025,nan,nan,nan,nan,5.177295633342064e-35,274140.40218162537,nan,nan,274140.40218162537,274140.40218162537,-1.546e-07,274136.87699890137,nan,nan,nan,nan,1.9686284055665575,274140.40218162537,nan,nan,274137.02207422256,274140.40218162537,nan,nan,6.205114e-08,274136.6098312378,nan,nan,nan,nan,81000,274137.0210418701,nan,nan
81026,nan,nan,nan,nan,1.7073147983015113e-34,274143.784342289,nan,nan,274143.7853426933,274143.7853426933,-1.456e-07,274140.26197242737,nan,nan,nan,nan,1.556589902075883,274143.7853426933,nan,nan,274140.40218162537,274143.7853426933,nan,nan,1.884516e-08,274139.99190607073,nan,nan,nan,nan,81001,274140.40218162537,nan,nan
81027,nan,nan,nan,nan,1.169453675726111e-33,274147.1674628258,nan,nan,274147.16846370697,274147.16846370697,-1.479e-07,274143.64449596405,nan,nan,nan,nan,2.655359244717682,274147.16846370697,nan,nan,274143.7853426933,274147.16846370697,nan,nan,2.313512e-08,274143.3741022587,nan,nan,nan,nan,81002,274143.7853426933,nan,nan
81028,nan,nan,nan,nan,2.500523950811905e-35,274150.5526916981,nan,nan,274150.55369234085,274150.55369234085,-1.493e-07,274147.02542209625,nan,nan,nan,nan,2.1059745733967823,274150.5526916981,nan,nan,274147.16846370697,274150.5526916981,nan,nan,2.819114e-08,274146.75422706606,nan,nan,nan,nan,81003,274147.16846370697,nan,nan
81029,nan,nan,nan,nan,1.7061287110517513e-34,274153.9321565628,nan,nan,274153.93315792084,274153.93315792084,-1.566e-07,274150.4103152752,nan,nan,nan,nan,1.9686284055665575,274153.9321565628,nan,nan,274150.55369234085,274153.9321565628,nan,nan,4.443168e-09,274150.1404429913,nan,nan,nan,nan,81004,274150.5526916981,nan,nan
81030,nan,nan,nan,nan,9.485997031808691e-35,274157.3173110485,nan,nan,274157.3173110485,274157.3173110485,-1.479e-07,274153.7930955887,nan,nan,nan,nan,2.243320741227007,274157.3173110485,nan,nan,274153.93315792084,274157.3173110485,nan,nan,2.144978e-09,274153.5229538918,nan,nan,nan,nan,81005,274153.9321565628,nan,nan
81031,nan,nan,nan,nan,7.819981823727416e-32,274160.7000389099,nan,nan,274160.7010102272,274160.7010102272,-1.432e-07,274157.1768565178,nan,nan,nan,nan,1.9686284055665575,274160.7000389099,nan,nan,274157.3173110485,274160.7000389099,nan,nan,9.805612e-09,274156.90607013705,nan,nan,nan,nan,81006,274157.3173110485,nan,nan
81032,nan,nan,nan,nan,4.31924322320014e-33,274164.08028769493,nan,nan,274164.0812907219,274164.0812907219,-1.437e-07,274160.5579550266,nan,nan,nan,nan,1.556589902075883,274164.08028769493,nan,nan,274160.7010102272,274164.08028769493,nan,nan,4.320598e-08,274160.287850523,nan,nan,nan,nan,81007,274160.7000389099,nan,nan
81033,nan,nan,nan,nan,4.924526112970906e-35,274167.46765756607,nan,nan,274167.4686591625,274167.4686591625,-1.414e-07,274163.94021081924,nan,nan,nan,nan,2.1059745733967823,274167.4686591625,nan,nan,274164.0812907219,274167.4686591625,nan,nan,4.243992e-08,274163.6699875832,nan,nan,nan,nan,81008,274164.08028769493,nan,nan
81034,nan,nan,nan,nan,4.319038022258438e-33,274170.8496809006,nan,nan,274170.8496809006,274170.8496809006,-1.421e-07,274167.3253107071,nan,nan,nan,nan,1.693936069906108,274170.8496809006,nan,nan,274167.4686591625,274170.8496809006,nan,nan,3.401323e-08,274167.0543838978,nan,nan,nan,nan,81009,274167.4686591625,nan,nan
81035,nan,nan,nan,nan,5.4653301530985765e-31,274174.2323961258,nan,nan,274174.2323961258,274174.2323961258,-1.469e-07,274170.7085185051,nan,nan,nan,nan,2.9300515803781315,274174.2323961258,nan,nan,274170.8496809006,274174.2323961258,nan,nan,8.886336e-09,274170.43839659693,nan,nan,nan,nan,81010,274170.8496809006,nan,nan
81036,nan,nan,nan,nan,6.05373315352355e-33,274177.61544418335,nan,nan,274177.6164455414,274177.6164455414,-1.535e-07,274174.0906727314,nan,nan,nan,nan,1.9686284055665575,274177.6164455414,nan,nan,274174.2323961258,274177.6164455414,nan,nan,2.757828e-08,274173.8201204777,nan,nan,nan,nan,81011,274174.2323961258,nan,nan
81037,nan,nan,nan,nan,1.1531933816889595e-30,274180.9987294674,nan,nan,274180.9997327328,274180.9997327328,-1.452e-07,274177.4763967991,nan,nan,nan,nan,2.243320741227007,274180.9987294674,nan,nan,274177.6164455414,274180.9987294674,nan,nan,1.838552e-08,274177.2061459065,nan,nan,nan,nan,81012,274177.6164455414,nan,nan
81038,nan,nan,nan,nan,2.4965868907111432e-31,274184.3827404976,nan,nan,274184.3837440014,274184.3837440014,-1.496e-07,274180.85927248,nan,nan,nan,nan,2.655359244717682,274184.3837440014,nan,nan,274180.9997327328,274184.3837440014,nan,nan,1.041847e-08,274180.58844485285,nan,nan,nan,nan,81013,274180.9987294674,nan,nan
81039,nan,nan,nan,nan,7.106681716957271e-29,274187.764837265,nan,nan,274187.7658236027,274187.7658236027,-1.522e-07,274184.2414448261,nan,nan,nan,nan,1.556589902075883,274187.764837265,nan,nan,274184.3837440014,274187.764837265,nan,nan,2.099014e-08,274183.9714673996,nan,nan,nan,nan,81014,274184.3837440014,nan,nan
81040,nan,nan,nan,nan,6.128677818721184e-30,274191.1482515335,nan,nan,274191.1492526531,274191.1492526531,-1.502e-07,274187.62447309494,nan,nan,nan,nan,1.556589902075883,274191.1482515335,nan,nan,274187.7658236027,274191.1482515335,nan,nan,1.516806e-08,274187.3535508156,nan,nan,nan,nan,81015,274187.764837265,nan,nan
81041,nan,nan,nan,nan,5.319756031079438e-31,274194.53566646576,nan,nan,274194.5367093086,274194.5367093086,-1.446e-07,274191.00838923454,nan,nan,nan,nan,2.7927054125479067,274194.5367093086,nan,nan,274191.1492526531,274194.5367093086,nan,nan,1.394235e-08,274190.73803582194,nan,nan,nan,nan,81016,274191.1482515335,nan,nan
81042,nan,nan,nan,nan,1.6884208156191669e-29,274197.9168663025,nan,nan,274197.9178726673,274197.9178726673,-1.402e-07,274194.39506578445,nan,nan,nan,nan,1.419243734245658,274197.9168663025,nan,nan,274194.5367093086,274197.9168663025,nan,nan,6.986499e-08,274194.12442507746,nan,nan,nan,nan,81017,274194.5367093086,nan,nan
81043,nan,nan,nan,nan,1.4488233345225808e-28,274201.3020401001,nan,nan,274201.30304026604,274201.30304026604,-1.485e-07,274197.7775583267,nan,nan,nan,nan,2.7927054125479067,274201.30304026604,nan,nan,274197.9178726673,274201.30304026604,nan,nan,1.409557e-08,274197.5066143513,nan,nan,nan,nan,81018,274197.9168663025,nan,nan
81044,nan,nan,nan,nan,1.370582400434324e-29,274204.6862003803,nan,nan,274204.68720054626,274204.68720054626,-1.406e-07,274201.16147494316,nan,nan,nan,nan,2.1059745733967823,274204.68720054626,nan,nan,274201.30304026604,274204.68720054626,nan,nan,6.128508e-09,274200.89076867106,nan,nan,nan,nan,81019,274201.30304026604,nan,nan
81045,nan,nan,nan,nan,5.211884666936853e-27,274208.0669403076,nan,nan,274208.067936182,274208.067936182,-1.467e-07,274204.5463607311,nan,nan,nan,nan,2.1059745733967823,274208.067936182,nan,nan,274204.68720054626,274208.067936182,nan,nan,6.128508e-09,274204.27595772746,nan,nan,nan,nan,81020,274204.68720054626,nan,nan
81046,nan,nan,nan,nan,1.5774819135596235e-26,274211.45280981064,nan,nan,274211.45381879807,274211.45381879807,-1.401e-07,274207.9258964062,nan,nan,nan,nan,2.518013076887457,274211.45280981064,nan,nan,274208.067936182,274211.45280981064,nan,nan,6.542184e-08,274207.6556986809,nan,nan,nan,nan,81021,274208.067936182,nan,nan
81047,nan,nan,nan,nan,2.0721645579707625e-24,274214.838211298,nan,nan,274214.8392443657,274214.8392443657,-1.538e-07,274211.3114321232,nan,nan,nan,nan,1.9686284055665575,274214.838211298,nan,nan,274211.45381879807,274214.838211298,nan,nan,5.607584e-08,274211.0405339241,nan,nan,nan,nan,81022,274211.45280981064,nan,nan
81048,nan,nan,nan,nan,6.844521331259567e-26,274218.22056508064,nan,nan,274218.22153282166,274218.22153282166,-1.481e-07,274214.6968507767,nan,nan,nan,nan,1.9686284055665575,274218.22153282166,nan,nan,274214.8392443657,274218.22153282166,nan,nan,4.68831e-08,274214.42598261836,nan,nan,nan,nan,81023,274214.838211298,nan,nan
81049,nan,nan,nan,nan,1.5872408611794204e-25,274221.6021478176,nan,nan,274221.6031496525,274221.6031496525,-1.523e-07,274218.08047914505,nan,nan,nan,nan,2.655359244717682,274221.6031496525,nan,nan,274218.22153282166,274221.6031496525,nan,nan,9.345976e-09,274217.8102890492,nan,nan,nan,nan,81024,274218.22153282166,nan,nan
81050,nan,nan,nan,nan,1.1697763925087068e-27,274224.9886646271,nan,nan,274224.9896624088,274224.9896624088,-1.535e-07,274221.4622733593,nan,nan,nan,nan,1.8312822377363327,274224.9896624088,nan,nan,274221.6031496525,274224.9896624088,nan,nan,8.840372e-08,274221.19187178614,nan,nan,nan,nan,81025,274221.6031496525,nan,nan
81051,nan,nan,nan,nan,2.0805313852459408e-26,274228.37091112137,nan,nan,274228.37191176414,274228.37191176414,-1.471e-07,274224.8475792408,nan,nan,nan,nan,3.0673977482083563,274228.37191176414,nan,nan,274224.9896624088,274228.37191176414,nan,nan,5.883369e-08,274224.57738461497,nan,nan,nan,nan,81026,274224.9896624088,nan,nan
81052,nan,nan,nan,nan,4.631374509920356e-27,274231.75452542305,nan,nan,274231.75452542305,274231.75452542305,-1.55e-07,274228.23084640503,nan,nan,nan,nan,2.243320741227007,274231.75452542305,nan,nan,274228.37191176414,274231.75452542305,nan,nan,2.788471e-08,274227.9606682301,nan,nan,nan,nan,81027,274228.37191176414,nan,nan
81053,nan,nan,nan,nan,1.4205740598241486e-24,274235.1369869709,nan,nan,274235.13802814484,274235.13802814484,-1.524e-07,274231.6144309044,nan,nan,nan,nan,2.518013076887457,274235.1369869709,nan,nan,274231.75452542305,274235.1369869709,nan,nan,2.390118e-08,274231.3442498684,nan,nan,nan,nan,81028,274231.75452542305,nan,nan
81054,nan,nan,nan,nan,1.759763311274509e-27,274238.52233052254,nan,nan,274238.52233052254,274238.52233052254,-1.489e-07,274234.99664235115,nan,nan,nan,nan,2.655359244717682,274238.52233052254,nan,nan,274235.13802814484,274238.52233052254,nan,nan,2.436082e-08,274234.72574725153,nan,nan,nan,nan,81029,274235.1369869709,nan,nan
81055,nan,nan,nan,nan,1.666400430741046e-25,274241.9041326046,nan,nan,274241.9051346779,274241.9051346779,-1.5e-07,274238.3792068958,nan,nan,nan,nan,2.1059745733967823,274241.9051346779,nan,nan,274238.52233052254,274241.9051346779,nan,nan,1.731303e-08,274238.10908594134,nan,nan,nan,nan,81030,274238.52233052254,nan,nan
81056,nan,nan,nan,nan,1.2023237028178874e-26,274245.2878024578,nan,nan,274245.28880405426,274245.28880405426,-1.411e-07,274241.763784647,nan,nan,nan,nan,2.1059745733967823,274245.28880405426,nan,nan,274241.9051346779,274245.28880405426,nan,nan,4.136744e-09,274241.49285712244,nan,nan,nan,nan,81031,274241.9051346779,nan,nan
81057,nan,nan,nan,nan,1.6460291030452122e-26,274248.67206406593,nan,nan,274248.67306518555,274248.67306518555,-1.53e-07,274245.147867918,nan,nan,nan,nan,2.7927054125479067,274248.67206406593,nan,nan,274245.28880405426,274248.67206406593,nan,nan,1.532127e-08,274244.8775025845,nan,nan,nan,nan,81032,274245.28880405426,nan,nan
81058,nan,nan,nan,nan,1.5955859940200813e-28,274252.0574102402,nan,nan,274252.058406353,274252.058406353,-1.481e-07,274248.5338590145,nan,nan,nan,nan,2.518013076887457,274252.058406353,nan,nan,274248.67306518555,274252.058406353,nan,nan,1.241023e-08,274248.2628575802,nan,nan,nan,nan,81033,274248.67206406593,nan,nan
81059,nan,nan,nan,nan,2.246379091995359e-27,274255.4423503876,nan,nan,274255.4423503876,274255.4423503876,-1.429e-07,274251.9177341461,nan,nan,nan,nan,2.7927054125479067,274255.4423503876,nan,nan,274252.058406353,274255.4423503876,nan,nan,4.749594e-09,274251.64712324145,nan,nan,nan,nan,81034,274252.058406353,nan,nan
81060,nan,nan,nan,nan,2.9391569586736957e-27,274258.82401895523,nan,nan,274258.8249659538,274258.8249659538,-1.486e-07,274255.3017516136,nan,nan,nan,nan,2.655359244717682,274258.82401895523,nan,nan,274255.4423503876,274258.82401895523,nan,nan,2.037729e-08,274255.0311078072,nan,nan,nan,nan,81035,274255.4423503876,nan,nan
81061,nan,nan,nan,nan,9.80873966903783e-27,274262.21076750755,nan,nan,274262.21177339554,274262.21177339554,-1.438e-07,274258.68490195274,nan,nan,nan,nan,2.518013076887457,274262.21076750755,nan,nan,274258.8249659538,274262.21076750755,nan,nan,3.324715e-08,274258.41372122767,nan,nan,nan,nan,81036,274258.82401895523,nan,nan
81062,nan,nan,nan,nan,8.835578214933728e-26,274265.5952618122,nan,nan,274265.5952618122,274265.5952618122,-1.409e-07,274262.06862330437,nan,nan,nan,nan,2.518013076887457,274265.5952618122,nan,nan,274262.21177339554,274265.5952618122,nan,nan,4.596381e-10,274261.7984963894,nan,nan,nan,nan,81037,274262.21076750755,nan,nan
81063,nan,nan,nan,nan,5.88216963839124e-24,274268.9760787487,nan,nan,274268.9770772457,274268.9770772457,-1.541e-07,274265.4538807869,nan,nan,nan,nan,2.1059745733967823,274268.9760787487,nan,nan,274265.5952618122,274268.9760787487,nan,nan,8.120272e-09,274265.182992363,nan,nan,nan,nan,81038,274265.5952618122,nan,nan
81064,nan,nan,nan,nan,2.9140186673011246e-26,274272.3585834503,nan,nan,274272.3585834503,274272.3585834503,-1.446e-07,274268.8340678215,nan,nan,nan,nan,2.655359244717682,274272.3585834503,nan,nan,274268.9770772457,274272.3585834503,nan,nan,2.144978e-09,274268.5638450623,nan,nan,nan,nan,81039,274268.9760787487,nan,nan
81065,nan,nan,nan,nan,3.0376451346716654e-25,274275.7459113598,nan,nan,274275.74690914154,274275.74690914154,-1.496e-07,274272.21855282784,nan,nan,nan,nan,2.655359244717682,274275.7459113598,nan,nan,274272.3585834503,274275.7459113598,nan,nan,1.670019e-08,274271.94731178286,nan,nan,nan,nan,81040,274272.3585834503,nan,nan
81066,nan,nan,nan,nan,2.968933381888239e-26,274279.1261384487,nan,nan,274279.12710928917,274279.12710928917,-1.504e-07,274275.6040070057,nan,nan,nan,nan,3.0673977482083563,274279.12710928917,nan,nan,274275.74690914154,274279.12710928917,nan,nan,3.447286e-08,274275.33363142016,nan,nan,nan,nan,81041,274275.7459113598,nan,nan
81067,nan,nan,nan,nan,3.114209438333701e-25,274282.5101146698,nan,nan,274282.51111388206,274282.51111388206,-1.435e-07,274278.9866321087,nan,nan,nan,nan,2.518013076887457,274282.51111388206,nan,nan,274279.12710928917,274282.51111388206,nan,nan,2.282869e-08,274278.7159079552,nan,nan,nan,nan,81042,274279.12710928917,nan,nan
81068,nan,nan,nan,nan,2.0836518582542677e-24,274285.8954207897,nan,nan,274285.8964269161,274285.8964269161,-1.504e-07,274282.3701901436,nan,nan,nan,nan,3.0673977482083563,274285.8964269161,nan,nan,274282.51111388206,274285.8964269161,nan,nan,4.305277e-08,274282.0998152733,nan,nan,nan,nan,81043,274282.51111388206,nan,nan
81069,nan,nan,nan,nan,3.707068189640044e-24,274289.2774012089,nan,nan,274289.27936577797,274289.27936577797,-1.471e-07,274285.7540175915,nan,nan,nan,nan,2.7927054125479067,274289.27839946747,nan,nan,274285.8964269161,274289.27839946747,nan,nan,3.064254e-10,274285.48318161967,nan,nan,nan,nan,81044,274285.8964269161,nan,nan
81070,nan,nan,nan,nan,1.4208526258809714e-24,274292.66196131706,nan,nan,274292.66196131706,274292.66196131706,-1.507e-07,274289.13751220703,nan,nan,nan,nan,2.9300515803781315,274292.66196131706,nan,nan,274289.27936577797,274292.66196131706,nan,nan,1.440199e-08,274288.8681236744,nan,nan,nan,nan,81045,274289.27839946747,nan,nan
81071,nan,nan,nan,nan,1.2055182862499937e-20,274296.04627108574,nan,nan,274296.04627108574,274296.04627108574,-1.414e-07,274292.5218780041,nan,nan,nan,nan,2.518013076887457,274296.04627108574,nan,nan,274292.66196131706,274296.04627108574,nan,nan,1.225702e-08,274292.251685524,nan,nan,nan,nan,81046,274292.66196131706,nan,nan
81072,nan,nan,nan,nan,6.1241759066528086e-24,274299.4313402176,nan,nan,274299.4323415756,274299.4323415756,-1.451e-07,274295.9061784744,nan,nan,nan,nan,3.3420900838688063,274299.4313402176,nan,nan,274296.04627108574,274299.4313402176,nan,nan,1.80791e-08,274295.6360095978,nan,nan,nan,nan,81047,274296.04627108574,nan,nan
81073,nan,nan,nan,nan,5.635220769315721e-23,274302.81764388084,nan,nan,274302.81764388084,274302.81764388084,-1.441e-07,274299.291271925,nan,nan,nan,nan,2.518013076887457,274302.81764388084,nan,nan,274299.4323415756,274302.81764388084,nan,nan,5.439049e-08,274299.02008214,nan,nan,nan,nan,81048,274299.4313402176,nan,nan
81074,nan,nan,nan,nan,1.5476788596563252e-22,274306.1980905533,nan,nan,274306.1990866661,274306.1990866661,-1.491e-07,274302.67610120773,nan,nan,nan,nan,3.616782419529256,274306.1980905533,nan,nan,274302.81764388084,274306.1980905533,nan,nan,2.957005e-08,274302.4063722134,nan,nan,nan,nan,81049,274302.81764388084,nan,nan
81075,nan,nan,nan,nan,9.843476055468617e-23,274309.5835571289,nan,nan,274309.584556818,274309.584556818,-1.444e-07,274306.05800819397,nan,nan,nan,nan,2.7927054125479067,274309.584556818,nan,nan,274306.1990866661,274309.584556818,nan,nan,5.347124e-08,274305.7869035244,nan,nan,nan,nan,81050,274306.1980905533,nan,nan
81076,nan,nan,nan,nan,4.1895222984086505e-20,274312.9677877426,nan,nan,274312.96883416176,274312.96883416176,-1.475e-07,274309.44367313385,nan,nan,nan,nan,3.479436251699031,274312.9677877426,nan,nan,274309.584556818,274312.9677877426,nan,nan,6.434933e-09,274309.17330160143,nan,nan,nan,nan,81051,274309.584556818,nan,nan
