index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12044,nan,nan,nan,nan,nan,nan,nan,nan,40779.532762765884,40779.532762765884,-1.934e-07,40779.49377536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,40779.22351970673,nan,nan,nan,nan,12041,40779.532762765884,nan,nan
12045,nan,nan,nan,nan,nan,nan,nan,nan,40782.917380571365,40782.917380571365,-1.855e-07,40782.87930750847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738387e-08,40782.60813751221,nan,nan,nan,nan,12042,40782.917380571365,nan,nan
12046,nan,nan,nan,nan,nan,nan,nan,nan,40786.30217242241,40786.30217242241,-1.949e-07,40786.26313781738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274631e-08,40785.99292936325,nan,nan,nan,nan,12043,40786.30217242241,nan,nan
12047,nan,nan,nan,nan,nan,nan,nan,nan,40789.682930231094,40789.682930231094,-2e-07,40789.644854068756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,40789.37368717194,nan,nan,nan,nan,12044,40789.682930231094,nan,nan
12048,nan,nan,nan,nan,nan,nan,nan,nan,40793.06509757042,40793.06509757042,-2.041e-07,40793.02602529526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327681e-08,40792.754822158815,nan,nan,nan,nan,12045,40793.06406521797,nan,nan
12049,nan,nan,nan,nan,nan,nan,nan,nan,40796.449152469635,40796.449152469635,-1.99e-07,40796.4101126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482044e-08,40796.13990941048,nan,nan,nan,nan,12046,40796.449152469635,nan,nan
12050,nan,nan,nan,nan,nan,nan,nan,nan,40799.832496881485,40799.832496881485,-1.99e-07,40799.79345083237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863923e-08,40799.5222550869,nan,nan,nan,nan,12047,40799.83149814606,nan,nan
12051,nan,nan,nan,nan,nan,nan,nan,nan,40803.21228814125,40803.21228814125,-1.98e-07,40803.17327737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,40802.903045082094,nan,nan,nan,nan,12048,40803.21228814125,nan,nan
12052,nan,nan,nan,nan,nan,nan,nan,nan,40806.59622621536,40806.59622621536,-1.977e-07,40806.55718612671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,40806.286983156206,nan,nan,nan,nan,12049,40806.59622621536,nan,nan
12053,nan,nan,nan,nan,nan,nan,nan,nan,40809.977645397186,40809.977645397186,-1.985e-07,40809.93963551521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550414e-08,40809.66840233803,nan,nan,nan,nan,12050,40809.977645397186,nan,nan
12054,nan,nan,nan,nan,nan,nan,nan,nan,40813.36197948456,40813.36197948456,-1.987e-07,40813.323939323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.31351e-08,40813.0527364254,nan,nan,nan,nan,12051,40813.36197948456,nan,nan
12055,nan,nan,nan,nan,nan,nan,nan,nan,40816.744594573975,40816.744594573975,-1.939e-07,40816.70555853844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40132e-08,40816.43438329697,nan,nan,nan,nan,12052,40816.743626356125,nan,nan
12056,nan,nan,nan,nan,nan,nan,nan,nan,40820.13070464134,40820.13070464134,-1.915e-07,40820.09184598923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,40819.821461582185,nan,nan,nan,nan,12053,40820.13070464134,nan,nan
12057,nan,nan,nan,nan,nan,nan,nan,nan,40823.51181817055,40823.51181817055,-2.004e-07,40823.47377896309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128504e-09,40823.20257511139,nan,nan,nan,nan,12054,40823.51181817055,nan,nan
12058,nan,nan,nan,nan,nan,nan,nan,nan,40826.89416217804,40826.89416217804,-1.989e-07,40826.85612368584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,40826.58491911888,nan,nan,nan,nan,12055,40826.89416217804,nan,nan
12059,nan,nan,nan,nan,nan,nan,nan,nan,40830.279228925705,40830.279228925705,-1.938e-07,40830.24022221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692423e-08,40829.96901073456,nan,nan,nan,nan,12056,40830.27825379372,nan,nan
12060,nan,nan,nan,nan,nan,nan,nan,nan,40833.66161823273,40833.66161823273,-1.901e-07,40833.62233734131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178585e-08,40833.35237517357,nan,nan,nan,nan,12057,40833.66161823273,nan,nan
12061,nan,nan,nan,nan,nan,nan,nan,nan,40837.04251050949,40837.04251050949,-1.921e-07,40837.0044362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,40836.733267450334,nan,nan,nan,nan,12058,40837.04251050949,nan,nan
12062,nan,nan,nan,nan,nan,nan,nan,nan,40840.427026987076,40840.427026987076,-1.931e-07,40840.389020204544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-08,40840.11778392792,nan,nan,nan,nan,12059,40840.427026987076,nan,nan
12063,nan,nan,nan,nan,nan,nan,nan,nan,40843.81135225296,40843.81135225296,-2.004e-07,40843.773275375366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,40843.5021091938,nan,nan,nan,nan,12060,40843.81135225296,nan,nan
12064,nan,nan,nan,nan,nan,nan,nan,nan,40847.19498515129,40847.19498515129,-1.977e-07,40847.15694785118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937564e-08,40846.885742092134,nan,nan,nan,nan,12061,40847.19498515129,nan,nan
12065,nan,nan,nan,nan,nan,nan,nan,nan,40850.58025288582,40850.58025288582,-1.968e-07,40850.5422437191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,40850.27100982666,nan,nan,nan,nan,12062,40850.58025288582,nan,nan
12066,nan,nan,nan,nan,nan,nan,nan,nan,40853.96482157707,40853.96482157707,-1.973e-07,40853.92577958107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-08,40853.655578517915,nan,nan,nan,nan,12063,40853.96482157707,nan,nan
12067,nan,nan,nan,nan,nan,nan,nan,nan,40857.34655380249,40857.34655380249,-1.944e-07,40857.30851864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-08,40857.03731074333,nan,nan,nan,nan,12064,40857.34655380249,nan,nan
12068,nan,nan,nan,nan,nan,nan,nan,nan,40860.72975540161,40860.72975540161,-1.914e-07,40860.69168496132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242838e-08,40860.420512342454,nan,nan,nan,nan,12065,40860.72975540161,nan,nan
12069,nan,nan,nan,nan,nan,nan,nan,nan,40864.108921051025,40864.108921051025,-1.982e-07,40864.070867061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,40863.79967799187,nan,nan,nan,nan,12066,40864.108921051025,nan,nan
12070,nan,nan,nan,nan,nan,nan,nan,nan,40867.498950481415,40867.498950481415,-2.003e-07,40867.45990777016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507419e-09,40867.18870534897,nan,nan,nan,nan,12067,40867.49794840813,nan,nan
12071,nan,nan,nan,nan,nan,nan,nan,nan,40870.879330158234,40870.879330158234,-2.004e-07,40870.8413207531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,40870.57008709908,nan,nan,nan,nan,12068,40870.879330158234,nan,nan
12072,nan,nan,nan,nan,nan,nan,nan,nan,40874.26036787033,40874.26036787033,-2.017e-07,40874.22237563133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645309e-08,40873.951124811174,nan,nan,nan,nan,12069,40874.26036787033,nan,nan
12073,nan,nan,nan,nan,nan,nan,nan,nan,40877.6444067955,40877.6444067955,-1.911e-07,40877.60537004471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,40877.334168577196,nan,nan,nan,nan,12070,40877.64341163635,nan,nan
12074,nan,nan,nan,nan,nan,nan,nan,nan,40881.02444648743,40881.02444648743,-1.882e-07,40880.98640537262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565736e-08,40880.71520342827,nan,nan,nan,nan,12071,40881.02444648743,nan,nan
12075,nan,nan,nan,nan,nan,nan,nan,nan,40884.4066798687,40884.4066798687,-1.936e-07,40884.36863851547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04778e-08,40884.09743680954,nan,nan,nan,nan,12072,40884.4066798687,nan,nan
12076,nan,nan,nan,nan,nan,nan,nan,nan,40887.788400411606,40887.788400411606,-1.987e-07,40887.75036072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018289e-08,40887.47915735245,nan,nan,nan,nan,12073,40887.788400411606,nan,nan
12077,nan,nan,nan,nan,nan,nan,nan,nan,40891.17140340805,40891.17140340805,-1.943e-07,40891.13239240646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975291e-09,40890.862160348894,nan,nan,nan,nan,12074,40891.17140340805,nan,nan
12078,nan,nan,nan,nan,nan,nan,nan,nan,40894.55424404144,40894.55424404144,-1.986e-07,40894.515238285065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572821e-08,40894.245000982286,nan,nan,nan,nan,12075,40894.55424404144,nan,nan
12079,nan,nan,nan,nan,nan,nan,nan,nan,40897.93498015404,40897.93498015404,-1.931e-07,40897.896941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451402e-08,40897.62573709488,nan,nan,nan,nan,12076,40897.93498015404,nan,nan
12080,nan,nan,nan,nan,nan,nan,nan,nan,40901.318783283234,40901.318783283234,-1.997e-07,40901.2807431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-08,40901.00954022408,nan,nan,nan,nan,12077,40901.318783283234,nan,nan
12081,nan,nan,nan,nan,nan,nan,nan,nan,40904.69952249527,40904.69952249527,-1.947e-07,40904.66145372391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06837e-08,40904.39027943611,nan,nan,nan,nan,12078,40904.69952249527,nan,nan
12082,nan,nan,nan,nan,nan,nan,nan,nan,40908.08201980591,40908.08201980591,-2.047e-07,40908.04398012161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639375e-08,40907.77277674675,nan,nan,nan,nan,12079,40908.08201980591,nan,nan
12083,nan,nan,nan,nan,nan,nan,nan,nan,40911.462361097336,40911.462361097336,-2.01e-07,40911.42431282997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117301e-08,40911.15311803818,nan,nan,nan,nan,12080,40911.462361097336,nan,nan
12084,nan,nan,nan,nan,nan,nan,nan,nan,40914.84606385231,40914.84606385231,-1.942e-07,40914.8070268631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,40914.5358191967,nan,nan,nan,nan,12081,40914.84506225586,nan,nan
12085,nan,nan,nan,nan,nan,nan,nan,nan,40918.23021388054,40918.23021388054,-1.968e-07,40918.19215655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117301e-08,40917.92097082138,nan,nan,nan,nan,12082,40918.23021388054,nan,nan
12086,nan,nan,nan,nan,nan,nan,nan,nan,40921.611552000046,40921.611552000046,-2.011e-07,40921.57251000404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001816e-08,40921.30230894089,nan,nan,nan,nan,12083,40921.611552000046,nan,nan
12087,nan,nan,nan,nan,nan,nan,nan,nan,40924.993012189865,40924.993012189865,-1.976e-07,40924.95497274399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507418e-09,40924.68376913071,nan,nan,nan,nan,12084,40924.993012189865,nan,nan
12088,nan,nan,nan,nan,nan,nan,nan,nan,40928.37550711632,40928.37550711632,-1.983e-07,40928.33649659157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515653e-09,40928.06529417038,nan,nan,nan,nan,12085,40928.37453722954,nan,nan
12089,nan,nan,nan,nan,nan,nan,nan,nan,40931.7568628788,40931.7568628788,-2.046e-07,40931.718823194504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618784e-08,40931.44761981964,nan,nan,nan,nan,12086,40931.7568628788,nan,nan
12090,nan,nan,nan,nan,nan,nan,nan,nan,40935.14163470268,40935.14163470268,-1.945e-07,40935.10336232185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,40934.832391643526,nan,nan,nan,nan,12087,40935.14163470268,nan,nan
12091,nan,nan,nan,nan,nan,nan,nan,nan,40938.52769732475,40938.52769732475,-1.925e-07,40938.48829817772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202143e-08,40938.21745386124,nan,nan,nan,nan,12088,40938.526696920395,nan,nan
12092,nan,nan,nan,nan,nan,nan,nan,nan,40941.91000676155,40941.91000676155,-1.945e-07,40941.87117934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316478e-08,40941.600763702394,nan,nan,nan,nan,12089,40941.91000676155,nan,nan
12093,nan,nan,nan,nan,nan,nan,nan,nan,40945.291667699814,40945.291667699814,-2.033e-07,40945.25176048279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128504e-10,40944.98142399788,nan,nan,nan,nan,12090,40945.29066705704,nan,nan
12094,nan,nan,nan,nan,nan,nan,nan,nan,40948.674520492554,40948.674520492554,-1.976e-07,40948.63501381874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067219e-08,40948.36427726746,nan,nan,nan,nan,12091,40948.673520326614,nan,nan
