index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79010,nan,nan,nan,nan,nan,nan,nan,nan,267322.15685629845,267322.15685629845,-5.56e-08,267318.73524427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,267318.4640432835,nan,nan,nan,nan,78985,267318.7732863426,nan,nan
79011,nan,nan,nan,nan,nan,nan,nan,nan,267325.53865265846,267325.53865265846,-4.72e-08,267322.11882925034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-09,267321.8476132393,nan,nan,nan,nan,78986,267322.15685629845,nan,nan
79012,nan,nan,nan,nan,nan,nan,nan,nan,267328.9222984314,267328.9222984314,-5.75e-08,267325.5006120205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032452e-08,267325.2294095993,nan,nan,nan,nan,78987,267325.53865265846,nan,nan
79013,nan,nan,nan,nan,nan,nan,nan,nan,267332.30394744873,267332.30394744873,-4.82e-08,267328.88328933716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,267328.61205925944,nan,nan,nan,nan,78988,267328.9213023186,nan,nan
79014,nan,nan,nan,nan,nan,nan,nan,nan,267335.6863589287,267335.6863589287,-6.29e-08,267332.265907526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,267331.9947043896,nan,nan,nan,nan,78989,267332.30394744873,nan,nan
79015,nan,nan,nan,nan,nan,nan,nan,nan,267339.0692973137,267339.0692973137,-4.82e-08,267335.6473340988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,267335.37711586955,nan,nan,nan,nan,78990,267335.6863589287,nan,nan
79016,nan,nan,nan,nan,nan,nan,nan,nan,267342.452167511,267342.452167511,-5e-08,267339.0302557945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894559e-09,267338.7590528965,nan,nan,nan,nan,78991,267339.06829595566,nan,nan
79017,nan,nan,nan,nan,nan,nan,nan,nan,267345.83478450775,267345.83478450775,-5.14e-08,267342.41350984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,267342.14292445185,nan,nan,nan,nan,78992,267342.452167511,nan,nan
79018,nan,nan,nan,nan,nan,nan,nan,nan,267349.21548223495,267349.21548223495,-6.74e-08,267345.79677939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,267345.5255414486,nan,nan,nan,nan,78993,267345.83478450775,nan,nan
79019,nan,nan,nan,nan,nan,nan,nan,nan,267352.59707188606,267352.59707188606,-4.84e-08,267349.1764397621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530969e-08,267348.9052368641,nan,nan,nan,nan,78994,267349.21447992325,nan,nan
79020,nan,nan,nan,nan,nan,nan,nan,nan,267355.9779961109,267355.9779961109,-6.37e-08,267352.5589566231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,267352.2878288269,nan,nan,nan,nan,78995,267352.59707188606,nan,nan
79021,nan,nan,nan,nan,nan,nan,nan,nan,267359.36089015007,267359.36089015007,-5.76e-08,267355.93995571136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,267355.6687530518,nan,nan,nan,nan,78996,267355.9779961109,nan,nan
79022,nan,nan,nan,nan,nan,nan,nan,nan,267362.7399356365,267362.7399356365,-6.28e-08,267359.3218495846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28171e-08,267359.05164709094,nan,nan,nan,nan,78997,267359.36089015007,nan,nan
79023,nan,nan,nan,nan,nan,nan,nan,nan,267366.1219844818,267366.1219844818,-5.82e-08,267362.7018959522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894562e-08,267362.4306925774,nan,nan,nan,nan,78998,267362.7399356365,nan,nan
79024,nan,nan,nan,nan,nan,nan,nan,nan,267369.5060327053,267369.5060327053,-6.85e-08,267366.08394408226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668861e-09,267365.8127414227,nan,nan,nan,nan,78999,267366.1219844818,nan,nan
79025,nan,nan,nan,nan,nan,nan,nan,nan,267372.8880777359,267372.8880777359,-6.12e-08,267369.46799111366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,267369.1967896462,nan,nan,nan,nan,79000,267369.5060327053,nan,nan
79026,nan,nan,nan,nan,nan,nan,nan,nan,267376.269122839,267376.269122839,-6.89e-08,267372.8490664959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010046e-08,267372.57783617976,nan,nan,nan,nan,79001,267372.8870792389,nan,nan
79027,nan,nan,nan,nan,nan,nan,nan,nan,267379.65120363235,267379.65120363235,-6.7e-08,267376.23108148575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,267375.95987977984,nan,nan,nan,nan,79002,267376.269122839,nan,nan
79028,nan,nan,nan,nan,nan,nan,nan,nan,267383.03291869164,267383.03291869164,-7.01e-08,267379.6131644249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198021e-08,267379.3419605732,nan,nan,nan,nan,79003,267379.65120363235,nan,nan
79029,nan,nan,nan,nan,nan,nan,nan,nan,267386.4169640541,267386.4169640541,-5.96e-08,267382.9939277172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209222e-09,267382.72270598414,nan,nan,nan,nan,79004,267383.0319490433,nan,nan
79030,nan,nan,nan,nan,nan,nan,nan,nan,267389.7960202694,267389.7960202694,-6.24e-08,267386.3779244423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,267386.107720995,nan,nan,nan,nan,79005,267386.4169640541,nan,nan
79031,nan,nan,nan,nan,nan,nan,nan,nan,267393.1785001755,267393.1785001755,-5.14e-08,267389.75798010826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358317e-08,267389.48677721026,nan,nan,nan,nan,79006,267389.7960202694,nan,nan
79032,nan,nan,nan,nan,nan,nan,nan,nan,267396.8996963501,267396.8996963501,-6.24e-08,267393.1404597759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-10,267392.86925711634,nan,nan,nan,nan,79007,267393.1785001755,267393.1785001755,267396.8996963501
79033,nan,nan,nan,nan,nan,nan,nan,nan,267399.94302868843,267399.94302868843,-5.49e-08,267396.52162361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152055e-08,267396.2504178524,nan,nan,nan,nan,79008,267396.55966091156,nan,nan
79034,nan,nan,nan,nan,nan,nan,nan,nan,267403.3246304989,267403.3246304989,-5.75e-08,267399.90495944023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029487e-08,267399.6327859402,nan,nan,nan,nan,79009,267399.9420289993,nan,nan
79035,nan,nan,nan,nan,nan,nan,nan,nan,267406.7066771984,267406.7066771984,-6.94e-08,267403.2866203785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,267403.01538743975,nan,nan,nan,nan,79010,267403.3246304989,nan,nan
79036,nan,nan,nan,nan,nan,nan,nan,nan,267410.08848023415,267410.08848023415,-5.67e-08,267406.6686668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895715e-08,267406.3974341393,nan,nan,nan,nan,79011,267406.7066771984,nan,nan
79037,nan,nan,nan,nan,nan,nan,nan,nan,267413.47108721733,267413.47108721733,-5.72e-08,267410.0504453182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320591e-08,267409.779237175,nan,nan,nan,nan,79012,267410.08848023415,nan,nan
79038,nan,nan,nan,nan,nan,nan,nan,nan,267416.85046195984,267416.85046195984,-6.09e-08,267413.43304777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,267413.1618441582,nan,nan,nan,nan,79013,267413.47108721733,nan,nan
79039,nan,nan,nan,nan,nan,nan,nan,nan,267420.2329249382,267420.2329249382,-5.67e-08,267416.8124217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-09,267416.5412189007,nan,nan,nan,nan,79014,267416.85046195984,nan,nan
79040,nan,nan,nan,nan,nan,nan,nan,nan,267423.61627936363,267423.61627936363,-6.22e-08,267420.1949169636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764907e-08,267419.92368187907,nan,nan,nan,nan,79015,267420.2329249382,nan,nan
79041,nan,nan,nan,nan,nan,nan,nan,nan,267426.99629735947,267426.99629735947,-6.28e-08,267423.57821178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,267423.3070363045,nan,nan,nan,nan,79016,267423.61627936363,nan,nan
79042,nan,nan,nan,nan,nan,nan,nan,nan,267430.3783760071,267430.3783760071,-5.68e-08,267426.95725893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929323e-08,267426.686053896,nan,nan,nan,nan,79017,267426.9952969551,nan,nan
79043,nan,nan,nan,nan,nan,nan,nan,nan,267433.760887146,267433.760887146,-5.82e-08,267430.3393340111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,267430.068102026,nan,nan,nan,nan,79018,267430.37734508514,nan,nan
79044,nan,nan,nan,nan,nan,nan,nan,nan,267437.1433932781,267437.1433932781,-5.59e-08,267433.7228796482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,267433.45164408686,nan,nan,nan,nan,79019,267433.760887146,nan,nan
79045,nan,nan,nan,nan,nan,nan,nan,nan,267440.5243177414,267440.5243177414,-5.47e-08,267437.1053519249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443162e-09,267436.834150219,nan,nan,nan,nan,79020,267437.1433932781,nan,nan
79046,nan,nan,nan,nan,nan,nan,nan,nan,267443.9105489254,267443.9105489254,-6.29e-08,267440.48630166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,267440.21507468226,nan,nan,nan,nan,79021,267440.5243177414,nan,nan
79047,nan,nan,nan,nan,nan,nan,nan,nan,267447.28740406036,267447.28740406036,-5.1e-08,267443.86749982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,267443.60130586626,nan,nan,nan,nan,79022,267443.9105489254,nan,nan
79048,nan,nan,nan,nan,nan,nan,nan,nan,267450.6689810753,267450.6689810753,-5.68e-08,267447.24936413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458482e-08,267446.9781610012,nan,nan,nan,nan,79023,267447.28740406036,nan,nan
79049,nan,nan,nan,nan,nan,nan,nan,nan,267454.05727529526,267454.05727529526,-5.92e-08,267450.6309392452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668859e-09,267450.35973801615,nan,nan,nan,nan,79024,267450.6689810753,nan,nan
79050,nan,nan,nan,nan,nan,nan,nan,nan,267457.439589262,267457.439589262,-5.45e-08,267454.0182373524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,267453.7470621109,nan,nan,nan,nan,79025,267454.05630517006,nan,nan
79051,nan,nan,nan,nan,nan,nan,nan,nan,267460.8228011131,267460.8228011131,-6.06e-08,267457.4005353451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362435e-09,267457.1303462029,nan,nan,nan,nan,79026,267457.439589262,nan,nan
79052,nan,nan,nan,nan,nan,nan,nan,nan,267464.20298576355,267464.20298576355,-6.46e-08,267460.7837359905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252222e-08,267460.513558054,nan,nan,nan,nan,79027,267460.8228011131,nan,nan
79053,nan,nan,nan,nan,nan,nan,nan,nan,267467.5866587162,267467.5866587162,-6.09e-08,267464.1649470329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,267463.8937427044,nan,nan,nan,nan,79028,267464.20298576355,nan,nan
79054,nan,nan,nan,nan,nan,nan,nan,nan,267470.9698700905,267470.9698700905,-5.4e-08,267467.54859375954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014165e-08,267467.27741565707,nan,nan,nan,nan,79029,267467.5866587162,nan,nan
79055,nan,nan,nan,nan,nan,nan,nan,nan,267474.3501856327,267474.3501856327,-5.43e-08,267470.9317996502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047773e-09,267470.66062703135,nan,nan,nan,nan,79030,267470.9698700905,nan,nan
79056,nan,nan,nan,nan,nan,nan,nan,nan,267477.7322332859,267477.7322332859,-5.16e-08,267474.3121461868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224545e-08,267474.04094257357,nan,nan,nan,nan,79031,267474.3501856327,nan,nan
79057,nan,nan,nan,nan,nan,nan,nan,nan,267481.1162800789,267481.1162800789,-6.04e-08,267477.69419407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170341e-08,267477.42299022677,nan,nan,nan,nan,79032,267477.7322332859,nan,nan
79058,nan,nan,nan,nan,nan,nan,nan,nan,267484.49832749367,267484.49832749367,-6.54e-08,267481.07823967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,267480.80703701975,nan,nan,nan,nan,79033,267481.1162800789,nan,nan
79059,nan,nan,nan,nan,nan,nan,nan,nan,267487.8813765049,267487.8813765049,-6.1e-08,267484.4602870941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014165e-08,267484.18908443453,nan,nan,nan,nan,79034,267484.49832749367,nan,nan
79060,nan,nan,nan,nan,nan,nan,nan,nan,267491.2634189129,267491.2634189129,-6.42e-08,267487.8423330784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,267487.57213344576,nan,nan,nan,nan,79035,267487.8813765049,nan,nan
79061,nan,nan,nan,nan,nan,nan,nan,nan,267494.6464688778,267494.6464688778,-6.26e-08,267491.2253806591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.09901e-08,267490.95417585375,nan,nan,nan,nan,79036,267491.2634189129,nan,nan
79062,nan,nan,nan,nan,nan,nan,nan,nan,267498.02855968475,267498.02855968475,-6.69e-08,267494.6074266434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,267494.3362230301,nan,nan,nan,nan,79037,267494.64546608925,nan,nan
79063,nan,nan,nan,nan,nan,nan,nan,nan,267501.4105620384,267501.4105620384,-6.38e-08,267497.9895143509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,267497.7183014393,nan,nan,nan,nan,79038,267498.02754449844,nan,nan
79064,nan,nan,nan,nan,nan,nan,nan,nan,267504.79160642624,267504.79160642624,-6.62e-08,267501.37155127525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,267501.10035099986,nan,nan,nan,nan,79039,267501.409594059,nan,nan
79065,nan,nan,nan,nan,nan,nan,nan,nan,267508.17265462875,267508.17265462875,-6.94e-08,267504.7535972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,267504.4823633671,nan,nan,nan,nan,79040,267504.79160642624,nan,nan
79066,nan,nan,nan,nan,nan,nan,nan,nan,267511.5557014942,267511.5557014942,-6.12e-08,267508.13464426994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359472e-08,267507.8634115696,nan,nan,nan,nan,79041,267508.17265462875,nan,nan
79067,nan,nan,nan,nan,nan,nan,nan,nan,267514.93674731255,267514.93674731255,-6.83e-08,267511.51669597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-09,267511.24545850756,nan,nan,nan,nan,79042,267511.5547015667,nan,nan
79068,nan,nan,nan,nan,nan,nan,nan,nan,267518.3188171387,267518.3188171387,-6.36e-08,267514.8987066746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,267514.6275042534,nan,nan,nan,nan,79043,267514.93674731255,nan,nan
79069,nan,nan,nan,nan,nan,nan,nan,nan,267521.6998412609,267521.6998412609,-6.65e-08,267518.2807855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281709e-09,267518.00957407954,nan,nan,nan,nan,79044,267518.3188171387,nan,nan
79070,nan,nan,nan,nan,nan,nan,nan,nan,267525.08191752434,267525.08191752434,-5.77e-08,267521.6618306637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496207e-08,267521.3905982018,nan,nan,nan,nan,79045,267521.6998412609,nan,nan
79071,nan,nan,nan,nan,nan,nan,nan,nan,267528.4649362564,267528.4649362564,-6.04e-08,267525.0438621044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,267524.7726744652,nan,nan,nan,nan,79046,267525.08191752434,nan,nan
79072,nan,nan,nan,nan,nan,nan,nan,nan,267531.84498000145,267531.84498000145,-6.61e-08,267528.42592668533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,267528.1546916008,nan,nan,nan,nan,79047,267528.46393465996,nan,nan
79073,nan,nan,nan,nan,nan,nan,nan,nan,267535.2280266285,267535.2280266285,-6.56e-08,267531.80694007874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-08,267531.5357369423,nan,nan,nan,nan,79048,267531.84498000145,nan,nan
79074,nan,nan,nan,nan,nan,nan,nan,nan,267538.612074852,267538.612074852,-6.69e-08,267535.1899869442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43492e-08,267534.91878356936,nan,nan,nan,nan,79049,267535.2280266285,nan,nan
79075,nan,nan,nan,nan,nan,nan,nan,nan,267541.9941203594,267541.9941203594,-6.42e-08,267538.5740637779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,267538.30283179285,nan,nan,nan,nan,79050,267538.612074852,nan,nan
79076,nan,nan,nan,nan,nan,nan,nan,nan,267545.37316799164,267545.37316799164,-6.09e-08,267541.9550807476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,267541.6848773003,nan,nan,nan,nan,79051,267541.9941203594,nan,nan
79077,nan,nan,nan,nan,nan,nan,nan,nan,267548.7572133541,267548.7572133541,-5.77e-08,267545.3351583481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,267545.0639249325,nan,nan,nan,nan,79052,267545.37316799164,nan,nan
79078,nan,nan,nan,nan,nan,nan,nan,nan,267552.1382613182,267552.1382613182,-6.28e-08,267548.71817302704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,267548.447970295,nan,nan,nan,nan,79053,267548.7572133541,nan,nan
79079,nan,nan,nan,nan,nan,nan,nan,nan,267555.5193064213,267555.5193064213,-6.65e-08,267552.1002509594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,267551.8290182591,nan,nan,nan,nan,79054,267552.1382613182,nan,nan
79080,nan,nan,nan,nan,nan,nan,nan,nan,267558.90235471725,267558.90235471725,-6.27e-08,267555.481266737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,267555.21006336214,nan,nan,nan,nan,79055,267555.5193064213,nan,nan
79081,nan,nan,nan,nan,nan,nan,nan,nan,267562.28440499306,267562.28440499306,-6.85e-08,267558.8643448353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-10,267558.5931116581,nan,nan,nan,nan,79056,267558.90235471725,nan,nan
79082,nan,nan,nan,nan,nan,nan,nan,nan,267565.66644763947,267565.66644763947,-6.17e-08,267562.24639320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-09,267561.9751619339,nan,nan,nan,nan,79057,267562.28440499306,nan,nan
79083,nan,nan,nan,nan,nan,nan,nan,nan,267569.04752492905,267569.04752492905,-6.09e-08,267565.6274063587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136735e-09,267565.35720458033,nan,nan,nan,nan,79058,267565.66644763947,nan,nan
79084,nan,nan,nan,nan,nan,nan,nan,nan,267572.42957139015,267572.42957139015,-6.33e-08,267569.00948381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,267568.7382818699,nan,nan,nan,nan,79059,267569.04752492905,nan,nan
79085,nan,nan,nan,nan,nan,nan,nan,nan,267575.81158685684,267575.81158685684,-6.38e-08,267572.3915319443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764906e-08,267572.120328331,nan,nan,nan,nan,79060,267572.42957139015,nan,nan
79086,nan,nan,nan,nan,nan,nan,nan,nan,267579.19263482094,267579.19263482094,-6.65e-08,267575.77354741096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426685e-09,267575.5023437977,nan,nan,nan,nan,79061,267575.81158685684,nan,nan
79087,nan,nan,nan,nan,nan,nan,nan,nan,267582.5766816139,267582.5766816139,-6.55e-08,267579.154630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434922e-08,267578.8833917618,nan,nan,nan,nan,79062,267579.19263482094,nan,nan
79088,nan,nan,nan,nan,nan,nan,nan,nan,267585.9577281475,267585.9577281475,-7.22e-08,267582.5376710892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902797e-09,267582.26643981936,nan,nan,nan,nan,79063,267582.5756828785,nan,nan
79089,nan,nan,nan,nan,nan,nan,nan,nan,267589.33977270126,267589.33977270126,-6.41e-08,267585.9197001457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,267585.6484850884,nan,nan,nan,nan,79064,267585.9577281475,nan,nan
79090,nan,nan,nan,nan,nan,nan,nan,nan,267592.7228293419,267592.7228293419,-7.48e-08,267589.30173397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,267589.0305296421,nan,nan,nan,nan,79065,267589.33977270126,nan,nan
79091,nan,nan,nan,nan,nan,nan,nan,nan,267596.1058678627,267596.1058678627,-6.85e-08,267592.68378686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,267592.4126116276,nan,nan,nan,nan,79066,267592.72185468674,nan,nan
79092,nan,nan,nan,nan,nan,nan,nan,nan,267599.48692178726,267599.48692178726,-6.62e-08,267596.0668580532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,267595.7956270218,nan,nan,nan,nan,79067,267596.10487008095,nan,nan
79093,nan,nan,nan,nan,nan,nan,nan,nan,267602.8679616451,267602.8679616451,-6.97e-08,267599.4488732815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,267599.1776787281,nan,nan,nan,nan,79068,267599.48692178726,nan,nan
79094,nan,nan,nan,nan,nan,nan,nan,nan,267606.25100684166,267606.25100684166,-7.29e-08,267602.82995176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.06013e-08,267602.558718586,nan,nan,nan,nan,79069,267602.8679616451,nan,nan
