index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82011,nan,nan,nan,nan,nan,nan,nan,nan,277483.66881012917,277483.66881012917,-1.649e-07,277483.62975621223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875134e-08,277483.3585800171,nan,nan,nan,nan,81986,277483.66881012917,nan,nan
82012,nan,nan,nan,nan,nan,nan,nan,nan,277487.0532634258,277487.0532634258,-1.78e-07,277487.0135948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96821e-08,277486.7440203667,nan,nan,nan,nan,81987,277487.0532634258,nan,nan
82013,nan,nan,nan,nan,nan,nan,nan,nan,277490.4380788803,277490.4380788803,-1.761e-07,277490.3991367817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473812e-08,277490.1288358212,nan,nan,nan,nan,81988,277490.4380788803,nan,nan
82014,nan,nan,nan,nan,nan,nan,nan,nan,277493.82383036613,277493.82383036613,-1.705e-07,277493.78381991386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043668e-08,277493.51358714106,nan,nan,nan,nan,81989,277493.8228302002,nan,nan
82015,nan,nan,nan,nan,nan,nan,nan,nan,277497.2067167759,277497.2067167759,-1.625e-07,277497.16704440117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104953e-08,277496.89647378924,nan,nan,nan,nan,81990,277497.2057168484,nan,nan
82016,nan,nan,nan,nan,nan,nan,nan,nan,277500.5894520283,277500.5894520283,-1.688e-07,277500.55011844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,277500.2792009354,nan,nan,nan,nan,81991,277500.5884439945,nan,nan
82017,nan,nan,nan,nan,nan,nan,nan,nan,277503.9726469517,277503.9726469517,-1.719e-07,277503.93405747414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,277503.66340389254,nan,nan,nan,nan,81992,277503.9726469517,nan,nan
82018,nan,nan,nan,nan,nan,nan,nan,nan,277507.3552634716,277507.3552634716,-1.764e-07,277507.31622457504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-09,277507.0450212002,nan,nan,nan,nan,81993,277507.35426425934,nan,nan
82019,nan,nan,nan,nan,nan,nan,nan,nan,277510.74032330513,277510.74032330513,-1.666e-07,277510.70047974586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309395e-08,277510.431080246,nan,nan,nan,nan,81994,277510.74032330513,nan,nan
82020,nan,nan,nan,nan,nan,nan,nan,nan,277514.1225223541,277514.1225223541,-1.643e-07,277514.08263635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,277513.8122488499,nan,nan,nan,nan,81995,277514.121491909,nan,nan
82021,nan,nan,nan,nan,nan,nan,nan,nan,277517.5060067177,277517.5060067177,-1.672e-07,277517.46673464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652402e-09,277517.19676365855,nan,nan,nan,nan,81996,277517.5060067177,nan,nan
82022,nan,nan,nan,nan,nan,nan,nan,nan,277520.88992094994,277520.88992094994,-1.695e-07,277520.8512663841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,277520.5806778908,nan,nan,nan,nan,81997,277520.88992094994,nan,nan
82023,nan,nan,nan,nan,nan,nan,nan,nan,277524.27557373047,277524.27557373047,-1.654e-07,277524.23635292053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202146e-08,277523.96528997424,nan,nan,nan,nan,81998,277524.2745330334,nan,nan
82024,nan,nan,nan,nan,nan,nan,nan,nan,277527.65947651863,277527.65947651863,-1.617e-07,277527.62038207054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948771e-08,277527.3502334595,nan,nan,nan,nan,81999,277527.65947651863,nan,nan
82025,nan,nan,nan,nan,nan,nan,nan,nan,277531.0443675518,277531.0443675518,-1.583e-07,277531.00532794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297042e-08,277530.73411049845,nan,nan,nan,nan,82000,277531.0443675518,nan,nan
82026,nan,nan,nan,nan,nan,nan,nan,nan,277534.4268608093,277534.4268608093,-1.719e-07,277534.3881237507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,277534.1176177502,nan,nan,nan,nan,82001,277534.4268608093,nan,nan
82027,nan,nan,nan,nan,nan,nan,nan,nan,277537.81028342247,277537.81028342247,-1.647e-07,277537.77120757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097868e-08,277537.50104036334,nan,nan,nan,nan,82002,277537.81028342247,nan,nan
82028,nan,nan,nan,nan,nan,nan,nan,nan,277541.1942989826,277541.1942989826,-1.652e-07,277541.15466094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,277540.88404049876,nan,nan,nan,nan,82003,277541.1942989826,nan,nan
82029,nan,nan,nan,nan,nan,nan,nan,nan,277544.5778131485,277544.5778131485,-1.617e-07,277544.53934311867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745477e-08,277544.26857008936,nan,nan,nan,nan,82004,277544.5778131485,nan,nan
82030,nan,nan,nan,nan,nan,nan,nan,nan,277547.96174764633,277547.96174764633,-1.627e-07,277547.9223437309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202147e-08,277547.65150537493,nan,nan,nan,nan,82005,277547.96074843407,nan,nan
82031,nan,nan,nan,nan,nan,nan,nan,nan,277551.3459441662,277551.3459441662,-1.699e-07,277551.30638980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,277551.03570141795,nan,nan,nan,nan,82006,277551.3449444771,nan,nan
82032,nan,nan,nan,nan,nan,nan,nan,nan,277554.73175668716,277554.73175668716,-1.678e-07,277554.69182276726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,277554.42150249484,nan,nan,nan,nan,82007,277554.73074555397,nan,nan
82033,nan,nan,nan,nan,nan,nan,nan,nan,277558.1172246933,277558.1172246933,-1.587e-07,277558.078053236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.772003e-08,277557.80798163416,nan,nan,nan,nan,82008,277558.1172246933,nan,nan
82034,nan,nan,nan,nan,nan,nan,nan,nan,277561.50090527534,277561.50090527534,-1.654e-07,277561.4614803791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,277561.19066181185,nan,nan,nan,nan,82009,277561.499904871,nan,nan
82035,nan,nan,nan,nan,nan,nan,nan,nan,277564.88489580154,277564.88489580154,-1.556e-07,277564.8447999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480899e-08,277564.57465376856,nan,nan,nan,nan,82010,277564.8838968277,nan,nan
82036,nan,nan,nan,nan,nan,nan,nan,nan,277568.2657673359,277568.2657673359,-1.62e-07,277568.2267279625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,277567.95552315714,nan,nan,nan,nan,82011,277568.2647662163,nan,nan
82037,nan,nan,nan,nan,nan,nan,nan,nan,277571.6507797241,277571.6507797241,-1.657e-07,277571.6107442379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568708e-08,277571.341536665,nan,nan,nan,nan,82012,277571.6507797241,nan,nan
82038,nan,nan,nan,nan,nan,nan,nan,nan,277575.034072876,277575.034072876,-1.692e-07,277574.9945244789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,277574.72482981684,nan,nan,nan,nan,82013,277575.034072876,nan,nan
82039,nan,nan,nan,nan,nan,nan,nan,nan,277578.4180521965,277578.4180521965,-1.657e-07,277578.3794784546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170356e-08,277578.10880913737,nan,nan,nan,nan,82014,277578.4180521965,nan,nan
82040,nan,nan,nan,nan,nan,nan,nan,nan,277581.8040137291,277581.8040137291,-1.558e-07,277581.76466727257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,277581.4937690735,nan,nan,nan,nan,82015,277581.80301213264,nan,nan
82041,nan,nan,nan,nan,nan,nan,nan,nan,277585.18794703484,277585.18794703484,-1.657e-07,277585.147895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879253e-08,277584.87770380976,nan,nan,nan,nan,82016,277585.1869468689,nan,nan
82042,nan,nan,nan,nan,nan,nan,nan,nan,277588.57056450844,277588.57056450844,-1.652e-07,277588.53155732155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680075e-08,277588.2603177071,nan,nan,nan,nan,82017,277588.5695607662,nan,nan
82043,nan,nan,nan,nan,nan,nan,nan,nan,277591.9546954632,277591.9546954632,-1.54e-07,277591.91563010216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,277591.6445392609,nan,nan,nan,nan,82018,277591.95378232,nan,nan
82044,nan,nan,nan,nan,nan,nan,nan,nan,277595.339189291,277595.339189291,-1.481e-07,277595.30045843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-09,277595.02994623187,nan,nan,nan,nan,82019,277595.339189291,nan,nan
82045,nan,nan,nan,nan,nan,nan,nan,nan,277598.72234129906,277598.72234129906,-1.643e-07,277598.68351244926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,277598.4122199059,nan,nan,nan,nan,82020,277598.721462965,nan,nan
82046,nan,nan,nan,nan,nan,nan,nan,nan,277602.106123209,277602.106123209,-1.583e-07,277602.0666720867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,277601.7958797455,nan,nan,nan,nan,82021,277602.10512280464,nan,nan
82047,nan,nan,nan,nan,nan,nan,nan,nan,277605.4913599491,277605.4913599491,-1.5e-07,277605.4527156353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025378e-08,277605.18211689,nan,nan,nan,nan,82022,277605.4913599491,nan,nan
82048,nan,nan,nan,nan,nan,nan,nan,nan,277608.8746685982,277608.8746685982,-1.647e-07,277608.83562755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454374e-08,277608.56542553904,nan,nan,nan,nan,82023,277608.8746685982,nan,nan
82049,nan,nan,nan,nan,nan,nan,nan,nan,277612.2567281723,277612.2567281723,-1.625e-07,277612.2187356949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962943e-08,277611.94748511317,nan,nan,nan,nan,82024,277612.2567281723,nan,nan
82050,nan,nan,nan,nan,nan,nan,nan,nan,277615.64284205437,277615.64284205437,-1.563e-07,277615.60379099846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.422583e-08,277615.33359899523,nan,nan,nan,nan,82025,277615.64284205437,nan,nan
82051,nan,nan,nan,nan,nan,nan,nan,nan,277619.02885890007,277619.02885890007,-1.573e-07,277618.9898443222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,277618.71961584094,nan,nan,nan,nan,82026,277619.02885890007,nan,nan
82052,nan,nan,nan,nan,nan,nan,nan,nan,277622.41526293755,277622.41526293755,-1.528e-07,277622.3758559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388971e-08,277622.1050325871,nan,nan,nan,nan,82027,277622.4142756462,nan,nan
82053,nan,nan,nan,nan,nan,nan,nan,nan,277625.7954175472,277625.7954175472,-1.551e-07,277625.75640940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,277625.4861744881,nan,nan,nan,nan,82028,277625.7954175472,nan,nan
82054,nan,nan,nan,nan,nan,nan,nan,nan,277629.1764087677,277629.1764087677,-1.443e-07,277629.13839912415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,277628.86716570857,nan,nan,nan,nan,82029,277629.1764087677,nan,nan
82055,nan,nan,nan,nan,nan,nan,nan,nan,277632.56230807304,277632.56230807304,-1.549e-07,277632.5225560665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688311e-08,277632.2520536423,nan,nan,nan,nan,82030,277632.56129670143,277632.56230807304,277636.25794029236
82056,nan,nan,nan,nan,nan,nan,nan,nan,277636.25794029236,277636.25794029236,-1.601e-07,277635.9089794159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485015e-08,277635.63833036425,nan,nan,nan,nan,82031,277635.9475734234,nan,nan
82057,nan,nan,nan,nan,nan,nan,nan,nan,277639.3302562237,277639.3302562237,-1.526e-07,277639.2908940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,277639.0200139523,nan,nan,nan,nan,82032,277639.3292570114,nan,nan
82058,nan,nan,nan,nan,nan,nan,nan,nan,277642.7141237259,277642.7141237259,-1.53e-07,277642.6751694679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585179e-08,277642.40488066676,nan,nan,nan,nan,82033,277642.7141237259,nan,nan
82059,nan,nan,nan,nan,nan,nan,nan,nan,277646.09983611107,277646.09983611107,-1.615e-07,277646.0607814789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,277645.79059305193,nan,nan,nan,nan,82034,277646.09983611107,nan,nan
82060,nan,nan,nan,nan,nan,nan,nan,nan,277649.4830121994,277649.4830121994,-1.639e-07,277649.44392204285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-10,277649.1727556229,nan,nan,nan,nan,82035,277649.4830121994,nan,nan
82061,nan,nan,nan,nan,nan,nan,nan,nan,277652.86454463005,277652.86454463005,-1.704e-07,277652.8259410858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718951e-08,277652.5553015709,nan,nan,nan,nan,82036,277652.86454463005,nan,nan
82062,nan,nan,nan,nan,nan,nan,nan,nan,277656.2497253418,277656.2497253418,-1.577e-07,277656.2105488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198028e-08,277655.94048228266,nan,nan,nan,nan,82037,277656.2497253418,nan,nan
82063,nan,nan,nan,nan,nan,nan,nan,nan,277659.6354587078,277659.6354587078,-1.624e-07,277659.5955851078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.68831e-08,277659.3262156487,nan,nan,nan,nan,82038,277659.6354587078,nan,nan
82064,nan,nan,nan,nan,nan,nan,nan,nan,277663.0183568001,277663.0183568001,-1.586e-07,277662.9789969921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,277662.70811262133,nan,nan,nan,nan,82039,277663.01735568047,nan,nan
82065,nan,nan,nan,nan,nan,nan,nan,nan,277666.4015738964,277666.4015738964,-1.599e-07,277666.3626425266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670019e-08,277666.0923308373,nan,nan,nan,nan,82040,277666.4015738964,nan,nan
82066,nan,nan,nan,nan,nan,nan,nan,nan,277669.78854107857,277669.78854107857,-1.612e-07,277669.7486436367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.63411e-08,277669.47828712466,nan,nan,nan,nan,82041,277669.7875301838,nan,nan
82067,nan,nan,nan,nan,nan,nan,nan,nan,277673.1710674763,277673.1710674763,-1.677e-07,277673.13200068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,277672.8608945847,nan,nan,nan,nan,82042,277673.1701376438,nan,nan
82068,nan,nan,nan,nan,nan,nan,nan,nan,277676.5542166233,277676.5542166233,-1.572e-07,277676.51564216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,277676.2449735642,nan,nan,nan,nan,82043,277676.5542166233,nan,nan
82069,nan,nan,nan,nan,nan,nan,nan,nan,277679.93893384933,277679.93893384933,-1.675e-07,277679.8999886513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,277679.6296907902,nan,nan,nan,nan,82044,277679.93893384933,nan,nan
82070,nan,nan,nan,nan,nan,nan,nan,nan,277683.3217804432,277683.3217804432,-1.569e-07,277683.28319072723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,277683.01253738406,nan,nan,nan,nan,82045,277683.3217804432,nan,nan
82071,nan,nan,nan,nan,nan,nan,nan,nan,277686.70280098915,277686.70280098915,-1.597e-07,277686.6647593975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067224e-08,277686.39355793,nan,nan,nan,nan,82046,277686.70280098915,nan,nan
82072,nan,nan,nan,nan,nan,nan,nan,nan,277690.0876619816,277690.0876619816,-1.615e-07,277690.0490562916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,277689.77841892245,nan,nan,nan,nan,82047,277690.0876619816,nan,nan
82073,nan,nan,nan,nan,nan,nan,nan,nan,277693.47219371796,277693.47219371796,-1.578e-07,277693.43315315247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,277693.1629506588,nan,nan,nan,nan,82048,277693.47219371796,nan,nan
82074,nan,nan,nan,nan,nan,nan,nan,nan,277696.8569037914,277696.8569037914,-1.686e-07,277696.8177368641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631142e-08,277696.5476607323,nan,nan,nan,nan,82049,277696.8569037914,nan,nan
82075,nan,nan,nan,nan,nan,nan,nan,nan,277700.2416317463,277700.2416317463,-1.724e-07,277700.2018163204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603469e-08,277699.93238868716,nan,nan,nan,nan,82050,277700.2416317463,nan,nan
82076,nan,nan,nan,nan,nan,nan,nan,nan,277703.6248931885,277703.6248931885,-1.77e-07,277703.5860261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28287e-08,277703.31565012934,nan,nan,nan,nan,82051,277703.6248931885,nan,nan
82077,nan,nan,nan,nan,nan,nan,nan,nan,277707.0101313591,277707.0101313591,-1.603e-07,277706.97126173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73839e-08,277706.70088829997,nan,nan,nan,nan,82052,277707.0101313591,nan,nan
82078,nan,nan,nan,nan,nan,nan,nan,nan,277710.39387631416,277710.39387631416,-1.594e-07,277710.3551290035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856843e-08,277710.084633255,nan,nan,nan,nan,82053,277710.39387631416,nan,nan
82079,nan,nan,nan,nan,nan,nan,nan,nan,277713.7758190632,277713.7758190632,-1.658e-07,277713.73731637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416644e-08,277713.46657600405,nan,nan,nan,nan,82054,277713.7758190632,nan,nan
82080,nan,nan,nan,nan,nan,nan,nan,nan,277717.1616063118,277717.1616063118,-1.606e-07,277717.12197494507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922246e-08,277716.85236325266,nan,nan,nan,nan,82055,277717.1616063118,nan,nan
82081,nan,nan,nan,nan,nan,nan,nan,nan,277720.5449848175,277720.5449848175,-1.727e-07,277720.50614380836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504454e-08,277720.23574175837,nan,nan,nan,nan,82056,277720.5449848175,nan,nan
82082,nan,nan,nan,nan,nan,nan,nan,nan,277723.9307579994,277723.9307579994,-1.741e-07,277723.8912856579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,277723.62050046923,nan,nan,nan,nan,82057,277723.92974352837,nan,nan
82083,nan,nan,nan,nan,nan,nan,nan,nan,277727.3140809536,277727.3140809536,-1.636e-07,277727.27449679375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,277727.00483789446,nan,nan,nan,nan,82058,277727.3140809536,nan,nan
82084,nan,nan,nan,nan,nan,nan,nan,nan,277730.69755268097,277730.6985530853,-1.629e-07,277730.6585826874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355359e-08,277730.38830962183,nan,nan,nan,nan,82059,277730.69755268097,nan,nan
82085,nan,nan,nan,nan,nan,nan,nan,nan,277734.08016586304,277734.08016586304,-1.688e-07,277734.04213285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951741e-08,277733.7709228039,nan,nan,nan,nan,82060,277734.08016586304,nan,nan
82086,nan,nan,nan,nan,nan,nan,nan,nan,277737.46471714973,277737.46471714973,-1.666e-07,277737.4254028797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,277737.1544746399,nan,nan,nan,nan,82061,277737.46371769905,nan,nan
82087,nan,nan,nan,nan,nan,nan,nan,nan,277740.8493013382,277740.8493013382,-1.638e-07,277740.81031155586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,277740.54005827906,nan,nan,nan,nan,82062,277740.8493013382,nan,nan
82088,nan,nan,nan,nan,nan,nan,nan,nan,277744.2325537205,277744.2325537205,-1.654e-07,277744.19345760345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,277743.92331066134,nan,nan,nan,nan,82063,277744.2325537205,nan,nan
82089,nan,nan,nan,nan,nan,nan,nan,nan,277747.6141321659,277747.6141321659,-1.648e-07,277747.57609176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,277747.3048891068,nan,nan,nan,nan,82064,277747.6141321659,nan,nan
82090,nan,nan,nan,nan,nan,nan,nan,nan,277750.9990642071,277750.9990642071,-1.607e-07,277750.9606370926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,277750.68982114794,nan,nan,nan,nan,82065,277750.9990642071,nan,nan
82091,nan,nan,nan,nan,nan,nan,nan,nan,277754.3829638958,277754.3829638958,-1.673e-07,277754.3436229229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193911e-08,277754.07271947863,nan,nan,nan,nan,82066,277754.38196253777,nan,nan
82092,nan,nan,nan,nan,nan,nan,nan,nan,277757.7682290077,277757.7682290077,-1.658e-07,277757.7291431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-08,277757.4589859486,nan,nan,nan,nan,82067,277757.7682290077,nan,nan
82093,nan,nan,nan,nan,nan,nan,nan,nan,277761.1521553993,277761.1521553993,-1.715e-07,277761.112803936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,277760.8418845177,nan,nan,nan,nan,82068,277761.1511275768,nan,nan
82094,nan,nan,nan,nan,nan,nan,nan,nan,277764.5347611904,277764.5347611904,-1.716e-07,277764.49570965767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675958e-08,277764.2245151043,nan,nan,nan,nan,82069,277764.53375816345,nan,nan
