index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34014,nan,nan,nan,nan,nan,nan,nan,nan,115106.86963295937,115106.86963295937,-2.6804e-05,115103.44809103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298877,115103.17727389335,nan,nan,nan,nan,34003,115103.48651695251,nan,nan
34015,nan,nan,nan,nan,nan,nan,nan,nan,115110.2530412674,115110.2530412674,-2.68076e-05,115106.83068227768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298885,115106.5603899002,nan,nan,nan,nan,34004,115106.86963295937,nan,nan
34016,nan,nan,nan,nan,nan,nan,nan,nan,115113.63895440102,115113.63895440102,-2.68071e-05,115110.21405410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299713,115109.94379820823,nan,nan,nan,nan,34005,115110.2530412674,nan,nan
34017,nan,nan,nan,nan,nan,nan,nan,nan,115117.02079510689,115117.02079510689,-2.6816e-05,115113.59929847717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297887,115113.3287135601,nan,nan,nan,nan,34006,115113.63795661926,nan,nan
34018,nan,nan,nan,nan,nan,nan,nan,nan,115120.40182757378,115120.40182757378,-2.6818e-05,115116.98215961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299345,115116.71155204772,nan,nan,nan,nan,34007,115117.02079510689,nan,nan
34019,nan,nan,nan,nan,nan,nan,nan,nan,115123.78682732582,115123.78682732582,-2.68134e-05,115120.363509655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298484,115120.09258451461,nan,nan,nan,nan,34008,115120.40182757378,nan,nan
34020,nan,nan,nan,nan,nan,nan,nan,nan,115127.16897439957,115127.16897439957,-2.68173e-05,115123.74671125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300249,115123.4765736103,nan,nan,nan,nan,34009,115123.78581666946,nan,nan
34021,nan,nan,nan,nan,nan,nan,nan,nan,115130.55240797997,115130.55240797997,-2.68208e-05,115127.13008832932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529879,115126.8587342739,nan,nan,nan,nan,34010,115127.16797733307,nan,nan
34022,nan,nan,nan,nan,nan,nan,nan,nan,115133.93533539772,115133.93533539772,-2.68201e-05,115130.51255631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298558,115130.2431649208,nan,nan,nan,nan,34011,115130.55240797997,nan,nan
34023,nan,nan,nan,nan,nan,nan,nan,nan,115137.31872034073,115137.31872034073,-2.68201e-05,115133.89615654945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297982,115133.6250919342,nan,nan,nan,nan,34012,115133.93433499336,nan,nan
34024,nan,nan,nan,nan,nan,nan,nan,nan,115140.70101642609,115140.70101642609,-2.68181e-05,115137.27932977676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301044,115137.00847663879,nan,nan,nan,nan,34013,115137.31771969795,nan,nan
34025,nan,nan,nan,nan,nan,nan,nan,nan,115144.08097290993,115144.08097290993,-2.68193e-05,115140.6618115902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298487,115140.39177336692,nan,nan,nan,nan,34014,115140.70101642609,nan,nan
34026,nan,nan,nan,nan,nan,nan,nan,nan,115147.46267724037,115147.46267724037,-2.68238e-05,115144.04293441772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299053,115143.77172985076,nan,nan,nan,nan,34015,115144.08097290993,nan,nan
34027,nan,nan,nan,nan,nan,nan,nan,nan,115150.84774756432,115150.84774756432,-2.68198e-05,115147.42367076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299331,115147.15243425369,nan,nan,nan,nan,34016,115147.46167731285,nan,nan
34028,nan,nan,nan,nan,nan,nan,nan,nan,115154.23105144501,115154.23105144501,-2.68307e-05,115150.80922579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299901,115150.53850450515,nan,nan,nan,nan,34017,115150.84774756432,nan,nan
34029,nan,nan,nan,nan,nan,nan,nan,nan,115157.61375927925,115157.61375927925,-2.68306e-05,115154.19221544266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,115153.92180838584,nan,nan,nan,nan,34018,115154.23105144501,nan,nan
34030,nan,nan,nan,nan,nan,nan,nan,nan,115160.99754214287,115160.99754214287,-2.68219e-05,115157.57472062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299433,115157.30451622009,nan,nan,nan,nan,34019,115157.61375927925,nan,nan
34031,nan,nan,nan,nan,nan,nan,nan,nan,115164.38004541397,115164.38004541397,-2.68191e-05,115160.95846676826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298706,115160.68728938102,nan,nan,nan,nan,34020,115160.99653244019,nan,nan
34032,nan,nan,nan,nan,nan,nan,nan,nan,115167.76493310928,115167.76493310928,-2.68296e-05,115164.34120488167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298468,115164.06980314254,nan,nan,nan,nan,34021,115164.38004541397,nan,nan
34033,nan,nan,nan,nan,nan,nan,nan,nan,115171.14736795425,115171.14736795425,-2.68393e-05,115167.72552919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300632,115167.4546889305,nan,nan,nan,nan,34022,115167.76393198967,nan,nan
34034,nan,nan,nan,nan,nan,nan,nan,nan,115174.53278779984,115174.53278779984,-2.68283e-05,115171.10844635963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298439,115170.83812489509,nan,nan,nan,nan,34023,115171.14736795425,nan,nan
34035,nan,nan,nan,nan,nan,nan,nan,nan,115177.91539168358,115177.91539168358,-2.68304e-05,115174.4928996563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299933,115174.22250785827,nan,nan,nan,nan,34024,115174.53175091743,nan,nan
34036,nan,nan,nan,nan,nan,nan,nan,nan,115181.29762387276,115181.29762387276,-2.68315e-05,115177.87634062767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298627,115177.60614862441,nan,nan,nan,nan,34025,115177.91539168358,nan,nan
34037,nan,nan,nan,nan,nan,nan,nan,nan,115184.68289113045,115184.68289113045,-2.6834e-05,115181.25856518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299947,115180.98737421035,nan,nan,nan,nan,34026,115181.29661726952,nan,nan
34038,nan,nan,nan,nan,nan,nan,nan,nan,115188.06620693207,115188.06620693207,-2.684e-05,115184.64379954338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299893,115184.37364807128,nan,nan,nan,nan,34027,115184.68289113045,nan,nan
34039,nan,nan,nan,nan,nan,nan,nan,nan,115191.4473888874,115191.4473888874,-2.68278e-05,115188.02629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299315,115187.7559243679,nan,nan,nan,nan,34028,115188.06516742706,nan,nan
34040,nan,nan,nan,nan,nan,nan,nan,nan,115194.83097195625,115194.83097195625,-2.68288e-05,115191.40845322609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300178,115191.13814582824,nan,nan,nan,nan,34029,115191.4473888874,nan,nan
34041,nan,nan,nan,nan,nan,nan,nan,nan,115198.21300625801,115198.21300625801,-2.68241e-05,115194.79162955284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299273,115194.52172889709,nan,nan,nan,nan,34030,115194.83097195625,nan,nan
34042,nan,nan,nan,nan,nan,nan,nan,nan,115201.59712600708,115201.59712600708,-2.68302e-05,115198.17480039597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299984,115197.90376319885,nan,nan,nan,nan,34031,115198.21300625801,nan,nan
34043,nan,nan,nan,nan,nan,nan,nan,nan,115204.9748942852,115204.9748942852,-2.68365e-05,115201.55772304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299754,115201.28690137863,nan,nan,nan,nan,34032,115201.59614443779,nan,nan
34044,nan,nan,nan,nan,nan,nan,nan,nan,115208.36201429367,115208.36201429367,-2.68339e-05,115204.9368546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297684,115204.66565122604,nan,nan,nan,nan,34033,115204.9748942852,nan,nan
34045,nan,nan,nan,nan,nan,nan,nan,nan,115211.74556422234,115211.74556422234,-2.68413e-05,115208.3228700161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298396,115208.05174794197,nan,nan,nan,nan,34034,115208.36099100113,nan,nan
34046,nan,nan,nan,nan,nan,nan,nan,nan,115215.12815976143,115215.12815976143,-2.68324e-05,115211.70651221275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,115211.43632116317,nan,nan,nan,nan,34035,115211.74556422234,nan,nan
34047,nan,nan,nan,nan,nan,nan,nan,nan,115218.510825634,115218.510825634,-2.68461e-05,115215.08946323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299769,115214.81891670226,nan,nan,nan,nan,34036,115215.12815976143,nan,nan
34048,nan,nan,nan,nan,nan,nan,nan,nan,115221.89518928528,115221.89518928528,-2.68395e-05,115218.47159266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298776,115218.20055737495,nan,nan,nan,nan,34037,115218.50980043411,nan,nan
34049,nan,nan,nan,nan,nan,nan,nan,nan,115225.27941036224,115225.27941036224,-2.68373e-05,115221.85578918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299493,115221.58594622611,nan,nan,nan,nan,34038,115221.89518928528,nan,nan
34050,nan,nan,nan,nan,nan,nan,nan,nan,115228.66267824173,115228.66267824173,-2.68379e-05,115225.24036049843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301407,115224.97016730308,nan,nan,nan,nan,34039,115225.27941036224,nan,nan
34051,nan,nan,nan,nan,nan,nan,nan,nan,115232.04688549042,115232.04688549042,-2.68454e-05,115228.62362575531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298454,115228.35343518257,nan,nan,nan,nan,34040,115228.66267824173,nan,nan
34052,nan,nan,nan,nan,nan,nan,nan,nan,115235.43083119392,115235.43083119392,-2.6841e-05,115232.00783538818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298256,115231.73764243125,nan,nan,nan,nan,34041,115232.04688549042,nan,nan
34053,nan,nan,nan,nan,nan,nan,nan,nan,115238.81506466866,115238.81506466866,-2.68355e-05,115235.39191412926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299531,115235.12158813476,nan,nan,nan,nan,34042,115235.43083119392,nan,nan
34054,nan,nan,nan,nan,nan,nan,nan,nan,115242.19718623161,115242.19718623161,-2.68463e-05,115238.77617835999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529915,115238.50476398467,nan,nan,nan,nan,34043,115238.81400704384,nan,nan
34055,nan,nan,nan,nan,nan,nan,nan,nan,115245.58209562302,115245.58209562302,-2.68409e-05,115242.15777659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298677,115241.88695397376,nan,nan,nan,nan,34044,115242.19619703293,nan,nan
34056,nan,nan,nan,nan,nan,nan,nan,nan,115248.96451687813,115248.96451687813,-2.68378e-05,115245.54258704185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298737,115245.27285256385,nan,nan,nan,nan,34045,115245.58209562302,nan,nan
34057,nan,nan,nan,nan,nan,nan,nan,nan,115252.34418559074,115252.34418559074,-2.68536e-05,115248.92566847801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298871,115248.65527381896,nan,nan,nan,nan,34046,115248.96451687813,nan,nan
34058,nan,nan,nan,nan,nan,nan,nan,nan,115255.72539877892,115255.72539877892,-2.68421e-05,115252.30512332916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299573,115252.03394856452,nan,nan,nan,nan,34047,115252.34319162369,nan,nan
34059,nan,nan,nan,nan,nan,nan,nan,nan,115259.10742211342,115259.10742211342,-2.68514e-05,115255.68635702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529984,115255.41515483856,nan,nan,nan,nan,34048,115255.72439789772,nan,nan
34060,nan,nan,nan,nan,nan,nan,nan,nan,115262.49001669884,115262.49001669884,-2.68475e-05,115259.06941723824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298689,115258.79817905425,nan,nan,nan,nan,34049,115259.10742211342,nan,nan
34061,nan,nan,nan,nan,nan,nan,nan,nan,115265.87084817886,115265.87084817886,-2.6856e-05,115262.45100688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299715,115262.17977347373,nan,nan,nan,nan,34050,115262.4890165329,nan,nan
34062,nan,nan,nan,nan,nan,nan,nan,nan,115269.25665998459,115269.25665998459,-2.68568e-05,115265.83281040192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299831,115265.5616051197,nan,nan,nan,nan,34051,115265.87084817886,nan,nan
34063,nan,nan,nan,nan,nan,nan,nan,nan,115272.63950586319,115272.63950586319,-2.68579e-05,115269.2176232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529856,115268.94645204543,nan,nan,nan,nan,34052,115269.2556951046,nan,nan
34064,nan,nan,nan,nan,nan,nan,nan,nan,115276.0206143856,115276.0206143856,-2.68481e-05,115272.60001206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298264,115272.32928004264,nan,nan,nan,nan,34053,115272.6385231018,nan,nan
34065,nan,nan,nan,nan,nan,nan,nan,nan,115279.40628576279,115279.40628576279,-2.68559e-05,115275.98174285889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298569,115275.71137132644,nan,nan,nan,nan,34054,115276.0206143856,nan,nan
34066,nan,nan,nan,nan,nan,nan,nan,nan,115282.79005527496,115282.79005527496,-2.68549e-05,115279.36691570282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299838,115279.09600844383,nan,nan,nan,nan,34055,115279.40525150299,nan,nan
34067,nan,nan,nan,nan,nan,nan,nan,nan,115286.1705892086,115286.1705892086,-2.68629e-05,115282.75101470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299516,115282.4808122158,nan,nan,nan,nan,34056,115282.79005527496,nan,nan
34068,nan,nan,nan,nan,nan,nan,nan,nan,115289.55287456512,115289.55287456512,-2.68606e-05,115286.13119959831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299371,115285.86134614944,nan,nan,nan,nan,34057,115286.1705892086,nan,nan
34069,nan,nan,nan,nan,nan,nan,nan,nan,115292.93538451195,115292.93538451195,-2.68636e-05,115289.51374983788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299441,115289.24363150596,nan,nan,nan,nan,34058,115289.55287456512,nan,nan
34070,nan,nan,nan,nan,nan,nan,nan,nan,115296.31770801544,115296.31770801544,-2.68549e-05,115292.89598441124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529945,115292.62614145278,nan,nan,nan,nan,34059,115292.93538451195,nan,nan
34071,nan,nan,nan,nan,nan,nan,nan,nan,115299.69935441017,115299.69935441017,-2.68599e-05,115296.27885699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298791,115296.00846495628,nan,nan,nan,nan,34060,115296.31770801544,nan,nan
34072,nan,nan,nan,nan,nan,nan,nan,nan,115303.08540010452,115303.08540010452,-2.68653e-05,115299.66034841537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300253,115299.38914194106,nan,nan,nan,nan,34061,115299.69838500023,nan,nan
34073,nan,nan,nan,nan,nan,nan,nan,nan,115306.46648645401,115306.46648645401,-2.68533e-05,115303.04534864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298847,115302.77515687942,nan,nan,nan,nan,34062,115303.08439993858,nan,nan
34074,nan,nan,nan,nan,nan,nan,nan,nan,115309.84988570213,115309.84988570213,-2.68573e-05,115306.4266166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298606,115306.15724339485,nan,nan,nan,nan,34063,115306.46648645401,nan,nan
34075,nan,nan,nan,nan,nan,nan,nan,nan,115313.23327994347,115313.23327994347,-2.68575e-05,115309.81083536148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299331,115309.54064264297,nan,nan,nan,nan,34064,115309.84988570213,nan,nan
34076,nan,nan,nan,nan,nan,nan,nan,nan,115316.61548137665,115316.61548137665,-2.68613e-05,115313.19427514076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299706,115312.9240368843,nan,nan,nan,nan,34065,115313.23327994347,nan,nan
34077,nan,nan,nan,nan,nan,nan,nan,nan,115319.99816823006,115319.99816823006,-2.68617e-05,115316.5760807991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298954,115316.30523838996,nan,nan,nan,nan,34066,115316.61448144913,nan,nan
34078,nan,nan,nan,nan,nan,nan,nan,nan,115323.38106775284,115323.38106775284,-2.68682e-05,115319.95906639099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299507,115319.68892517089,nan,nan,nan,nan,34067,115319.99816823006,nan,nan
34079,nan,nan,nan,nan,nan,nan,nan,nan,115326.76186704636,115326.76186704636,-2.68624e-05,115323.3422703743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298612,115323.07182469367,nan,nan,nan,nan,34068,115323.38106775284,nan,nan
34080,nan,nan,nan,nan,nan,nan,nan,nan,115330.14669036865,115330.14669036865,-2.68622e-05,115326.72382283211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299968,115326.45262398719,nan,nan,nan,nan,34069,115326.76186704636,nan,nan
34081,nan,nan,nan,nan,nan,nan,nan,nan,115333.52989673615,115333.52989673615,-2.68583e-05,115330.10719227791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298969,115329.8364464283,nan,nan,nan,nan,34070,115330.14568948746,nan,nan
34082,nan,nan,nan,nan,nan,nan,nan,nan,115336.91056489944,115336.91056489944,-2.68662e-05,115333.4900124073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299925,115333.21962203979,nan,nan,nan,nan,34071,115333.52886509895,nan,nan
34083,nan,nan,nan,nan,nan,nan,nan,nan,115340.29585003853,115340.29585003853,-2.68706e-05,115336.87220907211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299429,115336.60132184028,nan,nan,nan,nan,34072,115336.91056489944,nan,nan
34084,nan,nan,nan,nan,nan,nan,nan,nan,115343.67969989777,115343.67969989777,-2.68705e-05,115340.25641322136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300244,115339.98561134338,nan,nan,nan,nan,34073,115340.29485440254,nan,nan
34085,nan,nan,nan,nan,nan,nan,nan,nan,115347.06154966354,115347.06154966354,-2.68758e-05,115343.64022016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299828,115343.36945619583,nan,nan,nan,nan,34074,115343.67869925499,nan,nan
34086,nan,nan,nan,nan,nan,nan,nan,nan,115350.44671463966,115350.44671463966,-2.6869e-05,115347.0216729641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529928,115346.75230660438,nan,nan,nan,nan,34075,115347.06154966354,nan,nan
34087,nan,nan,nan,nan,nan,nan,nan,nan,115353.82802391052,115353.82802391052,-2.68664e-05,115350.40674042702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298764,115350.13647785186,nan,nan,nan,nan,34076,115350.44572091103,nan,nan
34088,nan,nan,nan,nan,nan,nan,nan,nan,115357.21070122719,115357.21070122719,-2.68724e-05,115353.78930830956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529924,115353.51878085136,nan,nan,nan,nan,34077,115353.82802391052,nan,nan
34089,nan,nan,nan,nan,nan,nan,nan,nan,115360.5944981575,115360.5944981575,-2.68762e-05,115357.17247915268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300461,115356.90145816802,nan,nan,nan,nan,34078,115357.21070122719,nan,nan
34090,nan,nan,nan,nan,nan,nan,nan,nan,115363.97680354118,115363.97680354118,-2.68816e-05,115360.55544924736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298139,115360.28525509834,nan,nan,nan,nan,34079,115360.5944981575,nan,nan
34091,nan,nan,nan,nan,nan,nan,nan,nan,115367.36172699928,115367.36172699928,-2.68721e-05,115363.9379556179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298755,115363.66756048202,nan,nan,nan,nan,34080,115363.97680354118,nan,nan
34092,nan,nan,nan,nan,nan,nan,nan,nan,115370.74297118187,115370.74297118187,-2.68676e-05,115367.32241845131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298982,115367.05248394012,nan,nan,nan,nan,34081,115367.36172699928,nan,nan
34093,nan,nan,nan,nan,nan,nan,nan,nan,115374.12889575958,115374.12889575958,-2.68831e-05,115370.7039206028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298836,115370.4337281227,nan,nan,nan,nan,34082,115370.74297118187,nan,nan
34094,nan,nan,nan,nan,nan,nan,nan,nan,115377.51120138168,115377.51120138168,-2.68748e-05,115374.08893322945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529903,115373.81867017745,nan,nan,nan,nan,34083,115374.12791323662,nan,nan
