index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60010,nan,nan,nan,nan,nan,nan,nan,nan,203047.16645812988,203047.16645812988,-9.98008e-05,203043.7472102642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381396,203043.47701420783,nan,nan,nan,nan,59991,203043.786257267,nan,nan
60011,nan,nan,nan,nan,nan,nan,nan,nan,203050.54959487915,203050.54959487915,-9.98082e-05,203047.1274240017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380582,203046.85623898506,nan,nan,nan,nan,59992,203047.16548204422,nan,nan
60012,nan,nan,nan,nan,nan,nan,nan,nan,203053.93317866325,203053.93317866325,-9.97988e-05,203050.51155734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379126,203050.24035182,nan,nan,nan,nan,59993,203050.54959487915,nan,nan
60013,nan,nan,nan,nan,nan,nan,nan,nan,203057.31385588646,203057.31385588646,-9.98029e-05,203053.89511489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381769,203053.6239356041,nan,nan,nan,nan,59994,203053.93317866325,nan,nan
60014,nan,nan,nan,nan,nan,nan,nan,nan,203060.69520640373,203060.69520640373,-9.97945e-05,203057.2758462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837949,203057.0046128273,nan,nan,nan,nan,59995,203057.31385588646,nan,nan
60015,nan,nan,nan,nan,nan,nan,nan,nan,203064.07795143127,203064.07795143127,-9.97929e-05,203060.65714144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379088,203060.38596334457,nan,nan,nan,nan,59996,203060.69520640373,nan,nan
60016,nan,nan,nan,nan,nan,nan,nan,nan,203067.46002864838,203067.46002864838,-9.98062e-05,203064.03994178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838205,203063.7687083721,nan,nan,nan,nan,59997,203064.07795143127,nan,nan
60017,nan,nan,nan,nan,nan,nan,nan,nan,203070.84191036224,203070.84191036224,-9.98062e-05,203067.42196321487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379691,203067.1507855892,nan,nan,nan,nan,59998,203067.46002864838,nan,nan
60018,nan,nan,nan,nan,nan,nan,nan,nan,203074.22479367256,203074.22479367256,-9.9804e-05,203070.80389881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379907,203070.53266730308,nan,nan,nan,nan,59999,203070.84191036224,nan,nan
60019,nan,nan,nan,nan,nan,nan,nan,nan,203077.60623049736,203077.60623049736,-9.97957e-05,203074.18577814102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379725,203073.9145459175,nan,nan,nan,nan,60000,203074.22378897667,nan,nan
60020,nan,nan,nan,nan,nan,nan,nan,nan,203080.98963332176,203080.98963332176,-9.9804e-05,203077.56815886497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379949,203077.2969874382,nan,nan,nan,nan,60001,203077.60623049736,nan,nan
60021,nan,nan,nan,nan,nan,nan,nan,nan,203084.3712565899,203084.3712565899,-9.97999e-05,203080.95059394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381339,203080.67939009666,nan,nan,nan,nan,60002,203080.98863315582,nan,nan
60022,nan,nan,nan,nan,nan,nan,nan,nan,203087.75353360176,203087.75353360176,-9.98029e-05,203084.3332195282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837918,203084.06201353073,nan,nan,nan,nan,60003,203084.3712565899,nan,nan
60023,nan,nan,nan,nan,nan,nan,nan,nan,203091.13485980034,203091.13485980034,-9.97993e-05,203087.71548128128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380914,203087.4442905426,nan,nan,nan,nan,60004,203087.75353360176,nan,nan
60024,nan,nan,nan,nan,nan,nan,nan,nan,203094.51634836197,203094.51634836197,-9.98011e-05,203091.0958185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382887,203090.82461681365,nan,nan,nan,nan,60005,203091.13385987282,nan,nan
60025,nan,nan,nan,nan,nan,nan,nan,nan,203097.9005999565,203097.9005999565,-9.98107e-05,203094.47830867767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380182,203094.2071053028,nan,nan,nan,nan,60006,203094.51634836197,nan,nan
60026,nan,nan,nan,nan,nan,nan,nan,nan,203101.28352069855,203101.28352069855,-9.97918e-05,203097.86255431175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380774,203097.59135689735,nan,nan,nan,nan,60007,203097.9005999565,nan,nan
60027,nan,nan,nan,nan,nan,nan,nan,nan,203104.66360759735,203104.66360759735,-9.97985e-05,203101.24548196793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380672,203100.97427763938,nan,nan,nan,nan,60008,203101.28352069855,nan,nan
60028,nan,nan,nan,nan,nan,nan,nan,nan,203108.06662154198,203108.06662154198,-9.9797e-05,203104.6255390644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381667,203104.3543645382,nan,nan,nan,nan,60009,203104.66360759735,nan,nan
60029,nan,nan,nan,nan,nan,nan,nan,nan,203111.44567370415,203111.44567370415,-9.98039e-05,203108.02858114243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378983,203107.7573784828,nan,nan,nan,nan,60010,203108.06662154198,nan,nan
60030,nan,nan,nan,nan,nan,nan,nan,nan,203114.8267095089,203114.8267095089,-9.9802e-05,203111.40762615204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837967,203111.13643064498,nan,nan,nan,nan,60011,203111.44567370415,nan,nan
60031,nan,nan,nan,nan,nan,nan,nan,nan,203118.2076869011,203118.2076869011,-9.98029e-05,203114.78867053986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380365,203114.51746644973,nan,nan,nan,nan,60012,203114.8267095089,nan,nan
60032,nan,nan,nan,nan,nan,nan,nan,nan,203121.59137439728,203121.59137439728,-9.98024e-05,203118.16964673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382277,203117.89844384193,nan,nan,nan,nan,60013,203118.2076869011,nan,nan
60033,nan,nan,nan,nan,nan,nan,nan,nan,203124.97305464745,203124.97305464745,-9.9798e-05,203121.55333423615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379355,203121.2821313381,nan,nan,nan,nan,60014,203121.59137439728,nan,nan
60034,nan,nan,nan,nan,nan,nan,nan,nan,203128.3546745777,203128.3546745777,-9.97963e-05,203124.93403863907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380416,203124.66281118392,nan,nan,nan,nan,60015,203124.9720542431,nan,nan
60035,nan,nan,nan,nan,nan,nan,nan,nan,203131.73583960533,203131.73583960533,-9.97973e-05,203128.31563401222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381163,203128.04443421363,nan,nan,nan,nan,60016,203128.3536772728,nan,nan
60036,nan,nan,nan,nan,nan,nan,nan,nan,203135.11888694763,203135.11888694763,-9.97978e-05,203131.6977751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380217,203131.42659654617,nan,nan,nan,nan,60017,203131.73583960533,nan,nan
60037,nan,nan,nan,nan,nan,nan,nan,nan,203138.50121426582,203138.50121426582,-9.98006e-05,203135.08084726334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378709,203134.80964388847,nan,nan,nan,nan,60018,203135.11888694763,nan,nan
60038,nan,nan,nan,nan,nan,nan,nan,nan,203141.88209080696,203141.88209080696,-9.97999e-05,203138.46217370033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381709,203138.1909734249,nan,nan,nan,nan,60019,203138.50021648407,nan,nan
60039,nan,nan,nan,nan,nan,nan,nan,nan,203145.26495337486,203145.26495337486,-9.97909e-05,203141.8430378437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380606,203141.5728477478,nan,nan,nan,nan,60020,203141.88209080696,nan,nan
60040,nan,nan,nan,nan,nan,nan,nan,nan,203148.64803552628,203148.64803552628,-9.97946e-05,203145.2269115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380493,203144.9557103157,nan,nan,nan,nan,60021,203145.26495337486,nan,nan
60041,nan,nan,nan,nan,nan,nan,nan,nan,203152.0299730301,203152.0299730301,-9.97914e-05,203148.60922336578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380393,203148.3387924671,nan,nan,nan,nan,60022,203148.64803552628,nan,nan
60042,nan,nan,nan,nan,nan,nan,nan,nan,203155.41169929504,203155.41169929504,-9.97942e-05,203151.99193310738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380744,203151.72072997093,nan,nan,nan,nan,60023,203152.0299730301,nan,nan
60043,nan,nan,nan,nan,nan,nan,nan,nan,203158.7952837944,203158.7952837944,-9.97983e-05,203155.3736743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381593,203155.10245623588,nan,nan,nan,nan,60024,203155.41169929504,nan,nan
60044,nan,nan,nan,nan,nan,nan,nan,nan,203162.176987648,203162.176987648,-9.97898e-05,203158.75627279282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,203158.48604073524,nan,nan,nan,nan,60025,203158.7952837944,nan,nan
60045,nan,nan,nan,nan,nan,nan,nan,nan,203165.55786299706,203165.55786299706,-9.97893e-05,203162.1389453411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380095,203161.86774458885,nan,nan,nan,nan,60026,203162.176987648,nan,nan
60046,nan,nan,nan,nan,nan,nan,nan,nan,203168.9419081211,203168.9419081211,-9.97941e-05,203165.51982402802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381737,203165.2486199379,nan,nan,nan,nan,60027,203165.55786299706,nan,nan
60047,nan,nan,nan,nan,nan,nan,nan,nan,203172.32399892807,203172.32399892807,-9.97861e-05,203168.90286827087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380166,203168.6316775322,nan,nan,nan,nan,60028,203168.94092059135,nan,nan
60048,nan,nan,nan,nan,nan,nan,nan,nan,203175.70566010475,203175.70566010475,-9.97893e-05,203172.28497838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378293,203172.0147558689,nan,nan,nan,nan,60029,203172.32399892807,nan,nan
60049,nan,nan,nan,nan,nan,nan,nan,nan,203179.08742308617,203179.08742308617,-9.97959e-05,203175.6666059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380465,203175.39540257453,nan,nan,nan,nan,60030,203175.7046456337,nan,nan
60050,nan,nan,nan,nan,nan,nan,nan,nan,203182.4691619873,203182.4691619873,-9.9801e-05,203179.04938316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380378,203178.778180027,nan,nan,nan,nan,60031,203179.08742308617,nan,nan
60051,nan,nan,nan,nan,nan,nan,nan,nan,203185.85031032562,203185.85031032562,-9.98024e-05,203182.431122303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380367,203182.15991892814,nan,nan,nan,nan,60032,203182.4691619873,nan,nan
60052,nan,nan,nan,nan,nan,nan,nan,nan,203189.23137235641,203189.23137235641,-9.97889e-05,203185.81226873398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381669,203185.54106726646,nan,nan,nan,nan,60033,203185.85031032562,nan,nan
60053,nan,nan,nan,nan,nan,nan,nan,nan,203192.61503624916,203192.61503624916,-9.97894e-05,203189.1933324337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378928,203188.92212929725,nan,nan,nan,nan,60034,203189.23137235641,nan,nan
60054,nan,nan,nan,nan,nan,nan,nan,nan,203195.998806715,203195.998806715,-9.97854e-05,203192.5769970417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380315,203192.30579319,nan,nan,nan,nan,60035,203192.61503624916,nan,nan
60055,nan,nan,nan,nan,nan,nan,nan,nan,203199.380600214,203199.380600214,-9.97914e-05,203195.95979499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381046,203195.68856253623,nan,nan,nan,nan,60036,203195.9978055954,nan,nan
60056,nan,nan,nan,nan,nan,nan,nan,nan,203202.76297593117,203202.76297593117,-9.97969e-05,203199.34256124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379177,203199.07135715484,nan,nan,nan,nan,60037,203199.380600214,nan,nan
60057,nan,nan,nan,nan,nan,nan,nan,nan,203206.14534044266,203206.14534044266,-9.97783e-05,203202.72393870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381508,203202.45274319648,nan,nan,nan,nan,60038,203202.76198625565,nan,nan
60058,nan,nan,nan,nan,nan,nan,nan,nan,203209.52808952332,203209.52808952332,-9.97975e-05,203206.10733032227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381262,203205.8360973835,nan,nan,nan,nan,60039,203206.14534044266,nan,nan
60059,nan,nan,nan,nan,nan,nan,nan,nan,203212.91025924683,203212.91025924683,-9.97856e-05,203209.48907899857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379961,203209.21787919998,nan,nan,nan,nan,60040,203209.52712225914,nan,nan
60060,nan,nan,nan,nan,nan,nan,nan,nan,203216.29389810562,203216.29389810562,-9.97912e-05,203212.87221765518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381099,203212.60101618766,nan,nan,nan,nan,60041,203212.91025924683,nan,nan
60061,nan,nan,nan,nan,nan,nan,nan,nan,203219.67421030998,203219.67421030998,-9.97879e-05,203216.2538805008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381643,203215.98365392684,nan,nan,nan,nan,60042,203216.292896986,nan,nan
60062,nan,nan,nan,nan,nan,nan,nan,nan,203223.05566501617,203223.05566501617,-9.97896e-05,203219.63616991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380034,203219.36496725082,nan,nan,nan,nan,60043,203219.67421030998,nan,nan
60063,nan,nan,nan,nan,nan,nan,nan,nan,203226.43701982498,203226.43701982498,-9.97868e-05,203223.01760721207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379495,203222.746421957,nan,nan,nan,nan,60044,203223.05566501617,nan,nan
60064,nan,nan,nan,nan,nan,nan,nan,nan,203229.82247829437,203229.82247829437,-9.97879e-05,203226.39897966385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380431,203226.12777676582,nan,nan,nan,nan,60045,203226.43701982498,nan,nan
60065,nan,nan,nan,nan,nan,nan,nan,nan,203233.20157027245,203233.20157027245,-9.97903e-05,203229.78346681595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381217,203229.5132352352,nan,nan,nan,nan,60046,203229.82247829437,nan,nan
60066,nan,nan,nan,nan,nan,nan,nan,nan,203236.58440566063,203236.58440566063,-9.97826e-05,203233.16353034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380431,203232.89232721328,nan,nan,nan,nan,60047,203233.20157027245,nan,nan
60067,nan,nan,nan,nan,nan,nan,nan,nan,203239.9661462307,203239.9661462307,-9.97891e-05,203236.54636716843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381222,203236.27516260147,nan,nan,nan,nan,60048,203236.58440566063,nan,nan
60068,nan,nan,nan,nan,nan,nan,nan,nan,203243.34784555435,203243.34784555435,-9.97832e-05,203239.9271118641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381327,203239.65690317153,nan,nan,nan,nan,60049,203239.9661462307,nan,nan
60069,nan,nan,nan,nan,nan,nan,nan,nan,203246.7289879322,203246.7289879322,-9.97937e-05,203243.30980467796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380598,203243.0386024952,nan,nan,nan,nan,60050,203243.34784555435,nan,nan
60070,nan,nan,nan,nan,nan,nan,nan,nan,203250.1113986969,203250.1113986969,-9.97846e-05,203246.6909480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838077,203246.41974487304,nan,nan,nan,nan,60051,203246.7289879322,nan,nan
60071,nan,nan,nan,nan,nan,nan,nan,nan,203253.49336194992,203253.49336194992,-9.97902e-05,203250.07238912582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381178,203249.8011557102,nan,nan,nan,nan,60052,203250.11039876938,nan,nan
60072,nan,nan,nan,nan,nan,nan,nan,nan,203256.8742337227,203256.8742337227,-9.9782e-05,203253.4543247223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379391,203253.18411889076,nan,nan,nan,nan,60053,203253.49336194992,nan,nan
60073,nan,nan,nan,nan,nan,nan,nan,nan,203260.25760102272,203260.25760102272,-9.9781e-05,203256.83619332314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379711,203256.56398978233,nan,nan,nan,nan,60054,203256.8732328415,nan,nan
60074,nan,nan,nan,nan,nan,nan,nan,nan,203263.63867235184,203263.63867235184,-9.97774e-05,203260.21859407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380905,203259.94835796356,nan,nan,nan,nan,60055,203260.25760102272,nan,nan
60075,nan,nan,nan,nan,nan,nan,nan,nan,203267.02047657967,203267.02047657967,-9.97767e-05,203263.60063266754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380662,203263.32942929267,nan,nan,nan,nan,60056,203263.63867235184,nan,nan
60076,nan,nan,nan,nan,nan,nan,nan,nan,203270.40282011032,203270.40282011032,-9.97951e-05,203266.98243498802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838216,203266.7112335205,nan,nan,nan,nan,60057,203267.02047657967,nan,nan
60077,nan,nan,nan,nan,nan,nan,nan,nan,203273.78422784805,203273.78422784805,-9.97907e-05,203270.3637778759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380801,203270.0925792694,nan,nan,nan,nan,60058,203270.40182232857,nan,nan
60078,nan,nan,nan,nan,nan,nan,nan,nan,203277.16622185707,203277.16622185707,-9.97923e-05,203273.74618816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380901,203273.4749847889,nan,nan,nan,nan,60059,203273.78422784805,nan,nan
60079,nan,nan,nan,nan,nan,nan,nan,nan,203280.54712986946,203280.54712986946,-9.97823e-05,203277.12818169594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379667,203276.8569787979,nan,nan,nan,nan,60060,203277.16622185707,nan,nan
60080,nan,nan,nan,nan,nan,nan,nan,nan,203283.92785096169,203283.92785096169,-9.97849e-05,203280.50906419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837826,203280.2378868103,nan,nan,nan,nan,60061,203280.54712986946,nan,nan
60081,nan,nan,nan,nan,nan,nan,nan,nan,203287.31001520157,203287.31001520157,-9.97959e-05,203283.88978528976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380106,203283.61860790252,nan,nan,nan,nan,60062,203283.92785096169,nan,nan
60082,nan,nan,nan,nan,nan,nan,nan,nan,203290.69165706635,203290.69165706635,-9.97867e-05,203287.27197766304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381638,203287.0007721424,nan,nan,nan,nan,60063,203287.31001520157,nan,nan
60083,nan,nan,nan,nan,nan,nan,nan,nan,203294.07478380203,203294.07478380203,-9.97806e-05,203290.6526377201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380766,203290.38241400718,nan,nan,nan,nan,60064,203290.69165706635,nan,nan
60084,nan,nan,nan,nan,nan,nan,nan,nan,203297.45785975456,203297.45785975456,-9.97832e-05,203294.03574180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382007,203293.76554074287,nan,nan,nan,nan,60065,203294.07478380203,nan,nan
60085,nan,nan,nan,nan,nan,nan,nan,nan,203300.8383705616,203300.8383705616,-9.97876e-05,203297.41881608963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379486,203297.1486166954,nan,nan,nan,nan,60066,203297.45785975456,nan,nan
60086,nan,nan,nan,nan,nan,nan,nan,nan,203304.2215385437,203304.2215385437,-9.97947e-05,203300.8003296852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380725,203300.52912750244,nan,nan,nan,nan,60067,203300.8383705616,nan,nan
60087,nan,nan,nan,nan,nan,nan,nan,nan,203307.60450077057,203307.60450077057,-9.97821e-05,203304.183501482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381232,203303.91229548454,nan,nan,nan,nan,60068,203304.2215385437,nan,nan
60088,nan,nan,nan,nan,nan,nan,nan,nan,203310.98730111122,203310.98730111122,-9.9783e-05,203307.56648111343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380436,203307.2952577114,nan,nan,nan,nan,60069,203307.60450077057,nan,nan
60089,nan,nan,nan,nan,nan,nan,nan,nan,203314.36750888824,203314.36750888824,-9.97866e-05,203310.948261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380912,203310.67705812454,nan,nan,nan,nan,60070,203310.9863011837,nan,nan
60090,nan,nan,nan,nan,nan,nan,nan,nan,203317.75146222115,203317.75146222115,-9.97891e-05,203314.32947301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380194,203314.05826582908,nan,nan,nan,nan,60071,203314.36750888824,nan,nan
60091,nan,nan,nan,nan,nan,nan,nan,nan,203321.13315701485,203321.13315701485,-9.97856e-05,203317.712423563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382416,203317.44119944572,nan,nan,nan,nan,60072,203317.75044250488,nan,nan
60092,nan,nan,nan,nan,nan,nan,nan,nan,203324.51559901237,203324.51559901237,-9.97838e-05,203321.0941312313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,203320.82391395568,nan,nan,nan,nan,60073,203321.13315701485,nan,nan
60093,nan,nan,nan,nan,nan,nan,nan,nan,203327.89768004417,203327.89768004417,-9.97797e-05,203324.4764060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380525,203324.20535268783,nan,nan,nan,nan,60074,203324.514595747,nan,nan
60094,nan,nan,nan,nan,nan,nan,nan,nan,203331.27999067307,203331.27999067307,-9.97832e-05,203327.8596405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380853,203327.588436985,nan,nan,nan,nan,60075,203327.89768004417,nan,nan
