index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77022,nan,nan,nan,nan,nan,nan,nan,nan,260595.2563393116,260595.2563393116,6.193e-07,260591.8339560032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,260591.5637301445,nan,nan,nan,nan,76997,260591.87297320366,nan,nan
77023,nan,nan,nan,nan,nan,nan,nan,nan,260598.6418375969,260598.6418375969,6.158e-07,260595.21833515167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516803e-08,260594.94709625244,nan,nan,nan,nan,76998,260595.2563393116,nan,nan
77024,nan,nan,nan,nan,nan,nan,nan,nan,260602.02471733093,260602.02471733093,6.149e-07,260598.6019551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147938e-08,260598.33156433105,nan,nan,nan,nan,76999,260598.6408073902,nan,nan
77025,nan,nan,nan,nan,nan,nan,nan,nan,260605.40871930122,260605.40871930122,6.209e-07,260601.98539590836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,260601.71547427177,nan,nan,nan,nan,77000,260602.02471733093,nan,nan
77026,nan,nan,nan,nan,nan,nan,nan,nan,260608.79295301437,260608.79295301437,6.147e-07,260605.36964011192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,260605.09947624206,nan,nan,nan,nan,77001,260605.40871930122,nan,nan
77027,nan,nan,nan,nan,nan,nan,nan,nan,260612.1759121418,260612.1759121418,6.154e-07,260608.75360941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-08,260608.4826780796,nan,nan,nan,nan,77002,260608.79192113876,nan,nan
77028,nan,nan,nan,nan,nan,nan,nan,nan,260615.55962610245,260615.55962610245,6.098e-07,260612.1366634369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132616e-08,260611.86563863754,nan,nan,nan,nan,77003,260612.1748816967,nan,nan
77029,nan,nan,nan,nan,nan,nan,nan,nan,260618.9428653717,260618.9428653717,6.217e-07,260615.52068328857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749587e-09,260615.25038304328,nan,nan,nan,nan,77004,260615.55962610245,nan,nan
77030,nan,nan,nan,nan,nan,nan,nan,nan,260622.3274922371,260622.3274922371,6.191e-07,260618.9038631916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,260618.63362231254,nan,nan,nan,nan,77005,260618.9428653717,nan,nan
77031,nan,nan,nan,nan,nan,nan,nan,nan,260625.71341109276,260625.71341109276,6.081e-07,260622.28912472725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19275e-09,260622.01824917793,nan,nan,nan,nan,77006,260622.3274922371,nan,nan
77032,nan,nan,nan,nan,nan,nan,nan,nan,260629.0972545147,260629.0972545147,6.071e-07,260625.67347884178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,260625.4041680336,nan,nan,nan,nan,77007,260625.71341109276,nan,nan
77033,nan,nan,nan,nan,nan,nan,nan,nan,260632.48056054115,260632.48056054115,6.038e-07,260629.05778336525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,260628.78801145553,nan,nan,nan,nan,77008,260629.0972545147,nan,nan
77034,nan,nan,nan,nan,nan,nan,nan,nan,260635.8665790558,260635.8665790558,6.099e-07,260632.4420993328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880395e-08,260632.171317482,nan,nan,nan,nan,77009,260632.48056054115,nan,nan
77035,nan,nan,nan,nan,nan,nan,nan,nan,260639.25048160553,260639.25048160553,6.039e-07,260635.82667136192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780229e-08,260635.556324625,nan,nan,nan,nan,77010,260635.86556768417,nan,nan
77036,nan,nan,nan,nan,nan,nan,nan,nan,260642.63563156128,260642.63563156128,6.122e-07,260639.21137976646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624052e-08,260638.94123854637,nan,nan,nan,nan,77011,260639.25048160553,nan,nan
77037,nan,nan,nan,nan,nan,nan,nan,nan,260646.01607775688,260646.01607775688,6.066e-07,260642.59654569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.93756e-08,260642.32638850212,nan,nan,nan,nan,77012,260642.63563156128,nan,nan
77038,nan,nan,nan,nan,nan,nan,nan,nan,260649.39948868752,260649.39948868752,6.141e-07,260645.9780371189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,260645.70683469772,nan,nan,nan,nan,77013,260646.01607775688,nan,nan
77039,nan,nan,nan,nan,nan,nan,nan,nan,260652.78437066078,260652.78437066078,5.994e-07,260649.36144661903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,260649.09024562835,nan,nan,nan,nan,77014,260649.39948868752,nan,nan
77040,nan,nan,nan,nan,nan,nan,nan,nan,260656.16341805458,260656.16341805458,6.071e-07,260652.7456419468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806752e-08,260652.47512760162,nan,nan,nan,nan,77015,260652.78437066078,nan,nan
77041,nan,nan,nan,nan,nan,nan,nan,nan,260659.54573202133,260659.54573202133,6.022e-07,260656.12540888786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,260655.85417499542,nan,nan,nan,nan,77016,260656.16341805458,nan,nan
77042,nan,nan,nan,nan,nan,nan,nan,nan,260662.92970347404,260662.92970347404,6.065e-07,260659.5076930523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,260659.23648896217,nan,nan,nan,nan,77017,260659.54573202133,nan,nan
77043,nan,nan,nan,nan,nan,nan,nan,nan,260666.3153553009,260666.3153553009,5.994e-07,260662.89079880714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,260662.61943330764,nan,nan,nan,nan,77018,260662.9286763668,nan,nan
77044,nan,nan,nan,nan,nan,nan,nan,nan,260669.69766664505,260669.69766664505,6.039e-07,260666.27603936195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967046e-09,260666.00509872436,nan,nan,nan,nan,77019,260666.31434178352,nan,nan
77045,nan,nan,nan,nan,nan,nan,nan,nan,260673.08239483833,260673.08239483833,6.028e-07,260669.6589999199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,260669.3884235859,nan,nan,nan,nan,77020,260669.69766664505,nan,nan
77046,nan,nan,nan,nan,nan,nan,nan,nan,260676.46218395233,260676.46218395233,5.919e-07,260673.04301595688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,260672.77315177917,nan,nan,nan,nan,77021,260673.08239483833,nan,nan
77047,nan,nan,nan,nan,nan,nan,nan,nan,260679.84600043297,260679.84600043297,5.91e-07,260676.42411327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485006e-08,260676.15294089317,nan,nan,nan,nan,77022,260676.46218395233,nan,nan
77048,nan,nan,nan,nan,nan,nan,nan,nan,260683.2285578251,260683.2285578251,5.935e-07,260679.80685067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619933e-08,260679.5367573738,nan,nan,nan,nan,77023,260679.84600043297,nan,nan
77049,nan,nan,nan,nan,nan,nan,nan,nan,260686.61299204826,260686.61299204826,6.028e-07,260683.1892399788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937559e-08,260682.91831936836,nan,nan,nan,nan,77024,260683.22756242752,nan,nan
77050,nan,nan,nan,nan,nan,nan,nan,nan,260689.99783086777,260689.99783086777,5.943e-07,260686.57419657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,260686.3037489891,nan,nan,nan,nan,77025,260686.61299204826,nan,nan
77051,nan,nan,nan,nan,nan,nan,nan,nan,260693.3812084198,260693.3812084198,5.969e-07,260689.95877838135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110212e-08,260689.6885878086,nan,nan,nan,nan,77026,260689.99783086777,nan,nan
77052,nan,nan,nan,nan,nan,nan,nan,nan,260696.7651386261,260696.7651386261,5.98e-07,260693.34238004684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002963e-08,260693.07196536064,nan,nan,nan,nan,77027,260693.3812084198,nan,nan
77053,nan,nan,nan,nan,nan,nan,nan,nan,260700.1481897831,260700.1481897831,5.971e-07,260696.725823164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358317e-08,260696.45589556693,nan,nan,nan,nan,77028,260696.7651386261,nan,nan
77054,nan,nan,nan,nan,nan,nan,nan,nan,260703.53336381912,260703.53336381912,5.915e-07,260700.1088476181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,260699.83894672393,nan,nan,nan,nan,77029,260700.1481897831,nan,nan
77055,nan,nan,nan,nan,nan,nan,nan,nan,260706.91369080544,260706.91369080544,5.924e-07,260703.4933502674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,260703.2231203556,nan,nan,nan,nan,77030,260703.53236341476,nan,nan
77056,nan,nan,nan,nan,nan,nan,nan,nan,260710.29577851295,260710.29577851295,6.071e-07,260706.8756506443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-09,260706.60444774627,nan,nan,nan,nan,77031,260706.91369080544,nan,nan
77057,nan,nan,nan,nan,nan,nan,nan,nan,260713.6768977642,260713.6768977642,5.919e-07,260710.25776982307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,260709.9865354538,nan,nan,nan,nan,77032,260710.29577851295,nan,nan
77058,nan,nan,nan,nan,nan,nan,nan,nan,260717.0611512661,260717.0611512661,5.883e-07,260713.6388244629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305269e-08,260713.36765470504,nan,nan,nan,nan,77033,260713.6768977642,nan,nan
77059,nan,nan,nan,nan,nan,nan,nan,nan,260720.4447464943,260720.4447464943,5.883e-07,260717.02224898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619933e-08,260716.75190820693,nan,nan,nan,nan,77034,260717.0611512661,nan,nan
77060,nan,nan,nan,nan,nan,nan,nan,nan,260723.82850933075,260723.82850933075,5.874e-07,260720.4062936306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69242e-08,260720.13550343513,nan,nan,nan,nan,77035,260720.4447464943,nan,nan
77061,nan,nan,nan,nan,nan,nan,nan,nan,260727.2126646042,260727.2126646042,5.887e-07,260723.78895902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,260723.51828684806,nan,nan,nan,nan,77036,260723.82752990723,nan,nan
77062,nan,nan,nan,nan,nan,nan,nan,nan,260730.59618520737,260730.59618520737,5.866e-07,260727.17281413078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12026e-09,260726.90342154502,nan,nan,nan,nan,77037,260727.2126646042,nan,nan
77063,nan,nan,nan,nan,nan,nan,nan,nan,260733.9828388691,260733.9828388691,5.929e-07,260730.5573015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143819e-08,260730.2869421482,nan,nan,nan,nan,77038,260730.59618520737,nan,nan
77064,nan,nan,nan,nan,nan,nan,nan,nan,260737.36478543282,260737.36478543282,5.905e-07,260733.9434914589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,260733.672564888,nan,nan,nan,nan,77039,260733.98180794716,nan,nan
77065,nan,nan,nan,nan,nan,nan,nan,nan,260740.74956917763,260740.74956917763,5.916e-07,260737.3247539997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,260737.05554237365,nan,nan,nan,nan,77040,260737.36478543282,nan,nan
77066,nan,nan,nan,nan,nan,nan,nan,nan,260744.13569641113,260744.13569641113,5.903e-07,260740.71056723595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,260740.44032611846,nan,nan,nan,nan,77041,260740.74956917763,nan,nan
77067,nan,nan,nan,nan,nan,nan,nan,nan,260747.51865911484,260747.51865911484,5.851e-07,260744.09664416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,260743.82645335197,nan,nan,nan,nan,77042,260744.13569641113,nan,nan
77068,nan,nan,nan,nan,nan,nan,nan,nan,260750.90117502213,260750.90117502213,5.908e-07,260747.47946333885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998845e-08,260747.20941605567,nan,nan,nan,nan,77043,260747.51865911484,nan,nan
77069,nan,nan,nan,nan,nan,nan,nan,nan,260754.286506176,260754.286506176,5.846e-07,260750.861849308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840358e-08,260750.59193196296,nan,nan,nan,nan,77044,260750.90117502213,nan,nan
77070,nan,nan,nan,nan,nan,nan,nan,nan,260757.67460632324,260757.67460632324,5.938e-07,260754.24676203728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707741e-08,260753.97625174522,nan,nan,nan,nan,77045,260754.28549480438,nan,nan
77071,nan,nan,nan,nan,nan,nan,nan,nan,260761.056517601,260761.056517601,5.849e-07,260757.6352031231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619933e-08,260757.36536326408,nan,nan,nan,nan,77046,260757.67460632324,nan,nan
77072,nan,nan,nan,nan,nan,nan,nan,nan,260764.44058799744,260764.44058799744,5.865e-07,260761.01718854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,260760.74727454185,nan,nan,nan,nan,77047,260761.056517601,nan,nan
77073,nan,nan,nan,nan,nan,nan,nan,nan,260767.822286129,260767.822286129,5.765e-07,260764.40152096748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,260764.13134493827,nan,nan,nan,nan,77048,260764.44058799744,nan,nan
77074,nan,nan,nan,nan,nan,nan,nan,nan,260771.50407862663,260771.50407862663,5.816e-07,260767.78421115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,260767.51304306983,nan,nan,nan,nan,77049,260767.822286129,260767.822286129,260771.50407862663
77075,nan,nan,nan,nan,nan,nan,nan,nan,260774.5911769867,260774.5911769867,5.841e-07,260771.16765093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094891e-08,260770.89645018577,nan,nan,nan,nan,77050,260771.20569324493,nan,nan
77076,nan,nan,nan,nan,nan,nan,nan,nan,260777.97686219215,260777.97686219215,5.874e-07,260774.55138874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331792e-08,260774.28089728355,nan,nan,nan,nan,77051,260774.5901403427,nan,nan
77077,nan,nan,nan,nan,nan,nan,nan,nan,260781.35888648033,260781.35888648033,5.736e-07,260777.93743777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07545e-08,260777.667619133,nan,nan,nan,nan,77052,260777.97686219215,nan,nan
77078,nan,nan,nan,nan,nan,nan,nan,nan,260784.74340820312,260784.74340820312,5.891e-07,260781.31961250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,260781.04964342117,nan,nan,nan,nan,77053,260781.35888648033,nan,nan
77079,nan,nan,nan,nan,nan,nan,nan,nan,260788.12714266777,260788.12714266777,5.671e-07,260784.70545578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945798e-08,260784.43416514396,nan,nan,nan,nan,77054,260784.74340820312,nan,nan
77080,nan,nan,nan,nan,nan,nan,nan,nan,260791.50963044167,260791.50963044167,5.859e-07,260788.08724927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381876e-08,260787.81687583923,nan,nan,nan,nan,77055,260788.1261188984,nan,nan
77081,nan,nan,nan,nan,nan,nan,nan,nan,260794.89406871796,260794.89406871796,5.738e-07,260791.47056746483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,260791.2003873825,nan,nan,nan,nan,77056,260791.50963044167,nan,nan
77082,nan,nan,nan,nan,nan,nan,nan,nan,260798.2792851925,260798.2792851925,5.827e-07,260794.85419130325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,260794.58379163741,nan,nan,nan,nan,77057,260794.89303469658,nan,nan
77083,nan,nan,nan,nan,nan,nan,nan,nan,260801.6605141163,260801.6605141163,5.762e-07,260798.23959350586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615814e-08,260797.97004213333,nan,nan,nan,nan,77058,260798.2792851925,nan,nan
77084,nan,nan,nan,nan,nan,nan,nan,nan,260805.04574799538,260805.04574799538,5.852e-07,260801.62111210823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228663e-08,260801.35026946067,nan,nan,nan,nan,77059,260801.65951251984,nan,nan
77085,nan,nan,nan,nan,nan,nan,nan,nan,260808.42974543571,260808.42974543571,5.766e-07,260805.00589489937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,260804.73550453185,nan,nan,nan,nan,77060,260805.04474759102,nan,nan
77086,nan,nan,nan,nan,nan,nan,nan,nan,260811.81212306023,260811.81212306023,5.783e-07,260808.39108610153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,260808.12050237655,nan,nan,nan,nan,77061,260808.42974543571,nan,nan
77087,nan,nan,nan,nan,nan,nan,nan,nan,260815.1973311901,260815.1973311901,5.779e-07,260811.77233982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,260811.50288000106,nan,nan,nan,nan,77062,260811.81212306023,nan,nan
77088,nan,nan,nan,nan,nan,nan,nan,nan,260818.57905960083,260818.57905960083,5.77e-07,260815.15832448006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,260814.88708558082,nan,nan,nan,nan,77063,260815.19632863998,nan,nan
77089,nan,nan,nan,nan,nan,nan,nan,nan,260821.96240997314,260821.96240997314,5.742e-07,260818.54020428658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064249e-10,260818.26981654167,nan,nan,nan,nan,77064,260818.57905960083,nan,nan
77090,nan,nan,nan,nan,nan,nan,nan,nan,260825.34443378448,260825.34443378448,5.771e-07,260821.92340612411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,260821.65218367576,nan,nan,nan,nan,77065,260821.96142673492,nan,nan
77091,nan,nan,nan,nan,nan,nan,nan,nan,260828.72630405426,260828.72630405426,5.742e-07,260825.3054139614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022404e-08,260825.03519072532,nan,nan,nan,nan,77066,260825.34443378448,nan,nan
77092,nan,nan,nan,nan,nan,nan,nan,nan,260832.11160254478,260832.11160254478,5.751e-07,260828.68829512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,260828.4170609951,nan,nan,nan,nan,77067,260828.72630405426,nan,nan
77093,nan,nan,nan,nan,nan,nan,nan,nan,260835.49270915985,260835.49270915985,5.692e-07,260832.0725660324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,260831.8013876915,nan,nan,nan,nan,77068,260832.11063075066,nan,nan
77094,nan,nan,nan,nan,nan,nan,nan,nan,260838.88031053543,260838.88031053543,5.728e-07,260835.45335531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,260835.18241324424,nan,nan,nan,nan,77069,260835.4916563034,nan,nan
77095,nan,nan,nan,nan,nan,nan,nan,nan,260842.26203227043,260842.26203227043,5.771e-07,260838.8404083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803788e-08,260838.57106747627,nan,nan,nan,nan,77070,260838.88031053543,nan,nan
