index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95023,nan,nan,nan,nan,nan,nan,nan,nan,321516.0666539669,321516.0666539669,-8.93621e-05,321512.6435229778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784286,321512.37386693957,nan,nan,nan,nan,94994,321512.6831099987,nan,nan
95024,nan,nan,nan,nan,nan,nan,nan,nan,321519.4501025677,321519.4501025677,-8.93638e-05,321516.0278263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842783,321515.756410265,nan,nan,nan,nan,94995,321516.0656533241,nan,nan
95025,nan,nan,nan,nan,nan,nan,nan,nan,321522.83072686195,321522.83072686195,-8.93618e-05,321519.41100907326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844649,321519.1398335934,nan,nan,nan,nan,94996,321519.4490766525,nan,nan
95026,nan,nan,nan,nan,nan,nan,nan,nan,321526.2160937786,321526.2160937786,-8.93556e-05,321522.79268217087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784324,321522.5214838028,nan,nan,nan,nan,94997,321522.83072686195,nan,nan
95027,nan,nan,nan,nan,nan,nan,nan,nan,321529.60050463676,321529.60050463676,-8.93512e-05,321526.1770219803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841709,321525.9068507195,nan,nan,nan,nan,94998,321526.2160937786,nan,nan
95028,nan,nan,nan,nan,nan,nan,nan,nan,321532.9853141308,321532.9853141308,-8.9357e-05,321529.56149959564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844395,321529.29126157763,nan,nan,nan,nan,94999,321529.60050463676,nan,nan
95029,nan,nan,nan,nan,nan,nan,nan,nan,321536.3666269779,321536.3666269779,-8.93645e-05,321532.94528985023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843208,321532.6750899792,nan,nan,nan,nan,95000,321532.98433303833,nan,nan
95030,nan,nan,nan,nan,nan,nan,nan,nan,321539.7519798279,321539.7519798279,-8.93606e-05,321536.32766890526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845066,321536.0573839188,nan,nan,nan,nan,95001,321536.3666269779,nan,nan
95031,nan,nan,nan,nan,nan,nan,nan,nan,321543.1372065544,321543.1372065544,-8.93587e-05,321539.71301174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784468,321539.44273676875,nan,nan,nan,nan,95002,321539.7519798279,nan,nan
95032,nan,nan,nan,nan,nan,nan,nan,nan,321546.5170276165,321546.5170276165,-8.93634e-05,321543.0981295109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842969,321542.8279634953,nan,nan,nan,nan,95003,321543.1372065544,nan,nan
95033,nan,nan,nan,nan,nan,nan,nan,nan,321549.89906311035,321549.89906311035,-8.93673e-05,321546.4789814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784523,321546.20778455737,nan,nan,nan,nan,95004,321546.5170276165,nan,nan
95034,nan,nan,nan,nan,nan,nan,nan,nan,321553.2849185467,321553.2849185467,-8.93679e-05,321549.86102867126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842963,321549.5898200512,nan,nan,nan,nan,95005,321549.89906311035,nan,nan
95035,nan,nan,nan,nan,nan,nan,nan,nan,321556.66579914093,321556.66579914093,-8.93673e-05,321553.24590086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842897,321552.97567548754,nan,nan,nan,nan,95006,321553.2849185467,nan,nan
95036,nan,nan,nan,nan,nan,nan,nan,nan,321560.0509467125,321560.0509467125,-8.93681e-05,321556.62702584267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844276,321556.3565560818,nan,nan,nan,nan,95007,321556.66579914093,nan,nan
95037,nan,nan,nan,nan,nan,nan,nan,nan,321563.43743276596,321563.43743276596,-8.93704e-05,321560.0120124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843666,321559.7408036232,nan,nan,nan,nan,95008,321560.0509467125,nan,nan
95038,nan,nan,nan,nan,nan,nan,nan,nan,321566.82006788254,321566.82006788254,-8.93813e-05,321563.3983602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784483,321563.1281897068,nan,nan,nan,nan,95009,321563.43743276596,nan,nan
95039,nan,nan,nan,nan,nan,nan,nan,nan,321570.2021384239,321570.2021384239,-8.93699e-05,321566.78107738495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845407,321566.5108248234,nan,nan,nan,nan,95010,321566.82006788254,nan,nan
95040,nan,nan,nan,nan,nan,nan,nan,nan,321573.5871255398,321573.5871255398,-8.93771e-05,321570.1630985737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784328,321569.8928953648,nan,nan,nan,nan,95011,321570.2021384239,nan,nan
95041,nan,nan,nan,nan,nan,nan,nan,nan,321576.9702169895,321576.9702169895,-8.93732e-05,321573.54807400703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784413,321573.27788248064,nan,nan,nan,nan,95012,321573.5871255398,nan,nan
95042,nan,nan,nan,nan,nan,nan,nan,nan,321580.35349845886,321580.35349845886,-8.93662e-05,321576.93117570877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845655,321576.6609739304,nan,nan,nan,nan,95013,321576.9702169895,nan,nan
95043,nan,nan,nan,nan,nan,nan,nan,nan,321583.73684191704,321583.73684191704,-8.93666e-05,321580.3150382042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844441,321580.0442553997,nan,nan,nan,nan,95014,321580.35349845886,nan,nan
95044,nan,nan,nan,nan,nan,nan,nan,nan,321587.1222651005,321587.1222651005,-8.93832e-05,321583.69797444344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844798,321583.4275988579,nan,nan,nan,nan,95015,321583.73684191704,nan,nan
95045,nan,nan,nan,nan,nan,nan,nan,nan,321590.5063838959,321590.5063838959,-8.9376e-05,321587.08332538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844533,321586.81302204134,nan,nan,nan,nan,95016,321587.1222651005,nan,nan
95046,nan,nan,nan,nan,nan,nan,nan,nan,321593.8903102875,321593.8903102875,-8.93721e-05,321590.4672625065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843444,321590.19714083674,nan,nan,nan,nan,95017,321590.5063838959,nan,nan
95047,nan,nan,nan,nan,nan,nan,nan,nan,321597.2733464241,321597.2733464241,-8.93818e-05,321593.8513007164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784354,321593.58106722834,nan,nan,nan,nan,95018,321593.8903102875,nan,nan
95048,nan,nan,nan,nan,nan,nan,nan,nan,321600.6585814953,321600.6585814953,-8.93713e-05,321597.2342429161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843329,321596.96410336497,nan,nan,nan,nan,95019,321597.2733464241,nan,nan
95049,nan,nan,nan,nan,nan,nan,nan,nan,321604.3333683014,321604.3333683014,-8.93754e-05,321600.6193253994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843834,321600.34933843615,nan,nan,nan,nan,95020,321600.6585814953,321600.6585814953,321604.3333683014
95050,nan,nan,nan,nan,nan,nan,nan,nan,321607.4221754074,321607.4221754074,-8.93764e-05,321604.00331640244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843278,321603.7331239224,nan,nan,nan,nan,95021,321604.0423669815,nan,nan
95051,nan,nan,nan,nan,nan,nan,nan,nan,321610.8078970909,321610.8078970909,-8.93784e-05,321607.38413858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844327,321607.1129323483,nan,nan,nan,nan,95022,321607.4221754074,nan,nan
95052,nan,nan,nan,nan,nan,nan,nan,nan,321614.1917772293,321614.1917772293,-8.93899e-05,321610.76880931854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844294,321610.4986540318,nan,nan,nan,nan,95023,321610.8078970909,nan,nan
95053,nan,nan,nan,nan,nan,nan,nan,nan,321617.5742459297,321617.5742459297,-8.93851e-05,321614.1523964405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844107,321613.8814975262,nan,nan,nan,nan,95024,321614.1907405853,nan,nan
95054,nan,nan,nan,nan,nan,nan,nan,nan,321620.958814621,321620.958814621,-8.93862e-05,321617.53528499603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842429,321617.2650028706,nan,nan,nan,nan,95025,321617.5742459297,nan,nan
95055,nan,nan,nan,nan,nan,nan,nan,nan,321624.34390211105,321624.34390211105,-8.9383e-05,321620.9194536209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844499,321620.6485699654,nan,nan,nan,nan,95026,321620.9578130245,nan,nan
95056,nan,nan,nan,nan,nan,nan,nan,nan,321627.7247273922,321627.7247273922,-8.93807e-05,321624.3040225506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846343,321624.0336731911,nan,nan,nan,nan,95027,321624.3429162502,nan,nan
95057,nan,nan,nan,nan,nan,nan,nan,nan,321631.10997724533,321631.10997724533,-8.93974e-05,321627.68632912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843004,321627.41548433306,nan,nan,nan,nan,95028,321627.7247273922,nan,nan
95058,nan,nan,nan,nan,nan,nan,nan,nan,321634.4942820072,321634.4942820072,-8.93924e-05,321631.07012581825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844538,321630.7997321129,nan,nan,nan,nan,95029,321631.10897517204,nan,nan
95059,nan,nan,nan,nan,nan,nan,nan,nan,321637.8789205551,321637.8789205551,-8.93891e-05,321634.45484924316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845794,321634.184008503,nan,nan,nan,nan,95030,321634.4932515621,nan,nan
95060,nan,nan,nan,nan,nan,nan,nan,nan,321641.26477074623,321641.26477074623,-8.93914e-05,321637.840405941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784432,321637.569677496,nan,nan,nan,nan,95031,321637.8789205551,nan,nan
95061,nan,nan,nan,nan,nan,nan,nan,nan,321644.6489892006,321644.6489892006,-8.93967e-05,321641.2255384922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842318,321640.9555276871,nan,nan,nan,nan,95032,321641.26477074623,nan,nan
95062,nan,nan,nan,nan,nan,nan,nan,nan,321648.03250193596,321648.03250193596,-8.93865e-05,321644.60953736305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843413,321644.3387197495,nan,nan,nan,nan,95033,321644.6479628086,nan,nan
95063,nan,nan,nan,nan,nan,nan,nan,nan,321651.41685271263,321651.41685271263,-8.93915e-05,321647.99263095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843811,321647.7232588768,nan,nan,nan,nan,95034,321648.03250193596,nan,nan
95064,nan,nan,nan,nan,nan,nan,nan,nan,321654.7991323471,321654.7991323471,-8.93963e-05,321651.377001524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844233,321651.10664644244,nan,nan,nan,nan,95035,321651.4158895016,nan,nan
95065,nan,nan,nan,nan,nan,nan,nan,nan,321658.1830942631,321658.1830942631,-8.93982e-05,321654.76042342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844665,321654.489889288,nan,nan,nan,nan,95036,321654.7991323471,nan,nan
95066,nan,nan,nan,nan,nan,nan,nan,nan,321661.5660684109,321661.5660684109,-8.94001e-05,321658.1437330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843787,321657.87385120394,nan,nan,nan,nan,95037,321658.1830942631,nan,nan
95067,nan,nan,nan,nan,nan,nan,nan,nan,321664.9512140751,321664.9512140751,-8.939e-05,321661.52661824226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847646,321661.25682535174,nan,nan,nan,nan,95038,321661.5660684109,nan,nan
95068,nan,nan,nan,nan,nan,nan,nan,nan,321668.331209898,321668.331209898,-8.93952e-05,321664.9121143818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845428,321664.64197101595,nan,nan,nan,nan,95039,321664.9512140751,nan,nan
95069,nan,nan,nan,nan,nan,nan,nan,nan,321671.7191257477,321671.7191257477,-8.94021e-05,321668.29320168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784419,321668.02196683886,nan,nan,nan,nan,95040,321668.331209898,nan,nan
95070,nan,nan,nan,nan,nan,nan,nan,nan,321675.10481476784,321675.10481476784,-8.93991e-05,321671.6791255474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844,321671.40889444354,nan,nan,nan,nan,95041,321671.71813750267,nan,nan
95071,nan,nan,nan,nan,nan,nan,nan,nan,321678.4888679981,321678.4888679981,-8.94054e-05,321675.0646967888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844911,321674.7945603371,nan,nan,nan,nan,95042,321675.1038033962,nan,nan
95072,nan,nan,nan,nan,nan,nan,nan,nan,321681.8699657917,321681.8699657917,-8.94001e-05,321678.4494884014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845063,321678.17858877184,nan,nan,nan,nan,95043,321678.487831831,nan,nan
95073,nan,nan,nan,nan,nan,nan,nan,nan,321685.2550470829,321685.2550470829,-8.94074e-05,321681.8306236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846145,321681.5597282887,nan,nan,nan,nan,95044,321681.8689713478,nan,nan
95074,nan,nan,nan,nan,nan,nan,nan,nan,321688.63899850845,321688.63899850845,-8.94143e-05,321685.21506786346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844736,321684.9448007584,nan,nan,nan,nan,95045,321685.2540438175,nan,nan
95075,nan,nan,nan,nan,nan,nan,nan,nan,321692.0229110718,321692.0229110718,-8.94087e-05,321688.59914922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845412,321688.3297554493,nan,nan,nan,nan,95046,321688.63899850845,nan,nan
95076,nan,nan,nan,nan,nan,nan,nan,nan,321695.40690517426,321695.40690517426,-8.94126e-05,321691.98304128647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844003,321691.71266713145,nan,nan,nan,nan,95047,321692.0229110718,nan,nan
95077,nan,nan,nan,nan,nan,nan,nan,nan,321698.7921054363,321698.7921054363,-8.94056e-05,321695.36685204506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845527,321695.0966593266,nan,nan,nan,nan,95048,321695.4059023857,nan,nan
95078,nan,nan,nan,nan,nan,nan,nan,nan,321702.1747684479,321702.1747684479,-8.94167e-05,321698.75287151337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844648,321698.4828623772,nan,nan,nan,nan,95049,321698.7921054363,nan,nan
95079,nan,nan,nan,nan,nan,nan,nan,nan,321705.5549752712,321705.5559732914,-8.94103e-05,321702.13572859764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844422,321701.86552538874,nan,nan,nan,nan,95050,321702.1747684479,nan,nan
95080,nan,nan,nan,nan,nan,nan,nan,nan,321708.9411826134,321708.9411826134,-8.94169e-05,321705.516677618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846004,321705.2457322121,nan,nan,nan,nan,95051,321705.5549752712,nan,nan
95081,nan,nan,nan,nan,nan,nan,nan,nan,321712.3252174854,321712.3252174854,-8.94141e-05,321708.9016237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784568,321708.6309391499,nan,nan,nan,nan,95052,321708.940182209,nan,nan
95082,nan,nan,nan,nan,nan,nan,nan,nan,321715.7072868347,321715.7072868347,-8.94182e-05,321712.2851257324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845313,321712.01497402193,nan,nan,nan,nan,95053,321712.32421708107,nan,nan
95083,nan,nan,nan,nan,nan,nan,nan,nan,321719.0930726528,321719.0930726528,-8.94112e-05,321715.66845726967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845457,321715.3980437756,nan,nan,nan,nan,95054,321715.7072868347,nan,nan
95084,nan,nan,nan,nan,nan,nan,nan,nan,321722.4767098427,321722.4767098427,-8.94176e-05,321719.0532243252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843485,321718.7838295937,nan,nan,nan,nan,95055,321719.0930726528,nan,nan
95085,nan,nan,nan,nan,nan,nan,nan,nan,321725.86105799675,321725.86105799675,-8.94169e-05,321722.4376065731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843889,321722.16746678355,nan,nan,nan,nan,95056,321722.4767098427,nan,nan
95086,nan,nan,nan,nan,nan,nan,nan,nan,321729.2406666279,321729.2406666279,-8.94152e-05,321725.8217289448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843721,321725.55081453326,nan,nan,nan,nan,95057,321725.8600575924,nan,nan
95087,nan,nan,nan,nan,nan,nan,nan,nan,321732.62627887726,321732.62627887726,-8.94234e-05,321729.2025966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844,321728.93142356875,nan,nan,nan,nan,95058,321729.2406666279,nan,nan
95088,nan,nan,nan,nan,nan,nan,nan,nan,321736.010099411,321736.010099411,-8.94223e-05,321732.5867898464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844467,321732.31603517535,nan,nan,nan,nan,95059,321732.6252782345,nan,nan
95089,nan,nan,nan,nan,nan,nan,nan,nan,321739.3923137188,321739.3923137188,-8.94355e-05,321735.9707481861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784424,321735.69982018473,nan,nan,nan,nan,95060,321736.00906324387,nan,nan
95090,nan,nan,nan,nan,nan,nan,nan,nan,321742.7747826576,321742.7747826576,-8.94237e-05,321739.35330986977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784487,321739.08307065966,nan,nan,nan,nan,95061,321739.3923137188,nan,nan
95091,nan,nan,nan,nan,nan,nan,nan,nan,321746.1582558155,321746.1582558155,-8.94224e-05,321742.7357158661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843721,321742.46457901003,nan,nan,nan,nan,95062,321742.7747826576,nan,nan
95092,nan,nan,nan,nan,nan,nan,nan,nan,321749.54357528687,321749.54357528687,-8.94316e-05,321746.1199696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845256,321745.8490127564,nan,nan,nan,nan,95063,321746.1582558155,nan,nan
95093,nan,nan,nan,nan,nan,nan,nan,nan,321752.92800569534,321752.92800569534,-8.9416e-05,321749.50476932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845121,321749.23433222773,nan,nan,nan,nan,95064,321749.54357528687,nan,nan
95094,nan,nan,nan,nan,nan,nan,nan,nan,321756.3113093376,321756.3113093376,-8.94186e-05,321752.8889410496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842702,321752.6177975178,nan,nan,nan,nan,95065,321752.92800569534,nan,nan
