index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40028,nan,nan,nan,nan,nan,nan,nan,nan,135449.41711688042,135449.41711688042,-3.04794e-05,135445.99366378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936708,135445.7234245777,nan,nan,nan,nan,40015,135446.03266763687,nan,nan
40029,nan,nan,nan,nan,nan,nan,nan,nan,135452.80145287514,135452.80145287514,-3.04742e-05,135449.37807369232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935365,135449.10787382125,nan,nan,nan,nan,40016,135449.41711688042,nan,nan
40030,nan,nan,nan,nan,nan,nan,nan,nan,135456.1842944622,135456.1842944622,-3.04726e-05,135452.76159596443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935594,135452.49120893478,nan,nan,nan,nan,40017,135452.80045199394,nan,nan
40031,nan,nan,nan,nan,nan,nan,nan,nan,135459.56752800941,135459.56752800941,-3.04796e-05,135456.1458003521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935761,135455.87505140304,nan,nan,nan,nan,40018,135456.1842944622,nan,nan
40032,nan,nan,nan,nan,nan,nan,nan,nan,135462.95421743393,135462.95421743393,-3.04798e-05,135459.52897667885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935903,135459.25828495025,nan,nan,nan,nan,40019,135459.56752800941,nan,nan
40033,nan,nan,nan,nan,nan,nan,nan,nan,135466.33723807335,135466.33723807335,-3.04822e-05,135462.91504120827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935239,135462.64497437477,nan,nan,nan,nan,40020,135462.95421743393,nan,nan
40034,nan,nan,nan,nan,nan,nan,nan,nan,135469.72069764137,135469.72069764137,-3.04813e-05,135466.29717421532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936768,135466.0269967556,nan,nan,nan,nan,40021,135466.33623981476,nan,nan
40035,nan,nan,nan,nan,nan,nan,nan,nan,135473.10261702538,135473.10261702538,-3.04795e-05,135469.68136954308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934695,135469.4104546547,nan,nan,nan,nan,40022,135469.71969771385,nan,nan
40036,nan,nan,nan,nan,nan,nan,nan,nan,135476.48733639717,135476.48733639717,-3.0474e-05,135473.06413173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936289,135472.7933739662,nan,nan,nan,nan,40023,135473.10261702538,nan,nan
40037,nan,nan,nan,nan,nan,nan,nan,nan,135479.86973166466,135479.86973166466,-3.04685e-05,135476.44778752327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935776,135476.178093338,nan,nan,nan,nan,40024,135476.48733639717,nan,nan
40038,nan,nan,nan,nan,nan,nan,nan,nan,135483.2532930374,135483.2532930374,-3.04866e-05,135479.83068466187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935591,135479.5604886055,nan,nan,nan,nan,40025,135479.86973166466,nan,nan
40039,nan,nan,nan,nan,nan,nan,nan,nan,135486.6344988346,135486.6344988346,-3.04763e-05,135483.21424341202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936879,135482.94404997825,nan,nan,nan,nan,40026,135483.2532930374,nan,nan
40040,nan,nan,nan,nan,nan,nan,nan,nan,135490.01699519157,135490.01699519157,-3.04701e-05,135486.5954887867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935117,135486.32525577545,nan,nan,nan,nan,40027,135486.6344988346,nan,nan
40041,nan,nan,nan,nan,nan,nan,nan,nan,135493.39925217628,135493.39925217628,-3.04878e-05,135489.97896766663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933507,135489.7077521324,nan,nan,nan,nan,40028,135490.01699519157,nan,nan
40042,nan,nan,nan,nan,nan,nan,nan,nan,135496.7815747261,135496.7815747261,-3.0486e-05,135493.3612048626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937764,135493.08900871276,nan,nan,nan,nan,40029,135493.39825177193,nan,nan
40043,nan,nan,nan,nan,nan,nan,nan,nan,135500.16669750214,135500.16669750214,-3.04842e-05,135496.74253726006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937088,135496.47129859924,nan,nan,nan,nan,40030,135496.7805416584,nan,nan
40044,nan,nan,nan,nan,nan,nan,nan,nan,135503.85439944267,135503.85439944267,-3.0485e-05,135500.12763476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936488,135499.85648264884,nan,nan,nan,nan,40031,135500.165725708,135500.16669750214,135503.85439944267
40045,nan,nan,nan,nan,nan,nan,nan,nan,135506.93309283257,135506.93309283257,-3.04721e-05,135503.51016926765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935772,135503.23979201316,nan,nan,nan,nan,40032,135503.54903507233,nan,nan
40046,nan,nan,nan,nan,nan,nan,nan,nan,135510.3162868023,135510.3162868023,-3.04835e-05,135506.89275169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935931,135506.62284936904,nan,nan,nan,nan,40033,135506.9320924282,nan,nan
40047,nan,nan,nan,nan,nan,nan,nan,nan,135513.70232629776,135513.70232629776,-3.04847e-05,135510.27717876434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936391,135510.00704374313,nan,nan,nan,nan,40034,135510.3162868023,nan,nan
40048,nan,nan,nan,nan,nan,nan,nan,nan,135517.0870039463,135517.0870039463,-3.04823e-05,135513.66328668594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934704,135513.3930832386,nan,nan,nan,nan,40035,135513.70232629776,nan,nan
40049,nan,nan,nan,nan,nan,nan,nan,nan,135520.46811413765,135520.46811413765,-3.04836e-05,135517.04874372482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935458,135516.77776088714,nan,nan,nan,nan,40036,135517.0870039463,nan,nan
40050,nan,nan,nan,nan,nan,nan,nan,nan,135523.8539764881,135523.8539764881,-3.04875e-05,135520.42975354195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935009,135520.15887107849,nan,nan,nan,nan,40037,135520.46811413765,nan,nan
40051,nan,nan,nan,nan,nan,nan,nan,nan,135527.23609900475,135527.23609900475,-3.04779e-05,135523.81492614746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593574,135523.54473342895,nan,nan,nan,nan,40038,135523.8539764881,nan,nan
40052,nan,nan,nan,nan,nan,nan,nan,nan,135530.62096643448,135530.62096643448,-3.04845e-05,135527.19779396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935608,135526.92685594558,nan,nan,nan,nan,40039,135527.23609900475,nan,nan
40053,nan,nan,nan,nan,nan,nan,nan,nan,135534.00280594826,135534.00280594826,-3.04819e-05,135530.5818889141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593541,135530.31172337531,nan,nan,nan,nan,40040,135530.62096643448,nan,nan
40054,nan,nan,nan,nan,nan,nan,nan,nan,135537.3861103058,135537.3861103058,-3.04823e-05,135533.9638967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935631,135533.6935628891,nan,nan,nan,nan,40041,135534.00280594826,nan,nan
40055,nan,nan,nan,nan,nan,nan,nan,nan,135540.7697224617,135540.7697224617,-3.04921e-05,135537.34705543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934495,135537.07686724662,nan,nan,nan,nan,40042,135537.3861103058,nan,nan
40056,nan,nan,nan,nan,nan,nan,nan,nan,135544.15038609505,135544.15038609505,-3.04807e-05,135540.7306292057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935578,135540.46047940254,nan,nan,nan,nan,40043,135540.7697224617,nan,nan
40057,nan,nan,nan,nan,nan,nan,nan,nan,135547.53243517876,135547.53243517876,-3.04884e-05,135544.11134552956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936394,135543.8401421547,nan,nan,nan,nan,40044,135544.14938521385,nan,nan
40058,nan,nan,nan,nan,nan,nan,nan,nan,135550.9197318554,135550.9197318554,-3.04894e-05,135547.49439501762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936598,135547.2231921196,nan,nan,nan,nan,40045,135547.53243517876,nan,nan
40059,nan,nan,nan,nan,nan,nan,nan,nan,135554.30159640312,135554.30159640312,-3.04869e-05,135550.8797917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593591,135550.60950770378,nan,nan,nan,nan,40046,135550.91875076294,nan,nan
40060,nan,nan,nan,nan,nan,nan,nan,nan,135557.6847987175,135557.6847987175,-3.04896e-05,135554.26222801208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936523,135553.99235334396,nan,nan,nan,nan,40047,135554.30159640312,nan,nan
40061,nan,nan,nan,nan,nan,nan,nan,nan,135561.0673582554,135561.0673582554,-3.04906e-05,135557.64479279518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935847,135557.37455525398,nan,nan,nan,nan,40048,135557.68379831314,nan,nan
40062,nan,nan,nan,nan,nan,nan,nan,nan,135564.45217967033,135564.45217967033,-3.04954e-05,135561.02829766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934855,135560.75712480544,nan,nan,nan,nan,40049,135561.0663678646,nan,nan
40063,nan,nan,nan,nan,nan,nan,nan,nan,135567.83545422554,135567.83545422554,-3.04935e-05,135564.41332030296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937464,135564.14293661117,nan,nan,nan,nan,40050,135564.45217967033,nan,nan
40064,nan,nan,nan,nan,nan,nan,nan,nan,135571.22081422806,135571.22081422806,-3.04901e-05,135567.7964038849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936825,135567.52621116638,nan,nan,nan,nan,40051,135567.83545422554,nan,nan
40065,nan,nan,nan,nan,nan,nan,nan,nan,135574.6046309471,135574.6046309471,-3.04929e-05,135571.18229079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935732,135570.9115711689,nan,nan,nan,nan,40052,135571.22081422806,nan,nan
40066,nan,nan,nan,nan,nan,nan,nan,nan,135577.98936629295,135577.98936629295,-3.04987e-05,135574.56559062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934566,135574.29538788795,nan,nan,nan,nan,40053,135574.6046309471,nan,nan
40067,nan,nan,nan,nan,nan,nan,nan,nan,135581.3724322319,135581.3724322319,-3.04925e-05,135577.94955563545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934389,135577.6791264057,nan,nan,nan,nan,40054,135577.98836946487,nan,nan
40068,nan,nan,nan,nan,nan,nan,nan,nan,135584.7556526661,135584.7556526661,-3.04953e-05,135581.33281040192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937228,135581.06318917274,nan,nan,nan,nan,40055,135581.3724322319,nan,nan
40069,nan,nan,nan,nan,nan,nan,nan,nan,135588.13896489143,135588.13896489143,-3.04885e-05,135584.7165632248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936998,135584.44640960693,nan,nan,nan,nan,40056,135584.7556526661,nan,nan
40070,nan,nan,nan,nan,nan,nan,nan,nan,135591.52212142944,135591.52212142944,-3.04952e-05,135588.09963965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934499,135587.82872047424,nan,nan,nan,nan,40057,135588.1379635334,nan,nan
40071,nan,nan,nan,nan,nan,nan,nan,nan,135594.90518522263,135594.90518522263,-3.04991e-05,135591.48228168488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936672,135591.21186437606,nan,nan,nan,nan,40058,135591.52110743523,nan,nan
40072,nan,nan,nan,nan,nan,nan,nan,nan,135598.29014062881,135598.29014062881,-3.04964e-05,135594.86575222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935843,135594.59494080543,nan,nan,nan,nan,40059,135594.9041838646,nan,nan
40073,nan,nan,nan,nan,nan,nan,nan,nan,135601.6731209755,135601.6731209755,-3.0494e-05,135598.25073766708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935522,135597.97990312576,nan,nan,nan,nan,40060,135598.28914618492,nan,nan
40074,nan,nan,nan,nan,nan,nan,nan,nan,135605.05140924454,135605.05140924454,-3.04977e-05,135601.63358187675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936399,135601.362849617,nan,nan,nan,nan,40061,135601.67209267616,nan,nan
40075,nan,nan,nan,nan,nan,nan,nan,nan,135608.43715786934,135608.43715786934,-3.04952e-05,135605.01336956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936712,135604.74216618537,nan,nan,nan,nan,40062,135605.05140924454,nan,nan
40076,nan,nan,nan,nan,nan,nan,nan,nan,135611.8197131157,135611.8197131157,-3.04929e-05,135608.39786052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935861,135608.12791481017,nan,nan,nan,nan,40063,135608.43715786934,nan,nan
40077,nan,nan,nan,nan,nan,nan,nan,nan,135615.2033715248,135615.2033715248,-3.04991e-05,135611.78050351143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935809,135611.51047005653,nan,nan,nan,nan,40064,135611.8197131157,nan,nan
40078,nan,nan,nan,nan,nan,nan,nan,nan,135618.5854153633,135618.5854153633,-3.04896e-05,135615.1634824276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936252,135614.893103981,nan,nan,nan,nan,40065,135615.20234704018,nan,nan
40079,nan,nan,nan,nan,nan,nan,nan,nan,135621.9680814743,135621.9680814743,-3.04897e-05,135618.54675412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935595,135618.27617230415,nan,nan,nan,nan,40066,135618.5854153633,nan,nan
40080,nan,nan,nan,nan,nan,nan,nan,nan,135625.3534500599,135625.3534500599,-3.05004e-05,135621.92902851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935309,135621.65783729553,nan,nan,nan,nan,40067,135621.9670803547,nan,nan
40081,nan,nan,nan,nan,nan,nan,nan,nan,135628.7354528904,135628.7354528904,-3.0503e-05,135625.3133649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059356,135625.04318323135,nan,nan,nan,nan,40068,135625.3524262905,nan,nan
40082,nan,nan,nan,nan,nan,nan,nan,nan,135632.1186709404,135632.1186709404,-3.04976e-05,135628.69586539268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,135628.42520823478,nan,nan,nan,nan,40069,135628.73445129395,nan,nan
40083,nan,nan,nan,nan,nan,nan,nan,nan,135635.503439188,135635.503439188,-3.04949e-05,135632.07963752747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936505,135631.80843510627,nan,nan,nan,nan,40070,135632.11767816544,nan,nan
40084,nan,nan,nan,nan,nan,nan,nan,nan,135638.88584375381,135638.88584375381,-3.05018e-05,135635.46437573433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935798,135635.19419612884,nan,nan,nan,nan,40071,135635.503439188,nan,nan
40085,nan,nan,nan,nan,nan,nan,nan,nan,135642.2686161995,135642.2686161995,-3.0487e-05,135638.8465116024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935903,135638.57660069465,nan,nan,nan,nan,40072,135638.88584375381,nan,nan
40086,nan,nan,nan,nan,nan,nan,nan,nan,135645.65419387817,135645.65419387817,-3.0489e-05,135642.22877764702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935098,135641.958375597,nan,nan,nan,nan,40073,135642.26761865616,nan,nan
40087,nan,nan,nan,nan,nan,nan,nan,nan,135649.03696393967,135649.03696393967,-3.05089e-05,135645.61436200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936619,135645.34394111633,nan,nan,nan,nan,40074,135645.6531841755,nan,nan
40088,nan,nan,nan,nan,nan,nan,nan,nan,135652.42188215256,135652.42188215256,-3.05032e-05,135648.99839544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935801,135648.7277208805,nan,nan,nan,nan,40075,135649.03696393967,nan,nan
40089,nan,nan,nan,nan,nan,nan,nan,nan,135655.80664610863,135655.80664610863,-3.05005e-05,135652.38200616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593525,135652.11164631843,nan,nan,nan,nan,40076,135652.4208893776,nan,nan
40090,nan,nan,nan,nan,nan,nan,nan,nan,135659.19111776352,135659.19111776352,-3.05025e-05,135655.76753616333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936341,135655.49740304946,nan,nan,nan,nan,40077,135655.80664610863,nan,nan
40091,nan,nan,nan,nan,nan,nan,nan,nan,135662.5714161396,135662.5714161396,-3.05053e-05,135659.15171647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936224,135658.88187470436,nan,nan,nan,nan,40078,135659.19111776352,nan,nan
40092,nan,nan,nan,nan,nan,nan,nan,nan,135665.95131516457,135665.95131516457,-3.05019e-05,135662.53237605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936566,135662.261174345,nan,nan,nan,nan,40079,135662.57041740417,nan,nan
40093,nan,nan,nan,nan,nan,nan,nan,nan,135669.33759212494,135669.33759212494,-3.05016e-05,135665.9132745266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935046,135665.6420721054,nan,nan,nan,nan,40080,135665.95131516457,nan,nan
40094,nan,nan,nan,nan,nan,nan,nan,nan,135672.72085404396,135672.72085404396,-3.05048e-05,135669.29857206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935784,135669.02834906577,nan,nan,nan,nan,40081,135669.33759212494,nan,nan
