index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89014,nan,nan,nan,nan,nan,nan,nan,nan,301187.2630388737,301187.2630388737,-7.47164e-05,301187.22383761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343653,301186.95379581454,nan,nan,nan,nan,88988,301187.2630388737,nan,nan
89015,nan,nan,nan,nan,nan,nan,nan,nan,301190.6460530758,301190.6460530758,-7.47104e-05,301190.6065199375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344841,301190.33681001666,nan,nan,nan,nan,88989,301190.6460530758,nan,nan
89016,nan,nan,nan,nan,nan,nan,nan,nan,301194.02890348434,301194.02890348434,-7.47052e-05,301193.98985219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073432,301193.71866002085,nan,nan,nan,nan,88990,301194.02790308,nan,nan
89017,nan,nan,nan,nan,nan,nan,nan,nan,301197.4163839817,301197.4163839817,-7.47128e-05,301197.3765048981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073431,301197.1061290741,nan,nan,nan,nan,88991,301197.41537213326,nan,nan
89018,nan,nan,nan,nan,nan,nan,nan,nan,301200.799505949,301200.799505949,-7.47271e-05,301200.7596476078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343856,301200.4892620087,nan,nan,nan,nan,88992,301200.7985050678,nan,nan
89019,nan,nan,nan,nan,nan,nan,nan,nan,301204.1821885109,301204.1821885109,-7.47187e-05,301204.14310503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734343,301203.87294545176,nan,nan,nan,nan,88993,301204.1821885109,nan,nan
89020,nan,nan,nan,nan,nan,nan,nan,nan,301207.56436395645,301207.56436395645,-7.47184e-05,301207.5253250599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343995,301207.2541209698,nan,nan,nan,nan,88994,301207.56336402893,nan,nan
89021,nan,nan,nan,nan,nan,nan,nan,nan,301210.9492800236,301210.9492800236,-7.47191e-05,301210.9101998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734216,301210.6389960289,nan,nan,nan,nan,88995,301210.94823908806,nan,nan
89022,nan,nan,nan,nan,nan,nan,nan,nan,301214.3325998783,301214.3325998783,-7.47192e-05,301214.29427599907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342138,301214.0233568192,nan,nan,nan,nan,88996,301214.3325998783,nan,nan
89023,nan,nan,nan,nan,nan,nan,nan,nan,301217.7171895504,301217.7171895504,-7.47206e-05,301217.678106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343709,301217.40794649126,nan,nan,nan,nan,88997,301217.7171895504,nan,nan
89024,nan,nan,nan,nan,nan,nan,nan,nan,301221.1011388302,301221.1011388302,-7.47317e-05,301221.0621576309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343386,301220.79093708994,nan,nan,nan,nan,88998,301221.1001801491,nan,nan
89025,nan,nan,nan,nan,nan,nan,nan,nan,301224.4855415821,301224.4855415821,-7.4723e-05,301224.4462711811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342745,301224.1752981186,nan,nan,nan,nan,88999,301224.48454117775,nan,nan
89026,nan,nan,nan,nan,nan,nan,nan,nan,301227.86832404137,301227.86832404137,-7.47296e-05,301227.82910203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343033,301227.5580433846,nan,nan,nan,nan,89000,301227.8672864437,nan,nan
89027,nan,nan,nan,nan,nan,nan,nan,nan,301231.25347423553,301231.25347423553,-7.47256e-05,301231.214420557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344299,301230.9432314873,nan,nan,nan,nan,89001,301231.25347423553,nan,nan
89028,nan,nan,nan,nan,nan,nan,nan,nan,301234.6373705864,301234.6373705864,-7.47332e-05,301234.5982680321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344481,301234.32812752726,nan,nan,nan,nan,89002,301234.6373705864,nan,nan
89029,nan,nan,nan,nan,nan,nan,nan,nan,301238.02183938026,301238.02183938026,-7.4735e-05,301237.9817519188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734308,301237.7115975857,nan,nan,nan,nan,89003,301238.02084064484,nan,nan
89030,nan,nan,nan,nan,nan,nan,nan,nan,301241.40453100204,301241.40453100204,-7.4727e-05,301241.3652598858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341868,301241.09429159167,nan,nan,nan,nan,89004,301241.4035346508,nan,nan
89031,nan,nan,nan,nan,nan,nan,nan,nan,301244.786216259,301244.786216259,-7.47305e-05,301244.7481832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345039,301244.47697319987,nan,nan,nan,nan,89005,301244.786216259,nan,nan
89032,nan,nan,nan,nan,nan,nan,nan,nan,301248.17383241653,301248.17383241653,-7.47159e-05,301248.1345989704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734353,301247.8635937214,nan,nan,nan,nan,89006,301248.17283678055,nan,nan
89033,nan,nan,nan,nan,nan,nan,nan,nan,301251.55419898033,301251.55419898033,-7.474e-05,301251.51535344124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343536,301251.2449559212,nan,nan,nan,nan,89007,301251.55419898033,nan,nan
89034,nan,nan,nan,nan,nan,nan,nan,nan,301254.93929576874,301254.93929576874,-7.47277e-05,301254.89975667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344417,301254.6290530205,nan,nan,nan,nan,89008,301254.93829607964,nan,nan
89035,nan,nan,nan,nan,nan,nan,nan,nan,301258.3221709728,301258.3221709728,-7.47373e-05,301258.28262996674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342993,301258.01192893984,nan,nan,nan,nan,89009,301258.321171999,nan,nan
89036,nan,nan,nan,nan,nan,nan,nan,nan,301261.70432686806,301261.70432686806,-7.47355e-05,301261.66560173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343487,301261.3950838089,nan,nan,nan,nan,89010,301261.70432686806,nan,nan
89037,nan,nan,nan,nan,nan,nan,nan,nan,301265.08757710457,301265.08757710457,-7.47348e-05,301265.04955530167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345068,301264.77833404543,nan,nan,nan,nan,89011,301265.08757710457,nan,nan
89038,nan,nan,nan,nan,nan,nan,nan,nan,301268.47111320496,301268.47111320496,-7.47286e-05,301268.43210601807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342917,301268.1609007359,nan,nan,nan,nan,89012,301268.470143795,nan,nan
89039,nan,nan,nan,nan,nan,nan,nan,nan,301271.8562781811,301271.8562781811,-7.47336e-05,301271.8179204464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343667,301271.54703512194,nan,nan,nan,nan,89013,301271.8562781811,nan,nan
89040,nan,nan,nan,nan,nan,nan,nan,nan,301275.24161696434,301275.24161696434,-7.47507e-05,301275.2025527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344273,301274.9323739052,nan,nan,nan,nan,89014,301275.24161696434,nan,nan
89041,nan,nan,nan,nan,nan,nan,nan,nan,301278.6249098778,301278.6249098778,-7.4747e-05,301278.58519649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343478,301278.314652586,nan,nan,nan,nan,89015,301278.6249098778,nan,nan
89042,nan,nan,nan,nan,nan,nan,nan,nan,301282.0107753277,301282.0107753277,-7.47413e-05,301281.9717693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343812,301281.70153226855,nan,nan,nan,nan,89016,301282.0107753277,nan,nan
89043,nan,nan,nan,nan,nan,nan,nan,nan,301285.39377593994,301285.39377593994,-7.47411e-05,301285.35473775864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344622,301285.0845328808,nan,nan,nan,nan,89017,301285.39377593994,nan,nan
89044,nan,nan,nan,nan,nan,nan,nan,nan,301288.7794122696,301288.7794122696,-7.47486e-05,301288.739818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343362,301288.46916928294,nan,nan,nan,nan,89018,301288.7784123421,nan,nan
89045,nan,nan,nan,nan,nan,nan,nan,nan,301292.1611382961,301292.1611382961,-7.47402e-05,301292.1218647957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345096,301291.8508943558,nan,nan,nan,nan,89019,301292.16013741493,nan,nan
89046,nan,nan,nan,nan,nan,nan,nan,nan,301295.5463786125,301295.5463786125,-7.47406e-05,301295.5062417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734416,301295.2371355534,nan,nan,nan,nan,89020,301295.5463786125,nan,nan
89047,nan,nan,nan,nan,nan,nan,nan,nan,301298.928511858,301298.928511858,-7.47398e-05,301298.88996982574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344745,301298.61926879885,nan,nan,nan,nan,89021,301298.928511858,nan,nan
89048,nan,nan,nan,nan,nan,nan,nan,nan,301302.3130862713,301302.3130862713,-7.47455e-05,301302.2739534378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734424,301302.00384321215,nan,nan,nan,nan,89022,301302.3130862713,nan,nan
89049,nan,nan,nan,nan,nan,nan,nan,nan,301305.69906139374,301305.69906139374,-7.47468e-05,301305.66005396843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734335,301305.3888212681,nan,nan,nan,nan,89023,301305.69806432724,nan,nan
89050,nan,nan,nan,nan,nan,nan,nan,nan,301309.08284163475,301309.08284163475,-7.47582e-05,301309.04361486435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344001,301308.7735985756,nan,nan,nan,nan,89024,301309.08284163475,nan,nan
89051,nan,nan,nan,nan,nan,nan,nan,nan,301312.46671819687,301312.46671819687,-7.47545e-05,301312.4273135662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343442,301312.1564799786,nan,nan,nan,nan,89025,301312.4657230377,nan,nan
89052,nan,nan,nan,nan,nan,nan,nan,nan,301315.85067248344,301315.85067248344,-7.47451e-05,301315.8115489483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343673,301315.5414294243,nan,nan,nan,nan,89026,301315.85067248344,nan,nan
89053,nan,nan,nan,nan,nan,nan,nan,nan,301319.2343313694,301319.2343313694,-7.47505e-05,301319.19526815414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342857,301318.9240876675,nan,nan,nan,nan,89027,301319.2333307266,nan,nan
89054,nan,nan,nan,nan,nan,nan,nan,nan,301322.62073493004,301322.62073493004,-7.47486e-05,301322.58132362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343839,301322.3114918709,nan,nan,nan,nan,89028,301322.62073493004,nan,nan
89055,nan,nan,nan,nan,nan,nan,nan,nan,301326.0049510002,301326.0049510002,-7.4746e-05,301325.96557188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345499,301325.69467725756,nan,nan,nan,nan,89029,301326.0039203167,nan,nan
89056,nan,nan,nan,nan,nan,nan,nan,nan,301329.385512352,301329.385512352,-7.47502e-05,301329.3465092182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343632,301329.07526841166,nan,nan,nan,nan,89030,301329.3845114708,nan,nan
89057,nan,nan,nan,nan,nan,nan,nan,nan,301332.77270936966,301332.77270936966,-7.47503e-05,301332.73322343826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734204,301332.4624547005,nan,nan,nan,nan,89031,301332.7716977596,nan,nan
89058,nan,nan,nan,nan,nan,nan,nan,nan,301336.15558457375,301336.15558457375,-7.47584e-05,301336.1174285412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343202,301335.8463415146,nan,nan,nan,nan,89032,301336.15558457375,nan,nan
89059,nan,nan,nan,nan,nan,nan,nan,nan,301339.5398423672,301339.5398423672,-7.47514e-05,301339.5002603531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,301339.22960104945,nan,nan,nan,nan,89033,301339.5388441086,nan,nan
89060,nan,nan,nan,nan,nan,nan,nan,nan,301342.9231469631,301342.9231469631,-7.47573e-05,301342.8841290474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342062,301342.6129261494,nan,nan,nan,nan,89034,301342.9221692085,nan,nan
89061,nan,nan,nan,nan,nan,nan,nan,nan,301346.307874918,301346.307874918,-7.47577e-05,301346.2678120136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342891,301345.9976319313,nan,nan,nan,nan,89035,301346.30687499046,nan,nan
89062,nan,nan,nan,nan,nan,nan,nan,nan,301349.691573143,301349.691573143,-7.47545e-05,301349.65251135826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343142,301349.38233008387,nan,nan,nan,nan,89036,301349.691573143,nan,nan
89063,nan,nan,nan,nan,nan,nan,nan,nan,301353.07494306564,301353.07494306564,-7.4759e-05,301353.03509020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342451,301352.7657000065,nan,nan,nan,nan,89037,301353.07494306564,nan,nan
89064,nan,nan,nan,nan,nan,nan,nan,nan,301356.4592540264,301356.4592540264,-7.47547e-05,301356.4205188751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343774,301356.1500109673,nan,nan,nan,nan,89038,301356.4592540264,nan,nan
89065,nan,nan,nan,nan,nan,nan,nan,nan,301359.84407043457,301359.84407043457,-7.47673e-05,301359.80471658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342756,301359.53382649424,nan,nan,nan,nan,89039,301359.8430695534,nan,nan
89066,nan,nan,nan,nan,nan,nan,nan,nan,301363.22702741623,301363.22702741623,-7.47671e-05,301363.1877901554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343781,301362.9167820454,nan,nan,nan,nan,89040,301363.2260251045,nan,nan
89067,nan,nan,nan,nan,nan,nan,nan,nan,301366.6111834049,301366.6111834049,-7.47581e-05,301366.5717468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344026,301366.3019403458,nan,nan,nan,nan,89041,301366.6111834049,nan,nan
89068,nan,nan,nan,nan,nan,nan,nan,nan,301369.9943597317,301369.9943597317,-7.4768e-05,301369.95570635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343485,301369.68511667254,nan,nan,nan,nan,89042,301369.9943597317,nan,nan
89069,nan,nan,nan,nan,nan,nan,nan,nan,301373.379932642,301373.379932642,-7.47637e-05,301373.3408296108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344625,301373.07068958285,nan,nan,nan,nan,89043,301373.379932642,nan,nan
89070,nan,nan,nan,nan,nan,nan,nan,nan,301376.76281642914,301376.76281642914,-7.47601e-05,301376.72380781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343825,301376.45357337,nan,nan,nan,nan,89044,301376.76281642914,nan,nan
89071,nan,nan,nan,nan,nan,nan,nan,nan,301380.14837002754,301380.14837002754,-7.47598e-05,301380.1092712879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342073,301379.8391269684,nan,nan,nan,nan,89045,301380.14837002754,nan,nan
89072,nan,nan,nan,nan,nan,nan,nan,nan,301383.53437399864,301383.53437399864,-7.47606e-05,301383.4950134754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343105,301383.2251309395,nan,nan,nan,nan,89046,301383.53437399864,nan,nan
89073,nan,nan,nan,nan,nan,nan,nan,nan,301386.91472506523,301386.91472506523,-7.47613e-05,301386.87667393684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344114,301386.6054820061,nan,nan,nan,nan,89047,301386.91472506523,nan,nan
89074,nan,nan,nan,nan,nan,nan,nan,nan,301390.29760575294,301390.29760575294,-7.47748e-05,301390.2587969303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344772,301389.9883626938,nan,nan,nan,nan,89048,301390.29760575294,nan,nan
89075,nan,nan,nan,nan,nan,nan,nan,nan,301393.68142175674,301393.68142175674,-7.47684e-05,301393.6430606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734519,301393.3721786976,nan,nan,nan,nan,89049,301393.68142175674,nan,nan
89076,nan,nan,nan,nan,nan,nan,nan,nan,301397.06601190567,301397.06601190567,-7.47772e-05,301397.02690958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344442,301396.7557312489,nan,nan,nan,nan,89050,301397.064974308,nan,nan
89077,nan,nan,nan,nan,nan,nan,nan,nan,301400.44863677025,301400.44863677025,-7.47589e-05,301400.40990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344322,301400.1393937111,nan,nan,nan,nan,89051,301400.44863677025,nan,nan
89078,nan,nan,nan,nan,nan,nan,nan,nan,301403.8356561661,301403.8356561661,-7.47629e-05,301403.79549765587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343555,301403.525412941,nan,nan,nan,nan,89052,301403.83465600014,nan,nan
89079,nan,nan,nan,nan,nan,nan,nan,nan,301407.2202734947,301407.2202734947,-7.47749e-05,301407.181132555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073425,301406.9110304356,nan,nan,nan,nan,89053,301407.2202734947,nan,nan
89080,nan,nan,nan,nan,nan,nan,nan,nan,301410.6035103798,301410.6035103798,-7.47759e-05,301410.56519556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342889,301410.29426732066,nan,nan,nan,nan,89054,301410.6035103798,nan,nan
89081,nan,nan,nan,nan,nan,nan,nan,nan,301413.98766613007,301413.98766613007,-7.47735e-05,301413.9487373829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343065,301413.67842307093,nan,nan,nan,nan,89055,301413.98766613007,nan,nan
89082,nan,nan,nan,nan,nan,nan,nan,nan,301417.37132167816,301417.37132167816,-7.47711e-05,301417.33219742775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342898,301417.062078619,nan,nan,nan,nan,89056,301417.37132167816,nan,nan
89083,nan,nan,nan,nan,nan,nan,nan,nan,301420.7552409172,301420.7552409172,-7.47715e-05,301420.7161836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343237,301420.44599785807,nan,nan,nan,nan,89057,301420.7552409172,nan,nan
89084,nan,nan,nan,nan,nan,nan,nan,nan,301424.1365776062,301424.1365776062,-7.47655e-05,301424.0983364582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342246,301423.82733454707,nan,nan,nan,nan,89058,301424.1365776062,nan,nan
89085,nan,nan,nan,nan,nan,nan,nan,nan,301427.52095103264,301427.52095103264,-7.47702e-05,301427.48137402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343296,301427.2106694222,nan,nan,nan,nan,89059,301427.5199124813,nan,nan
89086,nan,nan,nan,nan,nan,nan,nan,nan,301430.9065439701,301430.9065439701,-7.47807e-05,301430.8673388958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344082,301430.597300911,nan,nan,nan,nan,89060,301430.9065439701,nan,nan
89087,nan,nan,nan,nan,nan,nan,nan,nan,301434.2889101505,301434.2889101505,-7.47711e-05,301434.2501952648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341941,301433.9796670914,nan,nan,nan,nan,89061,301434.2889101505,nan,nan
89088,nan,nan,nan,nan,nan,nan,nan,nan,301437.6737909317,301437.6737909317,-7.47715e-05,301437.6347477436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342252,301437.36454787257,nan,nan,nan,nan,89062,301437.6737909317,nan,nan
89089,nan,nan,nan,nan,nan,nan,nan,nan,301441.05867886543,301441.05867886543,-7.47662e-05,301441.0196197033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344882,301440.7494358063,nan,nan,nan,nan,89063,301441.05867886543,nan,nan
89090,nan,nan,nan,nan,nan,nan,nan,nan,301444.4424779415,301444.4424779415,-7.47737e-05,301444.40441179276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342747,301444.1332348824,nan,nan,nan,nan,89064,301444.4424779415,nan,nan
89091,nan,nan,nan,nan,nan,nan,nan,nan,301447.82444286346,301447.82444286346,-7.47695e-05,301447.78643393517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341867,301447.51519980433,nan,nan,nan,nan,89065,301447.82444286346,nan,nan
89092,nan,nan,nan,nan,nan,nan,nan,nan,301451.2090649605,301451.2090649605,-7.47768e-05,301451.16918587685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734317,301450.89882125857,nan,nan,nan,nan,89066,301451.2080643177,nan,nan
89093,nan,nan,nan,nan,nan,nan,nan,nan,301454.5927836895,301454.5927836895,-7.47809e-05,301454.5536940098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343828,301454.28354063036,nan,nan,nan,nan,89067,301454.5927836895,nan,nan
89094,nan,nan,nan,nan,nan,nan,nan,nan,301457.97791194916,301457.97791194916,-7.4791e-05,301457.93886613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342754,301457.66769804957,nan,nan,nan,nan,89068,301457.9769411087,nan,nan
89095,nan,nan,nan,nan,nan,nan,nan,nan,301461.36098098755,301461.36098098755,-7.47849e-05,301461.3211340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343508,301461.0517379284,nan,nan,nan,nan,89069,301461.36098098755,nan,nan
