index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13040,nan,nan,nan,nan,nan,nan,nan,nan,44148.912224531174,44148.912224531174,-1.51e-07,44148.873351573944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499203e-09,44148.60298147202,nan,nan,nan,nan,13037,44148.912224531174,nan,nan
13041,nan,nan,nan,nan,nan,nan,nan,nan,44152.295639038086,44152.295639038086,-1.555e-07,44152.25622034073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354223e-08,44151.98539557457,nan,nan,nan,nan,13038,44152.29463863373,nan,nan
13042,nan,nan,nan,nan,nan,nan,nan,nan,44155.67908716202,44155.67908716202,-1.451e-07,44155.6397664547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826208e-08,44155.36984410286,nan,nan,nan,nan,13039,44155.67908716202,nan,nan
13043,nan,nan,nan,nan,nan,nan,nan,nan,44159.062769412994,44159.062769412994,-1.479e-07,44159.02299666405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198035e-08,44158.752526664735,nan,nan,nan,nan,13040,44159.06176972389,nan,nan
13044,nan,nan,nan,nan,nan,nan,nan,nan,44162.44629740715,44162.44629740715,-1.514e-07,44162.40724611282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190946e-08,44162.13705434799,nan,nan,nan,nan,13041,44162.44629740715,nan,nan
13045,nan,nan,nan,nan,nan,nan,nan,nan,44165.82741308212,44165.82741308212,-1.475e-07,44165.78937458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335926e-08,44165.518170022966,nan,nan,nan,nan,13042,44165.82741308212,nan,nan
13046,nan,nan,nan,nan,nan,nan,nan,nan,44169.21181344986,44169.21181344986,-1.46e-07,44169.17246556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225704e-08,44168.90156760216,nan,nan,nan,nan,13043,44169.210810661316,nan,nan
13047,nan,nan,nan,nan,nan,nan,nan,nan,44172.59463763237,44172.59463763237,-1.474e-07,44172.55513072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328837e-08,44172.2843934536,nan,nan,nan,nan,13044,44172.593636512756,nan,nan
13048,nan,nan,nan,nan,nan,nan,nan,nan,44175.976481199265,44175.976481199265,-1.524e-07,44175.93763566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492115e-08,44175.66723814011,nan,nan,nan,nan,13045,44175.976481199265,nan,nan
13049,nan,nan,nan,nan,nan,nan,nan,nan,44179.36076283455,44179.36076283455,-1.499e-07,44179.320840358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271667e-08,44179.05050816536,nan,nan,nan,nan,13046,44179.35975122452,nan,nan
13050,nan,nan,nan,nan,nan,nan,nan,nan,44182.74580717087,44182.74580717087,-1.372e-07,44182.70636487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.529847e-08,44182.435576820375,nan,nan,nan,nan,13047,44182.74481987953,nan,nan
13051,nan,nan,nan,nan,nan,nan,nan,nan,44186.12975215912,44186.12975215912,-1.477e-07,44186.09035205841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3094e-08,44185.81950893402,nan,nan,nan,nan,13048,44186.12875199318,nan,nan
13052,nan,nan,nan,nan,nan,nan,nan,nan,44189.51236081123,44189.51236081123,-1.489e-07,44189.47323060036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068375e-08,44189.20311775208,nan,nan,nan,nan,13049,44189.51236081123,nan,nan
13053,nan,nan,nan,nan,nan,nan,nan,nan,44192.89589214325,44192.89589214325,-1.471e-07,44192.85636591911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-08,44192.585648679735,nan,nan,nan,nan,13050,44192.89489173889,nan,nan
13054,nan,nan,nan,nan,nan,nan,nan,nan,44196.2770421505,44196.2770421505,-1.416e-07,44196.23875236511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776129e-08,44195.96779909134,nan,nan,nan,nan,13051,44196.2770421505,nan,nan
13055,nan,nan,nan,nan,nan,nan,nan,nan,44199.66173911095,44199.66173911095,-1.456e-07,44199.622687101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761949e-08,44199.35249605179,nan,nan,nan,nan,13052,44199.66173911095,nan,nan
13056,nan,nan,nan,nan,nan,nan,nan,nan,44203.04570412636,44203.04570412636,-1.513e-07,44203.00646686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886353e-09,44202.73544421196,nan,nan,nan,nan,13053,44203.04468727112,nan,nan
13057,nan,nan,nan,nan,nan,nan,nan,nan,44206.429881334305,44206.429881334305,-1.547e-07,44206.3905274868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351249e-08,44206.119637155534,nan,nan,nan,nan,13054,44206.42888021469,nan,nan
13058,nan,nan,nan,nan,nan,nan,nan,nan,44209.81231403351,44209.81231403351,-1.541e-07,44209.773021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887495e-08,44209.50307097435,nan,nan,nan,nan,13055,44209.81231403351,nan,nan
13059,nan,nan,nan,nan,nan,nan,nan,nan,44213.19616508484,44213.19616508484,-1.57e-07,44213.156130075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.89047e-08,44212.88593187332,nan,nan,nan,nan,13056,44213.19517493248,nan,nan
13060,nan,nan,nan,nan,nan,nan,nan,nan,44216.57821440697,44216.57821440697,-1.521e-07,44216.53980231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163276e-08,44216.26897134781,nan,nan,nan,nan,13057,44216.57821440697,nan,nan
13061,nan,nan,nan,nan,nan,nan,nan,nan,44219.96212863922,44219.96212863922,-1.522e-07,44219.92226052284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018296e-08,44219.651863718034,nan,nan,nan,nan,13058,44219.96110677719,nan,nan
13062,nan,nan,nan,nan,nan,nan,nan,nan,44223.3426964283,44223.3426964283,-1.551e-07,44223.30467200279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273503e-08,44223.03345336914,nan,nan,nan,nan,13059,44223.3426964283,nan,nan
13063,nan,nan,nan,nan,nan,nan,nan,nan,44226.725209236145,44226.725209236145,-1.509e-07,44226.686202287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451408e-09,44226.41496624947,nan,nan,nan,nan,13060,44226.724209308624,nan,nan
13064,nan,nan,nan,nan,nan,nan,nan,nan,44230.11129140854,44230.11129140854,-1.536e-07,44230.07115674019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209241e-08,44229.80103745461,nan,nan,nan,nan,13061,44230.11028051376,nan,nan
13065,nan,nan,nan,nan,nan,nan,nan,nan,44233.49468564987,44233.49468564987,-1.495e-07,44233.455723285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101993e-08,44233.185442590715,nan,nan,nan,nan,13062,44233.49468564987,nan,nan
13066,nan,nan,nan,nan,nan,nan,nan,nan,44236.87700366974,44236.87700366974,-1.462e-07,44236.83712100983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409559e-08,44236.56776061058,nan,nan,nan,nan,13063,44236.87700366974,nan,nan
13067,nan,nan,nan,nan,nan,nan,nan,nan,44240.26222252846,44240.26222252846,-1.568e-07,44240.2228577137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056028e-09,44239.951978588106,nan,nan,nan,nan,13064,44240.26122164726,nan,nan
13068,nan,nan,nan,nan,nan,nan,nan,nan,44243.6471054554,44243.6471054554,-1.56e-07,44243.60705447197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497372e-08,44243.33689155579,nan,nan,nan,nan,13065,44243.646134614944,nan,nan
13069,nan,nan,nan,nan,nan,nan,nan,nan,44247.03072977066,44247.03072977066,-1.491e-07,44246.9915933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967075e-08,44246.7214867115,nan,nan,nan,nan,13066,44247.03072977066,nan,nan
13070,nan,nan,nan,nan,nan,nan,nan,nan,44250.4151263237,44250.4151263237,-1.465e-07,44250.37533545494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734282e-08,44250.10588326454,nan,nan,nan,nan,13067,44250.4151263237,nan,nan
13071,nan,nan,nan,nan,nan,nan,nan,nan,44253.79906988144,44253.79906988144,-1.558e-07,44253.75998163223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562772e-08,44253.48982682228,nan,nan,nan,nan,13068,44253.79906988144,nan,nan
13072,nan,nan,nan,nan,nan,nan,nan,nan,44257.18284368515,44257.18284368515,-1.488e-07,44257.14477920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149097e-08,44256.87360062599,nan,nan,nan,nan,13069,44257.18284368515,nan,nan
13073,nan,nan,nan,nan,nan,nan,nan,nan,44260.56824493408,44260.56824493408,-1.565e-07,44260.52838754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164419e-08,44260.259001874925,nan,nan,nan,nan,13070,44260.56824493408,nan,nan
13074,nan,nan,nan,nan,nan,nan,nan,nan,44263.951033592224,44263.951033592224,-1.483e-07,44263.91199970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133776e-08,44263.64179053307,nan,nan,nan,nan,13071,44263.951033592224,nan,nan
13075,nan,nan,nan,nan,nan,nan,nan,nan,44267.337225914,44267.337225914,-1.509e-07,44267.29812645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677112e-09,44267.02697196007,nan,nan,nan,nan,13072,44267.336215019226,nan,nan
13076,nan,nan,nan,nan,nan,nan,nan,nan,44270.72149348259,44270.72149348259,-1.559e-07,44270.68226671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593415e-08,44270.41225042343,nan,nan,nan,nan,13073,44270.72149348259,nan,nan
13077,nan,nan,nan,nan,nan,nan,nan,nan,44274.10216379166,44274.10216379166,-1.535e-07,44274.06331586838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596389e-09,44273.7929207325,nan,nan,nan,nan,13074,44274.10216379166,nan,nan
13078,nan,nan,nan,nan,nan,nan,nan,nan,44277.488424777985,44277.488424777985,-1.498e-07,44277.44918513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838556e-09,44277.17918171883,nan,nan,nan,nan,13075,44277.488424777985,nan,nan
13079,nan,nan,nan,nan,nan,nan,nan,nan,44280.87416148186,44280.87416148186,-1.621e-07,44280.83497262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175625e-08,44280.56387009621,nan,nan,nan,nan,13076,44280.873113155365,nan,nan
13080,nan,nan,nan,nan,nan,nan,nan,nan,44284.25393271446,44284.25393271446,-1.555e-07,44284.21586108208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5534e-08,44283.944689655305,nan,nan,nan,nan,13077,44284.25393271446,nan,nan
13081,nan,nan,nan,nan,nan,nan,nan,nan,44287.63822889328,44287.63822889328,-1.514e-07,44287.5991795063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12852e-10,44287.32898583412,nan,nan,nan,nan,13078,44287.63822889328,nan,nan
13082,nan,nan,nan,nan,nan,nan,nan,nan,44291.02329182625,44291.02329182625,-1.598e-07,44290.984184503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217472e-08,44290.71404876709,nan,nan,nan,nan,13079,44291.02329182625,nan,nan
13083,nan,nan,nan,nan,nan,nan,nan,nan,44294.40662240982,44294.40662240982,-1.499e-07,44294.36722064018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.73314e-09,44294.09637846947,nan,nan,nan,nan,13080,44294.405621528625,nan,nan
13084,nan,nan,nan,nan,nan,nan,nan,nan,44297.78915262222,44297.78915262222,-1.584e-07,44297.75013971329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278758e-08,44297.479909563066,nan,nan,nan,nan,13081,44297.78915262222,nan,nan
13085,nan,nan,nan,nan,nan,nan,nan,nan,44301.173315525055,44301.173315525055,-1.545e-07,44301.13425254822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576952e-08,44300.8640724659,nan,nan,nan,nan,13082,44301.173315525055,nan,nan
13086,nan,nan,nan,nan,nan,nan,nan,nan,44304.55876684189,44304.55876684189,-1.636e-07,44304.51891040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408419e-08,44304.24952378273,nan,nan,nan,nan,13083,44304.55876684189,nan,nan
13087,nan,nan,nan,nan,nan,nan,nan,nan,44307.94268846512,44307.94268846512,-1.476e-07,44307.90409064293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677112e-09,44307.63344540596,nan,nan,nan,nan,13084,44307.94268846512,nan,nan
13088,nan,nan,nan,nan,nan,nan,nan,nan,44311.325778245926,44311.325778245926,-1.446e-07,44311.287071704865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-08,44311.01653518677,nan,nan,nan,nan,13085,44311.325778245926,nan,nan
13089,nan,nan,nan,nan,nan,nan,nan,nan,44314.70959472656,44314.70959472656,-1.476e-07,44314.67025351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-09,44314.39935078621,nan,nan,nan,nan,13086,44314.70859384537,nan,nan
13090,nan,nan,nan,nan,nan,nan,nan,nan,44318.092433452606,44318.092433452606,-1.579e-07,44318.053383111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273503e-08,44317.78319039345,nan,nan,nan,nan,13087,44318.092433452606,nan,nan
13091,nan,nan,nan,nan,nan,nan,nan,nan,44321.47772049904,44321.47772049904,-1.556e-07,44321.43788456917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175625e-08,44321.1675075531,nan,nan,nan,nan,13088,44321.47675061226,nan,nan
13092,nan,nan,nan,nan,nan,nan,nan,nan,44324.86055803299,44324.86055803299,-1.663e-07,44324.82143115997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696548e-08,44324.55131497383,nan,nan,nan,nan,13089,44324.86055803299,nan,nan
13093,nan,nan,nan,nan,nan,nan,nan,nan,44328.24568653107,44328.24568653107,-1.564e-07,44328.206186532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355364e-08,44327.93543114662,nan,nan,nan,nan,13090,44328.24467420578,nan,nan
13094,nan,nan,nan,nan,nan,nan,nan,nan,44331.63052082062,44331.63052082062,-1.518e-07,44331.591431856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068375e-08,44331.32127776146,nan,nan,nan,nan,13091,44331.63052082062,nan,nan
