index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33067,nan,nan,nan,nan,nan,nan,nan,nan,111902.45424365997,111902.45424365997,-1.93725e-05,111899.03351902962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299642,111898.76310791969,nan,nan,nan,nan,33056,111899.07235097885,nan,nan
33068,nan,nan,nan,nan,nan,nan,nan,nan,111905.83724284172,111905.83724284172,-1.94155e-05,111902.41515541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299021,111902.14500060081,nan,nan,nan,nan,33057,111902.45424365997,nan,nan
33069,nan,nan,nan,nan,nan,nan,nan,nan,111909.21903777122,111909.21903777122,-1.94441e-05,111905.79820227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298599,111905.52699985504,nan,nan,nan,nan,33058,111905.8362429142,nan,nan
33070,nan,nan,nan,nan,nan,nan,nan,nan,111912.6045229435,111912.6045229435,-1.94743e-05,111909.17965960503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300174,111908.90876069068,nan,nan,nan,nan,33059,111909.21800374985,nan,nan
33071,nan,nan,nan,nan,nan,nan,nan,nan,111915.9890255928,111915.9890255928,-1.9508e-05,111912.56468296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299099,111912.29428186416,nan,nan,nan,nan,33060,111912.60352492332,nan,nan
33072,nan,nan,nan,nan,nan,nan,nan,nan,111919.37160778046,111919.37160778046,-1.95434e-05,111915.94960570335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299415,111915.678768301,nan,nan,nan,nan,33061,111915.9890255928,nan,nan
33073,nan,nan,nan,nan,nan,nan,nan,nan,111922.75307059288,111922.75307059288,-1.95816e-05,111919.33275699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299025,111919.06236472129,nan,nan,nan,nan,33062,111919.37160778046,nan,nan
33074,nan,nan,nan,nan,nan,nan,nan,nan,111926.13693857193,111926.13693857193,-1.96158e-05,111922.714022398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298493,111922.44382753372,nan,nan,nan,nan,33063,111922.75307059288,nan,nan
33075,nan,nan,nan,nan,nan,nan,nan,nan,111929.52104854584,111929.52104854584,-1.96514e-05,111926.09771609306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300078,111925.82769551277,nan,nan,nan,nan,33064,111926.13693857193,nan,nan
33076,nan,nan,nan,nan,nan,nan,nan,nan,111932.90433692932,111932.90433692932,-1.9691e-05,111929.4819419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529987,111929.21180548667,nan,nan,nan,nan,33065,111929.52104854584,nan,nan
33077,nan,nan,nan,nan,nan,nan,nan,nan,111936.28924512863,111936.28924512863,-1.97238e-05,111932.86529350281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299065,111932.59509387016,nan,nan,nan,nan,33066,111932.90433692932,nan,nan
33078,nan,nan,nan,nan,nan,nan,nan,nan,111939.6755771637,111939.6755771637,-1.97523e-05,111936.25028395653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300315,111935.98000206947,nan,nan,nan,nan,33067,111936.28924512863,nan,nan
33079,nan,nan,nan,nan,nan,nan,nan,nan,111943.05871415138,111943.05871415138,-1.97866e-05,111939.63551259041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299507,111939.36534585952,nan,nan,nan,nan,33068,111939.67458891869,nan,nan
33080,nan,nan,nan,nan,nan,nan,nan,nan,111946.4401011467,111946.4401011467,-1.98137e-05,111943.01964855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299723,111942.74947109222,nan,nan,nan,nan,33069,111943.05871415138,nan,nan
33081,nan,nan,nan,nan,nan,nan,nan,nan,111949.82853293419,111949.82853293419,-1.98462e-05,111946.40197777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298883,111946.13085808753,nan,nan,nan,nan,33070,111946.4401011467,nan,nan
33082,nan,nan,nan,nan,nan,nan,nan,nan,111953.21073031425,111953.21073031425,-1.98785e-05,111949.7886133194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530006,111949.51828875541,nan,nan,nan,nan,33071,111949.82753181458,nan,nan
33083,nan,nan,nan,nan,nan,nan,nan,nan,111956.59552669525,111956.59552669525,-1.99121e-05,111953.17186427116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529895,111952.90148725509,nan,nan,nan,nan,33072,111953.21073031425,nan,nan
33084,nan,nan,nan,nan,nan,nan,nan,nan,111959.97837138176,111959.97837138176,-1.99382e-05,111956.55551028252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299326,111956.28528394699,nan,nan,nan,nan,33073,111956.59452700615,nan,nan
33085,nan,nan,nan,nan,nan,nan,nan,nan,111963.3635931015,111963.3635931015,-1.99645e-05,111959.9390296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300432,111959.66812601089,nan,nan,nan,nan,33074,111959.97736907005,nan,nan
33086,nan,nan,nan,nan,nan,nan,nan,nan,111966.74428749084,111966.74428749084,-1.99977e-05,111963.32370471954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300199,111963.05333890914,nan,nan,nan,nan,33075,111963.36258196831,nan,nan
33087,nan,nan,nan,nan,nan,nan,nan,nan,111970.12845468521,111970.12845468521,-2.00326e-05,111966.70525407791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298334,111966.43504443168,nan,nan,nan,nan,33076,111966.74428749084,nan,nan
33088,nan,nan,nan,nan,nan,nan,nan,nan,111973.51325678825,111973.51325678825,-2.00654e-05,111970.08890557289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300945,111969.81921162605,nan,nan,nan,nan,33077,111970.12845468521,nan,nan
33089,nan,nan,nan,nan,nan,nan,nan,nan,111976.89770293236,111976.89770293236,-2.00856e-05,111973.47420501709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299525,111973.20401372909,nan,nan,nan,nan,33078,111973.51325678825,nan,nan
33090,nan,nan,nan,nan,nan,nan,nan,nan,111980.2810022831,111980.2810022831,-2.01257e-05,111976.85900354385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300029,111976.5884598732,nan,nan,nan,nan,33079,111976.89770293236,nan,nan
33091,nan,nan,nan,nan,nan,nan,nan,nan,111983.66337537766,111983.66337537766,-2.0151e-05,111980.24194574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530005,111979.97175922393,nan,nan,nan,nan,33080,111980.2810022831,nan,nan
33092,nan,nan,nan,nan,nan,nan,nan,nan,111987.04909300804,111987.04909300804,-2.01818e-05,111983.624325037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,111983.35316982269,nan,nan,nan,nan,33081,111983.66241288185,nan,nan
33093,nan,nan,nan,nan,nan,nan,nan,nan,111990.4327685833,111990.4327685833,-2.02066e-05,111987.01017832756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300154,111986.73984994888,nan,nan,nan,nan,33082,111987.04909300804,nan,nan
33094,nan,nan,nan,nan,nan,nan,nan,nan,111993.8167591095,111993.8167591095,-2.02437e-05,111990.3938908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299763,111990.12352552413,nan,nan,nan,nan,33083,111990.4327685833,nan,nan
