index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73013,nan,nan,nan,nan,nan,nan,nan,nan,247035.13306808472,247035.13306808472,-9.3213e-05,247031.71086525917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216232,247031.4401303768,nan,nan,nan,nan,72990,247031.74937343597,nan,nan
73014,nan,nan,nan,nan,nan,nan,nan,nan,247038.51388430595,247038.51388430595,-9.32232e-05,247035.09373354912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215843,247034.82382502555,nan,nan,nan,nan,72991,247035.13306808472,nan,nan
73015,nan,nan,nan,nan,nan,nan,nan,nan,247041.9000852108,247041.9000852108,-9.32173e-05,247038.4758322239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216425,247038.2046412468,nan,nan,nan,nan,72992,247038.51388430595,nan,nan
73016,nan,nan,nan,nan,nan,nan,nan,nan,247045.2829928398,247045.2829928398,-9.32137e-05,247041.85988163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,247041.59084215164,nan,nan,nan,nan,72993,247041.9000852108,nan,nan
73017,nan,nan,nan,nan,nan,nan,nan,nan,247048.66625905037,247048.66625905037,-9.32136e-05,247045.24388313293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216577,247044.97374978065,nan,nan,nan,nan,72994,247045.2829928398,nan,nan
73018,nan,nan,nan,nan,nan,nan,nan,nan,247052.04897332191,247052.04897332191,-9.32106e-05,247048.62640833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215822,247048.35601463317,nan,nan,nan,nan,72995,247048.66525769234,nan,nan
73019,nan,nan,nan,nan,nan,nan,nan,nan,247055.43411898613,247055.43411898613,-9.32173e-05,247052.0099322796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215622,247051.73973026275,nan,nan,nan,nan,72996,247052.04897332191,nan,nan
73020,nan,nan,nan,nan,nan,nan,nan,nan,247058.8183836937,247058.8183836937,-9.32095e-05,247055.39490389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217003,247055.12487592697,nan,nan,nan,nan,72997,247055.43411898613,nan,nan
73021,nan,nan,nan,nan,nan,nan,nan,nan,247062.20133924484,247062.20133924484,-9.32116e-05,247058.77857899666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215625,247058.50814166068,nan,nan,nan,nan,72998,247058.81738471985,nan,nan
73022,nan,nan,nan,nan,nan,nan,nan,nan,247065.58653187752,247065.58653187752,-9.3215e-05,247062.16197776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214482,247061.89209618568,nan,nan,nan,nan,72999,247062.20133924484,nan,nan
73023,nan,nan,nan,nan,nan,nan,nan,nan,247068.96930360794,247068.96930360794,-9.32144e-05,247065.54681491852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721577,247065.2762896061,nan,nan,nan,nan,73000,247065.58553266525,nan,nan
73024,nan,nan,nan,nan,nan,nan,nan,nan,247072.35339212418,247072.35339212418,-9.3214e-05,247068.92942118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216502,247068.65902318954,nan,nan,nan,nan,73001,247068.9682662487,nan,nan
73025,nan,nan,nan,nan,nan,nan,nan,nan,247075.73735547066,247075.73735547066,-9.32172e-05,247072.31486678123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214525,247072.044149065,nan,nan,nan,nan,73002,247072.35339212418,nan,nan
73026,nan,nan,nan,nan,nan,nan,nan,nan,247079.1210348606,247079.1210348606,-9.32137e-05,247075.69749879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,247075.4281124115,nan,nan,nan,nan,73003,247075.73735547066,nan,nan
73027,nan,nan,nan,nan,nan,nan,nan,nan,247082.50942397118,247082.50942397118,-9.32144e-05,247079.08325719833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072169,247078.81179180145,nan,nan,nan,nan,73004,247079.1210348606,nan,nan
73028,nan,nan,nan,nan,nan,nan,nan,nan,247085.88662219048,247085.88662219048,-9.32155e-05,247082.47006368637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216024,247082.200180912,nan,nan,nan,nan,73005,247082.50942397118,nan,nan
73029,nan,nan,nan,nan,nan,nan,nan,nan,247089.2703309059,247089.2703309059,-9.32089e-05,247085.84858059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214928,247085.5773791313,nan,nan,nan,nan,73006,247085.88662219048,nan,nan
73030,nan,nan,nan,nan,nan,nan,nan,nan,247092.65661501884,247092.65661501884,-9.32132e-05,247089.23129749298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215102,247088.96108784675,nan,nan,nan,nan,73007,247089.2703309059,nan,nan
73031,nan,nan,nan,nan,nan,nan,nan,nan,247096.0395796299,247096.0395796299,-9.32107e-05,247092.6172888279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216008,247092.34636964797,nan,nan,nan,nan,73008,247092.65561270714,nan,nan
73032,nan,nan,nan,nan,nan,nan,nan,nan,247099.42352604866,247099.42352604866,-9.32109e-05,247096.00096178055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215812,247095.73033657073,nan,nan,nan,nan,73009,247096.0395796299,nan,nan
73033,nan,nan,nan,nan,nan,nan,nan,nan,247102.80822634697,247102.80822634697,-9.32037e-05,247099.38406705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216552,247099.11328139305,nan,nan,nan,nan,73010,247099.4225244522,nan,nan
73034,nan,nan,nan,nan,nan,nan,nan,nan,247106.190628767,247106.190628767,-9.32013e-05,247102.76916146278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215469,247102.4989832878,nan,nan,nan,nan,73011,247102.80822634697,nan,nan
73035,nan,nan,nan,nan,nan,nan,nan,nan,247109.57312512398,247109.57312512398,-9.32111e-05,247106.15153956413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214991,247105.88138570785,nan,nan,nan,nan,73012,247106.190628767,nan,nan
73036,nan,nan,nan,nan,nan,nan,nan,nan,247112.95658254623,247112.95658254623,-9.32102e-05,247109.534126997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215549,247109.2628847599,nan,nan,nan,nan,73013,247109.57212781906,nan,nan
73037,nan,nan,nan,nan,nan,nan,nan,nan,247116.343054533,247116.343054533,-9.32106e-05,247112.91649603844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216457,247112.64630498886,nan,nan,nan,nan,73014,247112.95554804802,nan,nan
73038,nan,nan,nan,nan,nan,nan,nan,nan,247119.72665643692,247119.72665643692,-9.32098e-05,247116.30352950096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216077,247116.03281869888,nan,nan,nan,nan,73015,247116.34206175804,nan,nan
73039,nan,nan,nan,nan,nan,nan,nan,nan,247123.11047911644,247123.11047911644,-9.32092e-05,247119.68717718124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215082,247119.41641511917,nan,nan,nan,nan,73016,247119.72565817833,nan,nan
73040,nan,nan,nan,nan,nan,nan,nan,nan,247126.49422454834,247126.49422454834,-9.32123e-05,247123.07141709328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217588,247122.80123605728,nan,nan,nan,nan,73017,247123.11047911644,nan,nan
73041,nan,nan,nan,nan,nan,nan,nan,nan,247129.87904429436,247129.87904429436,-9.31986e-05,247126.45498991013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215732,247126.18498148918,nan,nan,nan,nan,73018,247126.49422454834,nan,nan
73042,nan,nan,nan,nan,nan,nan,nan,nan,247133.26286768913,247133.26286768913,-9.32061e-05,247129.84034705162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216585,247129.5698012352,nan,nan,nan,nan,73019,247129.87904429436,nan,nan
73043,nan,nan,nan,nan,nan,nan,nan,nan,247136.6450138092,247136.6450138092,-9.32078e-05,247133.22382712364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216462,247132.95362462997,nan,nan,nan,nan,73020,247133.26286768913,nan,nan
73044,nan,nan,nan,nan,nan,nan,nan,nan,247140.02944540977,247140.02944540977,-9.32024e-05,247136.6061320305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,247136.334769392,nan,nan,nan,nan,73021,247136.64401245117,nan,nan
73045,nan,nan,nan,nan,nan,nan,nan,nan,247143.41312599182,247143.41312599182,-9.32115e-05,247139.99035024643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216584,247139.7202023506,nan,nan,nan,nan,73022,247140.02944540977,nan,nan
73046,nan,nan,nan,nan,nan,nan,nan,nan,247146.79292917252,247146.79292917252,-9.3207e-05,247143.37429213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215399,247143.10388293266,nan,nan,nan,nan,73023,247143.41312599182,nan,nan
73047,nan,nan,nan,nan,nan,nan,nan,nan,247150.17942595482,247150.17942595482,-9.32104e-05,247146.75489997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721633,247146.48368611335,nan,nan,nan,nan,73024,247146.79292917252,nan,nan
73048,nan,nan,nan,nan,nan,nan,nan,nan,247153.563737154,247153.563737154,-9.32085e-05,247150.1403746605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215678,247149.87018289565,nan,nan,nan,nan,73025,247150.17942595482,nan,nan
73049,nan,nan,nan,nan,nan,nan,nan,nan,247156.94503355026,247156.94503355026,-9.3206e-05,247153.52440023422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721565,247153.25349154472,nan,nan,nan,nan,73026,247153.56273460388,nan,nan
73050,nan,nan,nan,nan,nan,nan,nan,nan,247160.3298344612,247160.3298344612,-9.32092e-05,247156.9061806202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214464,247156.6357904911,nan,nan,nan,nan,73027,247156.94503355026,nan,nan
73051,nan,nan,nan,nan,nan,nan,nan,nan,247163.71470689774,247163.71470689774,-9.32045e-05,247160.28998088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215937,247160.0195898056,nan,nan,nan,nan,73028,247160.32883286476,nan,nan
73052,nan,nan,nan,nan,nan,nan,nan,nan,247167.09756565094,247167.09756565094,-9.32095e-05,247163.67479467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217562,247163.4044400692,nan,nan,nan,nan,73029,247163.71368312836,nan,nan
73053,nan,nan,nan,nan,nan,nan,nan,nan,247170.4814760685,247170.4814760685,-9.32031e-05,247167.0575582981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216095,247166.78832259178,nan,nan,nan,nan,73030,247167.09756565094,nan,nan
73054,nan,nan,nan,nan,nan,nan,nan,nan,247173.865275383,247173.865275383,-9.32135e-05,247170.44239211082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218091,247170.17120566368,nan,nan,nan,nan,73031,247170.48044872284,nan,nan
73055,nan,nan,nan,nan,nan,nan,nan,nan,247177.24734902382,247177.24734902382,-9.32032e-05,247173.8252940178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217543,247173.55502619743,nan,nan,nan,nan,73032,247173.8642692566,nan,nan
73056,nan,nan,nan,nan,nan,nan,nan,nan,247180.63410663605,247180.63410663605,-9.32107e-05,247177.2084145546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215451,247176.9370941162,nan,nan,nan,nan,73033,247177.24633717537,nan,nan
73057,nan,nan,nan,nan,nan,nan,nan,nan,247184.0159521103,247184.0159521103,-9.32028e-05,247180.59424591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216801,247180.32390155792,nan,nan,nan,nan,73034,247180.63410663605,nan,nan
73058,nan,nan,nan,nan,nan,nan,nan,nan,247187.40024709702,247187.40024709702,-9.32115e-05,247183.9765651226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216744,247183.70567765235,nan,nan,nan,nan,73035,247184.01492071152,nan,nan
73059,nan,nan,nan,nan,nan,nan,nan,nan,247190.78416275978,247190.78416275978,-9.32055e-05,247187.36140108109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217507,247187.09100403785,nan,nan,nan,nan,73036,247187.40024709702,nan,nan
73060,nan,nan,nan,nan,nan,nan,nan,nan,247194.16958546638,247194.16958546638,-9.32031e-05,247190.7451581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216447,247190.47491970062,nan,nan,nan,nan,73037,247190.78416275978,nan,nan
73061,nan,nan,nan,nan,nan,nan,nan,nan,247197.55364370346,247197.55364370346,-9.31949e-05,247194.1305308342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721592,247193.86034240722,nan,nan,nan,nan,73038,247194.16958546638,nan,nan
73062,nan,nan,nan,nan,nan,nan,nan,nan,247200.93813180923,247200.93813180923,-9.32092e-05,247197.51463079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215106,247197.2444006443,nan,nan,nan,nan,73039,247197.55364370346,nan,nan
73063,nan,nan,nan,nan,nan,nan,nan,nan,247204.3200187683,247204.3200187683,-9.32009e-05,247200.89860868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216143,247200.62785520553,nan,nan,nan,nan,73040,247200.9370982647,nan,nan
73064,nan,nan,nan,nan,nan,nan,nan,nan,247207.70034050941,247207.70034050941,-9.32006e-05,247204.28192925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215836,247204.01077570915,nan,nan,nan,nan,73041,247204.3200187683,nan,nan
73065,nan,nan,nan,nan,nan,nan,nan,nan,247211.08590483665,247211.08590483665,-9.32042e-05,247207.66233181953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721518,247207.39109745025,nan,nan,nan,nan,73042,247207.70034050941,nan,nan
73066,nan,nan,nan,nan,nan,nan,nan,nan,247214.47219347954,247214.47219347954,-9.32041e-05,247211.04686427116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216195,247210.7766617775,nan,nan,nan,nan,73043,247211.08590483665,nan,nan
73067,nan,nan,nan,nan,nan,nan,nan,nan,247217.8532383442,247217.8532383442,-9.32085e-05,247214.43201041222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216943,247214.1619137764,nan,nan,nan,nan,73044,247214.47115683556,nan,nan
73068,nan,nan,nan,nan,nan,nan,nan,nan,247221.23750591278,247221.23750591278,-9.32056e-05,247217.81418657303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215359,247217.54399528503,nan,nan,nan,nan,73045,247217.8532383442,nan,nan
73069,nan,nan,nan,nan,nan,nan,nan,nan,247224.61964988708,247224.61964988708,-9.32034e-05,247221.19856142998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216989,247220.92826285362,nan,nan,nan,nan,73046,247221.23750591278,nan,nan
73070,nan,nan,nan,nan,nan,nan,nan,nan,247228.00496292114,247228.00496292114,-9.32042e-05,247224.58164906502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215838,247224.31040682792,nan,nan,nan,nan,73047,247224.61964988708,nan,nan
73071,nan,nan,nan,nan,nan,nan,nan,nan,247231.3862080574,247231.3862080574,-9.32062e-05,247227.96592402458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216344,247227.69571986198,nan,nan,nan,nan,73048,247228.00496292114,nan,nan
73072,nan,nan,nan,nan,nan,nan,nan,nan,247234.76994538307,247234.76994538307,-9.31985e-05,247231.34631681442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215498,247231.07593455314,nan,nan,nan,nan,73049,247231.3851776123,nan,nan
73073,nan,nan,nan,nan,nan,nan,nan,nan,247238.1530778408,247238.1530778408,-9.32095e-05,247234.73088145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214379,247234.4607023239,nan,nan,nan,nan,73050,247234.76994538307,nan,nan
73074,nan,nan,nan,nan,nan,nan,nan,nan,247241.53929114342,247241.53929114342,-9.32085e-05,247238.11400604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217886,247237.84383478164,nan,nan,nan,nan,73051,247238.1530778408,nan,nan
73075,nan,nan,nan,nan,nan,nan,nan,nan,247244.9194931984,247244.9194931984,-9.32023e-05,247241.4997420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217464,247241.22905983924,nan,nan,nan,nan,73052,247241.5383028984,nan,nan
73076,nan,nan,nan,nan,nan,nan,nan,nan,247248.3052225113,247248.3052225113,-9.32074e-05,247244.88062381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721633,247244.60925235748,nan,nan,nan,nan,73053,247244.91849541664,nan,nan
73077,nan,nan,nan,nan,nan,nan,nan,nan,247251.68836832047,247251.68836832047,-9.31947e-05,247248.26585626602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215644,247247.99498667716,nan,nan,nan,nan,73054,247248.30422973633,nan,nan
73078,nan,nan,nan,nan,nan,nan,nan,nan,247255.07164025307,247255.07164025307,-9.32101e-05,247251.64900827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215014,247251.37812509536,nan,nan,nan,nan,73055,247251.68736815453,nan,nan
73079,nan,nan,nan,nan,nan,nan,nan,nan,247258.4544005394,247258.4544005394,-9.3209e-05,247255.03207683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216398,247254.761392498,nan,nan,nan,nan,73056,247255.07063555717,nan,nan
73080,nan,nan,nan,nan,nan,nan,nan,nan,247261.83948946,247261.83948946,-9.32057e-05,247258.41535663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721657,247258.14515748023,nan,nan,nan,nan,73057,247258.4544005394,nan,nan
73081,nan,nan,nan,nan,nan,nan,nan,nan,247265.22151494026,247265.22151494026,-9.32131e-05,247261.80035614967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215189,247261.53024640083,nan,nan,nan,nan,73058,247261.83948946,nan,nan
73082,nan,nan,nan,nan,nan,nan,nan,nan,247268.60200619698,247268.60200619698,-9.32104e-05,247265.18294405937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216258,247264.9122718811,nan,nan,nan,nan,73059,247265.22151494026,nan,nan
73083,nan,nan,nan,nan,nan,nan,nan,nan,247271.98830127716,247271.98830127716,-9.31967e-05,247268.5639667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216666,247268.2927631378,nan,nan,nan,nan,73060,247268.60200619698,nan,nan
73084,nan,nan,nan,nan,nan,nan,nan,nan,247275.37225079536,247275.37225079536,-9.32109e-05,247271.94844937325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217031,247271.67810025215,nan,nan,nan,nan,73061,247271.9873433113,nan,nan
73085,nan,nan,nan,nan,nan,nan,nan,nan,247278.75636935234,247278.75636935234,-9.32046e-05,247275.33310818672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216246,247275.0630077362,nan,nan,nan,nan,73062,247275.37225079536,nan,nan
73086,nan,nan,nan,nan,nan,nan,nan,nan,247282.13943457603,247282.13943457603,-9.32066e-05,247278.71700906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215452,247278.44613661765,nan,nan,nan,nan,73063,247278.75537967682,nan,nan
73087,nan,nan,nan,nan,nan,nan,nan,nan,247285.52288532257,247285.52288532257,-9.32076e-05,247282.10009145737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721557,247281.8291920662,nan,nan,nan,nan,73064,247282.13943457603,nan,nan
73088,nan,nan,nan,nan,nan,nan,nan,nan,247288.90607976913,247288.90607976913,-9.32097e-05,247285.48306822777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216674,247285.21260347366,nan,nan,nan,nan,73065,247285.52184653282,nan,nan
73089,nan,nan,nan,nan,nan,nan,nan,nan,247292.28840208054,247292.28840208054,-9.32123e-05,247288.86702489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216017,247288.59683670997,nan,nan,nan,nan,73066,247288.90607976913,nan,nan
73090,nan,nan,nan,nan,nan,nan,nan,nan,247295.67387771606,247295.67387771606,-9.32075e-05,247292.24947571754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216629,247291.97915902137,nan,nan,nan,nan,73067,247292.28840208054,nan,nan
73091,nan,nan,nan,nan,nan,nan,nan,nan,247299.05804252625,247299.05804252625,-9.31982e-05,247295.63433241844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215493,247295.36364593505,nan,nan,nan,nan,73068,247295.67288899422,nan,nan
73092,nan,nan,nan,nan,nan,nan,nan,nan,247302.44236969948,247302.44236969948,-9.31975e-05,247299.0189886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721694,247298.74879946708,nan,nan,nan,nan,73069,247299.05804252625,nan,nan
73093,nan,nan,nan,nan,nan,nan,nan,nan,247305.8252875805,247305.8252875805,-9.32139e-05,247302.4032588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217109,247302.1331266403,nan,nan,nan,nan,73070,247302.44236969948,nan,nan
73094,nan,nan,nan,nan,nan,nan,nan,nan,247309.21008825302,247309.21008825302,-9.32048e-05,247305.7859916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217213,247305.51503362655,nan,nan,nan,nan,73071,247305.82427668571,nan,nan
