index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51010,nan,nan,nan,nan,nan,nan,nan,nan,172598.3767530918,172598.3767530918,-3.88398e-05,172594.95456409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150244,172594.68368258476,nan,nan,nan,nan,50993,172594.99292564392,nan,nan
51011,nan,nan,nan,nan,nan,nan,nan,nan,172601.75973701477,172601.75973701477,-3.89348e-05,172598.33689379692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149802,172598.06651511192,nan,nan,nan,nan,50994,172598.37575817108,nan,nan
51012,nan,nan,nan,nan,nan,nan,nan,nan,172605.1445364952,172605.1445364952,-3.90186e-05,172601.72080659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,172601.44948592185,nan,nan,nan,nan,50995,172601.75973701477,nan,nan
51013,nan,nan,nan,nan,nan,nan,nan,nan,172608.5305469036,172608.5305469036,-3.91073e-05,172605.10555243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150676,172604.83529343604,nan,nan,nan,nan,50996,172605.1445364952,nan,nan
51014,nan,nan,nan,nan,nan,nan,nan,nan,172611.9160838127,172611.9160838127,-3.91914e-05,172608.49160838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150202,172608.22130384445,nan,nan,nan,nan,50997,172608.5305469036,nan,nan
51015,nan,nan,nan,nan,nan,nan,nan,nan,172615.2990899086,172615.2990899086,-3.92724e-05,172611.87624001503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150734,172611.60584130287,nan,nan,nan,nan,50998,172611.91508436203,nan,nan
51016,nan,nan,nan,nan,nan,nan,nan,nan,172618.68260788918,172618.68260788918,-3.9357e-05,172615.25928616524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149752,172614.98984684944,nan,nan,nan,nan,50999,172615.2990899086,nan,nan
51017,nan,nan,nan,nan,nan,nan,nan,nan,172622.06774640083,172622.06774640083,-3.94452e-05,172618.64372730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149349,172618.37336483,nan,nan,nan,nan,51000,172618.68260788918,nan,nan
51018,nan,nan,nan,nan,nan,nan,nan,nan,172625.44906544685,172625.44906544685,-3.9524e-05,172622.0287296772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151882,172621.75850334167,nan,nan,nan,nan,51001,172622.06774640083,nan,nan
51019,nan,nan,nan,nan,nan,nan,nan,nan,172628.83052635193,172628.83052635193,-3.96101e-05,172625.41002702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149519,172625.13882198333,nan,nan,nan,nan,51002,172625.4480650425,nan,nan
51020,nan,nan,nan,nan,nan,nan,nan,nan,172632.21690297127,172632.21690297127,-3.96888e-05,172628.7924873829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149838,172628.52128329276,nan,nan,nan,nan,51003,172628.83052635193,nan,nan
51021,nan,nan,nan,nan,nan,nan,nan,nan,172635.60015416145,172635.60015416145,-3.97624e-05,172632.17777991295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148684,172631.9076599121,nan,nan,nan,nan,51004,172632.21690297127,nan,nan
51022,nan,nan,nan,nan,nan,nan,nan,nan,172638.9831867218,172638.9831867218,-3.98345e-05,172635.56079673767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149685,172635.28991379737,nan,nan,nan,nan,51005,172635.59915685654,nan,nan
51023,nan,nan,nan,nan,nan,nan,nan,nan,172642.36607408524,172642.36607408524,-3.99124e-05,172638.94514513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151272,172638.67394366264,nan,nan,nan,nan,51006,172638.9831867218,nan,nan
51024,nan,nan,nan,nan,nan,nan,nan,nan,172645.75135064125,172645.75135064125,-4.00023e-05,172642.32623052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715096,172642.05683102607,nan,nan,nan,nan,51007,172642.36607408524,nan,nan
51025,nan,nan,nan,nan,nan,nan,nan,nan,172649.13526320457,172649.13526320457,-4.00733e-05,172645.71190929413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149901,172645.44110717773,nan,nan,nan,nan,51008,172645.7503502369,nan,nan
51026,nan,nan,nan,nan,nan,nan,nan,nan,172652.518774271,172652.518774271,-4.01391e-05,172649.09622263908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150722,172648.82503595352,nan,nan,nan,nan,51009,172649.13526320457,nan,nan
51027,nan,nan,nan,nan,nan,nan,nan,nan,172655.9030418396,172655.9030418396,-4.02149e-05,172652.4798593521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149238,172652.20953121185,nan,nan,nan,nan,51010,172652.518774271,nan,nan
51028,nan,nan,nan,nan,nan,nan,nan,nan,172659.28580594063,172659.28580594063,-4.02856e-05,172655.86399149895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150369,172655.592841053,nan,nan,nan,nan,51011,172655.90208411217,nan,nan
51029,nan,nan,nan,nan,nan,nan,nan,nan,172662.6702861786,172662.6702861786,-4.03596e-05,172659.24661898613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150474,172658.97656288146,nan,nan,nan,nan,51012,172659.28580594063,nan,nan
51030,nan,nan,nan,nan,nan,nan,nan,nan,172666.05388569832,172666.05388569832,-4.04335e-05,172662.6312365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149231,172662.36104311942,nan,nan,nan,nan,51013,172662.6702861786,nan,nan
51031,nan,nan,nan,nan,nan,nan,nan,nan,172669.43679761887,172669.43679761887,-4.05033e-05,172666.01405000687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149997,172665.74364914894,nan,nan,nan,nan,51014,172666.0528922081,nan,nan
51032,nan,nan,nan,nan,nan,nan,nan,nan,172672.8223888874,172672.8223888874,-4.05596e-05,172669.39804577827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150559,172669.1275545597,nan,nan,nan,nan,51015,172669.43679761887,nan,nan
51033,nan,nan,nan,nan,nan,nan,nan,nan,172676.2056877613,172676.2056877613,-4.06359e-05,172672.7832853794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149036,172672.51314582824,nan,nan,nan,nan,51016,172672.8223888874,nan,nan
51034,nan,nan,nan,nan,nan,nan,nan,nan,172679.58840727806,172679.58840727806,-4.07066e-05,172676.16630339622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150376,172675.8954032898,nan,nan,nan,nan,51017,172676.20464634895,nan,nan
51035,nan,nan,nan,nan,nan,nan,nan,nan,172682.97351789474,172682.97351789474,-4.07715e-05,172679.54933714867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714998,172679.2791642189,nan,nan,nan,nan,51018,172679.58840727806,nan,nan
51036,nan,nan,nan,nan,nan,nan,nan,nan,172686.35277700424,172686.35277700424,-4.08403e-05,172682.93442177773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149413,172682.66427483558,nan,nan,nan,nan,51019,172682.97351789474,nan,nan
51037,nan,nan,nan,nan,nan,nan,nan,nan,172689.73858428,172689.73858428,-4.08899e-05,172686.31470394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149177,172686.04353394508,nan,nan,nan,nan,51020,172686.35277700424,nan,nan
51038,nan,nan,nan,nan,nan,nan,nan,nan,172693.12536597252,172693.12536597252,-4.09564e-05,172689.69943404198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151476,172689.42834296226,nan,nan,nan,nan,51021,172689.73758602142,nan,nan
51039,nan,nan,nan,nan,nan,nan,nan,nan,172696.51012706757,172696.51012706757,-4.1026e-05,172693.08650255203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715096,172692.81612291335,nan,nan,nan,nan,51022,172693.12536597252,nan,nan
51040,nan,nan,nan,nan,nan,nan,nan,nan,172699.89431214333,172699.89431214333,-4.10806e-05,172696.47146558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150916,172696.2008840084,nan,nan,nan,nan,51023,172696.51012706757,nan,nan
51041,nan,nan,nan,nan,nan,nan,nan,nan,172703.27717018127,172703.27717018127,-4.1139e-05,172699.85530686378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151163,172699.5841044426,nan,nan,nan,nan,51024,172699.89334750175,nan,nan
51042,nan,nan,nan,nan,nan,nan,nan,nan,172706.6623122692,172706.6623122692,-4.12103e-05,172703.23827290535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150331,172702.9679271221,nan,nan,nan,nan,51025,172703.27717018127,nan,nan
51043,nan,nan,nan,nan,nan,nan,nan,nan,172710.04782915115,172710.04782915115,-4.1271e-05,172706.62325906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151085,172706.35306921005,nan,nan,nan,nan,51026,172706.6623122692,nan,nan
51044,nan,nan,nan,nan,nan,nan,nan,nan,172713.4316956997,172713.4316956997,-4.13227e-05,172710.00848197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149453,172709.7375389576,nan,nan,nan,nan,51027,172710.04678201675,nan,nan
51045,nan,nan,nan,nan,nan,nan,nan,nan,172716.81122493744,172716.81122493744,-4.13891e-05,172713.3923549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149116,172713.12142267227,nan,nan,nan,nan,51028,172713.43066573143,nan,nan
51046,nan,nan,nan,nan,nan,nan,nan,nan,172720.1985988617,172720.1985988617,-4.14412e-05,172716.77321529388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149756,172716.50198187827,nan,nan,nan,nan,51029,172716.81122493744,nan,nan
51047,nan,nan,nan,nan,nan,nan,nan,nan,172723.58284807205,172723.58284807205,-4.1503e-05,172720.1594800949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150318,172719.88935580253,nan,nan,nan,nan,51030,172720.1985988617,nan,nan
51048,nan,nan,nan,nan,nan,nan,nan,nan,172726.9659986496,172726.9659986496,-4.15626e-05,172723.54350447655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149542,172723.272620821,nan,nan,nan,nan,51031,172723.58284807205,nan,nan
51049,nan,nan,nan,nan,nan,nan,nan,nan,172730.34911727905,172730.34911727905,-4.16098e-05,172726.92668271065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150922,172726.65575590133,nan,nan,nan,nan,51032,172726.9649989605,nan,nan
51050,nan,nan,nan,nan,nan,nan,nan,nan,172733.7350320816,172733.7350320816,-4.16656e-05,172730.31063723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149813,172730.0398742199,nan,nan,nan,nan,51033,172730.34911727905,nan,nan
51051,nan,nan,nan,nan,nan,nan,nan,nan,172737.11963033676,172737.11963033676,-4.173e-05,172733.69497656822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151013,172733.4247836113,nan,nan,nan,nan,51034,172733.73402667046,nan,nan
51052,nan,nan,nan,nan,nan,nan,nan,nan,172740.5041384697,172740.5041384697,-4.17785e-05,172737.08069491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149865,172736.8103872776,nan,nan,nan,nan,51035,172737.11963033676,nan,nan
51053,nan,nan,nan,nan,nan,nan,nan,nan,172743.88687086105,172743.88687086105,-4.18308e-05,172740.46479034424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149688,172740.19489541053,nan,nan,nan,nan,51036,172740.5041384697,nan,nan
51054,nan,nan,nan,nan,nan,nan,nan,nan,172747.2664284706,172747.2664284706,-4.18847e-05,172743.84780812263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150774,172743.5766281128,nan,nan,nan,nan,51037,172743.88587117195,nan,nan
51055,nan,nan,nan,nan,nan,nan,nan,nan,172750.65236854553,172750.65236854553,-4.19321e-05,172747.22841882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148966,172746.95718541145,nan,nan,nan,nan,51038,172747.2664284706,nan,nan
51056,nan,nan,nan,nan,nan,nan,nan,nan,172754.03435516357,172754.03435516357,-4.19916e-05,172750.6124815941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149381,172750.34208955764,nan,nan,nan,nan,51039,172750.6513326168,nan,nan
51057,nan,nan,nan,nan,nan,nan,nan,nan,172757.41646933556,172757.41646933556,-4.20443e-05,172753.99423146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148666,172753.72408094406,nan,nan,nan,nan,51040,172754.03332400322,nan,nan
51058,nan,nan,nan,nan,nan,nan,nan,nan,172760.80131745338,172760.80131745338,-4.20922e-05,172757.37786602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151822,172757.1072262764,nan,nan,nan,nan,51041,172757.41646933556,nan,nan
51059,nan,nan,nan,nan,nan,nan,nan,nan,172764.1850209236,172764.1850209236,-4.21506e-05,172760.761398077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150241,172760.49109830856,nan,nan,nan,nan,51042,172760.80034136772,nan,nan
51060,nan,nan,nan,nan,nan,nan,nan,nan,172767.56960368156,172767.56960368156,-4.21926e-05,172764.14597010612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715028,172763.87481250762,nan,nan,nan,nan,51043,172764.1840555668,nan,nan
51061,nan,nan,nan,nan,nan,nan,nan,nan,172770.95348334312,172770.95348334312,-4.22533e-05,172767.53014922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150947,172767.25935521125,nan,nan,nan,nan,51044,172767.56859827042,nan,nan
51062,nan,nan,nan,nan,nan,nan,nan,nan,172774.33757591248,172774.33757591248,-4.22916e-05,172770.9133887291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715178,172770.64324083328,nan,nan,nan,nan,51045,172770.95248389244,nan,nan
51063,nan,nan,nan,nan,nan,nan,nan,nan,172777.72148537636,172777.72148537636,-4.23384e-05,172774.29904913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149472,172774.0283328533,nan,nan,nan,nan,51046,172774.33757591248,nan,nan
51064,nan,nan,nan,nan,nan,nan,nan,nan,172781.1063964367,172781.1063964367,-4.23932e-05,172777.6815443039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149652,172777.4112736225,nan,nan,nan,nan,51047,172777.72051668167,nan,nan
51065,nan,nan,nan,nan,nan,nan,nan,nan,172784.48957419395,172784.48957419395,-4.24477e-05,172781.06652331352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151042,172780.79715337753,nan,nan,nan,nan,51048,172781.1063964367,nan,nan
51066,nan,nan,nan,nan,nan,nan,nan,nan,172787.87370324135,172787.87370324135,-4.24908e-05,172784.45102787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150138,172784.1803311348,nan,nan,nan,nan,51049,172784.48957419395,nan,nan
51067,nan,nan,nan,nan,nan,nan,nan,nan,172791.2564690113,172791.2564690113,-4.25278e-05,172787.83369755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149248,172787.56446018218,nan,nan,nan,nan,51050,172787.87370324135,nan,nan
51068,nan,nan,nan,nan,nan,nan,nan,nan,172794.64170885086,172794.64170885086,-4.25799e-05,172791.21722602844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148823,172790.94722595214,nan,nan,nan,nan,51051,172791.2564690113,nan,nan
51069,nan,nan,nan,nan,nan,nan,nan,nan,172798.02699160576,172798.02699160576,-4.26248e-05,172794.60165405273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150982,172794.33146562576,nan,nan,nan,nan,51052,172794.64070868492,nan,nan
51070,nan,nan,nan,nan,nan,nan,nan,nan,172801.40775728226,172801.40775728226,-4.26693e-05,172797.98828411102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149727,172797.7177485466,nan,nan,nan,nan,51053,172798.02699160576,nan,nan
51071,nan,nan,nan,nan,nan,nan,nan,nan,172804.79148602486,172804.79148602486,-4.27132e-05,172801.36971712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151183,172801.0985142231,nan,nan,nan,nan,51054,172801.40775728226,nan,nan
51072,nan,nan,nan,nan,nan,nan,nan,nan,172808.17272543907,172808.17272543907,-4.27677e-05,172804.7524483204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007147685,172804.4822429657,nan,nan,nan,nan,51055,172804.79148602486,nan,nan
51073,nan,nan,nan,nan,nan,nan,nan,nan,172811.55565667152,172811.55565667152,-4.27966e-05,172808.13468456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149267,172807.8634823799,nan,nan,nan,nan,51056,172808.17272543907,nan,nan
51074,nan,nan,nan,nan,nan,nan,nan,nan,172814.94120264053,172814.94120264053,-4.28525e-05,172811.51661610603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150621,172811.24541273116,nan,nan,nan,nan,51057,172811.55465579033,nan,nan
51075,nan,nan,nan,nan,nan,nan,nan,nan,172818.32657456398,172818.32657456398,-4.28958e-05,172814.902354002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149445,172814.63195958137,nan,nan,nan,nan,51058,172814.94120264053,nan,nan
51076,nan,nan,nan,nan,nan,nan,nan,nan,172821.711581707,172821.711581707,-4.2938e-05,172818.28752088547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148264,172818.01733150482,nan,nan,nan,nan,51059,172818.32657456398,nan,nan
51077,nan,nan,nan,nan,nan,nan,nan,nan,172825.09577322006,172825.09577322006,-4.29766e-05,172821.6717324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150047,172821.40233864784,nan,nan,nan,nan,51060,172821.711581707,nan,nan
51078,nan,nan,nan,nan,nan,nan,nan,nan,172828.48000478745,172828.48000478745,-4.3016e-05,172825.0559129715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149001,172824.78556408882,nan,nan,nan,nan,51061,172825.09480714798,nan,nan
51079,nan,nan,nan,nan,nan,nan,nan,nan,172831.86398863792,172831.86398863792,-4.3059e-05,172828.44049477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150401,172828.16975893974,nan,nan,nan,nan,51062,172828.4790019989,nan,nan
51080,nan,nan,nan,nan,nan,nan,nan,nan,172835.2500076294,172835.2500076294,-4.31025e-05,172831.82530117035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149727,172831.55474557876,nan,nan,nan,nan,51063,172831.86398863792,nan,nan
51081,nan,nan,nan,nan,nan,nan,nan,nan,172838.63140630722,172838.63140630722,-4.31555e-05,172835.21063780785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150202,172834.93973722457,nan,nan,nan,nan,51064,172835.24898028374,nan,nan
51082,nan,nan,nan,nan,nan,nan,nan,nan,172842.3136870861,172842.3136870861,-4.31901e-05,172838.59231829643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149567,172838.32216324806,nan,nan,nan,nan,51065,172838.63140630722,172838.63140630722,172842.3136870861
51083,nan,nan,nan,nan,nan,nan,nan,nan,172845.39876961708,172845.39876961708,-4.32336e-05,172841.97758722305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150004,172841.70668783187,nan,nan,nan,nan,51066,172842.0169301033,nan,nan
51084,nan,nan,nan,nan,nan,nan,nan,nan,172848.78397774696,172848.78397774696,-4.32636e-05,172845.36073112488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148003,172845.08952655792,nan,nan,nan,nan,51067,172845.39876961708,nan,nan
51085,nan,nan,nan,nan,nan,nan,nan,nan,172852.16408276558,172852.16408276558,-4.3309e-05,172848.74463915825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149333,172848.4747346878,nan,nan,nan,nan,51068,172848.78397774696,nan,nan
51086,nan,nan,nan,nan,nan,nan,nan,nan,172855.5477874279,172855.5477874279,-4.33445e-05,172852.12564706802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149227,172851.85483970642,nan,nan,nan,nan,51069,172852.16408276558,nan,nan
51087,nan,nan,nan,nan,nan,nan,nan,nan,172858.93410301208,172858.93410301208,-4.33809e-05,172855.50974822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149653,172855.23854436874,nan,nan,nan,nan,51070,172855.5477874279,nan,nan
51088,nan,nan,nan,nan,nan,nan,nan,nan,172862.3178806305,172862.3178806305,-4.34263e-05,172858.89485239983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150638,172858.62485995292,nan,nan,nan,nan,51071,172858.93410301208,nan,nan
51089,nan,nan,nan,nan,nan,nan,nan,nan,172865.69759178162,172865.69759178162,-4.34703e-05,172862.2788286209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149519,172862.00863757133,nan,nan,nan,nan,51072,172862.3178806305,nan,nan
51090,nan,nan,nan,nan,nan,nan,nan,nan,172869.08313179016,172869.08313179016,-4.35035e-05,172865.6595532894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149721,172865.38834872245,nan,nan,nan,nan,51073,172865.69759178162,nan,nan
51091,nan,nan,nan,nan,nan,nan,nan,nan,172872.46842050552,172872.46842050552,-4.35471e-05,172869.04492354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151518,172868.773888731,nan,nan,nan,nan,51074,172869.08313179016,nan,nan
51092,nan,nan,nan,nan,nan,nan,nan,nan,172875.85196709633,172875.85196709633,-4.35822e-05,172872.42957139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150662,172872.15917744636,nan,nan,nan,nan,51075,172872.46842050552,nan,nan
51093,nan,nan,nan,nan,nan,nan,nan,nan,172879.23651838303,172879.23651838303,-4.36224e-05,172875.81291556358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149868,172875.54172530174,nan,nan,nan,nan,51076,172875.85196709633,nan,nan
51094,nan,nan,nan,nan,nan,nan,nan,nan,172882.62074661255,172882.62074661255,-4.36616e-05,172879.19651389122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149036,172878.92627587318,nan,nan,nan,nan,51077,172879.23551893234,nan,nan
