index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92010,nan,nan,nan,nan,nan,nan,nan,nan,311325.23461437225,311325.23461437225,-7.3973e-05,311325.1965763569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341734,311324.9253713131,nan,nan,nan,nan,91984,311325.23461437225,nan,nan
92011,nan,nan,nan,nan,nan,nan,nan,nan,311328.6170594692,311328.6170594692,-7.39722e-05,311328.5790364742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342071,311328.3078164101,nan,nan,nan,nan,91985,311328.6170594692,nan,nan
92012,nan,nan,nan,nan,nan,nan,nan,nan,311331.9985759258,311331.9985759258,-7.39823e-05,311331.9605669975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340692,311331.6893328667,nan,nan,nan,nan,91986,311331.9985759258,nan,nan
92013,nan,nan,nan,nan,nan,nan,nan,nan,311335.3816010952,311335.3816010952,-7.39832e-05,311335.34256124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341088,311335.07135810854,nan,nan,nan,nan,91987,311335.3816010952,nan,nan
92014,nan,nan,nan,nan,nan,nan,nan,nan,311338.7615933418,311338.7615933418,-7.39782e-05,311338.7235558033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340153,311338.4523502827,nan,nan,nan,nan,91988,311338.7615933418,nan,nan
92015,nan,nan,nan,nan,nan,nan,nan,nan,311342.1437089443,311342.1437089443,-7.39774e-05,311342.1056995392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734104,311341.8344658852,nan,nan,nan,nan,91989,311342.1437089443,nan,nan
92016,nan,nan,nan,nan,nan,nan,nan,nan,311345.52804613113,311345.52804613113,-7.39748e-05,311345.490033865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339686,311345.218803072,nan,nan,nan,nan,91990,311345.52804613113,nan,nan
92017,nan,nan,nan,nan,nan,nan,nan,nan,311348.9094970226,311348.9094970226,-7.39729e-05,311348.8704535961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,311348.5992521286,nan,nan,nan,nan,91991,311348.90849518776,nan,nan
92018,nan,nan,nan,nan,nan,nan,nan,nan,311352.29230189323,311352.29230189323,-7.39723e-05,311352.25329327583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342195,311351.98208823206,nan,nan,nan,nan,91992,311352.2913312912,nan,nan
92019,nan,nan,nan,nan,nan,nan,nan,nan,311355.6733343601,311355.6733343601,-7.39784e-05,311355.6342949867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340868,311355.3630932808,nan,nan,nan,nan,91993,311355.67233633995,nan,nan
92020,nan,nan,nan,nan,nan,nan,nan,nan,311359.0557644367,311359.0557644367,-7.39826e-05,311359.01771879196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734041,311358.7465213776,nan,nan,nan,nan,91994,311359.0557644367,nan,nan
92021,nan,nan,nan,nan,nan,nan,nan,nan,311362.4370589256,311362.4370589256,-7.39784e-05,311362.39902448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342472,311362.1278158665,nan,nan,nan,nan,91995,311362.4370589256,311362.4370589256,311366.1186823845
92022,nan,nan,nan,nan,nan,nan,nan,nan,311366.1186823845,311366.1186823845,-7.39816e-05,311365.78166913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340328,311365.5104664803,nan,nan,nan,nan,91996,311365.8197095394,nan,nan
92023,nan,nan,nan,nan,nan,nan,nan,nan,311369.2013516426,311369.2013516426,-7.3973e-05,311369.1633117199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341734,311368.8921085835,nan,nan,nan,nan,91997,311369.2013516426,nan,nan
92024,nan,nan,nan,nan,nan,nan,nan,nan,311372.5822637081,311372.5822637081,-7.39806e-05,311372.544226408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340796,311372.273020649,nan,nan,nan,nan,91998,311372.5822637081,nan,nan
92025,nan,nan,nan,nan,nan,nan,nan,nan,311375.963919878,311375.963919878,-7.39778e-05,311375.92587947845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339897,311375.6546768189,nan,nan,nan,nan,91999,311375.963919878,nan,nan
92026,nan,nan,nan,nan,nan,nan,nan,nan,311379.34879231453,311379.34879231453,-7.39823e-05,311379.30978155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339127,311379.03858771326,nan,nan,nan,nan,92000,311379.3478307724,nan,nan
92027,nan,nan,nan,nan,nan,nan,nan,nan,311382.7295458317,311382.7295458317,-7.39765e-05,311382.69048571587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340492,311382.4193054676,nan,nan,nan,nan,92001,311382.72854852676,nan,nan
92028,nan,nan,nan,nan,nan,nan,nan,nan,311386.11014938354,311386.11014938354,-7.39736e-05,311386.0720796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340859,311385.8009063244,nan,nan,nan,nan,92002,311386.11014938354,nan,nan
92029,nan,nan,nan,nan,nan,nan,nan,nan,311389.493581295,311389.493581295,-7.39726e-05,311389.4545714855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339985,311389.18336787226,nan,nan,nan,nan,92003,311389.4926109314,nan,nan
92030,nan,nan,nan,nan,nan,nan,nan,nan,311392.87405896187,311392.87405896187,-7.39849e-05,311392.83602046967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340478,311392.56481590273,nan,nan,nan,nan,92004,311392.87405896187,nan,nan
92031,nan,nan,nan,nan,nan,nan,nan,nan,311396.2570652962,311396.2570652962,-7.39779e-05,311396.21802282333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340219,311395.9468695164,nan,nan,nan,nan,92005,311396.25611257553,nan,nan
92032,nan,nan,nan,nan,nan,nan,nan,nan,311399.6394479275,311399.6394479275,-7.39772e-05,311399.6014060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340822,311399.33020486834,nan,nan,nan,nan,92006,311399.6394479275,nan,nan
92033,nan,nan,nan,nan,nan,nan,nan,nan,311403.0224094391,311403.0224094391,-7.39732e-05,311402.9843699932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340082,311402.71316637995,nan,nan,nan,nan,92007,311403.0224094391,nan,nan
92034,nan,nan,nan,nan,nan,nan,nan,nan,311406.40464520454,311406.40464520454,-7.39743e-05,311406.3656036854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338497,311406.09440031054,nan,nan,nan,nan,92008,311406.4036433697,nan,nan
92035,nan,nan,nan,nan,nan,nan,nan,nan,311409.7856705189,311409.7856705189,-7.39753e-05,311409.7466299534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339951,311409.47542681696,nan,nan,nan,nan,92009,311409.7846698761,nan,nan
92036,nan,nan,nan,nan,nan,nan,nan,nan,311413.16797852516,311413.16797852516,-7.39772e-05,311413.12993741035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734054,311412.858735466,nan,nan,nan,nan,92010,311413.16797852516,nan,nan
92037,nan,nan,nan,nan,nan,nan,nan,nan,311416.55152750015,311416.55152750015,-7.39828e-05,311416.512488842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339815,311416.2412835598,nan,nan,nan,nan,92011,311416.55052661896,nan,nan
92038,nan,nan,nan,nan,nan,nan,nan,nan,311419.932459116,311419.932459116,-7.39783e-05,311419.8943886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340264,311419.62321605685,nan,nan,nan,nan,92012,311419.932459116,nan,nan
92039,nan,nan,nan,nan,nan,nan,nan,nan,311423.3154845238,311423.3154845238,-7.3976e-05,311423.27741646767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341095,311423.00524082186,nan,nan,nan,nan,92013,311423.314483881,nan,nan
92040,nan,nan,nan,nan,nan,nan,nan,nan,311426.69751930237,311426.69751930237,-7.39856e-05,311426.659440279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734001,311426.38827624323,nan,nan,nan,nan,92014,311426.69751930237,nan,nan
92041,nan,nan,nan,nan,nan,nan,nan,nan,311430.07957315445,311430.07957315445,-7.39755e-05,311430.04153323174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340398,311429.7703300953,nan,nan,nan,nan,92015,311430.07957315445,nan,nan
92042,nan,nan,nan,nan,nan,nan,nan,nan,311433.4614171982,311433.4614171982,-7.39757e-05,311433.42337727547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341194,311433.15217413905,nan,nan,nan,nan,92016,311433.4614171982,nan,nan
92043,nan,nan,nan,nan,nan,nan,nan,nan,311436.8429079056,311436.8429079056,-7.39759e-05,311436.8048532009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341839,311436.53366484644,nan,nan,nan,nan,92017,311436.8429079056,nan,nan
92044,nan,nan,nan,nan,nan,nan,nan,nan,311440.22562742233,311440.22562742233,-7.39704e-05,311440.1875846386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734149,311439.9163843632,nan,nan,nan,nan,92018,311440.22562742233,nan,nan
92045,nan,nan,nan,nan,nan,nan,nan,nan,311443.6064031124,311443.6064031124,-7.39777e-05,311443.56836390495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339211,311443.2971600533,nan,nan,nan,nan,92019,311443.6064031124,nan,nan
92046,nan,nan,nan,nan,nan,nan,nan,nan,311446.98970127106,311446.98970127106,-7.39782e-05,311446.9516618252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340593,311446.6804582119,nan,nan,nan,nan,92020,311446.98970127106,nan,nan
92047,nan,nan,nan,nan,nan,nan,nan,nan,311450.3723435402,311450.3723435402,-7.39773e-05,311450.3342757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341291,311450.06310048106,nan,nan,nan,nan,92021,311450.3723435402,nan,nan
92048,nan,nan,nan,nan,nan,nan,nan,nan,311453.75270986557,311453.75270986557,-7.39702e-05,311453.71466994286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341512,311453.44346680644,nan,nan,nan,nan,92022,311453.75270986557,nan,nan
92049,nan,nan,nan,nan,nan,nan,nan,nan,311457.1347360611,311457.1347360611,-7.3974e-05,311457.0966963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340477,311456.82549300196,nan,nan,nan,nan,92023,311457.1347360611,nan,nan
92050,nan,nan,nan,nan,nan,nan,nan,nan,311460.51576185226,311460.51576185226,-7.39805e-05,311460.47675204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340122,311460.2055186272,nan,nan,nan,nan,92024,311460.5147616863,nan,nan
92051,nan,nan,nan,nan,nan,nan,nan,nan,311463.89778614044,311463.89778614044,-7.3976e-05,311463.8587474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339412,311463.5885430813,nan,nan,nan,nan,92025,311463.89778614044,nan,nan
92052,nan,nan,nan,nan,nan,nan,nan,nan,311467.27881503105,311467.27881503105,-7.39717e-05,311467.2397735119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339127,311466.9685691834,nan,nan,nan,nan,92026,311467.2778122425,nan,nan
92053,nan,nan,nan,nan,nan,nan,nan,nan,311470.6678433418,311470.6678433418,-7.39727e-05,311470.62979745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342526,311470.3586002827,nan,nan,nan,nan,92027,311470.6678433418,nan,nan
92054,nan,nan,nan,nan,nan,nan,nan,nan,311474.04986453056,311474.04986453056,-7.3967e-05,311474.01083135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340658,311473.7406214714,nan,nan,nan,nan,92028,311474.04986453056,nan,nan
92055,nan,nan,nan,nan,nan,nan,nan,nan,311477.42888855934,311477.42888855934,-7.39801e-05,311477.3908486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337931,311477.1196455002,nan,nan,nan,nan,92029,311477.42888855934,nan,nan
92056,nan,nan,nan,nan,nan,nan,nan,nan,311480.8119161129,311480.8119161129,-7.39716e-05,311480.7728757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733988,311480.5016712189,nan,nan,nan,nan,92030,311480.81091427803,nan,nan
92057,nan,nan,nan,nan,nan,nan,nan,nan,311484.1939525604,311484.1939525604,-7.3966e-05,311484.15490078926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339716,311483.88369932177,nan,nan,nan,nan,92031,311484.1929423809,nan,nan
92058,nan,nan,nan,nan,nan,nan,nan,nan,311487.57496738434,311487.57496738434,-7.39735e-05,311487.53592681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339527,311487.2657243252,nan,nan,nan,nan,92032,311487.57496738434,nan,nan
92059,nan,nan,nan,nan,nan,nan,nan,nan,311490.9569926262,311490.9569926262,-7.39712e-05,311490.9179878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339971,311490.64774956706,nan,nan,nan,nan,92033,311490.9569926262,nan,nan
92060,nan,nan,nan,nan,nan,nan,nan,nan,311494.3390183449,311494.3390183449,-7.39655e-05,311494.30098223686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338264,311494.02977528574,nan,nan,nan,nan,92034,311494.3390183449,nan,nan
92061,nan,nan,nan,nan,nan,nan,nan,nan,311497.72204589844,311497.72204589844,-7.39781e-05,311497.6830329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341087,311497.411800766,nan,nan,nan,nan,92035,311497.72104382515,nan,nan
92062,nan,nan,nan,nan,nan,nan,nan,nan,311501.1030704975,311501.1030704975,-7.39699e-05,311501.06406092644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341193,311500.79282727244,nan,nan,nan,nan,92036,311501.1020703316,nan,nan
92063,nan,nan,nan,nan,nan,nan,nan,nan,311504.4860959053,311504.4860959053,-7.39746e-05,311504.4470551014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340442,311504.17685284617,nan,nan,nan,nan,92037,311504.4860959053,nan,nan
92064,nan,nan,nan,nan,nan,nan,nan,nan,311507.86715626717,311507.86715626717,-7.39708e-05,311507.82808065414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,311507.55791320803,nan,nan,nan,nan,92038,311507.86715626717,nan,nan
92065,nan,nan,nan,nan,nan,nan,nan,nan,311511.24814653397,311511.24814653397,-7.39668e-05,311511.2091062069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340974,311510.9379037857,nan,nan,nan,nan,92039,311511.24714684486,nan,nan
92066,nan,nan,nan,nan,nan,nan,nan,nan,311514.62978839874,311514.62978839874,-7.3977e-05,311514.59174871445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339944,311514.3205453396,nan,nan,nan,nan,92040,311514.62978839874,nan,nan
92067,nan,nan,nan,nan,nan,nan,nan,nan,311518.01273560524,311518.01273560524,-7.39729e-05,311517.97469234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341389,311517.7034925461,nan,nan,nan,nan,92041,311518.01273560524,nan,nan
92068,nan,nan,nan,nan,nan,nan,nan,nan,311521.39807772636,311521.39807772636,-7.39754e-05,311521.3590376377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342724,311521.0888346672,nan,nan,nan,nan,92042,311521.39807772636,nan,nan
92069,nan,nan,nan,nan,nan,nan,nan,nan,311524.7802250385,311524.7802250385,-7.39774e-05,311524.740357399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343265,311524.4709819794,nan,nan,nan,nan,92043,311524.7802250385,nan,nan
92070,nan,nan,nan,nan,nan,nan,nan,nan,311528.1631228924,311528.1631228924,-7.3974e-05,311528.1240825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341928,311527.85387983324,nan,nan,nan,nan,92044,311528.1631228924,nan,nan
92071,nan,nan,nan,nan,nan,nan,nan,nan,311531.5483560562,311531.5483560562,-7.39833e-05,311531.5093154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341354,311531.2391129971,nan,nan,nan,nan,92045,311531.5483560562,nan,nan
92072,nan,nan,nan,nan,nan,nan,nan,nan,311534.9320087433,311534.9320087433,-7.39698e-05,311534.8929591179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734079,311534.62276568415,nan,nan,nan,nan,92046,311534.9320087433,nan,nan
92073,nan,nan,nan,nan,nan,nan,nan,nan,311538.3170349598,311538.3170349598,-7.39819e-05,311538.2779545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341129,311538.00779190066,nan,nan,nan,nan,92047,311538.3170349598,nan,nan
92074,nan,nan,nan,nan,nan,nan,nan,nan,311541.70218229294,311541.70218229294,-7.39706e-05,311541.6628909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,311541.3929392338,nan,nan,nan,nan,92048,311541.70218229294,nan,nan
92075,nan,nan,nan,nan,nan,nan,nan,nan,311545.0871026516,311545.0871026516,-7.39826e-05,311545.04804968834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734285,311544.77785959246,nan,nan,nan,nan,92049,311545.0871026516,nan,nan
92076,nan,nan,nan,nan,nan,nan,nan,nan,311548.4701125622,311548.4701125622,-7.39772e-05,311548.43103027344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341708,311548.16086950304,nan,nan,nan,nan,92050,311548.4701125622,nan,nan
92077,nan,nan,nan,nan,nan,nan,nan,nan,311551.85377693176,311551.85377693176,-7.39697e-05,311551.8147022724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339793,311551.5445338726,nan,nan,nan,nan,92051,311551.85377693176,nan,nan
92078,nan,nan,nan,nan,nan,nan,nan,nan,311555.240231514,311555.240231514,-7.39779e-05,311555.20112752914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342373,311554.93098845484,nan,nan,nan,nan,92052,311555.240231514,nan,nan
92079,nan,nan,nan,nan,nan,nan,nan,nan,311558.6231446266,311558.6231446266,-7.39763e-05,311558.5840563774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,311558.3139015675,nan,nan,nan,nan,92053,311558.6231446266,nan,nan
92080,nan,nan,nan,nan,nan,nan,nan,nan,311562.007358551,311562.007358551,-7.39732e-05,311561.968306303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342658,311561.6981154919,nan,nan,nan,nan,92054,311562.007358551,nan,nan
92081,nan,nan,nan,nan,nan,nan,nan,nan,311565.39267396927,311565.39267396927,-7.39746e-05,311565.35328388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734229,311565.0824538708,nan,nan,nan,nan,92055,311565.39169692993,nan,nan
92082,nan,nan,nan,nan,nan,nan,nan,nan,311568.7765188217,311568.7765188217,-7.39685e-05,311568.7371685505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340697,311568.4662419796,nan,nan,nan,nan,92056,311568.77548503876,nan,nan
92083,nan,nan,nan,nan,nan,nan,nan,nan,311572.1604487896,311572.1604487896,-7.39842e-05,311572.12056183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734338,311571.8501819611,nan,nan,nan,nan,92057,311572.1594250202,nan,nan
92084,nan,nan,nan,nan,nan,nan,nan,nan,311575.54373931885,311575.54373931885,-7.39791e-05,311575.50518989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734118,311575.2344962597,nan,nan,nan,nan,92058,311575.54373931885,nan,nan
92085,nan,nan,nan,nan,nan,nan,nan,nan,311578.92848062515,311578.92848062515,-7.39792e-05,311578.8887631893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340504,311578.61824359896,nan,nan,nan,nan,92059,311578.9274866581,nan,nan
92086,nan,nan,nan,nan,nan,nan,nan,nan,311582.3129351139,311582.3129351139,-7.39758e-05,311582.27306318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340889,311582.0026554108,nan,nan,nan,nan,92060,311582.3118984699,nan,nan
92087,nan,nan,nan,nan,nan,nan,nan,nan,311585.69645524025,311585.69645524025,-7.39701e-05,311585.6584174633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341781,311585.3872121811,nan,nan,nan,nan,92061,311585.69645524025,nan,nan
92088,nan,nan,nan,nan,nan,nan,nan,nan,311589.07823872566,311589.07823872566,-7.398e-05,311589.0401954651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338697,311588.7689956665,nan,nan,nan,nan,92062,311589.07823872566,nan,nan
92089,nan,nan,nan,nan,nan,nan,nan,nan,311592.46345329285,311592.46345329285,-7.39804e-05,311592.42436027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340607,311592.1542102337,nan,nan,nan,nan,92063,311592.46345329285,nan,nan
92090,nan,nan,nan,nan,nan,nan,nan,nan,311595.8471593857,311595.8471593857,-7.39772e-05,311595.80812621117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340126,311595.53791632655,nan,nan,nan,nan,92064,311595.8471593857,nan,nan
92091,nan,nan,nan,nan,nan,nan,nan,nan,311599.23142671585,311599.23142671585,-7.39828e-05,311599.19207906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340971,311598.9221836567,nan,nan,nan,nan,92065,311599.23142671585,nan,nan
92092,nan,nan,nan,nan,nan,nan,nan,nan,311602.6155052185,311602.6155052185,-7.39833e-05,311602.5764660835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734119,311602.30626215937,nan,nan,nan,nan,92066,311602.6155052185,nan,nan
92093,nan,nan,nan,nan,nan,nan,nan,nan,311605.99935507774,311605.99935507774,-7.39829e-05,311605.9596874714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340961,311605.6890856266,nan,nan,nan,nan,92067,311605.99832868576,nan,nan
92094,nan,nan,nan,nan,nan,nan,nan,nan,311609.3844745159,311609.3844745159,-7.39715e-05,311609.34540224075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341391,311609.07419910433,nan,nan,nan,nan,92068,311609.38344216347,nan,nan
